Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.8593; val_auprc_score: 0.9637; val_best_acc_score: 0.8929; val_best_f1_score: 0.9387; train_kl_reg_loss: 55024.5186; train_edge_recon_loss: 899320.1912; train_gene_expr_recon_loss: 31426273.7882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32380618.5176; train_optim_loss: 32380618.5176; val_kl_reg_loss: 52723.9250; val_edge_recon_loss: 962861.7125; val_gene_expr_recon_loss: 31421856.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32437442.0000; val_optim_loss: 32437442.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.8690; val_auprc_score: 0.9678; val_best_acc_score: 0.9010; val_best_f1_score: 0.9441; train_kl_reg_loss: 54356.8180; train_edge_recon_loss: 874704.7625; train_gene_expr_recon_loss: 31370588.9882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32299650.6588; train_optim_loss: 32299650.6588; val_kl_reg_loss: 53300.9414; val_edge_recon_loss: 889482.4563; val_gene_expr_recon_loss: 31362586.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32305369.6000; val_optim_loss: 32305369.6000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.8666; val_auprc_score: 0.9706; val_best_acc_score: 0.9046; val_best_f1_score: 0.9455; train_kl_reg_loss: 54136.7242; train_edge_recon_loss: 888793.2287; train_gene_expr_recon_loss: 31318108.3059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32261038.3059; train_optim_loss: 32261038.3059; val_kl_reg_loss: 53306.8496; val_edge_recon_loss: 898793.6687; val_gene_expr_recon_loss: 31341432.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32293533.4000; val_optim_loss: 32293533.4000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.8793; val_auprc_score: 0.9693; val_best_acc_score: 0.9058; val_best_f1_score: 0.9463; train_kl_reg_loss: 54110.2616; train_edge_recon_loss: 860438.9912; train_gene_expr_recon_loss: 31263730.2588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32178279.6000; train_optim_loss: 32178279.6000; val_kl_reg_loss: 54163.2797; val_edge_recon_loss: 848529.1062; val_gene_expr_recon_loss: 31255993.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32158686.2000; val_optim_loss: 32158686.2000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.8534; val_auprc_score: 0.9637; val_best_acc_score: 0.8988; val_best_f1_score: 0.9425; train_kl_reg_loss: 54094.4282; train_edge_recon_loss: 886083.2324; train_gene_expr_recon_loss: 31223597.9294; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32163775.5294; train_optim_loss: 32163775.5294; val_kl_reg_loss: 54277.4941; val_edge_recon_loss: 889671.7750; val_gene_expr_recon_loss: 31146893.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32090842.4000; val_optim_loss: 32090842.4000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.8732; val_auprc_score: 0.9631; val_best_acc_score: 0.9005; val_best_f1_score: 0.9428; train_kl_reg_loss: 53268.4171; train_edge_recon_loss: 846857.6419; train_gene_expr_recon_loss: 31171841.0824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32071967.0824; train_optim_loss: 32071967.0824; val_kl_reg_loss: 52350.0219; val_edge_recon_loss: 919188.9500; val_gene_expr_recon_loss: 31174461.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32146001.0000; val_optim_loss: 32146001.0000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.8829; val_auprc_score: 0.9728; val_best_acc_score: 0.9042; val_best_f1_score: 0.9455; train_kl_reg_loss: 53244.3422; train_edge_recon_loss: 879065.0364; train_gene_expr_recon_loss: 31107915.3882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32040224.7765; train_optim_loss: 32040224.7765; val_kl_reg_loss: 52613.8164; val_edge_recon_loss: 874297.1687; val_gene_expr_recon_loss: 31116244.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32043155.4000; val_optim_loss: 32043155.4000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.8768; val_auprc_score: 0.9707; val_best_acc_score: 0.8969; val_best_f1_score: 0.9414; train_kl_reg_loss: 53168.7732; train_edge_recon_loss: 863325.7140; train_gene_expr_recon_loss: 31075307.4824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31991802.0235; train_optim_loss: 31991802.0235; val_kl_reg_loss: 52380.9316; val_edge_recon_loss: 919519.1062; val_gene_expr_recon_loss: 31114635.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32086535.2000; val_optim_loss: 32086535.2000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.8802; val_auprc_score: 0.9707; val_best_acc_score: 0.9074; val_best_f1_score: 0.9477; train_kl_reg_loss: 52452.6827; train_edge_recon_loss: 878181.2574; train_gene_expr_recon_loss: 31035900.2353; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31966534.2353; train_optim_loss: 31966534.2353; val_kl_reg_loss: 52028.7031; val_edge_recon_loss: 842760.1312; val_gene_expr_recon_loss: 31073442.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31968231.0000; val_optim_loss: 31968231.0000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.8719; val_auprc_score: 0.9700; val_best_acc_score: 0.9068; val_best_f1_score: 0.9468; train_kl_reg_loss: 52302.8363; train_edge_recon_loss: 864377.1750; train_gene_expr_recon_loss: 31000100.0941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31916780.0471; train_optim_loss: 31916780.0471; val_kl_reg_loss: 51332.9219; val_edge_recon_loss: 868863.9375; val_gene_expr_recon_loss: 30987809.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31908005.8000; val_optim_loss: 31908005.8000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.8668; val_auprc_score: 0.9698; val_best_acc_score: 0.9082; val_best_f1_score: 0.9482; train_kl_reg_loss: 52062.7918; train_edge_recon_loss: 872802.3191; train_gene_expr_recon_loss: 30960662.2588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31885527.6000; train_optim_loss: 31885527.6000; val_kl_reg_loss: 53269.7832; val_edge_recon_loss: 811294.7875; val_gene_expr_recon_loss: 30927711.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31792276.0000; val_optim_loss: 31792276.0000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.8751; val_auprc_score: 0.9719; val_best_acc_score: 0.9123; val_best_f1_score: 0.9504; train_kl_reg_loss: 52191.6393; train_edge_recon_loss: 870728.8809; train_gene_expr_recon_loss: 30933202.1882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31856122.7294; train_optim_loss: 31856122.7294; val_kl_reg_loss: 51566.6934; val_edge_recon_loss: 826320.9750; val_gene_expr_recon_loss: 30885224.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31763112.4000; val_optim_loss: 31763112.4000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.8774; val_auprc_score: 0.9713; val_best_acc_score: 0.9029; val_best_f1_score: 0.9449; train_kl_reg_loss: 52438.7305; train_edge_recon_loss: 867477.7478; train_gene_expr_recon_loss: 30891593.6706; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31811510.1882; train_optim_loss: 31811510.1882; val_kl_reg_loss: 53449.0488; val_edge_recon_loss: 877456.9375; val_gene_expr_recon_loss: 30959980.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31890886.0000; val_optim_loss: 31890886.0000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.8779; val_auprc_score: 0.9717; val_best_acc_score: 0.9054; val_best_f1_score: 0.9465; train_kl_reg_loss: 51699.8490; train_edge_recon_loss: 867702.0048; train_gene_expr_recon_loss: 30847087.7412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31766489.6471; train_optim_loss: 31766489.6471; val_kl_reg_loss: 51246.7070; val_edge_recon_loss: 848922.3187; val_gene_expr_recon_loss: 30912363.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31812532.6000; val_optim_loss: 31812532.6000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.8712; val_auprc_score: 0.9667; val_best_acc_score: 0.9033; val_best_f1_score: 0.9446; train_kl_reg_loss: 51152.3375; train_edge_recon_loss: 866192.0724; train_gene_expr_recon_loss: 30812738.9412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31730083.4118; train_optim_loss: 31730083.4118; val_kl_reg_loss: 50783.3574; val_edge_recon_loss: 892665.5437; val_gene_expr_recon_loss: 30813749.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31757198.4000; val_optim_loss: 31757198.4000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.8714; val_auprc_score: 0.9707; val_best_acc_score: 0.9023; val_best_f1_score: 0.9446; train_kl_reg_loss: 50820.2580; train_edge_recon_loss: 872047.9257; train_gene_expr_recon_loss: 30785519.6471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31708387.7882; train_optim_loss: 31708387.7882; val_kl_reg_loss: 50597.3848; val_edge_recon_loss: 848444.0062; val_gene_expr_recon_loss: 30833909.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31732950.6000; val_optim_loss: 31732950.6000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.8633; val_auprc_score: 0.9655; val_best_acc_score: 0.9017; val_best_f1_score: 0.9438; train_kl_reg_loss: 51344.1912; train_edge_recon_loss: 840786.7279; train_gene_expr_recon_loss: 30770603.6235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31662734.4471; train_optim_loss: 31662734.4471; val_kl_reg_loss: 51434.9102; val_edge_recon_loss: 897709.0188; val_gene_expr_recon_loss: 30797663.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31746807.0000; val_optim_loss: 31746807.0000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.8745; val_auprc_score: 0.9694; val_best_acc_score: 0.9083; val_best_f1_score: 0.9477; train_kl_reg_loss: 50621.2937; train_edge_recon_loss: 867321.8897; train_gene_expr_recon_loss: 30724703.2941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31642646.4706; train_optim_loss: 31642646.4706; val_kl_reg_loss: 50075.6734; val_edge_recon_loss: 850466.9563; val_gene_expr_recon_loss: 30750576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31651118.6000; val_optim_loss: 31651118.6000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.8769; val_auprc_score: 0.9730; val_best_acc_score: 0.9032; val_best_f1_score: 0.9451; train_kl_reg_loss: 50262.9567; train_edge_recon_loss: 856829.4544; train_gene_expr_recon_loss: 30703257.1059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31610349.4353; train_optim_loss: 31610349.4353; val_kl_reg_loss: 50448.7004; val_edge_recon_loss: 860667.2094; val_gene_expr_recon_loss: 30713554.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31624670.8000; val_optim_loss: 31624670.8000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.8822; val_auprc_score: 0.9678; val_best_acc_score: 0.9087; val_best_f1_score: 0.9479; train_kl_reg_loss: 50240.9893; train_edge_recon_loss: 867060.7882; train_gene_expr_recon_loss: 30681153.8118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31598455.6471; train_optim_loss: 31598455.6471; val_kl_reg_loss: 49966.3926; val_edge_recon_loss: 848829.8125; val_gene_expr_recon_loss: 30694682.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31593478.8000; val_optim_loss: 31593478.8000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.8731; val_auprc_score: 0.9670; val_best_acc_score: 0.9085; val_best_f1_score: 0.9484; train_kl_reg_loss: 50183.5697; train_edge_recon_loss: 839273.7640; train_gene_expr_recon_loss: 30651122.2588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31540579.5765; train_optim_loss: 31540579.5765; val_kl_reg_loss: 49448.1777; val_edge_recon_loss: 817363.4875; val_gene_expr_recon_loss: 30702081.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31568892.8000; val_optim_loss: 31568892.8000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.8812; val_auprc_score: 0.9641; val_best_acc_score: 0.9033; val_best_f1_score: 0.9443; train_kl_reg_loss: 49705.6501; train_edge_recon_loss: 883181.0324; train_gene_expr_recon_loss: 30638183.5294; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31571070.1647; train_optim_loss: 31571070.1647; val_kl_reg_loss: 49644.9598; val_edge_recon_loss: 921922.8688; val_gene_expr_recon_loss: 30668839.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31640407.4000; val_optim_loss: 31640407.4000
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.8804; val_auprc_score: 0.9745; val_best_acc_score: 0.9094; val_best_f1_score: 0.9484; train_kl_reg_loss: 49004.6910; train_edge_recon_loss: 868171.6515; train_gene_expr_recon_loss: 30612037.2941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31529213.6235; train_optim_loss: 31529213.6235; val_kl_reg_loss: 48417.8637; val_edge_recon_loss: 844084.4187; val_gene_expr_recon_loss: 30575897.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31468399.6000; val_optim_loss: 31468399.6000
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.8935; val_auprc_score: 0.9764; val_best_acc_score: 0.9083; val_best_f1_score: 0.9480; train_kl_reg_loss: 48502.9136; train_edge_recon_loss: 847617.2147; train_gene_expr_recon_loss: 30583381.5529; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31479501.6706; train_optim_loss: 31479501.6706; val_kl_reg_loss: 48112.5047; val_edge_recon_loss: 846607.7875; val_gene_expr_recon_loss: 30596060.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31490780.6000; val_optim_loss: 31490780.6000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.8724; val_auprc_score: 0.9706; val_best_acc_score: 0.9055; val_best_f1_score: 0.9462; train_kl_reg_loss: 48580.2307; train_edge_recon_loss: 878164.1926; train_gene_expr_recon_loss: 30561911.5059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31488655.9529; train_optim_loss: 31488655.9529; val_kl_reg_loss: 48293.5973; val_edge_recon_loss: 859712.0188; val_gene_expr_recon_loss: 30587331.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31495337.6000; val_optim_loss: 31495337.6000
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.8873; val_auprc_score: 0.9745; val_best_acc_score: 0.9138; val_best_f1_score: 0.9507; train_kl_reg_loss: 48396.2656; train_edge_recon_loss: 878861.6265; train_gene_expr_recon_loss: 30543517.2235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31470775.0588; train_optim_loss: 31470775.0588; val_kl_reg_loss: 48135.4961; val_edge_recon_loss: 798920.3688; val_gene_expr_recon_loss: 30562450.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31409506.2000; val_optim_loss: 31409506.2000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.8685; val_auprc_score: 0.9687; val_best_acc_score: 0.9069; val_best_f1_score: 0.9469; train_kl_reg_loss: 47851.8539; train_edge_recon_loss: 838805.5353; train_gene_expr_recon_loss: 30513962.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31400620.1176; train_optim_loss: 31400620.1176; val_kl_reg_loss: 47800.6941; val_edge_recon_loss: 861576.1438; val_gene_expr_recon_loss: 30533324.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31442701.6000; val_optim_loss: 31442701.6000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.8872; val_auprc_score: 0.9759; val_best_acc_score: 0.9123; val_best_f1_score: 0.9500; train_kl_reg_loss: 47481.4005; train_edge_recon_loss: 847352.8868; train_gene_expr_recon_loss: 30506729.2235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31401563.5294; train_optim_loss: 31401563.5294; val_kl_reg_loss: 46540.4750; val_edge_recon_loss: 846518.3875; val_gene_expr_recon_loss: 30504908.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31397967.0000; val_optim_loss: 31397967.0000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.8914; val_auprc_score: 0.9739; val_best_acc_score: 0.9112; val_best_f1_score: 0.9495; train_kl_reg_loss: 47414.7330; train_edge_recon_loss: 881804.1074; train_gene_expr_recon_loss: 30478248.8941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31407467.7412; train_optim_loss: 31407467.7412; val_kl_reg_loss: 47265.0773; val_edge_recon_loss: 866039.7063; val_gene_expr_recon_loss: 30554909.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31468214.6000; val_optim_loss: 31468214.6000
