Run timestamp: 31082023_185319_3.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '12', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '5', '--run_index', '6', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 863288
Number of validation edges: 95920
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8899; val_auprc_score: 0.9618; val_best_acc_score: 0.8570; val_best_f1_score: 0.9129; train_kl_reg_loss: 17488.8782; train_edge_recon_loss: 1634897.8479; train_cat_covariates_contrastive_loss: 659299.8986; train_gene_expr_recon_loss: 3780318.6698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6092005.2877; train_optim_loss: 6092005.2877; val_kl_reg_loss: 31362.2889; val_edge_recon_loss: 1538896.8542; val_cat_covariates_contrastive_loss: 626930.2396; val_gene_expr_recon_loss: 3306588.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5503777.6667; val_optim_loss: 5503777.6667
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9787; val_auprc_score: 0.9907; val_best_acc_score: 0.9599; val_best_f1_score: 0.9741; train_kl_reg_loss: 13093.8424; train_edge_recon_loss: 1312064.1403; train_cat_covariates_contrastive_loss: 631788.4493; train_gene_expr_recon_loss: 2634901.0708; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4591847.4906; train_optim_loss: 4591847.4906; val_kl_reg_loss: 13083.0885; val_edge_recon_loss: 1314838.9896; val_cat_covariates_contrastive_loss: 631415.5156; val_gene_expr_recon_loss: 2660262.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4619599.7500; val_optim_loss: 4619599.7500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9786; val_auprc_score: 0.9907; val_best_acc_score: 0.9580; val_best_f1_score: 0.9728; train_kl_reg_loss: 13129.0705; train_edge_recon_loss: 1308996.6981; train_cat_covariates_contrastive_loss: 631834.1893; train_gene_expr_recon_loss: 2632793.5590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4586753.5189; train_optim_loss: 4586753.5189; val_kl_reg_loss: 13136.5753; val_edge_recon_loss: 1318592.6146; val_cat_covariates_contrastive_loss: 631528.1302; val_gene_expr_recon_loss: 2656202.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4619460.0417; val_optim_loss: 4619460.0417
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9782; val_auprc_score: 0.9904; val_best_acc_score: 0.9592; val_best_f1_score: 0.9735; train_kl_reg_loss: 13122.1836; train_edge_recon_loss: 1309059.7288; train_cat_covariates_contrastive_loss: 631750.6392; train_gene_expr_recon_loss: 2631194.2925; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4585126.8396; train_optim_loss: 4585126.8396; val_kl_reg_loss: 13022.8298; val_edge_recon_loss: 1322355.7292; val_cat_covariates_contrastive_loss: 631700.5729; val_gene_expr_recon_loss: 2657719.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4624799.0417; val_optim_loss: 4624799.0417
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9787; val_auprc_score: 0.9907; val_best_acc_score: 0.9605; val_best_f1_score: 0.9744; train_kl_reg_loss: 13162.3014; train_edge_recon_loss: 1312281.1462; train_cat_covariates_contrastive_loss: 631728.1380; train_gene_expr_recon_loss: 2630162.3396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4587333.9151; train_optim_loss: 4587333.9151; val_kl_reg_loss: 13258.4128; val_edge_recon_loss: 1318127.7396; val_cat_covariates_contrastive_loss: 631154.6875; val_gene_expr_recon_loss: 2647237.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4609778.8333; val_optim_loss: 4609778.8333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9797; val_auprc_score: 0.9912; val_best_acc_score: 0.9596; val_best_f1_score: 0.9737; train_kl_reg_loss: 13143.9853; train_edge_recon_loss: 1309974.6156; train_cat_covariates_contrastive_loss: 631820.7017; train_gene_expr_recon_loss: 2628777.3231; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4583716.6226; train_optim_loss: 4583716.6226; val_kl_reg_loss: 13090.8296; val_edge_recon_loss: 1317384.1250; val_cat_covariates_contrastive_loss: 631833.1615; val_gene_expr_recon_loss: 2652030.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4614338.2500; val_optim_loss: 4614338.2500
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9801; val_auprc_score: 0.9914; val_best_acc_score: 0.9607; val_best_f1_score: 0.9745; train_kl_reg_loss: 13183.7744; train_edge_recon_loss: 1311931.0436; train_cat_covariates_contrastive_loss: 631717.6834; train_gene_expr_recon_loss: 2624940.8066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4581773.2877; train_optim_loss: 4581773.2877; val_kl_reg_loss: 12899.3597; val_edge_recon_loss: 1314317.7917; val_cat_covariates_contrastive_loss: 631630.3021; val_gene_expr_recon_loss: 2643001.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4601848.7500; val_optim_loss: 4601848.7500
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9791; val_auprc_score: 0.9910; val_best_acc_score: 0.9593; val_best_f1_score: 0.9737; train_kl_reg_loss: 13214.0360; train_edge_recon_loss: 1311120.7064; train_cat_covariates_contrastive_loss: 631740.8119; train_gene_expr_recon_loss: 2625698.3656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4581773.8962; train_optim_loss: 4581773.8962; val_kl_reg_loss: 13204.6568; val_edge_recon_loss: 1317654.5104; val_cat_covariates_contrastive_loss: 631383.6042; val_gene_expr_recon_loss: 2652662.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4614905.2917; val_optim_loss: 4614905.2917
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9802; val_auprc_score: 0.9914; val_best_acc_score: 0.9607; val_best_f1_score: 0.9745; train_kl_reg_loss: 13235.0768; train_edge_recon_loss: 1308618.7193; train_cat_covariates_contrastive_loss: 631813.3656; train_gene_expr_recon_loss: 2621758.7075; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4575425.8632; train_optim_loss: 4575425.8632; val_kl_reg_loss: 13118.5035; val_edge_recon_loss: 1319494.7604; val_cat_covariates_contrastive_loss: 631641.4427; val_gene_expr_recon_loss: 2641146.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4605401.2083; val_optim_loss: 4605401.2083
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9796; val_auprc_score: 0.9911; val_best_acc_score: 0.9610; val_best_f1_score: 0.9747; train_kl_reg_loss: 13278.8976; train_edge_recon_loss: 1308166.5330; train_cat_covariates_contrastive_loss: 631688.9835; train_gene_expr_recon_loss: 2621960.8325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4575095.2689; train_optim_loss: 4575095.2689; val_kl_reg_loss: 13382.8144; val_edge_recon_loss: 1311097.4167; val_cat_covariates_contrastive_loss: 630719.6250; val_gene_expr_recon_loss: 2642162.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4597362.3333; val_optim_loss: 4597362.3333
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9803; val_auprc_score: 0.9911; val_best_acc_score: 0.9616; val_best_f1_score: 0.9751; train_kl_reg_loss: 13258.0593; train_edge_recon_loss: 1310671.0743; train_cat_covariates_contrastive_loss: 631677.4281; train_gene_expr_recon_loss: 2618811.6085; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4574418.1792; train_optim_loss: 4574418.1792; val_kl_reg_loss: 13204.6243; val_edge_recon_loss: 1313103.4688; val_cat_covariates_contrastive_loss: 631288.7292; val_gene_expr_recon_loss: 2646236.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4603833.4167; val_optim_loss: 4603833.4167
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9791; val_auprc_score: 0.9909; val_best_acc_score: 0.9598; val_best_f1_score: 0.9740; train_kl_reg_loss: 13301.8123; train_edge_recon_loss: 1311806.6002; train_cat_covariates_contrastive_loss: 631660.6533; train_gene_expr_recon_loss: 2618882.8325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4575651.9292; train_optim_loss: 4575651.9292; val_kl_reg_loss: 13210.2454; val_edge_recon_loss: 1317828.0312; val_cat_covariates_contrastive_loss: 631131.6458; val_gene_expr_recon_loss: 2644418.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4606588.7917; val_optim_loss: 4606588.7917
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9789; val_auprc_score: 0.9905; val_best_acc_score: 0.9609; val_best_f1_score: 0.9746; train_kl_reg_loss: 13266.8392; train_edge_recon_loss: 1310345.8514; train_cat_covariates_contrastive_loss: 631703.5430; train_gene_expr_recon_loss: 2616616.7382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4571932.9811; train_optim_loss: 4571932.9811; val_kl_reg_loss: 13446.8127; val_edge_recon_loss: 1320093.3229; val_cat_covariates_contrastive_loss: 631045.8385; val_gene_expr_recon_loss: 2646802.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4611388.3750; val_optim_loss: 4611388.3750
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9808; val_auprc_score: 0.9916; val_best_acc_score: 0.9617; val_best_f1_score: 0.9752; train_kl_reg_loss: 13305.7622; train_edge_recon_loss: 1310407.6061; train_cat_covariates_contrastive_loss: 631592.3072; train_gene_expr_recon_loss: 2615657.7547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4570963.4387; train_optim_loss: 4570963.4387; val_kl_reg_loss: 13247.2625; val_edge_recon_loss: 1312865.0938; val_cat_covariates_contrastive_loss: 631733.6146; val_gene_expr_recon_loss: 2640014.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4597860.5417; val_optim_loss: 4597860.5417

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9816; val_auprc_score: 0.9920; val_best_acc_score: 0.9627; val_best_f1_score: 0.9759; train_kl_reg_loss: 13291.9072; train_edge_recon_loss: 1309004.6002; train_cat_covariates_contrastive_loss: 631707.5855; train_gene_expr_recon_loss: 2610663.5094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4564667.5991; train_optim_loss: 4564667.5991; val_kl_reg_loss: 13158.9704; val_edge_recon_loss: 1309923.3854; val_cat_covariates_contrastive_loss: 631568.1198; val_gene_expr_recon_loss: 2637220.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4591871.2083; val_optim_loss: 4591871.2083
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9814; val_auprc_score: 0.9918; val_best_acc_score: 0.9630; val_best_f1_score: 0.9760; train_kl_reg_loss: 13254.0115; train_edge_recon_loss: 1310440.8950; train_cat_covariates_contrastive_loss: 631668.6881; train_gene_expr_recon_loss: 2610134.5755; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4565498.1792; train_optim_loss: 4565498.1792; val_kl_reg_loss: 13093.5142; val_edge_recon_loss: 1304357.5833; val_cat_covariates_contrastive_loss: 631495.4010; val_gene_expr_recon_loss: 2633386.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4582332.7083; val_optim_loss: 4582332.7083
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9788; val_auprc_score: 0.9906; val_best_acc_score: 0.9607; val_best_f1_score: 0.9745; train_kl_reg_loss: 13212.6233; train_edge_recon_loss: 1310318.3844; train_cat_covariates_contrastive_loss: 631656.3302; train_gene_expr_recon_loss: 2607474.6297; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4562661.9387; train_optim_loss: 4562661.9387; val_kl_reg_loss: 13055.0629; val_edge_recon_loss: 1317856.6771; val_cat_covariates_contrastive_loss: 631447.5573; val_gene_expr_recon_loss: 2634115.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4596474.6667; val_optim_loss: 4596474.6667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9824; val_auprc_score: 0.9923; val_best_acc_score: 0.9633; val_best_f1_score: 0.9762; train_kl_reg_loss: 13258.6546; train_edge_recon_loss: 1308345.9587; train_cat_covariates_contrastive_loss: 631638.4316; train_gene_expr_recon_loss: 2606739.2335; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4559982.3019; train_optim_loss: 4559982.3019; val_kl_reg_loss: 13113.9225; val_edge_recon_loss: 1309701.0000; val_cat_covariates_contrastive_loss: 631858.3438; val_gene_expr_recon_loss: 2635718.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4590391.9167; val_optim_loss: 4590391.9167
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9799; val_auprc_score: 0.9913; val_best_acc_score: 0.9622; val_best_f1_score: 0.9755; train_kl_reg_loss: 13215.3276; train_edge_recon_loss: 1308093.5884; train_cat_covariates_contrastive_loss: 631693.6828; train_gene_expr_recon_loss: 2607027.6085; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4560030.2264; train_optim_loss: 4560030.2264; val_kl_reg_loss: 13186.0948; val_edge_recon_loss: 1313295.0000; val_cat_covariates_contrastive_loss: 631384.8438; val_gene_expr_recon_loss: 2635686.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4593552.9167; val_optim_loss: 4593552.9167
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9814; val_auprc_score: 0.9919; val_best_acc_score: 0.9622; val_best_f1_score: 0.9755; train_kl_reg_loss: 13279.2251; train_edge_recon_loss: 1310976.5637; train_cat_covariates_contrastive_loss: 631677.0289; train_gene_expr_recon_loss: 2608842.0849; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4564774.8868; train_optim_loss: 4564774.8868; val_kl_reg_loss: 13078.8647; val_edge_recon_loss: 1311100.7812; val_cat_covariates_contrastive_loss: 631608.8385; val_gene_expr_recon_loss: 2632398.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4588186.5833; val_optim_loss: 4588186.5833

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9803; val_auprc_score: 0.9911; val_best_acc_score: 0.9620; val_best_f1_score: 0.9753; train_kl_reg_loss: 13219.7121; train_edge_recon_loss: 1308366.0224; train_cat_covariates_contrastive_loss: 631691.2978; train_gene_expr_recon_loss: 2606787.5755; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4560064.5896; train_optim_loss: 4560064.5896; val_kl_reg_loss: 13126.1972; val_edge_recon_loss: 1319906.8125; val_cat_covariates_contrastive_loss: 631257.3229; val_gene_expr_recon_loss: 2640055.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4604345.8333; val_optim_loss: 4604345.8333
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9809; val_auprc_score: 0.9916; val_best_acc_score: 0.9632; val_best_f1_score: 0.9762; train_kl_reg_loss: 13200.6993; train_edge_recon_loss: 1305725.5448; train_cat_covariates_contrastive_loss: 631704.9629; train_gene_expr_recon_loss: 2606507.9410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4557139.1509; train_optim_loss: 4557139.1509; val_kl_reg_loss: 13105.0677; val_edge_recon_loss: 1305902.7708; val_cat_covariates_contrastive_loss: 631899.1771; val_gene_expr_recon_loss: 2632206.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4583113.5417; val_optim_loss: 4583113.5417
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9813; val_auprc_score: 0.9918; val_best_acc_score: 0.9625; val_best_f1_score: 0.9757; train_kl_reg_loss: 13215.9601; train_edge_recon_loss: 1307292.3420; train_cat_covariates_contrastive_loss: 631659.3496; train_gene_expr_recon_loss: 2607638.5236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4559806.1887; train_optim_loss: 4559806.1887; val_kl_reg_loss: 13109.2706; val_edge_recon_loss: 1311909.0833; val_cat_covariates_contrastive_loss: 631857.5417; val_gene_expr_recon_loss: 2631917.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4588793.4583; val_optim_loss: 4588793.4583
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9812; val_auprc_score: 0.9917; val_best_acc_score: 0.9622; val_best_f1_score: 0.9755; train_kl_reg_loss: 13215.0825; train_edge_recon_loss: 1307749.9505; train_cat_covariates_contrastive_loss: 631748.0955; train_gene_expr_recon_loss: 2607996.0542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4560709.1934; train_optim_loss: 4560709.1934; val_kl_reg_loss: 13088.4621; val_edge_recon_loss: 1316034.3854; val_cat_covariates_contrastive_loss: 631578.3802; val_gene_expr_recon_loss: 2631698.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4592399.9583; val_optim_loss: 4592399.9583

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 177 min 44 sec.
Using best model state, which was in epoch 63.

--- MODEL EVALUATION ---
val AUROC score: 0.9408
val AUPRC score: 0.9658
val best accuracy score: 0.9490
val best F1 score: 0.9666
val target rna MSE score: 1.1491
val source rna MSE score: 0.1223
Val cat covariate0 mean sim diff: -0.0003
Val cat covariate1 mean sim diff: -0.0788
Duration of model training in run 6: 2 hours, 58 minutes and 20 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
