Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9716; val_auprc_score: 0.9877; val_best_acc_score: 0.9463; val_best_f1_score: 0.9648; train_kl_reg_loss: 11743.5694; train_edge_recon_loss: 1306041.2686; train_gene_expr_recon_loss: 2433439.4966; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751224.3277; train_optim_loss: 3751224.3277; val_kl_reg_loss: 11492.4349; val_edge_recon_loss: 1339253.6944; val_gene_expr_recon_loss: 2440436.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3791182.6667; val_optim_loss: 3791182.6667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9715; val_auprc_score: 0.9877; val_best_acc_score: 0.9459; val_best_f1_score: 0.9645; train_kl_reg_loss: 11750.4552; train_edge_recon_loss: 1304106.4443; train_gene_expr_recon_loss: 2431903.1453; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3747760.0574; train_optim_loss: 3747760.0574; val_kl_reg_loss: 11538.9119; val_edge_recon_loss: 1353023.6389; val_gene_expr_recon_loss: 2437602.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3802164.5556; val_optim_loss: 3802164.5556
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9731; val_auprc_score: 0.9887; val_best_acc_score: 0.9478; val_best_f1_score: 0.9657; train_kl_reg_loss: 11768.8860; train_edge_recon_loss: 1303140.3801; train_gene_expr_recon_loss: 2431431.6858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3746340.9561; train_optim_loss: 3746340.9561; val_kl_reg_loss: 11535.6759; val_edge_recon_loss: 1334037.7083; val_gene_expr_recon_loss: 2438058.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3783631.7500; val_optim_loss: 3783631.7500
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9722; val_auprc_score: 0.9880; val_best_acc_score: 0.9474; val_best_f1_score: 0.9655; train_kl_reg_loss: 11756.4535; train_edge_recon_loss: 1304291.6622; train_gene_expr_recon_loss: 2430448.6047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3746496.7027; train_optim_loss: 3746496.7027; val_kl_reg_loss: 11511.7794; val_edge_recon_loss: 1340849.1250; val_gene_expr_recon_loss: 2439417.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3791778.1389; val_optim_loss: 3791778.1389
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9736; val_auprc_score: 0.9886; val_best_acc_score: 0.9473; val_best_f1_score: 0.9655; train_kl_reg_loss: 11779.9791; train_edge_recon_loss: 1306673.0709; train_gene_expr_recon_loss: 2430214.2264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3748667.2669; train_optim_loss: 3748667.2669; val_kl_reg_loss: 11551.4293; val_edge_recon_loss: 1332258.4583; val_gene_expr_recon_loss: 2438521.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3782331.1389; val_optim_loss: 3782331.1389
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9727; val_auprc_score: 0.9883; val_best_acc_score: 0.9472; val_best_f1_score: 0.9655; train_kl_reg_loss: 11778.5730; train_edge_recon_loss: 1303426.3041; train_gene_expr_recon_loss: 2429544.6182; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3744749.4831; train_optim_loss: 3744749.4831; val_kl_reg_loss: 11503.1512; val_edge_recon_loss: 1341332.2361; val_gene_expr_recon_loss: 2435985.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3788820.7500; val_optim_loss: 3788820.7500
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9716; val_auprc_score: 0.9877; val_best_acc_score: 0.9459; val_best_f1_score: 0.9645; train_kl_reg_loss: 11773.4617; train_edge_recon_loss: 1304992.1622; train_gene_expr_recon_loss: 2429209.2973; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3745974.9223; train_optim_loss: 3745974.9223; val_kl_reg_loss: 11537.0898; val_edge_recon_loss: 1354869.6667; val_gene_expr_recon_loss: 2439324.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3805731.3611; val_optim_loss: 3805731.3611
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9726; val_auprc_score: 0.9883; val_best_acc_score: 0.9474; val_best_f1_score: 0.9655; train_kl_reg_loss: 11792.6822; train_edge_recon_loss: 1303533.8598; train_gene_expr_recon_loss: 2429546.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3744873.4223; train_optim_loss: 3744873.4223; val_kl_reg_loss: 11535.4497; val_edge_recon_loss: 1334417.9583; val_gene_expr_recon_loss: 2435860.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3781813.6944; val_optim_loss: 3781813.6944
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9714; val_auprc_score: 0.9875; val_best_acc_score: 0.9474; val_best_f1_score: 0.9656; train_kl_reg_loss: 11787.3131; train_edge_recon_loss: 1300688.0845; train_gene_expr_recon_loss: 2429470.2196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3741945.6250; train_optim_loss: 3741945.6250; val_kl_reg_loss: 11526.1332; val_edge_recon_loss: 1333345.0972; val_gene_expr_recon_loss: 2436251.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3781122.9444; val_optim_loss: 3781122.9444
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9709; val_auprc_score: 0.9874; val_best_acc_score: 0.9462; val_best_f1_score: 0.9648; train_kl_reg_loss: 11783.9081; train_edge_recon_loss: 1306884.5929; train_gene_expr_recon_loss: 2428241.9189; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3746910.4392; train_optim_loss: 3746910.4392; val_kl_reg_loss: 11538.0285; val_edge_recon_loss: 1334356.1250; val_gene_expr_recon_loss: 2435206.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3781100.5556; val_optim_loss: 3781100.5556
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9729; val_auprc_score: 0.9886; val_best_acc_score: 0.9468; val_best_f1_score: 0.9651; train_kl_reg_loss: 11777.8982; train_edge_recon_loss: 1302877.9375; train_gene_expr_recon_loss: 2427595.1689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742251.0169; train_optim_loss: 3742251.0169; val_kl_reg_loss: 11510.4531; val_edge_recon_loss: 1334241.0278; val_gene_expr_recon_loss: 2438421.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3784172.6389; val_optim_loss: 3784172.6389
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9731; val_auprc_score: 0.9886; val_best_acc_score: 0.9473; val_best_f1_score: 0.9655; train_kl_reg_loss: 11782.7443; train_edge_recon_loss: 1303476.4206; train_gene_expr_recon_loss: 2428809.2534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3744068.4324; train_optim_loss: 3744068.4324; val_kl_reg_loss: 11527.7855; val_edge_recon_loss: 1342710.5417; val_gene_expr_recon_loss: 2437124.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3791362.8333; val_optim_loss: 3791362.8333
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9724; val_auprc_score: 0.9881; val_best_acc_score: 0.9469; val_best_f1_score: 0.9651; train_kl_reg_loss: 11787.2922; train_edge_recon_loss: 1304573.6182; train_gene_expr_recon_loss: 2425843.1757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742204.0878; train_optim_loss: 3742204.0878; val_kl_reg_loss: 11508.4767; val_edge_recon_loss: 1354845.6250; val_gene_expr_recon_loss: 2436750.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3803104.1667; val_optim_loss: 3803104.1667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9729; val_auprc_score: 0.9882; val_best_acc_score: 0.9470; val_best_f1_score: 0.9652; train_kl_reg_loss: 11776.2686; train_edge_recon_loss: 1305549.8834; train_gene_expr_recon_loss: 2425060.4189; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742386.5642; train_optim_loss: 3742386.5642; val_kl_reg_loss: 11511.4908; val_edge_recon_loss: 1350481.5000; val_gene_expr_recon_loss: 2433500.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3795493.4167; val_optim_loss: 3795493.4167

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9731; val_auprc_score: 0.9888; val_best_acc_score: 0.9467; val_best_f1_score: 0.9651; train_kl_reg_loss: 11770.1128; train_edge_recon_loss: 1304687.5068; train_gene_expr_recon_loss: 2426197.1824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742654.8041; train_optim_loss: 3742654.8041; val_kl_reg_loss: 11512.6096; val_edge_recon_loss: 1335835.1111; val_gene_expr_recon_loss: 2433548.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3780896.2222; val_optim_loss: 3780896.2222
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9724; val_auprc_score: 0.9881; val_best_acc_score: 0.9475; val_best_f1_score: 0.9656; train_kl_reg_loss: 11753.6977; train_edge_recon_loss: 1304539.3277; train_gene_expr_recon_loss: 2426712.3311; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743005.3716; train_optim_loss: 3743005.3716; val_kl_reg_loss: 11487.8200; val_edge_recon_loss: 1343748.4306; val_gene_expr_recon_loss: 2435826.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3791062.3611; val_optim_loss: 3791062.3611
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9725; val_auprc_score: 0.9881; val_best_acc_score: 0.9464; val_best_f1_score: 0.9648; train_kl_reg_loss: 11737.0984; train_edge_recon_loss: 1304442.8986; train_gene_expr_recon_loss: 2424299.8446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3740479.8446; train_optim_loss: 3740479.8446; val_kl_reg_loss: 11477.9789; val_edge_recon_loss: 1350372.9722; val_gene_expr_recon_loss: 2433605.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3795456.5833; val_optim_loss: 3795456.5833
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9730; val_auprc_score: 0.9883; val_best_acc_score: 0.9467; val_best_f1_score: 0.9651; train_kl_reg_loss: 11739.0594; train_edge_recon_loss: 1306805.1115; train_gene_expr_recon_loss: 2426188.0101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3744732.1791; train_optim_loss: 3744732.1791; val_kl_reg_loss: 11493.7909; val_edge_recon_loss: 1348890.3750; val_gene_expr_recon_loss: 2436337.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3796721.5278; val_optim_loss: 3796721.5278
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9723; val_auprc_score: 0.9882; val_best_acc_score: 0.9458; val_best_f1_score: 0.9645; train_kl_reg_loss: 11746.1289; train_edge_recon_loss: 1305585.7838; train_gene_expr_recon_loss: 2426268.0338; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743599.9493; train_optim_loss: 3743599.9493; val_kl_reg_loss: 11483.2297; val_edge_recon_loss: 1337902.5972; val_gene_expr_recon_loss: 2434654.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3784040.8056; val_optim_loss: 3784040.8056

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9720; val_auprc_score: 0.9881; val_best_acc_score: 0.9466; val_best_f1_score: 0.9651; train_kl_reg_loss: 11745.0170; train_edge_recon_loss: 1304473.8463; train_gene_expr_recon_loss: 2423488.1318; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3739706.9899; train_optim_loss: 3739706.9899; val_kl_reg_loss: 11492.9273; val_edge_recon_loss: 1338763.2361; val_gene_expr_recon_loss: 2432788.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3783044.4722; val_optim_loss: 3783044.4722
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9726; val_auprc_score: 0.9882; val_best_acc_score: 0.9472; val_best_f1_score: 0.9655; train_kl_reg_loss: 11748.9660; train_edge_recon_loss: 1305095.8007; train_gene_expr_recon_loss: 2425543.3412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742388.1250; train_optim_loss: 3742388.1250; val_kl_reg_loss: 11499.7391; val_edge_recon_loss: 1332112.7500; val_gene_expr_recon_loss: 2434865.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778477.6667; val_optim_loss: 3778477.6667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9726; val_auprc_score: 0.9883; val_best_acc_score: 0.9475; val_best_f1_score: 0.9656; train_kl_reg_loss: 11749.3788; train_edge_recon_loss: 1303413.4899; train_gene_expr_recon_loss: 2425681.9392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3740844.7939; train_optim_loss: 3740844.7939; val_kl_reg_loss: 11488.4245; val_edge_recon_loss: 1338635.1806; val_gene_expr_recon_loss: 2433536.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3783659.9167; val_optim_loss: 3783659.9167
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9728; val_auprc_score: 0.9883; val_best_acc_score: 0.9475; val_best_f1_score: 0.9655; train_kl_reg_loss: 11751.0979; train_edge_recon_loss: 1306500.9240; train_gene_expr_recon_loss: 2425470.9932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743723.0135; train_optim_loss: 3743723.0135; val_kl_reg_loss: 11488.1925; val_edge_recon_loss: 1347681.3750; val_gene_expr_recon_loss: 2433464.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3792633.8889; val_optim_loss: 3792633.8889
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9735; val_auprc_score: 0.9886; val_best_acc_score: 0.9472; val_best_f1_score: 0.9654; train_kl_reg_loss: 11749.7910; train_edge_recon_loss: 1305589.4662; train_gene_expr_recon_loss: 2426273.4966; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743612.7669; train_optim_loss: 3743612.7669; val_kl_reg_loss: 11478.8865; val_edge_recon_loss: 1334566.3889; val_gene_expr_recon_loss: 2431233.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777279.0556; val_optim_loss: 3777279.0556
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9734; val_auprc_score: 0.9887; val_best_acc_score: 0.9479; val_best_f1_score: 0.9659; train_kl_reg_loss: 11747.9382; train_edge_recon_loss: 1300296.5355; train_gene_expr_recon_loss: 2424411.6622; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3736456.1419; train_optim_loss: 3736456.1419; val_kl_reg_loss: 11494.1744; val_edge_recon_loss: 1334964.2500; val_gene_expr_recon_loss: 2435421.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3781880.2500; val_optim_loss: 3781880.2500
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9727; val_auprc_score: 0.9882; val_best_acc_score: 0.9473; val_best_f1_score: 0.9654; train_kl_reg_loss: 11743.5349; train_edge_recon_loss: 1305476.8041; train_gene_expr_recon_loss: 2424703.7939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3741924.1318; train_optim_loss: 3741924.1318; val_kl_reg_loss: 11491.8713; val_edge_recon_loss: 1345366.5972; val_gene_expr_recon_loss: 2435782.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3792641.3611; val_optim_loss: 3792641.3611
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9722; val_auprc_score: 0.9880; val_best_acc_score: 0.9462; val_best_f1_score: 0.9647; train_kl_reg_loss: 11743.8057; train_edge_recon_loss: 1299464.3632; train_gene_expr_recon_loss: 2425571.9020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3736780.0777; train_optim_loss: 3736780.0777; val_kl_reg_loss: 11481.5139; val_edge_recon_loss: 1345524.8750; val_gene_expr_recon_loss: 2432737.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789744.0833; val_optim_loss: 3789744.0833
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9722; val_auprc_score: 0.9882; val_best_acc_score: 0.9464; val_best_f1_score: 0.9648; train_kl_reg_loss: 11742.0012; train_edge_recon_loss: 1305459.2568; train_gene_expr_recon_loss: 2424986.6486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742187.9223; train_optim_loss: 3742187.9223; val_kl_reg_loss: 11482.5715; val_edge_recon_loss: 1343145.4722; val_gene_expr_recon_loss: 2432985.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3787613.1944; val_optim_loss: 3787613.1944

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9732; val_auprc_score: 0.9886; val_best_acc_score: 0.9473; val_best_f1_score: 0.9655; train_kl_reg_loss: 11744.5102; train_edge_recon_loss: 1306022.9848; train_gene_expr_recon_loss: 2427643.8682; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3745411.3649; train_optim_loss: 3745411.3649; val_kl_reg_loss: 11482.2285; val_edge_recon_loss: 1331003.4167; val_gene_expr_recon_loss: 2435289.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777775.5278; val_optim_loss: 3777775.5278
