[True]
Run timestamp: 01082023_071329_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9855; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 132720.4888; train_edge_recon_loss: 11760.6361; train_gene_expr_recon_loss: 53898669.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.5239; train_global_loss: 54102166.2222; train_optim_loss: 54102166.2222; val_kl_reg_loss: 248202.3672; val_edge_recon_loss: 11854.8760; val_gene_expr_recon_loss: 40625975.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54762.2109; val_global_loss: 40940796.6667; val_optim_loss: 40940796.6667
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9370; val_auprc_score: 0.9868; val_best_acc_score: 0.9150; val_best_f1_score: 0.9507; train_kl_reg_loss: 42142.0047; train_edge_recon_loss: 11359.0273; train_gene_expr_recon_loss: 16787692.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34361.5561; train_global_loss: 16875555.0000; train_optim_loss: 16875555.0000; val_kl_reg_loss: 39865.3613; val_edge_recon_loss: 11484.9395; val_gene_expr_recon_loss: 16762762.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34306.5703; val_global_loss: 16848419.0000; val_optim_loss: 16848419.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9371; val_auprc_score: 0.9876; val_best_acc_score: 0.9167; val_best_f1_score: 0.9517; train_kl_reg_loss: 41480.5666; train_edge_recon_loss: 11315.0866; train_gene_expr_recon_loss: 16729712.4630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34263.7978; train_global_loss: 16816771.9630; train_optim_loss: 16816771.9630; val_kl_reg_loss: 39682.6491; val_edge_recon_loss: 11269.8700; val_gene_expr_recon_loss: 16694155.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34223.0234; val_global_loss: 16779331.5000; val_optim_loss: 16779331.5000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9397; val_auprc_score: 0.9880; val_best_acc_score: 0.9158; val_best_f1_score: 0.9509; train_kl_reg_loss: 40832.5953; train_edge_recon_loss: 11270.7107; train_gene_expr_recon_loss: 16678860.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34178.3587; train_global_loss: 16765142.0741; train_optim_loss: 16765142.0741; val_kl_reg_loss: 38999.4395; val_edge_recon_loss: 11644.3584; val_gene_expr_recon_loss: 16680667.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34129.2266; val_global_loss: 16765439.8333; val_optim_loss: 16765439.8333
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9339; val_auprc_score: 0.9864; val_best_acc_score: 0.9152; val_best_f1_score: 0.9508; train_kl_reg_loss: 40165.6961; train_edge_recon_loss: 11282.8445; train_gene_expr_recon_loss: 16630732.4259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34083.1020; train_global_loss: 16716263.9815; train_optim_loss: 16716263.9815; val_kl_reg_loss: 38593.6758; val_edge_recon_loss: 11325.1217; val_gene_expr_recon_loss: 16622520.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34036.7812; val_global_loss: 16706476.3333; val_optim_loss: 16706476.3333
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9378; val_auprc_score: 0.9874; val_best_acc_score: 0.9178; val_best_f1_score: 0.9522; train_kl_reg_loss: 39506.5503; train_edge_recon_loss: 11164.1696; train_gene_expr_recon_loss: 16581530.7963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33991.6183; train_global_loss: 16666193.1852; train_optim_loss: 16666193.1852; val_kl_reg_loss: 37757.7402; val_edge_recon_loss: 11304.8101; val_gene_expr_recon_loss: 16554785.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33945.1914; val_global_loss: 16637793.1667; val_optim_loss: 16637793.1667
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9365; val_auprc_score: 0.9868; val_best_acc_score: 0.9162; val_best_f1_score: 0.9512; train_kl_reg_loss: 38837.5171; train_edge_recon_loss: 11362.2632; train_gene_expr_recon_loss: 16536302.7963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33894.8896; train_global_loss: 16620397.5370; train_optim_loss: 16620397.5370; val_kl_reg_loss: 37254.8926; val_edge_recon_loss: 11392.2204; val_gene_expr_recon_loss: 16516853.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33838.6875; val_global_loss: 16599339.1667; val_optim_loss: 16599339.1667
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9368; val_auprc_score: 0.9859; val_best_acc_score: 0.9167; val_best_f1_score: 0.9515; train_kl_reg_loss: 38289.0713; train_edge_recon_loss: 11190.2765; train_gene_expr_recon_loss: 16484719.6852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33791.3849; train_global_loss: 16567990.4444; train_optim_loss: 16567990.4444; val_kl_reg_loss: 36890.8978; val_edge_recon_loss: 11253.7085; val_gene_expr_recon_loss: 16465753.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33742.3438; val_global_loss: 16547640.1667; val_optim_loss: 16547640.1667
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9379; val_auprc_score: 0.9875; val_best_acc_score: 0.9156; val_best_f1_score: 0.9509; train_kl_reg_loss: 37617.5263; train_edge_recon_loss: 11152.7430; train_gene_expr_recon_loss: 16442586.9074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33687.7243; train_global_loss: 16525044.8889; train_optim_loss: 16525044.8889; val_kl_reg_loss: 36312.8281; val_edge_recon_loss: 11304.6942; val_gene_expr_recon_loss: 16406576.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33637.8164; val_global_loss: 16487831.6667; val_optim_loss: 16487831.6667
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9415; val_auprc_score: 0.9876; val_best_acc_score: 0.9193; val_best_f1_score: 0.9527; train_kl_reg_loss: 37073.4787; train_edge_recon_loss: 11184.8461; train_gene_expr_recon_loss: 16401475.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33590.7154; train_global_loss: 16483324.3148; train_optim_loss: 16483324.3148; val_kl_reg_loss: 35063.7897; val_edge_recon_loss: 11675.4354; val_gene_expr_recon_loss: 16404136.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33537.3398; val_global_loss: 16484413.1667; val_optim_loss: 16484413.1667
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9387; val_auprc_score: 0.9869; val_best_acc_score: 0.9196; val_best_f1_score: 0.9531; train_kl_reg_loss: 36347.5230; train_edge_recon_loss: 11322.0816; train_gene_expr_recon_loss: 16356181.4259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33477.9975; train_global_loss: 16437329.0926; train_optim_loss: 16437329.0926; val_kl_reg_loss: 34705.9062; val_edge_recon_loss: 11049.9463; val_gene_expr_recon_loss: 16334762.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33421.1211; val_global_loss: 16413939.8333; val_optim_loss: 16413939.8333
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9402; val_auprc_score: 0.9876; val_best_acc_score: 0.9183; val_best_f1_score: 0.9524; train_kl_reg_loss: 35828.4848; train_edge_recon_loss: 11288.0989; train_gene_expr_recon_loss: 16307816.0926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33371.2007; train_global_loss: 16388303.8889; train_optim_loss: 16388303.8889; val_kl_reg_loss: 34678.9525; val_edge_recon_loss: 11083.1131; val_gene_expr_recon_loss: 16291463.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33316.5039; val_global_loss: 16370541.8333; val_optim_loss: 16370541.8333
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9405; val_auprc_score: 0.9882; val_best_acc_score: 0.9188; val_best_f1_score: 0.9525; train_kl_reg_loss: 35255.4200; train_edge_recon_loss: 11326.2716; train_gene_expr_recon_loss: 16267167.9074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33264.1990; train_global_loss: 16347013.8333; train_optim_loss: 16347013.8333; val_kl_reg_loss: 33586.3581; val_edge_recon_loss: 11232.9938; val_gene_expr_recon_loss: 16265889.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33209.4492; val_global_loss: 16343918.1667; val_optim_loss: 16343918.1667
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9425; val_auprc_score: 0.9880; val_best_acc_score: 0.9208; val_best_f1_score: 0.9546; train_kl_reg_loss: 34712.5155; train_edge_recon_loss: 11201.8024; train_gene_expr_recon_loss: 16225687.6852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33156.7672; train_global_loss: 16304758.7222; train_optim_loss: 16304758.7222; val_kl_reg_loss: 32931.0456; val_edge_recon_loss: 10991.5199; val_gene_expr_recon_loss: 16199390.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33098.0898; val_global_loss: 16276410.6667; val_optim_loss: 16276410.6667
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9384; val_auprc_score: 0.9872; val_best_acc_score: 0.9162; val_best_f1_score: 0.9512; train_kl_reg_loss: 34123.3676; train_edge_recon_loss: 11259.2391; train_gene_expr_recon_loss: 16181521.9815; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33042.7726; train_global_loss: 16259947.4074; train_optim_loss: 16259947.4074; val_kl_reg_loss: 33058.3587; val_edge_recon_loss: 11412.8024; val_gene_expr_recon_loss: 16172550.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32988.5742; val_global_loss: 16250010.3333; val_optim_loss: 16250010.3333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9375; val_auprc_score: 0.9876; val_best_acc_score: 0.9152; val_best_f1_score: 0.9511; train_kl_reg_loss: 33551.5222; train_edge_recon_loss: 11218.1892; train_gene_expr_recon_loss: 16149985.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32932.8885; train_global_loss: 16227687.8148; train_optim_loss: 16227687.8148; val_kl_reg_loss: 31989.6654; val_edge_recon_loss: 11181.7456; val_gene_expr_recon_loss: 16130004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32866.4961; val_global_loss: 16206041.1667; val_optim_loss: 16206041.1667
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9393; val_auprc_score: 0.9878; val_best_acc_score: 0.9170; val_best_f1_score: 0.9520; train_kl_reg_loss: 33057.5912; train_edge_recon_loss: 11179.3850; train_gene_expr_recon_loss: 16101725.2407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32812.0265; train_global_loss: 16178774.1852; train_optim_loss: 16178774.1852; val_kl_reg_loss: 31746.9339; val_edge_recon_loss: 11159.2842; val_gene_expr_recon_loss: 16079313.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32756.6699; val_global_loss: 16154976.6667; val_optim_loss: 16154976.6667
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9422; val_auprc_score: 0.9874; val_best_acc_score: 0.9198; val_best_f1_score: 0.9534; train_kl_reg_loss: 32604.4248; train_edge_recon_loss: 11300.5233; train_gene_expr_recon_loss: 16065754.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32704.6066; train_global_loss: 16142364.2593; train_optim_loss: 16142364.2593; val_kl_reg_loss: 31325.8851; val_edge_recon_loss: 11237.8099; val_gene_expr_recon_loss: 16064294.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32650.8691; val_global_loss: 16139508.6667; val_optim_loss: 16139508.6667
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9439; val_auprc_score: 0.9898; val_best_acc_score: 0.9224; val_best_f1_score: 0.9556; train_kl_reg_loss: 32034.3158; train_edge_recon_loss: 11178.0124; train_gene_expr_recon_loss: 16030412.3704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32595.6544; train_global_loss: 16106220.3704; train_optim_loss: 16106220.3704; val_kl_reg_loss: 30626.8753; val_edge_recon_loss: 10579.6071; val_gene_expr_recon_loss: 16009271.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32538.2793; val_global_loss: 16083016.1667; val_optim_loss: 16083016.1667
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9381; val_auprc_score: 0.9874; val_best_acc_score: 0.9195; val_best_f1_score: 0.9535; train_kl_reg_loss: 31571.6510; train_edge_recon_loss: 11131.5358; train_gene_expr_recon_loss: 15992492.9630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32484.1458; train_global_loss: 16067680.2593; train_optim_loss: 16067680.2593; val_kl_reg_loss: 29894.0882; val_edge_recon_loss: 11160.2576; val_gene_expr_recon_loss: 16000491.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32427.8672; val_global_loss: 16073974.1667; val_optim_loss: 16073974.1667
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9378; val_auprc_score: 0.9868; val_best_acc_score: 0.9171; val_best_f1_score: 0.9519; train_kl_reg_loss: 31088.5413; train_edge_recon_loss: 11087.0631; train_gene_expr_recon_loss: 15954166.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32372.7063; train_global_loss: 16028714.4444; train_optim_loss: 16028714.4444; val_kl_reg_loss: 29874.1468; val_edge_recon_loss: 11444.5848; val_gene_expr_recon_loss: 15941586.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32318.7852; val_global_loss: 16015224.5000; val_optim_loss: 16015224.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9370; val_auprc_score: 0.9862; val_best_acc_score: 0.9198; val_best_f1_score: 0.9539; train_kl_reg_loss: 30544.3985; train_edge_recon_loss: 11218.5911; train_gene_expr_recon_loss: 15924838.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32259.6521; train_global_loss: 15998861.3148; train_optim_loss: 15998861.3148; val_kl_reg_loss: 29491.4518; val_edge_recon_loss: 10886.3413; val_gene_expr_recon_loss: 15907110.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32200.0625; val_global_loss: 15979688.1667; val_optim_loss: 15979688.1667
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9429; val_auprc_score: 0.9879; val_best_acc_score: 0.9193; val_best_f1_score: 0.9532; train_kl_reg_loss: 30080.4802; train_edge_recon_loss: 11240.2133; train_gene_expr_recon_loss: 15885724.6481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32146.3608; train_global_loss: 15959191.7222; train_optim_loss: 15959191.7222; val_kl_reg_loss: 28690.4912; val_edge_recon_loss: 11193.8081; val_gene_expr_recon_loss: 15865583.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32090.0977; val_global_loss: 15937557.3333; val_optim_loss: 15937557.3333
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9442; val_auprc_score: 0.9889; val_best_acc_score: 0.9194; val_best_f1_score: 0.9532; train_kl_reg_loss: 29580.0533; train_edge_recon_loss: 11037.2457; train_gene_expr_recon_loss: 15855380.9259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32034.5803; train_global_loss: 15928032.8519; train_optim_loss: 15928032.8519; val_kl_reg_loss: 28240.3180; val_edge_recon_loss: 11276.7497; val_gene_expr_recon_loss: 15851409.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31976.9355; val_global_loss: 15922903.6667; val_optim_loss: 15922903.6667
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9417; val_auprc_score: 0.9875; val_best_acc_score: 0.9199; val_best_f1_score: 0.9535; train_kl_reg_loss: 29140.5087; train_edge_recon_loss: 11134.8565; train_gene_expr_recon_loss: 15821185.5926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31922.6176; train_global_loss: 15893383.7407; train_optim_loss: 15893383.7407; val_kl_reg_loss: 27943.0570; val_edge_recon_loss: 11221.1242; val_gene_expr_recon_loss: 15844749.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31868.3105; val_global_loss: 15915781.6667; val_optim_loss: 15915781.6667
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9394; val_auprc_score: 0.9871; val_best_acc_score: 0.9186; val_best_f1_score: 0.9525; train_kl_reg_loss: 28733.1136; train_edge_recon_loss: 11073.6915; train_gene_expr_recon_loss: 15784897.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31816.7134; train_global_loss: 15856520.5741; train_optim_loss: 15856520.5741; val_kl_reg_loss: 27724.4701; val_edge_recon_loss: 11529.7961; val_gene_expr_recon_loss: 15764243.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31765.1348; val_global_loss: 15835262.1667; val_optim_loss: 15835262.1667
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9435; val_auprc_score: 0.9889; val_best_acc_score: 0.9208; val_best_f1_score: 0.9540; train_kl_reg_loss: 28270.7198; train_edge_recon_loss: 11032.7400; train_gene_expr_recon_loss: 15757575.6481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31712.1879; train_global_loss: 15828591.2222; train_optim_loss: 15828591.2222; val_kl_reg_loss: 27062.9160; val_edge_recon_loss: 11086.6185; val_gene_expr_recon_loss: 15763121.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31656.7734; val_global_loss: 15832927.8333; val_optim_loss: 15832927.8333
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9365; val_auprc_score: 0.9864; val_best_acc_score: 0.9205; val_best_f1_score: 0.9539; train_kl_reg_loss: 27894.0144; train_edge_recon_loss: 11154.3571; train_gene_expr_recon_loss: 15721026.5741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31605.5711; train_global_loss: 15791680.5556; train_optim_loss: 15791680.5556; val_kl_reg_loss: 26540.7913; val_edge_recon_loss: 10920.5057; val_gene_expr_recon_loss: 15719631.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31550.5371; val_global_loss: 15788643.8333; val_optim_loss: 15788643.8333
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9413; val_auprc_score: 0.9882; val_best_acc_score: 0.9182; val_best_f1_score: 0.9523; train_kl_reg_loss: 27407.2546; train_edge_recon_loss: 11071.5085; train_gene_expr_recon_loss: 15694380.5926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31494.0868; train_global_loss: 15764353.5000; train_optim_loss: 15764353.5000; val_kl_reg_loss: 26728.3978; val_edge_recon_loss: 11290.7897; val_gene_expr_recon_loss: 15706323.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31437.1113; val_global_loss: 15775779.6667; val_optim_loss: 15775779.6667
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9442; val_auprc_score: 0.9893; val_best_acc_score: 0.9204; val_best_f1_score: 0.9538; train_kl_reg_loss: 26992.9180; train_edge_recon_loss: 10970.2639; train_gene_expr_recon_loss: 15667613.7963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31383.2415; train_global_loss: 15736960.2593; train_optim_loss: 15736960.2593; val_kl_reg_loss: 25803.3171; val_edge_recon_loss: 10824.4894; val_gene_expr_recon_loss: 15658533.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31326.4551; val_global_loss: 15726487.1667; val_optim_loss: 15726487.1667
