[True]
Run timestamp: 29072023_110737_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8830; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7946.3513; train_edge_recon_loss: 356696.4792; train_gene_expr_recon_loss: 73834615.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181072184.8889; train_global_loss: 255271443.5556; train_optim_loss: 255271443.5556; val_kl_reg_loss: 22345.6992; val_edge_recon_loss: 406613.5312; val_gene_expr_recon_loss: 64030024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 183464032.0000; val_global_loss: 247923008.0000; val_optim_loss: 247923008.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9322; val_auprc_score: 0.9194; val_best_acc_score: 0.8274; val_best_f1_score: 0.8402; train_kl_reg_loss: 102129.8646; train_edge_recon_loss: 394774.4340; train_gene_expr_recon_loss: 37406976.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149590044.4444; train_global_loss: 187493923.5556; train_optim_loss: 187493923.5556; val_kl_reg_loss: 93959.2266; val_edge_recon_loss: 395777.8438; val_gene_expr_recon_loss: 37614352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150702336.0000; val_global_loss: 188806432.0000; val_optim_loss: 188806432.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9300; val_auprc_score: 0.9168; val_best_acc_score: 0.8243; val_best_f1_score: 0.8370; train_kl_reg_loss: 101653.8932; train_edge_recon_loss: 394418.7257; train_gene_expr_recon_loss: 37128801.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148718519.1111; train_global_loss: 186343393.7778; train_optim_loss: 186343393.7778; val_kl_reg_loss: 95490.4219; val_edge_recon_loss: 395510.5625; val_gene_expr_recon_loss: 37573472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150604512.0000; val_global_loss: 188668992.0000; val_optim_loss: 188668992.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9287; val_auprc_score: 0.9102; val_best_acc_score: 0.8191; val_best_f1_score: 0.8385; train_kl_reg_loss: 102266.3316; train_edge_recon_loss: 394055.5417; train_gene_expr_recon_loss: 37151906.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149089836.4444; train_global_loss: 186738065.7778; train_optim_loss: 186738065.7778; val_kl_reg_loss: 93799.7422; val_edge_recon_loss: 395095.8125; val_gene_expr_recon_loss: 37530448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150371136.0000; val_global_loss: 188390480.0000; val_optim_loss: 188390480.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9284; val_auprc_score: 0.9131; val_best_acc_score: 0.8216; val_best_f1_score: 0.8463; train_kl_reg_loss: 101381.5000; train_edge_recon_loss: 393412.6354; train_gene_expr_recon_loss: 37128116.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148741752.8889; train_global_loss: 186364661.3333; train_optim_loss: 186364661.3333; val_kl_reg_loss: 91635.3125; val_edge_recon_loss: 394321.8125; val_gene_expr_recon_loss: 37553976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150325664.0000; val_global_loss: 188365600.0000; val_optim_loss: 188365600.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9334; val_auprc_score: 0.9175; val_best_acc_score: 0.8199; val_best_f1_score: 0.8423; train_kl_reg_loss: 100253.6519; train_edge_recon_loss: 393363.2951; train_gene_expr_recon_loss: 37084094.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149173406.2222; train_global_loss: 186751116.4444; train_optim_loss: 186751116.4444; val_kl_reg_loss: 97677.7969; val_edge_recon_loss: 394549.4062; val_gene_expr_recon_loss: 37447528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150411296.0000; val_global_loss: 188351056.0000; val_optim_loss: 188351056.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9312; val_auprc_score: 0.9165; val_best_acc_score: 0.8217; val_best_f1_score: 0.8460; train_kl_reg_loss: 100666.4514; train_edge_recon_loss: 393054.9340; train_gene_expr_recon_loss: 36806991.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148831580.4444; train_global_loss: 186132293.3333; train_optim_loss: 186132293.3333; val_kl_reg_loss: 91715.4531; val_edge_recon_loss: 393847.7188; val_gene_expr_recon_loss: 37499600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150461472.0000; val_global_loss: 188446640.0000; val_optim_loss: 188446640.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9305; val_auprc_score: 0.9148; val_best_acc_score: 0.8279; val_best_f1_score: 0.8506; train_kl_reg_loss: 99691.7283; train_edge_recon_loss: 392504.2986; train_gene_expr_recon_loss: 36996102.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148571834.6667; train_global_loss: 186060133.3333; train_optim_loss: 186060133.3333; val_kl_reg_loss: 96590.4844; val_edge_recon_loss: 393596.4375; val_gene_expr_recon_loss: 37344780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149912480.0000; val_global_loss: 187747456.0000; val_optim_loss: 187747456.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9350; val_auprc_score: 0.9217; val_best_acc_score: 0.8328; val_best_f1_score: 0.8537; train_kl_reg_loss: 100455.0686; train_edge_recon_loss: 391795.8021; train_gene_expr_recon_loss: 37097772.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149411555.5556; train_global_loss: 187001582.2222; train_optim_loss: 187001582.2222; val_kl_reg_loss: 89171.2812; val_edge_recon_loss: 392329.6875; val_gene_expr_recon_loss: 37459224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149823392.0000; val_global_loss: 187764112.0000; val_optim_loss: 187764112.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9328; val_auprc_score: 0.9196; val_best_acc_score: 0.8259; val_best_f1_score: 0.8487; train_kl_reg_loss: 98909.7925; train_edge_recon_loss: 391480.5104; train_gene_expr_recon_loss: 37113123.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148702677.3333; train_global_loss: 186306193.7778; train_optim_loss: 186306193.7778; val_kl_reg_loss: 95232.5703; val_edge_recon_loss: 392903.4375; val_gene_expr_recon_loss: 37338672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149818272.0000; val_global_loss: 187645088.0000; val_optim_loss: 187645088.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9304; val_auprc_score: 0.9132; val_best_acc_score: 0.8286; val_best_f1_score: 0.8504; train_kl_reg_loss: 99037.2995; train_edge_recon_loss: 390960.3333; train_gene_expr_recon_loss: 36897933.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148573527.1111; train_global_loss: 185961461.3333; train_optim_loss: 185961461.3333; val_kl_reg_loss: 91477.0391; val_edge_recon_loss: 391819.2500; val_gene_expr_recon_loss: 37360376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149812736.0000; val_global_loss: 187656416.0000; val_optim_loss: 187656416.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9365; val_auprc_score: 0.9215; val_best_acc_score: 0.8410; val_best_f1_score: 0.8596; train_kl_reg_loss: 98839.4983; train_edge_recon_loss: 390275.5938; train_gene_expr_recon_loss: 36990822.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148339397.3333; train_global_loss: 185819336.8889; train_optim_loss: 185819336.8889; val_kl_reg_loss: 91773.8438; val_edge_recon_loss: 391197.4375; val_gene_expr_recon_loss: 37340168.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149936352.0000; val_global_loss: 187759488.0000; val_optim_loss: 187759488.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9340; val_auprc_score: 0.9190; val_best_acc_score: 0.8358; val_best_f1_score: 0.8555; train_kl_reg_loss: 97367.8611; train_edge_recon_loss: 390220.6007; train_gene_expr_recon_loss: 36965340.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148809310.2222; train_global_loss: 186262238.2222; train_optim_loss: 186262238.2222; val_kl_reg_loss: 90786.4531; val_edge_recon_loss: 391361.3438; val_gene_expr_recon_loss: 37281176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149710128.0000; val_global_loss: 187473456.0000; val_optim_loss: 187473456.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9326; val_auprc_score: 0.9170; val_best_acc_score: 0.8394; val_best_f1_score: 0.8580; train_kl_reg_loss: 98027.5842; train_edge_recon_loss: 389519.1424; train_gene_expr_recon_loss: 36943135.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148400634.6667; train_global_loss: 185831320.8889; train_optim_loss: 185831320.8889; val_kl_reg_loss: 90130.7500; val_edge_recon_loss: 390847.8125; val_gene_expr_recon_loss: 37287768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149480064.0000; val_global_loss: 187248816.0000; val_optim_loss: 187248816.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9386; val_auprc_score: 0.9216; val_best_acc_score: 0.8429; val_best_f1_score: 0.8605; train_kl_reg_loss: 97117.0998; train_edge_recon_loss: 389028.3090; train_gene_expr_recon_loss: 36813021.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148294648.8889; train_global_loss: 185593815.1111; train_optim_loss: 185593815.1111; val_kl_reg_loss: 93602.3281; val_edge_recon_loss: 390549.9375; val_gene_expr_recon_loss: 37216676.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149415168.0000; val_global_loss: 187116000.0000; val_optim_loss: 187116000.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9408; val_auprc_score: 0.9285; val_best_acc_score: 0.8484; val_best_f1_score: 0.8644; train_kl_reg_loss: 97604.1111; train_edge_recon_loss: 388542.2118; train_gene_expr_recon_loss: 36877400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148393194.6667; train_global_loss: 185756741.3333; train_optim_loss: 185756741.3333; val_kl_reg_loss: 90948.0234; val_edge_recon_loss: 389875.1562; val_gene_expr_recon_loss: 37191576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149360576.0000; val_global_loss: 187032976.0000; val_optim_loss: 187032976.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9371; val_auprc_score: 0.9253; val_best_acc_score: 0.8475; val_best_f1_score: 0.8635; train_kl_reg_loss: 97467.6172; train_edge_recon_loss: 387947.5868; train_gene_expr_recon_loss: 36855936.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148163939.5556; train_global_loss: 185505288.8889; train_optim_loss: 185505288.8889; val_kl_reg_loss: 91946.2031; val_edge_recon_loss: 389719.5938; val_gene_expr_recon_loss: 37167504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149307584.0000; val_global_loss: 186956752.0000; val_optim_loss: 186956752.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9349; val_auprc_score: 0.9196; val_best_acc_score: 0.8490; val_best_f1_score: 0.8642; train_kl_reg_loss: 97610.4714; train_edge_recon_loss: 387730.1146; train_gene_expr_recon_loss: 36772106.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147723534.2222; train_global_loss: 184980981.3333; train_optim_loss: 184980981.3333; val_kl_reg_loss: 90155.8672; val_edge_recon_loss: 388556.6250; val_gene_expr_recon_loss: 37132792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149013408.0000; val_global_loss: 186624912.0000; val_optim_loss: 186624912.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9346; val_auprc_score: 0.9184; val_best_acc_score: 0.8471; val_best_f1_score: 0.8628; train_kl_reg_loss: 96888.9609; train_edge_recon_loss: 387547.1528; train_gene_expr_recon_loss: 36663452.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147645146.6667; train_global_loss: 184793036.4444; train_optim_loss: 184793036.4444; val_kl_reg_loss: 92540.7812; val_edge_recon_loss: 388888.7812; val_gene_expr_recon_loss: 37102560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148908800.0000; val_global_loss: 186492784.0000; val_optim_loss: 186492784.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9388; val_auprc_score: 0.9266; val_best_acc_score: 0.8561; val_best_f1_score: 0.8691; train_kl_reg_loss: 97822.1146; train_edge_recon_loss: 387243.4167; train_gene_expr_recon_loss: 36612370.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147296424.8889; train_global_loss: 184393859.5556; train_optim_loss: 184393859.5556; val_kl_reg_loss: 85942.8906; val_edge_recon_loss: 387013.8438; val_gene_expr_recon_loss: 37272192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149070528.0000; val_global_loss: 186815680.0000; val_optim_loss: 186815680.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9419; val_auprc_score: 0.9280; val_best_acc_score: 0.8544; val_best_f1_score: 0.8684; train_kl_reg_loss: 96205.7109; train_edge_recon_loss: 386581.6458; train_gene_expr_recon_loss: 36780280.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147064108.4444; train_global_loss: 184327176.8889; train_optim_loss: 184327176.8889; val_kl_reg_loss: 95227.4219; val_edge_recon_loss: 388018.3125; val_gene_expr_recon_loss: 37022028.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148561824.0000; val_global_loss: 186067104.0000; val_optim_loss: 186067104.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9405; val_auprc_score: 0.9278; val_best_acc_score: 0.8597; val_best_f1_score: 0.8718; train_kl_reg_loss: 97789.0469; train_edge_recon_loss: 386099.4688; train_gene_expr_recon_loss: 36884818.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147648298.6667; train_global_loss: 185017006.2222; train_optim_loss: 185017006.2222; val_kl_reg_loss: 86036.8750; val_edge_recon_loss: 386407.3125; val_gene_expr_recon_loss: 37149984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148670976.0000; val_global_loss: 186293408.0000; val_optim_loss: 186293408.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9390; val_auprc_score: 0.9264; val_best_acc_score: 0.8570; val_best_f1_score: 0.8700; train_kl_reg_loss: 95924.0078; train_edge_recon_loss: 385274.8194; train_gene_expr_recon_loss: 36706072.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146902725.3333; train_global_loss: 184089996.4444; train_optim_loss: 184089996.4444; val_kl_reg_loss: 93331.1406; val_edge_recon_loss: 387133.8125; val_gene_expr_recon_loss: 37012880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148615568.0000; val_global_loss: 186108912.0000; val_optim_loss: 186108912.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9365; val_auprc_score: 0.9225; val_best_acc_score: 0.8577; val_best_f1_score: 0.8694; train_kl_reg_loss: 96505.5269; train_edge_recon_loss: 385240.3889; train_gene_expr_recon_loss: 36624250.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147619322.6667; train_global_loss: 184725317.3333; train_optim_loss: 184725317.3333; val_kl_reg_loss: 85522.1562; val_edge_recon_loss: 385869.2188; val_gene_expr_recon_loss: 37138240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148484208.0000; val_global_loss: 186093840.0000; val_optim_loss: 186093840.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9405; val_auprc_score: 0.9301; val_best_acc_score: 0.8589; val_best_f1_score: 0.8706; train_kl_reg_loss: 95071.9323; train_edge_recon_loss: 384606.8576; train_gene_expr_recon_loss: 36706606.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147314656.0000; train_global_loss: 184500940.4444; train_optim_loss: 184500940.4444; val_kl_reg_loss: 87962.2344; val_edge_recon_loss: 385541.1250; val_gene_expr_recon_loss: 37018624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148492224.0000; val_global_loss: 185984352.0000; val_optim_loss: 185984352.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9408; val_auprc_score: 0.9309; val_best_acc_score: 0.8572; val_best_f1_score: 0.8689; train_kl_reg_loss: 94027.4740; train_edge_recon_loss: 384082.8160; train_gene_expr_recon_loss: 36754301.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147687612.4444; train_global_loss: 184920024.8889; train_optim_loss: 184920024.8889; val_kl_reg_loss: 88331.9297; val_edge_recon_loss: 384818.1875; val_gene_expr_recon_loss: 36999656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148179312.0000; val_global_loss: 185652128.0000; val_optim_loss: 185652128.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9392; val_auprc_score: 0.9259; val_best_acc_score: 0.8618; val_best_f1_score: 0.8718; train_kl_reg_loss: 94607.1241; train_edge_recon_loss: 383645.8924; train_gene_expr_recon_loss: 36609768.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146879418.6667; train_global_loss: 183967443.5556; train_optim_loss: 183967443.5556; val_kl_reg_loss: 86784.1406; val_edge_recon_loss: 384303.3750; val_gene_expr_recon_loss: 37002340.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148523520.0000; val_global_loss: 185996944.0000; val_optim_loss: 185996944.0000
