[True]
Run timestamp: 21072023_095225_1035.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1035']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8954; val_auprc_score: 0.9797; val_best_acc_score: 0.8637; val_best_f1_score: 0.9260; train_kl_reg_loss: 114655.5371; train_edge_recon_loss: 117837.9218; train_gene_expr_recon_loss: 2617294.3622; train_masked_gp_l1_reg_loss: 5819.3202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2855607.1442; train_optim_loss: 2855607.1442; val_kl_reg_loss: 86643.3190; val_edge_recon_loss: 119470.9766; val_gene_expr_recon_loss: 2151518.5833; val_masked_gp_l1_reg_loss: 5781.4268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2363414.4028; val_optim_loss: 2363414.4028
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9244; val_auprc_score: 0.9823; val_best_acc_score: 0.9298; val_best_f1_score: 0.9595; train_kl_reg_loss: 14339.3839; train_edge_recon_loss: 99377.4258; train_gene_expr_recon_loss: 861356.8149; train_masked_gp_l1_reg_loss: 7894.6514; train_group_lasso_reg_loss: 0.0000; train_global_loss: 982968.2728; train_optim_loss: 982968.2728; val_kl_reg_loss: 13200.9092; val_edge_recon_loss: 102183.8142; val_gene_expr_recon_loss: 859408.9028; val_masked_gp_l1_reg_loss: 7899.9341; val_group_lasso_reg_loss: 0.0000; val_global_loss: 982693.5625; val_optim_loss: 982693.5625
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9280; val_auprc_score: 0.9832; val_best_acc_score: 0.9306; val_best_f1_score: 0.9600; train_kl_reg_loss: 14163.7554; train_edge_recon_loss: 99424.1790; train_gene_expr_recon_loss: 859803.3169; train_masked_gp_l1_reg_loss: 7905.5202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 981296.7684; train_optim_loss: 981296.7684; val_kl_reg_loss: 13054.1566; val_edge_recon_loss: 99653.4023; val_gene_expr_recon_loss: 856490.0833; val_masked_gp_l1_reg_loss: 7910.4736; val_group_lasso_reg_loss: 0.0000; val_global_loss: 977108.1354; val_optim_loss: 977108.1354
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9291; val_auprc_score: 0.9831; val_best_acc_score: 0.9306; val_best_f1_score: 0.9599; train_kl_reg_loss: 14006.5383; train_edge_recon_loss: 98313.8247; train_gene_expr_recon_loss: 857981.2800; train_masked_gp_l1_reg_loss: 7916.9675; train_group_lasso_reg_loss: 0.0000; train_global_loss: 978218.6098; train_optim_loss: 978218.6098; val_kl_reg_loss: 13200.5776; val_edge_recon_loss: 101634.5430; val_gene_expr_recon_loss: 854487.7396; val_masked_gp_l1_reg_loss: 7924.3760; val_group_lasso_reg_loss: 0.0000; val_global_loss: 977247.2326; val_optim_loss: 977247.2326
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9284; val_auprc_score: 0.9836; val_best_acc_score: 0.9326; val_best_f1_score: 0.9615; train_kl_reg_loss: 13790.9517; train_edge_recon_loss: 97417.5987; train_gene_expr_recon_loss: 856756.7804; train_masked_gp_l1_reg_loss: 7932.7403; train_group_lasso_reg_loss: 0.0000; train_global_loss: 975898.0721; train_optim_loss: 975898.0721; val_kl_reg_loss: 12936.0601; val_edge_recon_loss: 97542.4965; val_gene_expr_recon_loss: 853986.3576; val_masked_gp_l1_reg_loss: 7945.3218; val_group_lasso_reg_loss: 0.0000; val_global_loss: 972410.2361; val_optim_loss: 972410.2361
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9294; val_auprc_score: 0.9838; val_best_acc_score: 0.9340; val_best_f1_score: 0.9622; train_kl_reg_loss: 13402.3112; train_edge_recon_loss: 96763.4723; train_gene_expr_recon_loss: 852406.1915; train_masked_gp_l1_reg_loss: 7974.0655; train_group_lasso_reg_loss: 0.0000; train_global_loss: 970546.0393; train_optim_loss: 970546.0393; val_kl_reg_loss: 12417.7693; val_edge_recon_loss: 95983.9336; val_gene_expr_recon_loss: 841542.1042; val_masked_gp_l1_reg_loss: 8013.7803; val_group_lasso_reg_loss: 0.0000; val_global_loss: 957957.5590; val_optim_loss: 957957.5590
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9297; val_auprc_score: 0.9841; val_best_acc_score: 0.9340; val_best_f1_score: 0.9622; train_kl_reg_loss: 13415.7311; train_edge_recon_loss: 96594.8113; train_gene_expr_recon_loss: 841197.9920; train_masked_gp_l1_reg_loss: 8024.8477; train_group_lasso_reg_loss: 0.0000; train_global_loss: 959233.3822; train_optim_loss: 959233.3822; val_kl_reg_loss: 12545.8153; val_edge_recon_loss: 96208.7513; val_gene_expr_recon_loss: 837695.0764; val_masked_gp_l1_reg_loss: 8028.7979; val_group_lasso_reg_loss: 0.0000; val_global_loss: 954478.4583; val_optim_loss: 954478.4583
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9329; val_auprc_score: 0.9846; val_best_acc_score: 0.9347; val_best_f1_score: 0.9624; train_kl_reg_loss: 13238.5994; train_edge_recon_loss: 95349.8896; train_gene_expr_recon_loss: 838653.9583; train_masked_gp_l1_reg_loss: 8033.3874; train_group_lasso_reg_loss: 0.0000; train_global_loss: 955275.8329; train_optim_loss: 955275.8329; val_kl_reg_loss: 12335.3107; val_edge_recon_loss: 96969.6688; val_gene_expr_recon_loss: 835955.5035; val_masked_gp_l1_reg_loss: 8036.6113; val_group_lasso_reg_loss: 0.0000; val_global_loss: 953297.1146; val_optim_loss: 953297.1146
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9348; val_auprc_score: 0.9855; val_best_acc_score: 0.9365; val_best_f1_score: 0.9636; train_kl_reg_loss: 13087.9248; train_edge_recon_loss: 95544.1615; train_gene_expr_recon_loss: 837406.3858; train_masked_gp_l1_reg_loss: 8040.4854; train_group_lasso_reg_loss: 0.0000; train_global_loss: 954078.9575; train_optim_loss: 954078.9575; val_kl_reg_loss: 12078.6282; val_edge_recon_loss: 95060.9188; val_gene_expr_recon_loss: 834437.8333; val_masked_gp_l1_reg_loss: 8045.4492; val_group_lasso_reg_loss: 0.0000; val_global_loss: 949622.8229; val_optim_loss: 949622.8229
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9324; val_auprc_score: 0.9843; val_best_acc_score: 0.9361; val_best_f1_score: 0.9631; train_kl_reg_loss: 12926.5788; train_edge_recon_loss: 94439.0441; train_gene_expr_recon_loss: 835714.6446; train_masked_gp_l1_reg_loss: 8050.1015; train_group_lasso_reg_loss: 0.0000; train_global_loss: 951130.3686; train_optim_loss: 951130.3686; val_kl_reg_loss: 11775.3609; val_edge_recon_loss: 96287.1137; val_gene_expr_recon_loss: 832863.5972; val_masked_gp_l1_reg_loss: 8054.3433; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948980.3924; val_optim_loss: 948980.3924
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9348; val_auprc_score: 0.9850; val_best_acc_score: 0.9394; val_best_f1_score: 0.9652; train_kl_reg_loss: 12793.3867; train_edge_recon_loss: 94445.8659; train_gene_expr_recon_loss: 834215.1999; train_masked_gp_l1_reg_loss: 8059.0072; train_group_lasso_reg_loss: 0.0000; train_global_loss: 949513.4599; train_optim_loss: 949513.4599; val_kl_reg_loss: 11540.3843; val_edge_recon_loss: 93673.0582; val_gene_expr_recon_loss: 832919.5972; val_masked_gp_l1_reg_loss: 8065.4775; val_group_lasso_reg_loss: 0.0000; val_global_loss: 946198.5382; val_optim_loss: 946198.5382
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9335; val_auprc_score: 0.9846; val_best_acc_score: 0.9384; val_best_f1_score: 0.9646; train_kl_reg_loss: 12645.7604; train_edge_recon_loss: 93294.2408; train_gene_expr_recon_loss: 832794.1198; train_masked_gp_l1_reg_loss: 8071.5644; train_group_lasso_reg_loss: 0.0000; train_global_loss: 946805.6867; train_optim_loss: 946805.6867; val_kl_reg_loss: 11829.4763; val_edge_recon_loss: 94245.7565; val_gene_expr_recon_loss: 830589.6007; val_masked_gp_l1_reg_loss: 8077.4502; val_group_lasso_reg_loss: 0.0000; val_global_loss: 944742.2708; val_optim_loss: 944742.2708
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9364; val_auprc_score: 0.9854; val_best_acc_score: 0.9401; val_best_f1_score: 0.9657; train_kl_reg_loss: 12543.5975; train_edge_recon_loss: 93271.4499; train_gene_expr_recon_loss: 831478.4239; train_masked_gp_l1_reg_loss: 8082.9603; train_group_lasso_reg_loss: 0.0000; train_global_loss: 945376.4323; train_optim_loss: 945376.4323; val_kl_reg_loss: 11015.9302; val_edge_recon_loss: 93540.0820; val_gene_expr_recon_loss: 828689.4549; val_masked_gp_l1_reg_loss: 8088.3047; val_group_lasso_reg_loss: 0.0000; val_global_loss: 941333.7778; val_optim_loss: 941333.7778
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9383; val_auprc_score: 0.9854; val_best_acc_score: 0.9419; val_best_f1_score: 0.9665; train_kl_reg_loss: 12394.9442; train_edge_recon_loss: 92202.0349; train_gene_expr_recon_loss: 830001.3554; train_masked_gp_l1_reg_loss: 8096.6666; train_group_lasso_reg_loss: 0.0000; train_global_loss: 942695.0008; train_optim_loss: 942695.0008; val_kl_reg_loss: 11043.2331; val_edge_recon_loss: 94109.0425; val_gene_expr_recon_loss: 826977.7847; val_masked_gp_l1_reg_loss: 8102.9170; val_group_lasso_reg_loss: 0.0000; val_global_loss: 940232.9965; val_optim_loss: 940232.9965
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9405; val_auprc_score: 0.9865; val_best_acc_score: 0.9425; val_best_f1_score: 0.9669; train_kl_reg_loss: 12257.3959; train_edge_recon_loss: 92349.4530; train_gene_expr_recon_loss: 828743.4968; train_masked_gp_l1_reg_loss: 8108.3547; train_group_lasso_reg_loss: 0.0000; train_global_loss: 941458.7031; train_optim_loss: 941458.7031; val_kl_reg_loss: 10830.4530; val_edge_recon_loss: 91595.1224; val_gene_expr_recon_loss: 825934.1181; val_masked_gp_l1_reg_loss: 8114.6426; val_group_lasso_reg_loss: 0.0000; val_global_loss: 936474.3299; val_optim_loss: 936474.3299
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9389; val_auprc_score: 0.9853; val_best_acc_score: 0.9414; val_best_f1_score: 0.9662; train_kl_reg_loss: 12110.7516; train_edge_recon_loss: 91503.6326; train_gene_expr_recon_loss: 827359.5100; train_masked_gp_l1_reg_loss: 8120.1525; train_group_lasso_reg_loss: 0.0000; train_global_loss: 939094.0501; train_optim_loss: 939094.0501; val_kl_reg_loss: 10988.6662; val_edge_recon_loss: 93668.0747; val_gene_expr_recon_loss: 824752.4861; val_masked_gp_l1_reg_loss: 8125.5020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 937534.7292; val_optim_loss: 937534.7292
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9410; val_auprc_score: 0.9868; val_best_acc_score: 0.9446; val_best_f1_score: 0.9683; train_kl_reg_loss: 11938.6158; train_edge_recon_loss: 90488.9303; train_gene_expr_recon_loss: 826161.8590; train_masked_gp_l1_reg_loss: 8130.5060; train_group_lasso_reg_loss: 0.0000; train_global_loss: 936719.9123; train_optim_loss: 936719.9123; val_kl_reg_loss: 10854.6026; val_edge_recon_loss: 88635.7960; val_gene_expr_recon_loss: 822187.6250; val_masked_gp_l1_reg_loss: 8134.6475; val_group_lasso_reg_loss: 0.0000; val_global_loss: 929812.6458; val_optim_loss: 929812.6458
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9416; val_auprc_score: 0.9866; val_best_acc_score: 0.9439; val_best_f1_score: 0.9678; train_kl_reg_loss: 11774.1505; train_edge_recon_loss: 90567.3715; train_gene_expr_recon_loss: 825616.6502; train_masked_gp_l1_reg_loss: 8140.2255; train_group_lasso_reg_loss: 0.0000; train_global_loss: 936098.3950; train_optim_loss: 936098.3950; val_kl_reg_loss: 10751.6859; val_edge_recon_loss: 90055.1641; val_gene_expr_recon_loss: 822893.7361; val_masked_gp_l1_reg_loss: 8146.1211; val_group_lasso_reg_loss: 0.0000; val_global_loss: 931846.7188; val_optim_loss: 931846.7188
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9417; val_auprc_score: 0.9867; val_best_acc_score: 0.9447; val_best_f1_score: 0.9683; train_kl_reg_loss: 11611.4474; train_edge_recon_loss: 90095.2498; train_gene_expr_recon_loss: 824458.0421; train_masked_gp_l1_reg_loss: 8149.2036; train_group_lasso_reg_loss: 0.0000; train_global_loss: 934313.9463; train_optim_loss: 934313.9463; val_kl_reg_loss: 9985.8810; val_edge_recon_loss: 89824.6506; val_gene_expr_recon_loss: 822518.1215; val_masked_gp_l1_reg_loss: 8153.2266; val_group_lasso_reg_loss: 0.0000; val_global_loss: 930481.8958; val_optim_loss: 930481.8958
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9428; val_auprc_score: 0.9870; val_best_acc_score: 0.9450; val_best_f1_score: 0.9684; train_kl_reg_loss: 11507.6530; train_edge_recon_loss: 90254.9245; train_gene_expr_recon_loss: 822990.0300; train_masked_gp_l1_reg_loss: 8157.9904; train_group_lasso_reg_loss: 0.0000; train_global_loss: 932910.6006; train_optim_loss: 932910.6006; val_kl_reg_loss: 10172.2540; val_edge_recon_loss: 90027.9457; val_gene_expr_recon_loss: 820773.5694; val_masked_gp_l1_reg_loss: 8162.3076; val_group_lasso_reg_loss: 0.0000; val_global_loss: 929136.0833; val_optim_loss: 929136.0833
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9444; val_auprc_score: 0.9877; val_best_acc_score: 0.9453; val_best_f1_score: 0.9686; train_kl_reg_loss: 11357.2340; train_edge_recon_loss: 89345.9431; train_gene_expr_recon_loss: 821596.4992; train_masked_gp_l1_reg_loss: 8164.0853; train_group_lasso_reg_loss: 0.0000; train_global_loss: 930463.7600; train_optim_loss: 930463.7600; val_kl_reg_loss: 10050.3277; val_edge_recon_loss: 90145.7925; val_gene_expr_recon_loss: 818180.8472; val_masked_gp_l1_reg_loss: 8164.2896; val_group_lasso_reg_loss: 0.0000; val_global_loss: 926541.2743; val_optim_loss: 926541.2743
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9431; val_auprc_score: 0.9874; val_best_acc_score: 0.9455; val_best_f1_score: 0.9687; train_kl_reg_loss: 11166.1818; train_edge_recon_loss: 89015.3495; train_gene_expr_recon_loss: 820435.1679; train_masked_gp_l1_reg_loss: 8165.6598; train_group_lasso_reg_loss: 0.0000; train_global_loss: 928782.3634; train_optim_loss: 928782.3634; val_kl_reg_loss: 9660.1633; val_edge_recon_loss: 88992.9952; val_gene_expr_recon_loss: 817036.0243; val_masked_gp_l1_reg_loss: 8167.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 923856.1771; val_optim_loss: 923856.1771
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9437; val_auprc_score: 0.9874; val_best_acc_score: 0.9455; val_best_f1_score: 0.9688; train_kl_reg_loss: 11045.0752; train_edge_recon_loss: 89173.6274; train_gene_expr_recon_loss: 818814.7047; train_masked_gp_l1_reg_loss: 8167.1919; train_group_lasso_reg_loss: 0.0000; train_global_loss: 927200.5958; train_optim_loss: 927200.5958; val_kl_reg_loss: 9563.0945; val_edge_recon_loss: 88311.7014; val_gene_expr_recon_loss: 815134.7674; val_masked_gp_l1_reg_loss: 8165.6729; val_group_lasso_reg_loss: 0.0000; val_global_loss: 921175.2535; val_optim_loss: 921175.2535
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9418; val_auprc_score: 0.9869; val_best_acc_score: 0.9442; val_best_f1_score: 0.9679; train_kl_reg_loss: 10879.2954; train_edge_recon_loss: 88861.4117; train_gene_expr_recon_loss: 817422.9018; train_masked_gp_l1_reg_loss: 8164.9142; train_group_lasso_reg_loss: 0.0000; train_global_loss: 925328.5240; train_optim_loss: 925328.5240; val_kl_reg_loss: 9620.0373; val_edge_recon_loss: 88831.7695; val_gene_expr_recon_loss: 815751.8819; val_masked_gp_l1_reg_loss: 8163.8794; val_group_lasso_reg_loss: 0.0000; val_global_loss: 922367.5660; val_optim_loss: 922367.5660
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9470; val_auprc_score: 0.9882; val_best_acc_score: 0.9451; val_best_f1_score: 0.9684; train_kl_reg_loss: 10715.1769; train_edge_recon_loss: 88511.8239; train_gene_expr_recon_loss: 816345.4808; train_masked_gp_l1_reg_loss: 8163.8092; train_group_lasso_reg_loss: 0.0000; train_global_loss: 923736.2945; train_optim_loss: 923736.2945; val_kl_reg_loss: 9217.4424; val_edge_recon_loss: 89100.9835; val_gene_expr_recon_loss: 813373.3507; val_masked_gp_l1_reg_loss: 8163.2769; val_group_lasso_reg_loss: 0.0000; val_global_loss: 919855.0243; val_optim_loss: 919855.0243
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9479; val_auprc_score: 0.9882; val_best_acc_score: 0.9449; val_best_f1_score: 0.9683; train_kl_reg_loss: 10534.4325; train_edge_recon_loss: 89026.2665; train_gene_expr_recon_loss: 815062.8425; train_masked_gp_l1_reg_loss: 8159.8095; train_group_lasso_reg_loss: 0.0000; train_global_loss: 922783.3510; train_optim_loss: 922783.3510; val_kl_reg_loss: 9248.9273; val_edge_recon_loss: 88563.3602; val_gene_expr_recon_loss: 812098.1424; val_masked_gp_l1_reg_loss: 8156.9385; val_group_lasso_reg_loss: 0.0000; val_global_loss: 918067.3681; val_optim_loss: 918067.3681
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9491; val_auprc_score: 0.9885; val_best_acc_score: 0.9448; val_best_f1_score: 0.9682; train_kl_reg_loss: 10388.3352; train_edge_recon_loss: 88069.7832; train_gene_expr_recon_loss: 813838.2135; train_masked_gp_l1_reg_loss: 8151.8057; train_group_lasso_reg_loss: 0.0000; train_global_loss: 920448.1406; train_optim_loss: 920448.1406; val_kl_reg_loss: 9172.2718; val_edge_recon_loss: 89466.2088; val_gene_expr_recon_loss: 810747.4375; val_masked_gp_l1_reg_loss: 8145.3818; val_group_lasso_reg_loss: 0.0000; val_global_loss: 917531.2986; val_optim_loss: 917531.2986
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9441; val_auprc_score: 0.9876; val_best_acc_score: 0.9452; val_best_f1_score: 0.9686; train_kl_reg_loss: 10202.3278; train_edge_recon_loss: 88155.1075; train_gene_expr_recon_loss: 812744.6639; train_masked_gp_l1_reg_loss: 8139.6111; train_group_lasso_reg_loss: 0.0000; train_global_loss: 919241.7087; train_optim_loss: 919241.7087; val_kl_reg_loss: 9006.5946; val_edge_recon_loss: 87867.7070; val_gene_expr_recon_loss: 809464.6007; val_masked_gp_l1_reg_loss: 8132.3750; val_group_lasso_reg_loss: 0.0000; val_global_loss: 914471.2708; val_optim_loss: 914471.2708
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9465; val_auprc_score: 0.9880; val_best_acc_score: 0.9469; val_best_f1_score: 0.9696; train_kl_reg_loss: 10021.8883; train_edge_recon_loss: 87489.5514; train_gene_expr_recon_loss: 811379.2404; train_masked_gp_l1_reg_loss: 8124.4257; train_group_lasso_reg_loss: 0.0000; train_global_loss: 917015.1086; train_optim_loss: 917015.1086; val_kl_reg_loss: 8904.7166; val_edge_recon_loss: 86024.4167; val_gene_expr_recon_loss: 808677.0243; val_masked_gp_l1_reg_loss: 8114.7437; val_group_lasso_reg_loss: 0.0000; val_global_loss: 911720.9062; val_optim_loss: 911720.9062
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9508; val_auprc_score: 0.9892; val_best_acc_score: 0.9474; val_best_f1_score: 0.9698; train_kl_reg_loss: 9872.7174; train_edge_recon_loss: 86839.9062; train_gene_expr_recon_loss: 810508.9223; train_masked_gp_l1_reg_loss: 8106.9101; train_group_lasso_reg_loss: 0.0000; train_global_loss: 915328.4555; train_optim_loss: 915328.4555; val_kl_reg_loss: 8778.9002; val_edge_recon_loss: 86397.1450; val_gene_expr_recon_loss: 807951.1840; val_masked_gp_l1_reg_loss: 8098.4189; val_group_lasso_reg_loss: 0.0000; val_global_loss: 911225.6667; val_optim_loss: 911225.6667
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9508; val_auprc_score: 0.9891; val_best_acc_score: 0.9481; val_best_f1_score: 0.9701; train_kl_reg_loss: 9705.9699; train_edge_recon_loss: 86327.0011; train_gene_expr_recon_loss: 809346.8345; train_masked_gp_l1_reg_loss: 8088.9376; train_group_lasso_reg_loss: 0.0000; train_global_loss: 913468.7400; train_optim_loss: 913468.7400; val_kl_reg_loss: 8827.3786; val_edge_recon_loss: 86973.6528; val_gene_expr_recon_loss: 805571.8368; val_masked_gp_l1_reg_loss: 8079.5762; val_group_lasso_reg_loss: 0.0000; val_global_loss: 909452.4375; val_optim_loss: 909452.4375
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9531; val_auprc_score: 0.9890; val_best_acc_score: 0.9478; val_best_f1_score: 0.9699; train_kl_reg_loss: 9570.9802; train_edge_recon_loss: 86555.5040; train_gene_expr_recon_loss: 808019.1334; train_masked_gp_l1_reg_loss: 8068.9603; train_group_lasso_reg_loss: 0.0000; train_global_loss: 912214.5785; train_optim_loss: 912214.5785; val_kl_reg_loss: 8665.2571; val_edge_recon_loss: 87159.6966; val_gene_expr_recon_loss: 805600.7014; val_masked_gp_l1_reg_loss: 8056.5845; val_group_lasso_reg_loss: 0.0000; val_global_loss: 909482.2153; val_optim_loss: 909482.2153
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9516; val_auprc_score: 0.9895; val_best_acc_score: 0.9490; val_best_f1_score: 0.9708; train_kl_reg_loss: 9418.5388; train_edge_recon_loss: 86389.5876; train_gene_expr_recon_loss: 806844.4643; train_masked_gp_l1_reg_loss: 8044.9738; train_group_lasso_reg_loss: 0.0000; train_global_loss: 910697.5633; train_optim_loss: 910697.5633; val_kl_reg_loss: 8548.0658; val_edge_recon_loss: 85007.0560; val_gene_expr_recon_loss: 804523.8194; val_masked_gp_l1_reg_loss: 8030.5640; val_group_lasso_reg_loss: 0.0000; val_global_loss: 906109.4965; val_optim_loss: 906109.4965
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9557; val_auprc_score: 0.9902; val_best_acc_score: 0.9497; val_best_f1_score: 0.9710; train_kl_reg_loss: 9274.9958; train_edge_recon_loss: 86281.1631; train_gene_expr_recon_loss: 805540.3786; train_masked_gp_l1_reg_loss: 8016.5922; train_group_lasso_reg_loss: 0.0000; train_global_loss: 909113.1286; train_optim_loss: 909113.1286; val_kl_reg_loss: 8634.5571; val_edge_recon_loss: 86940.0964; val_gene_expr_recon_loss: 802524.3542; val_masked_gp_l1_reg_loss: 8002.4092; val_group_lasso_reg_loss: 0.0000; val_global_loss: 906101.4410; val_optim_loss: 906101.4410
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9534; val_auprc_score: 0.9894; val_best_acc_score: 0.9501; val_best_f1_score: 0.9713; train_kl_reg_loss: 9140.2421; train_edge_recon_loss: 85729.5402; train_gene_expr_recon_loss: 804412.5821; train_masked_gp_l1_reg_loss: 7986.8571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 907269.2216; train_optim_loss: 907269.2216; val_kl_reg_loss: 8395.2184; val_edge_recon_loss: 85954.3898; val_gene_expr_recon_loss: 802874.4549; val_masked_gp_l1_reg_loss: 7971.4316; val_group_lasso_reg_loss: 0.0000; val_global_loss: 905195.5035; val_optim_loss: 905195.5035
