[True]
Run timestamp: 29072023_133627_157.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_157']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8901; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 5103.7425; train_edge_recon_loss: 34741908.4444; train_gene_expr_recon_loss: 78007010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184276284.4444; train_global_loss: 297030307.5556; train_optim_loss: 297030307.5556; val_kl_reg_loss: 5985.7578; val_edge_recon_loss: 40652168.0000; val_gene_expr_recon_loss: 64697248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173168192.0000; val_global_loss: 278523584.0000; val_optim_loss: 278523584.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8900; val_auprc_score: 0.8621; val_best_acc_score: 0.8141; val_best_f1_score: 0.8202; train_kl_reg_loss: 174789.6181; train_edge_recon_loss: 30100386.6667; train_gene_expr_recon_loss: 37828315.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150590730.6667; train_global_loss: 218694222.2222; train_optim_loss: 218694222.2222; val_kl_reg_loss: 183935.0000; val_edge_recon_loss: 29768264.0000; val_gene_expr_recon_loss: 37663312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149207632.0000; val_global_loss: 216823136.0000; val_optim_loss: 216823136.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8944; val_auprc_score: 0.8725; val_best_acc_score: 0.8142; val_best_f1_score: 0.8205; train_kl_reg_loss: 192917.6319; train_edge_recon_loss: 29752364.8889; train_gene_expr_recon_loss: 37897863.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150586384.0000; train_global_loss: 218429532.4444; train_optim_loss: 218429532.4444; val_kl_reg_loss: 191948.7188; val_edge_recon_loss: 29427544.0000; val_gene_expr_recon_loss: 37612064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148715840.0000; val_global_loss: 215947392.0000; val_optim_loss: 215947392.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8873; val_auprc_score: 0.8568; val_best_acc_score: 0.8110; val_best_f1_score: 0.8192; train_kl_reg_loss: 217450.2882; train_edge_recon_loss: 29331583.3333; train_gene_expr_recon_loss: 37966673.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150283936.0000; train_global_loss: 217799646.2222; train_optim_loss: 217799646.2222; val_kl_reg_loss: 218597.1719; val_edge_recon_loss: 29226058.0000; val_gene_expr_recon_loss: 37584808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148489232.0000; val_global_loss: 215518688.0000; val_optim_loss: 215518688.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8850; val_auprc_score: 0.8593; val_best_acc_score: 0.8073; val_best_f1_score: 0.8167; train_kl_reg_loss: 239697.8594; train_edge_recon_loss: 29131201.7778; train_gene_expr_recon_loss: 37731918.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149945379.5556; train_global_loss: 217048195.5556; train_optim_loss: 217048195.5556; val_kl_reg_loss: 230881.0625; val_edge_recon_loss: 29394170.0000; val_gene_expr_recon_loss: 37574884.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148628736.0000; val_global_loss: 215828672.0000; val_optim_loss: 215828672.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8901; val_auprc_score: 0.8642; val_best_acc_score: 0.8123; val_best_f1_score: 0.8206; train_kl_reg_loss: 247111.8438; train_edge_recon_loss: 29093886.8889; train_gene_expr_recon_loss: 37688892.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149468570.6667; train_global_loss: 216498462.2222; train_optim_loss: 216498462.2222; val_kl_reg_loss: 238681.4688; val_edge_recon_loss: 28912132.0000; val_gene_expr_recon_loss: 37449256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148442928.0000; val_global_loss: 215043008.0000; val_optim_loss: 215043008.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8851; val_auprc_score: 0.8543; val_best_acc_score: 0.8110; val_best_f1_score: 0.8191; train_kl_reg_loss: 252816.6788; train_edge_recon_loss: 28817603.3333; train_gene_expr_recon_loss: 37723089.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149731153.7778; train_global_loss: 216524663.1111; train_optim_loss: 216524663.1111; val_kl_reg_loss: 242306.9375; val_edge_recon_loss: 28990070.0000; val_gene_expr_recon_loss: 37366904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148196640.0000; val_global_loss: 214795920.0000; val_optim_loss: 214795920.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8888; val_auprc_score: 0.8612; val_best_acc_score: 0.8124; val_best_f1_score: 0.8237; train_kl_reg_loss: 259738.1337; train_edge_recon_loss: 28846155.5556; train_gene_expr_recon_loss: 37463542.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149249800.8889; train_global_loss: 215819239.1111; train_optim_loss: 215819239.1111; val_kl_reg_loss: 256838.4531; val_edge_recon_loss: 28957782.0000; val_gene_expr_recon_loss: 37404916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148243392.0000; val_global_loss: 214862928.0000; val_optim_loss: 214862928.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8788; val_auprc_score: 0.8404; val_best_acc_score: 0.8057; val_best_f1_score: 0.8221; train_kl_reg_loss: 273138.1944; train_edge_recon_loss: 28730165.3333; train_gene_expr_recon_loss: 37732950.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149190209.7778; train_global_loss: 215926465.7778; train_optim_loss: 215926465.7778; val_kl_reg_loss: 258951.6250; val_edge_recon_loss: 28798624.0000; val_gene_expr_recon_loss: 37497316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148252432.0000; val_global_loss: 214807328.0000; val_optim_loss: 214807328.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8858; val_auprc_score: 0.8546; val_best_acc_score: 0.8130; val_best_f1_score: 0.8215; train_kl_reg_loss: 271495.2639; train_edge_recon_loss: 28672248.6667; train_gene_expr_recon_loss: 37755620.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149117404.4444; train_global_loss: 215816766.2222; train_optim_loss: 215816766.2222; val_kl_reg_loss: 260542.2344; val_edge_recon_loss: 28978842.0000; val_gene_expr_recon_loss: 37359152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147898192.0000; val_global_loss: 214496736.0000; val_optim_loss: 214496736.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8902; val_auprc_score: 0.8638; val_best_acc_score: 0.8154; val_best_f1_score: 0.8285; train_kl_reg_loss: 271989.7951; train_edge_recon_loss: 28690243.1111; train_gene_expr_recon_loss: 37380692.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148578876.4444; train_global_loss: 214921804.4444; train_optim_loss: 214921804.4444; val_kl_reg_loss: 256840.6250; val_edge_recon_loss: 28695258.0000; val_gene_expr_recon_loss: 37348320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147717344.0000; val_global_loss: 214017760.0000; val_optim_loss: 214017760.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8933; val_auprc_score: 0.8643; val_best_acc_score: 0.8166; val_best_f1_score: 0.8277; train_kl_reg_loss: 275529.8854; train_edge_recon_loss: 28567960.6667; train_gene_expr_recon_loss: 37503651.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148714682.6667; train_global_loss: 215061825.7778; train_optim_loss: 215061825.7778; val_kl_reg_loss: 261394.0312; val_edge_recon_loss: 28468832.0000; val_gene_expr_recon_loss: 37381192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147958048.0000; val_global_loss: 214069472.0000; val_optim_loss: 214069472.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9015; val_auprc_score: 0.8765; val_best_acc_score: 0.8254; val_best_f1_score: 0.8359; train_kl_reg_loss: 275956.7882; train_edge_recon_loss: 28497430.2222; train_gene_expr_recon_loss: 37454954.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149532449.7778; train_global_loss: 215760791.1111; train_optim_loss: 215760791.1111; val_kl_reg_loss: 262199.2500; val_edge_recon_loss: 28277112.0000; val_gene_expr_recon_loss: 37259756.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147689600.0000; val_global_loss: 213488672.0000; val_optim_loss: 213488672.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8939; val_auprc_score: 0.8657; val_best_acc_score: 0.8170; val_best_f1_score: 0.8317; train_kl_reg_loss: 274835.3194; train_edge_recon_loss: 28375218.2222; train_gene_expr_recon_loss: 37409536.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148051864.8889; train_global_loss: 214111452.4444; train_optim_loss: 214111452.4444; val_kl_reg_loss: 262956.0625; val_edge_recon_loss: 28466418.0000; val_gene_expr_recon_loss: 37357176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147537792.0000; val_global_loss: 213624352.0000; val_optim_loss: 213624352.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8971; val_auprc_score: 0.8680; val_best_acc_score: 0.8255; val_best_f1_score: 0.8363; train_kl_reg_loss: 276158.5139; train_edge_recon_loss: 28466924.6667; train_gene_expr_recon_loss: 37340432.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148058785.7778; train_global_loss: 214142300.4444; train_optim_loss: 214142300.4444; val_kl_reg_loss: 266942.3750; val_edge_recon_loss: 28222814.0000; val_gene_expr_recon_loss: 37194696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147484608.0000; val_global_loss: 213169056.0000; val_optim_loss: 213169056.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8981; val_auprc_score: 0.8625; val_best_acc_score: 0.8316; val_best_f1_score: 0.8398; train_kl_reg_loss: 277644.8819; train_edge_recon_loss: 28314650.4444; train_gene_expr_recon_loss: 37377518.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149163886.2222; train_global_loss: 215133701.3333; train_optim_loss: 215133701.3333; val_kl_reg_loss: 260554.7031; val_edge_recon_loss: 28429428.0000; val_gene_expr_recon_loss: 37366400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147466048.0000; val_global_loss: 213522432.0000; val_optim_loss: 213522432.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9058; val_auprc_score: 0.8767; val_best_acc_score: 0.8363; val_best_f1_score: 0.8466; train_kl_reg_loss: 277258.4340; train_edge_recon_loss: 28139203.1111; train_gene_expr_recon_loss: 37587175.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148857452.4444; train_global_loss: 214861091.5556; train_optim_loss: 214861091.5556; val_kl_reg_loss: 262204.8125; val_edge_recon_loss: 28259022.0000; val_gene_expr_recon_loss: 37150716.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147516704.0000; val_global_loss: 213188640.0000; val_optim_loss: 213188640.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9034; val_auprc_score: 0.8782; val_best_acc_score: 0.8301; val_best_f1_score: 0.8405; train_kl_reg_loss: 273424.3472; train_edge_recon_loss: 28197587.5556; train_gene_expr_recon_loss: 37192361.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148725121.7778; train_global_loss: 214388496.0000; train_optim_loss: 214388496.0000; val_kl_reg_loss: 257937.4219; val_edge_recon_loss: 28169596.0000; val_gene_expr_recon_loss: 37025672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147411680.0000; val_global_loss: 212864896.0000; val_optim_loss: 212864896.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9078; val_auprc_score: 0.8801; val_best_acc_score: 0.8367; val_best_f1_score: 0.8464; train_kl_reg_loss: 268848.5104; train_edge_recon_loss: 28009804.6667; train_gene_expr_recon_loss: 37267047.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148798353.7778; train_global_loss: 214344055.1111; train_optim_loss: 214344055.1111; val_kl_reg_loss: 251721.5312; val_edge_recon_loss: 28095382.0000; val_gene_expr_recon_loss: 36942760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146950880.0000; val_global_loss: 212240736.0000; val_optim_loss: 212240736.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9097; val_auprc_score: 0.8814; val_best_acc_score: 0.8402; val_best_f1_score: 0.8489; train_kl_reg_loss: 269243.0278; train_edge_recon_loss: 28057390.6667; train_gene_expr_recon_loss: 37136325.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148518835.5556; train_global_loss: 213981797.3333; train_optim_loss: 213981797.3333; val_kl_reg_loss: 253545.5000; val_edge_recon_loss: 28015938.0000; val_gene_expr_recon_loss: 36916924.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146982336.0000; val_global_loss: 212168736.0000; val_optim_loss: 212168736.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9052; val_auprc_score: 0.8748; val_best_acc_score: 0.8354; val_best_f1_score: 0.8445; train_kl_reg_loss: 266519.4149; train_edge_recon_loss: 27938104.6667; train_gene_expr_recon_loss: 37013676.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147655996.4444; train_global_loss: 212874295.1111; train_optim_loss: 212874295.1111; val_kl_reg_loss: 253399.9844; val_edge_recon_loss: 28258126.0000; val_gene_expr_recon_loss: 36909856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146971392.0000; val_global_loss: 212392768.0000; val_optim_loss: 212392768.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9161; val_auprc_score: 0.8878; val_best_acc_score: 0.8510; val_best_f1_score: 0.8598; train_kl_reg_loss: 265257.0295; train_edge_recon_loss: 27873161.5556; train_gene_expr_recon_loss: 37220740.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148188846.2222; train_global_loss: 213548003.5556; train_optim_loss: 213548003.5556; val_kl_reg_loss: 251205.1875; val_edge_recon_loss: 27883654.0000; val_gene_expr_recon_loss: 36869728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146795024.0000; val_global_loss: 211799616.0000; val_optim_loss: 211799616.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9249; val_auprc_score: 0.9051; val_best_acc_score: 0.8560; val_best_f1_score: 0.8624; train_kl_reg_loss: 265098.6858; train_edge_recon_loss: 27912172.8889; train_gene_expr_recon_loss: 36991589.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147873754.6667; train_global_loss: 213042615.1111; train_optim_loss: 213042615.1111; val_kl_reg_loss: 253570.7500; val_edge_recon_loss: 27781210.0000; val_gene_expr_recon_loss: 36830420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146760768.0000; val_global_loss: 211625968.0000; val_optim_loss: 211625968.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9235; val_auprc_score: 0.9030; val_best_acc_score: 0.8597; val_best_f1_score: 0.8663; train_kl_reg_loss: 265470.6736; train_edge_recon_loss: 27870673.3333; train_gene_expr_recon_loss: 36938865.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147132776.8889; train_global_loss: 212207786.6667; train_optim_loss: 212207786.6667; val_kl_reg_loss: 251662.4688; val_edge_recon_loss: 27721516.0000; val_gene_expr_recon_loss: 36821908.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146503424.0000; val_global_loss: 211298512.0000; val_optim_loss: 211298512.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9178; val_auprc_score: 0.8901; val_best_acc_score: 0.8560; val_best_f1_score: 0.8640; train_kl_reg_loss: 264722.7153; train_edge_recon_loss: 27776049.1111; train_gene_expr_recon_loss: 37064764.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147919760.0000; train_global_loss: 213025294.2222; train_optim_loss: 213025294.2222; val_kl_reg_loss: 252167.6562; val_edge_recon_loss: 27996272.0000; val_gene_expr_recon_loss: 36774904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146546112.0000; val_global_loss: 211569456.0000; val_optim_loss: 211569456.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9244; val_auprc_score: 0.8974; val_best_acc_score: 0.8631; val_best_f1_score: 0.8697; train_kl_reg_loss: 264818.1024; train_edge_recon_loss: 27732550.6667; train_gene_expr_recon_loss: 37037163.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147215162.6667; train_global_loss: 212249694.2222; train_optim_loss: 212249694.2222; val_kl_reg_loss: 250195.9531; val_edge_recon_loss: 27842990.0000; val_gene_expr_recon_loss: 36743248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146303200.0000; val_global_loss: 211139632.0000; val_optim_loss: 211139632.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9287; val_auprc_score: 0.9024; val_best_acc_score: 0.8707; val_best_f1_score: 0.8760; train_kl_reg_loss: 263265.7830; train_edge_recon_loss: 27647025.7778; train_gene_expr_recon_loss: 36870283.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147720032.0000; train_global_loss: 212500606.2222; train_optim_loss: 212500606.2222; val_kl_reg_loss: 246960.7500; val_edge_recon_loss: 27468088.0000; val_gene_expr_recon_loss: 36808352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146261664.0000; val_global_loss: 210785056.0000; val_optim_loss: 210785056.0000
