[True]
Run timestamp: 29072023_111256_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8684; val_auprc_score: 0.8922; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6233.3546; train_edge_recon_loss: 356948.7812; train_gene_expr_recon_loss: 88347338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184438673.7778; train_global_loss: 273149189.3333; train_optim_loss: 273149189.3333; val_kl_reg_loss: 13959.3691; val_edge_recon_loss: 406606.0312; val_gene_expr_recon_loss: 73897680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174681984.0000; val_global_loss: 249000224.0000; val_optim_loss: 249000224.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9286; val_auprc_score: 0.9136; val_best_acc_score: 0.8495; val_best_f1_score: 0.8446; train_kl_reg_loss: 103604.5964; train_edge_recon_loss: 397677.7708; train_gene_expr_recon_loss: 37344032.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149799884.4444; train_global_loss: 187645201.7778; train_optim_loss: 187645201.7778; val_kl_reg_loss: 89386.4766; val_edge_recon_loss: 397720.5625; val_gene_expr_recon_loss: 37282900.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148209216.0000; val_global_loss: 185979232.0000; val_optim_loss: 185979232.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9327; val_auprc_score: 0.9236; val_best_acc_score: 0.8545; val_best_f1_score: 0.8498; train_kl_reg_loss: 101750.9184; train_edge_recon_loss: 397141.4757; train_gene_expr_recon_loss: 37267433.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149883649.7778; train_global_loss: 187649975.1111; train_optim_loss: 187649975.1111; val_kl_reg_loss: 94765.8125; val_edge_recon_loss: 397826.6875; val_gene_expr_recon_loss: 37169280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148216800.0000; val_global_loss: 185878672.0000; val_optim_loss: 185878672.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9246; val_auprc_score: 0.9102; val_best_acc_score: 0.8425; val_best_f1_score: 0.8373; train_kl_reg_loss: 101234.6693; train_edge_recon_loss: 396804.2153; train_gene_expr_recon_loss: 37284573.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149981077.3333; train_global_loss: 187763688.8889; train_optim_loss: 187763688.8889; val_kl_reg_loss: 93261.5469; val_edge_recon_loss: 397588.8125; val_gene_expr_recon_loss: 37096088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148324752.0000; val_global_loss: 185911696.0000; val_optim_loss: 185911696.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9321; val_auprc_score: 0.9196; val_best_acc_score: 0.8448; val_best_f1_score: 0.8366; train_kl_reg_loss: 101196.4358; train_edge_recon_loss: 396217.7674; train_gene_expr_recon_loss: 37221248.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150093134.2222; train_global_loss: 187811799.1111; train_optim_loss: 187811799.1111; val_kl_reg_loss: 89118.0078; val_edge_recon_loss: 396392.7812; val_gene_expr_recon_loss: 37211464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148519344.0000; val_global_loss: 186216320.0000; val_optim_loss: 186216320.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9278; val_auprc_score: 0.9137; val_best_acc_score: 0.8393; val_best_f1_score: 0.8317; train_kl_reg_loss: 99982.4601; train_edge_recon_loss: 395225.0625; train_gene_expr_recon_loss: 37169316.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150133930.6667; train_global_loss: 187798451.5556; train_optim_loss: 187798451.5556; val_kl_reg_loss: 91553.6406; val_edge_recon_loss: 396772.4375; val_gene_expr_recon_loss: 37114436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148441856.0000; val_global_loss: 186044624.0000; val_optim_loss: 186044624.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9312; val_auprc_score: 0.9197; val_best_acc_score: 0.8414; val_best_f1_score: 0.8330; train_kl_reg_loss: 99658.3438; train_edge_recon_loss: 394652.3229; train_gene_expr_recon_loss: 36921437.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149086193.7778; train_global_loss: 186501943.1111; train_optim_loss: 186501943.1111; val_kl_reg_loss: 95231.2656; val_edge_recon_loss: 396525.8125; val_gene_expr_recon_loss: 37001856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148051120.0000; val_global_loss: 185544736.0000; val_optim_loss: 185544736.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9325; val_auprc_score: 0.9204; val_best_acc_score: 0.8352; val_best_f1_score: 0.8352; train_kl_reg_loss: 99699.8446; train_edge_recon_loss: 394318.0486; train_gene_expr_recon_loss: 36857751.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148927073.7778; train_global_loss: 186278842.6667; train_optim_loss: 186278842.6667; val_kl_reg_loss: 85824.4688; val_edge_recon_loss: 395365.9688; val_gene_expr_recon_loss: 37108544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148107152.0000; val_global_loss: 185696896.0000; val_optim_loss: 185696896.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9313; val_auprc_score: 0.9183; val_best_acc_score: 0.8310; val_best_f1_score: 0.8363; train_kl_reg_loss: 97489.9870; train_edge_recon_loss: 393916.0521; train_gene_expr_recon_loss: 37014159.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150012757.3333; train_global_loss: 187518323.5556; train_optim_loss: 187518323.5556; val_kl_reg_loss: 87256.0938; val_edge_recon_loss: 395232.0000; val_gene_expr_recon_loss: 37104776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148331584.0000; val_global_loss: 185918848.0000; val_optim_loss: 185918848.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9323; val_auprc_score: 0.9186; val_best_acc_score: 0.8325; val_best_f1_score: 0.8404; train_kl_reg_loss: 96795.6910; train_edge_recon_loss: 393635.5868; train_gene_expr_recon_loss: 37038143.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150093674.6667; train_global_loss: 187622247.1111; train_optim_loss: 187622247.1111; val_kl_reg_loss: 89314.5781; val_edge_recon_loss: 394810.4062; val_gene_expr_recon_loss: 36943068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147761504.0000; val_global_loss: 185188704.0000; val_optim_loss: 185188704.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9399; val_auprc_score: 0.9291; val_best_acc_score: 0.8320; val_best_f1_score: 0.8496; train_kl_reg_loss: 96842.0382; train_edge_recon_loss: 393087.0590; train_gene_expr_recon_loss: 36757548.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149152126.2222; train_global_loss: 186399605.3333; train_optim_loss: 186399605.3333; val_kl_reg_loss: 87643.8750; val_edge_recon_loss: 394022.7500; val_gene_expr_recon_loss: 37006104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147843232.0000; val_global_loss: 185331008.0000; val_optim_loss: 185331008.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9403; val_auprc_score: 0.9287; val_best_acc_score: 0.8308; val_best_f1_score: 0.8528; train_kl_reg_loss: 95707.6745; train_edge_recon_loss: 392854.4201; train_gene_expr_recon_loss: 36750963.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149015726.2222; train_global_loss: 186255249.7778; train_optim_loss: 186255249.7778; val_kl_reg_loss: 87358.5234; val_edge_recon_loss: 393629.6875; val_gene_expr_recon_loss: 36894736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147464240.0000; val_global_loss: 184839968.0000; val_optim_loss: 184839968.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9344; val_auprc_score: 0.9182; val_best_acc_score: 0.8250; val_best_f1_score: 0.8482; train_kl_reg_loss: 95757.0686; train_edge_recon_loss: 391904.6458; train_gene_expr_recon_loss: 36844620.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148304744.8889; train_global_loss: 185637027.5556; train_optim_loss: 185637027.5556; val_kl_reg_loss: 85974.1328; val_edge_recon_loss: 393330.3125; val_gene_expr_recon_loss: 36914568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147535424.0000; val_global_loss: 184929296.0000; val_optim_loss: 184929296.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9381; val_auprc_score: 0.9264; val_best_acc_score: 0.8282; val_best_f1_score: 0.8503; train_kl_reg_loss: 94500.5321; train_edge_recon_loss: 392092.9375; train_gene_expr_recon_loss: 36839834.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149068972.4444; train_global_loss: 186395400.8889; train_optim_loss: 186395400.8889; val_kl_reg_loss: 85750.5781; val_edge_recon_loss: 393042.0938; val_gene_expr_recon_loss: 36920476.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147675488.0000; val_global_loss: 185074752.0000; val_optim_loss: 185074752.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9385; val_auprc_score: 0.9287; val_best_acc_score: 0.8375; val_best_f1_score: 0.8572; train_kl_reg_loss: 94224.4071; train_edge_recon_loss: 391515.7778; train_gene_expr_recon_loss: 36941316.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148626176.0000; train_global_loss: 186053232.0000; train_optim_loss: 186053232.0000; val_kl_reg_loss: 85316.7656; val_edge_recon_loss: 392165.1250; val_gene_expr_recon_loss: 36889176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147340320.0000; val_global_loss: 184706976.0000; val_optim_loss: 184706976.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9369; val_auprc_score: 0.9244; val_best_acc_score: 0.8337; val_best_f1_score: 0.8543; train_kl_reg_loss: 93048.1536; train_edge_recon_loss: 390927.5451; train_gene_expr_recon_loss: 36886064.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149179898.6667; train_global_loss: 186549939.5556; train_optim_loss: 186549939.5556; val_kl_reg_loss: 86390.0312; val_edge_recon_loss: 392483.7812; val_gene_expr_recon_loss: 36799768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147248272.0000; val_global_loss: 184526912.0000; val_optim_loss: 184526912.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9417; val_auprc_score: 0.9287; val_best_acc_score: 0.8405; val_best_f1_score: 0.8591; train_kl_reg_loss: 93699.8012; train_edge_recon_loss: 390313.1319; train_gene_expr_recon_loss: 36732625.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148573248.0000; train_global_loss: 185789886.2222; train_optim_loss: 185789886.2222; val_kl_reg_loss: 84544.0156; val_edge_recon_loss: 391524.9062; val_gene_expr_recon_loss: 36810820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147018080.0000; val_global_loss: 184304960.0000; val_optim_loss: 184304960.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9382; val_auprc_score: 0.9284; val_best_acc_score: 0.8389; val_best_f1_score: 0.8577; train_kl_reg_loss: 92260.9340; train_edge_recon_loss: 390081.7882; train_gene_expr_recon_loss: 36845978.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147969073.7778; train_global_loss: 185297393.7778; train_optim_loss: 185297393.7778; val_kl_reg_loss: 82649.1719; val_edge_recon_loss: 391218.4062; val_gene_expr_recon_loss: 36813960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147063872.0000; val_global_loss: 184351696.0000; val_optim_loss: 184351696.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9407; val_auprc_score: 0.9317; val_best_acc_score: 0.8424; val_best_f1_score: 0.8603; train_kl_reg_loss: 91780.0660; train_edge_recon_loss: 389829.9167; train_gene_expr_recon_loss: 36739003.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148478677.3333; train_global_loss: 185699287.1111; train_optim_loss: 185699287.1111; val_kl_reg_loss: 83948.0469; val_edge_recon_loss: 391149.5312; val_gene_expr_recon_loss: 36732744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146993056.0000; val_global_loss: 184200896.0000; val_optim_loss: 184200896.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9384; val_auprc_score: 0.9252; val_best_acc_score: 0.8430; val_best_f1_score: 0.8605; train_kl_reg_loss: 91435.7960; train_edge_recon_loss: 389542.5451; train_gene_expr_recon_loss: 36713900.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148860021.3333; train_global_loss: 186054899.5556; train_optim_loss: 186054899.5556; val_kl_reg_loss: 82918.0781; val_edge_recon_loss: 390311.3750; val_gene_expr_recon_loss: 36750664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146913280.0000; val_global_loss: 184137168.0000; val_optim_loss: 184137168.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9404; val_auprc_score: 0.9237; val_best_acc_score: 0.8452; val_best_f1_score: 0.8621; train_kl_reg_loss: 91101.1988; train_edge_recon_loss: 388597.0938; train_gene_expr_recon_loss: 36674751.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147848606.2222; train_global_loss: 185003054.2222; train_optim_loss: 185003054.2222; val_kl_reg_loss: 83130.7812; val_edge_recon_loss: 389940.1875; val_gene_expr_recon_loss: 36740688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146777024.0000; val_global_loss: 183990784.0000; val_optim_loss: 183990784.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9418; val_auprc_score: 0.9326; val_best_acc_score: 0.8492; val_best_f1_score: 0.8650; train_kl_reg_loss: 90775.7057; train_edge_recon_loss: 387780.3924; train_gene_expr_recon_loss: 36570613.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147672336.0000; train_global_loss: 184721502.2222; train_optim_loss: 184721502.2222; val_kl_reg_loss: 81939.3750; val_edge_recon_loss: 389551.5625; val_gene_expr_recon_loss: 36689052.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146710208.0000; val_global_loss: 183870752.0000; val_optim_loss: 183870752.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9383; val_auprc_score: 0.9280; val_best_acc_score: 0.8503; val_best_f1_score: 0.8654; train_kl_reg_loss: 90105.2370; train_edge_recon_loss: 388114.4965; train_gene_expr_recon_loss: 36846473.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148701671.1111; train_global_loss: 186026366.2222; train_optim_loss: 186026366.2222; val_kl_reg_loss: 77584.8438; val_edge_recon_loss: 388620.6562; val_gene_expr_recon_loss: 36786144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146785344.0000; val_global_loss: 184037696.0000; val_optim_loss: 184037696.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9450; val_auprc_score: 0.9335; val_best_acc_score: 0.8581; val_best_f1_score: 0.8720; train_kl_reg_loss: 88675.9062; train_edge_recon_loss: 387540.4549; train_gene_expr_recon_loss: 36718658.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148099066.6667; train_global_loss: 185293941.3333; train_optim_loss: 185293941.3333; val_kl_reg_loss: 84426.1562; val_edge_recon_loss: 389292.9062; val_gene_expr_recon_loss: 36625456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146517248.0000; val_global_loss: 183616416.0000; val_optim_loss: 183616416.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9422; val_auprc_score: 0.9305; val_best_acc_score: 0.8517; val_best_f1_score: 0.8663; train_kl_reg_loss: 90503.8950; train_edge_recon_loss: 386537.0660; train_gene_expr_recon_loss: 36451039.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148255936.0000; train_global_loss: 185184017.7778; train_optim_loss: 185184017.7778; val_kl_reg_loss: 81694.3438; val_edge_recon_loss: 388569.9062; val_gene_expr_recon_loss: 36618960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146494464.0000; val_global_loss: 183583680.0000; val_optim_loss: 183583680.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9415; val_auprc_score: 0.9304; val_best_acc_score: 0.8538; val_best_f1_score: 0.8680; train_kl_reg_loss: 88995.5269; train_edge_recon_loss: 386448.7951; train_gene_expr_recon_loss: 36612784.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148405783.1111; train_global_loss: 185494014.2222; train_optim_loss: 185494014.2222; val_kl_reg_loss: 81356.9922; val_edge_recon_loss: 388468.9062; val_gene_expr_recon_loss: 36612312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146452192.0000; val_global_loss: 183534336.0000; val_optim_loss: 183534336.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9427; val_auprc_score: 0.9321; val_best_acc_score: 0.8588; val_best_f1_score: 0.8715; train_kl_reg_loss: 87601.5009; train_edge_recon_loss: 386938.8576; train_gene_expr_recon_loss: 36470745.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147596321.7778; train_global_loss: 184541610.6667; train_optim_loss: 184541610.6667; val_kl_reg_loss: 77788.8281; val_edge_recon_loss: 387090.1250; val_gene_expr_recon_loss: 36677864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146470944.0000; val_global_loss: 183613696.0000; val_optim_loss: 183613696.0000
