[True]
Run timestamp: 07092023_074110_297.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_297']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7946; val_auprc_score: 0.8083; val_best_acc_score: 0.5261; val_best_f1_score: 0.6773; train_kl_reg_loss: 81299.4972; train_edge_recon_loss: 3534457.0401; train_gene_expr_recon_loss: 14968892.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 871107.1524; train_chrom_access_recon_loss: 5762740.6069; train_global_loss: 25218496.3359; train_optim_loss: 25218496.3359; val_kl_reg_loss: 90870.5099; val_edge_recon_loss: 4063614.3000; val_gene_expr_recon_loss: 13900852.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 421195.0625; val_chrom_access_recon_loss: 5510456.9333; val_global_loss: 23986990.6667; val_optim_loss: 23986990.6667
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9833; val_auprc_score: 0.9763; val_best_acc_score: 0.9470; val_best_f1_score: 0.9485; train_kl_reg_loss: 26911.7480; train_edge_recon_loss: 2630360.6088; train_gene_expr_recon_loss: 7468941.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30663.5834; train_chrom_access_recon_loss: 2758145.7786; train_global_loss: 12915023.0687; train_optim_loss: 12915023.0687; val_kl_reg_loss: 24530.8069; val_edge_recon_loss: 2620667.3000; val_gene_expr_recon_loss: 7442642.5667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30738.2383; val_chrom_access_recon_loss: 2742243.7667; val_global_loss: 12860822.4667; val_optim_loss: 12860822.4667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9819; val_auprc_score: 0.9718; val_best_acc_score: 0.9430; val_best_f1_score: 0.9446; train_kl_reg_loss: 26643.6199; train_edge_recon_loss: 2625309.3931; train_gene_expr_recon_loss: 7464659.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30798.3258; train_chrom_access_recon_loss: 2755213.6718; train_global_loss: 12902624.4656; train_optim_loss: 12902624.4656; val_kl_reg_loss: 24203.4376; val_edge_recon_loss: 2629916.3833; val_gene_expr_recon_loss: 7459870.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30841.9980; val_chrom_access_recon_loss: 2745770.4833; val_global_loss: 12890602.4667; val_optim_loss: 12890602.4667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9810; val_auprc_score: 0.9731; val_best_acc_score: 0.9427; val_best_f1_score: 0.9442; train_kl_reg_loss: 26215.6844; train_edge_recon_loss: 2633864.2328; train_gene_expr_recon_loss: 7470983.0420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30930.7435; train_chrom_access_recon_loss: 2758631.5954; train_global_loss: 12920625.3359; train_optim_loss: 12920625.3359; val_kl_reg_loss: 24251.9021; val_edge_recon_loss: 2633172.6667; val_gene_expr_recon_loss: 7443246.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30831.1484; val_chrom_access_recon_loss: 2743749.2667; val_global_loss: 12875251.1333; val_optim_loss: 12875251.1333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9816; val_auprc_score: 0.9756; val_best_acc_score: 0.9402; val_best_f1_score: 0.9419; train_kl_reg_loss: 26520.2912; train_edge_recon_loss: 2622346.1164; train_gene_expr_recon_loss: 7466671.1107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30924.5626; train_chrom_access_recon_loss: 2755258.2939; train_global_loss: 12901720.3588; train_optim_loss: 12901720.3588; val_kl_reg_loss: 24661.6469; val_edge_recon_loss: 2636381.3167; val_gene_expr_recon_loss: 7443673.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30930.0957; val_chrom_access_recon_loss: 2743101.5667; val_global_loss: 12878748.1333; val_optim_loss: 12878748.1333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9820; val_auprc_score: 0.9773; val_best_acc_score: 0.9398; val_best_f1_score: 0.9411; train_kl_reg_loss: 26062.9569; train_edge_recon_loss: 2632941.8779; train_gene_expr_recon_loss: 7465967.8931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31009.8908; train_chrom_access_recon_loss: 2755722.8034; train_global_loss: 12911705.4122; train_optim_loss: 12911705.4122; val_kl_reg_loss: 22695.3931; val_edge_recon_loss: 2652664.9500; val_gene_expr_recon_loss: 7439902.0333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31073.8320; val_chrom_access_recon_loss: 2736777.4167; val_global_loss: 12883113.8000; val_optim_loss: 12883113.8000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9814; val_auprc_score: 0.9725; val_best_acc_score: 0.9418; val_best_f1_score: 0.9439; train_kl_reg_loss: 25539.6872; train_edge_recon_loss: 2622943.7347; train_gene_expr_recon_loss: 7460444.6069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28303.5250; train_chrom_access_recon_loss: 2753578.6832; train_global_loss: 12890810.1985; train_optim_loss: 12890810.1985; val_kl_reg_loss: 24400.5727; val_edge_recon_loss: 2649595.7000; val_gene_expr_recon_loss: 7450008.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27944.1465; val_chrom_access_recon_loss: 2745874.1333; val_global_loss: 12897822.4000; val_optim_loss: 12897822.4000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9854; val_auprc_score: 0.9792; val_best_acc_score: 0.9481; val_best_f1_score: 0.9488; train_kl_reg_loss: 26393.8360; train_edge_recon_loss: 2624894.9733; train_gene_expr_recon_loss: 7458437.3206; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27849.2113; train_chrom_access_recon_loss: 2754385.3492; train_global_loss: 12891960.7099; train_optim_loss: 12891960.7099; val_kl_reg_loss: 25375.5040; val_edge_recon_loss: 2619473.8333; val_gene_expr_recon_loss: 7460801.7667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27764.5273; val_chrom_access_recon_loss: 2750012.6000; val_global_loss: 12883428.7333; val_optim_loss: 12883428.7333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9843; val_auprc_score: 0.9778; val_best_acc_score: 0.9464; val_best_f1_score: 0.9482; train_kl_reg_loss: 26941.9010; train_edge_recon_loss: 2616877.4695; train_gene_expr_recon_loss: 7459956.8359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27696.4309; train_chrom_access_recon_loss: 2750439.9924; train_global_loss: 12881912.5802; train_optim_loss: 12881912.5802; val_kl_reg_loss: 25719.8909; val_edge_recon_loss: 2628904.3833; val_gene_expr_recon_loss: 7451142.7667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27630.1230; val_chrom_access_recon_loss: 2747617.1667; val_global_loss: 12881014.0667; val_optim_loss: 12881014.0667
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9831; val_auprc_score: 0.9765; val_best_acc_score: 0.9457; val_best_f1_score: 0.9476; train_kl_reg_loss: 26985.7062; train_edge_recon_loss: 2622000.8015; train_gene_expr_recon_loss: 7456708.3397; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27583.8961; train_chrom_access_recon_loss: 2751663.3607; train_global_loss: 12884942.0534; train_optim_loss: 12884942.0534; val_kl_reg_loss: 25576.8355; val_edge_recon_loss: 2643163.3333; val_gene_expr_recon_loss: 7459776.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27521.9570; val_chrom_access_recon_loss: 2744778.3500; val_global_loss: 12900816.6000; val_optim_loss: 12900816.6000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 124 min 42 sec.
Using best model state, which was in epoch 68.

--- MODEL EVALUATION ---
val AUROC score: 0.9833
val AUPRC score: 0.9753
val best accuracy score: 0.9476
val best F1 score: 0.9486
val target rna MSE score: 3.7917
val source rna MSE score: 1.7540
val target atac MSE score: 0.4848
val source atac MSE score: 0.0831
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
