[True]
Run timestamp: 29072023_103144_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8693; val_auprc_score: 0.8935; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12259.2202; train_edge_recon_loss: 355683.8403; train_gene_expr_recon_loss: 7697210.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 179744563.5556; train_global_loss: 187809715.5556; train_optim_loss: 187809715.5556; val_kl_reg_loss: 26295.3574; val_edge_recon_loss: 406603.1250; val_gene_expr_recon_loss: 7670813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172724896.0000; val_global_loss: 180828608.0000; val_optim_loss: 180828608.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9042; val_auprc_score: 0.8855; val_best_acc_score: 0.8288; val_best_f1_score: 0.8377; train_kl_reg_loss: 66616.1975; train_edge_recon_loss: 371168.6389; train_gene_expr_recon_loss: 3746025.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148478785.7778; train_global_loss: 152662595.5556; train_optim_loss: 152662595.5556; val_kl_reg_loss: 65943.2500; val_edge_recon_loss: 378380.2812; val_gene_expr_recon_loss: 3786191.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149833728.0000; val_global_loss: 154064240.0000; val_optim_loss: 154064240.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9045; val_auprc_score: 0.8862; val_best_acc_score: 0.8273; val_best_f1_score: 0.8361; train_kl_reg_loss: 67481.3108; train_edge_recon_loss: 369818.3438; train_gene_expr_recon_loss: 3746528.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148636737.7778; train_global_loss: 152820565.3333; train_optim_loss: 152820565.3333; val_kl_reg_loss: 62086.1016; val_edge_recon_loss: 374684.1250; val_gene_expr_recon_loss: 3790443.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149790976.0000; val_global_loss: 154018192.0000; val_optim_loss: 154018192.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9025; val_auprc_score: 0.8825; val_best_acc_score: 0.8279; val_best_f1_score: 0.8356; train_kl_reg_loss: 66874.8780; train_edge_recon_loss: 368660.6458; train_gene_expr_recon_loss: 3753886.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149521073.7778; train_global_loss: 153710496.0000; train_optim_loss: 153710496.0000; val_kl_reg_loss: 62552.3359; val_edge_recon_loss: 373070.5000; val_gene_expr_recon_loss: 3780367.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149586224.0000; val_global_loss: 153802208.0000; val_optim_loss: 153802208.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9030; val_auprc_score: 0.8903; val_best_acc_score: 0.8231; val_best_f1_score: 0.8335; train_kl_reg_loss: 66754.7960; train_edge_recon_loss: 367367.0556; train_gene_expr_recon_loss: 3748480.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148567973.3333; train_global_loss: 152750576.0000; train_optim_loss: 152750576.0000; val_kl_reg_loss: 64340.7500; val_edge_recon_loss: 371958.6250; val_gene_expr_recon_loss: 3766148.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149187376.0000; val_global_loss: 153389824.0000; val_optim_loss: 153389824.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9083; val_auprc_score: 0.8888; val_best_acc_score: 0.8300; val_best_f1_score: 0.8419; train_kl_reg_loss: 67236.2960; train_edge_recon_loss: 366155.9826; train_gene_expr_recon_loss: 3735881.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147960675.5556; train_global_loss: 152129948.4444; train_optim_loss: 152129948.4444; val_kl_reg_loss: 63477.5547; val_edge_recon_loss: 369081.7500; val_gene_expr_recon_loss: 3770941.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149344128.0000; val_global_loss: 153547632.0000; val_optim_loss: 153547632.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9012; val_auprc_score: 0.8861; val_best_acc_score: 0.8239; val_best_f1_score: 0.8366; train_kl_reg_loss: 67033.8542; train_edge_recon_loss: 365209.7083; train_gene_expr_recon_loss: 3725571.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148144179.5556; train_global_loss: 152301994.6667; train_optim_loss: 152301994.6667; val_kl_reg_loss: 64210.4688; val_edge_recon_loss: 368947.9375; val_gene_expr_recon_loss: 3765963.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149275744.0000; val_global_loss: 153474864.0000; val_optim_loss: 153474864.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9063; val_auprc_score: 0.8879; val_best_acc_score: 0.8281; val_best_f1_score: 0.8393; train_kl_reg_loss: 67264.8490; train_edge_recon_loss: 363836.2743; train_gene_expr_recon_loss: 3717346.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147325393.7778; train_global_loss: 151473840.0000; train_optim_loss: 151473840.0000; val_kl_reg_loss: 64367.2734; val_edge_recon_loss: 366467.8438; val_gene_expr_recon_loss: 3760733.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149177440.0000; val_global_loss: 153369008.0000; val_optim_loss: 153369008.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9046; val_auprc_score: 0.8842; val_best_acc_score: 0.8296; val_best_f1_score: 0.8392; train_kl_reg_loss: 67260.2396; train_edge_recon_loss: 362565.8924; train_gene_expr_recon_loss: 3733969.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148688723.5556; train_global_loss: 152852520.8889; train_optim_loss: 152852520.8889; val_kl_reg_loss: 61870.9492; val_edge_recon_loss: 363314.4375; val_gene_expr_recon_loss: 3769999.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148876864.0000; val_global_loss: 153072048.0000; val_optim_loss: 153072048.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9055; val_auprc_score: 0.8908; val_best_acc_score: 0.8285; val_best_f1_score: 0.8377; train_kl_reg_loss: 67107.7930; train_edge_recon_loss: 360976.6667; train_gene_expr_recon_loss: 3740282.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148041352.8889; train_global_loss: 152209720.8889; train_optim_loss: 152209720.8889; val_kl_reg_loss: 62580.1016; val_edge_recon_loss: 361645.2188; val_gene_expr_recon_loss: 3771958.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149214048.0000; val_global_loss: 153410240.0000; val_optim_loss: 153410240.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9016; val_auprc_score: 0.8838; val_best_acc_score: 0.8243; val_best_f1_score: 0.8349; train_kl_reg_loss: 67396.8129; train_edge_recon_loss: 359596.0556; train_gene_expr_recon_loss: 3743172.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148400012.4444; train_global_loss: 152570179.5556; train_optim_loss: 152570179.5556; val_kl_reg_loss: 65329.3672; val_edge_recon_loss: 361818.7500; val_gene_expr_recon_loss: 3756275.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149055104.0000; val_global_loss: 153238528.0000; val_optim_loss: 153238528.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9078; val_auprc_score: 0.8922; val_best_acc_score: 0.8310; val_best_f1_score: 0.8395; train_kl_reg_loss: 67936.2266; train_edge_recon_loss: 358337.5000; train_gene_expr_recon_loss: 3748198.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148702832.0000; train_global_loss: 152877303.1111; train_optim_loss: 152877303.1111; val_kl_reg_loss: 63072.0781; val_edge_recon_loss: 358363.3750; val_gene_expr_recon_loss: 3760712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148695056.0000; val_global_loss: 152877200.0000; val_optim_loss: 152877200.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8999; val_auprc_score: 0.8787; val_best_acc_score: 0.8270; val_best_f1_score: 0.8356; train_kl_reg_loss: 67740.1554; train_edge_recon_loss: 357365.2847; train_gene_expr_recon_loss: 3710370.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147174053.3333; train_global_loss: 151309528.8889; train_optim_loss: 151309528.8889; val_kl_reg_loss: 65458.8320; val_edge_recon_loss: 359200.7188; val_gene_expr_recon_loss: 3751703.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148835520.0000; val_global_loss: 153011888.0000; val_optim_loss: 153011888.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9063; val_auprc_score: 0.8918; val_best_acc_score: 0.8337; val_best_f1_score: 0.8405; train_kl_reg_loss: 68480.7135; train_edge_recon_loss: 356227.9757; train_gene_expr_recon_loss: 3722051.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148239998.2222; train_global_loss: 152386760.8889; train_optim_loss: 152386760.8889; val_kl_reg_loss: 64220.4141; val_edge_recon_loss: 357011.5938; val_gene_expr_recon_loss: 3752978.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148504928.0000; val_global_loss: 152679136.0000; val_optim_loss: 152679136.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9076; val_auprc_score: 0.8936; val_best_acc_score: 0.8313; val_best_f1_score: 0.8383; train_kl_reg_loss: 68300.8802; train_edge_recon_loss: 354483.3924; train_gene_expr_recon_loss: 3697544.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146960407.1111; train_global_loss: 151080736.0000; train_optim_loss: 151080736.0000; val_kl_reg_loss: 65204.2344; val_edge_recon_loss: 355766.0938; val_gene_expr_recon_loss: 3750581.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148578336.0000; val_global_loss: 152749888.0000; val_optim_loss: 152749888.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9011; val_auprc_score: 0.8886; val_best_acc_score: 0.8239; val_best_f1_score: 0.8334; train_kl_reg_loss: 68607.5174; train_edge_recon_loss: 353487.2500; train_gene_expr_recon_loss: 3724235.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148284842.6667; train_global_loss: 152431173.3333; train_optim_loss: 152431173.3333; val_kl_reg_loss: 65587.2500; val_edge_recon_loss: 355717.2812; val_gene_expr_recon_loss: 3740721.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148287088.0000; val_global_loss: 152449120.0000; val_optim_loss: 152449120.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8998; val_auprc_score: 0.8816; val_best_acc_score: 0.8227; val_best_f1_score: 0.8351; train_kl_reg_loss: 68885.7266; train_edge_recon_loss: 353010.5486; train_gene_expr_recon_loss: 3719676.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148649998.2222; train_global_loss: 152791575.1111; train_optim_loss: 152791575.1111; val_kl_reg_loss: 65723.4844; val_edge_recon_loss: 353620.0000; val_gene_expr_recon_loss: 3745380.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148375056.0000; val_global_loss: 152539776.0000; val_optim_loss: 152539776.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9003; val_auprc_score: 0.8831; val_best_acc_score: 0.8244; val_best_f1_score: 0.8351; train_kl_reg_loss: 68846.7170; train_edge_recon_loss: 351926.0278; train_gene_expr_recon_loss: 3698059.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147002931.5556; train_global_loss: 151121765.3333; train_optim_loss: 151121765.3333; val_kl_reg_loss: 66008.2812; val_edge_recon_loss: 353201.2188; val_gene_expr_recon_loss: 3737551.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148127744.0000; val_global_loss: 152284512.0000; val_optim_loss: 152284512.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9047; val_auprc_score: 0.8877; val_best_acc_score: 0.8309; val_best_f1_score: 0.8383; train_kl_reg_loss: 69461.2378; train_edge_recon_loss: 351286.7188; train_gene_expr_recon_loss: 3719766.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147612197.3333; train_global_loss: 151752714.6667; train_optim_loss: 151752714.6667; val_kl_reg_loss: 64253.0664; val_edge_recon_loss: 349558.5625; val_gene_expr_recon_loss: 3739998.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148006272.0000; val_global_loss: 152160080.0000; val_optim_loss: 152160080.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9055; val_auprc_score: 0.8896; val_best_acc_score: 0.8298; val_best_f1_score: 0.8382; train_kl_reg_loss: 69053.6424; train_edge_recon_loss: 350436.1597; train_gene_expr_recon_loss: 3711411.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147591509.3333; train_global_loss: 151722408.8889; train_optim_loss: 151722408.8889; val_kl_reg_loss: 65648.4297; val_edge_recon_loss: 350015.0000; val_gene_expr_recon_loss: 3735375.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147965856.0000; val_global_loss: 152116896.0000; val_optim_loss: 152116896.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9024; val_auprc_score: 0.8851; val_best_acc_score: 0.8313; val_best_f1_score: 0.8379; train_kl_reg_loss: 68947.0573; train_edge_recon_loss: 349656.6458; train_gene_expr_recon_loss: 3683078.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147103783.1111; train_global_loss: 151205464.8889; train_optim_loss: 151205464.8889; val_kl_reg_loss: 67863.6406; val_edge_recon_loss: 351480.0625; val_gene_expr_recon_loss: 3732369.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148146784.0000; val_global_loss: 152298496.0000; val_optim_loss: 152298496.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9026; val_auprc_score: 0.8823; val_best_acc_score: 0.8300; val_best_f1_score: 0.8372; train_kl_reg_loss: 69882.1589; train_edge_recon_loss: 348665.8160; train_gene_expr_recon_loss: 3691275.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147190597.3333; train_global_loss: 151300419.5556; train_optim_loss: 151300419.5556; val_kl_reg_loss: 66127.0469; val_edge_recon_loss: 347991.4062; val_gene_expr_recon_loss: 3731856.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148024720.0000; val_global_loss: 152170688.0000; val_optim_loss: 152170688.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9062; val_auprc_score: 0.8880; val_best_acc_score: 0.8305; val_best_f1_score: 0.8380; train_kl_reg_loss: 69450.0347; train_edge_recon_loss: 347566.4757; train_gene_expr_recon_loss: 3689148.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147416065.7778; train_global_loss: 151522227.5556; train_optim_loss: 151522227.5556; val_kl_reg_loss: 66706.5156; val_edge_recon_loss: 348432.7500; val_gene_expr_recon_loss: 3723498.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147728928.0000; val_global_loss: 151867568.0000; val_optim_loss: 151867568.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9066; val_auprc_score: 0.8915; val_best_acc_score: 0.8305; val_best_f1_score: 0.8395; train_kl_reg_loss: 69952.8385; train_edge_recon_loss: 346242.5208; train_gene_expr_recon_loss: 3696531.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147274497.7778; train_global_loss: 151387224.8889; train_optim_loss: 151387224.8889; val_kl_reg_loss: 64947.2578; val_edge_recon_loss: 346729.3438; val_gene_expr_recon_loss: 3730700.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147606656.0000; val_global_loss: 151749040.0000; val_optim_loss: 151749040.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9096; val_auprc_score: 0.8951; val_best_acc_score: 0.8351; val_best_f1_score: 0.8411; train_kl_reg_loss: 69873.0000; train_edge_recon_loss: 345999.1493; train_gene_expr_recon_loss: 3691708.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147201644.4444; train_global_loss: 151309224.8889; train_optim_loss: 151309224.8889; val_kl_reg_loss: 66370.9453; val_edge_recon_loss: 345854.6875; val_gene_expr_recon_loss: 3724549.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147677568.0000; val_global_loss: 151814336.0000; val_optim_loss: 151814336.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9049; val_auprc_score: 0.8915; val_best_acc_score: 0.8270; val_best_f1_score: 0.8360; train_kl_reg_loss: 69675.6120; train_edge_recon_loss: 346318.5417; train_gene_expr_recon_loss: 3681713.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145853653.3333; train_global_loss: 149951361.7778; train_optim_loss: 149951361.7778; val_kl_reg_loss: 65570.0938; val_edge_recon_loss: 347179.7188; val_gene_expr_recon_loss: 3726522.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147446400.0000; val_global_loss: 151585680.0000; val_optim_loss: 151585680.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9052; val_auprc_score: 0.8888; val_best_acc_score: 0.8277; val_best_f1_score: 0.8401; train_kl_reg_loss: 69414.1016; train_edge_recon_loss: 344881.9549; train_gene_expr_recon_loss: 3690958.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146464887.1111; train_global_loss: 150570142.2222; train_optim_loss: 150570142.2222; val_kl_reg_loss: 65313.8594; val_edge_recon_loss: 346152.3125; val_gene_expr_recon_loss: 3718220.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147354496.0000; val_global_loss: 151484176.0000; val_optim_loss: 151484176.0000
