[True]
Run timestamp: 07082023_180934_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8721; val_best_acc_score: 0.5115; val_best_f1_score: 0.6716; train_kl_reg_loss: 6125.9903; train_edge_recon_loss: 35398.8286; train_gene_expr_recon_loss: 659490.9097; train_masked_gp_l1_reg_loss: 8451.5238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265699.9931; train_global_loss: 975167.2639; train_optim_loss: 975167.2639; val_kl_reg_loss: 10339.3467; val_edge_recon_loss: 40646.8906; val_gene_expr_recon_loss: 601278.6875; val_masked_gp_l1_reg_loss: 6630.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261079.8750; val_global_loss: 919975.0625; val_optim_loss: 919975.0625
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9716; val_auprc_score: 0.9688; val_best_acc_score: 0.9058; val_best_f1_score: 0.9027; train_kl_reg_loss: 14250.8701; train_edge_recon_loss: 38149.9054; train_gene_expr_recon_loss: 387877.9653; train_masked_gp_l1_reg_loss: 6142.1663; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223249.9931; train_global_loss: 669670.8958; train_optim_loss: 669670.8958; val_kl_reg_loss: 12531.8984; val_edge_recon_loss: 38287.5391; val_gene_expr_recon_loss: 394055.4688; val_masked_gp_l1_reg_loss: 6142.9668; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222052.6094; val_global_loss: 673070.5000; val_optim_loss: 673070.5000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9716; val_auprc_score: 0.9675; val_best_acc_score: 0.9041; val_best_f1_score: 0.9001; train_kl_reg_loss: 14166.5510; train_edge_recon_loss: 38118.1858; train_gene_expr_recon_loss: 387379.0278; train_masked_gp_l1_reg_loss: 6150.5237; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223596.5625; train_global_loss: 669410.8403; train_optim_loss: 669410.8403; val_kl_reg_loss: 12455.5576; val_edge_recon_loss: 38283.5820; val_gene_expr_recon_loss: 393664.9375; val_masked_gp_l1_reg_loss: 6152.8911; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221949.5625; val_global_loss: 672506.5000; val_optim_loss: 672506.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9718; val_auprc_score: 0.9701; val_best_acc_score: 0.9043; val_best_f1_score: 0.9003; train_kl_reg_loss: 14022.7214; train_edge_recon_loss: 38077.6931; train_gene_expr_recon_loss: 388253.2674; train_masked_gp_l1_reg_loss: 6160.7408; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223685.4896; train_global_loss: 670199.9097; train_optim_loss: 670199.9097; val_kl_reg_loss: 12529.8994; val_edge_recon_loss: 38276.2266; val_gene_expr_recon_loss: 393086.6875; val_masked_gp_l1_reg_loss: 6164.0342; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221618.7969; val_global_loss: 671675.6250; val_optim_loss: 671675.6250
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9709; val_auprc_score: 0.9681; val_best_acc_score: 0.8980; val_best_f1_score: 0.8972; train_kl_reg_loss: 13945.1789; train_edge_recon_loss: 37994.3498; train_gene_expr_recon_loss: 386687.8576; train_masked_gp_l1_reg_loss: 6172.2490; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222816.8576; train_global_loss: 667616.4792; train_optim_loss: 667616.4792; val_kl_reg_loss: 12491.8896; val_edge_recon_loss: 38230.6016; val_gene_expr_recon_loss: 392709.6250; val_masked_gp_l1_reg_loss: 6175.4888; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221440.9219; val_global_loss: 671048.5625; val_optim_loss: 671048.5625
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9733; val_auprc_score: 0.9728; val_best_acc_score: 0.8981; val_best_f1_score: 0.9047; train_kl_reg_loss: 13867.0342; train_edge_recon_loss: 37933.5226; train_gene_expr_recon_loss: 385149.1076; train_masked_gp_l1_reg_loss: 6182.3470; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222553.0156; train_global_loss: 665685.0208; train_optim_loss: 665685.0208; val_kl_reg_loss: 12442.4453; val_edge_recon_loss: 38081.5547; val_gene_expr_recon_loss: 392396.4375; val_masked_gp_l1_reg_loss: 6186.3159; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221217.5781; val_global_loss: 670324.3125; val_optim_loss: 670324.3125
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9718; val_auprc_score: 0.9720; val_best_acc_score: 0.8936; val_best_f1_score: 0.8991; train_kl_reg_loss: 13767.9887; train_edge_recon_loss: 37867.1936; train_gene_expr_recon_loss: 387161.3160; train_masked_gp_l1_reg_loss: 6192.3098; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222237.9045; train_global_loss: 667226.6944; train_optim_loss: 667226.6944; val_kl_reg_loss: 12605.4053; val_edge_recon_loss: 38142.4141; val_gene_expr_recon_loss: 391789.5938; val_masked_gp_l1_reg_loss: 6196.2373; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220982.2188; val_global_loss: 669715.8750; val_optim_loss: 669715.8750
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9736; val_auprc_score: 0.9720; val_best_acc_score: 0.9027; val_best_f1_score: 0.9084; train_kl_reg_loss: 13708.6562; train_edge_recon_loss: 37845.5412; train_gene_expr_recon_loss: 385243.1597; train_masked_gp_l1_reg_loss: 6205.0965; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221954.2222; train_global_loss: 664956.6944; train_optim_loss: 664956.6944; val_kl_reg_loss: 12375.5781; val_edge_recon_loss: 37988.5586; val_gene_expr_recon_loss: 391782.8750; val_masked_gp_l1_reg_loss: 6208.9302; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220916.9688; val_global_loss: 669272.8750; val_optim_loss: 669272.8750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9713; val_auprc_score: 0.9711; val_best_acc_score: 0.8969; val_best_f1_score: 0.9031; train_kl_reg_loss: 13606.9966; train_edge_recon_loss: 37785.0924; train_gene_expr_recon_loss: 385974.7986; train_masked_gp_l1_reg_loss: 6216.6433; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222340.6840; train_global_loss: 665924.2083; train_optim_loss: 665924.2083; val_kl_reg_loss: 12123.6992; val_edge_recon_loss: 37888.5391; val_gene_expr_recon_loss: 391871.3750; val_masked_gp_l1_reg_loss: 6221.6562; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220782.3438; val_global_loss: 668887.6250; val_optim_loss: 668887.6250
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9743; val_auprc_score: 0.9710; val_best_acc_score: 0.8996; val_best_f1_score: 0.9053; train_kl_reg_loss: 13514.2131; train_edge_recon_loss: 37712.0712; train_gene_expr_recon_loss: 385643.7326; train_masked_gp_l1_reg_loss: 6228.9191; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222514.9878; train_global_loss: 665613.9097; train_optim_loss: 665613.9097; val_kl_reg_loss: 12508.7461; val_edge_recon_loss: 37886.1562; val_gene_expr_recon_loss: 390801.3750; val_masked_gp_l1_reg_loss: 6229.9961; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220411.0781; val_global_loss: 667837.3750; val_optim_loss: 667837.3750
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9741; val_auprc_score: 0.9730; val_best_acc_score: 0.9034; val_best_f1_score: 0.9082; train_kl_reg_loss: 13483.7564; train_edge_recon_loss: 37662.6636; train_gene_expr_recon_loss: 384752.0035; train_masked_gp_l1_reg_loss: 6237.2655; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221212.0017; train_global_loss: 663347.7083; train_optim_loss: 663347.7083; val_kl_reg_loss: 12145.8750; val_edge_recon_loss: 37844.2930; val_gene_expr_recon_loss: 391111.6875; val_masked_gp_l1_reg_loss: 6240.8330; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220311.7500; val_global_loss: 667654.4375; val_optim_loss: 667654.4375
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9741; val_auprc_score: 0.9745; val_best_acc_score: 0.9011; val_best_f1_score: 0.9061; train_kl_reg_loss: 13374.7152; train_edge_recon_loss: 37595.3637; train_gene_expr_recon_loss: 385307.8160; train_masked_gp_l1_reg_loss: 6250.4002; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222243.0747; train_global_loss: 664771.3611; train_optim_loss: 664771.3611; val_kl_reg_loss: 12279.4023; val_edge_recon_loss: 37784.3789; val_gene_expr_recon_loss: 390541.8125; val_masked_gp_l1_reg_loss: 6255.7715; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220097.9062; val_global_loss: 666959.2500; val_optim_loss: 666959.2500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9720; val_auprc_score: 0.9703; val_best_acc_score: 0.9039; val_best_f1_score: 0.9084; train_kl_reg_loss: 13309.7115; train_edge_recon_loss: 37513.4019; train_gene_expr_recon_loss: 385049.3438; train_masked_gp_l1_reg_loss: 6263.0159; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221312.8229; train_global_loss: 663448.2917; train_optim_loss: 663448.2917; val_kl_reg_loss: 12303.6426; val_edge_recon_loss: 37758.2031; val_gene_expr_recon_loss: 390051.5312; val_masked_gp_l1_reg_loss: 6267.4834; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219957.6406; val_global_loss: 666338.5000; val_optim_loss: 666338.5000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9727; val_auprc_score: 0.9728; val_best_acc_score: 0.9054; val_best_f1_score: 0.9095; train_kl_reg_loss: 13239.2893; train_edge_recon_loss: 37449.1207; train_gene_expr_recon_loss: 386122.4028; train_masked_gp_l1_reg_loss: 6274.8338; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221537.8212; train_global_loss: 664623.4653; train_optim_loss: 664623.4653; val_kl_reg_loss: 12156.4688; val_edge_recon_loss: 37662.2734; val_gene_expr_recon_loss: 389996.3750; val_masked_gp_l1_reg_loss: 6279.1216; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219803.5938; val_global_loss: 665897.8750; val_optim_loss: 665897.8750
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9727; val_auprc_score: 0.9709; val_best_acc_score: 0.9077; val_best_f1_score: 0.9113; train_kl_reg_loss: 13188.1491; train_edge_recon_loss: 37370.8329; train_gene_expr_recon_loss: 384099.1285; train_masked_gp_l1_reg_loss: 6287.0500; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221257.5729; train_global_loss: 662202.7361; train_optim_loss: 662202.7361; val_kl_reg_loss: 12123.8467; val_edge_recon_loss: 37609.6602; val_gene_expr_recon_loss: 389660.0312; val_masked_gp_l1_reg_loss: 6292.6758; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219633.1250; val_global_loss: 665319.3750; val_optim_loss: 665319.3750
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9725; val_auprc_score: 0.9663; val_best_acc_score: 0.9100; val_best_f1_score: 0.9130; train_kl_reg_loss: 13088.9537; train_edge_recon_loss: 37326.7556; train_gene_expr_recon_loss: 384544.6285; train_masked_gp_l1_reg_loss: 6300.0554; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220076.0052; train_global_loss: 661336.3889; train_optim_loss: 661336.3889; val_kl_reg_loss: 12023.5811; val_edge_recon_loss: 37477.0703; val_gene_expr_recon_loss: 389536.3750; val_masked_gp_l1_reg_loss: 6306.2217; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219526.1406; val_global_loss: 664869.3750; val_optim_loss: 664869.3750
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9728; val_auprc_score: 0.9696; val_best_acc_score: 0.9064; val_best_f1_score: 0.9094; train_kl_reg_loss: 12980.6194; train_edge_recon_loss: 37215.4201; train_gene_expr_recon_loss: 383409.8333; train_masked_gp_l1_reg_loss: 6314.5501; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219994.1111; train_global_loss: 659914.5347; train_optim_loss: 659914.5347; val_kl_reg_loss: 11884.3955; val_edge_recon_loss: 37417.2031; val_gene_expr_recon_loss: 389497.6250; val_masked_gp_l1_reg_loss: 6319.3110; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219483.6406; val_global_loss: 664602.1875; val_optim_loss: 664602.1875
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9734; val_auprc_score: 0.9709; val_best_acc_score: 0.9093; val_best_f1_score: 0.9122; train_kl_reg_loss: 12965.4882; train_edge_recon_loss: 37141.6866; train_gene_expr_recon_loss: 381693.8576; train_masked_gp_l1_reg_loss: 6328.5496; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220390.4479; train_global_loss: 658520.0208; train_optim_loss: 658520.0208; val_kl_reg_loss: 12183.7344; val_edge_recon_loss: 37458.9219; val_gene_expr_recon_loss: 388667.5625; val_masked_gp_l1_reg_loss: 6332.8862; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219146.7969; val_global_loss: 663789.8750; val_optim_loss: 663789.8750
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9715; val_auprc_score: 0.9678; val_best_acc_score: 0.9060; val_best_f1_score: 0.9085; train_kl_reg_loss: 12914.0341; train_edge_recon_loss: 37122.0343; train_gene_expr_recon_loss: 382230.0694; train_masked_gp_l1_reg_loss: 6340.0093; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221077.6597; train_global_loss: 659683.8056; train_optim_loss: 659683.8056; val_kl_reg_loss: 11823.7012; val_edge_recon_loss: 37346.4609; val_gene_expr_recon_loss: 388900.6250; val_masked_gp_l1_reg_loss: 6343.7183; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219107.9844; val_global_loss: 663522.5000; val_optim_loss: 663522.5000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9732; val_auprc_score: 0.9722; val_best_acc_score: 0.9093; val_best_f1_score: 0.9112; train_kl_reg_loss: 12830.4822; train_edge_recon_loss: 37071.0881; train_gene_expr_recon_loss: 381800.3403; train_masked_gp_l1_reg_loss: 6353.3971; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221432.4028; train_global_loss: 659487.7292; train_optim_loss: 659487.7292; val_kl_reg_loss: 11842.7832; val_edge_recon_loss: 37264.9961; val_gene_expr_recon_loss: 388594.7500; val_masked_gp_l1_reg_loss: 6357.4736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218900.5156; val_global_loss: 662960.5000; val_optim_loss: 662960.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9743; val_auprc_score: 0.9738; val_best_acc_score: 0.9115; val_best_f1_score: 0.9129; train_kl_reg_loss: 12771.9349; train_edge_recon_loss: 37007.9171; train_gene_expr_recon_loss: 380559.5451; train_masked_gp_l1_reg_loss: 6363.0876; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220251.1111; train_global_loss: 656953.5972; train_optim_loss: 656953.5972; val_kl_reg_loss: 11903.6484; val_edge_recon_loss: 37240.1875; val_gene_expr_recon_loss: 388377.6250; val_masked_gp_l1_reg_loss: 6366.4307; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218766.3594; val_global_loss: 662654.2500; val_optim_loss: 662654.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9734; val_auprc_score: 0.9693; val_best_acc_score: 0.9147; val_best_f1_score: 0.9150; train_kl_reg_loss: 12732.1742; train_edge_recon_loss: 36985.3377; train_gene_expr_recon_loss: 381444.4549; train_masked_gp_l1_reg_loss: 6372.4796; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219639.9931; train_global_loss: 657174.4375; train_optim_loss: 657174.4375; val_kl_reg_loss: 11477.6484; val_edge_recon_loss: 37148.1328; val_gene_expr_recon_loss: 388832.8750; val_masked_gp_l1_reg_loss: 6377.6670; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218742.5312; val_global_loss: 662578.8750; val_optim_loss: 662578.8750
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9725; val_auprc_score: 0.9681; val_best_acc_score: 0.9097; val_best_f1_score: 0.9111; train_kl_reg_loss: 12635.2843; train_edge_recon_loss: 36868.8555; train_gene_expr_recon_loss: 381845.9097; train_masked_gp_l1_reg_loss: 6386.4712; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220219.9740; train_global_loss: 657956.4792; train_optim_loss: 657956.4792; val_kl_reg_loss: 12045.2480; val_edge_recon_loss: 37153.1484; val_gene_expr_recon_loss: 387421.9375; val_masked_gp_l1_reg_loss: 6390.5576; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218394.6562; val_global_loss: 661405.5625; val_optim_loss: 661405.5625
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9744; val_auprc_score: 0.9712; val_best_acc_score: 0.9127; val_best_f1_score: 0.9121; train_kl_reg_loss: 12668.0974; train_edge_recon_loss: 36819.9293; train_gene_expr_recon_loss: 380576.3958; train_masked_gp_l1_reg_loss: 6399.0750; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219985.5885; train_global_loss: 656449.0764; train_optim_loss: 656449.0764; val_kl_reg_loss: 11401.3545; val_edge_recon_loss: 36906.9023; val_gene_expr_recon_loss: 388395.2500; val_masked_gp_l1_reg_loss: 6404.1562; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218448.4375; val_global_loss: 661556.1250; val_optim_loss: 661556.1250
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9732; val_auprc_score: 0.9697; val_best_acc_score: 0.9113; val_best_f1_score: 0.9114; train_kl_reg_loss: 12509.4568; train_edge_recon_loss: 36728.3364; train_gene_expr_recon_loss: 378877.9757; train_masked_gp_l1_reg_loss: 6411.8433; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220087.2899; train_global_loss: 654614.8958; train_optim_loss: 654614.8958; val_kl_reg_loss: 11945.1309; val_edge_recon_loss: 37017.6094; val_gene_expr_recon_loss: 386971.1250; val_masked_gp_l1_reg_loss: 6416.5146; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218117.9688; val_global_loss: 660468.3750; val_optim_loss: 660468.3750
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9733; val_auprc_score: 0.9721; val_best_acc_score: 0.9092; val_best_f1_score: 0.9088; train_kl_reg_loss: 12538.6135; train_edge_recon_loss: 36729.9015; train_gene_expr_recon_loss: 380006.2292; train_masked_gp_l1_reg_loss: 6421.7282; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219287.5885; train_global_loss: 654984.0694; train_optim_loss: 654984.0694; val_kl_reg_loss: 11727.1875; val_edge_recon_loss: 36994.7109; val_gene_expr_recon_loss: 387083.8750; val_masked_gp_l1_reg_loss: 6425.4746; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218029.2500; val_global_loss: 660260.5000; val_optim_loss: 660260.5000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9741; val_auprc_score: 0.9720; val_best_acc_score: 0.9107; val_best_f1_score: 0.9090; train_kl_reg_loss: 12477.0531; train_edge_recon_loss: 36679.1619; train_gene_expr_recon_loss: 379719.5486; train_masked_gp_l1_reg_loss: 6433.1172; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219373.8299; train_global_loss: 654682.7153; train_optim_loss: 654682.7153; val_kl_reg_loss: 11555.6182; val_edge_recon_loss: 36894.3203; val_gene_expr_recon_loss: 387140.0000; val_masked_gp_l1_reg_loss: 6438.6284; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217919.5000; val_global_loss: 659948.0625; val_optim_loss: 659948.0625
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9737; val_auprc_score: 0.9708; val_best_acc_score: 0.9101; val_best_f1_score: 0.9079; train_kl_reg_loss: 12400.9564; train_edge_recon_loss: 36643.9839; train_gene_expr_recon_loss: 379699.8021; train_masked_gp_l1_reg_loss: 6448.9642; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219773.3767; train_global_loss: 654967.0833; train_optim_loss: 654967.0833; val_kl_reg_loss: 11322.9707; val_edge_recon_loss: 36900.5039; val_gene_expr_recon_loss: 387136.9375; val_masked_gp_l1_reg_loss: 6453.5781; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217822.5312; val_global_loss: 659636.5000; val_optim_loss: 659636.5000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9757; val_auprc_score: 0.9722; val_best_acc_score: 0.9088; val_best_f1_score: 0.9110; train_kl_reg_loss: 12316.7391; train_edge_recon_loss: 36642.1484; train_gene_expr_recon_loss: 377884.2882; train_masked_gp_l1_reg_loss: 6461.4287; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218343.1510; train_global_loss: 651647.7500; train_optim_loss: 651647.7500; val_kl_reg_loss: 11020.8691; val_edge_recon_loss: 36712.1758; val_gene_expr_recon_loss: 387506.8750; val_masked_gp_l1_reg_loss: 6465.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217845.1250; val_global_loss: 659550.3750; val_optim_loss: 659550.3750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9760; val_auprc_score: 0.9762; val_best_acc_score: 0.9082; val_best_f1_score: 0.9084; train_kl_reg_loss: 12237.1759; train_edge_recon_loss: 36562.0525; train_gene_expr_recon_loss: 376589.9653; train_masked_gp_l1_reg_loss: 6472.2487; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218704.9010; train_global_loss: 650566.3403; train_optim_loss: 650566.3403; val_kl_reg_loss: 11241.1094; val_edge_recon_loss: 36699.1328; val_gene_expr_recon_loss: 386661.5938; val_masked_gp_l1_reg_loss: 6475.6865; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217536.9375; val_global_loss: 658614.5000; val_optim_loss: 658614.5000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9755; val_auprc_score: 0.9760; val_best_acc_score: 0.9080; val_best_f1_score: 0.9041; train_kl_reg_loss: 12227.7886; train_edge_recon_loss: 36512.9132; train_gene_expr_recon_loss: 377260.3819; train_masked_gp_l1_reg_loss: 6481.0792; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219062.2865; train_global_loss: 651544.4514; train_optim_loss: 651544.4514; val_kl_reg_loss: 11475.2363; val_edge_recon_loss: 36755.2656; val_gene_expr_recon_loss: 386000.3750; val_masked_gp_l1_reg_loss: 6484.4795; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217361.5938; val_global_loss: 658076.9375; val_optim_loss: 658076.9375
