[True]
Run timestamp: 07092023_053242_275.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_275']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2363 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5088, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7777; val_auprc_score: 0.7921; val_best_acc_score: 0.5190; val_best_f1_score: 0.6747; train_kl_reg_loss: 84754.0030; train_edge_recon_loss: 3535595.6221; train_gene_expr_recon_loss: 12815249.2824; train_masked_gp_l1_reg_loss: 31299.5468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3211493.2615; train_chrom_access_recon_loss: 10673933.8168; train_global_loss: 30352325.6947; train_optim_loss: 30352325.6947; val_kl_reg_loss: 94111.1182; val_edge_recon_loss: 4063991.4833; val_gene_expr_recon_loss: 11947575.2000; val_masked_gp_l1_reg_loss: 28070.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 287405.9688; val_chrom_access_recon_loss: 10135029.2667; val_global_loss: 26556182.9333; val_optim_loss: 26556182.9333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9881; val_auprc_score: 0.9847; val_best_acc_score: 0.9542; val_best_f1_score: 0.9554; train_kl_reg_loss: 66613.2736; train_edge_recon_loss: 2655240.2214; train_gene_expr_recon_loss: 9993202.8397; train_masked_gp_l1_reg_loss: 59473.2421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84954.9844; train_chrom_access_recon_loss: 8611492.6718; train_global_loss: 21470977.3435; train_optim_loss: 21470977.3435; val_kl_reg_loss: 63512.3771; val_edge_recon_loss: 2667124.3667; val_gene_expr_recon_loss: 10004473.0667; val_masked_gp_l1_reg_loss: 59533.1680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85390.4453; val_chrom_access_recon_loss: 8509838.9000; val_global_loss: 21389871.8667; val_optim_loss: 21389871.8667
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9890; val_auprc_score: 0.9852; val_best_acc_score: 0.9570; val_best_f1_score: 0.9583; train_kl_reg_loss: 66071.8560; train_edge_recon_loss: 2661434.4027; train_gene_expr_recon_loss: 9986954.3206; train_masked_gp_l1_reg_loss: 59560.3023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84872.5134; train_chrom_access_recon_loss: 8612654.1489; train_global_loss: 21471547.3435; train_optim_loss: 21471547.3435; val_kl_reg_loss: 64140.8732; val_edge_recon_loss: 2662966.9833; val_gene_expr_recon_loss: 10044268.5333; val_masked_gp_l1_reg_loss: 59568.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84623.8516; val_chrom_access_recon_loss: 8583369.1000; val_global_loss: 21498938.6667; val_optim_loss: 21498938.6667
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9898; val_auprc_score: 0.9871; val_best_acc_score: 0.9585; val_best_f1_score: 0.9589; train_kl_reg_loss: 66726.6441; train_edge_recon_loss: 2660429.0802; train_gene_expr_recon_loss: 9970258.2824; train_masked_gp_l1_reg_loss: 59608.0263; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84839.8365; train_chrom_access_recon_loss: 8604451.1794; train_global_loss: 21446313.2214; train_optim_loss: 21446313.2214; val_kl_reg_loss: 63516.5792; val_edge_recon_loss: 2677254.9000; val_gene_expr_recon_loss: 9991488.1333; val_masked_gp_l1_reg_loss: 59641.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84737.4375; val_chrom_access_recon_loss: 8505410.7000; val_global_loss: 21382048.1333; val_optim_loss: 21382048.1333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9873; val_auprc_score: 0.9825; val_best_acc_score: 0.9518; val_best_f1_score: 0.9534; train_kl_reg_loss: 66868.1226; train_edge_recon_loss: 2656789.7271; train_gene_expr_recon_loss: 9969311.5191; train_masked_gp_l1_reg_loss: 59650.7615; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84845.3047; train_chrom_access_recon_loss: 8602173.4504; train_global_loss: 21439638.9466; train_optim_loss: 21439638.9466; val_kl_reg_loss: 65001.6182; val_edge_recon_loss: 2675341.4500; val_gene_expr_recon_loss: 10032475.8000; val_masked_gp_l1_reg_loss: 59663.9570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85369.1094; val_chrom_access_recon_loss: 8527570.0333; val_global_loss: 21445422.0000; val_optim_loss: 21445422.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9886; val_auprc_score: 0.9837; val_best_acc_score: 0.9586; val_best_f1_score: 0.9595; train_kl_reg_loss: 66111.8924; train_edge_recon_loss: 2661136.4427; train_gene_expr_recon_loss: 9957414.8931; train_masked_gp_l1_reg_loss: 59742.7186; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84797.2799; train_chrom_access_recon_loss: 8580564.0611; train_global_loss: 21409767.3588; train_optim_loss: 21409767.3588; val_kl_reg_loss: 65891.2724; val_edge_recon_loss: 2660285.7833; val_gene_expr_recon_loss: 9969370.7333; val_masked_gp_l1_reg_loss: 59765.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84452.9453; val_chrom_access_recon_loss: 8511516.1333; val_global_loss: 21351281.6000; val_optim_loss: 21351281.6000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9894; val_auprc_score: 0.9849; val_best_acc_score: 0.9566; val_best_f1_score: 0.9576; train_kl_reg_loss: 66664.5641; train_edge_recon_loss: 2653122.9160; train_gene_expr_recon_loss: 9952317.0305; train_masked_gp_l1_reg_loss: 59770.0191; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84607.4101; train_chrom_access_recon_loss: 8576499.1985; train_global_loss: 21392981.1298; train_optim_loss: 21392981.1298; val_kl_reg_loss: 65612.7789; val_edge_recon_loss: 2668217.9167; val_gene_expr_recon_loss: 9978128.0667; val_masked_gp_l1_reg_loss: 59811.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84376.0234; val_chrom_access_recon_loss: 8529602.5333; val_global_loss: 21385749.4667; val_optim_loss: 21385749.4667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9884; val_auprc_score: 0.9856; val_best_acc_score: 0.9555; val_best_f1_score: 0.9567; train_kl_reg_loss: 66544.7329; train_edge_recon_loss: 2653954.7366; train_gene_expr_recon_loss: 9946191.9695; train_masked_gp_l1_reg_loss: 59820.3461; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84646.5284; train_chrom_access_recon_loss: 8569574.8626; train_global_loss: 21380733.2519; train_optim_loss: 21380733.2519; val_kl_reg_loss: 66100.0883; val_edge_recon_loss: 2675115.9833; val_gene_expr_recon_loss: 9954479.3333; val_masked_gp_l1_reg_loss: 59773.9570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84886.2109; val_chrom_access_recon_loss: 8512682.1333; val_global_loss: 21353037.3333; val_optim_loss: 21353037.3333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9885; val_auprc_score: 0.9852; val_best_acc_score: 0.9594; val_best_f1_score: 0.9607; train_kl_reg_loss: 66327.8533; train_edge_recon_loss: 2658915.8550; train_gene_expr_recon_loss: 9938355.6870; train_masked_gp_l1_reg_loss: 59774.8469; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84520.7722; train_chrom_access_recon_loss: 8558181.4542; train_global_loss: 21366076.4580; train_optim_loss: 21366076.4580; val_kl_reg_loss: 65680.6398; val_edge_recon_loss: 2666087.7167; val_gene_expr_recon_loss: 10038795.0000; val_masked_gp_l1_reg_loss: 59813.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84420.9922; val_chrom_access_recon_loss: 8548788.2000; val_global_loss: 21463585.4667; val_optim_loss: 21463585.4667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9904; val_auprc_score: 0.9876; val_best_acc_score: 0.9605; val_best_f1_score: 0.9613; train_kl_reg_loss: 66042.0024; train_edge_recon_loss: 2660153.6603; train_gene_expr_recon_loss: 9936012.5802; train_masked_gp_l1_reg_loss: 59816.3895; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84502.1492; train_chrom_access_recon_loss: 8551450.2901; train_global_loss: 21357977.0992; train_optim_loss: 21357977.0992; val_kl_reg_loss: 64846.6224; val_edge_recon_loss: 2662640.7333; val_gene_expr_recon_loss: 9938072.0667; val_masked_gp_l1_reg_loss: 59763.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84583.7422; val_chrom_access_recon_loss: 8503243.7667; val_global_loss: 21313150.2667; val_optim_loss: 21313150.2667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9913; val_auprc_score: 0.9885; val_best_acc_score: 0.9601; val_best_f1_score: 0.9609; train_kl_reg_loss: 66568.3482; train_edge_recon_loss: 2659006.5687; train_gene_expr_recon_loss: 9924193.1985; train_masked_gp_l1_reg_loss: 59767.2437; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84398.7167; train_chrom_access_recon_loss: 8534469.9580; train_global_loss: 21328404.1221; train_optim_loss: 21328404.1221; val_kl_reg_loss: 65563.3216; val_edge_recon_loss: 2658511.5500; val_gene_expr_recon_loss: 10012172.6667; val_masked_gp_l1_reg_loss: 59752.3633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84621.7344; val_chrom_access_recon_loss: 8529775.5333; val_global_loss: 21410397.0667; val_optim_loss: 21410397.0667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9879; val_auprc_score: 0.9820; val_best_acc_score: 0.9582; val_best_f1_score: 0.9588; train_kl_reg_loss: 66622.1760; train_edge_recon_loss: 2655594.7595; train_gene_expr_recon_loss: 9919949.4962; train_masked_gp_l1_reg_loss: 59783.6210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84426.4173; train_chrom_access_recon_loss: 8528221.4389; train_global_loss: 21314597.9084; train_optim_loss: 21314597.9084; val_kl_reg_loss: 64629.6979; val_edge_recon_loss: 2667413.1833; val_gene_expr_recon_loss: 9971596.9333; val_masked_gp_l1_reg_loss: 59745.7383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84667.1016; val_chrom_access_recon_loss: 8506662.2333; val_global_loss: 21354715.4667; val_optim_loss: 21354715.4667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9890; val_auprc_score: 0.9855; val_best_acc_score: 0.9585; val_best_f1_score: 0.9594; train_kl_reg_loss: 67031.4780; train_edge_recon_loss: 2654315.4580; train_gene_expr_recon_loss: 9909215.3817; train_masked_gp_l1_reg_loss: 59731.2211; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84392.4373; train_chrom_access_recon_loss: 8518514.2214; train_global_loss: 21293200.3053; train_optim_loss: 21293200.3053; val_kl_reg_loss: 66644.8214; val_edge_recon_loss: 2666310.9833; val_gene_expr_recon_loss: 9947164.2000; val_masked_gp_l1_reg_loss: 59717.0547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84527.3203; val_chrom_access_recon_loss: 8489328.7000; val_global_loss: 21313692.9333; val_optim_loss: 21313692.9333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9913; val_auprc_score: 0.9896; val_best_acc_score: 0.9612; val_best_f1_score: 0.9620; train_kl_reg_loss: 66735.0565; train_edge_recon_loss: 2646217.2424; train_gene_expr_recon_loss: 9902790.0992; train_masked_gp_l1_reg_loss: 59734.0173; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84410.4801; train_chrom_access_recon_loss: 8505316.3282; train_global_loss: 21265203.2061; train_optim_loss: 21265203.2061; val_kl_reg_loss: 65495.0581; val_edge_recon_loss: 2651708.0500; val_gene_expr_recon_loss: 9933595.8667; val_masked_gp_l1_reg_loss: 59770.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84078.2344; val_chrom_access_recon_loss: 8450853.2000; val_global_loss: 21245500.6667; val_optim_loss: 21245500.6667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9900; val_auprc_score: 0.9873; val_best_acc_score: 0.9643; val_best_f1_score: 0.9650; train_kl_reg_loss: 66913.2696; train_edge_recon_loss: 2655921.1011; train_gene_expr_recon_loss: 9891800.7405; train_masked_gp_l1_reg_loss: 59725.8709; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84346.6788; train_chrom_access_recon_loss: 8497671.9695; train_global_loss: 21256379.7863; train_optim_loss: 21256379.7863; val_kl_reg_loss: 66224.7237; val_edge_recon_loss: 2658113.2167; val_gene_expr_recon_loss: 9927331.7333; val_masked_gp_l1_reg_loss: 59637.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84197.4531; val_chrom_access_recon_loss: 8468120.4667; val_global_loss: 21263624.4000; val_optim_loss: 21263624.4000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9911; val_auprc_score: 0.9874; val_best_acc_score: 0.9615; val_best_f1_score: 0.9622; train_kl_reg_loss: 66572.1414; train_edge_recon_loss: 2654137.7844; train_gene_expr_recon_loss: 9885768.1374; train_masked_gp_l1_reg_loss: 59610.4958; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84098.1249; train_chrom_access_recon_loss: 8474680.5305; train_global_loss: 21224867.1603; train_optim_loss: 21224867.1603; val_kl_reg_loss: 66440.9531; val_edge_recon_loss: 2661438.2167; val_gene_expr_recon_loss: 9926347.0000; val_masked_gp_l1_reg_loss: 59597.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84634.0156; val_chrom_access_recon_loss: 8463443.8333; val_global_loss: 21261902.2667; val_optim_loss: 21261902.2667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9912; val_auprc_score: 0.9879; val_best_acc_score: 0.9666; val_best_f1_score: 0.9669; train_kl_reg_loss: 67122.9584; train_edge_recon_loss: 2654738.7557; train_gene_expr_recon_loss: 9881161.4809; train_masked_gp_l1_reg_loss: 59535.5318; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84174.5584; train_chrom_access_recon_loss: 8472644.9389; train_global_loss: 21219378.2901; train_optim_loss: 21219378.2901; val_kl_reg_loss: 66394.9034; val_edge_recon_loss: 2663079.3167; val_gene_expr_recon_loss: 9929864.8667; val_masked_gp_l1_reg_loss: 59465.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83438.0781; val_chrom_access_recon_loss: 8438074.6667; val_global_loss: 21240316.8000; val_optim_loss: 21240316.8000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9905; val_auprc_score: 0.9881; val_best_acc_score: 0.9643; val_best_f1_score: 0.9650; train_kl_reg_loss: 67391.9949; train_edge_recon_loss: 2654966.4618; train_gene_expr_recon_loss: 9875460.7863; train_masked_gp_l1_reg_loss: 59418.4304; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83998.6325; train_chrom_access_recon_loss: 8467388.6489; train_global_loss: 21208625.0076; train_optim_loss: 21208625.0076; val_kl_reg_loss: 65698.4271; val_edge_recon_loss: 2668265.4333; val_gene_expr_recon_loss: 9944146.4000; val_masked_gp_l1_reg_loss: 59354.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84732.2734; val_chrom_access_recon_loss: 8454101.2667; val_global_loss: 21276297.4667; val_optim_loss: 21276297.4667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9908; val_auprc_score: 0.9848; val_best_acc_score: 0.9628; val_best_f1_score: 0.9637; train_kl_reg_loss: 67443.5040; train_edge_recon_loss: 2657516.4504; train_gene_expr_recon_loss: 9879644.1145; train_masked_gp_l1_reg_loss: 59246.9588; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83895.0358; train_chrom_access_recon_loss: 8469052.6527; train_global_loss: 21216798.6718; train_optim_loss: 21216798.6718; val_kl_reg_loss: 64798.4461; val_edge_recon_loss: 2653727.3167; val_gene_expr_recon_loss: 9935396.9333; val_masked_gp_l1_reg_loss: 59201.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84459.6875; val_chrom_access_recon_loss: 8431560.0667; val_global_loss: 21229144.6667; val_optim_loss: 21229144.6667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9886; val_auprc_score: 0.9832; val_best_acc_score: 0.9586; val_best_f1_score: 0.9595; train_kl_reg_loss: 67395.1947; train_edge_recon_loss: 2648154.1737; train_gene_expr_recon_loss: 9867382.9084; train_masked_gp_l1_reg_loss: 59178.1033; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84004.3278; train_chrom_access_recon_loss: 8455295.2481; train_global_loss: 21181410.0305; train_optim_loss: 21181410.0305; val_kl_reg_loss: 65606.7758; val_edge_recon_loss: 2673691.7833; val_gene_expr_recon_loss: 9935943.0000; val_masked_gp_l1_reg_loss: 59130.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83030.0000; val_chrom_access_recon_loss: 8452595.9000; val_global_loss: 21269997.7333; val_optim_loss: 21269997.7333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9896; val_auprc_score: 0.9852; val_best_acc_score: 0.9613; val_best_f1_score: 0.9623; train_kl_reg_loss: 68150.7550; train_edge_recon_loss: 2654109.4294; train_gene_expr_recon_loss: 9865348.8244; train_masked_gp_l1_reg_loss: 59020.8123; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83602.8439; train_chrom_access_recon_loss: 8446234.0802; train_global_loss: 21176466.6412; train_optim_loss: 21176466.6412; val_kl_reg_loss: 66942.0328; val_edge_recon_loss: 2663696.0000; val_gene_expr_recon_loss: 9940559.1333; val_masked_gp_l1_reg_loss: 58886.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84328.5938; val_chrom_access_recon_loss: 8469245.9000; val_global_loss: 21283659.0667; val_optim_loss: 21283659.0667
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9881; val_auprc_score: 0.9834; val_best_acc_score: 0.9615; val_best_f1_score: 0.9625; train_kl_reg_loss: 68205.6750; train_edge_recon_loss: 2646174.7233; train_gene_expr_recon_loss: 9860563.7710; train_masked_gp_l1_reg_loss: 58848.9342; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83615.7925; train_chrom_access_recon_loss: 8439966.6985; train_global_loss: 21157375.7099; train_optim_loss: 21157375.7099; val_kl_reg_loss: 68125.5245; val_edge_recon_loss: 2665403.8000; val_gene_expr_recon_loss: 9923684.0667; val_masked_gp_l1_reg_loss: 58783.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83418.7812; val_chrom_access_recon_loss: 8417237.1000; val_global_loss: 21216652.4000; val_optim_loss: 21216652.4000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9910; val_auprc_score: 0.9872; val_best_acc_score: 0.9669; val_best_f1_score: 0.9674; train_kl_reg_loss: 68215.4295; train_edge_recon_loss: 2650502.3473; train_gene_expr_recon_loss: 9864559.5344; train_masked_gp_l1_reg_loss: 58697.5678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83540.8745; train_chrom_access_recon_loss: 8443909.0000; train_global_loss: 21169424.6718; train_optim_loss: 21169424.6718; val_kl_reg_loss: 66973.9237; val_edge_recon_loss: 2645414.8667; val_gene_expr_recon_loss: 9942067.2000; val_masked_gp_l1_reg_loss: 58656.2930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83673.9922; val_chrom_access_recon_loss: 8495928.4000; val_global_loss: 21292714.4000; val_optim_loss: 21292714.4000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9916; val_auprc_score: 0.9891; val_best_acc_score: 0.9660; val_best_f1_score: 0.9665; train_kl_reg_loss: 67836.7885; train_edge_recon_loss: 2652641.4103; train_gene_expr_recon_loss: 9854386.2595; train_masked_gp_l1_reg_loss: 58594.5120; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83491.4346; train_chrom_access_recon_loss: 8424696.2786; train_global_loss: 21141646.6412; train_optim_loss: 21141646.6412; val_kl_reg_loss: 67540.6667; val_edge_recon_loss: 2667653.1167; val_gene_expr_recon_loss: 9892514.0667; val_masked_gp_l1_reg_loss: 58506.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83772.8672; val_chrom_access_recon_loss: 8432961.3667; val_global_loss: 21202948.5333; val_optim_loss: 21202948.5333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9917; val_auprc_score: 0.9892; val_best_acc_score: 0.9650; val_best_f1_score: 0.9656; train_kl_reg_loss: 68653.6562; train_edge_recon_loss: 2647466.4351; train_gene_expr_recon_loss: 9849699.0153; train_masked_gp_l1_reg_loss: 58426.7683; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83328.7003; train_chrom_access_recon_loss: 8416307.4618; train_global_loss: 21123882.0611; train_optim_loss: 21123882.0611; val_kl_reg_loss: 68976.2536; val_edge_recon_loss: 2661736.3167; val_gene_expr_recon_loss: 9921066.0000; val_masked_gp_l1_reg_loss: 58278.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83198.9531; val_chrom_access_recon_loss: 8447347.5667; val_global_loss: 21240604.4000; val_optim_loss: 21240604.4000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9926; val_auprc_score: 0.9905; val_best_acc_score: 0.9698; val_best_f1_score: 0.9703; train_kl_reg_loss: 68900.1884; train_edge_recon_loss: 2652769.5420; train_gene_expr_recon_loss: 9849234.9542; train_masked_gp_l1_reg_loss: 58219.3865; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83221.4627; train_chrom_access_recon_loss: 8414899.8626; train_global_loss: 21127245.4351; train_optim_loss: 21127245.4351; val_kl_reg_loss: 68343.4359; val_edge_recon_loss: 2652590.9833; val_gene_expr_recon_loss: 9918059.9333; val_masked_gp_l1_reg_loss: 58144.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82938.3906; val_chrom_access_recon_loss: 8427496.1000; val_global_loss: 21207572.4000; val_optim_loss: 21207572.4000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9920; val_auprc_score: 0.9893; val_best_acc_score: 0.9673; val_best_f1_score: 0.9678; train_kl_reg_loss: 68357.9255; train_edge_recon_loss: 2649967.1469; train_gene_expr_recon_loss: 9843470.3893; train_masked_gp_l1_reg_loss: 58065.4764; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83029.1919; train_chrom_access_recon_loss: 8405565.1145; train_global_loss: 21108455.1450; train_optim_loss: 21108455.1450; val_kl_reg_loss: 66943.6940; val_edge_recon_loss: 2667830.5333; val_gene_expr_recon_loss: 9908167.1333; val_masked_gp_l1_reg_loss: 57967.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83544.2500; val_chrom_access_recon_loss: 8428663.9000; val_global_loss: 21213116.4000; val_optim_loss: 21213116.4000
