[True]
Run timestamp: 07082023_175937_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8940; val_auprc_score: 0.8999; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 9059.1922; train_edge_recon_loss: 35913.9566; train_gene_expr_recon_loss: 638800.9097; train_masked_gp_l1_reg_loss: 4588.4938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265918.1684; train_global_loss: 954280.7292; train_optim_loss: 954280.7292; val_kl_reg_loss: 13925.5879; val_edge_recon_loss: 40652.1484; val_gene_expr_recon_loss: 571156.0000; val_masked_gp_l1_reg_loss: 4095.5090; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261571.6094; val_global_loss: 891400.8750; val_optim_loss: 891400.8750
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9714; val_auprc_score: 0.9692; val_best_acc_score: 0.9061; val_best_f1_score: 0.9030; train_kl_reg_loss: 14177.8817; train_edge_recon_loss: 37964.8411; train_gene_expr_recon_loss: 387042.4931; train_masked_gp_l1_reg_loss: 4067.3706; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223423.2135; train_global_loss: 666675.7986; train_optim_loss: 666675.7986; val_kl_reg_loss: 12822.4873; val_edge_recon_loss: 38158.4062; val_gene_expr_recon_loss: 385138.1875; val_masked_gp_l1_reg_loss: 4071.4124; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222207.7188; val_global_loss: 662398.2500; val_optim_loss: 662398.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9699; val_auprc_score: 0.9689; val_best_acc_score: 0.9011; val_best_f1_score: 0.8985; train_kl_reg_loss: 14068.7373; train_edge_recon_loss: 37901.4609; train_gene_expr_recon_loss: 386365.3924; train_masked_gp_l1_reg_loss: 4077.0873; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223240.6528; train_global_loss: 665653.3333; train_optim_loss: 665653.3333; val_kl_reg_loss: 13019.8789; val_edge_recon_loss: 38218.1328; val_gene_expr_recon_loss: 384322.0312; val_masked_gp_l1_reg_loss: 4080.3884; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221914.1562; val_global_loss: 661554.5625; val_optim_loss: 661554.5625
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9710; val_auprc_score: 0.9689; val_best_acc_score: 0.8995; val_best_f1_score: 0.8986; train_kl_reg_loss: 14025.5766; train_edge_recon_loss: 37853.0621; train_gene_expr_recon_loss: 387813.0694; train_masked_gp_l1_reg_loss: 4088.7482; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223274.2743; train_global_loss: 667054.7222; train_optim_loss: 667054.7222; val_kl_reg_loss: 12522.1084; val_edge_recon_loss: 38101.5195; val_gene_expr_recon_loss: 384809.3438; val_masked_gp_l1_reg_loss: 4095.4907; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221875.3594; val_global_loss: 661403.8125; val_optim_loss: 661403.8125
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9732; val_auprc_score: 0.9715; val_best_acc_score: 0.9023; val_best_f1_score: 0.9082; train_kl_reg_loss: 13895.0873; train_edge_recon_loss: 37779.7548; train_gene_expr_recon_loss: 386545.6910; train_masked_gp_l1_reg_loss: 4102.9654; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222531.4792; train_global_loss: 664854.9722; train_optim_loss: 664854.9722; val_kl_reg_loss: 12471.0488; val_edge_recon_loss: 38017.8320; val_gene_expr_recon_loss: 384523.9375; val_masked_gp_l1_reg_loss: 4107.1250; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221737.0625; val_global_loss: 660857.0000; val_optim_loss: 660857.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9739; val_auprc_score: 0.9736; val_best_acc_score: 0.8977; val_best_f1_score: 0.9037; train_kl_reg_loss: 13797.2240; train_edge_recon_loss: 37728.7348; train_gene_expr_recon_loss: 385210.2257; train_masked_gp_l1_reg_loss: 4114.5878; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221862.7847; train_global_loss: 662713.5694; train_optim_loss: 662713.5694; val_kl_reg_loss: 12372.7754; val_edge_recon_loss: 37917.0898; val_gene_expr_recon_loss: 384208.0000; val_masked_gp_l1_reg_loss: 4119.6123; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221490.8750; val_global_loss: 660108.3750; val_optim_loss: 660108.3750
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9723; val_auprc_score: 0.9707; val_best_acc_score: 0.8950; val_best_f1_score: 0.9016; train_kl_reg_loss: 13735.5373; train_edge_recon_loss: 37693.2465; train_gene_expr_recon_loss: 386085.5417; train_masked_gp_l1_reg_loss: 4126.7718; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222890.2431; train_global_loss: 664531.3403; train_optim_loss: 664531.3403; val_kl_reg_loss: 12339.4844; val_edge_recon_loss: 37946.2656; val_gene_expr_recon_loss: 383876.9375; val_masked_gp_l1_reg_loss: 4132.1367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221254.0938; val_global_loss: 659548.8750; val_optim_loss: 659548.8750
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9736; val_auprc_score: 0.9732; val_best_acc_score: 0.8989; val_best_f1_score: 0.9046; train_kl_reg_loss: 13634.1933; train_edge_recon_loss: 37653.5243; train_gene_expr_recon_loss: 384180.0694; train_masked_gp_l1_reg_loss: 4140.2257; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222232.6806; train_global_loss: 661840.7014; train_optim_loss: 661840.7014; val_kl_reg_loss: 11976.6445; val_edge_recon_loss: 37862.5273; val_gene_expr_recon_loss: 384115.1875; val_masked_gp_l1_reg_loss: 4144.5264; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221208.5000; val_global_loss: 659307.3750; val_optim_loss: 659307.3750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9734; val_auprc_score: 0.9720; val_best_acc_score: 0.9008; val_best_f1_score: 0.9060; train_kl_reg_loss: 13546.2266; train_edge_recon_loss: 37577.1085; train_gene_expr_recon_loss: 382751.8785; train_masked_gp_l1_reg_loss: 4153.7056; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221416.4306; train_global_loss: 659445.3472; train_optim_loss: 659445.3472; val_kl_reg_loss: 11927.1348; val_edge_recon_loss: 37726.2305; val_gene_expr_recon_loss: 383803.3125; val_masked_gp_l1_reg_loss: 4160.9365; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220947.9062; val_global_loss: 658565.5000; val_optim_loss: 658565.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9742; val_auprc_score: 0.9742; val_best_acc_score: 0.9073; val_best_f1_score: 0.9115; train_kl_reg_loss: 13488.2767; train_edge_recon_loss: 37530.8672; train_gene_expr_recon_loss: 384586.4201; train_masked_gp_l1_reg_loss: 4167.6859; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222158.0833; train_global_loss: 661931.3264; train_optim_loss: 661931.3264; val_kl_reg_loss: 12073.6846; val_edge_recon_loss: 37714.8516; val_gene_expr_recon_loss: 383074.8750; val_masked_gp_l1_reg_loss: 4171.5273; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220731.2812; val_global_loss: 657766.2500; val_optim_loss: 657766.2500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9734; val_auprc_score: 0.9697; val_best_acc_score: 0.9069; val_best_f1_score: 0.9111; train_kl_reg_loss: 13414.3646; train_edge_recon_loss: 37504.3481; train_gene_expr_recon_loss: 384746.6007; train_masked_gp_l1_reg_loss: 4178.8555; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222256.9028; train_global_loss: 662101.0764; train_optim_loss: 662101.0764; val_kl_reg_loss: 12091.6719; val_edge_recon_loss: 37694.6680; val_gene_expr_recon_loss: 382623.5000; val_masked_gp_l1_reg_loss: 4184.1758; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220485.7500; val_global_loss: 657079.7500; val_optim_loss: 657079.7500
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9756; val_auprc_score: 0.9738; val_best_acc_score: 0.9123; val_best_f1_score: 0.9156; train_kl_reg_loss: 13294.6208; train_edge_recon_loss: 37410.0226; train_gene_expr_recon_loss: 380231.5035; train_masked_gp_l1_reg_loss: 4193.0106; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221274.5660; train_global_loss: 656403.7222; train_optim_loss: 656403.7222; val_kl_reg_loss: 12001.1816; val_edge_recon_loss: 37571.2383; val_gene_expr_recon_loss: 382464.8438; val_masked_gp_l1_reg_loss: 4197.9561; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220356.1719; val_global_loss: 656591.3750; val_optim_loss: 656591.3750
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9751; val_auprc_score: 0.9744; val_best_acc_score: 0.9099; val_best_f1_score: 0.9130; train_kl_reg_loss: 13260.6802; train_edge_recon_loss: 37342.6302; train_gene_expr_recon_loss: 382606.1701; train_masked_gp_l1_reg_loss: 4202.5706; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220774.7552; train_global_loss: 658186.8056; train_optim_loss: 658186.8056; val_kl_reg_loss: 11868.5547; val_edge_recon_loss: 37534.5117; val_gene_expr_recon_loss: 382224.8125; val_masked_gp_l1_reg_loss: 4205.3174; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220158.3750; val_global_loss: 655991.5625; val_optim_loss: 655991.5625
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9735; val_auprc_score: 0.9731; val_best_acc_score: 0.9078; val_best_f1_score: 0.9112; train_kl_reg_loss: 13197.3534; train_edge_recon_loss: 37287.4605; train_gene_expr_recon_loss: 383765.6701; train_masked_gp_l1_reg_loss: 4214.0780; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221444.2153; train_global_loss: 659908.7708; train_optim_loss: 659908.7708; val_kl_reg_loss: 12059.8936; val_edge_recon_loss: 37541.1953; val_gene_expr_recon_loss: 381648.2500; val_masked_gp_l1_reg_loss: 4220.7822; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219915.3594; val_global_loss: 655385.5000; val_optim_loss: 655385.5000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9760; val_auprc_score: 0.9715; val_best_acc_score: 0.9175; val_best_f1_score: 0.9192; train_kl_reg_loss: 13141.6421; train_edge_recon_loss: 37240.6189; train_gene_expr_recon_loss: 382158.4618; train_masked_gp_l1_reg_loss: 4228.9302; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220501.6389; train_global_loss: 657271.2778; train_optim_loss: 657271.2778; val_kl_reg_loss: 11732.6230; val_edge_recon_loss: 37438.0938; val_gene_expr_recon_loss: 381836.7500; val_masked_gp_l1_reg_loss: 4235.1631; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219828.2500; val_global_loss: 655070.8750; val_optim_loss: 655070.8750
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9768; val_auprc_score: 0.9748; val_best_acc_score: 0.9155; val_best_f1_score: 0.9173; train_kl_reg_loss: 13031.0392; train_edge_recon_loss: 37185.2248; train_gene_expr_recon_loss: 382231.6319; train_masked_gp_l1_reg_loss: 4243.5029; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221613.7795; train_global_loss: 658305.1806; train_optim_loss: 658305.1806; val_kl_reg_loss: 11967.7012; val_edge_recon_loss: 37493.7578; val_gene_expr_recon_loss: 381004.5625; val_masked_gp_l1_reg_loss: 4250.8340; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219641.6719; val_global_loss: 654358.5625; val_optim_loss: 654358.5625
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9774; val_auprc_score: 0.9742; val_best_acc_score: 0.9201; val_best_f1_score: 0.9212; train_kl_reg_loss: 12955.0540; train_edge_recon_loss: 37125.0911; train_gene_expr_recon_loss: 379479.5382; train_masked_gp_l1_reg_loss: 4260.0110; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220532.5312; train_global_loss: 654352.2153; train_optim_loss: 654352.2153; val_kl_reg_loss: 11882.6660; val_edge_recon_loss: 37364.6016; val_gene_expr_recon_loss: 380853.7812; val_masked_gp_l1_reg_loss: 4264.2153; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219501.6875; val_global_loss: 653867.0000; val_optim_loss: 653867.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9761; val_auprc_score: 0.9748; val_best_acc_score: 0.9179; val_best_f1_score: 0.9186; train_kl_reg_loss: 12888.7092; train_edge_recon_loss: 37058.6202; train_gene_expr_recon_loss: 379557.1979; train_masked_gp_l1_reg_loss: 4270.3611; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220803.9253; train_global_loss: 654578.8194; train_optim_loss: 654578.8194; val_kl_reg_loss: 11564.3271; val_edge_recon_loss: 37298.1680; val_gene_expr_recon_loss: 381100.1875; val_masked_gp_l1_reg_loss: 4274.2500; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219460.3750; val_global_loss: 653697.3125; val_optim_loss: 653697.3125
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9789; val_auprc_score: 0.9778; val_best_acc_score: 0.9239; val_best_f1_score: 0.9235; train_kl_reg_loss: 12806.1650; train_edge_recon_loss: 37035.5356; train_gene_expr_recon_loss: 377912.1493; train_masked_gp_l1_reg_loss: 4279.8965; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219630.2639; train_global_loss: 651664.0208; train_optim_loss: 651664.0208; val_kl_reg_loss: 11496.3418; val_edge_recon_loss: 37232.7812; val_gene_expr_recon_loss: 380934.1250; val_masked_gp_l1_reg_loss: 4282.9321; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219259.3438; val_global_loss: 653205.5000; val_optim_loss: 653205.5000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9778; val_auprc_score: 0.9777; val_best_acc_score: 0.9190; val_best_f1_score: 0.9184; train_kl_reg_loss: 12799.3835; train_edge_recon_loss: 36980.6415; train_gene_expr_recon_loss: 379494.3021; train_masked_gp_l1_reg_loss: 4289.9106; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219625.6337; train_global_loss: 653189.8611; train_optim_loss: 653189.8611; val_kl_reg_loss: 11290.4492; val_edge_recon_loss: 37084.3711; val_gene_expr_recon_loss: 381065.8750; val_masked_gp_l1_reg_loss: 4295.1050; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219200.7344; val_global_loss: 652936.5000; val_optim_loss: 652936.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9770; val_auprc_score: 0.9745; val_best_acc_score: 0.9171; val_best_f1_score: 0.9156; train_kl_reg_loss: 12774.1810; train_edge_recon_loss: 36885.8099; train_gene_expr_recon_loss: 380138.4688; train_masked_gp_l1_reg_loss: 4303.2567; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219881.0208; train_global_loss: 653982.7361; train_optim_loss: 653982.7361; val_kl_reg_loss: 11021.1768; val_edge_recon_loss: 37018.8945; val_gene_expr_recon_loss: 381350.1562; val_masked_gp_l1_reg_loss: 4309.0479; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219172.1719; val_global_loss: 652871.4375; val_optim_loss: 652871.4375
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9793; val_auprc_score: 0.9787; val_best_acc_score: 0.9184; val_best_f1_score: 0.9161; train_kl_reg_loss: 12713.7997; train_edge_recon_loss: 36806.7843; train_gene_expr_recon_loss: 378677.0625; train_masked_gp_l1_reg_loss: 4317.2671; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219730.9618; train_global_loss: 652245.8750; train_optim_loss: 652245.8750; val_kl_reg_loss: 11103.1211; val_edge_recon_loss: 36901.2227; val_gene_expr_recon_loss: 380847.5625; val_masked_gp_l1_reg_loss: 4322.2217; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218966.5469; val_global_loss: 652140.6875; val_optim_loss: 652140.6875
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9785; val_auprc_score: 0.9754; val_best_acc_score: 0.9214; val_best_f1_score: 0.9207; train_kl_reg_loss: 12587.7042; train_edge_recon_loss: 36768.3685; train_gene_expr_recon_loss: 377785.2812; train_masked_gp_l1_reg_loss: 4331.5915; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218752.3316; train_global_loss: 650225.2708; train_optim_loss: 650225.2708; val_kl_reg_loss: 11998.7402; val_edge_recon_loss: 37080.6289; val_gene_expr_recon_loss: 378651.5000; val_masked_gp_l1_reg_loss: 4337.4507; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218388.6406; val_global_loss: 650456.9375; val_optim_loss: 650456.9375
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9791; val_auprc_score: 0.9764; val_best_acc_score: 0.9236; val_best_f1_score: 0.9224; train_kl_reg_loss: 12510.4364; train_edge_recon_loss: 36723.0590; train_gene_expr_recon_loss: 377919.8194; train_masked_gp_l1_reg_loss: 4345.2493; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219806.2517; train_global_loss: 651304.8194; train_optim_loss: 651304.8194; val_kl_reg_loss: 12103.7676; val_edge_recon_loss: 37074.2305; val_gene_expr_recon_loss: 378187.6875; val_masked_gp_l1_reg_loss: 4351.1416; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218153.1250; val_global_loss: 649870.0000; val_optim_loss: 649870.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9818; val_auprc_score: 0.9795; val_best_acc_score: 0.9184; val_best_f1_score: 0.9187; train_kl_reg_loss: 12607.5711; train_edge_recon_loss: 36675.7361; train_gene_expr_recon_loss: 377797.3681; train_masked_gp_l1_reg_loss: 4357.2382; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219218.6858; train_global_loss: 650656.5972; train_optim_loss: 650656.5972; val_kl_reg_loss: 11158.9941; val_edge_recon_loss: 36756.5469; val_gene_expr_recon_loss: 379668.4375; val_masked_gp_l1_reg_loss: 4362.6294; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218468.5000; val_global_loss: 650415.1250; val_optim_loss: 650415.1250
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9774; val_auprc_score: 0.9725; val_best_acc_score: 0.9124; val_best_f1_score: 0.9166; train_kl_reg_loss: 12466.5374; train_edge_recon_loss: 36604.4084; train_gene_expr_recon_loss: 375399.1736; train_masked_gp_l1_reg_loss: 4369.8332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218165.9844; train_global_loss: 647005.9444; train_optim_loss: 647005.9444; val_kl_reg_loss: 11512.9395; val_edge_recon_loss: 36894.2266; val_gene_expr_recon_loss: 378631.0312; val_masked_gp_l1_reg_loss: 4375.0449; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 218060.4688; val_global_loss: 649473.6875; val_optim_loss: 649473.6875
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9798; val_auprc_score: 0.9799; val_best_acc_score: 0.9132; val_best_f1_score: 0.9166; train_kl_reg_loss: 12396.7069; train_edge_recon_loss: 36528.9891; train_gene_expr_recon_loss: 375836.6354; train_masked_gp_l1_reg_loss: 4382.9429; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217608.5399; train_global_loss: 646753.8125; train_optim_loss: 646753.8125; val_kl_reg_loss: 11536.0225; val_edge_recon_loss: 36769.7461; val_gene_expr_recon_loss: 378312.0938; val_masked_gp_l1_reg_loss: 4387.7085; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217894.4844; val_global_loss: 648900.0625; val_optim_loss: 648900.0625
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9794; val_auprc_score: 0.9771; val_best_acc_score: 0.9134; val_best_f1_score: 0.9173; train_kl_reg_loss: 12389.1698; train_edge_recon_loss: 36477.2309; train_gene_expr_recon_loss: 375341.2847; train_masked_gp_l1_reg_loss: 4393.6584; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218621.3889; train_global_loss: 647222.7361; train_optim_loss: 647222.7361; val_kl_reg_loss: 11432.3770; val_edge_recon_loss: 36703.0391; val_gene_expr_recon_loss: 378280.3125; val_masked_gp_l1_reg_loss: 4398.7690; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217852.9844; val_global_loss: 648667.5000; val_optim_loss: 648667.5000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9797; val_auprc_score: 0.9782; val_best_acc_score: 0.9162; val_best_f1_score: 0.9198; train_kl_reg_loss: 12312.6787; train_edge_recon_loss: 36426.6159; train_gene_expr_recon_loss: 375827.3646; train_masked_gp_l1_reg_loss: 4406.4686; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218050.0660; train_global_loss: 647023.1875; train_optim_loss: 647023.1875; val_kl_reg_loss: 11442.2090; val_edge_recon_loss: 36663.1602; val_gene_expr_recon_loss: 377895.3750; val_masked_gp_l1_reg_loss: 4410.7393; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217600.6406; val_global_loss: 648012.1250; val_optim_loss: 648012.1250
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9803; val_auprc_score: 0.9808; val_best_acc_score: 0.9212; val_best_f1_score: 0.9238; train_kl_reg_loss: 12284.4632; train_edge_recon_loss: 36384.2127; train_gene_expr_recon_loss: 376448.2778; train_masked_gp_l1_reg_loss: 4417.4725; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218767.1719; train_global_loss: 648301.5903; train_optim_loss: 648301.5903; val_kl_reg_loss: 11124.9443; val_edge_recon_loss: 36611.3359; val_gene_expr_recon_loss: 378249.0000; val_masked_gp_l1_reg_loss: 4422.1333; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217591.1562; val_global_loss: 647998.5625; val_optim_loss: 647998.5625
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9803; val_auprc_score: 0.9759; val_best_acc_score: 0.9228; val_best_f1_score: 0.9249; train_kl_reg_loss: 12191.4416; train_edge_recon_loss: 36332.3702; train_gene_expr_recon_loss: 374802.3333; train_masked_gp_l1_reg_loss: 4430.3979; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217408.9080; train_global_loss: 645165.4444; train_optim_loss: 645165.4444; val_kl_reg_loss: 11201.3330; val_edge_recon_loss: 36487.9258; val_gene_expr_recon_loss: 377803.0625; val_masked_gp_l1_reg_loss: 4436.8452; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217428.3750; val_global_loss: 647357.5000; val_optim_loss: 647357.5000
