[True]
Run timestamp: 01082023_082728_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8967; val_auprc_score: 0.9799; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 49955.5204; train_edge_recon_loss: 116220.8860; train_gene_expr_recon_loss: 5177571.5648; train_masked_gp_l1_reg_loss: 12893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59261.4512; train_global_loss: 5415902.8333; train_optim_loss: 5415902.8333; val_kl_reg_loss: 80385.5378; val_edge_recon_loss: 120075.2148; val_gene_expr_recon_loss: 4181652.6250; val_masked_gp_l1_reg_loss: 12476.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54939.8047; val_global_loss: 4449529.4167; val_optim_loss: 4449529.4167
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9598; val_auprc_score: 0.9907; val_best_acc_score: 0.9483; val_best_f1_score: 0.9702; train_kl_reg_loss: 13237.0305; train_edge_recon_loss: 87642.0832; train_gene_expr_recon_loss: 1671994.1968; train_masked_gp_l1_reg_loss: 13537.0944; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15938.6200; train_global_loss: 1802349.0255; train_optim_loss: 1802349.0255; val_kl_reg_loss: 12693.3389; val_edge_recon_loss: 87520.9076; val_gene_expr_recon_loss: 1667931.1875; val_masked_gp_l1_reg_loss: 13465.2480; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15827.2207; val_global_loss: 1797437.9375; val_optim_loss: 1797437.9375
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9608; val_auprc_score: 0.9905; val_best_acc_score: 0.9490; val_best_f1_score: 0.9705; train_kl_reg_loss: 12950.5321; train_edge_recon_loss: 86494.6325; train_gene_expr_recon_loss: 1665989.4954; train_masked_gp_l1_reg_loss: 13377.8782; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15721.0565; train_global_loss: 1794533.5903; train_optim_loss: 1794533.5903; val_kl_reg_loss: 12475.9840; val_edge_recon_loss: 85882.4102; val_gene_expr_recon_loss: 1665708.8333; val_masked_gp_l1_reg_loss: 13294.9082; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15610.9424; val_global_loss: 1792973.1042; val_optim_loss: 1792973.1042
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9557; val_auprc_score: 0.9899; val_best_acc_score: 0.9482; val_best_f1_score: 0.9701; train_kl_reg_loss: 12678.0463; train_edge_recon_loss: 85789.6486; train_gene_expr_recon_loss: 1661075.7870; train_masked_gp_l1_reg_loss: 13203.7846; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15507.0981; train_global_loss: 1788254.3727; train_optim_loss: 1788254.3727; val_kl_reg_loss: 12121.1802; val_edge_recon_loss: 84695.6016; val_gene_expr_recon_loss: 1660703.6250; val_masked_gp_l1_reg_loss: 13116.6221; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15402.6318; val_global_loss: 1786039.6667; val_optim_loss: 1786039.6667
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9551; val_auprc_score: 0.9891; val_best_acc_score: 0.9493; val_best_f1_score: 0.9708; train_kl_reg_loss: 12395.9235; train_edge_recon_loss: 85325.8076; train_gene_expr_recon_loss: 1655519.1250; train_masked_gp_l1_reg_loss: 13027.6103; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15300.3146; train_global_loss: 1781568.7824; train_optim_loss: 1781568.7824; val_kl_reg_loss: 11864.8395; val_edge_recon_loss: 85781.4102; val_gene_expr_recon_loss: 1655350.1250; val_masked_gp_l1_reg_loss: 12940.6816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15197.6836; val_global_loss: 1781134.6042; val_optim_loss: 1781134.6042
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9637; val_auprc_score: 0.9922; val_best_acc_score: 0.9503; val_best_f1_score: 0.9712; train_kl_reg_loss: 12086.0889; train_edge_recon_loss: 84104.9350; train_gene_expr_recon_loss: 1650251.3704; train_masked_gp_l1_reg_loss: 12843.8209; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15098.2359; train_global_loss: 1774384.4491; train_optim_loss: 1774384.4491; val_kl_reg_loss: 11586.6553; val_edge_recon_loss: 85858.3125; val_gene_expr_recon_loss: 1651592.8542; val_masked_gp_l1_reg_loss: 12746.4600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14996.1865; val_global_loss: 1776780.4375; val_optim_loss: 1776780.4375
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9590; val_auprc_score: 0.9911; val_best_acc_score: 0.9484; val_best_f1_score: 0.9704; train_kl_reg_loss: 11821.4688; train_edge_recon_loss: 84337.2325; train_gene_expr_recon_loss: 1645523.4954; train_masked_gp_l1_reg_loss: 12647.4646; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14898.0959; train_global_loss: 1769227.7593; train_optim_loss: 1769227.7593; val_kl_reg_loss: 11270.6250; val_edge_recon_loss: 82842.2266; val_gene_expr_recon_loss: 1644362.1667; val_masked_gp_l1_reg_loss: 12553.3184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14799.5264; val_global_loss: 1765827.8750; val_optim_loss: 1765827.8750
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9628; val_auprc_score: 0.9920; val_best_acc_score: 0.9527; val_best_f1_score: 0.9728; train_kl_reg_loss: 11610.0621; train_edge_recon_loss: 83836.6440; train_gene_expr_recon_loss: 1640515.6412; train_masked_gp_l1_reg_loss: 12443.2534; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14703.8591; train_global_loss: 1763109.4583; train_optim_loss: 1763109.4583; val_kl_reg_loss: 11188.1574; val_edge_recon_loss: 83101.5286; val_gene_expr_recon_loss: 1638684.5625; val_masked_gp_l1_reg_loss: 12340.2646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14607.5195; val_global_loss: 1759922.0000; val_optim_loss: 1759922.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9626; val_auprc_score: 0.9917; val_best_acc_score: 0.9505; val_best_f1_score: 0.9712; train_kl_reg_loss: 11396.9846; train_edge_recon_loss: 84718.7548; train_gene_expr_recon_loss: 1635940.4977; train_masked_gp_l1_reg_loss: 12231.0612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14514.6141; train_global_loss: 1758801.8958; train_optim_loss: 1758801.8958; val_kl_reg_loss: 10971.7020; val_edge_recon_loss: 84721.8203; val_gene_expr_recon_loss: 1635872.9167; val_masked_gp_l1_reg_loss: 12129.0342; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14420.5820; val_global_loss: 1758116.0833; val_optim_loss: 1758116.0833
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9613; val_auprc_score: 0.9908; val_best_acc_score: 0.9478; val_best_f1_score: 0.9698; train_kl_reg_loss: 11183.1560; train_edge_recon_loss: 83452.2985; train_gene_expr_recon_loss: 1631184.8264; train_masked_gp_l1_reg_loss: 12016.8159; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14330.6138; train_global_loss: 1752167.7176; train_optim_loss: 1752167.7176; val_kl_reg_loss: 10807.7311; val_edge_recon_loss: 86053.4180; val_gene_expr_recon_loss: 1629552.2917; val_masked_gp_l1_reg_loss: 11914.3545; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14238.1230; val_global_loss: 1752565.9375; val_optim_loss: 1752565.9375
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9639; val_auprc_score: 0.9916; val_best_acc_score: 0.9495; val_best_f1_score: 0.9705; train_kl_reg_loss: 10965.8060; train_edge_recon_loss: 83236.2611; train_gene_expr_recon_loss: 1626445.6898; train_masked_gp_l1_reg_loss: 11795.3631; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14148.8634; train_global_loss: 1746591.9792; train_optim_loss: 1746591.9792; val_kl_reg_loss: 10526.6398; val_edge_recon_loss: 86423.5260; val_gene_expr_recon_loss: 1627141.0000; val_masked_gp_l1_reg_loss: 11687.0742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14055.4902; val_global_loss: 1749833.7917; val_optim_loss: 1749833.7917
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9614; val_auprc_score: 0.9917; val_best_acc_score: 0.9501; val_best_f1_score: 0.9713; train_kl_reg_loss: 10799.1780; train_edge_recon_loss: 83455.3336; train_gene_expr_recon_loss: 1622067.2546; train_masked_gp_l1_reg_loss: 11571.6231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13967.0152; train_global_loss: 1741860.4005; train_optim_loss: 1741860.4005; val_kl_reg_loss: 10367.7114; val_edge_recon_loss: 82772.8958; val_gene_expr_recon_loss: 1618601.5208; val_masked_gp_l1_reg_loss: 11462.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13876.4512; val_global_loss: 1737081.5208; val_optim_loss: 1737081.5208
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9630; val_auprc_score: 0.9919; val_best_acc_score: 0.9514; val_best_f1_score: 0.9720; train_kl_reg_loss: 10607.4921; train_edge_recon_loss: 83638.1019; train_gene_expr_recon_loss: 1617600.0139; train_masked_gp_l1_reg_loss: 11350.2848; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13787.6638; train_global_loss: 1736983.5579; train_optim_loss: 1736983.5579; val_kl_reg_loss: 10218.3115; val_edge_recon_loss: 82445.7734; val_gene_expr_recon_loss: 1617443.5000; val_masked_gp_l1_reg_loss: 11234.5127; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13698.2988; val_global_loss: 1735040.3333; val_optim_loss: 1735040.3333
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9649; val_auprc_score: 0.9916; val_best_acc_score: 0.9524; val_best_f1_score: 0.9726; train_kl_reg_loss: 10437.5158; train_edge_recon_loss: 83066.3970; train_gene_expr_recon_loss: 1613407.3426; train_masked_gp_l1_reg_loss: 11126.7952; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13610.3269; train_global_loss: 1731648.3773; train_optim_loss: 1731648.3773; val_kl_reg_loss: 10094.1270; val_edge_recon_loss: 82161.6693; val_gene_expr_recon_loss: 1613384.5833; val_masked_gp_l1_reg_loss: 11025.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13518.8262; val_global_loss: 1730184.6042; val_optim_loss: 1730184.6042
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9607; val_auprc_score: 0.9914; val_best_acc_score: 0.9505; val_best_f1_score: 0.9714; train_kl_reg_loss: 10301.3298; train_edge_recon_loss: 82538.0475; train_gene_expr_recon_loss: 1608823.2060; train_masked_gp_l1_reg_loss: 10912.5510; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13433.6620; train_global_loss: 1726008.7847; train_optim_loss: 1726008.7847; val_kl_reg_loss: 9913.9481; val_edge_recon_loss: 83274.0755; val_gene_expr_recon_loss: 1608746.1458; val_masked_gp_l1_reg_loss: 10803.5986; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13343.0771; val_global_loss: 1726080.9375; val_optim_loss: 1726080.9375
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9643; val_auprc_score: 0.9923; val_best_acc_score: 0.9522; val_best_f1_score: 0.9724; train_kl_reg_loss: 10130.3935; train_edge_recon_loss: 82936.4366; train_gene_expr_recon_loss: 1605073.7963; train_masked_gp_l1_reg_loss: 10695.3499; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13258.1286; train_global_loss: 1722094.1065; train_optim_loss: 1722094.1065; val_kl_reg_loss: 9874.8975; val_edge_recon_loss: 81580.5781; val_gene_expr_recon_loss: 1606295.4583; val_masked_gp_l1_reg_loss: 10593.4326; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13169.3848; val_global_loss: 1721513.6667; val_optim_loss: 1721513.6667
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9629; val_auprc_score: 0.9917; val_best_acc_score: 0.9518; val_best_f1_score: 0.9721; train_kl_reg_loss: 10010.2038; train_edge_recon_loss: 83062.3349; train_gene_expr_recon_loss: 1600996.1319; train_masked_gp_l1_reg_loss: 10488.6107; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13083.7526; train_global_loss: 1717641.0301; train_optim_loss: 1717641.0301; val_kl_reg_loss: 9712.8273; val_edge_recon_loss: 81773.6380; val_gene_expr_recon_loss: 1601336.2917; val_masked_gp_l1_reg_loss: 10383.0615; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12996.0596; val_global_loss: 1716201.7708; val_optim_loss: 1716201.7708
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9662; val_auprc_score: 0.9929; val_best_acc_score: 0.9548; val_best_f1_score: 0.9740; train_kl_reg_loss: 9884.7330; train_edge_recon_loss: 81213.3066; train_gene_expr_recon_loss: 1597177.1782; train_masked_gp_l1_reg_loss: 10288.0892; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12910.1668; train_global_loss: 1711473.4583; train_optim_loss: 1711473.4583; val_kl_reg_loss: 9592.3190; val_edge_recon_loss: 78334.6810; val_gene_expr_recon_loss: 1594324.8958; val_masked_gp_l1_reg_loss: 10191.2783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12820.4082; val_global_loss: 1705263.5000; val_optim_loss: 1705263.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9685; val_auprc_score: 0.9934; val_best_acc_score: 0.9547; val_best_f1_score: 0.9738; train_kl_reg_loss: 9776.1547; train_edge_recon_loss: 81275.8527; train_gene_expr_recon_loss: 1593530.9213; train_masked_gp_l1_reg_loss: 10097.0897; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12735.5728; train_global_loss: 1707415.5995; train_optim_loss: 1707415.5995; val_kl_reg_loss: 9472.0239; val_edge_recon_loss: 80392.6836; val_gene_expr_recon_loss: 1592270.7917; val_masked_gp_l1_reg_loss: 10008.6836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12645.1055; val_global_loss: 1704789.2500; val_optim_loss: 1704789.2500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9653; val_auprc_score: 0.9927; val_best_acc_score: 0.9542; val_best_f1_score: 0.9736; train_kl_reg_loss: 9686.5355; train_edge_recon_loss: 81479.7970; train_gene_expr_recon_loss: 1589919.1574; train_masked_gp_l1_reg_loss: 9914.6915; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12561.7975; train_global_loss: 1703561.9792; train_optim_loss: 1703561.9792; val_kl_reg_loss: 9315.6107; val_edge_recon_loss: 81088.5078; val_gene_expr_recon_loss: 1587869.7708; val_masked_gp_l1_reg_loss: 9829.8037; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12472.0664; val_global_loss: 1700575.7708; val_optim_loss: 1700575.7708
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9639; val_auprc_score: 0.9925; val_best_acc_score: 0.9533; val_best_f1_score: 0.9733; train_kl_reg_loss: 9591.6497; train_edge_recon_loss: 81510.0551; train_gene_expr_recon_loss: 1586254.5185; train_masked_gp_l1_reg_loss: 9737.9331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12385.3908; train_global_loss: 1699479.5417; train_optim_loss: 1699479.5417; val_kl_reg_loss: 9302.4492; val_edge_recon_loss: 78982.6315; val_gene_expr_recon_loss: 1587674.3125; val_masked_gp_l1_reg_loss: 9651.2402; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12295.5684; val_global_loss: 1697906.2708; val_optim_loss: 1697906.2708
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9621; val_auprc_score: 0.9917; val_best_acc_score: 0.9508; val_best_f1_score: 0.9715; train_kl_reg_loss: 9500.3547; train_edge_recon_loss: 81983.4714; train_gene_expr_recon_loss: 1582429.2014; train_masked_gp_l1_reg_loss: 9562.0218; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12210.3073; train_global_loss: 1695685.3611; train_optim_loss: 1695685.3611; val_kl_reg_loss: 9117.0452; val_edge_recon_loss: 82286.4349; val_gene_expr_recon_loss: 1582588.3958; val_masked_gp_l1_reg_loss: 9472.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12121.7031; val_global_loss: 1695585.9792; val_optim_loss: 1695585.9792
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9615; val_auprc_score: 0.9914; val_best_acc_score: 0.9483; val_best_f1_score: 0.9701; train_kl_reg_loss: 9428.8871; train_edge_recon_loss: 81956.3793; train_gene_expr_recon_loss: 1579193.3449; train_masked_gp_l1_reg_loss: 9389.2690; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12035.0138; train_global_loss: 1692002.8727; train_optim_loss: 1692002.8727; val_kl_reg_loss: 9248.5311; val_edge_recon_loss: 82546.4062; val_gene_expr_recon_loss: 1577828.0833; val_masked_gp_l1_reg_loss: 9315.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11949.6143; val_global_loss: 1690888.1250; val_optim_loss: 1690888.1250
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9641; val_auprc_score: 0.9916; val_best_acc_score: 0.9522; val_best_f1_score: 0.9723; train_kl_reg_loss: 9374.5635; train_edge_recon_loss: 81585.5768; train_gene_expr_recon_loss: 1576153.8148; train_masked_gp_l1_reg_loss: 9228.0150; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11862.1136; train_global_loss: 1688204.0903; train_optim_loss: 1688204.0903; val_kl_reg_loss: 9190.9217; val_edge_recon_loss: 83116.6185; val_gene_expr_recon_loss: 1574758.3542; val_masked_gp_l1_reg_loss: 9151.8174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11771.6113; val_global_loss: 1687989.3750; val_optim_loss: 1687989.3750
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9621; val_auprc_score: 0.9905; val_best_acc_score: 0.9495; val_best_f1_score: 0.9707; train_kl_reg_loss: 9322.8808; train_edge_recon_loss: 81953.9110; train_gene_expr_recon_loss: 1572181.9514; train_masked_gp_l1_reg_loss: 9069.3205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11685.1951; train_global_loss: 1684213.2616; train_optim_loss: 1684213.2616; val_kl_reg_loss: 8947.3735; val_edge_recon_loss: 84136.2956; val_gene_expr_recon_loss: 1573216.8125; val_masked_gp_l1_reg_loss: 8991.7471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11594.1484; val_global_loss: 1686886.3542; val_optim_loss: 1686886.3542
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9673; val_auprc_score: 0.9927; val_best_acc_score: 0.9533; val_best_f1_score: 0.9729; train_kl_reg_loss: 9238.8951; train_edge_recon_loss: 81867.5354; train_gene_expr_recon_loss: 1569391.6736; train_masked_gp_l1_reg_loss: 8919.5666; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11508.7566; train_global_loss: 1680926.4375; train_optim_loss: 1680926.4375; val_kl_reg_loss: 8958.7764; val_edge_recon_loss: 82907.2956; val_gene_expr_recon_loss: 1568794.0208; val_masked_gp_l1_reg_loss: 8846.2998; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11421.2988; val_global_loss: 1680927.5833; val_optim_loss: 1680927.5833
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9660; val_auprc_score: 0.9924; val_best_acc_score: 0.9528; val_best_f1_score: 0.9725; train_kl_reg_loss: 9174.2536; train_edge_recon_loss: 80848.9094; train_gene_expr_recon_loss: 1566320.1667; train_masked_gp_l1_reg_loss: 8775.6365; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11335.8896; train_global_loss: 1676454.8426; train_optim_loss: 1676454.8426; val_kl_reg_loss: 8851.6706; val_edge_recon_loss: 84303.6146; val_gene_expr_recon_loss: 1568427.7708; val_masked_gp_l1_reg_loss: 8707.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11246.4258; val_global_loss: 1681537.3125; val_optim_loss: 1681537.3125
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9667; val_auprc_score: 0.9923; val_best_acc_score: 0.9540; val_best_f1_score: 0.9734; train_kl_reg_loss: 9124.6736; train_edge_recon_loss: 81031.4786; train_gene_expr_recon_loss: 1563330.4120; train_masked_gp_l1_reg_loss: 8639.8315; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11161.4215; train_global_loss: 1673287.7963; train_optim_loss: 1673287.7963; val_kl_reg_loss: 8861.3517; val_edge_recon_loss: 81047.2474; val_gene_expr_recon_loss: 1564025.5833; val_masked_gp_l1_reg_loss: 8579.3340; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11071.4014; val_global_loss: 1673584.9583; val_optim_loss: 1673584.9583
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9657; val_auprc_score: 0.9921; val_best_acc_score: 0.9553; val_best_f1_score: 0.9742; train_kl_reg_loss: 9085.8807; train_edge_recon_loss: 80555.3963; train_gene_expr_recon_loss: 1559936.2778; train_masked_gp_l1_reg_loss: 8513.9893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10987.5339; train_global_loss: 1669079.0764; train_optim_loss: 1669079.0764; val_kl_reg_loss: 8712.8488; val_edge_recon_loss: 80052.3151; val_gene_expr_recon_loss: 1561708.5208; val_masked_gp_l1_reg_loss: 8456.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10897.2090; val_global_loss: 1669827.2292; val_optim_loss: 1669827.2292
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9688; val_auprc_score: 0.9934; val_best_acc_score: 0.9543; val_best_f1_score: 0.9736; train_kl_reg_loss: 9039.1320; train_edge_recon_loss: 79639.5051; train_gene_expr_recon_loss: 1556935.5579; train_masked_gp_l1_reg_loss: 8391.8124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10815.2663; train_global_loss: 1664821.2801; train_optim_loss: 1664821.2801; val_kl_reg_loss: 8814.2158; val_edge_recon_loss: 78451.0755; val_gene_expr_recon_loss: 1555899.4583; val_masked_gp_l1_reg_loss: 8342.6455; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10726.8838; val_global_loss: 1662234.2292; val_optim_loss: 1662234.2292
