[True]
Run timestamp: 29072023_100611_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8870; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3336.7171; train_edge_recon_loss: 349597.3264; train_gene_expr_recon_loss: 7938254.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1856521.8889; train_global_loss: 10147710.0000; train_optim_loss: 10147710.0000; val_kl_reg_loss: 9632.3037; val_edge_recon_loss: 406594.5000; val_gene_expr_recon_loss: 6960296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1766353.1250; val_global_loss: 9142876.0000; val_optim_loss: 9142876.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9369; val_auprc_score: 0.9251; val_best_acc_score: 0.8642; val_best_f1_score: 0.8739; train_kl_reg_loss: 36644.3255; train_edge_recon_loss: 302248.6181; train_gene_expr_recon_loss: 3670817.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483349.2083; train_global_loss: 5493059.5000; train_optim_loss: 5493059.5000; val_kl_reg_loss: 34788.9023; val_edge_recon_loss: 303594.8750; val_gene_expr_recon_loss: 3670475.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472826.3750; val_global_loss: 5481685.0000; val_optim_loss: 5481685.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9401; val_auprc_score: 0.9280; val_best_acc_score: 0.8678; val_best_f1_score: 0.8758; train_kl_reg_loss: 36275.9757; train_edge_recon_loss: 301470.3889; train_gene_expr_recon_loss: 3674187.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477318.2917; train_global_loss: 5489252.2222; train_optim_loss: 5489252.2222; val_kl_reg_loss: 34972.1406; val_edge_recon_loss: 301494.3750; val_gene_expr_recon_loss: 3669915.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472974.6250; val_global_loss: 5479356.0000; val_optim_loss: 5479356.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9398; val_auprc_score: 0.9251; val_best_acc_score: 0.8723; val_best_f1_score: 0.8799; train_kl_reg_loss: 36181.6493; train_edge_recon_loss: 300881.5347; train_gene_expr_recon_loss: 3666307.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472984.4167; train_global_loss: 5476355.3333; train_optim_loss: 5476355.3333; val_kl_reg_loss: 35294.9961; val_edge_recon_loss: 301126.9375; val_gene_expr_recon_loss: 3663015.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1471174.7500; val_global_loss: 5470612.0000; val_optim_loss: 5470612.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9391; val_auprc_score: 0.9293; val_best_acc_score: 0.8639; val_best_f1_score: 0.8732; train_kl_reg_loss: 36316.7791; train_edge_recon_loss: 300517.2257; train_gene_expr_recon_loss: 3670908.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1479331.5139; train_global_loss: 5487074.3889; train_optim_loss: 5487074.3889; val_kl_reg_loss: 33654.5312; val_edge_recon_loss: 302374.5938; val_gene_expr_recon_loss: 3679006.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474311.5000; val_global_loss: 5489346.5000; val_optim_loss: 5489346.5000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9374; val_auprc_score: 0.9230; val_best_acc_score: 0.8686; val_best_f1_score: 0.8772; train_kl_reg_loss: 35724.6832; train_edge_recon_loss: 300707.4167; train_gene_expr_recon_loss: 3650494.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1473248.1250; train_global_loss: 5460175.1667; train_optim_loss: 5460175.1667; val_kl_reg_loss: 35345.5391; val_edge_recon_loss: 303172.0625; val_gene_expr_recon_loss: 3664701.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472751.2500; val_global_loss: 5475970.0000; val_optim_loss: 5475970.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9437; val_auprc_score: 0.9328; val_best_acc_score: 0.8754; val_best_f1_score: 0.8827; train_kl_reg_loss: 35556.5326; train_edge_recon_loss: 301132.9549; train_gene_expr_recon_loss: 3656186.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468938.6944; train_global_loss: 5461814.5000; train_optim_loss: 5461814.5000; val_kl_reg_loss: 32860.5039; val_edge_recon_loss: 300607.0312; val_gene_expr_recon_loss: 3672936.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472957.0000; val_global_loss: 5479361.0000; val_optim_loss: 5479361.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9485; val_auprc_score: 0.9399; val_best_acc_score: 0.8794; val_best_f1_score: 0.8861; train_kl_reg_loss: 35180.1363; train_edge_recon_loss: 300712.7326; train_gene_expr_recon_loss: 3641272.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470436.3194; train_global_loss: 5447602.0556; train_optim_loss: 5447602.0556; val_kl_reg_loss: 34747.1328; val_edge_recon_loss: 299075.3438; val_gene_expr_recon_loss: 3655905.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1470591.6250; val_global_loss: 5460319.0000; val_optim_loss: 5460319.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9450; val_auprc_score: 0.9320; val_best_acc_score: 0.8783; val_best_f1_score: 0.8857; train_kl_reg_loss: 35296.7196; train_edge_recon_loss: 299864.9757; train_gene_expr_recon_loss: 3640321.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472135.7500; train_global_loss: 5447618.8889; train_optim_loss: 5447618.8889; val_kl_reg_loss: 33719.2344; val_edge_recon_loss: 299111.1875; val_gene_expr_recon_loss: 3664636.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472361.3750; val_global_loss: 5469828.5000; val_optim_loss: 5469828.5000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9472; val_auprc_score: 0.9395; val_best_acc_score: 0.8759; val_best_f1_score: 0.8812; train_kl_reg_loss: 35056.7196; train_edge_recon_loss: 300262.9444; train_gene_expr_recon_loss: 3653712.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1471172.1528; train_global_loss: 5460204.5556; train_optim_loss: 5460204.5556; val_kl_reg_loss: 33720.6289; val_edge_recon_loss: 298919.4375; val_gene_expr_recon_loss: 3653106.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467533.0000; val_global_loss: 5453279.0000; val_optim_loss: 5453279.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9479; val_auprc_score: 0.9364; val_best_acc_score: 0.8809; val_best_f1_score: 0.8875; train_kl_reg_loss: 34828.8845; train_edge_recon_loss: 298711.6528; train_gene_expr_recon_loss: 3637397.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1467318.5139; train_global_loss: 5438256.0556; train_optim_loss: 5438256.0556; val_kl_reg_loss: 34089.5000; val_edge_recon_loss: 300116.2500; val_gene_expr_recon_loss: 3654496.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468152.0000; val_global_loss: 5456854.0000; val_optim_loss: 5456854.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9536; val_auprc_score: 0.9456; val_best_acc_score: 0.8882; val_best_f1_score: 0.8924; train_kl_reg_loss: 34997.2773; train_edge_recon_loss: 298385.6285; train_gene_expr_recon_loss: 3628590.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1469911.3333; train_global_loss: 5431884.2222; train_optim_loss: 5431884.2222; val_kl_reg_loss: 33066.3594; val_edge_recon_loss: 296654.5312; val_gene_expr_recon_loss: 3652706.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1465290.6250; val_global_loss: 5447717.5000; val_optim_loss: 5447717.5000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9520; val_auprc_score: 0.9431; val_best_acc_score: 0.8822; val_best_f1_score: 0.8887; train_kl_reg_loss: 34471.1845; train_edge_recon_loss: 298129.8854; train_gene_expr_recon_loss: 3655407.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472027.3611; train_global_loss: 5460036.1111; train_optim_loss: 5460036.1111; val_kl_reg_loss: 33519.2500; val_edge_recon_loss: 299062.0938; val_gene_expr_recon_loss: 3649770.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1466464.7500; val_global_loss: 5448816.0000; val_optim_loss: 5448816.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9509; val_auprc_score: 0.9411; val_best_acc_score: 0.8840; val_best_f1_score: 0.8881; train_kl_reg_loss: 34542.0456; train_edge_recon_loss: 297613.0069; train_gene_expr_recon_loss: 3621471.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1465777.7222; train_global_loss: 5419403.8333; train_optim_loss: 5419403.8333; val_kl_reg_loss: 34194.6406; val_edge_recon_loss: 298674.6875; val_gene_expr_recon_loss: 3641979.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1465433.7500; val_global_loss: 5440282.0000; val_optim_loss: 5440282.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9517; val_auprc_score: 0.9430; val_best_acc_score: 0.8853; val_best_f1_score: 0.8919; train_kl_reg_loss: 34756.9505; train_edge_recon_loss: 297557.9826; train_gene_expr_recon_loss: 3633521.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1463552.9722; train_global_loss: 5429389.5556; train_optim_loss: 5429389.5556; val_kl_reg_loss: 32342.3906; val_edge_recon_loss: 298169.6875; val_gene_expr_recon_loss: 3651618.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464704.5000; val_global_loss: 5446835.0000; val_optim_loss: 5446835.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9494; val_auprc_score: 0.9385; val_best_acc_score: 0.8826; val_best_f1_score: 0.8882; train_kl_reg_loss: 33939.8418; train_edge_recon_loss: 297788.7882; train_gene_expr_recon_loss: 3625305.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466321.3333; train_global_loss: 5423355.0556; train_optim_loss: 5423355.0556; val_kl_reg_loss: 33176.2109; val_edge_recon_loss: 298977.5312; val_gene_expr_recon_loss: 3639385.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1462903.8750; val_global_loss: 5434443.0000; val_optim_loss: 5434443.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9529; val_auprc_score: 0.9428; val_best_acc_score: 0.8875; val_best_f1_score: 0.8925; train_kl_reg_loss: 34045.1667; train_edge_recon_loss: 297962.4826; train_gene_expr_recon_loss: 3609372.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1464371.2083; train_global_loss: 5405751.7222; train_optim_loss: 5405751.7222; val_kl_reg_loss: 33459.2812; val_edge_recon_loss: 298699.9062; val_gene_expr_recon_loss: 3638863.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1463998.7500; val_global_loss: 5435021.0000; val_optim_loss: 5435021.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9518; val_auprc_score: 0.9427; val_best_acc_score: 0.8866; val_best_f1_score: 0.8923; train_kl_reg_loss: 33745.5816; train_edge_recon_loss: 297796.8576; train_gene_expr_recon_loss: 3629208.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468740.4722; train_global_loss: 5429490.8889; train_optim_loss: 5429490.8889; val_kl_reg_loss: 32091.2305; val_edge_recon_loss: 296806.7188; val_gene_expr_recon_loss: 3637700.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460840.7500; val_global_loss: 5427439.0000; val_optim_loss: 5427439.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9560; val_auprc_score: 0.9474; val_best_acc_score: 0.8891; val_best_f1_score: 0.8947; train_kl_reg_loss: 33622.3904; train_edge_recon_loss: 296901.4062; train_gene_expr_recon_loss: 3629866.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468499.3750; train_global_loss: 5428889.6111; train_optim_loss: 5428889.6111; val_kl_reg_loss: 32059.4727; val_edge_recon_loss: 296667.5000; val_gene_expr_recon_loss: 3637159.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1461279.5000; val_global_loss: 5427165.5000; val_optim_loss: 5427165.5000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9533; val_auprc_score: 0.9417; val_best_acc_score: 0.8867; val_best_f1_score: 0.8902; train_kl_reg_loss: 33603.4023; train_edge_recon_loss: 296548.1285; train_gene_expr_recon_loss: 3615219.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1463463.2222; train_global_loss: 5408834.3889; train_optim_loss: 5408834.3889; val_kl_reg_loss: 32354.7227; val_edge_recon_loss: 299189.3438; val_gene_expr_recon_loss: 3636846.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1462575.5000; val_global_loss: 5430966.0000; val_optim_loss: 5430966.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9541; val_auprc_score: 0.9446; val_best_acc_score: 0.8891; val_best_f1_score: 0.8944; train_kl_reg_loss: 33374.5306; train_edge_recon_loss: 296796.5868; train_gene_expr_recon_loss: 3618990.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1464288.4306; train_global_loss: 5413449.8333; train_optim_loss: 5413449.8333; val_kl_reg_loss: 33114.8828; val_edge_recon_loss: 298438.6875; val_gene_expr_recon_loss: 3625043.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1458228.0000; val_global_loss: 5414824.5000; val_optim_loss: 5414824.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9572; val_auprc_score: 0.9490; val_best_acc_score: 0.8944; val_best_f1_score: 0.8985; train_kl_reg_loss: 33343.1337; train_edge_recon_loss: 296095.8854; train_gene_expr_recon_loss: 3609581.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466760.3194; train_global_loss: 5405780.7778; train_optim_loss: 5405780.7778; val_kl_reg_loss: 31236.7852; val_edge_recon_loss: 295621.0938; val_gene_expr_recon_loss: 3637553.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460106.5000; val_global_loss: 5424517.5000; val_optim_loss: 5424517.5000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9610; val_auprc_score: 0.9556; val_best_acc_score: 0.8942; val_best_f1_score: 0.8989; train_kl_reg_loss: 32997.1662; train_edge_recon_loss: 295978.9062; train_gene_expr_recon_loss: 3609331.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1457679.8056; train_global_loss: 5395987.0000; train_optim_loss: 5395987.0000; val_kl_reg_loss: 32249.4336; val_edge_recon_loss: 296890.3750; val_gene_expr_recon_loss: 3627085.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1459105.0000; val_global_loss: 5415330.0000; val_optim_loss: 5415330.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9593; val_auprc_score: 0.9526; val_best_acc_score: 0.8954; val_best_f1_score: 0.8983; train_kl_reg_loss: 32866.9321; train_edge_recon_loss: 295423.3264; train_gene_expr_recon_loss: 3609584.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1465365.4167; train_global_loss: 5403240.5000; train_optim_loss: 5403240.5000; val_kl_reg_loss: 32040.1055; val_edge_recon_loss: 294823.7188; val_gene_expr_recon_loss: 3622785.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1456687.0000; val_global_loss: 5406336.0000; val_optim_loss: 5406336.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9585; val_auprc_score: 0.9512; val_best_acc_score: 0.8940; val_best_f1_score: 0.8975; train_kl_reg_loss: 32904.3249; train_edge_recon_loss: 296413.0174; train_gene_expr_recon_loss: 3598975.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1458486.3611; train_global_loss: 5386778.7222; train_optim_loss: 5386778.7222; val_kl_reg_loss: 31196.9492; val_edge_recon_loss: 298211.2812; val_gene_expr_recon_loss: 3626712.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1458675.0000; val_global_loss: 5414796.0000; val_optim_loss: 5414796.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9576; val_auprc_score: 0.9468; val_best_acc_score: 0.8929; val_best_f1_score: 0.8971; train_kl_reg_loss: 32393.7552; train_edge_recon_loss: 295431.8715; train_gene_expr_recon_loss: 3584153.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1456809.6111; train_global_loss: 5368788.7778; train_optim_loss: 5368788.7778; val_kl_reg_loss: 32016.3105; val_edge_recon_loss: 298126.5000; val_gene_expr_recon_loss: 3615205.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1454936.1250; val_global_loss: 5400284.0000; val_optim_loss: 5400284.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9613; val_auprc_score: 0.9543; val_best_acc_score: 0.8967; val_best_f1_score: 0.9004; train_kl_reg_loss: 32807.6912; train_edge_recon_loss: 295098.8819; train_gene_expr_recon_loss: 3595687.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1459662.7778; train_global_loss: 5383256.7222; train_optim_loss: 5383256.7222; val_kl_reg_loss: 30646.1719; val_edge_recon_loss: 295326.6562; val_gene_expr_recon_loss: 3627670.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1456809.5000; val_global_loss: 5410452.0000; val_optim_loss: 5410452.0000
