[True]
Run timestamp: 29072023_102324_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5421.6626; train_edge_recon_loss: 351398.0417; train_gene_expr_recon_loss: 8318090.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18376473.5556; train_global_loss: 27051383.7778; train_optim_loss: 27051383.7778; val_kl_reg_loss: 11934.3516; val_edge_recon_loss: 406591.3438; val_gene_expr_recon_loss: 6894111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17976940.0000; val_global_loss: 25289576.0000; val_optim_loss: 25289576.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9205; val_auprc_score: 0.9084; val_best_acc_score: 0.8411; val_best_f1_score: 0.8498; train_kl_reg_loss: 51178.1606; train_edge_recon_loss: 335352.6076; train_gene_expr_recon_loss: 3760200.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15002497.3333; train_global_loss: 19149229.3333; train_optim_loss: 19149229.3333; val_kl_reg_loss: 48037.9609; val_edge_recon_loss: 335773.7500; val_gene_expr_recon_loss: 3718508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15048961.0000; val_global_loss: 19151280.0000; val_optim_loss: 19151280.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9197; val_auprc_score: 0.9072; val_best_acc_score: 0.8394; val_best_f1_score: 0.8483; train_kl_reg_loss: 51795.0174; train_edge_recon_loss: 333395.7569; train_gene_expr_recon_loss: 3763520.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15034615.7778; train_global_loss: 19183327.1111; train_optim_loss: 19183327.1111; val_kl_reg_loss: 45825.1250; val_edge_recon_loss: 332977.8750; val_gene_expr_recon_loss: 3720053.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15029860.0000; val_global_loss: 19128716.0000; val_optim_loss: 19128716.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9193; val_auprc_score: 0.9051; val_best_acc_score: 0.8395; val_best_f1_score: 0.8495; train_kl_reg_loss: 51585.9514; train_edge_recon_loss: 331945.6562; train_gene_expr_recon_loss: 3758321.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14948115.6667; train_global_loss: 19089968.4444; train_optim_loss: 19089968.4444; val_kl_reg_loss: 45797.0000; val_edge_recon_loss: 331632.2188; val_gene_expr_recon_loss: 3722613.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15028886.0000; val_global_loss: 19128928.0000; val_optim_loss: 19128928.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9211; val_auprc_score: 0.9066; val_best_acc_score: 0.8428; val_best_f1_score: 0.8512; train_kl_reg_loss: 51310.1710; train_edge_recon_loss: 331276.5347; train_gene_expr_recon_loss: 3748542.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14941952.1111; train_global_loss: 19073081.3333; train_optim_loss: 19073081.3333; val_kl_reg_loss: 47208.6641; val_edge_recon_loss: 332007.8125; val_gene_expr_recon_loss: 3714884.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15040392.0000; val_global_loss: 19134492.0000; val_optim_loss: 19134492.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9195; val_auprc_score: 0.9040; val_best_acc_score: 0.8430; val_best_f1_score: 0.8512; train_kl_reg_loss: 51740.6962; train_edge_recon_loss: 330497.1944; train_gene_expr_recon_loss: 3731345.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14973331.8889; train_global_loss: 19086915.7778; train_optim_loss: 19086915.7778; val_kl_reg_loss: 45165.8672; val_edge_recon_loss: 330121.9375; val_gene_expr_recon_loss: 3719955.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15026156.0000; val_global_loss: 19121400.0000; val_optim_loss: 19121400.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9233; val_auprc_score: 0.9092; val_best_acc_score: 0.8441; val_best_f1_score: 0.8536; train_kl_reg_loss: 51218.5000; train_edge_recon_loss: 329404.4722; train_gene_expr_recon_loss: 3736484.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14892634.8889; train_global_loss: 19009742.2222; train_optim_loss: 19009742.2222; val_kl_reg_loss: 46731.1328; val_edge_recon_loss: 328297.1562; val_gene_expr_recon_loss: 3706150.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14992382.0000; val_global_loss: 19073560.0000; val_optim_loss: 19073560.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9251; val_auprc_score: 0.9105; val_best_acc_score: 0.8451; val_best_f1_score: 0.8528; train_kl_reg_loss: 51313.1441; train_edge_recon_loss: 328394.2743; train_gene_expr_recon_loss: 3757765.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14989331.0000; train_global_loss: 19126804.0000; train_optim_loss: 19126804.0000; val_kl_reg_loss: 44386.3203; val_edge_recon_loss: 325966.3438; val_gene_expr_recon_loss: 3711371.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14992146.0000; val_global_loss: 19073870.0000; val_optim_loss: 19073870.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9243; val_auprc_score: 0.9093; val_best_acc_score: 0.8469; val_best_f1_score: 0.8541; train_kl_reg_loss: 50589.3689; train_edge_recon_loss: 327803.1840; train_gene_expr_recon_loss: 3754029.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14965100.4444; train_global_loss: 19097521.7778; train_optim_loss: 19097521.7778; val_kl_reg_loss: 45740.8125; val_edge_recon_loss: 327865.7188; val_gene_expr_recon_loss: 3702437.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14978024.0000; val_global_loss: 19054068.0000; val_optim_loss: 19054068.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9195; val_auprc_score: 0.9017; val_best_acc_score: 0.8395; val_best_f1_score: 0.8512; train_kl_reg_loss: 50546.1849; train_edge_recon_loss: 328016.0417; train_gene_expr_recon_loss: 3743486.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14936902.5556; train_global_loss: 19058950.8889; train_optim_loss: 19058950.8889; val_kl_reg_loss: 44442.0273; val_edge_recon_loss: 325732.2500; val_gene_expr_recon_loss: 3708706.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14984484.0000; val_global_loss: 19063364.0000; val_optim_loss: 19063364.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9183; val_auprc_score: 0.9022; val_best_acc_score: 0.8386; val_best_f1_score: 0.8462; train_kl_reg_loss: 50134.3850; train_edge_recon_loss: 326232.7917; train_gene_expr_recon_loss: 3728194.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14855361.1111; train_global_loss: 18959922.6667; train_optim_loss: 18959922.6667; val_kl_reg_loss: 45690.6797; val_edge_recon_loss: 326988.7188; val_gene_expr_recon_loss: 3698810.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14957498.0000; val_global_loss: 19028988.0000; val_optim_loss: 19028988.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9184; val_auprc_score: 0.9024; val_best_acc_score: 0.8397; val_best_f1_score: 0.8469; train_kl_reg_loss: 50050.5807; train_edge_recon_loss: 326137.3924; train_gene_expr_recon_loss: 3717835.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14826897.1111; train_global_loss: 18920920.4444; train_optim_loss: 18920920.4444; val_kl_reg_loss: 45376.0859; val_edge_recon_loss: 328135.8438; val_gene_expr_recon_loss: 3693346.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14944237.0000; val_global_loss: 19011096.0000; val_optim_loss: 19011096.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9227; val_auprc_score: 0.9085; val_best_acc_score: 0.8447; val_best_f1_score: 0.8544; train_kl_reg_loss: 50000.1536; train_edge_recon_loss: 325183.8785; train_gene_expr_recon_loss: 3718125.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14892068.6667; train_global_loss: 18985378.4444; train_optim_loss: 18985378.4444; val_kl_reg_loss: 43570.7578; val_edge_recon_loss: 322204.9688; val_gene_expr_recon_loss: 3703451.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14964206.0000; val_global_loss: 19033434.0000; val_optim_loss: 19033434.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9294; val_auprc_score: 0.9153; val_best_acc_score: 0.8529; val_best_f1_score: 0.8601; train_kl_reg_loss: 49384.2010; train_edge_recon_loss: 324045.3854; train_gene_expr_recon_loss: 3733847.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14857109.4444; train_global_loss: 18964386.6667; train_optim_loss: 18964386.6667; val_kl_reg_loss: 43181.1836; val_edge_recon_loss: 323402.8438; val_gene_expr_recon_loss: 3687879.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14919464.0000; val_global_loss: 18973928.0000; val_optim_loss: 18973928.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9233; val_auprc_score: 0.9103; val_best_acc_score: 0.8421; val_best_f1_score: 0.8507; train_kl_reg_loss: 49188.1016; train_edge_recon_loss: 324464.7604; train_gene_expr_recon_loss: 3722023.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14855471.1111; train_global_loss: 18951147.5556; train_optim_loss: 18951147.5556; val_kl_reg_loss: 43111.7461; val_edge_recon_loss: 325529.1875; val_gene_expr_recon_loss: 3695530.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14943772.0000; val_global_loss: 19007944.0000; val_optim_loss: 19007944.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9256; val_auprc_score: 0.9090; val_best_acc_score: 0.8484; val_best_f1_score: 0.8564; train_kl_reg_loss: 48838.5365; train_edge_recon_loss: 323749.7639; train_gene_expr_recon_loss: 3716069.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14844644.0000; train_global_loss: 18933301.5556; train_optim_loss: 18933301.5556; val_kl_reg_loss: 43796.6641; val_edge_recon_loss: 323391.8125; val_gene_expr_recon_loss: 3687116.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14905090.0000; val_global_loss: 18959396.0000; val_optim_loss: 18959396.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9279; val_auprc_score: 0.9148; val_best_acc_score: 0.8468; val_best_f1_score: 0.8551; train_kl_reg_loss: 49356.1645; train_edge_recon_loss: 323146.1319; train_gene_expr_recon_loss: 3726802.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14886836.8889; train_global_loss: 18986142.2222; train_optim_loss: 18986142.2222; val_kl_reg_loss: 40820.2422; val_edge_recon_loss: 318342.4688; val_gene_expr_recon_loss: 3714687.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14932216.0000; val_global_loss: 19006066.0000; val_optim_loss: 19006066.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9254; val_auprc_score: 0.9103; val_best_acc_score: 0.8476; val_best_f1_score: 0.8559; train_kl_reg_loss: 47841.9718; train_edge_recon_loss: 321623.9444; train_gene_expr_recon_loss: 3712263.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14812335.4444; train_global_loss: 18894064.6667; train_optim_loss: 18894064.6667; val_kl_reg_loss: 44541.6250; val_edge_recon_loss: 322262.0000; val_gene_expr_recon_loss: 3679292.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14896188.0000; val_global_loss: 18942284.0000; val_optim_loss: 18942284.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9262; val_auprc_score: 0.9099; val_best_acc_score: 0.8475; val_best_f1_score: 0.8577; train_kl_reg_loss: 48571.3346; train_edge_recon_loss: 321352.5799; train_gene_expr_recon_loss: 3698561.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14761612.8889; train_global_loss: 18830097.7778; train_optim_loss: 18830097.7778; val_kl_reg_loss: 42815.3984; val_edge_recon_loss: 319317.5938; val_gene_expr_recon_loss: 3682376.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14884580.0000; val_global_loss: 18929090.0000; val_optim_loss: 18929090.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9215; val_auprc_score: 0.9025; val_best_acc_score: 0.8468; val_best_f1_score: 0.8547; train_kl_reg_loss: 48013.8459; train_edge_recon_loss: 320211.8681; train_gene_expr_recon_loss: 3710744.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14799285.5556; train_global_loss: 18878256.0000; train_optim_loss: 18878256.0000; val_kl_reg_loss: 42931.1562; val_edge_recon_loss: 320008.5000; val_gene_expr_recon_loss: 3674264.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14877181.0000; val_global_loss: 18914384.0000; val_optim_loss: 18914384.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9258; val_auprc_score: 0.9083; val_best_acc_score: 0.8488; val_best_f1_score: 0.8579; train_kl_reg_loss: 48011.2300; train_edge_recon_loss: 320464.9375; train_gene_expr_recon_loss: 3695529.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14840321.1111; train_global_loss: 18904326.8889; train_optim_loss: 18904326.8889; val_kl_reg_loss: 42502.0938; val_edge_recon_loss: 318708.0312; val_gene_expr_recon_loss: 3678078.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14876830.0000; val_global_loss: 18916118.0000; val_optim_loss: 18916118.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9268; val_auprc_score: 0.9120; val_best_acc_score: 0.8496; val_best_f1_score: 0.8565; train_kl_reg_loss: 47693.7739; train_edge_recon_loss: 319827.7049; train_gene_expr_recon_loss: 3708702.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14796117.8889; train_global_loss: 18872342.0000; train_optim_loss: 18872342.0000; val_kl_reg_loss: 42208.8984; val_edge_recon_loss: 317452.9062; val_gene_expr_recon_loss: 3675077.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14866312.0000; val_global_loss: 18901050.0000; val_optim_loss: 18901050.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9293; val_auprc_score: 0.9167; val_best_acc_score: 0.8542; val_best_f1_score: 0.8596; train_kl_reg_loss: 47365.5334; train_edge_recon_loss: 318306.5347; train_gene_expr_recon_loss: 3719689.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14854396.0000; train_global_loss: 18939757.1111; train_optim_loss: 18939757.1111; val_kl_reg_loss: 41789.0312; val_edge_recon_loss: 316826.8125; val_gene_expr_recon_loss: 3673348.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14856926.0000; val_global_loss: 18888890.0000; val_optim_loss: 18888890.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9279; val_auprc_score: 0.9118; val_best_acc_score: 0.8515; val_best_f1_score: 0.8604; train_kl_reg_loss: 46935.7925; train_edge_recon_loss: 317528.5069; train_gene_expr_recon_loss: 3707651.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14718873.0000; train_global_loss: 18790989.3333; train_optim_loss: 18790989.3333; val_kl_reg_loss: 42772.6289; val_edge_recon_loss: 317990.8125; val_gene_expr_recon_loss: 3667138.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14845488.0000; val_global_loss: 18873390.0000; val_optim_loss: 18873390.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9225; val_auprc_score: 0.9032; val_best_acc_score: 0.8488; val_best_f1_score: 0.8579; train_kl_reg_loss: 46996.9805; train_edge_recon_loss: 317346.5660; train_gene_expr_recon_loss: 3673723.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14725092.0000; train_global_loss: 18763159.5556; train_optim_loss: 18763159.5556; val_kl_reg_loss: 41252.6133; val_edge_recon_loss: 315671.7812; val_gene_expr_recon_loss: 3668706.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14826252.0000; val_global_loss: 18851884.0000; val_optim_loss: 18851884.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9237; val_auprc_score: 0.9086; val_best_acc_score: 0.8463; val_best_f1_score: 0.8549; train_kl_reg_loss: 46436.4080; train_edge_recon_loss: 316197.1806; train_gene_expr_recon_loss: 3701405.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14821677.7778; train_global_loss: 18885716.4444; train_optim_loss: 18885716.4444; val_kl_reg_loss: 42134.6406; val_edge_recon_loss: 317628.3125; val_gene_expr_recon_loss: 3658841.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14790016.0000; val_global_loss: 18808620.0000; val_optim_loss: 18808620.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9305; val_auprc_score: 0.9193; val_best_acc_score: 0.8513; val_best_f1_score: 0.8592; train_kl_reg_loss: 46212.0122; train_edge_recon_loss: 316544.2847; train_gene_expr_recon_loss: 3681963.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14804674.5556; train_global_loss: 18849394.2222; train_optim_loss: 18849394.2222; val_kl_reg_loss: 42346.4688; val_edge_recon_loss: 315917.0312; val_gene_expr_recon_loss: 3663352.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14825893.0000; val_global_loss: 18847510.0000; val_optim_loss: 18847510.0000
