[True]
Run timestamp: 01082023_073709_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9221; val_auprc_score: 0.9849; val_best_acc_score: 0.8506; val_best_f1_score: 0.9193; train_kl_reg_loss: 24163.3638; train_edge_recon_loss: 109582.4452; train_gene_expr_recon_loss: 522781.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58219.0978; train_global_loss: 714746.8646; train_optim_loss: 714746.8646; val_kl_reg_loss: 16703.8398; val_edge_recon_loss: 121489.8750; val_gene_expr_recon_loss: 421025.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53161.3320; val_global_loss: 612380.6979; val_optim_loss: 612380.6979
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9688; val_auprc_score: 0.9932; val_best_acc_score: 0.9562; val_best_f1_score: 0.9748; train_kl_reg_loss: 4745.0400; train_edge_recon_loss: 78235.7174; train_gene_expr_recon_loss: 167558.3591; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2057.5826; train_global_loss: 252596.6985; train_optim_loss: 252596.6985; val_kl_reg_loss: 4585.6408; val_edge_recon_loss: 77505.0625; val_gene_expr_recon_loss: 167085.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2022.7639; val_global_loss: 251198.8620; val_optim_loss: 251198.8620
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9682; val_auprc_score: 0.9913; val_best_acc_score: 0.9560; val_best_f1_score: 0.9744; train_kl_reg_loss: 4752.7329; train_edge_recon_loss: 78743.1654; train_gene_expr_recon_loss: 167033.6007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1997.9560; train_global_loss: 252527.4560; train_optim_loss: 252527.4560; val_kl_reg_loss: 4685.1154; val_edge_recon_loss: 79939.3737; val_gene_expr_recon_loss: 166433.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1969.7180; val_global_loss: 253027.3802; val_optim_loss: 253027.3802
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9691; val_auprc_score: 0.9931; val_best_acc_score: 0.9547; val_best_f1_score: 0.9736; train_kl_reg_loss: 4728.7749; train_edge_recon_loss: 78096.8183; train_gene_expr_recon_loss: 166519.9783; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1949.9584; train_global_loss: 251295.5310; train_optim_loss: 251295.5310; val_kl_reg_loss: 4626.0916; val_edge_recon_loss: 81297.7487; val_gene_expr_recon_loss: 166257.6068; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1930.8286; val_global_loss: 254112.2786; val_optim_loss: 254112.2786
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9695; val_auprc_score: 0.9925; val_best_acc_score: 0.9591; val_best_f1_score: 0.9763; train_kl_reg_loss: 4729.3686; train_edge_recon_loss: 78826.7062; train_gene_expr_recon_loss: 166005.4031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1915.4184; train_global_loss: 251476.8955; train_optim_loss: 251476.8955; val_kl_reg_loss: 4592.3823; val_edge_recon_loss: 76664.7839; val_gene_expr_recon_loss: 165389.6771; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1900.6598; val_global_loss: 248547.5000; val_optim_loss: 248547.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9703; val_auprc_score: 0.9936; val_best_acc_score: 0.9596; val_best_f1_score: 0.9765; train_kl_reg_loss: 4667.2655; train_edge_recon_loss: 77126.1369; train_gene_expr_recon_loss: 165487.7419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1887.3679; train_global_loss: 249168.5124; train_optim_loss: 249168.5124; val_kl_reg_loss: 4468.9725; val_edge_recon_loss: 76960.8320; val_gene_expr_recon_loss: 164805.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1883.0203; val_global_loss: 248118.7734; val_optim_loss: 248118.7734
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9680; val_auprc_score: 0.9924; val_best_acc_score: 0.9574; val_best_f1_score: 0.9753; train_kl_reg_loss: 4702.8234; train_edge_recon_loss: 78305.5583; train_gene_expr_recon_loss: 164934.6988; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1865.5335; train_global_loss: 249808.6134; train_optim_loss: 249808.6134; val_kl_reg_loss: 4475.1636; val_edge_recon_loss: 77925.3190; val_gene_expr_recon_loss: 164669.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1854.5630; val_global_loss: 248924.4036; val_optim_loss: 248924.4036
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9674; val_auprc_score: 0.9923; val_best_acc_score: 0.9583; val_best_f1_score: 0.9758; train_kl_reg_loss: 4692.5651; train_edge_recon_loss: 78076.4682; train_gene_expr_recon_loss: 164414.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1842.2803; train_global_loss: 249026.1956; train_optim_loss: 249026.1956; val_kl_reg_loss: 4512.1492; val_edge_recon_loss: 78535.0768; val_gene_expr_recon_loss: 163699.0677; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1826.1305; val_global_loss: 248572.4167; val_optim_loss: 248572.4167
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9680; val_auprc_score: 0.9926; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4695.6381; train_edge_recon_loss: 77477.7430; train_gene_expr_recon_loss: 163923.8712; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1817.7424; train_global_loss: 247914.9954; train_optim_loss: 247914.9954; val_kl_reg_loss: 4543.8782; val_edge_recon_loss: 79432.0872; val_gene_expr_recon_loss: 163451.8177; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1808.9797; val_global_loss: 249236.7656; val_optim_loss: 249236.7656
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9695; val_auprc_score: 0.9931; val_best_acc_score: 0.9583; val_best_f1_score: 0.9757; train_kl_reg_loss: 4691.2626; train_edge_recon_loss: 78004.2707; train_gene_expr_recon_loss: 163437.6675; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1792.2961; train_global_loss: 247925.4974; train_optim_loss: 247925.4974; val_kl_reg_loss: 4486.6939; val_edge_recon_loss: 79176.5273; val_gene_expr_recon_loss: 162993.4036; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1775.2859; val_global_loss: 248431.9089; val_optim_loss: 248431.9089

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9673; val_auprc_score: 0.9923; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4680.2602; train_edge_recon_loss: 78261.1644; train_gene_expr_recon_loss: 163082.7321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1741.1919; train_global_loss: 247765.3484; train_optim_loss: 247765.3484; val_kl_reg_loss: 4538.7352; val_edge_recon_loss: 77767.8685; val_gene_expr_recon_loss: 162691.1354; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1730.7466; val_global_loss: 246728.4922; val_optim_loss: 246728.4922
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9714; val_auprc_score: 0.9935; val_best_acc_score: 0.9595; val_best_f1_score: 0.9765; train_kl_reg_loss: 4690.2152; train_edge_recon_loss: 77630.9638; train_gene_expr_recon_loss: 163024.8432; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1727.7405; train_global_loss: 247073.7624; train_optim_loss: 247073.7624; val_kl_reg_loss: 4507.8513; val_edge_recon_loss: 77234.3867; val_gene_expr_recon_loss: 162787.6536; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1725.6411; val_global_loss: 246255.5339; val_optim_loss: 246255.5339
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9702; val_auprc_score: 0.9930; val_best_acc_score: 0.9593; val_best_f1_score: 0.9764; train_kl_reg_loss: 4661.8293; train_edge_recon_loss: 77774.2273; train_gene_expr_recon_loss: 162926.5466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1722.1303; train_global_loss: 247084.7323; train_optim_loss: 247084.7323; val_kl_reg_loss: 4546.4649; val_edge_recon_loss: 77461.7474; val_gene_expr_recon_loss: 162865.0286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1718.3694; val_global_loss: 246591.6146; val_optim_loss: 246591.6146
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9701; val_auprc_score: 0.9925; val_best_acc_score: 0.9600; val_best_f1_score: 0.9769; train_kl_reg_loss: 4671.6901; train_edge_recon_loss: 78094.4698; train_gene_expr_recon_loss: 162893.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1715.7026; train_global_loss: 247375.7685; train_optim_loss: 247375.7685; val_kl_reg_loss: 4518.6672; val_edge_recon_loss: 75405.7370; val_gene_expr_recon_loss: 162627.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1712.8994; val_global_loss: 244264.3958; val_optim_loss: 244264.3958
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9695; val_auprc_score: 0.9921; val_best_acc_score: 0.9589; val_best_f1_score: 0.9761; train_kl_reg_loss: 4674.7274; train_edge_recon_loss: 77888.0064; train_gene_expr_recon_loss: 162809.8643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1710.0515; train_global_loss: 247082.6499; train_optim_loss: 247082.6499; val_kl_reg_loss: 4545.1845; val_edge_recon_loss: 78232.4648; val_gene_expr_recon_loss: 162438.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1707.2198; val_global_loss: 246923.2552; val_optim_loss: 246923.2552
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9683; val_auprc_score: 0.9921; val_best_acc_score: 0.9599; val_best_f1_score: 0.9768; train_kl_reg_loss: 4687.6202; train_edge_recon_loss: 77578.6249; train_gene_expr_recon_loss: 162780.9714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1704.4944; train_global_loss: 246751.7101; train_optim_loss: 246751.7101; val_kl_reg_loss: 4506.6492; val_edge_recon_loss: 76760.0781; val_gene_expr_recon_loss: 162594.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1702.1399; val_global_loss: 245562.8958; val_optim_loss: 245562.8958
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9680; val_auprc_score: 0.9925; val_best_acc_score: 0.9596; val_best_f1_score: 0.9765; train_kl_reg_loss: 4662.5465; train_edge_recon_loss: 77419.5427; train_gene_expr_recon_loss: 162745.1586; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1699.6834; train_global_loss: 246526.9314; train_optim_loss: 246526.9314; val_kl_reg_loss: 4481.5682; val_edge_recon_loss: 77026.7057; val_gene_expr_recon_loss: 162266.3411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1695.7693; val_global_loss: 245470.3802; val_optim_loss: 245470.3802
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9700; val_auprc_score: 0.9931; val_best_acc_score: 0.9569; val_best_f1_score: 0.9751; train_kl_reg_loss: 4691.0813; train_edge_recon_loss: 78084.6557; train_gene_expr_recon_loss: 162693.2746; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1693.8923; train_global_loss: 247162.9057; train_optim_loss: 247162.9057; val_kl_reg_loss: 4494.6187; val_edge_recon_loss: 77859.0182; val_gene_expr_recon_loss: 162369.9740; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1691.6355; val_global_loss: 246415.2526; val_optim_loss: 246415.2526

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9663; val_auprc_score: 0.9915; val_best_acc_score: 0.9587; val_best_f1_score: 0.9760; train_kl_reg_loss: 4653.3807; train_edge_recon_loss: 78203.1561; train_gene_expr_recon_loss: 162638.3961; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1688.2507; train_global_loss: 247183.1834; train_optim_loss: 247183.1834; val_kl_reg_loss: 4525.2740; val_edge_recon_loss: 77510.8529; val_gene_expr_recon_loss: 162503.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1687.2548; val_global_loss: 246227.3125; val_optim_loss: 246227.3125
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9710; val_auprc_score: 0.9932; val_best_acc_score: 0.9596; val_best_f1_score: 0.9765; train_kl_reg_loss: 4665.2154; train_edge_recon_loss: 77232.8241; train_gene_expr_recon_loss: 162628.8325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1686.8987; train_global_loss: 246213.7700; train_optim_loss: 246213.7700; val_kl_reg_loss: 4509.1471; val_edge_recon_loss: 77867.5846; val_gene_expr_recon_loss: 162586.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1686.5881; val_global_loss: 246650.0547; val_optim_loss: 246650.0547
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9705; val_auprc_score: 0.9928; val_best_acc_score: 0.9591; val_best_f1_score: 0.9761; train_kl_reg_loss: 4673.2533; train_edge_recon_loss: 77000.1259; train_gene_expr_recon_loss: 162640.7228; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1686.2818; train_global_loss: 246000.3837; train_optim_loss: 246000.3837; val_kl_reg_loss: 4532.4570; val_edge_recon_loss: 79271.1393; val_gene_expr_recon_loss: 162312.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1686.0332; val_global_loss: 247802.4557; val_optim_loss: 247802.4557
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9689; val_auprc_score: 0.9927; val_best_acc_score: 0.9590; val_best_f1_score: 0.9762; train_kl_reg_loss: 4675.4791; train_edge_recon_loss: 77392.4753; train_gene_expr_recon_loss: 162639.6976; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1685.7874; train_global_loss: 246393.4410; train_optim_loss: 246393.4410; val_kl_reg_loss: 4527.9752; val_edge_recon_loss: 77831.8112; val_gene_expr_recon_loss: 162607.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1685.4943; val_global_loss: 246653.0365; val_optim_loss: 246653.0365

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 57 min 28 sec.
Using best model state, which was in epoch 68.

--- MODEL EVALUATION ---
val AUROC score: 0.9698
val AUPRC score: 0.9933
val best accuracy score: 0.9585
val best F1 score: 0.9760
val target rna MSE score: 2.6898
val source rna MSE score: 2.1176
Val cat covariate0 mean sim diff: -0.0028

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
