[True]
Run timestamp: 29072023_113331_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8839; val_auprc_score: 0.9056; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 25034.8913; train_edge_recon_loss: 3481963.8611; train_gene_expr_recon_loss: 778590.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18486107.5556; train_global_loss: 22771697.1111; train_optim_loss: 22771697.1111; val_kl_reg_loss: 11346.9258; val_edge_recon_loss: 4065311.0000; val_gene_expr_recon_loss: 715435.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17607548.0000; val_global_loss: 22399642.0000; val_optim_loss: 22399642.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8652; val_auprc_score: 0.8366; val_best_acc_score: 0.7731; val_best_f1_score: 0.8032; train_kl_reg_loss: 70947.2266; train_edge_recon_loss: 2900142.8056; train_gene_expr_recon_loss: 387029.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15070841.3333; train_global_loss: 18428961.1111; train_optim_loss: 18428961.1111; val_kl_reg_loss: 57370.7734; val_edge_recon_loss: 2901451.5000; val_gene_expr_recon_loss: 381797.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15208134.0000; val_global_loss: 18548754.0000; val_optim_loss: 18548754.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8644; val_auprc_score: 0.8375; val_best_acc_score: 0.7696; val_best_f1_score: 0.8010; train_kl_reg_loss: 70599.6467; train_edge_recon_loss: 2878922.9444; train_gene_expr_recon_loss: 383665.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14953735.1111; train_global_loss: 18286922.8889; train_optim_loss: 18286922.8889; val_kl_reg_loss: 57145.8555; val_edge_recon_loss: 2918219.7500; val_gene_expr_recon_loss: 382197.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15188850.0000; val_global_loss: 18546412.0000; val_optim_loss: 18546412.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8664; val_auprc_score: 0.8347; val_best_acc_score: 0.7778; val_best_f1_score: 0.8032; train_kl_reg_loss: 70313.9523; train_edge_recon_loss: 2882489.1944; train_gene_expr_recon_loss: 381908.5035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14847637.4444; train_global_loss: 18182349.3333; train_optim_loss: 18182349.3333; val_kl_reg_loss: 56300.4219; val_edge_recon_loss: 2911593.5000; val_gene_expr_recon_loss: 381645.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15196924.0000; val_global_loss: 18546464.0000; val_optim_loss: 18546464.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8655; val_auprc_score: 0.8361; val_best_acc_score: 0.7777; val_best_f1_score: 0.8053; train_kl_reg_loss: 68815.0122; train_edge_recon_loss: 2892605.2778; train_gene_expr_recon_loss: 382498.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14921913.2222; train_global_loss: 18265831.7778; train_optim_loss: 18265831.7778; val_kl_reg_loss: 56919.2500; val_edge_recon_loss: 2874075.7500; val_gene_expr_recon_loss: 381436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15207564.0000; val_global_loss: 18519996.0000; val_optim_loss: 18519996.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8703; val_auprc_score: 0.8454; val_best_acc_score: 0.7786; val_best_f1_score: 0.8072; train_kl_reg_loss: 68123.0095; train_edge_recon_loss: 2887651.3611; train_gene_expr_recon_loss: 383691.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14882073.7778; train_global_loss: 18221539.7778; train_optim_loss: 18221539.7778; val_kl_reg_loss: 54998.6484; val_edge_recon_loss: 2867268.2500; val_gene_expr_recon_loss: 380386.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15167334.0000; val_global_loss: 18469988.0000; val_optim_loss: 18469988.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8697; val_auprc_score: 0.8413; val_best_acc_score: 0.7824; val_best_f1_score: 0.8070; train_kl_reg_loss: 66602.9232; train_edge_recon_loss: 2873508.3056; train_gene_expr_recon_loss: 380957.5938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14903629.7778; train_global_loss: 18224698.8889; train_optim_loss: 18224698.8889; val_kl_reg_loss: 54869.7266; val_edge_recon_loss: 2875802.7500; val_gene_expr_recon_loss: 380187.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15163705.0000; val_global_loss: 18474564.0000; val_optim_loss: 18474564.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8688; val_auprc_score: 0.8401; val_best_acc_score: 0.7838; val_best_f1_score: 0.8086; train_kl_reg_loss: 66694.0760; train_edge_recon_loss: 2879759.2778; train_gene_expr_recon_loss: 383678.4410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14951802.0000; train_global_loss: 18281933.5556; train_optim_loss: 18281933.5556; val_kl_reg_loss: 53906.7422; val_edge_recon_loss: 2875285.7500; val_gene_expr_recon_loss: 379973.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15140043.0000; val_global_loss: 18449210.0000; val_optim_loss: 18449210.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8658; val_auprc_score: 0.8354; val_best_acc_score: 0.7819; val_best_f1_score: 0.8068; train_kl_reg_loss: 63862.1059; train_edge_recon_loss: 2875910.9167; train_gene_expr_recon_loss: 384053.3403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14965125.4444; train_global_loss: 18288951.5556; train_optim_loss: 18288951.5556; val_kl_reg_loss: 52648.8984; val_edge_recon_loss: 2890005.7500; val_gene_expr_recon_loss: 379502.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15142458.0000; val_global_loss: 18464616.0000; val_optim_loss: 18464616.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8711; val_auprc_score: 0.8426; val_best_acc_score: 0.7908; val_best_f1_score: 0.8106; train_kl_reg_loss: 63141.2218; train_edge_recon_loss: 2868434.1111; train_gene_expr_recon_loss: 380736.8090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14814982.7778; train_global_loss: 18127295.1111; train_optim_loss: 18127295.1111; val_kl_reg_loss: 51787.1562; val_edge_recon_loss: 2871171.0000; val_gene_expr_recon_loss: 379120.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15124991.0000; val_global_loss: 18427070.0000; val_optim_loss: 18427070.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8724; val_auprc_score: 0.8402; val_best_acc_score: 0.7928; val_best_f1_score: 0.8144; train_kl_reg_loss: 61073.8585; train_edge_recon_loss: 2859006.7500; train_gene_expr_recon_loss: 379423.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14785260.5556; train_global_loss: 18084764.8889; train_optim_loss: 18084764.8889; val_kl_reg_loss: 51375.4609; val_edge_recon_loss: 2862762.2500; val_gene_expr_recon_loss: 378744.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15116190.0000; val_global_loss: 18409072.0000; val_optim_loss: 18409072.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8695; val_auprc_score: 0.8344; val_best_acc_score: 0.7929; val_best_f1_score: 0.8130; train_kl_reg_loss: 61439.1458; train_edge_recon_loss: 2855381.2778; train_gene_expr_recon_loss: 380198.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14817600.3333; train_global_loss: 18114619.1111; train_optim_loss: 18114619.1111; val_kl_reg_loss: 51041.9453; val_edge_recon_loss: 2873264.0000; val_gene_expr_recon_loss: 378141.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15078621.0000; val_global_loss: 18381068.0000; val_optim_loss: 18381068.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8798; val_auprc_score: 0.8505; val_best_acc_score: 0.8046; val_best_f1_score: 0.8207; train_kl_reg_loss: 60599.4440; train_edge_recon_loss: 2870072.3889; train_gene_expr_recon_loss: 380384.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14844096.7778; train_global_loss: 18155153.7778; train_optim_loss: 18155153.7778; val_kl_reg_loss: 48981.2578; val_edge_recon_loss: 2833088.7500; val_gene_expr_recon_loss: 378260.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15091320.0000; val_global_loss: 18351650.0000; val_optim_loss: 18351650.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8806; val_auprc_score: 0.8526; val_best_acc_score: 0.8026; val_best_f1_score: 0.8190; train_kl_reg_loss: 59052.8264; train_edge_recon_loss: 2857289.7778; train_gene_expr_recon_loss: 380582.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14902971.6667; train_global_loss: 18199897.1111; train_optim_loss: 18199897.1111; val_kl_reg_loss: 47498.7266; val_edge_recon_loss: 2835552.0000; val_gene_expr_recon_loss: 379124.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15116368.0000; val_global_loss: 18378544.0000; val_optim_loss: 18378544.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8755; val_auprc_score: 0.8425; val_best_acc_score: 0.7988; val_best_f1_score: 0.8177; train_kl_reg_loss: 59795.9054; train_edge_recon_loss: 2849472.7222; train_gene_expr_recon_loss: 381947.7569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14840824.6667; train_global_loss: 18132041.1111; train_optim_loss: 18132041.1111; val_kl_reg_loss: 47768.7891; val_edge_recon_loss: 2856357.7500; val_gene_expr_recon_loss: 377353.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15085472.0000; val_global_loss: 18366952.0000; val_optim_loss: 18366952.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8788; val_auprc_score: 0.8476; val_best_acc_score: 0.8036; val_best_f1_score: 0.8230; train_kl_reg_loss: 58901.4444; train_edge_recon_loss: 2839156.3889; train_gene_expr_recon_loss: 381553.2118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14861956.2222; train_global_loss: 18141567.3333; train_optim_loss: 18141567.3333; val_kl_reg_loss: 44961.1133; val_edge_recon_loss: 2879041.5000; val_gene_expr_recon_loss: 377636.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15067584.0000; val_global_loss: 18369222.0000; val_optim_loss: 18369222.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8799; val_auprc_score: 0.8456; val_best_acc_score: 0.8083; val_best_f1_score: 0.8263; train_kl_reg_loss: 58898.3845; train_edge_recon_loss: 2852392.0000; train_gene_expr_recon_loss: 377889.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14808870.1111; train_global_loss: 18098050.0000; train_optim_loss: 18098050.0000; val_kl_reg_loss: 45103.5859; val_edge_recon_loss: 2887469.2500; val_gene_expr_recon_loss: 377001.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15066992.0000; val_global_loss: 18376566.0000; val_optim_loss: 18376566.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8761; val_auprc_score: 0.8418; val_best_acc_score: 0.8042; val_best_f1_score: 0.8241; train_kl_reg_loss: 58349.4957; train_edge_recon_loss: 2846612.6944; train_gene_expr_recon_loss: 379967.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14836051.2222; train_global_loss: 18120980.8889; train_optim_loss: 18120980.8889; val_kl_reg_loss: 45666.4102; val_edge_recon_loss: 2866204.5000; val_gene_expr_recon_loss: 376446.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15055275.0000; val_global_loss: 18343592.0000; val_optim_loss: 18343592.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8789; val_auprc_score: 0.8472; val_best_acc_score: 0.8079; val_best_f1_score: 0.8269; train_kl_reg_loss: 58305.8481; train_edge_recon_loss: 2827659.8889; train_gene_expr_recon_loss: 379904.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14871351.8889; train_global_loss: 18137222.2222; train_optim_loss: 18137222.2222; val_kl_reg_loss: 45349.0938; val_edge_recon_loss: 2880914.5000; val_gene_expr_recon_loss: 377222.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15075962.0000; val_global_loss: 18379448.0000; val_optim_loss: 18379448.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8876; val_auprc_score: 0.8597; val_best_acc_score: 0.8107; val_best_f1_score: 0.8288; train_kl_reg_loss: 57872.0712; train_edge_recon_loss: 2849949.3056; train_gene_expr_recon_loss: 378914.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14768570.4444; train_global_loss: 18055306.2222; train_optim_loss: 18055306.2222; val_kl_reg_loss: 44568.9375; val_edge_recon_loss: 2837369.2500; val_gene_expr_recon_loss: 376231.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15043108.0000; val_global_loss: 18301278.0000; val_optim_loss: 18301278.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8878; val_auprc_score: 0.8570; val_best_acc_score: 0.8177; val_best_f1_score: 0.8318; train_kl_reg_loss: 58231.8989; train_edge_recon_loss: 2835482.0278; train_gene_expr_recon_loss: 380446.6701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14850103.2222; train_global_loss: 18124264.2222; train_optim_loss: 18124264.2222; val_kl_reg_loss: 43852.6094; val_edge_recon_loss: 2834885.0000; val_gene_expr_recon_loss: 376884.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15053996.0000; val_global_loss: 18309618.0000; val_optim_loss: 18309618.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8791; val_auprc_score: 0.8443; val_best_acc_score: 0.8081; val_best_f1_score: 0.8271; train_kl_reg_loss: 58312.4991; train_edge_recon_loss: 2842997.7222; train_gene_expr_recon_loss: 379971.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14879257.7778; train_global_loss: 18160540.0000; train_optim_loss: 18160540.0000; val_kl_reg_loss: 43336.8594; val_edge_recon_loss: 2868992.7500; val_gene_expr_recon_loss: 377421.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15078335.0000; val_global_loss: 18368086.0000; val_optim_loss: 18368086.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8852; val_auprc_score: 0.8547; val_best_acc_score: 0.8153; val_best_f1_score: 0.8309; train_kl_reg_loss: 58114.8589; train_edge_recon_loss: 2828428.3611; train_gene_expr_recon_loss: 378651.3229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14761475.4444; train_global_loss: 18026670.0000; train_optim_loss: 18026670.0000; val_kl_reg_loss: 42999.4844; val_edge_recon_loss: 2858269.7500; val_gene_expr_recon_loss: 376984.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15063602.0000; val_global_loss: 18341856.0000; val_optim_loss: 18341856.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8826; val_auprc_score: 0.8500; val_best_acc_score: 0.8100; val_best_f1_score: 0.8272; train_kl_reg_loss: 58020.7127; train_edge_recon_loss: 2839011.1111; train_gene_expr_recon_loss: 379937.9826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14763167.6667; train_global_loss: 18040137.5556; train_optim_loss: 18040137.5556; val_kl_reg_loss: 43287.8594; val_edge_recon_loss: 2894376.2500; val_gene_expr_recon_loss: 376650.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15048400.0000; val_global_loss: 18362716.0000; val_optim_loss: 18362716.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8817; val_auprc_score: 0.8467; val_best_acc_score: 0.8110; val_best_f1_score: 0.8264; train_kl_reg_loss: 58149.0252; train_edge_recon_loss: 2833248.4167; train_gene_expr_recon_loss: 379934.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14755162.3333; train_global_loss: 18026494.2222; train_optim_loss: 18026494.2222; val_kl_reg_loss: 43244.2812; val_edge_recon_loss: 2866818.5000; val_gene_expr_recon_loss: 376900.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15050292.0000; val_global_loss: 18337256.0000; val_optim_loss: 18337256.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8799; val_auprc_score: 0.8465; val_best_acc_score: 0.8088; val_best_f1_score: 0.8280; train_kl_reg_loss: 58208.7461; train_edge_recon_loss: 2834062.5000; train_gene_expr_recon_loss: 379581.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14799997.0000; train_global_loss: 18071849.7778; train_optim_loss: 18071849.7778; val_kl_reg_loss: 43041.3086; val_edge_recon_loss: 2866409.5000; val_gene_expr_recon_loss: 376673.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15047849.0000; val_global_loss: 18333974.0000; val_optim_loss: 18333974.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8812; val_auprc_score: 0.8466; val_best_acc_score: 0.8095; val_best_f1_score: 0.8272; train_kl_reg_loss: 58160.9449; train_edge_recon_loss: 2845074.6389; train_gene_expr_recon_loss: 379873.6771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14767104.8889; train_global_loss: 18050213.7778; train_optim_loss: 18050213.7778; val_kl_reg_loss: 43316.5977; val_edge_recon_loss: 2857975.2500; val_gene_expr_recon_loss: 377133.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15075788.0000; val_global_loss: 18354214.0000; val_optim_loss: 18354214.0000
