[True]
Run timestamp: 29072023_091451_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8682; val_auprc_score: 0.8953; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1877.2728; train_edge_recon_loss: 347638.5938; train_gene_expr_recon_loss: 842155.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1860247.2222; train_global_loss: 3051918.8333; train_optim_loss: 3051918.8333; val_kl_reg_loss: 2017.9221; val_edge_recon_loss: 406480.0000; val_gene_expr_recon_loss: 693742.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1737762.2500; val_global_loss: 2840002.5000; val_optim_loss: 2840002.5000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9573; val_auprc_score: 0.9404; val_best_acc_score: 0.8996; val_best_f1_score: 0.9024; train_kl_reg_loss: 19933.7921; train_edge_recon_loss: 286601.0833; train_gene_expr_recon_loss: 379973.0868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501924.4583; train_global_loss: 2188432.4167; train_optim_loss: 2188432.4167; val_kl_reg_loss: 17321.0938; val_edge_recon_loss: 288442.2188; val_gene_expr_recon_loss: 378447.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1496546.1250; val_global_loss: 2180756.5000; val_optim_loss: 2180756.5000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9553; val_auprc_score: 0.9414; val_best_acc_score: 0.8979; val_best_f1_score: 0.9017; train_kl_reg_loss: 19908.6100; train_edge_recon_loss: 285923.5972; train_gene_expr_recon_loss: 379193.5035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499341.7639; train_global_loss: 2184367.5000; train_optim_loss: 2184367.5000; val_kl_reg_loss: 17146.1152; val_edge_recon_loss: 288266.1875; val_gene_expr_recon_loss: 378570.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495409.7500; val_global_loss: 2179393.0000; val_optim_loss: 2179393.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9606; val_auprc_score: 0.9474; val_best_acc_score: 0.9030; val_best_f1_score: 0.9061; train_kl_reg_loss: 19865.6925; train_edge_recon_loss: 285724.9618; train_gene_expr_recon_loss: 378596.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500195.4861; train_global_loss: 2184382.3889; train_optim_loss: 2184382.3889; val_kl_reg_loss: 17651.4062; val_edge_recon_loss: 286760.8125; val_gene_expr_recon_loss: 377219.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1493588.1250; val_global_loss: 2175219.5000; val_optim_loss: 2175219.5000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9588; val_auprc_score: 0.9448; val_best_acc_score: 0.9042; val_best_f1_score: 0.9072; train_kl_reg_loss: 19620.6530; train_edge_recon_loss: 284704.4167; train_gene_expr_recon_loss: 377209.0694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489892.9444; train_global_loss: 2171427.1389; train_optim_loss: 2171427.1389; val_kl_reg_loss: 16715.6191; val_edge_recon_loss: 286929.6250; val_gene_expr_recon_loss: 378070.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490411.7500; val_global_loss: 2172127.2500; val_optim_loss: 2172127.2500
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9609; val_auprc_score: 0.9476; val_best_acc_score: 0.9096; val_best_f1_score: 0.9119; train_kl_reg_loss: 19406.1361; train_edge_recon_loss: 285410.6493; train_gene_expr_recon_loss: 379444.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499902.9861; train_global_loss: 2184164.1944; train_optim_loss: 2184164.1944; val_kl_reg_loss: 17363.8125; val_edge_recon_loss: 285805.7500; val_gene_expr_recon_loss: 376309.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492040.2500; val_global_loss: 2171519.0000; val_optim_loss: 2171519.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9645; val_auprc_score: 0.9519; val_best_acc_score: 0.9097; val_best_f1_score: 0.9120; train_kl_reg_loss: 19535.9627; train_edge_recon_loss: 284223.5000; train_gene_expr_recon_loss: 376225.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488563.6667; train_global_loss: 2168548.5556; train_optim_loss: 2168548.5556; val_kl_reg_loss: 17630.7852; val_edge_recon_loss: 285134.5312; val_gene_expr_recon_loss: 376038.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491024.7500; val_global_loss: 2169828.2500; val_optim_loss: 2169828.2500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9637; val_auprc_score: 0.9516; val_best_acc_score: 0.9073; val_best_f1_score: 0.9107; train_kl_reg_loss: 19515.2493; train_edge_recon_loss: 284375.8993; train_gene_expr_recon_loss: 378901.5729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491686.0417; train_global_loss: 2174478.7778; train_optim_loss: 2174478.7778; val_kl_reg_loss: 16629.4277; val_edge_recon_loss: 283974.6562; val_gene_expr_recon_loss: 377028.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488566.2500; val_global_loss: 2166199.0000; val_optim_loss: 2166199.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9633; val_auprc_score: 0.9516; val_best_acc_score: 0.9089; val_best_f1_score: 0.9125; train_kl_reg_loss: 19194.9243; train_edge_recon_loss: 284672.4236; train_gene_expr_recon_loss: 377219.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1492198.2639; train_global_loss: 2173285.5278; train_optim_loss: 2173285.5278; val_kl_reg_loss: 17502.0332; val_edge_recon_loss: 285476.5312; val_gene_expr_recon_loss: 375330.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487075.7500; val_global_loss: 2165384.7500; val_optim_loss: 2165384.7500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9635; val_auprc_score: 0.9515; val_best_acc_score: 0.9109; val_best_f1_score: 0.9139; train_kl_reg_loss: 19123.4373; train_edge_recon_loss: 283195.3750; train_gene_expr_recon_loss: 378542.8507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494848.3750; train_global_loss: 2175710.0278; train_optim_loss: 2175710.0278; val_kl_reg_loss: 16753.4336; val_edge_recon_loss: 282786.1562; val_gene_expr_recon_loss: 376872.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489396.5000; val_global_loss: 2165808.7500; val_optim_loss: 2165808.7500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9629; val_auprc_score: 0.9499; val_best_acc_score: 0.9108; val_best_f1_score: 0.9129; train_kl_reg_loss: 19131.1947; train_edge_recon_loss: 282364.5243; train_gene_expr_recon_loss: 378746.3785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500652.8611; train_global_loss: 2180894.9167; train_optim_loss: 2180894.9167; val_kl_reg_loss: 17126.6680; val_edge_recon_loss: 284170.0000; val_gene_expr_recon_loss: 374502.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485944.2500; val_global_loss: 2161743.5000; val_optim_loss: 2161743.5000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9656; val_auprc_score: 0.9539; val_best_acc_score: 0.9150; val_best_f1_score: 0.9174; train_kl_reg_loss: 18900.5972; train_edge_recon_loss: 282958.4826; train_gene_expr_recon_loss: 376038.0729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484744.8472; train_global_loss: 2162642.0000; train_optim_loss: 2162642.0000; val_kl_reg_loss: 16311.7188; val_edge_recon_loss: 283085.6875; val_gene_expr_recon_loss: 375212.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487628.0000; val_global_loss: 2162237.5000; val_optim_loss: 2162237.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9664; val_auprc_score: 0.9523; val_best_acc_score: 0.9170; val_best_f1_score: 0.9194; train_kl_reg_loss: 18805.8034; train_edge_recon_loss: 283200.8299; train_gene_expr_recon_loss: 375133.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1492400.5556; train_global_loss: 2169541.0833; train_optim_loss: 2169541.0833; val_kl_reg_loss: 16561.9375; val_edge_recon_loss: 281908.4062; val_gene_expr_recon_loss: 374004.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484759.6250; val_global_loss: 2157234.5000; val_optim_loss: 2157234.5000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9674; val_auprc_score: 0.9574; val_best_acc_score: 0.9182; val_best_f1_score: 0.9212; train_kl_reg_loss: 18768.2120; train_edge_recon_loss: 282102.1875; train_gene_expr_recon_loss: 375038.1181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491633.4028; train_global_loss: 2167541.9444; train_optim_loss: 2167541.9444; val_kl_reg_loss: 16231.5215; val_edge_recon_loss: 281443.2188; val_gene_expr_recon_loss: 374014.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482516.7500; val_global_loss: 2154206.0000; val_optim_loss: 2154206.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9651; val_auprc_score: 0.9534; val_best_acc_score: 0.9099; val_best_f1_score: 0.9138; train_kl_reg_loss: 18600.3103; train_edge_recon_loss: 281759.4653; train_gene_expr_recon_loss: 375069.7951; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488320.3611; train_global_loss: 2163749.9444; train_optim_loss: 2163749.9444; val_kl_reg_loss: 16239.7793; val_edge_recon_loss: 283082.9375; val_gene_expr_recon_loss: 373519.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1481878.7500; val_global_loss: 2154720.5000; val_optim_loss: 2154720.5000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9630; val_auprc_score: 0.9514; val_best_acc_score: 0.9086; val_best_f1_score: 0.9123; train_kl_reg_loss: 18819.0623; train_edge_recon_loss: 281044.8160; train_gene_expr_recon_loss: 377107.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494586.8750; train_global_loss: 2171557.7222; train_optim_loss: 2171557.7222; val_kl_reg_loss: 15737.6875; val_edge_recon_loss: 283190.1875; val_gene_expr_recon_loss: 374186.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484697.7500; val_global_loss: 2157812.5000; val_optim_loss: 2157812.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9678; val_auprc_score: 0.9598; val_best_acc_score: 0.9091; val_best_f1_score: 0.9130; train_kl_reg_loss: 18547.3661; train_edge_recon_loss: 281508.0347; train_gene_expr_recon_loss: 376116.8958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485311.2639; train_global_loss: 2161483.6111; train_optim_loss: 2161483.6111; val_kl_reg_loss: 15875.1289; val_edge_recon_loss: 283602.5938; val_gene_expr_recon_loss: 373261.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482431.2500; val_global_loss: 2155170.2500; val_optim_loss: 2155170.2500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9662; val_auprc_score: 0.9554; val_best_acc_score: 0.9142; val_best_f1_score: 0.9174; train_kl_reg_loss: 18765.0605; train_edge_recon_loss: 281676.7743; train_gene_expr_recon_loss: 373341.0590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483854.0972; train_global_loss: 2157637.0000; train_optim_loss: 2157637.0000; val_kl_reg_loss: 15875.3926; val_edge_recon_loss: 281231.3438; val_gene_expr_recon_loss: 372635.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1480533.2500; val_global_loss: 2150275.5000; val_optim_loss: 2150275.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9648; val_auprc_score: 0.9475; val_best_acc_score: 0.9115; val_best_f1_score: 0.9151; train_kl_reg_loss: 18579.5666; train_edge_recon_loss: 281079.1458; train_gene_expr_recon_loss: 375488.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489046.9722; train_global_loss: 2164194.3333; train_optim_loss: 2164194.3333; val_kl_reg_loss: 15484.7422; val_edge_recon_loss: 281870.1875; val_gene_expr_recon_loss: 373892.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482134.2500; val_global_loss: 2153381.7500; val_optim_loss: 2153381.7500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9665; val_auprc_score: 0.9554; val_best_acc_score: 0.9134; val_best_f1_score: 0.9167; train_kl_reg_loss: 18261.1057; train_edge_recon_loss: 280317.0104; train_gene_expr_recon_loss: 372564.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487945.8889; train_global_loss: 2159088.9167; train_optim_loss: 2159088.9167; val_kl_reg_loss: 15831.5039; val_edge_recon_loss: 282018.8750; val_gene_expr_recon_loss: 372223.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1480967.8750; val_global_loss: 2151041.2500; val_optim_loss: 2151041.2500
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9634; val_auprc_score: 0.9499; val_best_acc_score: 0.9091; val_best_f1_score: 0.9131; train_kl_reg_loss: 18406.6328; train_edge_recon_loss: 280039.3646; train_gene_expr_recon_loss: 375642.2431; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490357.5000; train_global_loss: 2164445.7500; train_optim_loss: 2164445.7500; val_kl_reg_loss: 15652.8613; val_edge_recon_loss: 282314.6875; val_gene_expr_recon_loss: 373282.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479501.2500; val_global_loss: 2150751.0000; val_optim_loss: 2150751.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9678; val_auprc_score: 0.9562; val_best_acc_score: 0.9144; val_best_f1_score: 0.9170; train_kl_reg_loss: 18555.1437; train_edge_recon_loss: 279884.0799; train_gene_expr_recon_loss: 373776.2604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481818.8750; train_global_loss: 2154034.3889; train_optim_loss: 2154034.3889; val_kl_reg_loss: 15770.0684; val_edge_recon_loss: 282121.9375; val_gene_expr_recon_loss: 372814.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1481547.0000; val_global_loss: 2152253.7500; val_optim_loss: 2152253.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9670; val_auprc_score: 0.9545; val_best_acc_score: 0.9136; val_best_f1_score: 0.9158; train_kl_reg_loss: 17938.3325; train_edge_recon_loss: 280671.5972; train_gene_expr_recon_loss: 373726.7257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481754.9306; train_global_loss: 2154091.5833; train_optim_loss: 2154091.5833; val_kl_reg_loss: 16327.0898; val_edge_recon_loss: 282076.7812; val_gene_expr_recon_loss: 370807.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477274.7500; val_global_loss: 2146486.0000; val_optim_loss: 2146486.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9719; val_auprc_score: 0.9611; val_best_acc_score: 0.9188; val_best_f1_score: 0.9215; train_kl_reg_loss: 18169.9143; train_edge_recon_loss: 279400.4444; train_gene_expr_recon_loss: 372594.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489648.2917; train_global_loss: 2159813.3333; train_optim_loss: 2159813.3333; val_kl_reg_loss: 15957.7754; val_edge_recon_loss: 280164.4062; val_gene_expr_recon_loss: 371190.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476109.2500; val_global_loss: 2143422.2500; val_optim_loss: 2143422.2500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9688; val_auprc_score: 0.9591; val_best_acc_score: 0.9173; val_best_f1_score: 0.9202; train_kl_reg_loss: 17990.7355; train_edge_recon_loss: 279687.1389; train_gene_expr_recon_loss: 372188.6215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477497.3472; train_global_loss: 2147363.9167; train_optim_loss: 2147363.9167; val_kl_reg_loss: 16106.3701; val_edge_recon_loss: 280479.2500; val_gene_expr_recon_loss: 370581.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474727.1250; val_global_loss: 2141894.0000; val_optim_loss: 2141894.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9637; val_auprc_score: 0.9522; val_best_acc_score: 0.9113; val_best_f1_score: 0.9142; train_kl_reg_loss: 18081.1363; train_edge_recon_loss: 280331.8264; train_gene_expr_recon_loss: 374445.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480683.0417; train_global_loss: 2153541.9722; train_optim_loss: 2153541.9722; val_kl_reg_loss: 16005.1348; val_edge_recon_loss: 282817.9375; val_gene_expr_recon_loss: 371439.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1478347.5000; val_global_loss: 2148610.0000; val_optim_loss: 2148610.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9664; val_auprc_score: 0.9539; val_best_acc_score: 0.9142; val_best_f1_score: 0.9176; train_kl_reg_loss: 17980.7682; train_edge_recon_loss: 279120.0625; train_gene_expr_recon_loss: 372223.7361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485111.7778; train_global_loss: 2154436.3611; train_optim_loss: 2154436.3611; val_kl_reg_loss: 16069.4082; val_edge_recon_loss: 281910.3125; val_gene_expr_recon_loss: 370826.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474563.2500; val_global_loss: 2143369.7500; val_optim_loss: 2143369.7500
