[True]
Run timestamp: 29072023_114711_73.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_73']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.8988; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 2240.8304; train_edge_recon_loss: 3470530.5278; train_gene_expr_recon_loss: 7753479.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916937.5833; train_global_loss: 13143188.7778; train_optim_loss: 13143188.7778; val_kl_reg_loss: 1555.6135; val_edge_recon_loss: 4064486.2500; val_gene_expr_recon_loss: 6777771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1723715.2500; val_global_loss: 12567528.0000; val_optim_loss: 12567528.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9446; val_auprc_score: 0.9241; val_best_acc_score: 0.8878; val_best_f1_score: 0.8914; train_kl_reg_loss: 69558.4436; train_edge_recon_loss: 2753661.3611; train_gene_expr_recon_loss: 3753476.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507212.0417; train_global_loss: 8083908.1667; train_optim_loss: 8083908.1667; val_kl_reg_loss: 67128.3750; val_edge_recon_loss: 2751184.7500; val_gene_expr_recon_loss: 3738595.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1498375.5000; val_global_loss: 8055284.0000; val_optim_loss: 8055284.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9475; val_auprc_score: 0.9307; val_best_acc_score: 0.8880; val_best_f1_score: 0.8923; train_kl_reg_loss: 69877.4818; train_edge_recon_loss: 2753912.3333; train_gene_expr_recon_loss: 3780360.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509314.8472; train_global_loss: 8113465.1667; train_optim_loss: 8113465.1667; val_kl_reg_loss: 66657.4219; val_edge_recon_loss: 2752257.0000; val_gene_expr_recon_loss: 3741818.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497336.5000; val_global_loss: 8058069.5000; val_optim_loss: 8058069.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9422; val_auprc_score: 0.9224; val_best_acc_score: 0.8828; val_best_f1_score: 0.8885; train_kl_reg_loss: 69521.7682; train_edge_recon_loss: 2754773.8056; train_gene_expr_recon_loss: 3742787.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506530.1111; train_global_loss: 8073612.9444; train_optim_loss: 8073612.9444; val_kl_reg_loss: 68118.7734; val_edge_recon_loss: 2777943.2500; val_gene_expr_recon_loss: 3729431.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497118.7500; val_global_loss: 8072612.0000; val_optim_loss: 8072612.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9491; val_auprc_score: 0.9334; val_best_acc_score: 0.8930; val_best_f1_score: 0.8973; train_kl_reg_loss: 69820.4878; train_edge_recon_loss: 2746414.3889; train_gene_expr_recon_loss: 3768136.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514571.0556; train_global_loss: 8098941.9444; train_optim_loss: 8098941.9444; val_kl_reg_loss: 67310.4531; val_edge_recon_loss: 2749675.5000; val_gene_expr_recon_loss: 3726463.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495023.5000; val_global_loss: 8038473.0000; val_optim_loss: 8038473.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9475; val_auprc_score: 0.9286; val_best_acc_score: 0.8913; val_best_f1_score: 0.8959; train_kl_reg_loss: 69872.1241; train_edge_recon_loss: 2747562.4167; train_gene_expr_recon_loss: 3753491.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505209.9583; train_global_loss: 8076136.1667; train_optim_loss: 8076136.1667; val_kl_reg_loss: 66574.6953; val_edge_recon_loss: 2743688.5000; val_gene_expr_recon_loss: 3730317.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492617.2500; val_global_loss: 8033198.0000; val_optim_loss: 8033198.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9512; val_auprc_score: 0.9334; val_best_acc_score: 0.8944; val_best_f1_score: 0.8986; train_kl_reg_loss: 69623.5295; train_edge_recon_loss: 2755855.7500; train_gene_expr_recon_loss: 3745719.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501764.7778; train_global_loss: 8072963.8333; train_optim_loss: 8072963.8333; val_kl_reg_loss: 67147.9766; val_edge_recon_loss: 2735197.5000; val_gene_expr_recon_loss: 3719276.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1493020.0000; val_global_loss: 8014642.0000; val_optim_loss: 8014642.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9483; val_auprc_score: 0.9307; val_best_acc_score: 0.8888; val_best_f1_score: 0.8931; train_kl_reg_loss: 68740.2934; train_edge_recon_loss: 2764881.0556; train_gene_expr_recon_loss: 3757008.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511173.6667; train_global_loss: 8101804.0000; train_optim_loss: 8101804.0000; val_kl_reg_loss: 65430.5273; val_edge_recon_loss: 2769853.2500; val_gene_expr_recon_loss: 3718491.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491273.7500; val_global_loss: 8045049.0000; val_optim_loss: 8045049.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9538; val_auprc_score: 0.9347; val_best_acc_score: 0.8981; val_best_f1_score: 0.9023; train_kl_reg_loss: 67180.9470; train_edge_recon_loss: 2751810.5000; train_gene_expr_recon_loss: 3727378.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498038.2500; train_global_loss: 8044408.6111; train_optim_loss: 8044408.6111; val_kl_reg_loss: 65426.7344; val_edge_recon_loss: 2738102.5000; val_gene_expr_recon_loss: 3720462.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492625.2500; val_global_loss: 8016616.0000; val_optim_loss: 8016616.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9506; val_auprc_score: 0.9321; val_best_acc_score: 0.8953; val_best_f1_score: 0.8988; train_kl_reg_loss: 67487.3950; train_edge_recon_loss: 2750813.9444; train_gene_expr_recon_loss: 3719020.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497034.4444; train_global_loss: 8034356.6111; train_optim_loss: 8034356.6111; val_kl_reg_loss: 65999.4531; val_edge_recon_loss: 2739399.2500; val_gene_expr_recon_loss: 3711651.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490911.8750; val_global_loss: 8007962.0000; val_optim_loss: 8007962.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9557; val_auprc_score: 0.9423; val_best_acc_score: 0.8983; val_best_f1_score: 0.9015; train_kl_reg_loss: 66740.8455; train_edge_recon_loss: 2743604.7500; train_gene_expr_recon_loss: 3708412.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493725.0694; train_global_loss: 8012483.5556; train_optim_loss: 8012483.5556; val_kl_reg_loss: 64336.5938; val_edge_recon_loss: 2729017.2500; val_gene_expr_recon_loss: 3715049.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491306.8750; val_global_loss: 7999710.0000; val_optim_loss: 7999710.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9551; val_auprc_score: 0.9371; val_best_acc_score: 0.8994; val_best_f1_score: 0.9020; train_kl_reg_loss: 65764.7400; train_edge_recon_loss: 2738313.4444; train_gene_expr_recon_loss: 3720930.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490326.4722; train_global_loss: 8015334.9444; train_optim_loss: 8015334.9444; val_kl_reg_loss: 64006.2031; val_edge_recon_loss: 2732135.0000; val_gene_expr_recon_loss: 3708612.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488389.2500; val_global_loss: 7993142.0000; val_optim_loss: 7993142.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9501; val_auprc_score: 0.9310; val_best_acc_score: 0.8950; val_best_f1_score: 0.9002; train_kl_reg_loss: 66423.8767; train_edge_recon_loss: 2734040.5833; train_gene_expr_recon_loss: 3721778.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491898.2639; train_global_loss: 8014140.9444; train_optim_loss: 8014140.9444; val_kl_reg_loss: 65280.5391; val_edge_recon_loss: 2750237.5000; val_gene_expr_recon_loss: 3702133.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488485.7500; val_global_loss: 8006137.0000; val_optim_loss: 8006137.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9559; val_auprc_score: 0.9395; val_best_acc_score: 0.8968; val_best_f1_score: 0.9009; train_kl_reg_loss: 65850.8455; train_edge_recon_loss: 2737174.7778; train_gene_expr_recon_loss: 3732857.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501416.2778; train_global_loss: 8037299.6667; train_optim_loss: 8037299.6667; val_kl_reg_loss: 61951.5586; val_edge_recon_loss: 2755657.2500; val_gene_expr_recon_loss: 3709593.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1486910.2500; val_global_loss: 8014113.0000; val_optim_loss: 8014113.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9576; val_auprc_score: 0.9422; val_best_acc_score: 0.9011; val_best_f1_score: 0.9045; train_kl_reg_loss: 63581.5391; train_edge_recon_loss: 2738178.5833; train_gene_expr_recon_loss: 3740002.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495856.2361; train_global_loss: 8037618.5556; train_optim_loss: 8037618.5556; val_kl_reg_loss: 60748.7812; val_edge_recon_loss: 2743302.0000; val_gene_expr_recon_loss: 3707663.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485731.8750; val_global_loss: 7997446.0000; val_optim_loss: 7997446.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9600; val_auprc_score: 0.9428; val_best_acc_score: 0.9057; val_best_f1_score: 0.9087; train_kl_reg_loss: 64236.3303; train_edge_recon_loss: 2736244.7500; train_gene_expr_recon_loss: 3725841.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498498.4167; train_global_loss: 8024820.5000; train_optim_loss: 8024820.5000; val_kl_reg_loss: 63418.1406; val_edge_recon_loss: 2716514.7500; val_gene_expr_recon_loss: 3698289.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484405.5000; val_global_loss: 7962627.5000; val_optim_loss: 7962627.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9587; val_auprc_score: 0.9420; val_best_acc_score: 0.9038; val_best_f1_score: 0.9072; train_kl_reg_loss: 65451.6519; train_edge_recon_loss: 2730363.4444; train_gene_expr_recon_loss: 3691913.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486086.6389; train_global_loss: 7973815.3889; train_optim_loss: 7973815.3889; val_kl_reg_loss: 63562.6094; val_edge_recon_loss: 2742133.5000; val_gene_expr_recon_loss: 3691013.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484457.0000; val_global_loss: 7981166.0000; val_optim_loss: 7981166.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9602; val_auprc_score: 0.9453; val_best_acc_score: 0.9060; val_best_f1_score: 0.9089; train_kl_reg_loss: 63998.0543; train_edge_recon_loss: 2742599.4444; train_gene_expr_recon_loss: 3698335.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487907.4028; train_global_loss: 7992840.3333; train_optim_loss: 7992840.3333; val_kl_reg_loss: 60702.9297; val_edge_recon_loss: 2744211.0000; val_gene_expr_recon_loss: 3693723.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484484.7500; val_global_loss: 7983122.0000; val_optim_loss: 7983122.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9606; val_auprc_score: 0.9429; val_best_acc_score: 0.9072; val_best_f1_score: 0.9105; train_kl_reg_loss: 61652.6089; train_edge_recon_loss: 2730234.0833; train_gene_expr_recon_loss: 3679043.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483093.7361; train_global_loss: 7954024.2222; train_optim_loss: 7954024.2222; val_kl_reg_loss: 60019.9336; val_edge_recon_loss: 2745224.2500; val_gene_expr_recon_loss: 3690346.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482568.8750; val_global_loss: 7978159.0000; val_optim_loss: 7978159.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9627; val_auprc_score: 0.9455; val_best_acc_score: 0.9107; val_best_f1_score: 0.9129; train_kl_reg_loss: 61622.8134; train_edge_recon_loss: 2730771.0556; train_gene_expr_recon_loss: 3705100.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494761.4306; train_global_loss: 7992256.0556; train_optim_loss: 7992256.0556; val_kl_reg_loss: 60033.1328; val_edge_recon_loss: 2714651.5000; val_gene_expr_recon_loss: 3689310.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479869.8750; val_global_loss: 7943865.0000; val_optim_loss: 7943865.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9631; val_auprc_score: 0.9484; val_best_acc_score: 0.9143; val_best_f1_score: 0.9175; train_kl_reg_loss: 61952.1875; train_edge_recon_loss: 2719992.5556; train_gene_expr_recon_loss: 3696053.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490045.1250; train_global_loss: 7968043.6111; train_optim_loss: 7968043.6111; val_kl_reg_loss: 60443.5039; val_edge_recon_loss: 2717376.2500; val_gene_expr_recon_loss: 3682114.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479097.3750; val_global_loss: 7939032.0000; val_optim_loss: 7939032.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9648; val_auprc_score: 0.9524; val_best_acc_score: 0.9146; val_best_f1_score: 0.9186; train_kl_reg_loss: 62158.2192; train_edge_recon_loss: 2724711.6389; train_gene_expr_recon_loss: 3694309.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484201.3194; train_global_loss: 7965380.8889; train_optim_loss: 7965380.8889; val_kl_reg_loss: 59519.3438; val_edge_recon_loss: 2711153.0000; val_gene_expr_recon_loss: 3686777.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477449.5000; val_global_loss: 7934898.5000; val_optim_loss: 7934898.5000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9637; val_auprc_score: 0.9495; val_best_acc_score: 0.9165; val_best_f1_score: 0.9190; train_kl_reg_loss: 61907.3069; train_edge_recon_loss: 2724455.6667; train_gene_expr_recon_loss: 3699469.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485851.5833; train_global_loss: 7971684.0000; train_optim_loss: 7971684.0000; val_kl_reg_loss: 60510.6172; val_edge_recon_loss: 2705129.0000; val_gene_expr_recon_loss: 3680475.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477179.7500; val_global_loss: 7923294.0000; val_optim_loss: 7923294.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9656; val_auprc_score: 0.9509; val_best_acc_score: 0.9196; val_best_f1_score: 0.9219; train_kl_reg_loss: 61689.0872; train_edge_recon_loss: 2729121.2222; train_gene_expr_recon_loss: 3679057.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481779.7500; train_global_loss: 7951647.3889; train_optim_loss: 7951647.3889; val_kl_reg_loss: 59680.9219; val_edge_recon_loss: 2725983.0000; val_gene_expr_recon_loss: 3685587.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479283.3750; val_global_loss: 7950535.0000; val_optim_loss: 7950535.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9655; val_auprc_score: 0.9484; val_best_acc_score: 0.9169; val_best_f1_score: 0.9203; train_kl_reg_loss: 61009.2448; train_edge_recon_loss: 2710807.7500; train_gene_expr_recon_loss: 3667649.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1478658.5417; train_global_loss: 7918125.5556; train_optim_loss: 7918125.5556; val_kl_reg_loss: 60871.5234; val_edge_recon_loss: 2710803.7500; val_gene_expr_recon_loss: 3672445.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1473739.2500; val_global_loss: 7917860.0000; val_optim_loss: 7917860.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9695; val_auprc_score: 0.9591; val_best_acc_score: 0.9232; val_best_f1_score: 0.9267; train_kl_reg_loss: 61401.4952; train_edge_recon_loss: 2726583.5833; train_gene_expr_recon_loss: 3685523.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480882.2222; train_global_loss: 7954390.8889; train_optim_loss: 7954390.8889; val_kl_reg_loss: 58046.2148; val_edge_recon_loss: 2713452.2500; val_gene_expr_recon_loss: 3678872.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476865.2500; val_global_loss: 7927236.0000; val_optim_loss: 7927236.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9665; val_auprc_score: 0.9513; val_best_acc_score: 0.9175; val_best_f1_score: 0.9208; train_kl_reg_loss: 60284.9071; train_edge_recon_loss: 2709909.1667; train_gene_expr_recon_loss: 3699881.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493068.7778; train_global_loss: 7963144.1111; train_optim_loss: 7963144.1111; val_kl_reg_loss: 60023.4531; val_edge_recon_loss: 2725336.7500; val_gene_expr_recon_loss: 3662402.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1471841.3750; val_global_loss: 7919603.5000; val_optim_loss: 7919603.5000
