[True]
Run timestamp: 01082023_081227_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9163; val_auprc_score: 0.9834; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 90450.5095; train_edge_recon_loss: 118418.3501; train_gene_expr_recon_loss: 5143726.0741; train_masked_gp_l1_reg_loss: 6655.3539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58922.5925; train_global_loss: 5418172.9259; train_optim_loss: 5418172.9259; val_kl_reg_loss: 99210.5820; val_edge_recon_loss: 120755.4844; val_gene_expr_recon_loss: 4188299.8333; val_masked_gp_l1_reg_loss: 6675.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54633.8359; val_global_loss: 4469574.8333; val_optim_loss: 4469574.8333
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9621; val_auprc_score: 0.9917; val_best_acc_score: 0.9465; val_best_f1_score: 0.9691; train_kl_reg_loss: 18108.4916; train_edge_recon_loss: 91195.5719; train_gene_expr_recon_loss: 1681968.3194; train_masked_gp_l1_reg_loss: 9660.4926; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15734.5577; train_global_loss: 1816667.4352; train_optim_loss: 1816667.4352; val_kl_reg_loss: 17505.6706; val_edge_recon_loss: 93070.8581; val_gene_expr_recon_loss: 1679034.7917; val_masked_gp_l1_reg_loss: 9688.2881; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15628.2861; val_global_loss: 1814927.8125; val_optim_loss: 1814927.8125
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9554; val_auprc_score: 0.9898; val_best_acc_score: 0.9465; val_best_f1_score: 0.9691; train_kl_reg_loss: 17811.8745; train_edge_recon_loss: 90823.3456; train_gene_expr_recon_loss: 1676691.9583; train_masked_gp_l1_reg_loss: 9704.6542; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15524.4280; train_global_loss: 1810556.2500; train_optim_loss: 1810556.2500; val_kl_reg_loss: 17231.2812; val_edge_recon_loss: 92468.1797; val_gene_expr_recon_loss: 1672677.1042; val_masked_gp_l1_reg_loss: 9729.6182; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15419.7168; val_global_loss: 1807525.9375; val_optim_loss: 1807525.9375
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9642; val_auprc_score: 0.9912; val_best_acc_score: 0.9482; val_best_f1_score: 0.9699; train_kl_reg_loss: 17532.6543; train_edge_recon_loss: 91809.6797; train_gene_expr_recon_loss: 1671399.0093; train_masked_gp_l1_reg_loss: 9745.1214; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15323.6590; train_global_loss: 1805810.1412; train_optim_loss: 1805810.1412; val_kl_reg_loss: 16920.4199; val_edge_recon_loss: 93877.8516; val_gene_expr_recon_loss: 1671653.1667; val_masked_gp_l1_reg_loss: 9768.8955; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15220.4736; val_global_loss: 1807440.8125; val_optim_loss: 1807440.8125
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9610; val_auprc_score: 0.9913; val_best_acc_score: 0.9497; val_best_f1_score: 0.9710; train_kl_reg_loss: 17237.3013; train_edge_recon_loss: 91332.0009; train_gene_expr_recon_loss: 1666532.6181; train_masked_gp_l1_reg_loss: 9781.4138; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15128.7137; train_global_loss: 1800012.0394; train_optim_loss: 1800012.0394; val_kl_reg_loss: 16858.8509; val_edge_recon_loss: 91405.5599; val_gene_expr_recon_loss: 1667125.4583; val_masked_gp_l1_reg_loss: 9802.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15034.1719; val_global_loss: 1800226.8542; val_optim_loss: 1800226.8542
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9587; val_auprc_score: 0.9908; val_best_acc_score: 0.9485; val_best_f1_score: 0.9702; train_kl_reg_loss: 17034.0222; train_edge_recon_loss: 91478.8689; train_gene_expr_recon_loss: 1661762.2731; train_masked_gp_l1_reg_loss: 9816.1473; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14943.6551; train_global_loss: 1795034.9676; train_optim_loss: 1795034.9676; val_kl_reg_loss: 16374.0910; val_edge_recon_loss: 90151.0872; val_gene_expr_recon_loss: 1662868.5208; val_masked_gp_l1_reg_loss: 9836.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14849.5264; val_global_loss: 1794080.1667; val_optim_loss: 1794080.1667
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9598; val_auprc_score: 0.9911; val_best_acc_score: 0.9499; val_best_f1_score: 0.9710; train_kl_reg_loss: 16655.4229; train_edge_recon_loss: 89966.8158; train_gene_expr_recon_loss: 1656572.1829; train_masked_gp_l1_reg_loss: 9847.3274; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14763.5561; train_global_loss: 1787805.3032; train_optim_loss: 1787805.3032; val_kl_reg_loss: 15988.1302; val_edge_recon_loss: 90688.9727; val_gene_expr_recon_loss: 1657255.5417; val_masked_gp_l1_reg_loss: 9865.3057; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14672.4131; val_global_loss: 1788470.2708; val_optim_loss: 1788470.2708
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9617; val_auprc_score: 0.9899; val_best_acc_score: 0.9505; val_best_f1_score: 0.9713; train_kl_reg_loss: 16307.7602; train_edge_recon_loss: 89753.8207; train_gene_expr_recon_loss: 1651539.6620; train_masked_gp_l1_reg_loss: 9873.4804; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14588.5932; train_global_loss: 1782063.3079; train_optim_loss: 1782063.3079; val_kl_reg_loss: 15779.0096; val_edge_recon_loss: 91338.5560; val_gene_expr_recon_loss: 1648769.7292; val_masked_gp_l1_reg_loss: 9889.1846; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14501.4111; val_global_loss: 1780277.7917; val_optim_loss: 1780277.7917
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9643; val_auprc_score: 0.9923; val_best_acc_score: 0.9523; val_best_f1_score: 0.9724; train_kl_reg_loss: 16029.6009; train_edge_recon_loss: 89070.7756; train_gene_expr_recon_loss: 1647106.7361; train_masked_gp_l1_reg_loss: 9893.7670; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14418.2502; train_global_loss: 1776519.1343; train_optim_loss: 1776519.1343; val_kl_reg_loss: 15371.5604; val_edge_recon_loss: 90009.9753; val_gene_expr_recon_loss: 1647702.5833; val_masked_gp_l1_reg_loss: 9906.8730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14333.5459; val_global_loss: 1777324.5000; val_optim_loss: 1777324.5000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9626; val_auprc_score: 0.9913; val_best_acc_score: 0.9509; val_best_f1_score: 0.9714; train_kl_reg_loss: 15734.9805; train_edge_recon_loss: 89885.3864; train_gene_expr_recon_loss: 1642529.7153; train_masked_gp_l1_reg_loss: 9910.2404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14256.1509; train_global_loss: 1772316.4745; train_optim_loss: 1772316.4745; val_kl_reg_loss: 15051.4652; val_edge_recon_loss: 90869.4818; val_gene_expr_recon_loss: 1641082.3750; val_masked_gp_l1_reg_loss: 9918.3652; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14177.2275; val_global_loss: 1771098.9375; val_optim_loss: 1771098.9375
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9669; val_auprc_score: 0.9929; val_best_acc_score: 0.9534; val_best_f1_score: 0.9730; train_kl_reg_loss: 15435.5029; train_edge_recon_loss: 88724.0389; train_gene_expr_recon_loss: 1637936.2037; train_masked_gp_l1_reg_loss: 9921.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14102.6877; train_global_loss: 1766120.1574; train_optim_loss: 1766120.1574; val_kl_reg_loss: 14676.8818; val_edge_recon_loss: 88532.7734; val_gene_expr_recon_loss: 1638738.1042; val_masked_gp_l1_reg_loss: 9934.3887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14025.8164; val_global_loss: 1765908.0208; val_optim_loss: 1765908.0208
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9666; val_auprc_score: 0.9921; val_best_acc_score: 0.9533; val_best_f1_score: 0.9728; train_kl_reg_loss: 15121.2397; train_edge_recon_loss: 88968.8215; train_gene_expr_recon_loss: 1633499.9630; train_masked_gp_l1_reg_loss: 9929.6518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13956.0673; train_global_loss: 1761475.7477; train_optim_loss: 1761475.7477; val_kl_reg_loss: 14510.3560; val_edge_recon_loss: 91379.5729; val_gene_expr_recon_loss: 1634295.1667; val_masked_gp_l1_reg_loss: 9933.4385; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13882.0557; val_global_loss: 1764000.6042; val_optim_loss: 1764000.6042
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9616; val_auprc_score: 0.9917; val_best_acc_score: 0.9493; val_best_f1_score: 0.9708; train_kl_reg_loss: 14838.3473; train_edge_recon_loss: 88710.6780; train_gene_expr_recon_loss: 1628697.2130; train_masked_gp_l1_reg_loss: 9928.5013; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13811.3287; train_global_loss: 1755986.0718; train_optim_loss: 1755986.0718; val_kl_reg_loss: 14267.9785; val_edge_recon_loss: 87755.7083; val_gene_expr_recon_loss: 1627180.9167; val_masked_gp_l1_reg_loss: 9928.9785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13738.3867; val_global_loss: 1752871.9792; val_optim_loss: 1752871.9792
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9601; val_auprc_score: 0.9900; val_best_acc_score: 0.9510; val_best_f1_score: 0.9715; train_kl_reg_loss: 14523.9173; train_edge_recon_loss: 87813.6913; train_gene_expr_recon_loss: 1624742.0764; train_masked_gp_l1_reg_loss: 9922.9151; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13672.2934; train_global_loss: 1750674.8935; train_optim_loss: 1750674.8935; val_kl_reg_loss: 14026.2498; val_edge_recon_loss: 90292.3867; val_gene_expr_recon_loss: 1623380.9167; val_masked_gp_l1_reg_loss: 9918.1543; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13604.1709; val_global_loss: 1751221.7708; val_optim_loss: 1751221.7708
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9645; val_auprc_score: 0.9915; val_best_acc_score: 0.9518; val_best_f1_score: 0.9721; train_kl_reg_loss: 14200.5087; train_edge_recon_loss: 87434.5229; train_gene_expr_recon_loss: 1620692.1736; train_masked_gp_l1_reg_loss: 9908.4382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13539.1595; train_global_loss: 1745774.8079; train_optim_loss: 1745774.8079; val_kl_reg_loss: 13727.5542; val_edge_recon_loss: 87840.3971; val_gene_expr_recon_loss: 1619291.8750; val_masked_gp_l1_reg_loss: 9903.9170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13472.6855; val_global_loss: 1744236.3333; val_optim_loss: 1744236.3333
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9570; val_auprc_score: 0.9902; val_best_acc_score: 0.9518; val_best_f1_score: 0.9722; train_kl_reg_loss: 13946.4326; train_edge_recon_loss: 87446.4699; train_gene_expr_recon_loss: 1616195.5278; train_masked_gp_l1_reg_loss: 9887.0617; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13411.9085; train_global_loss: 1740887.4005; train_optim_loss: 1740887.4005; val_kl_reg_loss: 13383.0213; val_edge_recon_loss: 85987.4714; val_gene_expr_recon_loss: 1616316.4583; val_masked_gp_l1_reg_loss: 9879.0586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13348.8477; val_global_loss: 1738914.8333; val_optim_loss: 1738914.8333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9596; val_auprc_score: 0.9909; val_best_acc_score: 0.9529; val_best_f1_score: 0.9729; train_kl_reg_loss: 13641.0303; train_edge_recon_loss: 86849.5150; train_gene_expr_recon_loss: 1612730.3403; train_masked_gp_l1_reg_loss: 9861.9384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13287.4637; train_global_loss: 1736370.2847; train_optim_loss: 1736370.2847; val_kl_reg_loss: 13247.3428; val_edge_recon_loss: 85182.2786; val_gene_expr_recon_loss: 1611297.7292; val_masked_gp_l1_reg_loss: 9853.6289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13226.8789; val_global_loss: 1732807.8333; val_optim_loss: 1732807.8333
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9674; val_auprc_score: 0.9928; val_best_acc_score: 0.9526; val_best_f1_score: 0.9725; train_kl_reg_loss: 13416.5829; train_edge_recon_loss: 87153.1373; train_gene_expr_recon_loss: 1608329.4074; train_masked_gp_l1_reg_loss: 9830.5818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13169.5272; train_global_loss: 1731899.2407; train_optim_loss: 1731899.2407; val_kl_reg_loss: 12849.0941; val_edge_recon_loss: 88752.4336; val_gene_expr_recon_loss: 1609869.3333; val_masked_gp_l1_reg_loss: 9813.8779; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13114.5879; val_global_loss: 1734399.3958; val_optim_loss: 1734399.3958
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9644; val_auprc_score: 0.9923; val_best_acc_score: 0.9545; val_best_f1_score: 0.9736; train_kl_reg_loss: 13105.6731; train_edge_recon_loss: 87234.3291; train_gene_expr_recon_loss: 1604199.0255; train_masked_gp_l1_reg_loss: 9788.0407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13056.7530; train_global_loss: 1727383.8241; train_optim_loss: 1727383.8241; val_kl_reg_loss: 12590.4471; val_edge_recon_loss: 87344.8893; val_gene_expr_recon_loss: 1602817.1458; val_masked_gp_l1_reg_loss: 9770.3408; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12997.5410; val_global_loss: 1725520.3750; val_optim_loss: 1725520.3750
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9664; val_auprc_score: 0.9924; val_best_acc_score: 0.9534; val_best_f1_score: 0.9730; train_kl_reg_loss: 12801.7374; train_edge_recon_loss: 86497.4489; train_gene_expr_recon_loss: 1600702.8935; train_masked_gp_l1_reg_loss: 9742.7428; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12942.8026; train_global_loss: 1722687.6343; train_optim_loss: 1722687.6343; val_kl_reg_loss: 12337.4305; val_edge_recon_loss: 87473.2331; val_gene_expr_recon_loss: 1600831.3125; val_masked_gp_l1_reg_loss: 9721.8760; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12885.9082; val_global_loss: 1723249.7292; val_optim_loss: 1723249.7292
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9635; val_auprc_score: 0.9915; val_best_acc_score: 0.9538; val_best_f1_score: 0.9733; train_kl_reg_loss: 12573.4225; train_edge_recon_loss: 85229.9119; train_gene_expr_recon_loss: 1597260.2037; train_masked_gp_l1_reg_loss: 9689.4672; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12835.8623; train_global_loss: 1717588.8611; train_optim_loss: 1717588.8611; val_kl_reg_loss: 12063.9715; val_edge_recon_loss: 85541.1510; val_gene_expr_recon_loss: 1597097.2500; val_masked_gp_l1_reg_loss: 9664.1494; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12781.9629; val_global_loss: 1717148.5000; val_optim_loss: 1717148.5000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9648; val_auprc_score: 0.9922; val_best_acc_score: 0.9535; val_best_f1_score: 0.9730; train_kl_reg_loss: 12319.0441; train_edge_recon_loss: 85929.7435; train_gene_expr_recon_loss: 1593215.1759; train_masked_gp_l1_reg_loss: 9630.1364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12730.4234; train_global_loss: 1713824.5301; train_optim_loss: 1713824.5301; val_kl_reg_loss: 11934.9432; val_edge_recon_loss: 86170.7578; val_gene_expr_recon_loss: 1593486.5208; val_masked_gp_l1_reg_loss: 9600.6436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12675.8408; val_global_loss: 1713868.7292; val_optim_loss: 1713868.7292
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9648; val_auprc_score: 0.9924; val_best_acc_score: 0.9555; val_best_f1_score: 0.9744; train_kl_reg_loss: 12067.8932; train_edge_recon_loss: 85481.4304; train_gene_expr_recon_loss: 1589306.7130; train_masked_gp_l1_reg_loss: 9563.6047; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12624.3092; train_global_loss: 1709043.9514; train_optim_loss: 1709043.9514; val_kl_reg_loss: 11503.4248; val_edge_recon_loss: 82537.0742; val_gene_expr_recon_loss: 1590613.6875; val_masked_gp_l1_reg_loss: 9530.0186; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12568.7578; val_global_loss: 1706752.9375; val_optim_loss: 1706752.9375
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9665; val_auprc_score: 0.9926; val_best_acc_score: 0.9539; val_best_f1_score: 0.9732; train_kl_reg_loss: 11829.2787; train_edge_recon_loss: 85697.1970; train_gene_expr_recon_loss: 1586252.2986; train_masked_gp_l1_reg_loss: 9487.8612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12522.4804; train_global_loss: 1705789.1134; train_optim_loss: 1705789.1134; val_kl_reg_loss: 11411.5369; val_edge_recon_loss: 87873.7656; val_gene_expr_recon_loss: 1585769.5208; val_masked_gp_l1_reg_loss: 9451.6885; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12471.9355; val_global_loss: 1706978.4583; val_optim_loss: 1706978.4583
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9702; val_auprc_score: 0.9937; val_best_acc_score: 0.9550; val_best_f1_score: 0.9739; train_kl_reg_loss: 11610.7821; train_edge_recon_loss: 85347.8947; train_gene_expr_recon_loss: 1582184.1944; train_masked_gp_l1_reg_loss: 9408.4047; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12419.7138; train_global_loss: 1700970.9931; train_optim_loss: 1700970.9931; val_kl_reg_loss: 11212.3319; val_edge_recon_loss: 85543.5208; val_gene_expr_recon_loss: 1583186.6667; val_masked_gp_l1_reg_loss: 9366.4863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12365.0879; val_global_loss: 1701674.1667; val_optim_loss: 1701674.1667
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9661; val_auprc_score: 0.9919; val_best_acc_score: 0.9543; val_best_f1_score: 0.9735; train_kl_reg_loss: 11444.1707; train_edge_recon_loss: 84766.0673; train_gene_expr_recon_loss: 1579186.6505; train_masked_gp_l1_reg_loss: 9321.8441; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12315.3629; train_global_loss: 1697034.0880; train_optim_loss: 1697034.0880; val_kl_reg_loss: 11013.8810; val_edge_recon_loss: 85732.5872; val_gene_expr_recon_loss: 1579769.9167; val_masked_gp_l1_reg_loss: 9282.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12263.3320; val_global_loss: 1698061.8542; val_optim_loss: 1698061.8542
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9677; val_auprc_score: 0.9929; val_best_acc_score: 0.9563; val_best_f1_score: 0.9747; train_kl_reg_loss: 11204.7919; train_edge_recon_loss: 84111.2461; train_gene_expr_recon_loss: 1575955.9931; train_masked_gp_l1_reg_loss: 9229.0399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12210.9212; train_global_loss: 1692711.9792; train_optim_loss: 1692711.9792; val_kl_reg_loss: 10733.2008; val_edge_recon_loss: 83743.7630; val_gene_expr_recon_loss: 1577029.8958; val_masked_gp_l1_reg_loss: 9187.7627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12161.6221; val_global_loss: 1692856.2292; val_optim_loss: 1692856.2292
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9609; val_auprc_score: 0.9913; val_best_acc_score: 0.9540; val_best_f1_score: 0.9735; train_kl_reg_loss: 10945.4605; train_edge_recon_loss: 83663.1999; train_gene_expr_recon_loss: 1572332.8681; train_masked_gp_l1_reg_loss: 9133.9918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12104.7300; train_global_loss: 1688180.2454; train_optim_loss: 1688180.2454; val_kl_reg_loss: 10497.9451; val_edge_recon_loss: 80787.0039; val_gene_expr_recon_loss: 1574127.5000; val_masked_gp_l1_reg_loss: 9084.3604; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12045.3242; val_global_loss: 1686542.1875; val_optim_loss: 1686542.1875
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9681; val_auprc_score: 0.9929; val_best_acc_score: 0.9580; val_best_f1_score: 0.9757; train_kl_reg_loss: 10794.4593; train_edge_recon_loss: 84145.6712; train_gene_expr_recon_loss: 1569403.1088; train_masked_gp_l1_reg_loss: 9030.2092; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11997.3829; train_global_loss: 1685370.8148; train_optim_loss: 1685370.8148; val_kl_reg_loss: 10391.5260; val_edge_recon_loss: 82597.0378; val_gene_expr_recon_loss: 1568032.5000; val_masked_gp_l1_reg_loss: 8984.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11946.9902; val_global_loss: 1681952.4375; val_optim_loss: 1681952.4375
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9720; val_auprc_score: 0.9941; val_best_acc_score: 0.9569; val_best_f1_score: 0.9751; train_kl_reg_loss: 10612.7823; train_edge_recon_loss: 83368.3426; train_gene_expr_recon_loss: 1566461.7292; train_masked_gp_l1_reg_loss: 8926.7896; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11892.7387; train_global_loss: 1681262.3912; train_optim_loss: 1681262.3912; val_kl_reg_loss: 10225.9163; val_edge_recon_loss: 82453.4635; val_gene_expr_recon_loss: 1566753.4167; val_masked_gp_l1_reg_loss: 8873.2217; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11834.9688; val_global_loss: 1680141.0625; val_optim_loss: 1680141.0625
