[True]
Run timestamp: 29072023_095115_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8733; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 34823.3615; train_edge_recon_loss: 357342.5556; train_gene_expr_recon_loss: 878936.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 186990800.0000; train_global_loss: 188261902.2222; train_optim_loss: 188261902.2222; val_kl_reg_loss: 55647.7266; val_edge_recon_loss: 406618.5312; val_gene_expr_recon_loss: 786252.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174758688.0000; val_global_loss: 176007200.0000; val_optim_loss: 176007200.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8821; val_auprc_score: 0.8691; val_best_acc_score: 0.7982; val_best_f1_score: 0.8090; train_kl_reg_loss: 62654.2986; train_edge_recon_loss: 371375.3611; train_gene_expr_recon_loss: 381036.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148499989.3333; train_global_loss: 149315057.7778; train_optim_loss: 149315057.7778; val_kl_reg_loss: 60867.7812; val_edge_recon_loss: 381643.3438; val_gene_expr_recon_loss: 388050.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151056400.0000; val_global_loss: 151886960.0000; val_optim_loss: 151886960.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8807; val_auprc_score: 0.8647; val_best_acc_score: 0.7951; val_best_f1_score: 0.8044; train_kl_reg_loss: 62757.4970; train_edge_recon_loss: 370673.6910; train_gene_expr_recon_loss: 381661.6493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149293502.2222; train_global_loss: 150108593.7778; train_optim_loss: 150108593.7778; val_kl_reg_loss: 59659.8672; val_edge_recon_loss: 380073.5000; val_gene_expr_recon_loss: 389159.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151086016.0000; val_global_loss: 151914912.0000; val_optim_loss: 151914912.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8731; val_auprc_score: 0.8499; val_best_acc_score: 0.7951; val_best_f1_score: 0.8030; train_kl_reg_loss: 62751.0421; train_edge_recon_loss: 369482.3264; train_gene_expr_recon_loss: 383087.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149242519.1111; train_global_loss: 150057841.7778; train_optim_loss: 150057841.7778; val_kl_reg_loss: 59611.3281; val_edge_recon_loss: 378126.6562; val_gene_expr_recon_loss: 389157.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150859456.0000; val_global_loss: 151686352.0000; val_optim_loss: 151686352.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8815; val_auprc_score: 0.8638; val_best_acc_score: 0.8002; val_best_f1_score: 0.8086; train_kl_reg_loss: 62388.9197; train_edge_recon_loss: 368333.8472; train_gene_expr_recon_loss: 384522.9965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149363034.6667; train_global_loss: 150178279.1111; train_optim_loss: 150178279.1111; val_kl_reg_loss: 59870.4688; val_edge_recon_loss: 375672.3125; val_gene_expr_recon_loss: 386771.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150613600.0000; val_global_loss: 151435920.0000; val_optim_loss: 151435920.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8822; val_auprc_score: 0.8651; val_best_acc_score: 0.8060; val_best_f1_score: 0.8108; train_kl_reg_loss: 62337.4349; train_edge_recon_loss: 367202.5521; train_gene_expr_recon_loss: 379860.8715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148335304.8889; train_global_loss: 149144705.7778; train_optim_loss: 149144705.7778; val_kl_reg_loss: 59874.8359; val_edge_recon_loss: 375372.0938; val_gene_expr_recon_loss: 386444.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150517872.0000; val_global_loss: 151339568.0000; val_optim_loss: 151339568.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8836; val_auprc_score: 0.8635; val_best_acc_score: 0.8049; val_best_f1_score: 0.8140; train_kl_reg_loss: 62115.4648; train_edge_recon_loss: 366611.3958; train_gene_expr_recon_loss: 378866.8993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148749690.6667; train_global_loss: 149557285.3333; train_optim_loss: 149557285.3333; val_kl_reg_loss: 60079.6836; val_edge_recon_loss: 372877.3750; val_gene_expr_recon_loss: 386145.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150613632.0000; val_global_loss: 151432736.0000; val_optim_loss: 151432736.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8884; val_auprc_score: 0.8719; val_best_acc_score: 0.8072; val_best_f1_score: 0.8177; train_kl_reg_loss: 61924.0460; train_edge_recon_loss: 365279.0278; train_gene_expr_recon_loss: 380493.6875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148866903.1111; train_global_loss: 149674600.8889; train_optim_loss: 149674600.8889; val_kl_reg_loss: 59308.9805; val_edge_recon_loss: 369822.0938; val_gene_expr_recon_loss: 387128.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150577456.0000; val_global_loss: 151393712.0000; val_optim_loss: 151393712.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8839; val_auprc_score: 0.8622; val_best_acc_score: 0.8053; val_best_f1_score: 0.8134; train_kl_reg_loss: 61891.7474; train_edge_recon_loss: 364286.1007; train_gene_expr_recon_loss: 380735.2986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148707948.4444; train_global_loss: 149514860.4444; train_optim_loss: 149514860.4444; val_kl_reg_loss: 60140.9805; val_edge_recon_loss: 370614.0938; val_gene_expr_recon_loss: 384679.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150199440.0000; val_global_loss: 151014880.0000; val_optim_loss: 151014880.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8834; val_auprc_score: 0.8623; val_best_acc_score: 0.8001; val_best_f1_score: 0.8158; train_kl_reg_loss: 62416.1102; train_edge_recon_loss: 362994.7639; train_gene_expr_recon_loss: 382059.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149818133.3333; train_global_loss: 150625605.3333; train_optim_loss: 150625605.3333; val_kl_reg_loss: 59777.2578; val_edge_recon_loss: 367659.6250; val_gene_expr_recon_loss: 385024.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150186528.0000; val_global_loss: 150998992.0000; val_optim_loss: 150998992.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8879; val_auprc_score: 0.8662; val_best_acc_score: 0.8038; val_best_f1_score: 0.8174; train_kl_reg_loss: 62404.1606; train_edge_recon_loss: 362040.7604; train_gene_expr_recon_loss: 380278.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148920149.3333; train_global_loss: 149724872.8889; train_optim_loss: 149724872.8889; val_kl_reg_loss: 60450.0312; val_edge_recon_loss: 366293.0000; val_gene_expr_recon_loss: 384346.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150259104.0000; val_global_loss: 151070192.0000; val_optim_loss: 151070192.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8850; val_auprc_score: 0.8680; val_best_acc_score: 0.8021; val_best_f1_score: 0.8146; train_kl_reg_loss: 62331.1658; train_edge_recon_loss: 360831.4410; train_gene_expr_recon_loss: 377852.7847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147778440.8889; train_global_loss: 148579456.0000; train_optim_loss: 148579456.0000; val_kl_reg_loss: 59132.6719; val_edge_recon_loss: 364103.2812; val_gene_expr_recon_loss: 385315.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149972256.0000; val_global_loss: 150780800.0000; val_optim_loss: 150780800.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8827; val_auprc_score: 0.8674; val_best_acc_score: 0.7995; val_best_f1_score: 0.8146; train_kl_reg_loss: 62432.6055; train_edge_recon_loss: 359229.5868; train_gene_expr_recon_loss: 380117.7812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148490021.3333; train_global_loss: 149291800.8889; train_optim_loss: 149291800.8889; val_kl_reg_loss: 60280.3164; val_edge_recon_loss: 362902.0312; val_gene_expr_recon_loss: 383745.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149760544.0000; val_global_loss: 150567472.0000; val_optim_loss: 150567472.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8873; val_auprc_score: 0.8708; val_best_acc_score: 0.8072; val_best_f1_score: 0.8184; train_kl_reg_loss: 62581.3129; train_edge_recon_loss: 358393.4826; train_gene_expr_recon_loss: 378611.8785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148731909.3333; train_global_loss: 149531493.3333; train_optim_loss: 149531493.3333; val_kl_reg_loss: 60113.6758; val_edge_recon_loss: 361981.9375; val_gene_expr_recon_loss: 383518.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149899584.0000; val_global_loss: 150705200.0000; val_optim_loss: 150705200.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8870; val_auprc_score: 0.8689; val_best_acc_score: 0.8075; val_best_f1_score: 0.8181; train_kl_reg_loss: 62980.0959; train_edge_recon_loss: 357402.0556; train_gene_expr_recon_loss: 377382.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147664810.6667; train_global_loss: 148462572.4444; train_optim_loss: 148462572.4444; val_kl_reg_loss: 60357.4453; val_edge_recon_loss: 360026.7500; val_gene_expr_recon_loss: 383988.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149769120.0000; val_global_loss: 150573488.0000; val_optim_loss: 150573488.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8848; val_auprc_score: 0.8699; val_best_acc_score: 0.8032; val_best_f1_score: 0.8169; train_kl_reg_loss: 62938.5330; train_edge_recon_loss: 356435.8264; train_gene_expr_recon_loss: 376839.6840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147986467.5556; train_global_loss: 148782684.4444; train_optim_loss: 148782684.4444; val_kl_reg_loss: 61260.0391; val_edge_recon_loss: 359073.1875; val_gene_expr_recon_loss: 382576.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149565664.0000; val_global_loss: 150368576.0000; val_optim_loss: 150368576.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8919; val_auprc_score: 0.8758; val_best_acc_score: 0.8114; val_best_f1_score: 0.8210; train_kl_reg_loss: 63380.9540; train_edge_recon_loss: 355065.5174; train_gene_expr_recon_loss: 376319.2708; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148326008.8889; train_global_loss: 149120775.1111; train_optim_loss: 149120775.1111; val_kl_reg_loss: 60342.1719; val_edge_recon_loss: 355912.5312; val_gene_expr_recon_loss: 383526.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149531200.0000; val_global_loss: 150330976.0000; val_optim_loss: 150330976.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8862; val_auprc_score: 0.8700; val_best_acc_score: 0.8067; val_best_f1_score: 0.8191; train_kl_reg_loss: 63315.8711; train_edge_recon_loss: 353748.1493; train_gene_expr_recon_loss: 378790.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148138474.6667; train_global_loss: 148934330.6667; train_optim_loss: 148934330.6667; val_kl_reg_loss: 60416.7656; val_edge_recon_loss: 355533.4062; val_gene_expr_recon_loss: 382787.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149630640.0000; val_global_loss: 150429376.0000; val_optim_loss: 150429376.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8923; val_auprc_score: 0.8741; val_best_acc_score: 0.8114; val_best_f1_score: 0.8227; train_kl_reg_loss: 63756.0951; train_edge_recon_loss: 352567.6667; train_gene_expr_recon_loss: 377748.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148218385.7778; train_global_loss: 149012456.8889; train_optim_loss: 149012456.8889; val_kl_reg_loss: 61444.1094; val_edge_recon_loss: 353137.2500; val_gene_expr_recon_loss: 381871.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149327008.0000; val_global_loss: 150123456.0000; val_optim_loss: 150123456.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8949; val_auprc_score: 0.8758; val_best_acc_score: 0.8158; val_best_f1_score: 0.8270; train_kl_reg_loss: 64055.4132; train_edge_recon_loss: 351595.8576; train_gene_expr_recon_loss: 377605.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147747820.4444; train_global_loss: 148541079.1111; train_optim_loss: 148541079.1111; val_kl_reg_loss: 61835.5039; val_edge_recon_loss: 350949.6250; val_gene_expr_recon_loss: 382515.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149475776.0000; val_global_loss: 150271072.0000; val_optim_loss: 150271072.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8912; val_auprc_score: 0.8736; val_best_acc_score: 0.8106; val_best_f1_score: 0.8242; train_kl_reg_loss: 64324.7674; train_edge_recon_loss: 350476.7083; train_gene_expr_recon_loss: 374675.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147598912.0000; train_global_loss: 148388391.1111; train_optim_loss: 148388391.1111; val_kl_reg_loss: 62222.9570; val_edge_recon_loss: 351071.1250; val_gene_expr_recon_loss: 381791.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149306528.0000; val_global_loss: 150101616.0000; val_optim_loss: 150101616.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8942; val_auprc_score: 0.8755; val_best_acc_score: 0.8137; val_best_f1_score: 0.8254; train_kl_reg_loss: 64446.8585; train_edge_recon_loss: 349906.1528; train_gene_expr_recon_loss: 376788.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147191086.2222; train_global_loss: 147982225.7778; train_optim_loss: 147982225.7778; val_kl_reg_loss: 62285.1172; val_edge_recon_loss: 348760.8125; val_gene_expr_recon_loss: 380423.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148923776.0000; val_global_loss: 149715248.0000; val_optim_loss: 149715248.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8916; val_auprc_score: 0.8768; val_best_acc_score: 0.8092; val_best_f1_score: 0.8226; train_kl_reg_loss: 64943.0616; train_edge_recon_loss: 348348.3715; train_gene_expr_recon_loss: 376352.4097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147869374.2222; train_global_loss: 148659020.4444; train_optim_loss: 148659020.4444; val_kl_reg_loss: 62486.3008; val_edge_recon_loss: 349853.2500; val_gene_expr_recon_loss: 380717.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148927664.0000; val_global_loss: 149720720.0000; val_optim_loss: 149720720.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8868; val_auprc_score: 0.8706; val_best_acc_score: 0.8069; val_best_f1_score: 0.8206; train_kl_reg_loss: 64951.7812; train_edge_recon_loss: 347879.4514; train_gene_expr_recon_loss: 375435.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146816078.2222; train_global_loss: 147604344.8889; train_optim_loss: 147604344.8889; val_kl_reg_loss: 62970.2656; val_edge_recon_loss: 350347.3750; val_gene_expr_recon_loss: 380272.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149019360.0000; val_global_loss: 149812944.0000; val_optim_loss: 149812944.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8957; val_auprc_score: 0.8829; val_best_acc_score: 0.8133; val_best_f1_score: 0.8250; train_kl_reg_loss: 65009.5148; train_edge_recon_loss: 346829.9479; train_gene_expr_recon_loss: 374965.4201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147356693.3333; train_global_loss: 148143498.6667; train_optim_loss: 148143498.6667; val_kl_reg_loss: 63160.7812; val_edge_recon_loss: 347336.6875; val_gene_expr_recon_loss: 379881.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148712480.0000; val_global_loss: 149502864.0000; val_optim_loss: 149502864.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8906; val_auprc_score: 0.8702; val_best_acc_score: 0.8134; val_best_f1_score: 0.8237; train_kl_reg_loss: 64934.9436; train_edge_recon_loss: 346539.7188; train_gene_expr_recon_loss: 376343.5035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147266704.0000; train_global_loss: 148054519.1111; train_optim_loss: 148054519.1111; val_kl_reg_loss: 61852.6328; val_edge_recon_loss: 345050.0938; val_gene_expr_recon_loss: 380157.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148762688.0000; val_global_loss: 149549744.0000; val_optim_loss: 149549744.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8958; val_auprc_score: 0.8797; val_best_acc_score: 0.8134; val_best_f1_score: 0.8266; train_kl_reg_loss: 65143.1710; train_edge_recon_loss: 345574.4965; train_gene_expr_recon_loss: 371432.7257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146448595.5556; train_global_loss: 147230746.6667; train_optim_loss: 147230746.6667; val_kl_reg_loss: 63340.0938; val_edge_recon_loss: 345894.3125; val_gene_expr_recon_loss: 378605.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148446160.0000; val_global_loss: 149234000.0000; val_optim_loss: 149234000.0000
