[True]
Run timestamp: 01082023_054928_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9132; val_auprc_score: 0.9831; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 14132.3420; train_edge_recon_loss: 11448.3386; train_gene_expr_recon_loss: 533189.3397; train_masked_gp_l1_reg_loss: 4637.3451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58464.7405; train_global_loss: 621872.1082; train_optim_loss: 621872.1082; val_kl_reg_loss: 14153.5304; val_edge_recon_loss: 12106.7590; val_gene_expr_recon_loss: 428425.1771; val_masked_gp_l1_reg_loss: 3832.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53516.8984; val_global_loss: 512034.5573; val_optim_loss: 512034.5573
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9428; val_auprc_score: 0.9880; val_best_acc_score: 0.9295; val_best_f1_score: 0.9592; train_kl_reg_loss: 2615.3389; train_edge_recon_loss: 9051.0824; train_gene_expr_recon_loss: 169726.9826; train_masked_gp_l1_reg_loss: 1773.9163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2774.4400; train_global_loss: 185941.7598; train_optim_loss: 185941.7598; val_kl_reg_loss: 2538.1184; val_edge_recon_loss: 8871.3675; val_gene_expr_recon_loss: 169217.3880; val_masked_gp_l1_reg_loss: 1763.5923; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2736.4502; val_global_loss: 185126.9193; val_optim_loss: 185126.9193
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9428; val_auprc_score: 0.9874; val_best_acc_score: 0.9273; val_best_f1_score: 0.9578; train_kl_reg_loss: 2602.7863; train_edge_recon_loss: 9091.8891; train_gene_expr_recon_loss: 169158.0460; train_masked_gp_l1_reg_loss: 1752.7223; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2698.0640; train_global_loss: 185303.5081; train_optim_loss: 185303.5081; val_kl_reg_loss: 2517.2867; val_edge_recon_loss: 9292.9979; val_gene_expr_recon_loss: 168596.1068; val_masked_gp_l1_reg_loss: 1739.9749; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2653.7979; val_global_loss: 184800.1589; val_optim_loss: 184800.1589
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9427; val_auprc_score: 0.9879; val_best_acc_score: 0.9281; val_best_f1_score: 0.9583; train_kl_reg_loss: 2588.7224; train_edge_recon_loss: 9099.8205; train_gene_expr_recon_loss: 168664.9528; train_masked_gp_l1_reg_loss: 1730.0239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2617.8820; train_global_loss: 184701.4034; train_optim_loss: 184701.4034; val_kl_reg_loss: 2512.1605; val_edge_recon_loss: 8961.5321; val_gene_expr_recon_loss: 168259.0443; val_masked_gp_l1_reg_loss: 1721.2771; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2579.0303; val_global_loss: 184033.0495; val_optim_loss: 184033.0495
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9428; val_auprc_score: 0.9877; val_best_acc_score: 0.9305; val_best_f1_score: 0.9599; train_kl_reg_loss: 2569.7352; train_edge_recon_loss: 8906.4839; train_gene_expr_recon_loss: 168187.5475; train_masked_gp_l1_reg_loss: 1712.1184; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2540.1205; train_global_loss: 183916.0038; train_optim_loss: 183916.0038; val_kl_reg_loss: 2469.2280; val_edge_recon_loss: 8613.8268; val_gene_expr_recon_loss: 167576.5182; val_masked_gp_l1_reg_loss: 1703.8947; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2500.3308; val_global_loss: 182863.7917; val_optim_loss: 182863.7917
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9444; val_auprc_score: 0.9885; val_best_acc_score: 0.9318; val_best_f1_score: 0.9606; train_kl_reg_loss: 2559.0519; train_edge_recon_loss: 8984.5298; train_gene_expr_recon_loss: 167725.2425; train_masked_gp_l1_reg_loss: 1694.4746; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2464.7409; train_global_loss: 183428.0388; train_optim_loss: 183428.0388; val_kl_reg_loss: 2493.4555; val_edge_recon_loss: 8654.0301; val_gene_expr_recon_loss: 167276.9844; val_masked_gp_l1_reg_loss: 1684.8716; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2426.8047; val_global_loss: 182536.1458; val_optim_loss: 182536.1458
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9423; val_auprc_score: 0.9875; val_best_acc_score: 0.9259; val_best_f1_score: 0.9570; train_kl_reg_loss: 2553.8137; train_edge_recon_loss: 8851.4147; train_gene_expr_recon_loss: 167267.1907; train_masked_gp_l1_reg_loss: 1676.4386; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2393.7280; train_global_loss: 182742.5851; train_optim_loss: 182742.5851; val_kl_reg_loss: 2481.4517; val_edge_recon_loss: 8887.2533; val_gene_expr_recon_loss: 166709.1667; val_masked_gp_l1_reg_loss: 1670.3816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2359.4028; val_global_loss: 182107.6510; val_optim_loss: 182107.6510
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9439; val_auprc_score: 0.9879; val_best_acc_score: 0.9320; val_best_f1_score: 0.9611; train_kl_reg_loss: 2547.5301; train_edge_recon_loss: 8840.8260; train_gene_expr_recon_loss: 166795.8571; train_masked_gp_l1_reg_loss: 1662.6033; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2325.3366; train_global_loss: 182172.1534; train_optim_loss: 182172.1534; val_kl_reg_loss: 2471.7872; val_edge_recon_loss: 8509.1079; val_gene_expr_recon_loss: 166487.3594; val_masked_gp_l1_reg_loss: 1656.3829; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2291.4158; val_global_loss: 181416.0651; val_optim_loss: 181416.0651
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9413; val_auprc_score: 0.9870; val_best_acc_score: 0.9301; val_best_f1_score: 0.9599; train_kl_reg_loss: 2537.6063; train_edge_recon_loss: 8896.6975; train_gene_expr_recon_loss: 166360.7734; train_masked_gp_l1_reg_loss: 1649.4489; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2263.9896; train_global_loss: 181708.5171; train_optim_loss: 181708.5171; val_kl_reg_loss: 2453.8142; val_edge_recon_loss: 8736.9180; val_gene_expr_recon_loss: 165904.0547; val_masked_gp_l1_reg_loss: 1643.9475; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2232.9365; val_global_loss: 180971.6797; val_optim_loss: 180971.6797
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9467; val_auprc_score: 0.9881; val_best_acc_score: 0.9304; val_best_f1_score: 0.9596; train_kl_reg_loss: 2524.0623; train_edge_recon_loss: 8844.6240; train_gene_expr_recon_loss: 165860.5781; train_masked_gp_l1_reg_loss: 1636.5723; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2206.0596; train_global_loss: 181071.8967; train_optim_loss: 181071.8967; val_kl_reg_loss: 2433.8349; val_edge_recon_loss: 8798.8501; val_gene_expr_recon_loss: 165618.0339; val_masked_gp_l1_reg_loss: 1628.6891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2175.6328; val_global_loss: 180655.0417; val_optim_loss: 180655.0417
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9440; val_auprc_score: 0.9877; val_best_acc_score: 0.9299; val_best_f1_score: 0.9596; train_kl_reg_loss: 2519.9105; train_edge_recon_loss: 8918.1586; train_gene_expr_recon_loss: 165469.0932; train_masked_gp_l1_reg_loss: 1621.9562; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2152.4624; train_global_loss: 180681.5819; train_optim_loss: 180681.5819; val_kl_reg_loss: 2405.8163; val_edge_recon_loss: 8826.7567; val_gene_expr_recon_loss: 164729.1068; val_masked_gp_l1_reg_loss: 1617.4885; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2127.6445; val_global_loss: 179706.8047; val_optim_loss: 179706.8047
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9422; val_auprc_score: 0.9875; val_best_acc_score: 0.9321; val_best_f1_score: 0.9608; train_kl_reg_loss: 2504.3155; train_edge_recon_loss: 8766.0326; train_gene_expr_recon_loss: 165034.3984; train_masked_gp_l1_reg_loss: 1611.2387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2102.0238; train_global_loss: 180018.0075; train_optim_loss: 180018.0075; val_kl_reg_loss: 2415.4801; val_edge_recon_loss: 8590.8716; val_gene_expr_recon_loss: 164428.9375; val_masked_gp_l1_reg_loss: 1606.9768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2077.4387; val_global_loss: 179119.7109; val_optim_loss: 179119.7109
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9476; val_auprc_score: 0.9894; val_best_acc_score: 0.9321; val_best_f1_score: 0.9611; train_kl_reg_loss: 2495.0507; train_edge_recon_loss: 8719.9284; train_gene_expr_recon_loss: 164591.4936; train_masked_gp_l1_reg_loss: 1601.0661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2052.5412; train_global_loss: 179460.0813; train_optim_loss: 179460.0813; val_kl_reg_loss: 2432.6503; val_edge_recon_loss: 8382.0873; val_gene_expr_recon_loss: 164179.4505; val_masked_gp_l1_reg_loss: 1592.3549; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2025.4821; val_global_loss: 178612.0312; val_optim_loss: 178612.0312
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9430; val_auprc_score: 0.9874; val_best_acc_score: 0.9301; val_best_f1_score: 0.9597; train_kl_reg_loss: 2485.6611; train_edge_recon_loss: 8795.8099; train_gene_expr_recon_loss: 164142.2216; train_masked_gp_l1_reg_loss: 1587.7246; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2002.4432; train_global_loss: 179013.8608; train_optim_loss: 179013.8608; val_kl_reg_loss: 2404.7280; val_edge_recon_loss: 8529.2363; val_gene_expr_recon_loss: 163765.6875; val_masked_gp_l1_reg_loss: 1583.4109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1977.1655; val_global_loss: 178260.2292; val_optim_loss: 178260.2292
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9503; val_auprc_score: 0.9897; val_best_acc_score: 0.9344; val_best_f1_score: 0.9622; train_kl_reg_loss: 2474.5810; train_edge_recon_loss: 8671.7578; train_gene_expr_recon_loss: 163732.4783; train_masked_gp_l1_reg_loss: 1578.0247; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1951.5022; train_global_loss: 178408.3446; train_optim_loss: 178408.3446; val_kl_reg_loss: 2381.6584; val_edge_recon_loss: 8303.6077; val_gene_expr_recon_loss: 163261.1120; val_masked_gp_l1_reg_loss: 1572.8973; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1924.1565; val_global_loss: 177443.4245; val_optim_loss: 177443.4245
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9462; val_auprc_score: 0.9882; val_best_acc_score: 0.9331; val_best_f1_score: 0.9613; train_kl_reg_loss: 2468.8660; train_edge_recon_loss: 8688.9925; train_gene_expr_recon_loss: 163361.4051; train_masked_gp_l1_reg_loss: 1567.7532; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1901.2697; train_global_loss: 177988.2867; train_optim_loss: 177988.2867; val_kl_reg_loss: 2365.0516; val_edge_recon_loss: 8594.2933; val_gene_expr_recon_loss: 162574.3464; val_masked_gp_l1_reg_loss: 1560.1210; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1874.3909; val_global_loss: 176968.2083; val_optim_loss: 176968.2083
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9409; val_auprc_score: 0.9866; val_best_acc_score: 0.9321; val_best_f1_score: 0.9608; train_kl_reg_loss: 2465.6667; train_edge_recon_loss: 8737.4410; train_gene_expr_recon_loss: 162948.2711; train_masked_gp_l1_reg_loss: 1555.6313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1850.8054; train_global_loss: 177557.8134; train_optim_loss: 177557.8134; val_kl_reg_loss: 2388.5975; val_edge_recon_loss: 8552.1169; val_gene_expr_recon_loss: 162473.4531; val_masked_gp_l1_reg_loss: 1550.1631; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1823.2892; val_global_loss: 176787.6198; val_optim_loss: 176787.6198
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9433; val_auprc_score: 0.9874; val_best_acc_score: 0.9320; val_best_f1_score: 0.9611; train_kl_reg_loss: 2457.1455; train_edge_recon_loss: 8755.0242; train_gene_expr_recon_loss: 162598.9097; train_masked_gp_l1_reg_loss: 1546.5407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1803.0074; train_global_loss: 177160.6259; train_optim_loss: 177160.6259; val_kl_reg_loss: 2377.5260; val_edge_recon_loss: 8355.2335; val_gene_expr_recon_loss: 162277.9167; val_masked_gp_l1_reg_loss: 1541.5436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1772.8772; val_global_loss: 176325.0990; val_optim_loss: 176325.0990
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9428; val_auprc_score: 0.9878; val_best_acc_score: 0.9316; val_best_f1_score: 0.9606; train_kl_reg_loss: 2453.3435; train_edge_recon_loss: 8683.6098; train_gene_expr_recon_loss: 162254.4204; train_masked_gp_l1_reg_loss: 1536.4187; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1753.7929; train_global_loss: 176681.5845; train_optim_loss: 176681.5845; val_kl_reg_loss: 2346.1916; val_edge_recon_loss: 8355.0526; val_gene_expr_recon_loss: 161965.4609; val_masked_gp_l1_reg_loss: 1532.6832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1733.0671; val_global_loss: 175932.4531; val_optim_loss: 175932.4531
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9452; val_auprc_score: 0.9879; val_best_acc_score: 0.9315; val_best_f1_score: 0.9606; train_kl_reg_loss: 2443.6183; train_edge_recon_loss: 8618.6040; train_gene_expr_recon_loss: 161866.2789; train_masked_gp_l1_reg_loss: 1529.3953; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1708.5812; train_global_loss: 176166.4795; train_optim_loss: 176166.4795; val_kl_reg_loss: 2339.8558; val_edge_recon_loss: 8367.9738; val_gene_expr_recon_loss: 161280.7500; val_masked_gp_l1_reg_loss: 1525.7521; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1685.7922; val_global_loss: 175200.1276; val_optim_loss: 175200.1276
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9442; val_auprc_score: 0.9886; val_best_acc_score: 0.9331; val_best_f1_score: 0.9617; train_kl_reg_loss: 2434.3958; train_edge_recon_loss: 8569.8261; train_gene_expr_recon_loss: 161446.5405; train_masked_gp_l1_reg_loss: 1520.6603; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1662.1919; train_global_loss: 175633.6140; train_optim_loss: 175633.6140; val_kl_reg_loss: 2342.2583; val_edge_recon_loss: 8065.7536; val_gene_expr_recon_loss: 161208.3750; val_masked_gp_l1_reg_loss: 1516.8085; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1640.1663; val_global_loss: 174773.3698; val_optim_loss: 174773.3698
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9463; val_auprc_score: 0.9880; val_best_acc_score: 0.9335; val_best_f1_score: 0.9618; train_kl_reg_loss: 2440.8492; train_edge_recon_loss: 8631.3256; train_gene_expr_recon_loss: 161156.0833; train_masked_gp_l1_reg_loss: 1512.0075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1620.6140; train_global_loss: 175360.8808; train_optim_loss: 175360.8808; val_kl_reg_loss: 2388.7764; val_edge_recon_loss: 8205.2725; val_gene_expr_recon_loss: 161150.2135; val_masked_gp_l1_reg_loss: 1508.6340; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1601.0022; val_global_loss: 174853.9036; val_optim_loss: 174853.9036
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9462; val_auprc_score: 0.9889; val_best_acc_score: 0.9331; val_best_f1_score: 0.9616; train_kl_reg_loss: 2430.0270; train_edge_recon_loss: 8589.4231; train_gene_expr_recon_loss: 160798.3588; train_masked_gp_l1_reg_loss: 1504.0792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1582.0482; train_global_loss: 174903.9384; train_optim_loss: 174903.9384; val_kl_reg_loss: 2341.4993; val_edge_recon_loss: 8242.4722; val_gene_expr_recon_loss: 160244.1510; val_masked_gp_l1_reg_loss: 1499.5559; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1563.5269; val_global_loss: 173891.2161; val_optim_loss: 173891.2161
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9414; val_auprc_score: 0.9881; val_best_acc_score: 0.9301; val_best_f1_score: 0.9598; train_kl_reg_loss: 2431.5967; train_edge_recon_loss: 8519.7256; train_gene_expr_recon_loss: 160488.9884; train_masked_gp_l1_reg_loss: 1496.4207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1550.3901; train_global_loss: 174487.1215; train_optim_loss: 174487.1215; val_kl_reg_loss: 2416.0020; val_edge_recon_loss: 8244.9986; val_gene_expr_recon_loss: 160086.6432; val_masked_gp_l1_reg_loss: 1495.1757; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1541.1521; val_global_loss: 173783.9714; val_optim_loss: 173783.9714
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9481; val_auprc_score: 0.9900; val_best_acc_score: 0.9350; val_best_f1_score: 0.9629; train_kl_reg_loss: 2431.6229; train_edge_recon_loss: 8609.9931; train_gene_expr_recon_loss: 160119.9569; train_masked_gp_l1_reg_loss: 1489.5598; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1525.7844; train_global_loss: 174176.9181; train_optim_loss: 174176.9181; val_kl_reg_loss: 2353.5701; val_edge_recon_loss: 7791.3867; val_gene_expr_recon_loss: 159575.1406; val_masked_gp_l1_reg_loss: 1485.4869; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1514.2267; val_global_loss: 172719.8125; val_optim_loss: 172719.8125
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9460; val_auprc_score: 0.9884; val_best_acc_score: 0.9345; val_best_f1_score: 0.9623; train_kl_reg_loss: 2428.2748; train_edge_recon_loss: 8603.8805; train_gene_expr_recon_loss: 159855.8585; train_masked_gp_l1_reg_loss: 1481.3963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1504.5953; train_global_loss: 173874.0067; train_optim_loss: 173874.0067; val_kl_reg_loss: 2330.5985; val_edge_recon_loss: 8213.4290; val_gene_expr_recon_loss: 159407.2734; val_masked_gp_l1_reg_loss: 1479.0948; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1497.1025; val_global_loss: 172927.5052; val_optim_loss: 172927.5052
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9447; val_auprc_score: 0.9884; val_best_acc_score: 0.9328; val_best_f1_score: 0.9614; train_kl_reg_loss: 2426.2709; train_edge_recon_loss: 8591.1245; train_gene_expr_recon_loss: 159472.8892; train_masked_gp_l1_reg_loss: 1475.2547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1486.1543; train_global_loss: 173451.6953; train_optim_loss: 173451.6953; val_kl_reg_loss: 2364.1202; val_edge_recon_loss: 8192.9009; val_gene_expr_recon_loss: 158943.9427; val_masked_gp_l1_reg_loss: 1470.3394; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1479.6086; val_global_loss: 172450.9167; val_optim_loss: 172450.9167
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9490; val_auprc_score: 0.9889; val_best_acc_score: 0.9332; val_best_f1_score: 0.9614; train_kl_reg_loss: 2426.8883; train_edge_recon_loss: 8468.6201; train_gene_expr_recon_loss: 159176.2124; train_masked_gp_l1_reg_loss: 1466.8578; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1469.1592; train_global_loss: 173007.7376; train_optim_loss: 173007.7376; val_kl_reg_loss: 2342.5973; val_edge_recon_loss: 8150.9878; val_gene_expr_recon_loss: 158933.8464; val_masked_gp_l1_reg_loss: 1465.3550; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1458.5898; val_global_loss: 172351.3880; val_optim_loss: 172351.3880
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9509; val_auprc_score: 0.9895; val_best_acc_score: 0.9328; val_best_f1_score: 0.9610; train_kl_reg_loss: 2432.1960; train_edge_recon_loss: 8623.5716; train_gene_expr_recon_loss: 158870.9459; train_masked_gp_l1_reg_loss: 1461.1678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1455.9971; train_global_loss: 172843.8785; train_optim_loss: 172843.8785; val_kl_reg_loss: 2361.1860; val_edge_recon_loss: 8455.3276; val_gene_expr_recon_loss: 158684.8490; val_masked_gp_l1_reg_loss: 1459.5315; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1455.3774; val_global_loss: 172416.2708; val_optim_loss: 172416.2708
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9504; val_auprc_score: 0.9883; val_best_acc_score: 0.9353; val_best_f1_score: 0.9628; train_kl_reg_loss: 2427.4686; train_edge_recon_loss: 8528.9217; train_gene_expr_recon_loss: 158490.5929; train_masked_gp_l1_reg_loss: 1456.2315; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1451.9014; train_global_loss: 172355.1166; train_optim_loss: 172355.1166; val_kl_reg_loss: 2390.7290; val_edge_recon_loss: 8074.2729; val_gene_expr_recon_loss: 158523.3151; val_masked_gp_l1_reg_loss: 1451.9312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1452.7942; val_global_loss: 171893.0521; val_optim_loss: 171893.0521
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9525; val_auprc_score: 0.9899; val_best_acc_score: 0.9376; val_best_f1_score: 0.9641; train_kl_reg_loss: 2438.9663; train_edge_recon_loss: 8522.2660; train_gene_expr_recon_loss: 158144.1259; train_masked_gp_l1_reg_loss: 1449.8211; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1461.0822; train_global_loss: 172016.2604; train_optim_loss: 172016.2604; val_kl_reg_loss: 2356.3569; val_edge_recon_loss: 8077.8853; val_gene_expr_recon_loss: 157857.1536; val_masked_gp_l1_reg_loss: 1446.9470; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1464.6307; val_global_loss: 171202.9740; val_optim_loss: 171202.9740
