[True]
Run timestamp: 27072023_072925_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8437; val_auprc_score: 0.9664; val_best_acc_score: 0.8551; val_best_f1_score: 0.9219; train_kl_reg_loss: 223212.6261; train_edge_recon_loss: 118199.3529; train_gene_expr_recon_loss: 14771912.3116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15113324.1767; train_optim_loss: 15113324.1767; val_kl_reg_loss: 224209.6706; val_edge_recon_loss: 117760.6758; val_gene_expr_recon_loss: 10240625.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10582596.0000; val_optim_loss: 10582596.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9411; val_auprc_score: 0.9869; val_best_acc_score: 0.9304; val_best_f1_score: 0.9601; train_kl_reg_loss: 15935.9344; train_edge_recon_loss: 85589.3423; train_gene_expr_recon_loss: 6346144.3000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447669.5791; train_optim_loss: 6447669.5791; val_kl_reg_loss: 15900.3006; val_edge_recon_loss: 84808.4437; val_gene_expr_recon_loss: 6360124.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6460833.3542; val_optim_loss: 6460833.3542
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9437; val_auprc_score: 0.9866; val_best_acc_score: 0.9328; val_best_f1_score: 0.9613; train_kl_reg_loss: 15844.0781; train_edge_recon_loss: 86342.5777; train_gene_expr_recon_loss: 6343541.4721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6445728.1256; train_optim_loss: 6445728.1256; val_kl_reg_loss: 15851.4921; val_edge_recon_loss: 87219.7230; val_gene_expr_recon_loss: 6351479.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6454550.5417; val_optim_loss: 6454550.5417
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9377; val_auprc_score: 0.9855; val_best_acc_score: 0.9312; val_best_f1_score: 0.9606; train_kl_reg_loss: 15720.1221; train_edge_recon_loss: 86195.7926; train_gene_expr_recon_loss: 6345341.7093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447257.6302; train_optim_loss: 6447257.6302; val_kl_reg_loss: 15708.0625; val_edge_recon_loss: 87863.8184; val_gene_expr_recon_loss: 6353502.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6457074.6667; val_optim_loss: 6457074.6667
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9491; val_auprc_score: 0.9877; val_best_acc_score: 0.9337; val_best_f1_score: 0.9617; train_kl_reg_loss: 15657.5646; train_edge_recon_loss: 85952.1762; train_gene_expr_recon_loss: 6340591.3767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6442201.1163; train_optim_loss: 6442201.1163; val_kl_reg_loss: 15643.0774; val_edge_recon_loss: 87525.6204; val_gene_expr_recon_loss: 6354069.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6457237.9792; val_optim_loss: 6457237.9792
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9447; val_auprc_score: 0.9875; val_best_acc_score: 0.9333; val_best_f1_score: 0.9619; train_kl_reg_loss: 15573.4745; train_edge_recon_loss: 85427.0528; train_gene_expr_recon_loss: 6339393.6535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6440394.1953; train_optim_loss: 6440394.1953; val_kl_reg_loss: 15674.4607; val_edge_recon_loss: 84591.0674; val_gene_expr_recon_loss: 6369921.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6470186.9375; val_optim_loss: 6470186.9375
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9460; val_auprc_score: 0.9881; val_best_acc_score: 0.9304; val_best_f1_score: 0.9601; train_kl_reg_loss: 15502.0659; train_edge_recon_loss: 85600.6398; train_gene_expr_recon_loss: 6340553.6233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6441656.3279; train_optim_loss: 6441656.3279; val_kl_reg_loss: 15464.5071; val_edge_recon_loss: 87487.2520; val_gene_expr_recon_loss: 6355587.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6458539.3750; val_optim_loss: 6458539.3750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9430; val_auprc_score: 0.9875; val_best_acc_score: 0.9304; val_best_f1_score: 0.9601; train_kl_reg_loss: 15333.9817; train_edge_recon_loss: 85808.4426; train_gene_expr_recon_loss: 6324538.0698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6425680.4930; train_optim_loss: 6425680.4930; val_kl_reg_loss: 15261.3217; val_edge_recon_loss: 87153.6735; val_gene_expr_recon_loss: 6340361.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6442776.1667; val_optim_loss: 6442776.1667
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9409; val_auprc_score: 0.9863; val_best_acc_score: 0.9318; val_best_f1_score: 0.9607; train_kl_reg_loss: 15184.7873; train_edge_recon_loss: 85626.0847; train_gene_expr_recon_loss: 6324332.3767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6425143.2419; train_optim_loss: 6425143.2419; val_kl_reg_loss: 15187.6438; val_edge_recon_loss: 86377.4382; val_gene_expr_recon_loss: 6339005.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6440570.2708; val_optim_loss: 6440570.2708
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9464; val_auprc_score: 0.9880; val_best_acc_score: 0.9359; val_best_f1_score: 0.9630; train_kl_reg_loss: 15138.0151; train_edge_recon_loss: 86053.9480; train_gene_expr_recon_loss: 6322599.0581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423790.9977; train_optim_loss: 6423790.9977; val_kl_reg_loss: 15176.1007; val_edge_recon_loss: 84489.5312; val_gene_expr_recon_loss: 6339259.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438924.6250; val_optim_loss: 6438924.6250
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9454; val_auprc_score: 0.9880; val_best_acc_score: 0.9328; val_best_f1_score: 0.9612; train_kl_reg_loss: 15103.4575; train_edge_recon_loss: 85248.3370; train_gene_expr_recon_loss: 6322658.9977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423010.8116; train_optim_loss: 6423010.8116; val_kl_reg_loss: 15142.3794; val_edge_recon_loss: 87253.7181; val_gene_expr_recon_loss: 6340556.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6442952.6458; val_optim_loss: 6442952.6458
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9414; val_auprc_score: 0.9867; val_best_acc_score: 0.9325; val_best_f1_score: 0.9613; train_kl_reg_loss: 15092.7833; train_edge_recon_loss: 85703.1883; train_gene_expr_recon_loss: 6323028.8698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423824.8372; train_optim_loss: 6423824.8372; val_kl_reg_loss: 15119.5918; val_edge_recon_loss: 88328.9925; val_gene_expr_recon_loss: 6341228.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6444676.7500; val_optim_loss: 6444676.7500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9418; val_auprc_score: 0.9867; val_best_acc_score: 0.9304; val_best_f1_score: 0.9602; train_kl_reg_loss: 15091.4913; train_edge_recon_loss: 86452.0944; train_gene_expr_recon_loss: 6322330.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423873.8535; train_optim_loss: 6423873.8535; val_kl_reg_loss: 15126.2131; val_edge_recon_loss: 87817.0215; val_gene_expr_recon_loss: 6338756.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6441699.3750; val_optim_loss: 6441699.3750
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9441; val_auprc_score: 0.9878; val_best_acc_score: 0.9326; val_best_f1_score: 0.9615; train_kl_reg_loss: 15088.1559; train_edge_recon_loss: 85125.2278; train_gene_expr_recon_loss: 6322798.6465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423012.0070; train_optim_loss: 6423012.0070; val_kl_reg_loss: 15137.3864; val_edge_recon_loss: 85992.4798; val_gene_expr_recon_loss: 6339043.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6440173.1667; val_optim_loss: 6440173.1667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9473; val_auprc_score: 0.9885; val_best_acc_score: 0.9311; val_best_f1_score: 0.9602; train_kl_reg_loss: 15088.3749; train_edge_recon_loss: 85790.8641; train_gene_expr_recon_loss: 6320955.7163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421834.9698; train_optim_loss: 6421834.9698; val_kl_reg_loss: 15140.0994; val_edge_recon_loss: 87960.6351; val_gene_expr_recon_loss: 6339731.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6442832.6458; val_optim_loss: 6442832.6458
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9419; val_auprc_score: 0.9873; val_best_acc_score: 0.9330; val_best_f1_score: 0.9617; train_kl_reg_loss: 15088.2347; train_edge_recon_loss: 85385.0176; train_gene_expr_recon_loss: 6320509.3605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420982.6093; train_optim_loss: 6420982.6093; val_kl_reg_loss: 15126.3306; val_edge_recon_loss: 86147.8971; val_gene_expr_recon_loss: 6338909.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6440183.9375; val_optim_loss: 6440183.9375
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9491; val_auprc_score: 0.9892; val_best_acc_score: 0.9333; val_best_f1_score: 0.9615; train_kl_reg_loss: 15076.7577; train_edge_recon_loss: 86426.5741; train_gene_expr_recon_loss: 6320625.3767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422128.7093; train_optim_loss: 6422128.7093; val_kl_reg_loss: 15141.5035; val_edge_recon_loss: 85667.2946; val_gene_expr_recon_loss: 6338171.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438980.7083; val_optim_loss: 6438980.7083
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9405; val_auprc_score: 0.9865; val_best_acc_score: 0.9322; val_best_f1_score: 0.9613; train_kl_reg_loss: 15069.8144; train_edge_recon_loss: 86217.9139; train_gene_expr_recon_loss: 6320751.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422039.0977; train_optim_loss: 6422039.0977; val_kl_reg_loss: 15112.1476; val_edge_recon_loss: 84735.6003; val_gene_expr_recon_loss: 6336709.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436557.3958; val_optim_loss: 6436557.3958
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9452; val_auprc_score: 0.9879; val_best_acc_score: 0.9306; val_best_f1_score: 0.9599; train_kl_reg_loss: 15061.7020; train_edge_recon_loss: 85647.3989; train_gene_expr_recon_loss: 6320802.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421511.6256; train_optim_loss: 6421511.6256; val_kl_reg_loss: 15100.3982; val_edge_recon_loss: 87629.3652; val_gene_expr_recon_loss: 6337212.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6439942.3750; val_optim_loss: 6439942.3750
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9403; val_auprc_score: 0.9866; val_best_acc_score: 0.9284; val_best_f1_score: 0.9590; train_kl_reg_loss: 15056.2540; train_edge_recon_loss: 85389.1355; train_gene_expr_recon_loss: 6319633.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420078.9907; train_optim_loss: 6420078.9907; val_kl_reg_loss: 15127.0113; val_edge_recon_loss: 88473.1982; val_gene_expr_recon_loss: 6338519.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6442119.3125; val_optim_loss: 6442119.3125
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9395; val_auprc_score: 0.9862; val_best_acc_score: 0.9322; val_best_f1_score: 0.9612; train_kl_reg_loss: 15054.4347; train_edge_recon_loss: 86293.9710; train_gene_expr_recon_loss: 6321302.0326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422650.4442; train_optim_loss: 6422650.4442; val_kl_reg_loss: 15095.0136; val_edge_recon_loss: 84353.8714; val_gene_expr_recon_loss: 6337253.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436702.5208; val_optim_loss: 6436702.5208
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9439; val_auprc_score: 0.9884; val_best_acc_score: 0.9315; val_best_f1_score: 0.9607; train_kl_reg_loss: 15053.1657; train_edge_recon_loss: 85463.7747; train_gene_expr_recon_loss: 6320530.3651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421047.2930; train_optim_loss: 6421047.2930; val_kl_reg_loss: 15091.2560; val_edge_recon_loss: 84787.6963; val_gene_expr_recon_loss: 6336348.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436227.6042; val_optim_loss: 6436227.6042
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9473; val_auprc_score: 0.9891; val_best_acc_score: 0.9324; val_best_f1_score: 0.9613; train_kl_reg_loss: 15045.8002; train_edge_recon_loss: 86001.4405; train_gene_expr_recon_loss: 6319402.9465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420450.1884; train_optim_loss: 6420450.1884; val_kl_reg_loss: 15099.5217; val_edge_recon_loss: 85747.8724; val_gene_expr_recon_loss: 6337494.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438341.7292; val_optim_loss: 6438341.7292
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9494; val_auprc_score: 0.9887; val_best_acc_score: 0.9343; val_best_f1_score: 0.9620; train_kl_reg_loss: 15057.4235; train_edge_recon_loss: 84349.5528; train_gene_expr_recon_loss: 6320295.8233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419702.8186; train_optim_loss: 6419702.8186; val_kl_reg_loss: 15092.1533; val_edge_recon_loss: 86122.6670; val_gene_expr_recon_loss: 6334520.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6435735.5833; val_optim_loss: 6435735.5833
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9471; val_auprc_score: 0.9891; val_best_acc_score: 0.9351; val_best_f1_score: 0.9627; train_kl_reg_loss: 15054.7573; train_edge_recon_loss: 86062.6347; train_gene_expr_recon_loss: 6321030.6442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422148.0419; train_optim_loss: 6422148.0419; val_kl_reg_loss: 15115.5234; val_edge_recon_loss: 84402.7308; val_gene_expr_recon_loss: 6335916.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6435434.6458; val_optim_loss: 6435434.6458
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9424; val_auprc_score: 0.9848; val_best_acc_score: 0.9341; val_best_f1_score: 0.9621; train_kl_reg_loss: 15053.5404; train_edge_recon_loss: 86062.4159; train_gene_expr_recon_loss: 6321197.1349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422313.0791; train_optim_loss: 6422313.0791; val_kl_reg_loss: 15103.8632; val_edge_recon_loss: 86488.9743; val_gene_expr_recon_loss: 6339489.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6441082.7708; val_optim_loss: 6441082.7708
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9455; val_auprc_score: 0.9876; val_best_acc_score: 0.9340; val_best_f1_score: 0.9622; train_kl_reg_loss: 15056.2078; train_edge_recon_loss: 85808.7918; train_gene_expr_recon_loss: 6320625.6372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421490.6326; train_optim_loss: 6421490.6326; val_kl_reg_loss: 15089.8597; val_edge_recon_loss: 84628.5283; val_gene_expr_recon_loss: 6338381.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438099.9167; val_optim_loss: 6438099.9167
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9445; val_auprc_score: 0.9871; val_best_acc_score: 0.9291; val_best_f1_score: 0.9595; train_kl_reg_loss: 15053.7503; train_edge_recon_loss: 86063.9231; train_gene_expr_recon_loss: 6319868.9163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420986.5884; train_optim_loss: 6420986.5884; val_kl_reg_loss: 15099.0446; val_edge_recon_loss: 87086.0107; val_gene_expr_recon_loss: 6336586.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438771.3125; val_optim_loss: 6438771.3125
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9419; val_auprc_score: 0.9878; val_best_acc_score: 0.9315; val_best_f1_score: 0.9607; train_kl_reg_loss: 15057.5648; train_edge_recon_loss: 85185.2213; train_gene_expr_recon_loss: 6319556.6256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419799.4093; train_optim_loss: 6419799.4093; val_kl_reg_loss: 15110.6853; val_edge_recon_loss: 84557.2700; val_gene_expr_recon_loss: 6338856.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438524.4375; val_optim_loss: 6438524.4375

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9451; val_auprc_score: 0.9879; val_best_acc_score: 0.9294; val_best_f1_score: 0.9593; train_kl_reg_loss: 15056.1113; train_edge_recon_loss: 84789.5066; train_gene_expr_recon_loss: 6319298.1767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419143.7977; train_optim_loss: 6419143.7977; val_kl_reg_loss: 15112.4913; val_edge_recon_loss: 88324.0293; val_gene_expr_recon_loss: 6338194.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6441630.8333; val_optim_loss: 6441630.8333
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9450; val_auprc_score: 0.9873; val_best_acc_score: 0.9319; val_best_f1_score: 0.9607; train_kl_reg_loss: 15054.6478; train_edge_recon_loss: 86096.0542; train_gene_expr_recon_loss: 6320533.8512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421684.5628; train_optim_loss: 6421684.5628; val_kl_reg_loss: 15106.3018; val_edge_recon_loss: 86699.1312; val_gene_expr_recon_loss: 6336150.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6437955.7500; val_optim_loss: 6437955.7500
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9410; val_auprc_score: 0.9876; val_best_acc_score: 0.9331; val_best_f1_score: 0.9615; train_kl_reg_loss: 15053.9586; train_edge_recon_loss: 85115.0661; train_gene_expr_recon_loss: 6319145.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419314.9605; train_optim_loss: 6419314.9605; val_kl_reg_loss: 15118.6197; val_edge_recon_loss: 83925.0801; val_gene_expr_recon_loss: 6339158.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438202.5000; val_optim_loss: 6438202.5000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9458; val_auprc_score: 0.9865; val_best_acc_score: 0.9335; val_best_f1_score: 0.9614; train_kl_reg_loss: 15058.0286; train_edge_recon_loss: 86885.8573; train_gene_expr_recon_loss: 6320147.2047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422091.0884; train_optim_loss: 6422091.0884; val_kl_reg_loss: 15115.8965; val_edge_recon_loss: 87639.8643; val_gene_expr_recon_loss: 6335543.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438299.0833; val_optim_loss: 6438299.0833

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 307 min 10 sec.
Using best model state, which was in epoch 87.

--- MODEL EVALUATION ---
Val AUROC score: 0.9468
Val AUPRC score: 0.9882
Val best accuracy score: 0.9349
Val best F1 score: 0.9625
Val gene expr MSE score: 54212.9381
Val cat covariate0 mean sim diff: -0.0020

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
