[True]
Run timestamp: 01082023_055224_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9150; val_auprc_score: 0.9840; val_best_acc_score: 0.8540; val_best_f1_score: 0.9212; train_kl_reg_loss: 22365.9024; train_edge_recon_loss: 11571.9870; train_gene_expr_recon_loss: 530970.0631; train_masked_gp_l1_reg_loss: 9432.7963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58662.6549; train_global_loss: 633003.3993; train_optim_loss: 633003.3993; val_kl_reg_loss: 16096.3905; val_edge_recon_loss: 11870.8958; val_gene_expr_recon_loss: 434291.3177; val_masked_gp_l1_reg_loss: 7946.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53627.9688; val_global_loss: 523833.4740; val_optim_loss: 523833.4740
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9457; val_auprc_score: 0.9885; val_best_acc_score: 0.9321; val_best_f1_score: 0.9607; train_kl_reg_loss: 2235.5146; train_edge_recon_loss: 8963.3381; train_gene_expr_recon_loss: 170720.0454; train_masked_gp_l1_reg_loss: 1589.1751; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2525.5628; train_global_loss: 186033.6360; train_optim_loss: 186033.6360; val_kl_reg_loss: 2174.6375; val_edge_recon_loss: 8838.5321; val_gene_expr_recon_loss: 170547.9792; val_masked_gp_l1_reg_loss: 1577.9397; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2491.0112; val_global_loss: 185630.1016; val_optim_loss: 185630.1016
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9443; val_auprc_score: 0.9889; val_best_acc_score: 0.9337; val_best_f1_score: 0.9619; train_kl_reg_loss: 2231.5704; train_edge_recon_loss: 8976.9639; train_gene_expr_recon_loss: 170183.9389; train_masked_gp_l1_reg_loss: 1569.2412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2460.4000; train_global_loss: 185422.1123; train_optim_loss: 185422.1123; val_kl_reg_loss: 2184.3110; val_edge_recon_loss: 8492.8256; val_gene_expr_recon_loss: 169647.1797; val_masked_gp_l1_reg_loss: 1558.5986; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2427.2922; val_global_loss: 184310.2057; val_optim_loss: 184310.2057
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9416; val_auprc_score: 0.9878; val_best_acc_score: 0.9316; val_best_f1_score: 0.9607; train_kl_reg_loss: 2221.8846; train_edge_recon_loss: 8895.3185; train_gene_expr_recon_loss: 169644.7752; train_masked_gp_l1_reg_loss: 1550.4992; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2397.1820; train_global_loss: 184709.6580; train_optim_loss: 184709.6580; val_kl_reg_loss: 2127.9975; val_edge_recon_loss: 8441.3043; val_gene_expr_recon_loss: 169185.2760; val_masked_gp_l1_reg_loss: 1544.4091; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2367.2051; val_global_loss: 183666.1875; val_optim_loss: 183666.1875
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9446; val_auprc_score: 0.9887; val_best_acc_score: 0.9314; val_best_f1_score: 0.9603; train_kl_reg_loss: 2218.7698; train_edge_recon_loss: 8927.0432; train_gene_expr_recon_loss: 169088.8472; train_masked_gp_l1_reg_loss: 1534.0744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2336.1750; train_global_loss: 184104.9094; train_optim_loss: 184104.9094; val_kl_reg_loss: 2152.8792; val_edge_recon_loss: 8535.6057; val_gene_expr_recon_loss: 168616.4479; val_masked_gp_l1_reg_loss: 1528.6781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2306.7891; val_global_loss: 183140.3906; val_optim_loss: 183140.3906
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9462; val_auprc_score: 0.9888; val_best_acc_score: 0.9328; val_best_f1_score: 0.9610; train_kl_reg_loss: 2211.8805; train_edge_recon_loss: 8896.9041; train_gene_expr_recon_loss: 168555.8637; train_masked_gp_l1_reg_loss: 1518.7211; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2277.4874; train_global_loss: 183460.8568; train_optim_loss: 183460.8568; val_kl_reg_loss: 2146.4257; val_edge_recon_loss: 8582.3226; val_gene_expr_recon_loss: 167999.3984; val_masked_gp_l1_reg_loss: 1509.4716; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2247.5264; val_global_loss: 182485.1458; val_optim_loss: 182485.1458
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9397; val_auprc_score: 0.9870; val_best_acc_score: 0.9284; val_best_f1_score: 0.9586; train_kl_reg_loss: 2208.5992; train_edge_recon_loss: 8809.2987; train_gene_expr_recon_loss: 168017.0463; train_masked_gp_l1_reg_loss: 1502.1626; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2220.4905; train_global_loss: 182757.5961; train_optim_loss: 182757.5961; val_kl_reg_loss: 2168.1438; val_edge_recon_loss: 8653.4377; val_gene_expr_recon_loss: 167715.3880; val_masked_gp_l1_reg_loss: 1497.5817; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2193.2429; val_global_loss: 182227.7995; val_optim_loss: 182227.7995
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9458; val_auprc_score: 0.9883; val_best_acc_score: 0.9312; val_best_f1_score: 0.9604; train_kl_reg_loss: 2210.2542; train_edge_recon_loss: 8806.5617; train_gene_expr_recon_loss: 167484.7549; train_masked_gp_l1_reg_loss: 1489.6606; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2163.4189; train_global_loss: 182154.6505; train_optim_loss: 182154.6505; val_kl_reg_loss: 2153.9132; val_edge_recon_loss: 8486.9128; val_gene_expr_recon_loss: 167199.1432; val_masked_gp_l1_reg_loss: 1482.5486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2132.0125; val_global_loss: 181454.5286; val_optim_loss: 181454.5286
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9442; val_auprc_score: 0.9879; val_best_acc_score: 0.9329; val_best_f1_score: 0.9614; train_kl_reg_loss: 2205.1297; train_edge_recon_loss: 8835.5302; train_gene_expr_recon_loss: 166962.9225; train_masked_gp_l1_reg_loss: 1476.2430; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2100.1854; train_global_loss: 181580.0101; train_optim_loss: 181580.0101; val_kl_reg_loss: 2143.1740; val_edge_recon_loss: 8420.0341; val_gene_expr_recon_loss: 166459.7500; val_masked_gp_l1_reg_loss: 1470.2322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2067.7109; val_global_loss: 180560.9010; val_optim_loss: 180560.9010
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9434; val_auprc_score: 0.9879; val_best_acc_score: 0.9302; val_best_f1_score: 0.9598; train_kl_reg_loss: 2203.9713; train_edge_recon_loss: 8706.7363; train_gene_expr_recon_loss: 166504.0469; train_masked_gp_l1_reg_loss: 1465.0371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2034.0279; train_global_loss: 180913.8212; train_optim_loss: 180913.8212; val_kl_reg_loss: 2197.5063; val_edge_recon_loss: 8566.0296; val_gene_expr_recon_loss: 166238.1302; val_masked_gp_l1_reg_loss: 1462.8387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1999.4216; val_global_loss: 180463.9297; val_optim_loss: 180463.9297
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9458; val_auprc_score: 0.9886; val_best_acc_score: 0.9319; val_best_f1_score: 0.9606; train_kl_reg_loss: 2199.3658; train_edge_recon_loss: 8757.8592; train_gene_expr_recon_loss: 166046.7587; train_masked_gp_l1_reg_loss: 1456.3675; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1968.3361; train_global_loss: 180428.6863; train_optim_loss: 180428.6863; val_kl_reg_loss: 2153.0986; val_edge_recon_loss: 8569.8386; val_gene_expr_recon_loss: 165769.3802; val_masked_gp_l1_reg_loss: 1452.9785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1932.3552; val_global_loss: 179877.6615; val_optim_loss: 179877.6615
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9405; val_auprc_score: 0.9871; val_best_acc_score: 0.9310; val_best_f1_score: 0.9603; train_kl_reg_loss: 2198.1023; train_edge_recon_loss: 8714.3359; train_gene_expr_recon_loss: 165631.0747; train_masked_gp_l1_reg_loss: 1447.6688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1906.3236; train_global_loss: 179897.5067; train_optim_loss: 179897.5067; val_kl_reg_loss: 2202.6012; val_edge_recon_loss: 8379.4655; val_gene_expr_recon_loss: 165611.6016; val_masked_gp_l1_reg_loss: 1443.6184; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1876.4507; val_global_loss: 179513.7448; val_optim_loss: 179513.7448
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9378; val_auprc_score: 0.9867; val_best_acc_score: 0.9309; val_best_f1_score: 0.9603; train_kl_reg_loss: 2199.3056; train_edge_recon_loss: 8666.2689; train_gene_expr_recon_loss: 165179.0486; train_masked_gp_l1_reg_loss: 1440.2859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1848.7627; train_global_loss: 179333.6704; train_optim_loss: 179333.6704; val_kl_reg_loss: 2171.2436; val_edge_recon_loss: 8153.2509; val_gene_expr_recon_loss: 164999.8984; val_masked_gp_l1_reg_loss: 1437.4294; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1819.2727; val_global_loss: 178581.0781; val_optim_loss: 178581.0781
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9455; val_auprc_score: 0.9883; val_best_acc_score: 0.9302; val_best_f1_score: 0.9596; train_kl_reg_loss: 2200.7251; train_edge_recon_loss: 8650.1218; train_gene_expr_recon_loss: 164762.7109; train_masked_gp_l1_reg_loss: 1433.2194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1792.5123; train_global_loss: 178839.2894; train_optim_loss: 178839.2894; val_kl_reg_loss: 2156.7586; val_edge_recon_loss: 8361.3622; val_gene_expr_recon_loss: 164280.4714; val_masked_gp_l1_reg_loss: 1435.5471; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1766.2681; val_global_loss: 178000.4036; val_optim_loss: 178000.4036
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9459; val_auprc_score: 0.9883; val_best_acc_score: 0.9318; val_best_f1_score: 0.9603; train_kl_reg_loss: 2204.2628; train_edge_recon_loss: 8765.6662; train_gene_expr_recon_loss: 164338.9508; train_masked_gp_l1_reg_loss: 1429.2755; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1742.4868; train_global_loss: 178480.6421; train_optim_loss: 178480.6421; val_kl_reg_loss: 2127.7016; val_edge_recon_loss: 8432.3558; val_gene_expr_recon_loss: 163936.9271; val_masked_gp_l1_reg_loss: 1424.9214; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1715.3600; val_global_loss: 177637.2682; val_optim_loss: 177637.2682
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9451; val_auprc_score: 0.9874; val_best_acc_score: 0.9339; val_best_f1_score: 0.9619; train_kl_reg_loss: 2196.0150; train_edge_recon_loss: 8613.8537; train_gene_expr_recon_loss: 163976.4207; train_masked_gp_l1_reg_loss: 1423.2468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1694.6327; train_global_loss: 177904.1693; train_optim_loss: 177904.1693; val_kl_reg_loss: 2152.7872; val_edge_recon_loss: 8254.4648; val_gene_expr_recon_loss: 163635.9714; val_masked_gp_l1_reg_loss: 1421.5638; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1671.2474; val_global_loss: 177136.0339; val_optim_loss: 177136.0339
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9487; val_auprc_score: 0.9894; val_best_acc_score: 0.9338; val_best_f1_score: 0.9616; train_kl_reg_loss: 2209.3347; train_edge_recon_loss: 8645.7351; train_gene_expr_recon_loss: 163561.8212; train_masked_gp_l1_reg_loss: 1418.9565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1649.2007; train_global_loss: 177485.0492; train_optim_loss: 177485.0492; val_kl_reg_loss: 2161.7395; val_edge_recon_loss: 8321.3817; val_gene_expr_recon_loss: 163338.5781; val_masked_gp_l1_reg_loss: 1415.3699; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1627.3357; val_global_loss: 176864.3984; val_optim_loss: 176864.3984
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9452; val_auprc_score: 0.9871; val_best_acc_score: 0.9309; val_best_f1_score: 0.9603; train_kl_reg_loss: 2210.2883; train_edge_recon_loss: 8632.2901; train_gene_expr_recon_loss: 163186.4823; train_masked_gp_l1_reg_loss: 1413.4122; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1608.2643; train_global_loss: 177050.7384; train_optim_loss: 177050.7384; val_kl_reg_loss: 2150.8380; val_edge_recon_loss: 8242.7033; val_gene_expr_recon_loss: 163027.4505; val_masked_gp_l1_reg_loss: 1411.7300; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1589.8777; val_global_loss: 176422.6042; val_optim_loss: 176422.6042
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9461; val_auprc_score: 0.9878; val_best_acc_score: 0.9331; val_best_f1_score: 0.9613; train_kl_reg_loss: 2214.8850; train_edge_recon_loss: 8670.0544; train_gene_expr_recon_loss: 162839.3727; train_masked_gp_l1_reg_loss: 1409.7084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1570.9925; train_global_loss: 176705.0124; train_optim_loss: 176705.0124; val_kl_reg_loss: 2181.3312; val_edge_recon_loss: 8321.7173; val_gene_expr_recon_loss: 162606.0495; val_masked_gp_l1_reg_loss: 1409.1038; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1553.0415; val_global_loss: 176071.2552; val_optim_loss: 176071.2552
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9504; val_auprc_score: 0.9889; val_best_acc_score: 0.9322; val_best_f1_score: 0.9609; train_kl_reg_loss: 2210.8552; train_edge_recon_loss: 8577.9907; train_gene_expr_recon_loss: 162494.5978; train_masked_gp_l1_reg_loss: 1407.3271; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1538.2763; train_global_loss: 176229.0463; train_optim_loss: 176229.0463; val_kl_reg_loss: 2152.5511; val_edge_recon_loss: 8144.5552; val_gene_expr_recon_loss: 162100.4297; val_masked_gp_l1_reg_loss: 1405.6788; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1521.9421; val_global_loss: 175325.1432; val_optim_loss: 175325.1432
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9444; val_auprc_score: 0.9879; val_best_acc_score: 0.9326; val_best_f1_score: 0.9612; train_kl_reg_loss: 2214.0401; train_edge_recon_loss: 8569.3559; train_gene_expr_recon_loss: 162116.3093; train_masked_gp_l1_reg_loss: 1403.4224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1505.6394; train_global_loss: 175808.7662; train_optim_loss: 175808.7662; val_kl_reg_loss: 2138.6066; val_edge_recon_loss: 8274.2392; val_gene_expr_recon_loss: 161760.0938; val_masked_gp_l1_reg_loss: 1400.5522; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1490.6260; val_global_loss: 175064.1146; val_optim_loss: 175064.1146
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9491; val_auprc_score: 0.9889; val_best_acc_score: 0.9348; val_best_f1_score: 0.9625; train_kl_reg_loss: 2222.4847; train_edge_recon_loss: 8607.6959; train_gene_expr_recon_loss: 161795.4404; train_masked_gp_l1_reg_loss: 1398.7310; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1479.7840; train_global_loss: 175504.1363; train_optim_loss: 175504.1363; val_kl_reg_loss: 2164.3971; val_edge_recon_loss: 8205.3878; val_gene_expr_recon_loss: 161630.4062; val_masked_gp_l1_reg_loss: 1399.2134; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1468.6010; val_global_loss: 174868.0052; val_optim_loss: 174868.0052
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9461; val_auprc_score: 0.9890; val_best_acc_score: 0.9349; val_best_f1_score: 0.9626; train_kl_reg_loss: 2225.1749; train_edge_recon_loss: 8496.2425; train_gene_expr_recon_loss: 161496.9256; train_masked_gp_l1_reg_loss: 1395.7820; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1456.7121; train_global_loss: 175070.8365; train_optim_loss: 175070.8365; val_kl_reg_loss: 2119.9819; val_edge_recon_loss: 7988.0865; val_gene_expr_recon_loss: 160904.8047; val_masked_gp_l1_reg_loss: 1396.9177; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1446.2583; val_global_loss: 173856.0651; val_optim_loss: 173856.0651
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9424; val_auprc_score: 0.9873; val_best_acc_score: 0.9301; val_best_f1_score: 0.9598; train_kl_reg_loss: 2218.9599; train_edge_recon_loss: 8557.0965; train_gene_expr_recon_loss: 161183.1042; train_masked_gp_l1_reg_loss: 1395.0879; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1438.3419; train_global_loss: 174792.5888; train_optim_loss: 174792.5888; val_kl_reg_loss: 2184.0574; val_edge_recon_loss: 8208.6152; val_gene_expr_recon_loss: 161176.2943; val_masked_gp_l1_reg_loss: 1392.2235; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1431.2046; val_global_loss: 174392.3854; val_optim_loss: 174392.3854
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9462; val_auprc_score: 0.9877; val_best_acc_score: 0.9329; val_best_f1_score: 0.9611; train_kl_reg_loss: 2228.9360; train_edge_recon_loss: 8560.8333; train_gene_expr_recon_loss: 160811.0422; train_masked_gp_l1_reg_loss: 1390.2464; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1425.1729; train_global_loss: 174416.2306; train_optim_loss: 174416.2306; val_kl_reg_loss: 2177.8505; val_edge_recon_loss: 8233.7852; val_gene_expr_recon_loss: 160403.6536; val_masked_gp_l1_reg_loss: 1390.2581; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1419.5458; val_global_loss: 173625.1016; val_optim_loss: 173625.1016
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9466; val_auprc_score: 0.9880; val_best_acc_score: 0.9342; val_best_f1_score: 0.9619; train_kl_reg_loss: 2231.1612; train_edge_recon_loss: 8514.7362; train_gene_expr_recon_loss: 160522.5298; train_masked_gp_l1_reg_loss: 1385.2855; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1415.4663; train_global_loss: 174069.1797; train_optim_loss: 174069.1797; val_kl_reg_loss: 2171.8468; val_edge_recon_loss: 8090.9767; val_gene_expr_recon_loss: 160234.7448; val_masked_gp_l1_reg_loss: 1388.1853; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1409.4504; val_global_loss: 173295.2083; val_optim_loss: 173295.2083
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9464; val_auprc_score: 0.9871; val_best_acc_score: 0.9333; val_best_f1_score: 0.9615; train_kl_reg_loss: 2228.9675; train_edge_recon_loss: 8523.3068; train_gene_expr_recon_loss: 160223.8139; train_masked_gp_l1_reg_loss: 1385.4742; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1407.5999; train_global_loss: 173769.1626; train_optim_loss: 173769.1626; val_kl_reg_loss: 2137.4320; val_edge_recon_loss: 8110.8043; val_gene_expr_recon_loss: 159951.7448; val_masked_gp_l1_reg_loss: 1384.8311; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1407.7089; val_global_loss: 172992.5130; val_optim_loss: 172992.5130
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9489; val_auprc_score: 0.9896; val_best_acc_score: 0.9332; val_best_f1_score: 0.9616; train_kl_reg_loss: 2236.5475; train_edge_recon_loss: 8548.9784; train_gene_expr_recon_loss: 159938.1513; train_masked_gp_l1_reg_loss: 1380.7725; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1401.6266; train_global_loss: 173506.0767; train_optim_loss: 173506.0767; val_kl_reg_loss: 2149.7770; val_edge_recon_loss: 8040.4965; val_gene_expr_recon_loss: 159739.4141; val_masked_gp_l1_reg_loss: 1380.9431; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1401.9126; val_global_loss: 172712.5312; val_optim_loss: 172712.5312
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9465; val_auprc_score: 0.9877; val_best_acc_score: 0.9338; val_best_f1_score: 0.9616; train_kl_reg_loss: 2239.6231; train_edge_recon_loss: 8579.1651; train_gene_expr_recon_loss: 159608.7130; train_masked_gp_l1_reg_loss: 1378.9600; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1396.0730; train_global_loss: 173202.5330; train_optim_loss: 173202.5330; val_kl_reg_loss: 2188.3555; val_edge_recon_loss: 8261.5409; val_gene_expr_recon_loss: 159283.6927; val_masked_gp_l1_reg_loss: 1373.0040; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1390.9121; val_global_loss: 172497.4974; val_optim_loss: 172497.4974
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9445; val_auprc_score: 0.9873; val_best_acc_score: 0.9348; val_best_f1_score: 0.9623; train_kl_reg_loss: 2246.0078; train_edge_recon_loss: 8552.3126; train_gene_expr_recon_loss: 159333.3779; train_masked_gp_l1_reg_loss: 1372.9150; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1388.0561; train_global_loss: 172892.6704; train_optim_loss: 172892.6704; val_kl_reg_loss: 2215.5435; val_edge_recon_loss: 8015.8178; val_gene_expr_recon_loss: 159177.8047; val_masked_gp_l1_reg_loss: 1370.0978; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1381.9714; val_global_loss: 172161.2318; val_optim_loss: 172161.2318
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9446; val_auprc_score: 0.9877; val_best_acc_score: 0.9335; val_best_f1_score: 0.9615; train_kl_reg_loss: 2253.3266; train_edge_recon_loss: 8466.1410; train_gene_expr_recon_loss: 159096.3154; train_masked_gp_l1_reg_loss: 1369.7592; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1381.6206; train_global_loss: 172567.1623; train_optim_loss: 172567.1623; val_kl_reg_loss: 2194.8631; val_edge_recon_loss: 8021.8921; val_gene_expr_recon_loss: 158771.5521; val_masked_gp_l1_reg_loss: 1375.0079; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1379.6039; val_global_loss: 171742.9323; val_optim_loss: 171742.9323
