[True]
Run timestamp: 27072023_044328_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8291; val_auprc_score: 0.9611; val_best_acc_score: 0.8612; val_best_f1_score: 0.9245; train_kl_reg_loss: 81083.8753; train_edge_recon_loss: 117849.8749; train_gene_expr_recon_loss: 1520044.7983; train_masked_gp_l1_reg_loss: 11149.0532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1730127.6041; train_optim_loss: 1730127.6041; val_kl_reg_loss: 71314.3825; val_edge_recon_loss: 119683.3275; val_gene_expr_recon_loss: 1059111.0573; val_masked_gp_l1_reg_loss: 8968.2998; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1259077.0260; val_optim_loss: 1259077.0260
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9535; val_auprc_score: 0.9900; val_best_acc_score: 0.9393; val_best_f1_score: 0.9649; train_kl_reg_loss: 8233.2346; train_edge_recon_loss: 79988.5618; train_gene_expr_recon_loss: 637079.2026; train_masked_gp_l1_reg_loss: 8285.3292; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733586.3282; train_optim_loss: 733586.3282; val_kl_reg_loss: 8252.3042; val_edge_recon_loss: 78623.1123; val_gene_expr_recon_loss: 636829.9714; val_masked_gp_l1_reg_loss: 8280.5527; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731985.9505; val_optim_loss: 731985.9505
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9484; val_auprc_score: 0.9884; val_best_acc_score: 0.9366; val_best_f1_score: 0.9635; train_kl_reg_loss: 8242.9345; train_edge_recon_loss: 79469.2445; train_gene_expr_recon_loss: 636954.2584; train_masked_gp_l1_reg_loss: 8277.9409; train_group_lasso_reg_loss: 0.0000; train_global_loss: 732944.3820; train_optim_loss: 732944.3820; val_kl_reg_loss: 8235.0262; val_edge_recon_loss: 79253.6136; val_gene_expr_recon_loss: 636722.1380; val_masked_gp_l1_reg_loss: 8272.3301; val_group_lasso_reg_loss: 0.0000; val_global_loss: 732483.0938; val_optim_loss: 732483.0938
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9513; val_auprc_score: 0.9885; val_best_acc_score: 0.9376; val_best_f1_score: 0.9637; train_kl_reg_loss: 8254.9518; train_edge_recon_loss: 80370.6398; train_gene_expr_recon_loss: 637029.2637; train_masked_gp_l1_reg_loss: 8271.0350; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733925.8887; train_optim_loss: 733925.8887; val_kl_reg_loss: 8291.3819; val_edge_recon_loss: 81078.7819; val_gene_expr_recon_loss: 636926.7917; val_masked_gp_l1_reg_loss: 8268.1924; val_group_lasso_reg_loss: 0.0000; val_global_loss: 734565.1432; val_optim_loss: 734565.1432
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9528; val_auprc_score: 0.9896; val_best_acc_score: 0.9408; val_best_f1_score: 0.9660; train_kl_reg_loss: 8262.0308; train_edge_recon_loss: 79961.9704; train_gene_expr_recon_loss: 636877.6375; train_masked_gp_l1_reg_loss: 8265.2309; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733366.8657; train_optim_loss: 733366.8657; val_kl_reg_loss: 8234.9846; val_edge_recon_loss: 77957.7982; val_gene_expr_recon_loss: 636737.6693; val_masked_gp_l1_reg_loss: 8260.2197; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731190.7031; val_optim_loss: 731190.7031
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9486; val_auprc_score: 0.9880; val_best_acc_score: 0.9399; val_best_f1_score: 0.9654; train_kl_reg_loss: 8277.6467; train_edge_recon_loss: 80219.6891; train_gene_expr_recon_loss: 636931.3110; train_masked_gp_l1_reg_loss: 8258.7765; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733687.4238; train_optim_loss: 733687.4238; val_kl_reg_loss: 8281.6449; val_edge_recon_loss: 77299.1953; val_gene_expr_recon_loss: 636650.8880; val_masked_gp_l1_reg_loss: 8257.8857; val_group_lasso_reg_loss: 0.0000; val_global_loss: 730489.6042; val_optim_loss: 730489.6042
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9538; val_auprc_score: 0.9902; val_best_acc_score: 0.9377; val_best_f1_score: 0.9640; train_kl_reg_loss: 8278.0377; train_edge_recon_loss: 80273.2794; train_gene_expr_recon_loss: 636839.6125; train_masked_gp_l1_reg_loss: 8254.6902; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733645.6203; train_optim_loss: 733645.6203; val_kl_reg_loss: 8331.8514; val_edge_recon_loss: 79697.5726; val_gene_expr_recon_loss: 636798.7630; val_masked_gp_l1_reg_loss: 8250.2139; val_group_lasso_reg_loss: 0.0000; val_global_loss: 733078.3724; val_optim_loss: 733078.3724
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9553; val_auprc_score: 0.9903; val_best_acc_score: 0.9393; val_best_f1_score: 0.9648; train_kl_reg_loss: 8280.1649; train_edge_recon_loss: 80496.6459; train_gene_expr_recon_loss: 636831.5323; train_masked_gp_l1_reg_loss: 8248.8602; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733857.2035; train_optim_loss: 733857.2035; val_kl_reg_loss: 8266.5342; val_edge_recon_loss: 79210.2269; val_gene_expr_recon_loss: 636462.2109; val_masked_gp_l1_reg_loss: 8247.0176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 732185.9766; val_optim_loss: 732185.9766
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9521; val_auprc_score: 0.9891; val_best_acc_score: 0.9379; val_best_f1_score: 0.9641; train_kl_reg_loss: 8282.4510; train_edge_recon_loss: 79683.9525; train_gene_expr_recon_loss: 636809.2529; train_masked_gp_l1_reg_loss: 8244.5332; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733020.1916; train_optim_loss: 733020.1916; val_kl_reg_loss: 8284.2235; val_edge_recon_loss: 81430.1888; val_gene_expr_recon_loss: 636417.3984; val_masked_gp_l1_reg_loss: 8240.3574; val_group_lasso_reg_loss: 0.0000; val_global_loss: 734372.1875; val_optim_loss: 734372.1875
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9521; val_auprc_score: 0.9899; val_best_acc_score: 0.9380; val_best_f1_score: 0.9642; train_kl_reg_loss: 8286.9058; train_edge_recon_loss: 79922.3046; train_gene_expr_recon_loss: 636765.9172; train_masked_gp_l1_reg_loss: 8237.7834; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733212.9099; train_optim_loss: 733212.9099; val_kl_reg_loss: 8294.6912; val_edge_recon_loss: 78084.5501; val_gene_expr_recon_loss: 636644.8490; val_masked_gp_l1_reg_loss: 8235.8389; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731259.8958; val_optim_loss: 731259.8958

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9543; val_auprc_score: 0.9906; val_best_acc_score: 0.9380; val_best_f1_score: 0.9641; train_kl_reg_loss: 8291.7471; train_edge_recon_loss: 79288.3408; train_gene_expr_recon_loss: 636641.4517; train_masked_gp_l1_reg_loss: 8206.8481; train_group_lasso_reg_loss: 0.0000; train_global_loss: 732428.3881; train_optim_loss: 732428.3881; val_kl_reg_loss: 8299.6374; val_edge_recon_loss: 79370.4427; val_gene_expr_recon_loss: 636253.2786; val_masked_gp_l1_reg_loss: 8200.2441; val_group_lasso_reg_loss: 0.0000; val_global_loss: 732123.6120; val_optim_loss: 732123.6120
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9529; val_auprc_score: 0.9890; val_best_acc_score: 0.9385; val_best_f1_score: 0.9643; train_kl_reg_loss: 8284.4561; train_edge_recon_loss: 79609.8034; train_gene_expr_recon_loss: 636642.5387; train_masked_gp_l1_reg_loss: 8198.8423; train_group_lasso_reg_loss: 0.0000; train_global_loss: 732735.6398; train_optim_loss: 732735.6398; val_kl_reg_loss: 8299.2822; val_edge_recon_loss: 80594.9370; val_gene_expr_recon_loss: 636176.3307; val_masked_gp_l1_reg_loss: 8198.1455; val_group_lasso_reg_loss: 0.0000; val_global_loss: 733268.6667; val_optim_loss: 733268.6667
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9553; val_auprc_score: 0.9897; val_best_acc_score: 0.9398; val_best_f1_score: 0.9651; train_kl_reg_loss: 8297.0978; train_edge_recon_loss: 80539.2888; train_gene_expr_recon_loss: 636601.9279; train_masked_gp_l1_reg_loss: 8197.2728; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733635.5887; train_optim_loss: 733635.5887; val_kl_reg_loss: 8305.5221; val_edge_recon_loss: 78854.9619; val_gene_expr_recon_loss: 636547.3281; val_masked_gp_l1_reg_loss: 8196.7471; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731904.5625; val_optim_loss: 731904.5625
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9513; val_auprc_score: 0.9890; val_best_acc_score: 0.9401; val_best_f1_score: 0.9654; train_kl_reg_loss: 8300.5866; train_edge_recon_loss: 80275.6274; train_gene_expr_recon_loss: 636553.6628; train_masked_gp_l1_reg_loss: 8196.3797; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733326.2593; train_optim_loss: 733326.2593; val_kl_reg_loss: 8305.8469; val_edge_recon_loss: 78948.3509; val_gene_expr_recon_loss: 636586.2214; val_masked_gp_l1_reg_loss: 8196.0840; val_group_lasso_reg_loss: 0.0000; val_global_loss: 732036.4792; val_optim_loss: 732036.4792

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 240 min 25 sec.
Using best model state, which was in epoch 68.

--- MODEL EVALUATION ---
Val AUROC score: 0.9486
Val AUPRC score: 0.9892
Val best accuracy score: 0.9391
Val best F1 score: 0.9650
Val gene expr MSE score: 68775.1124
Val cat covariate0 mean sim diff: -0.0075

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
