[True]
Run timestamp: 07082023_170331_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8815; val_auprc_score: 0.8910; val_best_acc_score: 0.5053; val_best_f1_score: 0.6690; train_kl_reg_loss: 6652.8190; train_edge_recon_loss: 35485.7227; train_gene_expr_recon_loss: 660039.4861; train_masked_gp_l1_reg_loss: 15702.3219; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794348.1944; train_global_loss: 1512228.5278; train_optim_loss: 1512228.5278; val_kl_reg_loss: 12478.6562; val_edge_recon_loss: 40652.5234; val_gene_expr_recon_loss: 588508.3750; val_masked_gp_l1_reg_loss: 10390.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782575.7500; val_global_loss: 1434605.5000; val_optim_loss: 1434605.5000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9735; val_auprc_score: 0.9711; val_best_acc_score: 0.8856; val_best_f1_score: 0.8946; train_kl_reg_loss: 18458.9358; train_edge_recon_loss: 39202.7604; train_gene_expr_recon_loss: 390508.4479; train_masked_gp_l1_reg_loss: 8278.5917; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663312.1944; train_global_loss: 1119760.9444; train_optim_loss: 1119760.9444; val_kl_reg_loss: 16014.2070; val_edge_recon_loss: 39297.4727; val_gene_expr_recon_loss: 394818.2500; val_masked_gp_l1_reg_loss: 8280.7207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661213.1250; val_global_loss: 1119623.7500; val_optim_loss: 1119623.7500
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9715; val_auprc_score: 0.9719; val_best_acc_score: 0.8747; val_best_f1_score: 0.8859; train_kl_reg_loss: 18236.1000; train_edge_recon_loss: 39202.6528; train_gene_expr_recon_loss: 388891.2604; train_masked_gp_l1_reg_loss: 8287.6450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662278.0833; train_global_loss: 1116895.7500; train_optim_loss: 1116895.7500; val_kl_reg_loss: 16586.9121; val_edge_recon_loss: 39379.6641; val_gene_expr_recon_loss: 393473.6875; val_masked_gp_l1_reg_loss: 8288.9082; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660034.6875; val_global_loss: 1117763.8750; val_optim_loss: 1117763.8750
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9753; val_auprc_score: 0.9736; val_best_acc_score: 0.8832; val_best_f1_score: 0.8928; train_kl_reg_loss: 18036.2242; train_edge_recon_loss: 39165.0777; train_gene_expr_recon_loss: 388487.5208; train_masked_gp_l1_reg_loss: 8294.3094; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662231.8472; train_global_loss: 1116214.9583; train_optim_loss: 1116214.9583; val_kl_reg_loss: 16908.9766; val_edge_recon_loss: 39331.5391; val_gene_expr_recon_loss: 392727.0000; val_masked_gp_l1_reg_loss: 8294.6885; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659142.0625; val_global_loss: 1116404.2500; val_optim_loss: 1116404.2500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9767; val_auprc_score: 0.9767; val_best_acc_score: 0.8888; val_best_f1_score: 0.8972; train_kl_reg_loss: 17969.7038; train_edge_recon_loss: 39156.8398; train_gene_expr_recon_loss: 391550.4097; train_masked_gp_l1_reg_loss: 8297.1859; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664025.6528; train_global_loss: 1120999.7917; train_optim_loss: 1120999.7917; val_kl_reg_loss: 16471.7109; val_edge_recon_loss: 39299.3945; val_gene_expr_recon_loss: 392746.5625; val_masked_gp_l1_reg_loss: 8296.3984; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658727.1875; val_global_loss: 1115541.2500; val_optim_loss: 1115541.2500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9740; val_auprc_score: 0.9724; val_best_acc_score: 0.8856; val_best_f1_score: 0.8944; train_kl_reg_loss: 17792.4251; train_edge_recon_loss: 39123.6905; train_gene_expr_recon_loss: 389780.9583; train_masked_gp_l1_reg_loss: 8303.0541; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661783.6667; train_global_loss: 1116783.7917; train_optim_loss: 1116783.7917; val_kl_reg_loss: 16321.9355; val_edge_recon_loss: 39284.5664; val_gene_expr_recon_loss: 392399.7500; val_masked_gp_l1_reg_loss: 8303.0996; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658127.6875; val_global_loss: 1114437.0000; val_optim_loss: 1114437.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9758; val_auprc_score: 0.9724; val_best_acc_score: 0.8926; val_best_f1_score: 0.9001; train_kl_reg_loss: 17630.2446; train_edge_recon_loss: 39110.7413; train_gene_expr_recon_loss: 389060.6910; train_masked_gp_l1_reg_loss: 8310.6756; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662566.9167; train_global_loss: 1116679.2778; train_optim_loss: 1116679.2778; val_kl_reg_loss: 15725.8955; val_edge_recon_loss: 39228.3828; val_gene_expr_recon_loss: 392909.9062; val_masked_gp_l1_reg_loss: 8317.4590; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657862.3750; val_global_loss: 1114044.0000; val_optim_loss: 1114044.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9773; val_auprc_score: 0.9744; val_best_acc_score: 0.8996; val_best_f1_score: 0.9059; train_kl_reg_loss: 17522.2331; train_edge_recon_loss: 39100.5460; train_gene_expr_recon_loss: 388944.3785; train_masked_gp_l1_reg_loss: 8322.9327; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658976.5417; train_global_loss: 1112866.6389; train_optim_loss: 1112866.6389; val_kl_reg_loss: 15599.8379; val_edge_recon_loss: 39199.4883; val_gene_expr_recon_loss: 392551.1250; val_masked_gp_l1_reg_loss: 8323.2861; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657422.6250; val_global_loss: 1113096.3750; val_optim_loss: 1113096.3750
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9772; val_auprc_score: 0.9743; val_best_acc_score: 0.9025; val_best_f1_score: 0.9083; train_kl_reg_loss: 17391.4546; train_edge_recon_loss: 39085.9188; train_gene_expr_recon_loss: 385176.8958; train_masked_gp_l1_reg_loss: 8326.6485; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657847.3750; train_global_loss: 1107828.2917; train_optim_loss: 1107828.2917; val_kl_reg_loss: 15280.9102; val_edge_recon_loss: 39185.5352; val_gene_expr_recon_loss: 392527.0312; val_masked_gp_l1_reg_loss: 8322.9023; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656837.5625; val_global_loss: 1112154.0000; val_optim_loss: 1112154.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9771; val_auprc_score: 0.9775; val_best_acc_score: 0.8980; val_best_f1_score: 0.9046; train_kl_reg_loss: 17191.5673; train_edge_recon_loss: 39042.9961; train_gene_expr_recon_loss: 387877.3194; train_masked_gp_l1_reg_loss: 8325.5962; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658233.9444; train_global_loss: 1110671.4167; train_optim_loss: 1110671.4167; val_kl_reg_loss: 15912.5000; val_edge_recon_loss: 39211.6680; val_gene_expr_recon_loss: 391330.0938; val_masked_gp_l1_reg_loss: 8328.8398; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655909.0000; val_global_loss: 1110692.1250; val_optim_loss: 1110692.1250
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9787; val_auprc_score: 0.9756; val_best_acc_score: 0.9074; val_best_f1_score: 0.9125; train_kl_reg_loss: 17146.4353; train_edge_recon_loss: 39035.0608; train_gene_expr_recon_loss: 386757.8056; train_masked_gp_l1_reg_loss: 8332.7782; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658690.8958; train_global_loss: 1109963.0000; train_optim_loss: 1109963.0000; val_kl_reg_loss: 15568.8730; val_edge_recon_loss: 39185.4492; val_gene_expr_recon_loss: 391276.6562; val_masked_gp_l1_reg_loss: 8329.0693; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655362.1875; val_global_loss: 1109722.2500; val_optim_loss: 1109722.2500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9782; val_auprc_score: 0.9783; val_best_acc_score: 0.9035; val_best_f1_score: 0.9088; train_kl_reg_loss: 16961.8184; train_edge_recon_loss: 39021.9401; train_gene_expr_recon_loss: 387039.8750; train_masked_gp_l1_reg_loss: 8331.4808; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659533.0208; train_global_loss: 1110888.1389; train_optim_loss: 1110888.1389; val_kl_reg_loss: 15350.9219; val_edge_recon_loss: 39159.2188; val_gene_expr_recon_loss: 391192.3125; val_masked_gp_l1_reg_loss: 8328.5898; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654838.1250; val_global_loss: 1108869.1250; val_optim_loss: 1108869.1250
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9796; val_auprc_score: 0.9802; val_best_acc_score: 0.9122; val_best_f1_score: 0.9159; train_kl_reg_loss: 16857.3683; train_edge_recon_loss: 38981.2626; train_gene_expr_recon_loss: 386833.9549; train_masked_gp_l1_reg_loss: 8334.3742; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656898.0625; train_global_loss: 1107905.0139; train_optim_loss: 1107905.0139; val_kl_reg_loss: 14855.5078; val_edge_recon_loss: 39107.8633; val_gene_expr_recon_loss: 391457.5625; val_masked_gp_l1_reg_loss: 8336.8799; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654745.5625; val_global_loss: 1108503.3750; val_optim_loss: 1108503.3750
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9799; val_auprc_score: 0.9807; val_best_acc_score: 0.9135; val_best_f1_score: 0.9168; train_kl_reg_loss: 16733.0239; train_edge_recon_loss: 38968.4180; train_gene_expr_recon_loss: 385152.5243; train_masked_gp_l1_reg_loss: 8343.6891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656249.4028; train_global_loss: 1105447.0417; train_optim_loss: 1105447.0417; val_kl_reg_loss: 14622.3955; val_edge_recon_loss: 39055.7930; val_gene_expr_recon_loss: 391836.6875; val_masked_gp_l1_reg_loss: 8344.7881; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654263.7500; val_global_loss: 1108123.3750; val_optim_loss: 1108123.3750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9798; val_auprc_score: 0.9793; val_best_acc_score: 0.9153; val_best_f1_score: 0.9183; train_kl_reg_loss: 16581.2649; train_edge_recon_loss: 38935.5230; train_gene_expr_recon_loss: 382891.8819; train_masked_gp_l1_reg_loss: 8349.1230; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654600.3472; train_global_loss: 1101358.1389; train_optim_loss: 1101358.1389; val_kl_reg_loss: 14570.4102; val_edge_recon_loss: 39065.5508; val_gene_expr_recon_loss: 391167.6250; val_masked_gp_l1_reg_loss: 8347.8867; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653758.8125; val_global_loss: 1106910.2500; val_optim_loss: 1106910.2500
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9801; val_auprc_score: 0.9798; val_best_acc_score: 0.9169; val_best_f1_score: 0.9196; train_kl_reg_loss: 16465.3942; train_edge_recon_loss: 38916.3880; train_gene_expr_recon_loss: 385986.0556; train_masked_gp_l1_reg_loss: 8349.0875; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657624.2292; train_global_loss: 1107341.1389; train_optim_loss: 1107341.1389; val_kl_reg_loss: 14811.4141; val_edge_recon_loss: 39023.7969; val_gene_expr_recon_loss: 390407.2500; val_masked_gp_l1_reg_loss: 8350.4316; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652929.1250; val_global_loss: 1105522.0000; val_optim_loss: 1105522.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9798; val_auprc_score: 0.9806; val_best_acc_score: 0.9163; val_best_f1_score: 0.9191; train_kl_reg_loss: 16356.2858; train_edge_recon_loss: 38892.1233; train_gene_expr_recon_loss: 385580.5590; train_masked_gp_l1_reg_loss: 8360.5907; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657826.3819; train_global_loss: 1107015.9167; train_optim_loss: 1107015.9167; val_kl_reg_loss: 15131.9531; val_edge_recon_loss: 39068.3828; val_gene_expr_recon_loss: 389658.1875; val_masked_gp_l1_reg_loss: 8362.6797; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652222.7500; val_global_loss: 1104444.0000; val_optim_loss: 1104444.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9816; val_auprc_score: 0.9815; val_best_acc_score: 0.9233; val_best_f1_score: 0.9250; train_kl_reg_loss: 16273.6062; train_edge_recon_loss: 38881.1463; train_gene_expr_recon_loss: 385172.2118; train_masked_gp_l1_reg_loss: 8368.2393; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654986.1250; train_global_loss: 1103681.3333; train_optim_loss: 1103681.3333; val_kl_reg_loss: 14751.0938; val_edge_recon_loss: 38995.1367; val_gene_expr_recon_loss: 389737.9062; val_masked_gp_l1_reg_loss: 8367.3789; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651786.1875; val_global_loss: 1103637.7500; val_optim_loss: 1103637.7500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9828; val_auprc_score: 0.9833; val_best_acc_score: 0.9268; val_best_f1_score: 0.9277; train_kl_reg_loss: 16174.0834; train_edge_recon_loss: 38847.0239; train_gene_expr_recon_loss: 384503.0104; train_masked_gp_l1_reg_loss: 8373.1811; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654417.1250; train_global_loss: 1102314.4306; train_optim_loss: 1102314.4306; val_kl_reg_loss: 14286.7637; val_edge_recon_loss: 38940.4492; val_gene_expr_recon_loss: 389956.3750; val_masked_gp_l1_reg_loss: 8373.5742; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651705.6875; val_global_loss: 1103262.8750; val_optim_loss: 1103262.8750
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9806; val_auprc_score: 0.9805; val_best_acc_score: 0.9258; val_best_f1_score: 0.9266; train_kl_reg_loss: 16072.4409; train_edge_recon_loss: 38822.3832; train_gene_expr_recon_loss: 384472.5694; train_masked_gp_l1_reg_loss: 8377.7993; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656087.8611; train_global_loss: 1103833.0556; train_optim_loss: 1103833.0556; val_kl_reg_loss: 14213.3164; val_edge_recon_loss: 38948.3984; val_gene_expr_recon_loss: 389707.5312; val_masked_gp_l1_reg_loss: 8380.1553; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651210.8750; val_global_loss: 1102460.2500; val_optim_loss: 1102460.2500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9820; val_auprc_score: 0.9827; val_best_acc_score: 0.9252; val_best_f1_score: 0.9261; train_kl_reg_loss: 15923.1334; train_edge_recon_loss: 38790.2917; train_gene_expr_recon_loss: 382630.3958; train_masked_gp_l1_reg_loss: 8388.2298; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653111.0833; train_global_loss: 1098843.1389; train_optim_loss: 1098843.1389; val_kl_reg_loss: 14484.4180; val_edge_recon_loss: 38957.6719; val_gene_expr_recon_loss: 388958.7812; val_masked_gp_l1_reg_loss: 8392.1934; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650351.6875; val_global_loss: 1101144.7500; val_optim_loss: 1101144.7500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9822; val_auprc_score: 0.9834; val_best_acc_score: 0.9310; val_best_f1_score: 0.9312; train_kl_reg_loss: 15828.1736; train_edge_recon_loss: 38775.9635; train_gene_expr_recon_loss: 384742.5139; train_masked_gp_l1_reg_loss: 8392.7467; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652523.5000; train_global_loss: 1100262.8889; train_optim_loss: 1100262.8889; val_kl_reg_loss: 14443.0176; val_edge_recon_loss: 38952.3398; val_gene_expr_recon_loss: 388665.6875; val_masked_gp_l1_reg_loss: 8391.7295; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649825.1250; val_global_loss: 1100277.8750; val_optim_loss: 1100277.8750
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9830; val_auprc_score: 0.9835; val_best_acc_score: 0.9328; val_best_f1_score: 0.9324; train_kl_reg_loss: 15715.8327; train_edge_recon_loss: 38719.6940; train_gene_expr_recon_loss: 381707.6944; train_masked_gp_l1_reg_loss: 8398.0059; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651722.9583; train_global_loss: 1096264.2222; train_optim_loss: 1096264.2222; val_kl_reg_loss: 14013.5273; val_edge_recon_loss: 38839.5234; val_gene_expr_recon_loss: 388992.8750; val_masked_gp_l1_reg_loss: 8398.5674; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649741.1875; val_global_loss: 1099985.7500; val_optim_loss: 1099985.7500
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9823; val_auprc_score: 0.9827; val_best_acc_score: 0.9328; val_best_f1_score: 0.9323; train_kl_reg_loss: 15563.3175; train_edge_recon_loss: 38705.7157; train_gene_expr_recon_loss: 383196.1215; train_masked_gp_l1_reg_loss: 8406.0118; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652344.9028; train_global_loss: 1098216.0833; train_optim_loss: 1098216.0833; val_kl_reg_loss: 14286.9189; val_edge_recon_loss: 38852.8711; val_gene_expr_recon_loss: 388256.9688; val_masked_gp_l1_reg_loss: 8406.3828; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648828.0625; val_global_loss: 1098631.2500; val_optim_loss: 1098631.2500
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9840; val_auprc_score: 0.9829; val_best_acc_score: 0.9359; val_best_f1_score: 0.9346; train_kl_reg_loss: 15520.0712; train_edge_recon_loss: 38676.9470; train_gene_expr_recon_loss: 383014.9653; train_masked_gp_l1_reg_loss: 8408.5049; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654195.0903; train_global_loss: 1099815.5694; train_optim_loss: 1099815.5694; val_kl_reg_loss: 13998.4160; val_edge_recon_loss: 38806.6523; val_gene_expr_recon_loss: 388312.2500; val_masked_gp_l1_reg_loss: 8409.3652; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648605.6250; val_global_loss: 1098132.2500; val_optim_loss: 1098132.2500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9821; val_auprc_score: 0.9818; val_best_acc_score: 0.9309; val_best_f1_score: 0.9295; train_kl_reg_loss: 15404.7987; train_edge_recon_loss: 38652.7556; train_gene_expr_recon_loss: 384151.7882; train_masked_gp_l1_reg_loss: 8415.2064; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651115.8264; train_global_loss: 1097740.3611; train_optim_loss: 1097740.3611; val_kl_reg_loss: 13880.2939; val_edge_recon_loss: 38805.8828; val_gene_expr_recon_loss: 388163.0000; val_masked_gp_l1_reg_loss: 8421.5430; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648209.3750; val_global_loss: 1097480.1250; val_optim_loss: 1097480.1250
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9838; val_auprc_score: 0.9834; val_best_acc_score: 0.9336; val_best_f1_score: 0.9313; train_kl_reg_loss: 15313.7926; train_edge_recon_loss: 38628.6007; train_gene_expr_recon_loss: 379827.8681; train_masked_gp_l1_reg_loss: 8428.8696; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650698.7639; train_global_loss: 1092897.8750; train_optim_loss: 1092897.8750; val_kl_reg_loss: 13411.5713; val_edge_recon_loss: 38732.8867; val_gene_expr_recon_loss: 388543.4375; val_masked_gp_l1_reg_loss: 8428.2480; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648210.5625; val_global_loss: 1097326.7500; val_optim_loss: 1097326.7500
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9846; val_auprc_score: 0.9856; val_best_acc_score: 0.9330; val_best_f1_score: 0.9302; train_kl_reg_loss: 15188.6747; train_edge_recon_loss: 38601.9614; train_gene_expr_recon_loss: 380982.4306; train_masked_gp_l1_reg_loss: 8430.8849; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649261.8056; train_global_loss: 1092465.7500; train_optim_loss: 1092465.7500; val_kl_reg_loss: 13253.2441; val_edge_recon_loss: 38671.4062; val_gene_expr_recon_loss: 388463.9688; val_masked_gp_l1_reg_loss: 8429.5762; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647653.6250; val_global_loss: 1096471.7500; val_optim_loss: 1096471.7500
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9844; val_auprc_score: 0.9846; val_best_acc_score: 0.9283; val_best_f1_score: 0.9250; train_kl_reg_loss: 15093.9824; train_edge_recon_loss: 38561.2418; train_gene_expr_recon_loss: 382008.4549; train_masked_gp_l1_reg_loss: 8434.2917; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649258.1389; train_global_loss: 1093356.1250; train_optim_loss: 1093356.1250; val_kl_reg_loss: 13378.4971; val_edge_recon_loss: 38663.8750; val_gene_expr_recon_loss: 387936.6875; val_masked_gp_l1_reg_loss: 8434.2773; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646913.7500; val_global_loss: 1095327.1250; val_optim_loss: 1095327.1250
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9855; val_auprc_score: 0.9866; val_best_acc_score: 0.9295; val_best_f1_score: 0.9258; train_kl_reg_loss: 15027.6481; train_edge_recon_loss: 38524.4961; train_gene_expr_recon_loss: 381754.4097; train_masked_gp_l1_reg_loss: 8439.3205; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650911.6250; train_global_loss: 1094657.5139; train_optim_loss: 1094657.5139; val_kl_reg_loss: 13471.4082; val_edge_recon_loss: 38672.3789; val_gene_expr_recon_loss: 387493.6875; val_masked_gp_l1_reg_loss: 8442.0176; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646362.4375; val_global_loss: 1094442.0000; val_optim_loss: 1094442.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9831; val_auprc_score: 0.9801; val_best_acc_score: 0.9244; val_best_f1_score: 0.9201; train_kl_reg_loss: 14955.6172; train_edge_recon_loss: 38501.4049; train_gene_expr_recon_loss: 380694.0694; train_masked_gp_l1_reg_loss: 8445.0473; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647827.4444; train_global_loss: 1090423.5694; train_optim_loss: 1090423.5694; val_kl_reg_loss: 13360.4746; val_edge_recon_loss: 38633.8516; val_gene_expr_recon_loss: 387321.1250; val_masked_gp_l1_reg_loss: 8444.7891; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646039.0625; val_global_loss: 1093799.2500; val_optim_loss: 1093799.2500
