[True]
Run timestamp: 29072023_093734_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8751; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14666.7150; train_edge_recon_loss: 352568.7604; train_gene_expr_recon_loss: 781554.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18062362.4444; train_global_loss: 19211152.4444; train_optim_loss: 19211152.4444; val_kl_reg_loss: 39595.3516; val_edge_recon_loss: 406602.0312; val_gene_expr_recon_loss: 755681.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17296326.0000; val_global_loss: 18498204.0000; val_optim_loss: 18498204.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8812; val_auprc_score: 0.8613; val_best_acc_score: 0.7943; val_best_f1_score: 0.8098; train_kl_reg_loss: 40387.2656; train_edge_recon_loss: 322400.3333; train_gene_expr_recon_loss: 378372.3542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14892181.0000; train_global_loss: 15633340.8889; train_optim_loss: 15633340.8889; val_kl_reg_loss: 38864.4531; val_edge_recon_loss: 323020.6250; val_gene_expr_recon_loss: 379563.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14876605.0000; val_global_loss: 15618054.0000; val_optim_loss: 15618054.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8829; val_auprc_score: 0.8638; val_best_acc_score: 0.7990; val_best_f1_score: 0.8130; train_kl_reg_loss: 40341.9714; train_edge_recon_loss: 320971.2292; train_gene_expr_recon_loss: 379578.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14928058.3333; train_global_loss: 15668950.2222; train_optim_loss: 15668950.2222; val_kl_reg_loss: 39013.9609; val_edge_recon_loss: 322733.3750; val_gene_expr_recon_loss: 379113.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14867038.0000; val_global_loss: 15607899.0000; val_optim_loss: 15607899.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8874; val_auprc_score: 0.8664; val_best_acc_score: 0.8036; val_best_f1_score: 0.8129; train_kl_reg_loss: 40711.0391; train_edge_recon_loss: 319795.1771; train_gene_expr_recon_loss: 377461.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14969167.8889; train_global_loss: 15707135.7778; train_optim_loss: 15707135.7778; val_kl_reg_loss: 40027.8750; val_edge_recon_loss: 321679.6250; val_gene_expr_recon_loss: 379093.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14885360.0000; val_global_loss: 15626161.0000; val_optim_loss: 15626161.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8943; val_auprc_score: 0.8772; val_best_acc_score: 0.8114; val_best_f1_score: 0.8191; train_kl_reg_loss: 40303.2387; train_edge_recon_loss: 318794.2465; train_gene_expr_recon_loss: 376776.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14903299.3333; train_global_loss: 15639173.3333; train_optim_loss: 15639173.3333; val_kl_reg_loss: 38416.7070; val_edge_recon_loss: 319604.1875; val_gene_expr_recon_loss: 378721.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14839061.0000; val_global_loss: 15575804.0000; val_optim_loss: 15575804.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8934; val_auprc_score: 0.8745; val_best_acc_score: 0.8098; val_best_f1_score: 0.8186; train_kl_reg_loss: 39637.8546; train_edge_recon_loss: 317043.5521; train_gene_expr_recon_loss: 378189.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14902826.0000; train_global_loss: 15637697.2222; train_optim_loss: 15637697.2222; val_kl_reg_loss: 38838.2969; val_edge_recon_loss: 319598.7500; val_gene_expr_recon_loss: 378266.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14847332.0000; val_global_loss: 15584036.0000; val_optim_loss: 15584036.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8951; val_auprc_score: 0.8731; val_best_acc_score: 0.8182; val_best_f1_score: 0.8279; train_kl_reg_loss: 39848.6332; train_edge_recon_loss: 316515.5000; train_gene_expr_recon_loss: 375838.5903; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14885373.4444; train_global_loss: 15617576.2222; train_optim_loss: 15617576.2222; val_kl_reg_loss: 38365.8555; val_edge_recon_loss: 316809.4688; val_gene_expr_recon_loss: 377992.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14834774.0000; val_global_loss: 15567942.0000; val_optim_loss: 15567942.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8956; val_auprc_score: 0.8727; val_best_acc_score: 0.8197; val_best_f1_score: 0.8301; train_kl_reg_loss: 39614.7700; train_edge_recon_loss: 314855.0174; train_gene_expr_recon_loss: 377798.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14841452.1111; train_global_loss: 15573720.0000; train_optim_loss: 15573720.0000; val_kl_reg_loss: 38073.7031; val_edge_recon_loss: 316183.3438; val_gene_expr_recon_loss: 377595.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14813286.0000; val_global_loss: 15545138.0000; val_optim_loss: 15545138.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9041; val_auprc_score: 0.8823; val_best_acc_score: 0.8292; val_best_f1_score: 0.8388; train_kl_reg_loss: 39462.3867; train_edge_recon_loss: 314173.4826; train_gene_expr_recon_loss: 375610.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14920017.4444; train_global_loss: 15649263.8889; train_optim_loss: 15649263.8889; val_kl_reg_loss: 38864.7891; val_edge_recon_loss: 313229.4375; val_gene_expr_recon_loss: 377242.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14830308.0000; val_global_loss: 15559644.0000; val_optim_loss: 15559644.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8983; val_auprc_score: 0.8772; val_best_acc_score: 0.8220; val_best_f1_score: 0.8342; train_kl_reg_loss: 39078.4540; train_edge_recon_loss: 314597.2257; train_gene_expr_recon_loss: 376110.8993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14798960.7778; train_global_loss: 15528747.3333; train_optim_loss: 15528747.3333; val_kl_reg_loss: 37353.6172; val_edge_recon_loss: 315263.1562; val_gene_expr_recon_loss: 376830.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14804083.0000; val_global_loss: 15533531.0000; val_optim_loss: 15533531.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8971; val_auprc_score: 0.8710; val_best_acc_score: 0.8257; val_best_f1_score: 0.8358; train_kl_reg_loss: 38630.8750; train_edge_recon_loss: 312512.1076; train_gene_expr_recon_loss: 377074.5347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14904161.8889; train_global_loss: 15632379.3333; train_optim_loss: 15632379.3333; val_kl_reg_loss: 37160.8086; val_edge_recon_loss: 314310.0000; val_gene_expr_recon_loss: 376967.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14800739.0000; val_global_loss: 15529177.0000; val_optim_loss: 15529177.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9028; val_auprc_score: 0.8812; val_best_acc_score: 0.8270; val_best_f1_score: 0.8387; train_kl_reg_loss: 37994.1706; train_edge_recon_loss: 312568.6354; train_gene_expr_recon_loss: 376166.3299; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14842284.4444; train_global_loss: 15569013.6667; train_optim_loss: 15569013.6667; val_kl_reg_loss: 37065.6523; val_edge_recon_loss: 313725.3750; val_gene_expr_recon_loss: 376037.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14779606.0000; val_global_loss: 15506435.0000; val_optim_loss: 15506435.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9021; val_auprc_score: 0.8759; val_best_acc_score: 0.8297; val_best_f1_score: 0.8384; train_kl_reg_loss: 38131.8433; train_edge_recon_loss: 311776.1181; train_gene_expr_recon_loss: 375205.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14825114.3333; train_global_loss: 15550227.4444; train_optim_loss: 15550227.4444; val_kl_reg_loss: 37415.0234; val_edge_recon_loss: 312742.4062; val_gene_expr_recon_loss: 375651.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14769045.0000; val_global_loss: 15494854.0000; val_optim_loss: 15494854.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9023; val_auprc_score: 0.8730; val_best_acc_score: 0.8313; val_best_f1_score: 0.8426; train_kl_reg_loss: 38261.7574; train_edge_recon_loss: 310657.6806; train_gene_expr_recon_loss: 374673.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14771752.0000; train_global_loss: 15495344.4444; train_optim_loss: 15495344.4444; val_kl_reg_loss: 36197.3047; val_edge_recon_loss: 310449.3750; val_gene_expr_recon_loss: 376550.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14767429.0000; val_global_loss: 15490626.0000; val_optim_loss: 15490626.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9051; val_auprc_score: 0.8800; val_best_acc_score: 0.8301; val_best_f1_score: 0.8433; train_kl_reg_loss: 37760.9414; train_edge_recon_loss: 309770.4097; train_gene_expr_recon_loss: 375471.7118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14861307.7778; train_global_loss: 15584310.7778; train_optim_loss: 15584310.7778; val_kl_reg_loss: 36645.7578; val_edge_recon_loss: 311229.6562; val_gene_expr_recon_loss: 375448.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14752683.0000; val_global_loss: 15476007.0000; val_optim_loss: 15476007.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9069; val_auprc_score: 0.8833; val_best_acc_score: 0.8333; val_best_f1_score: 0.8447; train_kl_reg_loss: 37510.7669; train_edge_recon_loss: 309966.1736; train_gene_expr_recon_loss: 374154.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14712847.8889; train_global_loss: 15434479.1111; train_optim_loss: 15434479.1111; val_kl_reg_loss: 36899.4844; val_edge_recon_loss: 311648.5938; val_gene_expr_recon_loss: 374645.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14737352.0000; val_global_loss: 15460546.0000; val_optim_loss: 15460546.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9073; val_auprc_score: 0.8855; val_best_acc_score: 0.8374; val_best_f1_score: 0.8501; train_kl_reg_loss: 37513.8342; train_edge_recon_loss: 309056.5382; train_gene_expr_recon_loss: 373419.8993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14789673.2222; train_global_loss: 15509663.6667; train_optim_loss: 15509663.6667; val_kl_reg_loss: 36351.2578; val_edge_recon_loss: 309443.0625; val_gene_expr_recon_loss: 374878.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14736112.0000; val_global_loss: 15456784.0000; val_optim_loss: 15456784.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9071; val_auprc_score: 0.8825; val_best_acc_score: 0.8341; val_best_f1_score: 0.8459; train_kl_reg_loss: 37212.4614; train_edge_recon_loss: 308343.1389; train_gene_expr_recon_loss: 376380.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14853899.3333; train_global_loss: 15575835.4444; train_optim_loss: 15575835.4444; val_kl_reg_loss: 35866.6094; val_edge_recon_loss: 309267.9062; val_gene_expr_recon_loss: 374782.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14730736.0000; val_global_loss: 15450653.0000; val_optim_loss: 15450653.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9069; val_auprc_score: 0.8826; val_best_acc_score: 0.8374; val_best_f1_score: 0.8497; train_kl_reg_loss: 37122.6424; train_edge_recon_loss: 308853.6111; train_gene_expr_recon_loss: 373750.6493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14778728.1111; train_global_loss: 15498455.0000; train_optim_loss: 15498455.0000; val_kl_reg_loss: 36384.1133; val_edge_recon_loss: 308040.1562; val_gene_expr_recon_loss: 373737.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14709435.0000; val_global_loss: 15427597.0000; val_optim_loss: 15427597.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9066; val_auprc_score: 0.8875; val_best_acc_score: 0.8323; val_best_f1_score: 0.8444; train_kl_reg_loss: 36804.7357; train_edge_recon_loss: 308184.9688; train_gene_expr_recon_loss: 373583.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14792987.8889; train_global_loss: 15511561.2222; train_optim_loss: 15511561.2222; val_kl_reg_loss: 35685.1797; val_edge_recon_loss: 310636.0000; val_gene_expr_recon_loss: 374284.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14706769.0000; val_global_loss: 15427375.0000; val_optim_loss: 15427375.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9010; val_auprc_score: 0.8753; val_best_acc_score: 0.8281; val_best_f1_score: 0.8428; train_kl_reg_loss: 36697.6849; train_edge_recon_loss: 307451.2361; train_gene_expr_recon_loss: 371267.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14721720.8889; train_global_loss: 15437136.8889; train_optim_loss: 15437136.8889; val_kl_reg_loss: 36203.4062; val_edge_recon_loss: 310019.4688; val_gene_expr_recon_loss: 373510.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14717120.0000; val_global_loss: 15436853.0000; val_optim_loss: 15436853.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9114; val_auprc_score: 0.8926; val_best_acc_score: 0.8385; val_best_f1_score: 0.8493; train_kl_reg_loss: 36760.9718; train_edge_recon_loss: 306223.1007; train_gene_expr_recon_loss: 374020.1910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14718208.0000; train_global_loss: 15435212.0000; train_optim_loss: 15435212.0000; val_kl_reg_loss: 35636.9180; val_edge_recon_loss: 307575.8438; val_gene_expr_recon_loss: 373627.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14693352.0000; val_global_loss: 15410192.0000; val_optim_loss: 15410192.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9094; val_auprc_score: 0.8838; val_best_acc_score: 0.8394; val_best_f1_score: 0.8500; train_kl_reg_loss: 36499.2300; train_edge_recon_loss: 306913.3819; train_gene_expr_recon_loss: 372988.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14759203.4444; train_global_loss: 15475604.1111; train_optim_loss: 15475604.1111; val_kl_reg_loss: 35450.5547; val_edge_recon_loss: 306230.2188; val_gene_expr_recon_loss: 373153.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14686202.0000; val_global_loss: 15401036.0000; val_optim_loss: 15401036.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9109; val_auprc_score: 0.8855; val_best_acc_score: 0.8405; val_best_f1_score: 0.8520; train_kl_reg_loss: 36122.7231; train_edge_recon_loss: 306389.2222; train_gene_expr_recon_loss: 371791.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14678900.0000; train_global_loss: 15393203.1111; train_optim_loss: 15393203.1111; val_kl_reg_loss: 35508.8672; val_edge_recon_loss: 306561.8125; val_gene_expr_recon_loss: 372875.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14681753.0000; val_global_loss: 15396699.0000; val_optim_loss: 15396699.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9153; val_auprc_score: 0.8933; val_best_acc_score: 0.8484; val_best_f1_score: 0.8543; train_kl_reg_loss: 36070.0395; train_edge_recon_loss: 306693.4271; train_gene_expr_recon_loss: 374014.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14766712.3333; train_global_loss: 15483490.3333; train_optim_loss: 15483490.3333; val_kl_reg_loss: 34912.4531; val_edge_recon_loss: 305056.1562; val_gene_expr_recon_loss: 373475.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14693161.0000; val_global_loss: 15406605.0000; val_optim_loss: 15406605.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9132; val_auprc_score: 0.8860; val_best_acc_score: 0.8445; val_best_f1_score: 0.8561; train_kl_reg_loss: 35868.1745; train_edge_recon_loss: 304242.0972; train_gene_expr_recon_loss: 370579.5347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14633297.6667; train_global_loss: 15343987.5556; train_optim_loss: 15343987.5556; val_kl_reg_loss: 35516.6328; val_edge_recon_loss: 302171.7812; val_gene_expr_recon_loss: 372336.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14656375.0000; val_global_loss: 15366400.0000; val_optim_loss: 15366400.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9122; val_auprc_score: 0.8899; val_best_acc_score: 0.8386; val_best_f1_score: 0.8495; train_kl_reg_loss: 35904.3863; train_edge_recon_loss: 305058.1458; train_gene_expr_recon_loss: 370757.8472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14677917.1111; train_global_loss: 15389637.4444; train_optim_loss: 15389637.4444; val_kl_reg_loss: 34746.5000; val_edge_recon_loss: 305962.2188; val_gene_expr_recon_loss: 371973.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14615098.0000; val_global_loss: 15327781.0000; val_optim_loss: 15327781.0000
