[True]
Run timestamp: 07082023_190849_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9197; val_auprc_score: 0.9276; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19760.4856; train_edge_recon_loss: 351779.1632; train_gene_expr_recon_loss: 629558.5139; train_masked_gp_l1_reg_loss: 16752.3319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 798352.9653; train_global_loss: 1816203.4444; train_optim_loss: 1816203.4444; val_kl_reg_loss: 22343.5977; val_edge_recon_loss: 406554.4688; val_gene_expr_recon_loss: 575484.6250; val_masked_gp_l1_reg_loss: 13027.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 783370.6250; val_global_loss: 1800780.6250; val_optim_loss: 1800780.6250
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9862; val_auprc_score: 0.9816; val_best_acc_score: 0.9534; val_best_f1_score: 0.9546; train_kl_reg_loss: 26970.0573; train_edge_recon_loss: 284905.0590; train_gene_expr_recon_loss: 404251.0312; train_masked_gp_l1_reg_loss: 9913.4423; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670022.6042; train_global_loss: 1396062.1806; train_optim_loss: 1396062.1806; val_kl_reg_loss: 25545.3828; val_edge_recon_loss: 285197.1250; val_gene_expr_recon_loss: 408126.9062; val_masked_gp_l1_reg_loss: 9913.3457; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673823.1250; val_global_loss: 1402605.8750; val_optim_loss: 1402605.8750
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9850; val_auprc_score: 0.9766; val_best_acc_score: 0.9514; val_best_f1_score: 0.9528; train_kl_reg_loss: 27029.1115; train_edge_recon_loss: 283871.1840; train_gene_expr_recon_loss: 403815.2153; train_masked_gp_l1_reg_loss: 9920.1380; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670293.1806; train_global_loss: 1394928.8194; train_optim_loss: 1394928.8194; val_kl_reg_loss: 26686.6484; val_edge_recon_loss: 287030.8750; val_gene_expr_recon_loss: 406200.7500; val_masked_gp_l1_reg_loss: 9919.9824; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672244.1875; val_global_loss: 1402082.5000; val_optim_loss: 1402082.5000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9845; val_auprc_score: 0.9767; val_best_acc_score: 0.9523; val_best_f1_score: 0.9539; train_kl_reg_loss: 26549.0501; train_edge_recon_loss: 285015.2604; train_gene_expr_recon_loss: 403284.4965; train_masked_gp_l1_reg_loss: 9925.3606; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669435.0903; train_global_loss: 1394209.2639; train_optim_loss: 1394209.2639; val_kl_reg_loss: 25549.6016; val_edge_recon_loss: 283972.8125; val_gene_expr_recon_loss: 407226.0625; val_masked_gp_l1_reg_loss: 9927.3887; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672565.8750; val_global_loss: 1399241.7500; val_optim_loss: 1399241.7500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9878; val_auprc_score: 0.9836; val_best_acc_score: 0.9543; val_best_f1_score: 0.9549; train_kl_reg_loss: 26885.1586; train_edge_recon_loss: 284069.9896; train_gene_expr_recon_loss: 403629.7743; train_masked_gp_l1_reg_loss: 9933.1131; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670235.4931; train_global_loss: 1394753.5139; train_optim_loss: 1394753.5139; val_kl_reg_loss: 26241.8262; val_edge_recon_loss: 284911.1875; val_gene_expr_recon_loss: 406053.1250; val_masked_gp_l1_reg_loss: 9933.7637; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671140.8750; val_global_loss: 1398280.7500; val_optim_loss: 1398280.7500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9868; val_auprc_score: 0.9831; val_best_acc_score: 0.9546; val_best_f1_score: 0.9560; train_kl_reg_loss: 26539.4727; train_edge_recon_loss: 284768.0729; train_gene_expr_recon_loss: 403516.7535; train_masked_gp_l1_reg_loss: 9937.3304; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669270.7778; train_global_loss: 1394032.4028; train_optim_loss: 1394032.4028; val_kl_reg_loss: 25417.4844; val_edge_recon_loss: 283404.8750; val_gene_expr_recon_loss: 407344.3125; val_masked_gp_l1_reg_loss: 9937.9629; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671697.3750; val_global_loss: 1397802.0000; val_optim_loss: 1397802.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9880; val_auprc_score: 0.9845; val_best_acc_score: 0.9569; val_best_f1_score: 0.9578; train_kl_reg_loss: 26363.5914; train_edge_recon_loss: 283555.2222; train_gene_expr_recon_loss: 401533.2500; train_masked_gp_l1_reg_loss: 9944.3009; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666305.5694; train_global_loss: 1387701.9306; train_optim_loss: 1387701.9306; val_kl_reg_loss: 25873.9023; val_edge_recon_loss: 283035.8750; val_gene_expr_recon_loss: 405705.1250; val_masked_gp_l1_reg_loss: 9945.3164; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670255.8750; val_global_loss: 1394816.0000; val_optim_loss: 1394816.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9856; val_auprc_score: 0.9801; val_best_acc_score: 0.9518; val_best_f1_score: 0.9530; train_kl_reg_loss: 26272.7496; train_edge_recon_loss: 283920.0833; train_gene_expr_recon_loss: 399925.0903; train_masked_gp_l1_reg_loss: 9948.8647; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666144.9931; train_global_loss: 1386211.8056; train_optim_loss: 1386211.8056; val_kl_reg_loss: 25012.2324; val_edge_recon_loss: 284857.5625; val_gene_expr_recon_loss: 406742.9688; val_masked_gp_l1_reg_loss: 9946.9570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670256.5000; val_global_loss: 1396816.2500; val_optim_loss: 1396816.2500
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9864; val_auprc_score: 0.9806; val_best_acc_score: 0.9542; val_best_f1_score: 0.9553; train_kl_reg_loss: 26140.1337; train_edge_recon_loss: 283084.7188; train_gene_expr_recon_loss: 400487.0035; train_masked_gp_l1_reg_loss: 9951.5196; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666360.0278; train_global_loss: 1386023.3889; train_optim_loss: 1386023.3889; val_kl_reg_loss: 25739.2754; val_edge_recon_loss: 284152.7188; val_gene_expr_recon_loss: 405173.5938; val_masked_gp_l1_reg_loss: 9949.5264; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669284.0625; val_global_loss: 1394299.2500; val_optim_loss: 1394299.2500
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9872; val_auprc_score: 0.9837; val_best_acc_score: 0.9554; val_best_f1_score: 0.9566; train_kl_reg_loss: 26330.5258; train_edge_recon_loss: 283302.1632; train_gene_expr_recon_loss: 401628.9618; train_masked_gp_l1_reg_loss: 9953.0374; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669401.2917; train_global_loss: 1390615.9861; train_optim_loss: 1390615.9861; val_kl_reg_loss: 24989.8633; val_edge_recon_loss: 283169.0312; val_gene_expr_recon_loss: 405720.9062; val_masked_gp_l1_reg_loss: 9956.8633; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668902.3125; val_global_loss: 1392739.0000; val_optim_loss: 1392739.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9860; val_auprc_score: 0.9806; val_best_acc_score: 0.9545; val_best_f1_score: 0.9556; train_kl_reg_loss: 26047.6606; train_edge_recon_loss: 283249.5833; train_gene_expr_recon_loss: 399317.6146; train_masked_gp_l1_reg_loss: 9966.1468; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665567.2917; train_global_loss: 1384148.2778; train_optim_loss: 1384148.2778; val_kl_reg_loss: 25328.5000; val_edge_recon_loss: 283791.8125; val_gene_expr_recon_loss: 404686.3750; val_masked_gp_l1_reg_loss: 9966.4023; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668054.6875; val_global_loss: 1391827.7500; val_optim_loss: 1391827.7500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9874; val_auprc_score: 0.9834; val_best_acc_score: 0.9549; val_best_f1_score: 0.9559; train_kl_reg_loss: 25978.7971; train_edge_recon_loss: 282912.1944; train_gene_expr_recon_loss: 400319.9062; train_masked_gp_l1_reg_loss: 9968.6364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664767.7500; train_global_loss: 1383947.2917; train_optim_loss: 1383947.2917; val_kl_reg_loss: 24818.8633; val_edge_recon_loss: 282761.0938; val_gene_expr_recon_loss: 405871.7500; val_masked_gp_l1_reg_loss: 9967.8350; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668424.6250; val_global_loss: 1391844.2500; val_optim_loss: 1391844.2500
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9857; val_auprc_score: 0.9789; val_best_acc_score: 0.9551; val_best_f1_score: 0.9563; train_kl_reg_loss: 25998.1710; train_edge_recon_loss: 283318.2917; train_gene_expr_recon_loss: 400833.8056; train_masked_gp_l1_reg_loss: 9973.9615; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667447.7917; train_global_loss: 1387572.0000; train_optim_loss: 1387572.0000; val_kl_reg_loss: 25058.7617; val_edge_recon_loss: 285711.9375; val_gene_expr_recon_loss: 403345.8125; val_masked_gp_l1_reg_loss: 9975.9336; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666536.5625; val_global_loss: 1390629.0000; val_optim_loss: 1390629.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9878; val_auprc_score: 0.9842; val_best_acc_score: 0.9590; val_best_f1_score: 0.9599; train_kl_reg_loss: 25747.6986; train_edge_recon_loss: 282961.1701; train_gene_expr_recon_loss: 399545.8299; train_masked_gp_l1_reg_loss: 9982.0308; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664146.8750; train_global_loss: 1382383.5972; train_optim_loss: 1382383.5972; val_kl_reg_loss: 25036.4121; val_edge_recon_loss: 282920.8438; val_gene_expr_recon_loss: 404892.6250; val_masked_gp_l1_reg_loss: 9988.3359; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666785.5000; val_global_loss: 1389623.7500; val_optim_loss: 1389623.7500
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9872; val_auprc_score: 0.9806; val_best_acc_score: 0.9549; val_best_f1_score: 0.9560; train_kl_reg_loss: 25684.8796; train_edge_recon_loss: 282365.3611; train_gene_expr_recon_loss: 398516.8542; train_masked_gp_l1_reg_loss: 9994.2695; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663514.1111; train_global_loss: 1380075.4722; train_optim_loss: 1380075.4722; val_kl_reg_loss: 24969.5195; val_edge_recon_loss: 283954.4688; val_gene_expr_recon_loss: 403693.7500; val_masked_gp_l1_reg_loss: 9991.6973; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665603.5625; val_global_loss: 1388213.0000; val_optim_loss: 1388213.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9862; val_auprc_score: 0.9819; val_best_acc_score: 0.9554; val_best_f1_score: 0.9566; train_kl_reg_loss: 25488.5232; train_edge_recon_loss: 282511.7292; train_gene_expr_recon_loss: 399655.9861; train_masked_gp_l1_reg_loss: 9993.3012; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666463.7292; train_global_loss: 1384113.2639; train_optim_loss: 1384113.2639; val_kl_reg_loss: 24759.0352; val_edge_recon_loss: 284122.1562; val_gene_expr_recon_loss: 403361.2500; val_masked_gp_l1_reg_loss: 9997.1797; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665313.0000; val_global_loss: 1387552.6250; val_optim_loss: 1387552.6250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9872; val_auprc_score: 0.9816; val_best_acc_score: 0.9585; val_best_f1_score: 0.9594; train_kl_reg_loss: 25412.4720; train_edge_recon_loss: 282332.1458; train_gene_expr_recon_loss: 398396.7500; train_masked_gp_l1_reg_loss: 10006.9604; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662457.7569; train_global_loss: 1378606.0972; train_optim_loss: 1378606.0972; val_kl_reg_loss: 24569.1133; val_edge_recon_loss: 283253.0938; val_gene_expr_recon_loss: 403179.0000; val_masked_gp_l1_reg_loss: 10010.6074; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664629.6250; val_global_loss: 1385641.5000; val_optim_loss: 1385641.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9883; val_auprc_score: 0.9820; val_best_acc_score: 0.9589; val_best_f1_score: 0.9598; train_kl_reg_loss: 25313.2665; train_edge_recon_loss: 281820.5000; train_gene_expr_recon_loss: 398627.6944; train_masked_gp_l1_reg_loss: 10013.0412; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665196.3472; train_global_loss: 1380970.8611; train_optim_loss: 1380970.8611; val_kl_reg_loss: 24685.1680; val_edge_recon_loss: 283452.0312; val_gene_expr_recon_loss: 402949.6562; val_masked_gp_l1_reg_loss: 10010.3613; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664314.1250; val_global_loss: 1385411.3750; val_optim_loss: 1385411.3750
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9876; val_auprc_score: 0.9824; val_best_acc_score: 0.9577; val_best_f1_score: 0.9585; train_kl_reg_loss: 25247.5078; train_edge_recon_loss: 281531.7257; train_gene_expr_recon_loss: 399203.9410; train_masked_gp_l1_reg_loss: 10013.7373; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664019.3403; train_global_loss: 1380016.2361; train_optim_loss: 1380016.2361; val_kl_reg_loss: 24312.7012; val_edge_recon_loss: 281624.0938; val_gene_expr_recon_loss: 403644.9062; val_masked_gp_l1_reg_loss: 10014.5371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664412.7500; val_global_loss: 1384009.0000; val_optim_loss: 1384009.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9878; val_auprc_score: 0.9839; val_best_acc_score: 0.9577; val_best_f1_score: 0.9586; train_kl_reg_loss: 25087.4844; train_edge_recon_loss: 281593.1111; train_gene_expr_recon_loss: 397022.9340; train_masked_gp_l1_reg_loss: 10023.0200; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659855.5625; train_global_loss: 1373582.0972; train_optim_loss: 1373582.0972; val_kl_reg_loss: 24456.0273; val_edge_recon_loss: 281580.1250; val_gene_expr_recon_loss: 403778.8125; val_masked_gp_l1_reg_loss: 10028.2266; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663898.5625; val_global_loss: 1383741.7500; val_optim_loss: 1383741.7500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9866; val_auprc_score: 0.9797; val_best_acc_score: 0.9582; val_best_f1_score: 0.9590; train_kl_reg_loss: 24861.5497; train_edge_recon_loss: 281834.9896; train_gene_expr_recon_loss: 398565.6250; train_masked_gp_l1_reg_loss: 10034.8250; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660977.1806; train_global_loss: 1376274.1528; train_optim_loss: 1376274.1528; val_kl_reg_loss: 23955.1016; val_edge_recon_loss: 282210.9375; val_gene_expr_recon_loss: 402953.9375; val_masked_gp_l1_reg_loss: 10035.0020; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663008.2500; val_global_loss: 1382163.2500; val_optim_loss: 1382163.2500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9873; val_auprc_score: 0.9820; val_best_acc_score: 0.9570; val_best_f1_score: 0.9580; train_kl_reg_loss: 24781.5030; train_edge_recon_loss: 282158.5938; train_gene_expr_recon_loss: 395847.9132; train_masked_gp_l1_reg_loss: 10040.4782; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658875.8750; train_global_loss: 1371704.3472; train_optim_loss: 1371704.3472; val_kl_reg_loss: 24353.1270; val_edge_recon_loss: 284352.3750; val_gene_expr_recon_loss: 402301.1250; val_masked_gp_l1_reg_loss: 10040.0674; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662231.6250; val_global_loss: 1383278.2500; val_optim_loss: 1383278.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9885; val_auprc_score: 0.9842; val_best_acc_score: 0.9576; val_best_f1_score: 0.9585; train_kl_reg_loss: 24796.6220; train_edge_recon_loss: 281266.0000; train_gene_expr_recon_loss: 395007.5799; train_masked_gp_l1_reg_loss: 10043.4712; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659325.2986; train_global_loss: 1370438.9583; train_optim_loss: 1370438.9583; val_kl_reg_loss: 24221.0117; val_edge_recon_loss: 281227.2188; val_gene_expr_recon_loss: 402858.9688; val_masked_gp_l1_reg_loss: 10042.6367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662035.8125; val_global_loss: 1380385.6250; val_optim_loss: 1380385.6250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9895; val_auprc_score: 0.9873; val_best_acc_score: 0.9581; val_best_f1_score: 0.9590; train_kl_reg_loss: 24898.3296; train_edge_recon_loss: 281256.2639; train_gene_expr_recon_loss: 395223.8333; train_masked_gp_l1_reg_loss: 10046.3683; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661608.0764; train_global_loss: 1373032.8889; train_optim_loss: 1373032.8889; val_kl_reg_loss: 23442.2500; val_edge_recon_loss: 281628.8125; val_gene_expr_recon_loss: 403337.0000; val_masked_gp_l1_reg_loss: 10043.9170; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662005.3125; val_global_loss: 1380457.2500; val_optim_loss: 1380457.2500
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9879; val_auprc_score: 0.9818; val_best_acc_score: 0.9569; val_best_f1_score: 0.9578; train_kl_reg_loss: 24535.1910; train_edge_recon_loss: 281121.3889; train_gene_expr_recon_loss: 397117.0000; train_masked_gp_l1_reg_loss: 10046.4026; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660183.4028; train_global_loss: 1373003.3889; train_optim_loss: 1373003.3889; val_kl_reg_loss: 23821.5742; val_edge_recon_loss: 280943.0625; val_gene_expr_recon_loss: 403020.6875; val_masked_gp_l1_reg_loss: 10050.0283; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661382.1250; val_global_loss: 1379217.5000; val_optim_loss: 1379217.5000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9880; val_auprc_score: 0.9836; val_best_acc_score: 0.9582; val_best_f1_score: 0.9591; train_kl_reg_loss: 24538.1072; train_edge_recon_loss: 280947.0833; train_gene_expr_recon_loss: 394125.8299; train_masked_gp_l1_reg_loss: 10057.2071; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655739.3264; train_global_loss: 1365407.5694; train_optim_loss: 1365407.5694; val_kl_reg_loss: 23660.7949; val_edge_recon_loss: 282696.4375; val_gene_expr_recon_loss: 402302.4375; val_masked_gp_l1_reg_loss: 10063.0166; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660899.4375; val_global_loss: 1379622.0000; val_optim_loss: 1379622.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9886; val_auprc_score: 0.9846; val_best_acc_score: 0.9585; val_best_f1_score: 0.9596; train_kl_reg_loss: 24276.8416; train_edge_recon_loss: 281125.4861; train_gene_expr_recon_loss: 393650.0556; train_masked_gp_l1_reg_loss: 10065.6710; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657305.0764; train_global_loss: 1366423.1250; train_optim_loss: 1366423.1250; val_kl_reg_loss: 23729.8594; val_edge_recon_loss: 280061.9688; val_gene_expr_recon_loss: 402003.6250; val_masked_gp_l1_reg_loss: 10063.1113; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660354.5000; val_global_loss: 1376213.0000; val_optim_loss: 1376213.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9903; val_auprc_score: 0.9873; val_best_acc_score: 0.9607; val_best_f1_score: 0.9614; train_kl_reg_loss: 24423.1274; train_edge_recon_loss: 280763.5590; train_gene_expr_recon_loss: 395238.6528; train_masked_gp_l1_reg_loss: 10063.7726; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655399.4792; train_global_loss: 1365888.5972; train_optim_loss: 1365888.5972; val_kl_reg_loss: 23496.3574; val_edge_recon_loss: 278677.1250; val_gene_expr_recon_loss: 402178.0000; val_masked_gp_l1_reg_loss: 10063.2461; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659852.1875; val_global_loss: 1374267.0000; val_optim_loss: 1374267.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9890; val_auprc_score: 0.9843; val_best_acc_score: 0.9617; val_best_f1_score: 0.9624; train_kl_reg_loss: 24104.0454; train_edge_recon_loss: 280770.0833; train_gene_expr_recon_loss: 393226.6181; train_masked_gp_l1_reg_loss: 10072.0290; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658581.2778; train_global_loss: 1366754.0694; train_optim_loss: 1366754.0694; val_kl_reg_loss: 22935.3672; val_edge_recon_loss: 278938.4688; val_gene_expr_recon_loss: 403629.8438; val_masked_gp_l1_reg_loss: 10073.8389; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660338.9375; val_global_loss: 1375916.5000; val_optim_loss: 1375916.5000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9886; val_auprc_score: 0.9840; val_best_acc_score: 0.9607; val_best_f1_score: 0.9614; train_kl_reg_loss: 23913.4423; train_edge_recon_loss: 281193.0035; train_gene_expr_recon_loss: 394641.0069; train_masked_gp_l1_reg_loss: 10077.2361; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658007.6806; train_global_loss: 1367832.3889; train_optim_loss: 1367832.3889; val_kl_reg_loss: 23102.5234; val_edge_recon_loss: 278847.4062; val_gene_expr_recon_loss: 403010.1250; val_masked_gp_l1_reg_loss: 10079.6270; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659466.0625; val_global_loss: 1374505.7500; val_optim_loss: 1374505.7500
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9901; val_auprc_score: 0.9866; val_best_acc_score: 0.9619; val_best_f1_score: 0.9627; train_kl_reg_loss: 23972.9844; train_edge_recon_loss: 280638.3958; train_gene_expr_recon_loss: 392323.5139; train_masked_gp_l1_reg_loss: 10083.7594; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653397.1528; train_global_loss: 1360415.7778; train_optim_loss: 1360415.7778; val_kl_reg_loss: 23168.7227; val_edge_recon_loss: 279634.7500; val_gene_expr_recon_loss: 402706.0625; val_masked_gp_l1_reg_loss: 10083.5684; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659423.1875; val_global_loss: 1375016.2500; val_optim_loss: 1375016.2500
