[True]
Run timestamp: 29072023_114137_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8727; val_auprc_score: 0.8915; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28353.5290; train_edge_recon_loss: 3505587.4722; train_gene_expr_recon_loss: 803383.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184256318.2222; train_global_loss: 188593640.8889; train_optim_loss: 188593640.8889; val_kl_reg_loss: 17926.0000; val_edge_recon_loss: 4065823.0000; val_gene_expr_recon_loss: 764257.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173647568.0000; val_global_loss: 178495568.0000; val_optim_loss: 178495568.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8765; val_auprc_score: 0.8627; val_best_acc_score: 0.7832; val_best_f1_score: 0.8006; train_kl_reg_loss: 46599.8329; train_edge_recon_loss: 3759609.1944; train_gene_expr_recon_loss: 420048.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150991607.1111; train_global_loss: 155217863.1111; train_optim_loss: 155217863.1111; val_kl_reg_loss: 39913.0352; val_edge_recon_loss: 4018147.2500; val_gene_expr_recon_loss: 391773.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150127456.0000; val_global_loss: 154577296.0000; val_optim_loss: 154577296.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8746; val_auprc_score: 0.8532; val_best_acc_score: 0.7848; val_best_f1_score: 0.7972; train_kl_reg_loss: 57047.5964; train_edge_recon_loss: 3678533.8056; train_gene_expr_recon_loss: 404236.6771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150331520.0000; train_global_loss: 154471338.6667; train_optim_loss: 154471338.6667; val_kl_reg_loss: 70836.5547; val_edge_recon_loss: 4009340.0000; val_gene_expr_recon_loss: 390046.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150243232.0000; val_global_loss: 154713456.0000; val_optim_loss: 154713456.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8794; val_auprc_score: 0.8631; val_best_acc_score: 0.7891; val_best_f1_score: 0.7975; train_kl_reg_loss: 77196.5230; train_edge_recon_loss: 3667798.1111; train_gene_expr_recon_loss: 398458.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150732812.4444; train_global_loss: 154876266.6667; train_optim_loss: 154876266.6667; val_kl_reg_loss: 64305.6992; val_edge_recon_loss: 4000632.5000; val_gene_expr_recon_loss: 389242.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150259680.0000; val_global_loss: 154713856.0000; val_optim_loss: 154713856.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8790; val_auprc_score: 0.8663; val_best_acc_score: 0.7854; val_best_f1_score: 0.7875; train_kl_reg_loss: 71388.8832; train_edge_recon_loss: 3659050.6667; train_gene_expr_recon_loss: 397264.5799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149531006.2222; train_global_loss: 153658709.3333; train_optim_loss: 153658709.3333; val_kl_reg_loss: 44816.6406; val_edge_recon_loss: 3984959.2500; val_gene_expr_recon_loss: 390696.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149940576.0000; val_global_loss: 154361056.0000; val_optim_loss: 154361056.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8747; val_auprc_score: 0.8562; val_best_acc_score: 0.7811; val_best_f1_score: 0.7924; train_kl_reg_loss: 64533.0239; train_edge_recon_loss: 3740481.1111; train_gene_expr_recon_loss: 389987.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149284808.8889; train_global_loss: 153479809.7778; train_optim_loss: 153479809.7778; val_kl_reg_loss: 54018.6328; val_edge_recon_loss: 3972441.5000; val_gene_expr_recon_loss: 390486.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150139936.0000; val_global_loss: 154556880.0000; val_optim_loss: 154556880.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8801; val_auprc_score: 0.8652; val_best_acc_score: 0.7867; val_best_f1_score: 0.7967; train_kl_reg_loss: 74662.8932; train_edge_recon_loss: 3769786.2222; train_gene_expr_recon_loss: 401722.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149271756.4444; train_global_loss: 153517928.8889; train_optim_loss: 153517928.8889; val_kl_reg_loss: 54903.7852; val_edge_recon_loss: 3962479.2500; val_gene_expr_recon_loss: 389514.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149800576.0000; val_global_loss: 154207472.0000; val_optim_loss: 154207472.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8817; val_auprc_score: 0.8646; val_best_acc_score: 0.7908; val_best_f1_score: 0.7978; train_kl_reg_loss: 63602.5495; train_edge_recon_loss: 3761011.9444; train_gene_expr_recon_loss: 409128.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149382931.5556; train_global_loss: 153616675.5556; train_optim_loss: 153616675.5556; val_kl_reg_loss: 50492.6641; val_edge_recon_loss: 3957711.7500; val_gene_expr_recon_loss: 387531.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149729152.0000; val_global_loss: 154124880.0000; val_optim_loss: 154124880.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8862; val_auprc_score: 0.8651; val_best_acc_score: 0.7945; val_best_f1_score: 0.8039; train_kl_reg_loss: 62237.2227; train_edge_recon_loss: 3706952.5833; train_gene_expr_recon_loss: 398794.6354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149864725.3333; train_global_loss: 154032711.1111; train_optim_loss: 154032711.1111; val_kl_reg_loss: 54910.5469; val_edge_recon_loss: 3953362.5000; val_gene_expr_recon_loss: 386864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149558144.0000; val_global_loss: 153953280.0000; val_optim_loss: 153953280.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8873; val_auprc_score: 0.8662; val_best_acc_score: 0.7955; val_best_f1_score: 0.8037; train_kl_reg_loss: 66878.8377; train_edge_recon_loss: 3673057.8889; train_gene_expr_recon_loss: 388503.4306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149047313.7778; train_global_loss: 153175752.8889; train_optim_loss: 153175752.8889; val_kl_reg_loss: 55702.4727; val_edge_recon_loss: 3944254.5000; val_gene_expr_recon_loss: 386588.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149519824.0000; val_global_loss: 153906368.0000; val_optim_loss: 153906368.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8905; val_auprc_score: 0.8719; val_best_acc_score: 0.7925; val_best_f1_score: 0.8121; train_kl_reg_loss: 73342.4062; train_edge_recon_loss: 3703224.0556; train_gene_expr_recon_loss: 383718.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148464858.6667; train_global_loss: 152625141.3333; train_optim_loss: 152625141.3333; val_kl_reg_loss: 53669.6133; val_edge_recon_loss: 3930767.5000; val_gene_expr_recon_loss: 386984.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149211008.0000; val_global_loss: 153582432.0000; val_optim_loss: 153582432.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8956; val_auprc_score: 0.8810; val_best_acc_score: 0.7920; val_best_f1_score: 0.8123; train_kl_reg_loss: 62409.2179; train_edge_recon_loss: 3692959.0278; train_gene_expr_recon_loss: 387759.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148205096.8889; train_global_loss: 152348225.7778; train_optim_loss: 152348225.7778; val_kl_reg_loss: 48959.2578; val_edge_recon_loss: 3911775.2500; val_gene_expr_recon_loss: 386246.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149284128.0000; val_global_loss: 153631104.0000; val_optim_loss: 153631104.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8925; val_auprc_score: 0.8751; val_best_acc_score: 0.7926; val_best_f1_score: 0.8110; train_kl_reg_loss: 54554.1641; train_edge_recon_loss: 3705062.5000; train_gene_expr_recon_loss: 390183.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149666481.7778; train_global_loss: 153816282.6667; train_optim_loss: 153816282.6667; val_kl_reg_loss: 33357.8242; val_edge_recon_loss: 3915632.0000; val_gene_expr_recon_loss: 388732.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149432736.0000; val_global_loss: 153770464.0000; val_optim_loss: 153770464.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8911; val_auprc_score: 0.8754; val_best_acc_score: 0.7920; val_best_f1_score: 0.8130; train_kl_reg_loss: 50284.2400; train_edge_recon_loss: 3680189.3611; train_gene_expr_recon_loss: 399536.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148916661.3333; train_global_loss: 153046672.0000; train_optim_loss: 153046672.0000; val_kl_reg_loss: 39199.6680; val_edge_recon_loss: 3915082.0000; val_gene_expr_recon_loss: 385359.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149024224.0000; val_global_loss: 153363872.0000; val_optim_loss: 153363872.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8918; val_auprc_score: 0.8665; val_best_acc_score: 0.7874; val_best_f1_score: 0.8175; train_kl_reg_loss: 55814.0955; train_edge_recon_loss: 3678222.7222; train_gene_expr_recon_loss: 382000.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148068931.5556; train_global_loss: 152184968.8889; train_optim_loss: 152184968.8889; val_kl_reg_loss: 43946.9453; val_edge_recon_loss: 3894182.2500; val_gene_expr_recon_loss: 385167.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149112656.0000; val_global_loss: 153435952.0000; val_optim_loss: 153435952.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8945; val_auprc_score: 0.8740; val_best_acc_score: 0.7885; val_best_f1_score: 0.8195; train_kl_reg_loss: 53410.8746; train_edge_recon_loss: 3654797.4444; train_gene_expr_recon_loss: 387732.4757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148026177.7778; train_global_loss: 152122119.1111; train_optim_loss: 152122119.1111; val_kl_reg_loss: 45841.0391; val_edge_recon_loss: 3896935.0000; val_gene_expr_recon_loss: 383835.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148902896.0000; val_global_loss: 153229504.0000; val_optim_loss: 153229504.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9001; val_auprc_score: 0.8812; val_best_acc_score: 0.7990; val_best_f1_score: 0.8261; train_kl_reg_loss: 53186.0764; train_edge_recon_loss: 3643867.9167; train_gene_expr_recon_loss: 387656.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147805676.4444; train_global_loss: 151890384.0000; train_optim_loss: 151890384.0000; val_kl_reg_loss: 43796.5703; val_edge_recon_loss: 3870568.7500; val_gene_expr_recon_loss: 384018.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148817248.0000; val_global_loss: 153115632.0000; val_optim_loss: 153115632.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8963; val_auprc_score: 0.8760; val_best_acc_score: 0.8013; val_best_f1_score: 0.8262; train_kl_reg_loss: 56581.7487; train_edge_recon_loss: 3674942.0000; train_gene_expr_recon_loss: 381306.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148485772.4444; train_global_loss: 152598604.4444; train_optim_loss: 152598604.4444; val_kl_reg_loss: 42846.5781; val_edge_recon_loss: 3854965.2500; val_gene_expr_recon_loss: 384320.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148707904.0000; val_global_loss: 152990032.0000; val_optim_loss: 152990032.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9035; val_auprc_score: 0.8859; val_best_acc_score: 0.8119; val_best_f1_score: 0.8327; train_kl_reg_loss: 51909.5677; train_edge_recon_loss: 3649392.0833; train_gene_expr_recon_loss: 384167.4965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148449091.5556; train_global_loss: 152534560.0000; train_optim_loss: 152534560.0000; val_kl_reg_loss: 47148.2266; val_edge_recon_loss: 3833665.7500; val_gene_expr_recon_loss: 382943.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148557312.0000; val_global_loss: 152821072.0000; val_optim_loss: 152821072.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9000; val_auprc_score: 0.8819; val_best_acc_score: 0.8143; val_best_f1_score: 0.8338; train_kl_reg_loss: 52495.6936; train_edge_recon_loss: 3645456.4444; train_gene_expr_recon_loss: 386823.9549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148012721.7778; train_global_loss: 152097496.8889; train_optim_loss: 152097496.8889; val_kl_reg_loss: 42828.6641; val_edge_recon_loss: 3807025.7500; val_gene_expr_recon_loss: 382986.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148532064.0000; val_global_loss: 152764912.0000; val_optim_loss: 152764912.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8998; val_auprc_score: 0.8813; val_best_acc_score: 0.8069; val_best_f1_score: 0.8275; train_kl_reg_loss: 55083.5612; train_edge_recon_loss: 3654072.7500; train_gene_expr_recon_loss: 382092.3229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147697096.8889; train_global_loss: 151788348.4444; train_optim_loss: 151788348.4444; val_kl_reg_loss: 38719.4766; val_edge_recon_loss: 3793320.0000; val_gene_expr_recon_loss: 383684.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148517696.0000; val_global_loss: 152733424.0000; val_optim_loss: 152733424.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8962; val_auprc_score: 0.8741; val_best_acc_score: 0.8153; val_best_f1_score: 0.8319; train_kl_reg_loss: 44141.6571; train_edge_recon_loss: 3716916.8333; train_gene_expr_recon_loss: 394891.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147839704.8889; train_global_loss: 151995655.1111; train_optim_loss: 151995655.1111; val_kl_reg_loss: 34091.8672; val_edge_recon_loss: 3736937.7500; val_gene_expr_recon_loss: 383470.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148466592.0000; val_global_loss: 152621088.0000; val_optim_loss: 152621088.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9003; val_auprc_score: 0.8764; val_best_acc_score: 0.8243; val_best_f1_score: 0.8370; train_kl_reg_loss: 42191.1910; train_edge_recon_loss: 3656699.7778; train_gene_expr_recon_loss: 386087.7847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147945818.6667; train_global_loss: 152030798.2222; train_optim_loss: 152030798.2222; val_kl_reg_loss: 34708.1484; val_edge_recon_loss: 3684347.5000; val_gene_expr_recon_loss: 383031.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148340368.0000; val_global_loss: 152442448.0000; val_optim_loss: 152442448.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8943; val_auprc_score: 0.8724; val_best_acc_score: 0.8213; val_best_f1_score: 0.8350; train_kl_reg_loss: 47239.3194; train_edge_recon_loss: 3584993.6944; train_gene_expr_recon_loss: 395008.9549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147614261.3333; train_global_loss: 151641504.0000; train_optim_loss: 151641504.0000; val_kl_reg_loss: 36478.9805; val_edge_recon_loss: 3652729.0000; val_gene_expr_recon_loss: 382352.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148213168.0000; val_global_loss: 152284736.0000; val_optim_loss: 152284736.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8983; val_auprc_score: 0.8751; val_best_acc_score: 0.8220; val_best_f1_score: 0.8339; train_kl_reg_loss: 44877.9588; train_edge_recon_loss: 3559606.3611; train_gene_expr_recon_loss: 381609.9340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147163132.4444; train_global_loss: 151149226.6667; train_optim_loss: 151149226.6667; val_kl_reg_loss: 41555.6914; val_edge_recon_loss: 3621956.7500; val_gene_expr_recon_loss: 381721.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148279680.0000; val_global_loss: 152324912.0000; val_optim_loss: 152324912.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9014; val_auprc_score: 0.8796; val_best_acc_score: 0.8234; val_best_f1_score: 0.8377; train_kl_reg_loss: 50548.6949; train_edge_recon_loss: 3553561.1667; train_gene_expr_recon_loss: 383079.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148477834.6667; train_global_loss: 152465025.7778; train_optim_loss: 152465025.7778; val_kl_reg_loss: 36124.5312; val_edge_recon_loss: 3566451.7500; val_gene_expr_recon_loss: 382031.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147953408.0000; val_global_loss: 151938016.0000; val_optim_loss: 151938016.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8930; val_auprc_score: 0.8663; val_best_acc_score: 0.8195; val_best_f1_score: 0.8343; train_kl_reg_loss: 47808.7687; train_edge_recon_loss: 3502610.3056; train_gene_expr_recon_loss: 383422.4271; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147936295.1111; train_global_loss: 151870136.8889; train_optim_loss: 151870136.8889; val_kl_reg_loss: 44118.9258; val_edge_recon_loss: 3538403.7500; val_gene_expr_recon_loss: 382170.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148281808.0000; val_global_loss: 152246496.0000; val_optim_loss: 152246496.0000
