[True]
Run timestamp: 29072023_093228_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.8934; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2068.1905; train_edge_recon_loss: 347661.4757; train_gene_expr_recon_loss: 789633.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1824170.3194; train_global_loss: 2963533.5556; train_optim_loss: 2963533.5556; val_kl_reg_loss: 3124.2283; val_edge_recon_loss: 406497.9688; val_gene_expr_recon_loss: 679344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1800933.2500; val_global_loss: 2889899.7500; val_optim_loss: 2889899.7500
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9493; val_auprc_score: 0.9370; val_best_acc_score: 0.8886; val_best_f1_score: 0.8948; train_kl_reg_loss: 19921.7706; train_edge_recon_loss: 287953.8542; train_gene_expr_recon_loss: 380802.0486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499224.9861; train_global_loss: 2187902.6389; train_optim_loss: 2187902.6389; val_kl_reg_loss: 15746.8564; val_edge_recon_loss: 291946.5938; val_gene_expr_recon_loss: 387225.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1520582.3750; val_global_loss: 2215501.0000; val_optim_loss: 2215501.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9501; val_auprc_score: 0.9317; val_best_acc_score: 0.8937; val_best_f1_score: 0.8970; train_kl_reg_loss: 19773.7808; train_edge_recon_loss: 288554.1632; train_gene_expr_recon_loss: 378795.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493542.5972; train_global_loss: 2180665.5278; train_optim_loss: 2180665.5278; val_kl_reg_loss: 14690.0576; val_edge_recon_loss: 289912.0000; val_gene_expr_recon_loss: 390086.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524368.5000; val_global_loss: 2219057.0000; val_optim_loss: 2219057.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9515; val_auprc_score: 0.9341; val_best_acc_score: 0.8923; val_best_f1_score: 0.8961; train_kl_reg_loss: 19565.6363; train_edge_recon_loss: 287732.2951; train_gene_expr_recon_loss: 381489.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509237.3472; train_global_loss: 2198025.2500; train_optim_loss: 2198025.2500; val_kl_reg_loss: 15455.8330; val_edge_recon_loss: 287115.8438; val_gene_expr_recon_loss: 387757.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521853.8750; val_global_loss: 2212183.2500; val_optim_loss: 2212183.2500
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9537; val_auprc_score: 0.9384; val_best_acc_score: 0.8989; val_best_f1_score: 0.9031; train_kl_reg_loss: 19379.2166; train_edge_recon_loss: 287595.8507; train_gene_expr_recon_loss: 377778.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499601.1250; train_global_loss: 2184354.2222; train_optim_loss: 2184354.2222; val_kl_reg_loss: 15249.1562; val_edge_recon_loss: 285931.5000; val_gene_expr_recon_loss: 387958.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521770.0000; val_global_loss: 2210909.5000; val_optim_loss: 2210909.5000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9569; val_auprc_score: 0.9447; val_best_acc_score: 0.8991; val_best_f1_score: 0.9021; train_kl_reg_loss: 19482.1955; train_edge_recon_loss: 287810.5556; train_gene_expr_recon_loss: 381834.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506076.8611; train_global_loss: 2195203.8333; train_optim_loss: 2195203.8333; val_kl_reg_loss: 14942.8320; val_edge_recon_loss: 286284.1562; val_gene_expr_recon_loss: 388675.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519015.8750; val_global_loss: 2208918.2500; val_optim_loss: 2208918.2500
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9549; val_auprc_score: 0.9402; val_best_acc_score: 0.8976; val_best_f1_score: 0.9019; train_kl_reg_loss: 19252.7875; train_edge_recon_loss: 287666.3576; train_gene_expr_recon_loss: 379553.0451; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496660.2361; train_global_loss: 2183132.3889; train_optim_loss: 2183132.3889; val_kl_reg_loss: 14844.1562; val_edge_recon_loss: 286670.3125; val_gene_expr_recon_loss: 387243.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517993.7500; val_global_loss: 2206752.0000; val_optim_loss: 2206752.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9517; val_auprc_score: 0.9380; val_best_acc_score: 0.8919; val_best_f1_score: 0.8979; train_kl_reg_loss: 19092.8210; train_edge_recon_loss: 286543.7882; train_gene_expr_recon_loss: 379597.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485820.9861; train_global_loss: 2171054.6667; train_optim_loss: 2171054.6667; val_kl_reg_loss: 15060.8516; val_edge_recon_loss: 288178.2500; val_gene_expr_recon_loss: 386454.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515717.2500; val_global_loss: 2205410.5000; val_optim_loss: 2205410.5000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9582; val_auprc_score: 0.9462; val_best_acc_score: 0.9003; val_best_f1_score: 0.9031; train_kl_reg_loss: 18992.5074; train_edge_recon_loss: 285471.3264; train_gene_expr_recon_loss: 375139.3368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487752.0417; train_global_loss: 2167355.2500; train_optim_loss: 2167355.2500; val_kl_reg_loss: 14852.1807; val_edge_recon_loss: 285596.0312; val_gene_expr_recon_loss: 386082.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515868.5000; val_global_loss: 2202399.2500; val_optim_loss: 2202399.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9549; val_auprc_score: 0.9403; val_best_acc_score: 0.8975; val_best_f1_score: 0.9006; train_kl_reg_loss: 18701.3201; train_edge_recon_loss: 286110.9306; train_gene_expr_recon_loss: 379878.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495510.8889; train_global_loss: 2180201.7778; train_optim_loss: 2180201.7778; val_kl_reg_loss: 14151.6797; val_edge_recon_loss: 288200.6875; val_gene_expr_recon_loss: 386293.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515470.1250; val_global_loss: 2204116.5000; val_optim_loss: 2204116.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9547; val_auprc_score: 0.9394; val_best_acc_score: 0.8963; val_best_f1_score: 0.9017; train_kl_reg_loss: 18938.9453; train_edge_recon_loss: 286358.5833; train_gene_expr_recon_loss: 376633.0799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494697.4583; train_global_loss: 2176628.0556; train_optim_loss: 2176628.0556; val_kl_reg_loss: 14264.6084; val_edge_recon_loss: 287223.3125; val_gene_expr_recon_loss: 385852.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512677.7500; val_global_loss: 2200018.2500; val_optim_loss: 2200018.2500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9555; val_auprc_score: 0.9405; val_best_acc_score: 0.8975; val_best_f1_score: 0.9013; train_kl_reg_loss: 18874.0911; train_edge_recon_loss: 286447.6076; train_gene_expr_recon_loss: 375192.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481254.0139; train_global_loss: 2161768.5139; train_optim_loss: 2161768.5139; val_kl_reg_loss: 15024.5996; val_edge_recon_loss: 285309.7812; val_gene_expr_recon_loss: 384931.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511396.7500; val_global_loss: 2196662.2500; val_optim_loss: 2196662.2500
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9574; val_auprc_score: 0.9445; val_best_acc_score: 0.8998; val_best_f1_score: 0.9045; train_kl_reg_loss: 18475.5393; train_edge_recon_loss: 285284.1285; train_gene_expr_recon_loss: 377661.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494076.3889; train_global_loss: 2175497.6389; train_optim_loss: 2175497.6389; val_kl_reg_loss: 14246.3604; val_edge_recon_loss: 285721.8125; val_gene_expr_recon_loss: 385594.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512253.2500; val_global_loss: 2197816.2500; val_optim_loss: 2197816.2500
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9544; val_auprc_score: 0.9405; val_best_acc_score: 0.8969; val_best_f1_score: 0.9019; train_kl_reg_loss: 18318.7075; train_edge_recon_loss: 286058.4792; train_gene_expr_recon_loss: 375998.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484404.9028; train_global_loss: 2164780.1944; train_optim_loss: 2164780.1944; val_kl_reg_loss: 14913.8447; val_edge_recon_loss: 285354.3125; val_gene_expr_recon_loss: 384804.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511787.7500; val_global_loss: 2196860.5000; val_optim_loss: 2196860.5000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9580; val_auprc_score: 0.9429; val_best_acc_score: 0.8999; val_best_f1_score: 0.9039; train_kl_reg_loss: 18213.0432; train_edge_recon_loss: 285527.4688; train_gene_expr_recon_loss: 377087.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483263.5417; train_global_loss: 2164091.5556; train_optim_loss: 2164091.5556; val_kl_reg_loss: 14123.1328; val_edge_recon_loss: 286731.3438; val_gene_expr_recon_loss: 385061.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511810.7500; val_global_loss: 2197727.2500; val_optim_loss: 2197727.2500
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9564; val_auprc_score: 0.9414; val_best_acc_score: 0.8994; val_best_f1_score: 0.9023; train_kl_reg_loss: 18072.8822; train_edge_recon_loss: 286218.0694; train_gene_expr_recon_loss: 377891.1181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486929.0556; train_global_loss: 2169111.1111; train_optim_loss: 2169111.1111; val_kl_reg_loss: 14487.9492; val_edge_recon_loss: 286653.3125; val_gene_expr_recon_loss: 384683.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509187.5000; val_global_loss: 2195012.7500; val_optim_loss: 2195012.7500
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9559; val_auprc_score: 0.9435; val_best_acc_score: 0.8983; val_best_f1_score: 0.9025; train_kl_reg_loss: 17835.5877; train_edge_recon_loss: 284676.4062; train_gene_expr_recon_loss: 375353.5694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1482571.0833; train_global_loss: 2160436.6389; train_optim_loss: 2160436.6389; val_kl_reg_loss: 14909.9561; val_edge_recon_loss: 288509.8125; val_gene_expr_recon_loss: 383555.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508706.7500; val_global_loss: 2195682.0000; val_optim_loss: 2195682.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9557; val_auprc_score: 0.9427; val_best_acc_score: 0.8988; val_best_f1_score: 0.9019; train_kl_reg_loss: 17837.7691; train_edge_recon_loss: 285862.6632; train_gene_expr_recon_loss: 373936.3507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486198.7222; train_global_loss: 2163835.5278; train_optim_loss: 2163835.5278; val_kl_reg_loss: 13491.7783; val_edge_recon_loss: 286593.2188; val_gene_expr_recon_loss: 385628.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510438.2500; val_global_loss: 2196152.0000; val_optim_loss: 2196152.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9601; val_auprc_score: 0.9473; val_best_acc_score: 0.9058; val_best_f1_score: 0.9098; train_kl_reg_loss: 17512.2083; train_edge_recon_loss: 285108.9167; train_gene_expr_recon_loss: 376799.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485289.9722; train_global_loss: 2164710.3333; train_optim_loss: 2164710.3333; val_kl_reg_loss: 14432.5820; val_edge_recon_loss: 283799.2500; val_gene_expr_recon_loss: 383041.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505680.5000; val_global_loss: 2186953.5000; val_optim_loss: 2186953.5000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9599; val_auprc_score: 0.9470; val_best_acc_score: 0.9053; val_best_f1_score: 0.9078; train_kl_reg_loss: 17582.7741; train_edge_recon_loss: 285521.5243; train_gene_expr_recon_loss: 375147.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481883.4167; train_global_loss: 2160134.8056; train_optim_loss: 2160134.8056; val_kl_reg_loss: 12589.8750; val_edge_recon_loss: 285716.1875; val_gene_expr_recon_loss: 384703.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513383.2500; val_global_loss: 2196393.0000; val_optim_loss: 2196393.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9573; val_auprc_score: 0.9439; val_best_acc_score: 0.9014; val_best_f1_score: 0.9032; train_kl_reg_loss: 16434.7079; train_edge_recon_loss: 288810.3438; train_gene_expr_recon_loss: 374379.6806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481696.8889; train_global_loss: 2161321.6389; train_optim_loss: 2161321.6389; val_kl_reg_loss: 12802.0684; val_edge_recon_loss: 288571.6562; val_gene_expr_recon_loss: 383491.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506790.0000; val_global_loss: 2191655.5000; val_optim_loss: 2191655.5000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9596; val_auprc_score: 0.9479; val_best_acc_score: 0.9008; val_best_f1_score: 0.9049; train_kl_reg_loss: 17529.1003; train_edge_recon_loss: 286404.1875; train_gene_expr_recon_loss: 375031.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1478192.2222; train_global_loss: 2157156.9167; train_optim_loss: 2157156.9167; val_kl_reg_loss: 13428.7969; val_edge_recon_loss: 285712.9062; val_gene_expr_recon_loss: 384009.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507279.7500; val_global_loss: 2190431.2500; val_optim_loss: 2190431.2500
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9596; val_auprc_score: 0.9475; val_best_acc_score: 0.9015; val_best_f1_score: 0.9059; train_kl_reg_loss: 17885.0831; train_edge_recon_loss: 284095.2465; train_gene_expr_recon_loss: 375384.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476679.5000; train_global_loss: 2154044.1389; train_optim_loss: 2154044.1389; val_kl_reg_loss: 13486.6719; val_edge_recon_loss: 287483.0938; val_gene_expr_recon_loss: 382473.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505243.7500; val_global_loss: 2188687.0000; val_optim_loss: 2188687.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9552; val_auprc_score: 0.9382; val_best_acc_score: 0.8967; val_best_f1_score: 0.9015; train_kl_reg_loss: 17695.6233; train_edge_recon_loss: 283900.1215; train_gene_expr_recon_loss: 372870.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475617.7917; train_global_loss: 2150084.3889; train_optim_loss: 2150084.3889; val_kl_reg_loss: 14082.2734; val_edge_recon_loss: 288381.2188; val_gene_expr_recon_loss: 381952.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506443.2500; val_global_loss: 2190859.2500; val_optim_loss: 2190859.2500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9583; val_auprc_score: 0.9395; val_best_acc_score: 0.9073; val_best_f1_score: 0.9114; train_kl_reg_loss: 17882.9544; train_edge_recon_loss: 284662.7743; train_gene_expr_recon_loss: 372542.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1471190.6528; train_global_loss: 2146278.8889; train_optim_loss: 2146278.8889; val_kl_reg_loss: 13726.4277; val_edge_recon_loss: 286375.9688; val_gene_expr_recon_loss: 381808.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501591.2500; val_global_loss: 2183502.0000; val_optim_loss: 2183502.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9593; val_auprc_score: 0.9436; val_best_acc_score: 0.9037; val_best_f1_score: 0.9080; train_kl_reg_loss: 17647.7487; train_edge_recon_loss: 283458.4410; train_gene_expr_recon_loss: 373698.6181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477989.1528; train_global_loss: 2152794.0278; train_optim_loss: 2152794.0278; val_kl_reg_loss: 14067.8281; val_edge_recon_loss: 285248.5938; val_gene_expr_recon_loss: 382462.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506309.3750; val_global_loss: 2188088.0000; val_optim_loss: 2188088.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9532; val_auprc_score: 0.9354; val_best_acc_score: 0.9010; val_best_f1_score: 0.9059; train_kl_reg_loss: 17860.7823; train_edge_recon_loss: 284629.9653; train_gene_expr_recon_loss: 376608.4236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487440.8056; train_global_loss: 2166539.9722; train_optim_loss: 2166539.9722; val_kl_reg_loss: 13407.5312; val_edge_recon_loss: 287337.0000; val_gene_expr_recon_loss: 381495.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502293.6250; val_global_loss: 2184533.5000; val_optim_loss: 2184533.5000
