[True]
Run timestamp: 27072023_085309_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8240; val_auprc_score: 0.9567; val_best_acc_score: 0.8501; val_best_f1_score: 0.9190; train_kl_reg_loss: 193758.8671; train_edge_recon_loss: 117178.1707; train_gene_expr_recon_loss: 15285992.5814; train_masked_gp_l1_reg_loss: 8895.7887; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15605825.4093; train_optim_loss: 15605825.4093; val_kl_reg_loss: 206348.9850; val_edge_recon_loss: 121880.1533; val_gene_expr_recon_loss: 10229392.8750; val_masked_gp_l1_reg_loss: 8864.6885; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10566487.0000; val_optim_loss: 10566487.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9201; val_auprc_score: 0.9829; val_best_acc_score: 0.9149; val_best_f1_score: 0.9511; train_kl_reg_loss: 17906.7846; train_edge_recon_loss: 90464.6533; train_gene_expr_recon_loss: 6546387.8558; train_masked_gp_l1_reg_loss: 14037.3071; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6668796.6163; train_optim_loss: 6668796.6163; val_kl_reg_loss: 17651.3531; val_edge_recon_loss: 90305.8197; val_gene_expr_recon_loss: 6566513.8333; val_masked_gp_l1_reg_loss: 14017.8789; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6688489.0208; val_optim_loss: 6688489.0208
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9288; val_auprc_score: 0.9855; val_best_acc_score: 0.9187; val_best_f1_score: 0.9531; train_kl_reg_loss: 17772.9688; train_edge_recon_loss: 91248.3900; train_gene_expr_recon_loss: 6542449.5767; train_masked_gp_l1_reg_loss: 13998.7049; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6665469.6558; train_optim_loss: 6665469.6558; val_kl_reg_loss: 17476.3964; val_edge_recon_loss: 90669.1139; val_gene_expr_recon_loss: 6566223.8750; val_masked_gp_l1_reg_loss: 13972.5479; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6688341.8750; val_optim_loss: 6688341.8750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9251; val_auprc_score: 0.9843; val_best_acc_score: 0.9160; val_best_f1_score: 0.9515; train_kl_reg_loss: 17610.4272; train_edge_recon_loss: 89988.7728; train_gene_expr_recon_loss: 6527210.6884; train_masked_gp_l1_reg_loss: 13891.1772; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6648701.0512; train_optim_loss: 6648701.0512; val_kl_reg_loss: 17395.9702; val_edge_recon_loss: 92786.3245; val_gene_expr_recon_loss: 6545181.5625; val_masked_gp_l1_reg_loss: 13867.7197; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6669231.3750; val_optim_loss: 6669231.3750
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9287; val_auprc_score: 0.9855; val_best_acc_score: 0.9185; val_best_f1_score: 0.9531; train_kl_reg_loss: 17559.0901; train_edge_recon_loss: 90191.1489; train_gene_expr_recon_loss: 6525052.4512; train_masked_gp_l1_reg_loss: 13860.4077; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6646663.1233; train_optim_loss: 6646663.1233; val_kl_reg_loss: 17403.7725; val_edge_recon_loss: 90376.8040; val_gene_expr_recon_loss: 6546314.5208; val_masked_gp_l1_reg_loss: 13854.6426; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6667949.6458; val_optim_loss: 6667949.6458
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9220; val_auprc_score: 0.9827; val_best_acc_score: 0.9178; val_best_f1_score: 0.9528; train_kl_reg_loss: 17574.3340; train_edge_recon_loss: 90230.5899; train_gene_expr_recon_loss: 6523975.6884; train_masked_gp_l1_reg_loss: 13851.8318; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6645632.4419; train_optim_loss: 6645632.4419; val_kl_reg_loss: 17396.5009; val_edge_recon_loss: 91216.7904; val_gene_expr_recon_loss: 6552235.3333; val_masked_gp_l1_reg_loss: 13850.2207; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6674698.5833; val_optim_loss: 6674698.5833
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9195; val_auprc_score: 0.9824; val_best_acc_score: 0.9155; val_best_f1_score: 0.9517; train_kl_reg_loss: 17592.2260; train_edge_recon_loss: 91093.3552; train_gene_expr_recon_loss: 6523997.8419; train_masked_gp_l1_reg_loss: 13847.3529; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6646530.7767; train_optim_loss: 6646530.7767; val_kl_reg_loss: 17427.1717; val_edge_recon_loss: 89556.0163; val_gene_expr_recon_loss: 6550674.7292; val_masked_gp_l1_reg_loss: 13844.4229; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6671502.4583; val_optim_loss: 6671502.4583
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9220; val_auprc_score: 0.9836; val_best_acc_score: 0.9164; val_best_f1_score: 0.9523; train_kl_reg_loss: 17598.9334; train_edge_recon_loss: 89616.2038; train_gene_expr_recon_loss: 6524085.5326; train_masked_gp_l1_reg_loss: 13843.3460; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6645144.0233; train_optim_loss: 6645144.0233; val_kl_reg_loss: 17429.8885; val_edge_recon_loss: 88610.8311; val_gene_expr_recon_loss: 6548187.5625; val_masked_gp_l1_reg_loss: 13841.3359; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6668069.8125; val_optim_loss: 6668069.8125
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9208; val_auprc_score: 0.9816; val_best_acc_score: 0.9165; val_best_f1_score: 0.9520; train_kl_reg_loss: 17600.2312; train_edge_recon_loss: 90361.4868; train_gene_expr_recon_loss: 6523160.2093; train_masked_gp_l1_reg_loss: 13838.8518; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6644960.7674; train_optim_loss: 6644960.7674; val_kl_reg_loss: 17413.8121; val_edge_recon_loss: 91524.2832; val_gene_expr_recon_loss: 6545051.3750; val_masked_gp_l1_reg_loss: 13836.2227; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6667825.4583; val_optim_loss: 6667825.4583
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9268; val_auprc_score: 0.9844; val_best_acc_score: 0.9177; val_best_f1_score: 0.9527; train_kl_reg_loss: 17605.8143; train_edge_recon_loss: 90275.5406; train_gene_expr_recon_loss: 6524257.1651; train_masked_gp_l1_reg_loss: 13834.6561; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6645973.1721; train_optim_loss: 6645973.1721; val_kl_reg_loss: 17430.9530; val_edge_recon_loss: 91097.4876; val_gene_expr_recon_loss: 6548878.0208; val_masked_gp_l1_reg_loss: 13831.7041; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6671238.0000; val_optim_loss: 6671238.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9228; val_auprc_score: 0.9827; val_best_acc_score: 0.9152; val_best_f1_score: 0.9509; train_kl_reg_loss: 17615.9401; train_edge_recon_loss: 90710.6973; train_gene_expr_recon_loss: 6520485.9651; train_masked_gp_l1_reg_loss: 13830.7382; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6642643.3256; train_optim_loss: 6642643.3256; val_kl_reg_loss: 17464.3016; val_edge_recon_loss: 92954.2930; val_gene_expr_recon_loss: 6543281.3750; val_masked_gp_l1_reg_loss: 13829.7656; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6667530.0208; val_optim_loss: 6667530.0208
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9186; val_auprc_score: 0.9817; val_best_acc_score: 0.9139; val_best_f1_score: 0.9506; train_kl_reg_loss: 17613.9336; train_edge_recon_loss: 89853.8553; train_gene_expr_recon_loss: 6521801.5163; train_masked_gp_l1_reg_loss: 13826.9709; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6643096.2837; train_optim_loss: 6643096.2837; val_kl_reg_loss: 17469.0789; val_edge_recon_loss: 91902.9538; val_gene_expr_recon_loss: 6545264.3333; val_masked_gp_l1_reg_loss: 13826.3359; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6668462.8750; val_optim_loss: 6668462.8750
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9223; val_auprc_score: 0.9817; val_best_acc_score: 0.9179; val_best_f1_score: 0.9528; train_kl_reg_loss: 17627.8172; train_edge_recon_loss: 89964.3463; train_gene_expr_recon_loss: 6521990.9279; train_masked_gp_l1_reg_loss: 13824.2193; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6643407.3279; train_optim_loss: 6643407.3279; val_kl_reg_loss: 17481.0553; val_edge_recon_loss: 91071.0537; val_gene_expr_recon_loss: 6551250.3542; val_masked_gp_l1_reg_loss: 13822.8926; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6673625.4792; val_optim_loss: 6673625.4792
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9277; val_auprc_score: 0.9845; val_best_acc_score: 0.9183; val_best_f1_score: 0.9531; train_kl_reg_loss: 17623.0334; train_edge_recon_loss: 89286.8530; train_gene_expr_recon_loss: 6519282.4907; train_masked_gp_l1_reg_loss: 13820.3535; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6640012.7442; train_optim_loss: 6640012.7442; val_kl_reg_loss: 17483.1274; val_edge_recon_loss: 90664.5358; val_gene_expr_recon_loss: 6547160.3542; val_masked_gp_l1_reg_loss: 13818.9727; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6669126.9792; val_optim_loss: 6669126.9792
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9274; val_auprc_score: 0.9846; val_best_acc_score: 0.9198; val_best_f1_score: 0.9540; train_kl_reg_loss: 17625.9149; train_edge_recon_loss: 90108.7620; train_gene_expr_recon_loss: 6519661.3628; train_masked_gp_l1_reg_loss: 13816.9831; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6641213.0256; train_optim_loss: 6641213.0256; val_kl_reg_loss: 17443.6333; val_edge_recon_loss: 88438.3984; val_gene_expr_recon_loss: 6539359.5625; val_masked_gp_l1_reg_loss: 13815.1250; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6659056.6042; val_optim_loss: 6659056.6042
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9252; val_auprc_score: 0.9829; val_best_acc_score: 0.9180; val_best_f1_score: 0.9527; train_kl_reg_loss: 17622.3723; train_edge_recon_loss: 90265.8053; train_gene_expr_recon_loss: 6520313.1209; train_masked_gp_l1_reg_loss: 13813.0196; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6642014.3186; train_optim_loss: 6642014.3186; val_kl_reg_loss: 17462.2336; val_edge_recon_loss: 89668.9500; val_gene_expr_recon_loss: 6544928.1667; val_masked_gp_l1_reg_loss: 13810.6201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6665869.8333; val_optim_loss: 6665869.8333
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9229; val_auprc_score: 0.9828; val_best_acc_score: 0.9157; val_best_f1_score: 0.9517; train_kl_reg_loss: 17613.9996; train_edge_recon_loss: 89510.8074; train_gene_expr_recon_loss: 6520772.2767; train_masked_gp_l1_reg_loss: 13809.6204; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6641706.7279; train_optim_loss: 6641706.7279; val_kl_reg_loss: 17482.1061; val_edge_recon_loss: 91066.8073; val_gene_expr_recon_loss: 6541516.8542; val_masked_gp_l1_reg_loss: 13807.4111; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6663873.2708; val_optim_loss: 6663873.2708
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9257; val_auprc_score: 0.9833; val_best_acc_score: 0.9167; val_best_f1_score: 0.9521; train_kl_reg_loss: 17604.9717; train_edge_recon_loss: 89862.0915; train_gene_expr_recon_loss: 6520144.7372; train_masked_gp_l1_reg_loss: 13805.7447; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6641417.5163; train_optim_loss: 6641417.5163; val_kl_reg_loss: 17414.9954; val_edge_recon_loss: 90711.9645; val_gene_expr_recon_loss: 6542540.2292; val_masked_gp_l1_reg_loss: 13804.0996; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6664471.1458; val_optim_loss: 6664471.1458
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9247; val_auprc_score: 0.9843; val_best_acc_score: 0.9162; val_best_f1_score: 0.9517; train_kl_reg_loss: 17605.2664; train_edge_recon_loss: 90108.0825; train_gene_expr_recon_loss: 6519418.7651; train_masked_gp_l1_reg_loss: 13802.0966; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6640934.2047; train_optim_loss: 6640934.2047; val_kl_reg_loss: 17442.7354; val_edge_recon_loss: 90720.6074; val_gene_expr_recon_loss: 6546076.3333; val_masked_gp_l1_reg_loss: 13802.0918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6668041.7083; val_optim_loss: 6668041.7083

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9229; val_auprc_score: 0.9829; val_best_acc_score: 0.9148; val_best_f1_score: 0.9511; train_kl_reg_loss: 17608.4752; train_edge_recon_loss: 90887.7587; train_gene_expr_recon_loss: 6517376.7279; train_masked_gp_l1_reg_loss: 13790.0832; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6639663.0302; train_optim_loss: 6639663.0302; val_kl_reg_loss: 17460.9460; val_edge_recon_loss: 90879.0742; val_gene_expr_recon_loss: 6543824.1667; val_masked_gp_l1_reg_loss: 13785.3857; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6665949.6875; val_optim_loss: 6665949.6875
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9283; val_auprc_score: 0.9842; val_best_acc_score: 0.9158; val_best_f1_score: 0.9515; train_kl_reg_loss: 17605.4224; train_edge_recon_loss: 89457.9089; train_gene_expr_recon_loss: 6517145.3605; train_masked_gp_l1_reg_loss: 13783.2348; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6637991.9395; train_optim_loss: 6637991.9395; val_kl_reg_loss: 17456.6610; val_edge_recon_loss: 92966.6885; val_gene_expr_recon_loss: 6541566.3958; val_masked_gp_l1_reg_loss: 13781.6650; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6665771.2292; val_optim_loss: 6665771.2292
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9242; val_auprc_score: 0.9829; val_best_acc_score: 0.9198; val_best_f1_score: 0.9539; train_kl_reg_loss: 17606.3405; train_edge_recon_loss: 90405.4790; train_gene_expr_recon_loss: 6516752.5907; train_masked_gp_l1_reg_loss: 13780.4829; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6638544.8512; train_optim_loss: 6638544.8512; val_kl_reg_loss: 17424.5383; val_edge_recon_loss: 89555.1582; val_gene_expr_recon_loss: 6540556.4792; val_masked_gp_l1_reg_loss: 13779.5234; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6661315.6667; val_optim_loss: 6661315.6667
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9267; val_auprc_score: 0.9840; val_best_acc_score: 0.9177; val_best_f1_score: 0.9527; train_kl_reg_loss: 17607.1302; train_edge_recon_loss: 89962.7274; train_gene_expr_recon_loss: 6518153.5907; train_masked_gp_l1_reg_loss: 13778.7124; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6639502.1977; train_optim_loss: 6639502.1977; val_kl_reg_loss: 17454.8288; val_edge_recon_loss: 90110.0404; val_gene_expr_recon_loss: 6541485.5833; val_masked_gp_l1_reg_loss: 13778.2930; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6662829.0208; val_optim_loss: 6662829.0208

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 270 min 29 sec.
Using best model state, which was in epoch 77.

--- MODEL EVALUATION ---
Val AUROC score: 0.9230
Val AUPRC score: 0.9832
Val best accuracy score: 0.9147
Val best F1 score: 0.9509
Val gene expr MSE score: 78956.2242
Val cat covariate0 mean sim diff: -0.0049

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
