[True]
Run timestamp: 29072023_102028_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8642; val_auprc_score: 0.8914; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5787.1739; train_edge_recon_loss: 351353.8715; train_gene_expr_recon_loss: 7757004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18300726.2222; train_global_loss: 26414871.3333; train_optim_loss: 26414871.3333; val_kl_reg_loss: 12847.0459; val_edge_recon_loss: 406600.4688; val_gene_expr_recon_loss: 6783320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18742300.0000; val_global_loss: 25945068.0000; val_optim_loss: 25945068.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9179; val_auprc_score: 0.9050; val_best_acc_score: 0.8430; val_best_f1_score: 0.8488; train_kl_reg_loss: 54780.7300; train_edge_recon_loss: 328337.9201; train_gene_expr_recon_loss: 3738962.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14974058.0000; train_global_loss: 19096139.3333; train_optim_loss: 19096139.3333; val_kl_reg_loss: 53289.6016; val_edge_recon_loss: 329205.2500; val_gene_expr_recon_loss: 3785262.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15342367.0000; val_global_loss: 19510124.0000; val_optim_loss: 19510124.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9126; val_auprc_score: 0.8927; val_best_acc_score: 0.8380; val_best_f1_score: 0.8467; train_kl_reg_loss: 54782.3151; train_edge_recon_loss: 326813.8299; train_gene_expr_recon_loss: 3741402.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14986616.6667; train_global_loss: 19109615.1111; train_optim_loss: 19109615.1111; val_kl_reg_loss: 52135.0234; val_edge_recon_loss: 329545.5625; val_gene_expr_recon_loss: 3778941.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15326804.0000; val_global_loss: 19487426.0000; val_optim_loss: 19487426.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9230; val_auprc_score: 0.9037; val_best_acc_score: 0.8535; val_best_f1_score: 0.8594; train_kl_reg_loss: 54240.0247; train_edge_recon_loss: 325606.5903; train_gene_expr_recon_loss: 3735396.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14900340.1111; train_global_loss: 19015583.3333; train_optim_loss: 19015583.3333; val_kl_reg_loss: 51109.0547; val_edge_recon_loss: 323647.1250; val_gene_expr_recon_loss: 3786261.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15343820.0000; val_global_loss: 19504838.0000; val_optim_loss: 19504838.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9227; val_auprc_score: 0.9009; val_best_acc_score: 0.8552; val_best_f1_score: 0.8622; train_kl_reg_loss: 54287.4266; train_edge_recon_loss: 324145.0938; train_gene_expr_recon_loss: 3725810.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14846867.7778; train_global_loss: 18951111.1111; train_optim_loss: 18951111.1111; val_kl_reg_loss: 52177.7734; val_edge_recon_loss: 323385.9688; val_gene_expr_recon_loss: 3772061.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15274516.0000; val_global_loss: 19422142.0000; val_optim_loss: 19422142.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9156; val_auprc_score: 0.8919; val_best_acc_score: 0.8463; val_best_f1_score: 0.8561; train_kl_reg_loss: 54690.2287; train_edge_recon_loss: 323889.1319; train_gene_expr_recon_loss: 3723602.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14888278.6667; train_global_loss: 18990460.8889; train_optim_loss: 18990460.8889; val_kl_reg_loss: 53066.3125; val_edge_recon_loss: 325293.1250; val_gene_expr_recon_loss: 3772392.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15272258.0000; val_global_loss: 19423010.0000; val_optim_loss: 19423010.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9268; val_auprc_score: 0.9094; val_best_acc_score: 0.8607; val_best_f1_score: 0.8682; train_kl_reg_loss: 54679.7422; train_edge_recon_loss: 324131.3333; train_gene_expr_recon_loss: 3698805.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14836015.1111; train_global_loss: 18913631.3333; train_optim_loss: 18913631.3333; val_kl_reg_loss: 52194.0547; val_edge_recon_loss: 320816.3750; val_gene_expr_recon_loss: 3770442.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15253653.0000; val_global_loss: 19397106.0000; val_optim_loss: 19397106.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9219; val_auprc_score: 0.9014; val_best_acc_score: 0.8544; val_best_f1_score: 0.8629; train_kl_reg_loss: 54695.3945; train_edge_recon_loss: 322324.0451; train_gene_expr_recon_loss: 3716821.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14869412.7778; train_global_loss: 18963254.2222; train_optim_loss: 18963254.2222; val_kl_reg_loss: 51568.4609; val_edge_recon_loss: 322682.1250; val_gene_expr_recon_loss: 3770513.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15244307.0000; val_global_loss: 19389072.0000; val_optim_loss: 19389072.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9231; val_auprc_score: 0.9044; val_best_acc_score: 0.8549; val_best_f1_score: 0.8637; train_kl_reg_loss: 54219.2995; train_edge_recon_loss: 321739.8750; train_gene_expr_recon_loss: 3714963.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14827427.5556; train_global_loss: 18918350.2222; train_optim_loss: 18918350.2222; val_kl_reg_loss: 51531.5938; val_edge_recon_loss: 321339.4688; val_gene_expr_recon_loss: 3759421.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15192329.0000; val_global_loss: 19324620.0000; val_optim_loss: 19324620.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9272; val_auprc_score: 0.9080; val_best_acc_score: 0.8597; val_best_f1_score: 0.8675; train_kl_reg_loss: 53376.8390; train_edge_recon_loss: 321392.9653; train_gene_expr_recon_loss: 3718910.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14804379.3333; train_global_loss: 18898059.5556; train_optim_loss: 18898059.5556; val_kl_reg_loss: 49947.7500; val_edge_recon_loss: 320631.6250; val_gene_expr_recon_loss: 3764239.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15216452.0000; val_global_loss: 19351272.0000; val_optim_loss: 19351272.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9284; val_auprc_score: 0.9113; val_best_acc_score: 0.8622; val_best_f1_score: 0.8685; train_kl_reg_loss: 52707.8168; train_edge_recon_loss: 320754.8264; train_gene_expr_recon_loss: 3706523.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14790331.1111; train_global_loss: 18870317.5556; train_optim_loss: 18870317.5556; val_kl_reg_loss: 51053.3516; val_edge_recon_loss: 319862.9375; val_gene_expr_recon_loss: 3761106.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15218482.0000; val_global_loss: 19350504.0000; val_optim_loss: 19350504.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9257; val_auprc_score: 0.9076; val_best_acc_score: 0.8612; val_best_f1_score: 0.8705; train_kl_reg_loss: 52694.8885; train_edge_recon_loss: 319090.6354; train_gene_expr_recon_loss: 3701075.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14785880.2222; train_global_loss: 18858741.3333; train_optim_loss: 18858741.3333; val_kl_reg_loss: 50121.1875; val_edge_recon_loss: 319442.2500; val_gene_expr_recon_loss: 3756355.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15192806.0000; val_global_loss: 19318726.0000; val_optim_loss: 19318726.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9261; val_auprc_score: 0.9058; val_best_acc_score: 0.8620; val_best_f1_score: 0.8699; train_kl_reg_loss: 53043.5165; train_edge_recon_loss: 319593.4826; train_gene_expr_recon_loss: 3715199.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14812213.0000; train_global_loss: 18900049.5556; train_optim_loss: 18900049.5556; val_kl_reg_loss: 48569.6328; val_edge_recon_loss: 318365.7500; val_gene_expr_recon_loss: 3759743.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15179418.0000; val_global_loss: 19306096.0000; val_optim_loss: 19306096.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9309; val_auprc_score: 0.9160; val_best_acc_score: 0.8661; val_best_f1_score: 0.8728; train_kl_reg_loss: 52108.8776; train_edge_recon_loss: 318542.0868; train_gene_expr_recon_loss: 3702376.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14838939.8889; train_global_loss: 18911967.3333; train_optim_loss: 18911967.3333; val_kl_reg_loss: 49820.4688; val_edge_recon_loss: 318498.9375; val_gene_expr_recon_loss: 3752340.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15187408.0000; val_global_loss: 19308068.0000; val_optim_loss: 19308068.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9256; val_auprc_score: 0.9079; val_best_acc_score: 0.8604; val_best_f1_score: 0.8680; train_kl_reg_loss: 51670.3546; train_edge_recon_loss: 318153.5069; train_gene_expr_recon_loss: 3706804.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14816621.0000; train_global_loss: 18893249.5556; train_optim_loss: 18893249.5556; val_kl_reg_loss: 48368.5781; val_edge_recon_loss: 317183.2500; val_gene_expr_recon_loss: 3752559.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15173632.0000; val_global_loss: 19291744.0000; val_optim_loss: 19291744.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9263; val_auprc_score: 0.9087; val_best_acc_score: 0.8593; val_best_f1_score: 0.8684; train_kl_reg_loss: 51610.2925; train_edge_recon_loss: 316959.1042; train_gene_expr_recon_loss: 3734052.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14888676.0000; train_global_loss: 18991298.0000; train_optim_loss: 18991298.0000; val_kl_reg_loss: 47616.0000; val_edge_recon_loss: 316632.6562; val_gene_expr_recon_loss: 3757878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15172986.0000; val_global_loss: 19295112.0000; val_optim_loss: 19295112.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9306; val_auprc_score: 0.9148; val_best_acc_score: 0.8657; val_best_f1_score: 0.8723; train_kl_reg_loss: 50695.6784; train_edge_recon_loss: 316679.1528; train_gene_expr_recon_loss: 3688849.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14727191.0000; train_global_loss: 18783415.7778; train_optim_loss: 18783415.7778; val_kl_reg_loss: 49270.2852; val_edge_recon_loss: 316249.3125; val_gene_expr_recon_loss: 3739205.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15131047.0000; val_global_loss: 19235772.0000; val_optim_loss: 19235772.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9264; val_auprc_score: 0.9106; val_best_acc_score: 0.8557; val_best_f1_score: 0.8649; train_kl_reg_loss: 51020.1137; train_edge_recon_loss: 316785.4514; train_gene_expr_recon_loss: 3686193.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14769476.8889; train_global_loss: 18823476.2222; train_optim_loss: 18823476.2222; val_kl_reg_loss: 48857.0469; val_edge_recon_loss: 318323.5312; val_gene_expr_recon_loss: 3744635.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15149838.0000; val_global_loss: 19261654.0000; val_optim_loss: 19261654.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9286; val_auprc_score: 0.9093; val_best_acc_score: 0.8642; val_best_f1_score: 0.8717; train_kl_reg_loss: 50292.8945; train_edge_recon_loss: 316094.8056; train_gene_expr_recon_loss: 3680875.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14712111.0000; train_global_loss: 18759374.2222; train_optim_loss: 18759374.2222; val_kl_reg_loss: 47362.1484; val_edge_recon_loss: 315779.5000; val_gene_expr_recon_loss: 3738177.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15137770.0000; val_global_loss: 19239088.0000; val_optim_loss: 19239088.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9279; val_auprc_score: 0.9079; val_best_acc_score: 0.8649; val_best_f1_score: 0.8714; train_kl_reg_loss: 50045.5095; train_edge_recon_loss: 316073.5694; train_gene_expr_recon_loss: 3706961.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14727143.7778; train_global_loss: 18800224.6667; train_optim_loss: 18800224.6667; val_kl_reg_loss: 48560.7266; val_edge_recon_loss: 315643.5938; val_gene_expr_recon_loss: 3733807.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15109900.0000; val_global_loss: 19207912.0000; val_optim_loss: 19207912.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9313; val_auprc_score: 0.9165; val_best_acc_score: 0.8646; val_best_f1_score: 0.8709; train_kl_reg_loss: 50219.0942; train_edge_recon_loss: 315185.1076; train_gene_expr_recon_loss: 3686375.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14740122.8889; train_global_loss: 18791903.3333; train_optim_loss: 18791903.3333; val_kl_reg_loss: 48469.4062; val_edge_recon_loss: 314377.7812; val_gene_expr_recon_loss: 3732959.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15125163.0000; val_global_loss: 19220970.0000; val_optim_loss: 19220970.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9289; val_auprc_score: 0.9094; val_best_acc_score: 0.8631; val_best_f1_score: 0.8723; train_kl_reg_loss: 49865.4023; train_edge_recon_loss: 313971.8021; train_gene_expr_recon_loss: 3670384.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14648408.7778; train_global_loss: 18682630.2222; train_optim_loss: 18682630.2222; val_kl_reg_loss: 46777.2031; val_edge_recon_loss: 314012.9062; val_gene_expr_recon_loss: 3737616.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15120422.0000; val_global_loss: 19218828.0000; val_optim_loss: 19218828.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9316; val_auprc_score: 0.9147; val_best_acc_score: 0.8654; val_best_f1_score: 0.8736; train_kl_reg_loss: 49247.2153; train_edge_recon_loss: 313721.0799; train_gene_expr_recon_loss: 3675942.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14743814.1111; train_global_loss: 18782724.6667; train_optim_loss: 18782724.6667; val_kl_reg_loss: 48062.9688; val_edge_recon_loss: 313918.6875; val_gene_expr_recon_loss: 3720096.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15074887.0000; val_global_loss: 19156966.0000; val_optim_loss: 19156966.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9381; val_auprc_score: 0.9253; val_best_acc_score: 0.8720; val_best_f1_score: 0.8782; train_kl_reg_loss: 49187.3650; train_edge_recon_loss: 313638.5625; train_gene_expr_recon_loss: 3680241.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14640512.8889; train_global_loss: 18683580.2222; train_optim_loss: 18683580.2222; val_kl_reg_loss: 46502.0234; val_edge_recon_loss: 312907.8750; val_gene_expr_recon_loss: 3727199.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15075480.0000; val_global_loss: 19162088.0000; val_optim_loss: 19162088.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9325; val_auprc_score: 0.9125; val_best_acc_score: 0.8690; val_best_f1_score: 0.8749; train_kl_reg_loss: 48564.0482; train_edge_recon_loss: 313233.1424; train_gene_expr_recon_loss: 3678712.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14639702.4444; train_global_loss: 18680212.4444; train_optim_loss: 18680212.4444; val_kl_reg_loss: 45254.6094; val_edge_recon_loss: 312799.2188; val_gene_expr_recon_loss: 3729276.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15069710.0000; val_global_loss: 19157040.0000; val_optim_loss: 19157040.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9298; val_auprc_score: 0.9141; val_best_acc_score: 0.8635; val_best_f1_score: 0.8707; train_kl_reg_loss: 48470.7843; train_edge_recon_loss: 311226.4583; train_gene_expr_recon_loss: 3665493.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14654766.8889; train_global_loss: 18679958.0000; train_optim_loss: 18679958.0000; val_kl_reg_loss: 46919.0000; val_edge_recon_loss: 315612.7500; val_gene_expr_recon_loss: 3723409.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15067330.0000; val_global_loss: 19153272.0000; val_optim_loss: 19153272.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9344; val_auprc_score: 0.9182; val_best_acc_score: 0.8707; val_best_f1_score: 0.8778; train_kl_reg_loss: 48580.8863; train_edge_recon_loss: 311111.6389; train_gene_expr_recon_loss: 3638611.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14611781.6667; train_global_loss: 18610085.5556; train_optim_loss: 18610085.5556; val_kl_reg_loss: 46342.7031; val_edge_recon_loss: 311544.2812; val_gene_expr_recon_loss: 3722561.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15069186.0000; val_global_loss: 19149634.0000; val_optim_loss: 19149634.0000
