[True]
Run timestamp: 29072023_132205_145.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_145']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2451.9881; train_edge_recon_loss: 34705204.0000; train_gene_expr_recon_loss: 78078352.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1917488.2917; train_global_loss: 114703496.8889; train_optim_loss: 114703496.8889; val_kl_reg_loss: 8661.9766; val_edge_recon_loss: 40653448.0000; val_gene_expr_recon_loss: 68565296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791756.3750; val_global_loss: 111019168.0000; val_optim_loss: 111019168.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9116; val_auprc_score: 0.8863; val_best_acc_score: 0.8379; val_best_f1_score: 0.8510; train_kl_reg_loss: 219725.4479; train_edge_recon_loss: 27776714.2222; train_gene_expr_recon_loss: 37391152.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503657.6806; train_global_loss: 66891250.2222; train_optim_loss: 66891250.2222; val_kl_reg_loss: 211473.7812; val_edge_recon_loss: 27847052.0000; val_gene_expr_recon_loss: 36895248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518032.5000; val_global_loss: 66471808.0000; val_optim_loss: 66471808.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9155; val_auprc_score: 0.8892; val_best_acc_score: 0.8389; val_best_f1_score: 0.8514; train_kl_reg_loss: 217032.0938; train_edge_recon_loss: 27563734.8889; train_gene_expr_recon_loss: 37275876.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500585.3611; train_global_loss: 66557229.7778; train_optim_loss: 66557229.7778; val_kl_reg_loss: 208944.2500; val_edge_recon_loss: 27795472.0000; val_gene_expr_recon_loss: 36795648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516745.0000; val_global_loss: 66316808.0000; val_optim_loss: 66316808.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9206; val_auprc_score: 0.8978; val_best_acc_score: 0.8472; val_best_f1_score: 0.8567; train_kl_reg_loss: 214880.2465; train_edge_recon_loss: 27584434.6667; train_gene_expr_recon_loss: 37369480.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503714.4444; train_global_loss: 66672510.2222; train_optim_loss: 66672510.2222; val_kl_reg_loss: 206292.0938; val_edge_recon_loss: 27833044.0000; val_gene_expr_recon_loss: 36818764.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516676.0000; val_global_loss: 66374776.0000; val_optim_loss: 66374776.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9336; val_auprc_score: 0.9161; val_best_acc_score: 0.8632; val_best_f1_score: 0.8698; train_kl_reg_loss: 211811.4375; train_edge_recon_loss: 27517992.0000; train_gene_expr_recon_loss: 37160076.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499280.7361; train_global_loss: 66389160.8889; train_optim_loss: 66389160.8889; val_kl_reg_loss: 203026.4688; val_edge_recon_loss: 27340748.0000; val_gene_expr_recon_loss: 36860984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515107.8750; val_global_loss: 65919868.0000; val_optim_loss: 65919868.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9296; val_auprc_score: 0.9057; val_best_acc_score: 0.8570; val_best_f1_score: 0.8661; train_kl_reg_loss: 215065.3490; train_edge_recon_loss: 27648582.4444; train_gene_expr_recon_loss: 37312395.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501201.1667; train_global_loss: 66677244.0000; train_optim_loss: 66677244.0000; val_kl_reg_loss: 208977.5000; val_edge_recon_loss: 27380850.0000; val_gene_expr_recon_loss: 36690640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513426.7500; val_global_loss: 65793896.0000; val_optim_loss: 65793896.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9319; val_auprc_score: 0.9100; val_best_acc_score: 0.8627; val_best_f1_score: 0.8703; train_kl_reg_loss: 220889.1163; train_edge_recon_loss: 27452600.0000; train_gene_expr_recon_loss: 37282088.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495342.0139; train_global_loss: 66450919.1111; train_optim_loss: 66450919.1111; val_kl_reg_loss: 209813.3125; val_edge_recon_loss: 27599978.0000; val_gene_expr_recon_loss: 36806672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1514239.7500; val_global_loss: 66130704.0000; val_optim_loss: 66130704.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9346; val_auprc_score: 0.9150; val_best_acc_score: 0.8641; val_best_f1_score: 0.8719; train_kl_reg_loss: 222895.5399; train_edge_recon_loss: 27362744.6667; train_gene_expr_recon_loss: 37346953.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509840.4306; train_global_loss: 66442432.4444; train_optim_loss: 66442432.4444; val_kl_reg_loss: 218112.8750; val_edge_recon_loss: 27667788.0000; val_gene_expr_recon_loss: 36645656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510895.2500; val_global_loss: 66042452.0000; val_optim_loss: 66042452.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9390; val_auprc_score: 0.9210; val_best_acc_score: 0.8712; val_best_f1_score: 0.8765; train_kl_reg_loss: 227703.7309; train_edge_recon_loss: 27181039.1111; train_gene_expr_recon_loss: 37402423.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499517.8750; train_global_loss: 66310683.1111; train_optim_loss: 66310683.1111; val_kl_reg_loss: 220862.3594; val_edge_recon_loss: 27549530.0000; val_gene_expr_recon_loss: 36645232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510807.2500; val_global_loss: 65926432.0000; val_optim_loss: 65926432.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9431; val_auprc_score: 0.9225; val_best_acc_score: 0.8836; val_best_f1_score: 0.8884; train_kl_reg_loss: 235925.6163; train_edge_recon_loss: 27233627.5556; train_gene_expr_recon_loss: 37305935.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499816.0833; train_global_loss: 66275304.8889; train_optim_loss: 66275304.8889; val_kl_reg_loss: 226740.2812; val_edge_recon_loss: 27128754.0000; val_gene_expr_recon_loss: 36631900.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509347.1250; val_global_loss: 65496740.0000; val_optim_loss: 65496740.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9467; val_auprc_score: 0.9303; val_best_acc_score: 0.8816; val_best_f1_score: 0.8875; train_kl_reg_loss: 237075.2101; train_edge_recon_loss: 27022885.7778; train_gene_expr_recon_loss: 37107663.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497017.1528; train_global_loss: 65864640.8889; train_optim_loss: 65864640.8889; val_kl_reg_loss: 227398.4531; val_edge_recon_loss: 27018482.0000; val_gene_expr_recon_loss: 36573544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507510.0000; val_global_loss: 65326936.0000; val_optim_loss: 65326936.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9458; val_auprc_score: 0.9277; val_best_acc_score: 0.8840; val_best_f1_score: 0.8893; train_kl_reg_loss: 238001.4375; train_edge_recon_loss: 27082482.6667; train_gene_expr_recon_loss: 37014854.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495276.0972; train_global_loss: 65830615.5556; train_optim_loss: 65830615.5556; val_kl_reg_loss: 233373.8438; val_edge_recon_loss: 27258620.0000; val_gene_expr_recon_loss: 36549272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507995.8750; val_global_loss: 65549260.0000; val_optim_loss: 65549260.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9498; val_auprc_score: 0.9340; val_best_acc_score: 0.8878; val_best_f1_score: 0.8925; train_kl_reg_loss: 243947.7569; train_edge_recon_loss: 27057228.0000; train_gene_expr_recon_loss: 36959804.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503329.4306; train_global_loss: 65764310.2222; train_optim_loss: 65764310.2222; val_kl_reg_loss: 231554.6875; val_edge_recon_loss: 27215472.0000; val_gene_expr_recon_loss: 36568796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507054.6250; val_global_loss: 65522880.0000; val_optim_loss: 65522880.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9507; val_auprc_score: 0.9350; val_best_acc_score: 0.8975; val_best_f1_score: 0.9007; train_kl_reg_loss: 245414.3056; train_edge_recon_loss: 27005622.0000; train_gene_expr_recon_loss: 37133670.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498038.0000; train_global_loss: 65882744.0000; train_optim_loss: 65882744.0000; val_kl_reg_loss: 235498.5938; val_edge_recon_loss: 27129760.0000; val_gene_expr_recon_loss: 36523824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506774.2500; val_global_loss: 65395856.0000; val_optim_loss: 65395856.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9529; val_auprc_score: 0.9341; val_best_acc_score: 0.8975; val_best_f1_score: 0.9020; train_kl_reg_loss: 248628.6597; train_edge_recon_loss: 27055411.3333; train_gene_expr_recon_loss: 37002250.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496893.8611; train_global_loss: 65803184.4444; train_optim_loss: 65803184.4444; val_kl_reg_loss: 238997.4062; val_edge_recon_loss: 27088300.0000; val_gene_expr_recon_loss: 36566128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506112.5000; val_global_loss: 65399536.0000; val_optim_loss: 65399536.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9503; val_auprc_score: 0.9346; val_best_acc_score: 0.8930; val_best_f1_score: 0.8977; train_kl_reg_loss: 249424.7865; train_edge_recon_loss: 26927106.4444; train_gene_expr_recon_loss: 36962368.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500734.7639; train_global_loss: 65639634.2222; train_optim_loss: 65639634.2222; val_kl_reg_loss: 241488.9062; val_edge_recon_loss: 27200636.0000; val_gene_expr_recon_loss: 36427236.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505054.1250; val_global_loss: 65374416.0000; val_optim_loss: 65374416.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9453; val_auprc_score: 0.9231; val_best_acc_score: 0.8897; val_best_f1_score: 0.8943; train_kl_reg_loss: 248693.0104; train_edge_recon_loss: 27063685.7778; train_gene_expr_recon_loss: 36912479.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489353.3472; train_global_loss: 65714210.2222; train_optim_loss: 65714210.2222; val_kl_reg_loss: 239759.4219; val_edge_recon_loss: 27347696.0000; val_gene_expr_recon_loss: 36399104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502624.2500; val_global_loss: 65489184.0000; val_optim_loss: 65489184.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9525; val_auprc_score: 0.9363; val_best_acc_score: 0.8948; val_best_f1_score: 0.8997; train_kl_reg_loss: 249257.2257; train_edge_recon_loss: 26863270.0000; train_gene_expr_recon_loss: 36952064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499867.2917; train_global_loss: 65564458.6667; train_optim_loss: 65564458.6667; val_kl_reg_loss: 242816.8125; val_edge_recon_loss: 27131174.0000; val_gene_expr_recon_loss: 36442496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506859.7500; val_global_loss: 65323348.0000; val_optim_loss: 65323348.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9522; val_auprc_score: 0.9353; val_best_acc_score: 0.8985; val_best_f1_score: 0.9029; train_kl_reg_loss: 251289.1962; train_edge_recon_loss: 26969218.6667; train_gene_expr_recon_loss: 36964934.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493536.0833; train_global_loss: 65678979.1111; train_optim_loss: 65678979.1111; val_kl_reg_loss: 240991.7812; val_edge_recon_loss: 27014480.0000; val_gene_expr_recon_loss: 36413956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505373.2500; val_global_loss: 65174800.0000; val_optim_loss: 65174800.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9524; val_auprc_score: 0.9369; val_best_acc_score: 0.8971; val_best_f1_score: 0.9015; train_kl_reg_loss: 250343.5938; train_edge_recon_loss: 26927776.6667; train_gene_expr_recon_loss: 37015769.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487182.9167; train_global_loss: 65681073.3333; train_optim_loss: 65681073.3333; val_kl_reg_loss: 242329.1562; val_edge_recon_loss: 27200634.0000; val_gene_expr_recon_loss: 36425572.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504346.1250; val_global_loss: 65372884.0000; val_optim_loss: 65372884.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9502; val_auprc_score: 0.9315; val_best_acc_score: 0.8976; val_best_f1_score: 0.9021; train_kl_reg_loss: 250721.4306; train_edge_recon_loss: 26906586.6667; train_gene_expr_recon_loss: 37022623.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494652.7500; train_global_loss: 65674584.8889; train_optim_loss: 65674584.8889; val_kl_reg_loss: 241000.2500; val_edge_recon_loss: 27038798.0000; val_gene_expr_recon_loss: 36359172.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502083.2500; val_global_loss: 65141052.0000; val_optim_loss: 65141052.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9551; val_auprc_score: 0.9432; val_best_acc_score: 0.8971; val_best_f1_score: 0.9011; train_kl_reg_loss: 249254.9774; train_edge_recon_loss: 26970848.8889; train_gene_expr_recon_loss: 36893012.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491451.6250; train_global_loss: 65604568.4444; train_optim_loss: 65604568.4444; val_kl_reg_loss: 242715.8750; val_edge_recon_loss: 27065286.0000; val_gene_expr_recon_loss: 36419176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504947.7500; val_global_loss: 65232124.0000; val_optim_loss: 65232124.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9552; val_auprc_score: 0.9355; val_best_acc_score: 0.9041; val_best_f1_score: 0.9077; train_kl_reg_loss: 248731.3559; train_edge_recon_loss: 26872277.5556; train_gene_expr_recon_loss: 36812916.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495557.0000; train_global_loss: 65429484.0000; train_optim_loss: 65429484.0000; val_kl_reg_loss: 241935.4844; val_edge_recon_loss: 26988342.0000; val_gene_expr_recon_loss: 36363496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1500390.5000; val_global_loss: 65094168.0000; val_optim_loss: 65094168.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9518; val_auprc_score: 0.9333; val_best_acc_score: 0.8965; val_best_f1_score: 0.8996; train_kl_reg_loss: 249326.7413; train_edge_recon_loss: 26878459.5556; train_gene_expr_recon_loss: 36753912.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489480.0972; train_global_loss: 65371179.5556; train_optim_loss: 65371179.5556; val_kl_reg_loss: 241800.5000; val_edge_recon_loss: 27023054.0000; val_gene_expr_recon_loss: 36344136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501373.5000; val_global_loss: 65110364.0000; val_optim_loss: 65110364.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9517; val_auprc_score: 0.9317; val_best_acc_score: 0.8964; val_best_f1_score: 0.9007; train_kl_reg_loss: 249297.0990; train_edge_recon_loss: 26997478.8889; train_gene_expr_recon_loss: 36857023.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486910.5833; train_global_loss: 65590709.7778; train_optim_loss: 65590709.7778; val_kl_reg_loss: 240926.4219; val_edge_recon_loss: 27149326.0000; val_gene_expr_recon_loss: 36368728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502327.1250; val_global_loss: 65261308.0000; val_optim_loss: 65261308.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9540; val_auprc_score: 0.9367; val_best_acc_score: 0.8996; val_best_f1_score: 0.9037; train_kl_reg_loss: 249092.5573; train_edge_recon_loss: 27009398.8889; train_gene_expr_recon_loss: 36881638.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489883.5278; train_global_loss: 65630014.2222; train_optim_loss: 65630014.2222; val_kl_reg_loss: 241599.9375; val_edge_recon_loss: 27073056.0000; val_gene_expr_recon_loss: 36408168.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503441.2500; val_global_loss: 65226264.0000; val_optim_loss: 65226264.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9539; val_auprc_score: 0.9384; val_best_acc_score: 0.8972; val_best_f1_score: 0.9017; train_kl_reg_loss: 248939.5694; train_edge_recon_loss: 26924635.7778; train_gene_expr_recon_loss: 36888758.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486820.6528; train_global_loss: 65549153.3333; train_optim_loss: 65549153.3333; val_kl_reg_loss: 241086.0625; val_edge_recon_loss: 27183050.0000; val_gene_expr_recon_loss: 36369080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503376.2500; val_global_loss: 65296592.0000; val_optim_loss: 65296592.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

