[True]
Run timestamp: 29072023_121444_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8930; val_auprc_score: 0.9123; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2079.7601; train_edge_recon_loss: 3477714.5556; train_gene_expr_recon_loss: 74032542.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916746.1389; train_global_loss: 79429082.6667; train_optim_loss: 79429082.6667; val_kl_reg_loss: 3658.1853; val_edge_recon_loss: 4065586.7500; val_gene_expr_recon_loss: 66301540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746637.7500; val_global_loss: 72117424.0000; val_optim_loss: 72117424.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9041; val_auprc_score: 0.8885; val_best_acc_score: 0.8254; val_best_f1_score: 0.8400; train_kl_reg_loss: 100234.3507; train_edge_recon_loss: 3119228.0556; train_gene_expr_recon_loss: 37358840.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505955.1528; train_global_loss: 42084259.1111; train_optim_loss: 42084259.1111; val_kl_reg_loss: 103932.8906; val_edge_recon_loss: 3107630.2500; val_gene_expr_recon_loss: 37925016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501352.2500; val_global_loss: 42637932.0000; val_optim_loss: 42637932.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9102; val_auprc_score: 0.8972; val_best_acc_score: 0.8273; val_best_f1_score: 0.8387; train_kl_reg_loss: 111416.2066; train_edge_recon_loss: 3059192.7778; train_gene_expr_recon_loss: 37272046.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505476.3472; train_global_loss: 41948132.0000; train_optim_loss: 41948132.0000; val_kl_reg_loss: 116270.3828; val_edge_recon_loss: 3044162.5000; val_gene_expr_recon_loss: 37841092.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1498165.8750; val_global_loss: 42499688.0000; val_optim_loss: 42499688.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9081; val_auprc_score: 0.8936; val_best_acc_score: 0.8271; val_best_f1_score: 0.8409; train_kl_reg_loss: 123497.0911; train_edge_recon_loss: 3023467.5556; train_gene_expr_recon_loss: 37337152.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503851.4861; train_global_loss: 41987968.4444; train_optim_loss: 41987968.4444; val_kl_reg_loss: 127290.7969; val_edge_recon_loss: 3028276.0000; val_gene_expr_recon_loss: 37874492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1498992.5000; val_global_loss: 42529052.0000; val_optim_loss: 42529052.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9120; val_auprc_score: 0.8981; val_best_acc_score: 0.8324; val_best_f1_score: 0.8441; train_kl_reg_loss: 133316.8142; train_edge_recon_loss: 2990880.8056; train_gene_expr_recon_loss: 37377325.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500727.1528; train_global_loss: 42002251.1111; train_optim_loss: 42002251.1111; val_kl_reg_loss: 137025.0625; val_edge_recon_loss: 2989787.5000; val_gene_expr_recon_loss: 37754856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495969.8750; val_global_loss: 42377636.0000; val_optim_loss: 42377636.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9066; val_auprc_score: 0.8874; val_best_acc_score: 0.8301; val_best_f1_score: 0.8422; train_kl_reg_loss: 141411.5052; train_edge_recon_loss: 2960897.7778; train_gene_expr_recon_loss: 37399492.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505987.9167; train_global_loss: 42007788.8889; train_optim_loss: 42007788.8889; val_kl_reg_loss: 142712.1250; val_edge_recon_loss: 2975733.2500; val_gene_expr_recon_loss: 37800312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495942.3750; val_global_loss: 42414700.0000; val_optim_loss: 42414700.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9148; val_auprc_score: 0.9003; val_best_acc_score: 0.8368; val_best_f1_score: 0.8460; train_kl_reg_loss: 146237.9809; train_edge_recon_loss: 2956158.3889; train_gene_expr_recon_loss: 37001204.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489990.2222; train_global_loss: 41593590.2222; train_optim_loss: 41593590.2222; val_kl_reg_loss: 147798.7812; val_edge_recon_loss: 2948006.5000; val_gene_expr_recon_loss: 37742440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1496103.6250; val_global_loss: 42334348.0000; val_optim_loss: 42334348.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9109; val_auprc_score: 0.8908; val_best_acc_score: 0.8394; val_best_f1_score: 0.8469; train_kl_reg_loss: 149416.2101; train_edge_recon_loss: 2940847.6667; train_gene_expr_recon_loss: 37336131.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494633.6389; train_global_loss: 41921029.3333; train_optim_loss: 41921029.3333; val_kl_reg_loss: 148208.2656; val_edge_recon_loss: 2952971.5000; val_gene_expr_recon_loss: 37747684.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492737.1250; val_global_loss: 42341600.0000; val_optim_loss: 42341600.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9117; val_auprc_score: 0.8953; val_best_acc_score: 0.8390; val_best_f1_score: 0.8493; train_kl_reg_loss: 150623.7882; train_edge_recon_loss: 2919515.0000; train_gene_expr_recon_loss: 37064008.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493900.6111; train_global_loss: 41628048.0000; train_optim_loss: 41628048.0000; val_kl_reg_loss: 148600.1094; val_edge_recon_loss: 2953050.5000; val_gene_expr_recon_loss: 37608492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491042.5000; val_global_loss: 42201188.0000; val_optim_loss: 42201188.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9159; val_auprc_score: 0.8993; val_best_acc_score: 0.8432; val_best_f1_score: 0.8528; train_kl_reg_loss: 150933.6580; train_edge_recon_loss: 2910400.7778; train_gene_expr_recon_loss: 37054458.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489340.0139; train_global_loss: 41605132.0000; train_optim_loss: 41605132.0000; val_kl_reg_loss: 148726.8750; val_edge_recon_loss: 2921709.0000; val_gene_expr_recon_loss: 37663704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492459.3750; val_global_loss: 42226600.0000; val_optim_loss: 42226600.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9172; val_auprc_score: 0.9040; val_best_acc_score: 0.8421; val_best_f1_score: 0.8515; train_kl_reg_loss: 150937.0382; train_edge_recon_loss: 2916186.1389; train_gene_expr_recon_loss: 37285812.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490219.9028; train_global_loss: 41843156.0000; train_optim_loss: 41843156.0000; val_kl_reg_loss: 148611.5938; val_edge_recon_loss: 2925854.2500; val_gene_expr_recon_loss: 37567528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488954.5000; val_global_loss: 42130948.0000; val_optim_loss: 42130948.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9153; val_auprc_score: 0.8991; val_best_acc_score: 0.8430; val_best_f1_score: 0.8528; train_kl_reg_loss: 151133.3681; train_edge_recon_loss: 2906116.5278; train_gene_expr_recon_loss: 36925160.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493778.5972; train_global_loss: 41476189.3333; train_optim_loss: 41476189.3333; val_kl_reg_loss: 148322.3750; val_edge_recon_loss: 2924727.0000; val_gene_expr_recon_loss: 37583792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489425.7500; val_global_loss: 42146264.0000; val_optim_loss: 42146264.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9170; val_auprc_score: 0.8970; val_best_acc_score: 0.8455; val_best_f1_score: 0.8539; train_kl_reg_loss: 150161.6545; train_edge_recon_loss: 2901767.5000; train_gene_expr_recon_loss: 36949866.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491431.5000; train_global_loss: 41493227.5556; train_optim_loss: 41493227.5556; val_kl_reg_loss: 148294.0938; val_edge_recon_loss: 2914031.2500; val_gene_expr_recon_loss: 37544480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490959.7500; val_global_loss: 42097764.0000; val_optim_loss: 42097764.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9185; val_auprc_score: 0.9010; val_best_acc_score: 0.8472; val_best_f1_score: 0.8552; train_kl_reg_loss: 149497.1858; train_edge_recon_loss: 2898112.6389; train_gene_expr_recon_loss: 37159124.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496864.3056; train_global_loss: 41703599.1111; train_optim_loss: 41703599.1111; val_kl_reg_loss: 146321.5938; val_edge_recon_loss: 2903721.2500; val_gene_expr_recon_loss: 37469204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485769.0000; val_global_loss: 42005016.0000; val_optim_loss: 42005016.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9149; val_auprc_score: 0.8988; val_best_acc_score: 0.8418; val_best_f1_score: 0.8538; train_kl_reg_loss: 150840.8021; train_edge_recon_loss: 2892398.5000; train_gene_expr_recon_loss: 37276322.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504428.0972; train_global_loss: 41823989.7778; train_optim_loss: 41823989.7778; val_kl_reg_loss: 143378.9375; val_edge_recon_loss: 2902715.5000; val_gene_expr_recon_loss: 37497160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484618.2500; val_global_loss: 42027876.0000; val_optim_loss: 42027876.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9189; val_auprc_score: 0.9010; val_best_acc_score: 0.8517; val_best_f1_score: 0.8603; train_kl_reg_loss: 148648.7743; train_edge_recon_loss: 2897305.2500; train_gene_expr_recon_loss: 37281127.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498324.0139; train_global_loss: 41825404.8889; train_optim_loss: 41825404.8889; val_kl_reg_loss: 145054.9062; val_edge_recon_loss: 2880668.0000; val_gene_expr_recon_loss: 37431248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485072.5000; val_global_loss: 41942044.0000; val_optim_loss: 41942044.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9190; val_auprc_score: 0.9036; val_best_acc_score: 0.8464; val_best_f1_score: 0.8560; train_kl_reg_loss: 148061.5712; train_edge_recon_loss: 2890013.3611; train_gene_expr_recon_loss: 37155078.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490014.1667; train_global_loss: 41683168.0000; train_optim_loss: 41683168.0000; val_kl_reg_loss: 140960.1406; val_edge_recon_loss: 2877742.7500; val_gene_expr_recon_loss: 37423064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482158.3750; val_global_loss: 41923928.0000; val_optim_loss: 41923928.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9217; val_auprc_score: 0.9078; val_best_acc_score: 0.8480; val_best_f1_score: 0.8582; train_kl_reg_loss: 145515.1285; train_edge_recon_loss: 2876285.0556; train_gene_expr_recon_loss: 36958321.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485295.8889; train_global_loss: 41465417.7778; train_optim_loss: 41465417.7778; val_kl_reg_loss: 143086.5938; val_edge_recon_loss: 2882731.5000; val_gene_expr_recon_loss: 37377008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483746.1250; val_global_loss: 41886572.0000; val_optim_loss: 41886572.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9222; val_auprc_score: 0.9090; val_best_acc_score: 0.8495; val_best_f1_score: 0.8601; train_kl_reg_loss: 146576.4271; train_edge_recon_loss: 2880315.5000; train_gene_expr_recon_loss: 36881592.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485939.4861; train_global_loss: 41394423.5556; train_optim_loss: 41394423.5556; val_kl_reg_loss: 143576.9062; val_edge_recon_loss: 2887372.7500; val_gene_expr_recon_loss: 37380016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484262.7500; val_global_loss: 41895228.0000; val_optim_loss: 41895228.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9239; val_auprc_score: 0.9101; val_best_acc_score: 0.8544; val_best_f1_score: 0.8640; train_kl_reg_loss: 146155.1389; train_edge_recon_loss: 2875392.3889; train_gene_expr_recon_loss: 36872740.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486300.4444; train_global_loss: 41380588.0000; train_optim_loss: 41380588.0000; val_kl_reg_loss: 143517.0625; val_edge_recon_loss: 2862024.0000; val_gene_expr_recon_loss: 37332120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482572.2500; val_global_loss: 41820232.0000; val_optim_loss: 41820232.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9193; val_auprc_score: 0.9007; val_best_acc_score: 0.8467; val_best_f1_score: 0.8587; train_kl_reg_loss: 145764.3715; train_edge_recon_loss: 2878740.6389; train_gene_expr_recon_loss: 37040728.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491300.3333; train_global_loss: 41556534.6667; train_optim_loss: 41556534.6667; val_kl_reg_loss: 140860.3594; val_edge_recon_loss: 2897803.2500; val_gene_expr_recon_loss: 37332220.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1481026.7500; val_global_loss: 41851912.0000; val_optim_loss: 41851912.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9221; val_auprc_score: 0.9042; val_best_acc_score: 0.8510; val_best_f1_score: 0.8617; train_kl_reg_loss: 145008.7639; train_edge_recon_loss: 2865607.5833; train_gene_expr_recon_loss: 36869064.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484704.7778; train_global_loss: 41364386.2222; train_optim_loss: 41364386.2222; val_kl_reg_loss: 142532.9844; val_edge_recon_loss: 2895930.7500; val_gene_expr_recon_loss: 37296744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482286.2500; val_global_loss: 41817496.0000; val_optim_loss: 41817496.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9263; val_auprc_score: 0.9128; val_best_acc_score: 0.8556; val_best_f1_score: 0.8648; train_kl_reg_loss: 143663.5625; train_edge_recon_loss: 2864650.8889; train_gene_expr_recon_loss: 36778125.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475059.9722; train_global_loss: 41261499.5556; train_optim_loss: 41261499.5556; val_kl_reg_loss: 139464.6094; val_edge_recon_loss: 2872354.7500; val_gene_expr_recon_loss: 37272760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1478804.7500; val_global_loss: 41763384.0000; val_optim_loss: 41763384.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9243; val_auprc_score: 0.9098; val_best_acc_score: 0.8521; val_best_f1_score: 0.8612; train_kl_reg_loss: 143208.2205; train_edge_recon_loss: 2855009.8611; train_gene_expr_recon_loss: 36669875.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1482378.5139; train_global_loss: 41150472.4444; train_optim_loss: 41150472.4444; val_kl_reg_loss: 140711.4375; val_edge_recon_loss: 2879291.0000; val_gene_expr_recon_loss: 37272088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479812.0000; val_global_loss: 41771904.0000; val_optim_loss: 41771904.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9310; val_auprc_score: 0.9147; val_best_acc_score: 0.8646; val_best_f1_score: 0.8716; train_kl_reg_loss: 143461.7014; train_edge_recon_loss: 2857140.1667; train_gene_expr_recon_loss: 36912910.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481493.3333; train_global_loss: 41395005.3333; train_optim_loss: 41395005.3333; val_kl_reg_loss: 138636.2969; val_edge_recon_loss: 2844665.0000; val_gene_expr_recon_loss: 37242416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1478339.0000; val_global_loss: 41704056.0000; val_optim_loss: 41704056.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9276; val_auprc_score: 0.9063; val_best_acc_score: 0.8595; val_best_f1_score: 0.8681; train_kl_reg_loss: 142492.3767; train_edge_recon_loss: 2858203.1944; train_gene_expr_recon_loss: 36624177.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1492355.3750; train_global_loss: 41117228.0000; train_optim_loss: 41117228.0000; val_kl_reg_loss: 140689.8750; val_edge_recon_loss: 2858907.0000; val_gene_expr_recon_loss: 37173568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477111.2500; val_global_loss: 41650276.0000; val_optim_loss: 41650276.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9301; val_auprc_score: 0.9122; val_best_acc_score: 0.8658; val_best_f1_score: 0.8730; train_kl_reg_loss: 141966.3542; train_edge_recon_loss: 2857663.4722; train_gene_expr_recon_loss: 36768074.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1479360.9722; train_global_loss: 41247065.3333; train_optim_loss: 41247065.3333; val_kl_reg_loss: 134698.1250; val_edge_recon_loss: 2842546.0000; val_gene_expr_recon_loss: 37224496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474808.2500; val_global_loss: 41676548.0000; val_optim_loss: 41676548.0000
