[True]
Run timestamp: 07082023_200937_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8950; val_auprc_score: 0.9034; val_best_acc_score: 0.5461; val_best_f1_score: 0.6874; train_kl_reg_loss: 4948.0690; train_edge_recon_loss: 348504.8507; train_gene_expr_recon_loss: 633599.0903; train_masked_gp_l1_reg_loss: 4561.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264042.7969; train_global_loss: 1255655.7917; train_optim_loss: 1255655.7917; val_kl_reg_loss: 8429.0420; val_edge_recon_loss: 406233.7812; val_gene_expr_recon_loss: 601857.5000; val_masked_gp_l1_reg_loss: 4006.3367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 268543.2500; val_global_loss: 1289069.8750; val_optim_loss: 1289069.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9837; val_auprc_score: 0.9791; val_best_acc_score: 0.9445; val_best_f1_score: 0.9464; train_kl_reg_loss: 19931.7316; train_edge_recon_loss: 277136.2674; train_gene_expr_recon_loss: 406030.6007; train_masked_gp_l1_reg_loss: 5240.4783; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230013.1875; train_global_loss: 938352.2569; train_optim_loss: 938352.2569; val_kl_reg_loss: 19622.0156; val_edge_recon_loss: 279561.0000; val_gene_expr_recon_loss: 416272.3125; val_masked_gp_l1_reg_loss: 5248.5034; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235037.8906; val_global_loss: 955741.6875; val_optim_loss: 955741.6875
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9831; val_auprc_score: 0.9772; val_best_acc_score: 0.9421; val_best_f1_score: 0.9428; train_kl_reg_loss: 19941.9887; train_edge_recon_loss: 277288.0208; train_gene_expr_recon_loss: 405106.3194; train_masked_gp_l1_reg_loss: 5257.5680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229732.3542; train_global_loss: 937326.2431; train_optim_loss: 937326.2431; val_kl_reg_loss: 19137.8945; val_edge_recon_loss: 280526.6875; val_gene_expr_recon_loss: 415253.3438; val_masked_gp_l1_reg_loss: 5264.8560; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234685.4219; val_global_loss: 954868.2500; val_optim_loss: 954868.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9825; val_auprc_score: 0.9755; val_best_acc_score: 0.9460; val_best_f1_score: 0.9473; train_kl_reg_loss: 19725.6730; train_edge_recon_loss: 277579.9028; train_gene_expr_recon_loss: 401759.3507; train_masked_gp_l1_reg_loss: 5273.7292; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228595.0330; train_global_loss: 932933.6806; train_optim_loss: 932933.6806; val_kl_reg_loss: 19121.2402; val_edge_recon_loss: 278198.4375; val_gene_expr_recon_loss: 418371.7500; val_masked_gp_l1_reg_loss: 5281.9214; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235139.1406; val_global_loss: 956112.5000; val_optim_loss: 956112.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9842; val_auprc_score: 0.9795; val_best_acc_score: 0.9465; val_best_f1_score: 0.9479; train_kl_reg_loss: 19661.6178; train_edge_recon_loss: 277329.2882; train_gene_expr_recon_loss: 402421.4792; train_masked_gp_l1_reg_loss: 5289.1963; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229388.8142; train_global_loss: 934090.4028; train_optim_loss: 934090.4028; val_kl_reg_loss: 19139.1914; val_edge_recon_loss: 277905.0938; val_gene_expr_recon_loss: 416733.4062; val_masked_gp_l1_reg_loss: 5295.9712; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234634.3438; val_global_loss: 953708.0000; val_optim_loss: 953708.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9864; val_auprc_score: 0.9826; val_best_acc_score: 0.9506; val_best_f1_score: 0.9517; train_kl_reg_loss: 19623.6743; train_edge_recon_loss: 277441.7639; train_gene_expr_recon_loss: 403907.4201; train_masked_gp_l1_reg_loss: 5303.6724; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229230.7431; train_global_loss: 935507.2778; train_optim_loss: 935507.2778; val_kl_reg_loss: 19403.4062; val_edge_recon_loss: 278560.7188; val_gene_expr_recon_loss: 415470.8750; val_masked_gp_l1_reg_loss: 5311.9863; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234259.5469; val_global_loss: 953006.5625; val_optim_loss: 953006.5625
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9862; val_auprc_score: 0.9820; val_best_acc_score: 0.9456; val_best_f1_score: 0.9466; train_kl_reg_loss: 19636.8752; train_edge_recon_loss: 276674.6736; train_gene_expr_recon_loss: 402555.9792; train_masked_gp_l1_reg_loss: 5320.9922; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228728.8368; train_global_loss: 932917.3542; train_optim_loss: 932917.3542; val_kl_reg_loss: 18448.3633; val_edge_recon_loss: 278959.0000; val_gene_expr_recon_loss: 417325.9062; val_masked_gp_l1_reg_loss: 5329.2939; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234408.4062; val_global_loss: 954471.0000; val_optim_loss: 954471.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9858; val_auprc_score: 0.9800; val_best_acc_score: 0.9497; val_best_f1_score: 0.9505; train_kl_reg_loss: 19507.8431; train_edge_recon_loss: 276193.4514; train_gene_expr_recon_loss: 400153.5278; train_masked_gp_l1_reg_loss: 5339.4414; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227705.8698; train_global_loss: 928900.1389; train_optim_loss: 928900.1389; val_kl_reg_loss: 18438.2539; val_edge_recon_loss: 277122.2812; val_gene_expr_recon_loss: 417397.7500; val_masked_gp_l1_reg_loss: 5347.8486; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234326.4688; val_global_loss: 952632.6250; val_optim_loss: 952632.6250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9851; val_auprc_score: 0.9798; val_best_acc_score: 0.9497; val_best_f1_score: 0.9507; train_kl_reg_loss: 19465.5384; train_edge_recon_loss: 276458.8333; train_gene_expr_recon_loss: 401033.1840; train_masked_gp_l1_reg_loss: 5356.2099; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227470.5503; train_global_loss: 929784.3264; train_optim_loss: 929784.3264; val_kl_reg_loss: 18336.7324; val_edge_recon_loss: 276502.5000; val_gene_expr_recon_loss: 418136.3125; val_masked_gp_l1_reg_loss: 5363.3760; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234240.0938; val_global_loss: 952579.0000; val_optim_loss: 952579.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9841; val_auprc_score: 0.9754; val_best_acc_score: 0.9506; val_best_f1_score: 0.9513; train_kl_reg_loss: 19336.5286; train_edge_recon_loss: 276502.2917; train_gene_expr_recon_loss: 400866.5069; train_masked_gp_l1_reg_loss: 5372.3305; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228323.9531; train_global_loss: 930401.5903; train_optim_loss: 930401.5903; val_kl_reg_loss: 18466.6230; val_edge_recon_loss: 278419.2812; val_gene_expr_recon_loss: 415400.5000; val_masked_gp_l1_reg_loss: 5380.0049; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233682.2188; val_global_loss: 951348.6250; val_optim_loss: 951348.6250
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9844; val_auprc_score: 0.9781; val_best_acc_score: 0.9479; val_best_f1_score: 0.9490; train_kl_reg_loss: 19240.5423; train_edge_recon_loss: 276356.3021; train_gene_expr_recon_loss: 400759.4792; train_masked_gp_l1_reg_loss: 5388.1866; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226731.2778; train_global_loss: 928475.7847; train_optim_loss: 928475.7847; val_kl_reg_loss: 18659.8145; val_edge_recon_loss: 279550.2812; val_gene_expr_recon_loss: 414911.5000; val_masked_gp_l1_reg_loss: 5396.4004; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233523.4844; val_global_loss: 952041.5000; val_optim_loss: 952041.5000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9858; val_auprc_score: 0.9819; val_best_acc_score: 0.9524; val_best_f1_score: 0.9532; train_kl_reg_loss: 19113.0408; train_edge_recon_loss: 276175.6771; train_gene_expr_recon_loss: 398577.8021; train_masked_gp_l1_reg_loss: 5404.6651; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226734.5590; train_global_loss: 926005.7639; train_optim_loss: 926005.7639; val_kl_reg_loss: 18532.3359; val_edge_recon_loss: 277325.5625; val_gene_expr_recon_loss: 414077.4375; val_masked_gp_l1_reg_loss: 5412.9414; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233186.9375; val_global_loss: 948535.2500; val_optim_loss: 948535.2500
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9871; val_auprc_score: 0.9812; val_best_acc_score: 0.9534; val_best_f1_score: 0.9543; train_kl_reg_loss: 19115.1053; train_edge_recon_loss: 276317.6736; train_gene_expr_recon_loss: 399276.1354; train_masked_gp_l1_reg_loss: 5421.6877; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226376.8715; train_global_loss: 926507.4653; train_optim_loss: 926507.4653; val_kl_reg_loss: 18228.9453; val_edge_recon_loss: 277041.4062; val_gene_expr_recon_loss: 414483.6250; val_masked_gp_l1_reg_loss: 5428.3770; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233089.8125; val_global_loss: 948272.1875; val_optim_loss: 948272.1875
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9871; val_auprc_score: 0.9837; val_best_acc_score: 0.9553; val_best_f1_score: 0.9562; train_kl_reg_loss: 19017.4160; train_edge_recon_loss: 276012.9965; train_gene_expr_recon_loss: 398577.8576; train_masked_gp_l1_reg_loss: 5436.4368; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227544.8108; train_global_loss: 926589.5069; train_optim_loss: 926589.5069; val_kl_reg_loss: 18000.4668; val_edge_recon_loss: 275881.8750; val_gene_expr_recon_loss: 414687.0938; val_masked_gp_l1_reg_loss: 5443.8291; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233071.7031; val_global_loss: 947084.9375; val_optim_loss: 947084.9375
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9884; val_auprc_score: 0.9823; val_best_acc_score: 0.9576; val_best_f1_score: 0.9584; train_kl_reg_loss: 19056.8030; train_edge_recon_loss: 276397.5139; train_gene_expr_recon_loss: 397487.5208; train_masked_gp_l1_reg_loss: 5452.4217; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226495.3385; train_global_loss: 924889.5972; train_optim_loss: 924889.5972; val_kl_reg_loss: 17935.9023; val_edge_recon_loss: 274997.5938; val_gene_expr_recon_loss: 415366.0625; val_masked_gp_l1_reg_loss: 5459.6953; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233017.9688; val_global_loss: 946777.2500; val_optim_loss: 946777.2500
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9876; val_auprc_score: 0.9836; val_best_acc_score: 0.9576; val_best_f1_score: 0.9584; train_kl_reg_loss: 18837.5803; train_edge_recon_loss: 275849.1632; train_gene_expr_recon_loss: 398421.7014; train_masked_gp_l1_reg_loss: 5466.7399; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227274.6319; train_global_loss: 925849.8056; train_optim_loss: 925849.8056; val_kl_reg_loss: 17524.7324; val_edge_recon_loss: 274643.4688; val_gene_expr_recon_loss: 418764.0625; val_masked_gp_l1_reg_loss: 5473.7441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233634.5469; val_global_loss: 950040.5625; val_optim_loss: 950040.5625
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9876; val_auprc_score: 0.9833; val_best_acc_score: 0.9541; val_best_f1_score: 0.9547; train_kl_reg_loss: 18712.2318; train_edge_recon_loss: 275725.0278; train_gene_expr_recon_loss: 397474.5278; train_masked_gp_l1_reg_loss: 5482.6738; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225658.4010; train_global_loss: 923052.8611; train_optim_loss: 923052.8611; val_kl_reg_loss: 17881.6133; val_edge_recon_loss: 276364.4062; val_gene_expr_recon_loss: 413796.2500; val_masked_gp_l1_reg_loss: 5490.4922; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232376.6406; val_global_loss: 945909.3750; val_optim_loss: 945909.3750
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9857; val_auprc_score: 0.9822; val_best_acc_score: 0.9527; val_best_f1_score: 0.9534; train_kl_reg_loss: 18678.7717; train_edge_recon_loss: 275020.2917; train_gene_expr_recon_loss: 398634.2812; train_masked_gp_l1_reg_loss: 5499.3065; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226570.6545; train_global_loss: 924403.3264; train_optim_loss: 924403.3264; val_kl_reg_loss: 17951.8516; val_edge_recon_loss: 278217.9375; val_gene_expr_recon_loss: 412293.8750; val_masked_gp_l1_reg_loss: 5506.0234; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231964.0312; val_global_loss: 945933.6250; val_optim_loss: 945933.6250
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9855; val_auprc_score: 0.9795; val_best_acc_score: 0.9545; val_best_f1_score: 0.9550; train_kl_reg_loss: 18614.0438; train_edge_recon_loss: 275511.7431; train_gene_expr_recon_loss: 398408.6806; train_masked_gp_l1_reg_loss: 5513.1536; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226045.8750; train_global_loss: 924093.4931; train_optim_loss: 924093.4931; val_kl_reg_loss: 18050.9453; val_edge_recon_loss: 276337.1250; val_gene_expr_recon_loss: 413940.1875; val_masked_gp_l1_reg_loss: 5520.5771; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232064.0156; val_global_loss: 945912.8125; val_optim_loss: 945912.8125
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9889; val_auprc_score: 0.9842; val_best_acc_score: 0.9554; val_best_f1_score: 0.9559; train_kl_reg_loss: 18556.1022; train_edge_recon_loss: 275715.5590; train_gene_expr_recon_loss: 396045.4444; train_masked_gp_l1_reg_loss: 5528.8894; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225173.9618; train_global_loss: 921019.9583; train_optim_loss: 921019.9583; val_kl_reg_loss: 17223.3594; val_edge_recon_loss: 276984.5938; val_gene_expr_recon_loss: 414625.3750; val_masked_gp_l1_reg_loss: 5535.9014; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232098.9219; val_global_loss: 946468.1250; val_optim_loss: 946468.1250
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9855; val_auprc_score: 0.9806; val_best_acc_score: 0.9499; val_best_f1_score: 0.9510; train_kl_reg_loss: 18534.2188; train_edge_recon_loss: 275758.6354; train_gene_expr_recon_loss: 398342.7257; train_masked_gp_l1_reg_loss: 5542.8130; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225551.1250; train_global_loss: 923729.5139; train_optim_loss: 923729.5139; val_kl_reg_loss: 17825.2695; val_edge_recon_loss: 277971.5625; val_gene_expr_recon_loss: 412814.2188; val_masked_gp_l1_reg_loss: 5549.1997; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231844.8906; val_global_loss: 946005.1250; val_optim_loss: 946005.1250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9881; val_auprc_score: 0.9846; val_best_acc_score: 0.9545; val_best_f1_score: 0.9550; train_kl_reg_loss: 18657.6628; train_edge_recon_loss: 274622.8854; train_gene_expr_recon_loss: 397089.9861; train_masked_gp_l1_reg_loss: 5533.0990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225285.2743; train_global_loss: 921188.9028; train_optim_loss: 921188.9028; val_kl_reg_loss: 18006.4180; val_edge_recon_loss: 277498.4688; val_gene_expr_recon_loss: 411877.2188; val_masked_gp_l1_reg_loss: 5519.4116; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231456.2031; val_global_loss: 944357.7500; val_optim_loss: 944357.7500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9871; val_auprc_score: 0.9800; val_best_acc_score: 0.9537; val_best_f1_score: 0.9549; train_kl_reg_loss: 18570.4492; train_edge_recon_loss: 275190.3125; train_gene_expr_recon_loss: 395116.9062; train_masked_gp_l1_reg_loss: 5516.3836; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225589.2240; train_global_loss: 919983.2847; train_optim_loss: 919983.2847; val_kl_reg_loss: 17776.3672; val_edge_recon_loss: 275847.5625; val_gene_expr_recon_loss: 411951.3438; val_masked_gp_l1_reg_loss: 5511.3325; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231504.1250; val_global_loss: 942590.6875; val_optim_loss: 942590.6875
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9890; val_auprc_score: 0.9833; val_best_acc_score: 0.9580; val_best_f1_score: 0.9586; train_kl_reg_loss: 18377.3249; train_edge_recon_loss: 274681.8854; train_gene_expr_recon_loss: 395410.3194; train_masked_gp_l1_reg_loss: 5509.1216; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225729.7483; train_global_loss: 919708.4028; train_optim_loss: 919708.4028; val_kl_reg_loss: 17765.2812; val_edge_recon_loss: 276149.4375; val_gene_expr_recon_loss: 411821.1875; val_masked_gp_l1_reg_loss: 5506.7183; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231501.8750; val_global_loss: 942744.4375; val_optim_loss: 942744.4375
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9874; val_auprc_score: 0.9830; val_best_acc_score: 0.9549; val_best_f1_score: 0.9561; train_kl_reg_loss: 18460.4375; train_edge_recon_loss: 274838.1493; train_gene_expr_recon_loss: 394853.7188; train_masked_gp_l1_reg_loss: 5505.6278; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225390.2066; train_global_loss: 919048.1389; train_optim_loss: 919048.1389; val_kl_reg_loss: 17793.1445; val_edge_recon_loss: 276101.5625; val_gene_expr_recon_loss: 412150.0312; val_masked_gp_l1_reg_loss: 5504.5112; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231490.1562; val_global_loss: 943039.3750; val_optim_loss: 943039.3750
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9884; val_auprc_score: 0.9835; val_best_acc_score: 0.9566; val_best_f1_score: 0.9571; train_kl_reg_loss: 18514.4373; train_edge_recon_loss: 274928.5104; train_gene_expr_recon_loss: 394049.2396; train_masked_gp_l1_reg_loss: 5504.2083; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224603.5069; train_global_loss: 917599.9028; train_optim_loss: 917599.9028; val_kl_reg_loss: 17836.7891; val_edge_recon_loss: 276132.8750; val_gene_expr_recon_loss: 412141.2812; val_masked_gp_l1_reg_loss: 5503.6709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231490.7969; val_global_loss: 943105.4375; val_optim_loss: 943105.4375
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9893; val_auprc_score: 0.9846; val_best_acc_score: 0.9582; val_best_f1_score: 0.9586; train_kl_reg_loss: 18533.4603; train_edge_recon_loss: 274730.3681; train_gene_expr_recon_loss: 396211.6701; train_masked_gp_l1_reg_loss: 5503.8329; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224510.4722; train_global_loss: 919489.8194; train_optim_loss: 919489.8194; val_kl_reg_loss: 17913.7070; val_edge_recon_loss: 275237.1250; val_gene_expr_recon_loss: 411624.0938; val_masked_gp_l1_reg_loss: 5503.9019; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231422.6875; val_global_loss: 941701.5000; val_optim_loss: 941701.5000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9889; val_auprc_score: 0.9863; val_best_acc_score: 0.9565; val_best_f1_score: 0.9576; train_kl_reg_loss: 18541.0425; train_edge_recon_loss: 275088.7569; train_gene_expr_recon_loss: 396432.5278; train_masked_gp_l1_reg_loss: 5504.2562; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226079.2378; train_global_loss: 921645.8264; train_optim_loss: 921645.8264; val_kl_reg_loss: 17869.3145; val_edge_recon_loss: 277394.3438; val_gene_expr_recon_loss: 411598.9688; val_masked_gp_l1_reg_loss: 5504.5308; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231374.1875; val_global_loss: 943741.3125; val_optim_loss: 943741.3125
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9873; val_auprc_score: 0.9810; val_best_acc_score: 0.9553; val_best_f1_score: 0.9558; train_kl_reg_loss: 18443.3711; train_edge_recon_loss: 274322.2049; train_gene_expr_recon_loss: 394573.8472; train_masked_gp_l1_reg_loss: 5505.0121; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224205.7413; train_global_loss: 917050.1597; train_optim_loss: 917050.1597; val_kl_reg_loss: 17817.1836; val_edge_recon_loss: 276607.0938; val_gene_expr_recon_loss: 411887.7500; val_masked_gp_l1_reg_loss: 5505.4473; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231433.7188; val_global_loss: 943251.1250; val_optim_loss: 943251.1250
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9895; val_auprc_score: 0.9867; val_best_acc_score: 0.9586; val_best_f1_score: 0.9590; train_kl_reg_loss: 18412.6372; train_edge_recon_loss: 274459.3194; train_gene_expr_recon_loss: 394493.4062; train_masked_gp_l1_reg_loss: 5505.9067; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226096.5451; train_global_loss: 918967.8056; train_optim_loss: 918967.8056; val_kl_reg_loss: 17764.8652; val_edge_recon_loss: 275360.5000; val_gene_expr_recon_loss: 411860.0625; val_masked_gp_l1_reg_loss: 5506.2349; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231379.7188; val_global_loss: 941871.3750; val_optim_loss: 941871.3750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9875; val_auprc_score: 0.9837; val_best_acc_score: 0.9524; val_best_f1_score: 0.9531; train_kl_reg_loss: 18418.7218; train_edge_recon_loss: 274744.5556; train_gene_expr_recon_loss: 397073.6979; train_masked_gp_l1_reg_loss: 5506.9085; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226456.6892; train_global_loss: 922200.5833; train_optim_loss: 922200.5833; val_kl_reg_loss: 17694.1758; val_edge_recon_loss: 277236.0938; val_gene_expr_recon_loss: 412049.3125; val_masked_gp_l1_reg_loss: 5507.4521; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231425.6406; val_global_loss: 943912.6875; val_optim_loss: 943912.6875

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

