[True]
Run timestamp: 01082023_054548_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9093; val_auprc_score: 0.9828; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 20057.1211; train_edge_recon_loss: 11602.2012; train_gene_expr_recon_loss: 559009.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58170.5728; train_global_loss: 648839.7645; train_optim_loss: 648839.7645; val_kl_reg_loss: 14885.3055; val_edge_recon_loss: 12025.5044; val_gene_expr_recon_loss: 438021.2448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53097.9688; val_global_loss: 518030.0260; val_optim_loss: 518030.0260
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9383; val_auprc_score: 0.9865; val_best_acc_score: 0.9271; val_best_f1_score: 0.9579; train_kl_reg_loss: 3236.6666; train_edge_recon_loss: 9473.0222; train_gene_expr_recon_loss: 167793.6377; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3081.9278; train_global_loss: 183585.2538; train_optim_loss: 183585.2538; val_kl_reg_loss: 3050.6977; val_edge_recon_loss: 9637.3092; val_gene_expr_recon_loss: 167180.6328; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3051.1011; val_global_loss: 182919.7318; val_optim_loss: 182919.7318
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9438; val_auprc_score: 0.9875; val_best_acc_score: 0.9271; val_best_f1_score: 0.9577; train_kl_reg_loss: 3206.7646; train_edge_recon_loss: 9410.5927; train_gene_expr_recon_loss: 167351.6117; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3023.6728; train_global_loss: 182992.6415; train_optim_loss: 182992.6415; val_kl_reg_loss: 3048.8014; val_edge_recon_loss: 10007.8008; val_gene_expr_recon_loss: 166563.7396; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2996.7510; val_global_loss: 182617.0938; val_optim_loss: 182617.0938
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9405; val_auprc_score: 0.9867; val_best_acc_score: 0.9289; val_best_f1_score: 0.9591; train_kl_reg_loss: 3181.0014; train_edge_recon_loss: 9451.0245; train_gene_expr_recon_loss: 166786.7483; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2971.4137; train_global_loss: 182390.1887; train_optim_loss: 182390.1887; val_kl_reg_loss: 3075.3539; val_edge_recon_loss: 9427.3905; val_gene_expr_recon_loss: 165967.8984; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2945.8618; val_global_loss: 181416.5026; val_optim_loss: 181416.5026
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9421; val_auprc_score: 0.9880; val_best_acc_score: 0.9297; val_best_f1_score: 0.9594; train_kl_reg_loss: 3156.0943; train_edge_recon_loss: 9341.6847; train_gene_expr_recon_loss: 166271.6325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2925.6529; train_global_loss: 181695.0645; train_optim_loss: 181695.0645; val_kl_reg_loss: 3021.1748; val_edge_recon_loss: 9328.8070; val_gene_expr_recon_loss: 165604.6302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2905.0752; val_global_loss: 180859.6901; val_optim_loss: 180859.6901
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9485; val_auprc_score: 0.9894; val_best_acc_score: 0.9302; val_best_f1_score: 0.9596; train_kl_reg_loss: 3130.6628; train_edge_recon_loss: 9320.1081; train_gene_expr_recon_loss: 165772.6982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2881.0092; train_global_loss: 181104.4797; train_optim_loss: 181104.4797; val_kl_reg_loss: 2998.1356; val_edge_recon_loss: 9463.9266; val_gene_expr_recon_loss: 165201.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2859.0696; val_global_loss: 180522.8281; val_optim_loss: 180522.8281
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9402; val_auprc_score: 0.9873; val_best_acc_score: 0.9290; val_best_f1_score: 0.9590; train_kl_reg_loss: 3105.0866; train_edge_recon_loss: 9275.1958; train_gene_expr_recon_loss: 165309.9060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2833.6738; train_global_loss: 180523.8620; train_optim_loss: 180523.8620; val_kl_reg_loss: 3029.3278; val_edge_recon_loss: 9343.7096; val_gene_expr_recon_loss: 164596.0443; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2809.5400; val_global_loss: 179778.6302; val_optim_loss: 179778.6302
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9456; val_auprc_score: 0.9878; val_best_acc_score: 0.9293; val_best_f1_score: 0.9589; train_kl_reg_loss: 3079.3273; train_edge_recon_loss: 9344.0723; train_gene_expr_recon_loss: 164829.9184; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2786.7650; train_global_loss: 180040.0830; train_optim_loss: 180040.0830; val_kl_reg_loss: 2964.1277; val_edge_recon_loss: 9612.8499; val_gene_expr_recon_loss: 164003.2266; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2764.4690; val_global_loss: 179344.6693; val_optim_loss: 179344.6693
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9429; val_auprc_score: 0.9881; val_best_acc_score: 0.9317; val_best_f1_score: 0.9608; train_kl_reg_loss: 3056.6488; train_edge_recon_loss: 9314.3882; train_gene_expr_recon_loss: 164414.3817; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2739.8322; train_global_loss: 179525.2509; train_optim_loss: 179525.2509; val_kl_reg_loss: 2962.8004; val_edge_recon_loss: 9005.2380; val_gene_expr_recon_loss: 163805.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2718.1982; val_global_loss: 178491.6016; val_optim_loss: 178491.6016
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9498; val_auprc_score: 0.9900; val_best_acc_score: 0.9345; val_best_f1_score: 0.9623; train_kl_reg_loss: 3032.9286; train_edge_recon_loss: 9205.9760; train_gene_expr_recon_loss: 163951.5657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2694.9626; train_global_loss: 178885.4329; train_optim_loss: 178885.4329; val_kl_reg_loss: 2929.8545; val_edge_recon_loss: 8899.4054; val_gene_expr_recon_loss: 163244.6693; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2671.6174; val_global_loss: 177745.5521; val_optim_loss: 177745.5521
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9454; val_auprc_score: 0.9892; val_best_acc_score: 0.9302; val_best_f1_score: 0.9597; train_kl_reg_loss: 3013.6147; train_edge_recon_loss: 9220.9099; train_gene_expr_recon_loss: 163497.9789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2653.5701; train_global_loss: 178386.0741; train_optim_loss: 178386.0741; val_kl_reg_loss: 2948.8294; val_edge_recon_loss: 9087.0109; val_gene_expr_recon_loss: 162804.3724; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2635.5581; val_global_loss: 177475.7734; val_optim_loss: 177475.7734
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9492; val_auprc_score: 0.9893; val_best_acc_score: 0.9322; val_best_f1_score: 0.9609; train_kl_reg_loss: 2991.0436; train_edge_recon_loss: 9219.1453; train_gene_expr_recon_loss: 163032.9751; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2617.2076; train_global_loss: 177860.3730; train_optim_loss: 177860.3730; val_kl_reg_loss: 2901.6643; val_edge_recon_loss: 9130.7046; val_gene_expr_recon_loss: 162177.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2604.0295; val_global_loss: 176813.4453; val_optim_loss: 176813.4453
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9494; val_auprc_score: 0.9897; val_best_acc_score: 0.9324; val_best_f1_score: 0.9609; train_kl_reg_loss: 2973.2065; train_edge_recon_loss: 9091.9110; train_gene_expr_recon_loss: 162582.4256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2580.3523; train_global_loss: 177227.8961; train_optim_loss: 177227.8961; val_kl_reg_loss: 2870.0871; val_edge_recon_loss: 8966.3589; val_gene_expr_recon_loss: 161720.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2557.0605; val_global_loss: 176114.1979; val_optim_loss: 176114.1979
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9468; val_auprc_score: 0.9883; val_best_acc_score: 0.9314; val_best_f1_score: 0.9604; train_kl_reg_loss: 2955.0047; train_edge_recon_loss: 9087.9115; train_gene_expr_recon_loss: 162149.2775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2538.8929; train_global_loss: 176731.0851; train_optim_loss: 176731.0851; val_kl_reg_loss: 2808.6329; val_edge_recon_loss: 9102.8849; val_gene_expr_recon_loss: 161921.6797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2517.5542; val_global_loss: 176350.7448; val_optim_loss: 176350.7448
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9465; val_auprc_score: 0.9893; val_best_acc_score: 0.9325; val_best_f1_score: 0.9612; train_kl_reg_loss: 2942.3650; train_edge_recon_loss: 9107.8180; train_gene_expr_recon_loss: 161758.3785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2495.8331; train_global_loss: 176304.3941; train_optim_loss: 176304.3941; val_kl_reg_loss: 2837.0798; val_edge_recon_loss: 8847.1379; val_gene_expr_recon_loss: 160982.7448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2474.6438; val_global_loss: 175141.6042; val_optim_loss: 175141.6042
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9503; val_auprc_score: 0.9895; val_best_acc_score: 0.9370; val_best_f1_score: 0.9636; train_kl_reg_loss: 2919.9490; train_edge_recon_loss: 9033.0672; train_gene_expr_recon_loss: 161280.2211; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2447.6365; train_global_loss: 175680.8753; train_optim_loss: 175680.8753; val_kl_reg_loss: 2846.1503; val_edge_recon_loss: 8791.4805; val_gene_expr_recon_loss: 160602.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2421.9878; val_global_loss: 174661.9531; val_optim_loss: 174661.9531
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9435; val_auprc_score: 0.9884; val_best_acc_score: 0.9328; val_best_f1_score: 0.9613; train_kl_reg_loss: 2901.7504; train_edge_recon_loss: 9020.7946; train_gene_expr_recon_loss: 160945.3461; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2398.5580; train_global_loss: 175266.4485; train_optim_loss: 175266.4485; val_kl_reg_loss: 2867.6641; val_edge_recon_loss: 8670.0138; val_gene_expr_recon_loss: 160543.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2374.2976; val_global_loss: 174455.3490; val_optim_loss: 174455.3490
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9462; val_auprc_score: 0.9883; val_best_acc_score: 0.9325; val_best_f1_score: 0.9609; train_kl_reg_loss: 2880.2908; train_edge_recon_loss: 8917.2106; train_gene_expr_recon_loss: 160596.2219; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2349.9622; train_global_loss: 174743.6858; train_optim_loss: 174743.6858; val_kl_reg_loss: 2776.5262; val_edge_recon_loss: 9049.7803; val_gene_expr_recon_loss: 159939.4557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2324.5630; val_global_loss: 174090.3255; val_optim_loss: 174090.3255
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9473; val_auprc_score: 0.9893; val_best_acc_score: 0.9335; val_best_f1_score: 0.9616; train_kl_reg_loss: 2863.4595; train_edge_recon_loss: 8944.3591; train_gene_expr_recon_loss: 160190.5214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2296.5187; train_global_loss: 174294.8585; train_optim_loss: 174294.8585; val_kl_reg_loss: 2764.2861; val_edge_recon_loss: 8690.3782; val_gene_expr_recon_loss: 159560.1615; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2265.3689; val_global_loss: 173280.2005; val_optim_loss: 173280.2005
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9491; val_auprc_score: 0.9888; val_best_acc_score: 0.9339; val_best_f1_score: 0.9619; train_kl_reg_loss: 2843.8227; train_edge_recon_loss: 8898.5240; train_gene_expr_recon_loss: 159848.9349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2240.5305; train_global_loss: 173831.8111; train_optim_loss: 173831.8111; val_kl_reg_loss: 2769.6765; val_edge_recon_loss: 8878.0964; val_gene_expr_recon_loss: 158933.0260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2213.4312; val_global_loss: 172794.2370; val_optim_loss: 172794.2370
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9503; val_auprc_score: 0.9887; val_best_acc_score: 0.9360; val_best_f1_score: 0.9632; train_kl_reg_loss: 2831.2887; train_edge_recon_loss: 8828.5983; train_gene_expr_recon_loss: 159457.9690; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2186.1864; train_global_loss: 173304.0425; train_optim_loss: 173304.0425; val_kl_reg_loss: 2763.3684; val_edge_recon_loss: 8633.6429; val_gene_expr_recon_loss: 158877.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2156.0464; val_global_loss: 172430.4479; val_optim_loss: 172430.4479
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9509; val_auprc_score: 0.9894; val_best_acc_score: 0.9353; val_best_f1_score: 0.9625; train_kl_reg_loss: 2819.5811; train_edge_recon_loss: 8869.6188; train_gene_expr_recon_loss: 159122.1878; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2129.3395; train_global_loss: 172940.7274; train_optim_loss: 172940.7274; val_kl_reg_loss: 2712.6318; val_edge_recon_loss: 8896.1066; val_gene_expr_recon_loss: 158383.0807; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101.6711; val_global_loss: 172093.4896; val_optim_loss: 172093.4896
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9533; val_auprc_score: 0.9899; val_best_acc_score: 0.9381; val_best_f1_score: 0.9643; train_kl_reg_loss: 2801.4817; train_edge_recon_loss: 8773.6409; train_gene_expr_recon_loss: 158783.0561; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2076.5117; train_global_loss: 172434.6916; train_optim_loss: 172434.6916; val_kl_reg_loss: 2736.0373; val_edge_recon_loss: 8586.4928; val_gene_expr_recon_loss: 158279.1172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2045.1584; val_global_loss: 171646.8021; val_optim_loss: 171646.8021
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9522; val_auprc_score: 0.9905; val_best_acc_score: 0.9388; val_best_f1_score: 0.9648; train_kl_reg_loss: 2792.9140; train_edge_recon_loss: 8886.0531; train_gene_expr_recon_loss: 158470.9821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2024.0094; train_global_loss: 172173.9583; train_optim_loss: 172173.9583; val_kl_reg_loss: 2677.4757; val_edge_recon_loss: 8369.9634; val_gene_expr_recon_loss: 157943.7891; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1997.7598; val_global_loss: 170988.9948; val_optim_loss: 170988.9948
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9526; val_auprc_score: 0.9895; val_best_acc_score: 0.9375; val_best_f1_score: 0.9639; train_kl_reg_loss: 2780.0094; train_edge_recon_loss: 8755.6657; train_gene_expr_recon_loss: 158148.9204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1972.9047; train_global_loss: 171657.4991; train_optim_loss: 171657.4991; val_kl_reg_loss: 2682.4165; val_edge_recon_loss: 8633.0861; val_gene_expr_recon_loss: 157301.3359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1947.0479; val_global_loss: 170563.8880; val_optim_loss: 170563.8880
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9493; val_auprc_score: 0.9887; val_best_acc_score: 0.9367; val_best_f1_score: 0.9634; train_kl_reg_loss: 2765.7558; train_edge_recon_loss: 8763.5855; train_gene_expr_recon_loss: 157871.1059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1921.8605; train_global_loss: 171322.3070; train_optim_loss: 171322.3070; val_kl_reg_loss: 2672.9336; val_edge_recon_loss: 8487.9693; val_gene_expr_recon_loss: 157575.8177; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1899.3940; val_global_loss: 170636.1120; val_optim_loss: 170636.1120
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9499; val_auprc_score: 0.9892; val_best_acc_score: 0.9352; val_best_f1_score: 0.9625; train_kl_reg_loss: 2754.8149; train_edge_recon_loss: 8767.6405; train_gene_expr_recon_loss: 157530.8342; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1871.2254; train_global_loss: 170924.5142; train_optim_loss: 170924.5142; val_kl_reg_loss: 2664.7893; val_edge_recon_loss: 8741.7412; val_gene_expr_recon_loss: 156917.9141; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1844.4521; val_global_loss: 170168.8984; val_optim_loss: 170168.8984
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9509; val_auprc_score: 0.9897; val_best_acc_score: 0.9390; val_best_f1_score: 0.9648; train_kl_reg_loss: 2745.8234; train_edge_recon_loss: 8746.1395; train_gene_expr_recon_loss: 157267.1128; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1820.7480; train_global_loss: 170579.8247; train_optim_loss: 170579.8247; val_kl_reg_loss: 2669.6587; val_edge_recon_loss: 8360.6322; val_gene_expr_recon_loss: 156720.9609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1801.3884; val_global_loss: 169552.6406; val_optim_loss: 169552.6406
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9555; val_auprc_score: 0.9902; val_best_acc_score: 0.9396; val_best_f1_score: 0.9650; train_kl_reg_loss: 2726.9747; train_edge_recon_loss: 8603.3482; train_gene_expr_recon_loss: 156975.4604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1776.3796; train_global_loss: 170082.1644; train_optim_loss: 170082.1644; val_kl_reg_loss: 2603.0237; val_edge_recon_loss: 8574.6039; val_gene_expr_recon_loss: 156408.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1750.3740; val_global_loss: 169336.4219; val_optim_loss: 169336.4219
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9488; val_auprc_score: 0.9889; val_best_acc_score: 0.9379; val_best_f1_score: 0.9643; train_kl_reg_loss: 2718.0819; train_edge_recon_loss: 8696.5538; train_gene_expr_recon_loss: 156704.2691; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1730.1578; train_global_loss: 169849.0642; train_optim_loss: 169849.0642; val_kl_reg_loss: 2609.7852; val_edge_recon_loss: 8395.3742; val_gene_expr_recon_loss: 156050.1380; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1707.9509; val_global_loss: 168763.2526; val_optim_loss: 168763.2526
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9503; val_auprc_score: 0.9892; val_best_acc_score: 0.9361; val_best_f1_score: 0.9632; train_kl_reg_loss: 2713.9803; train_edge_recon_loss: 8647.7974; train_gene_expr_recon_loss: 156374.3579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1686.0019; train_global_loss: 169422.1377; train_optim_loss: 169422.1377; val_kl_reg_loss: 2633.4540; val_edge_recon_loss: 8488.5177; val_gene_expr_recon_loss: 155575.0677; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1665.6797; val_global_loss: 168362.7240; val_optim_loss: 168362.7240
