[True]
Run timestamp: 29072023_115332_77.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_77']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8766; val_auprc_score: 0.8955; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3552.6991; train_edge_recon_loss: 3472192.6667; train_gene_expr_recon_loss: 7740013.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1867376.5833; train_global_loss: 13083135.5556; train_optim_loss: 13083135.5556; val_kl_reg_loss: 4699.0518; val_edge_recon_loss: 4065054.0000; val_gene_expr_recon_loss: 6762474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717499.5000; val_global_loss: 12549726.0000; val_optim_loss: 12549726.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9508; val_auprc_score: 0.9325; val_best_acc_score: 0.8930; val_best_f1_score: 0.8963; train_kl_reg_loss: 72320.6476; train_edge_recon_loss: 2771445.5278; train_gene_expr_recon_loss: 3785730.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517081.7778; train_global_loss: 8146578.3889; train_optim_loss: 8146578.3889; val_kl_reg_loss: 38562.2852; val_edge_recon_loss: 2767752.0000; val_gene_expr_recon_loss: 3766436.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1498586.7500; val_global_loss: 8071338.0000; val_optim_loss: 8071338.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9507; val_auprc_score: 0.9343; val_best_acc_score: 0.8936; val_best_f1_score: 0.8986; train_kl_reg_loss: 70193.4852; train_edge_recon_loss: 2761663.3611; train_gene_expr_recon_loss: 3790001.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525504.8194; train_global_loss: 8147363.6667; train_optim_loss: 8147363.6667; val_kl_reg_loss: 38268.3984; val_edge_recon_loss: 2780336.5000; val_gene_expr_recon_loss: 3753214.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495875.8750; val_global_loss: 8067695.5000; val_optim_loss: 8067695.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9501; val_auprc_score: 0.9343; val_best_acc_score: 0.8930; val_best_f1_score: 0.8983; train_kl_reg_loss: 69990.9826; train_edge_recon_loss: 2759888.2500; train_gene_expr_recon_loss: 3793103.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516553.1250; train_global_loss: 8139535.8889; train_optim_loss: 8139535.8889; val_kl_reg_loss: 37088.0859; val_edge_recon_loss: 2779203.7500; val_gene_expr_recon_loss: 3750890.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1494966.0000; val_global_loss: 8062148.0000; val_optim_loss: 8062148.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9501; val_auprc_score: 0.9297; val_best_acc_score: 0.8967; val_best_f1_score: 0.9015; train_kl_reg_loss: 70833.4757; train_edge_recon_loss: 2763972.0278; train_gene_expr_recon_loss: 3798207.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518552.5972; train_global_loss: 8151565.2222; train_optim_loss: 8151565.2222; val_kl_reg_loss: 37983.7188; val_edge_recon_loss: 2763377.2500; val_gene_expr_recon_loss: 3766608.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497266.6250; val_global_loss: 8065236.0000; val_optim_loss: 8065236.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9546; val_auprc_score: 0.9421; val_best_acc_score: 0.8985; val_best_f1_score: 0.9030; train_kl_reg_loss: 70130.5417; train_edge_recon_loss: 2774919.0556; train_gene_expr_recon_loss: 3775879.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516805.5139; train_global_loss: 8137734.3889; train_optim_loss: 8137734.3889; val_kl_reg_loss: 38462.3945; val_edge_recon_loss: 2749074.5000; val_gene_expr_recon_loss: 3745489.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1494290.5000; val_global_loss: 8027316.5000; val_optim_loss: 8027316.5000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9494; val_auprc_score: 0.9304; val_best_acc_score: 0.8961; val_best_f1_score: 0.9005; train_kl_reg_loss: 67646.7148; train_edge_recon_loss: 2763221.1389; train_gene_expr_recon_loss: 3777130.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526739.7222; train_global_loss: 8134738.6111; train_optim_loss: 8134738.6111; val_kl_reg_loss: 33314.0039; val_edge_recon_loss: 2773714.7500; val_gene_expr_recon_loss: 3756685.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497557.6250; val_global_loss: 8061271.5000; val_optim_loss: 8061271.5000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9460; val_auprc_score: 0.9270; val_best_acc_score: 0.8903; val_best_f1_score: 0.8955; train_kl_reg_loss: 56994.9614; train_edge_recon_loss: 2776620.0000; train_gene_expr_recon_loss: 3772187.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517465.5139; train_global_loss: 8123268.1111; train_optim_loss: 8123268.1111; val_kl_reg_loss: 33753.3438; val_edge_recon_loss: 2790077.2500; val_gene_expr_recon_loss: 3737847.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1493218.5000; val_global_loss: 8054896.0000; val_optim_loss: 8054896.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9503; val_auprc_score: 0.9335; val_best_acc_score: 0.8946; val_best_f1_score: 0.9001; train_kl_reg_loss: 59557.3034; train_edge_recon_loss: 2769404.3889; train_gene_expr_recon_loss: 3763119.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509814.7500; train_global_loss: 8101895.5000; train_optim_loss: 8101895.5000; val_kl_reg_loss: 35544.6680; val_edge_recon_loss: 2798743.7500; val_gene_expr_recon_loss: 3732642.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492311.7500; val_global_loss: 8059243.0000; val_optim_loss: 8059243.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9468; val_auprc_score: 0.9268; val_best_acc_score: 0.8921; val_best_f1_score: 0.8971; train_kl_reg_loss: 62635.2483; train_edge_recon_loss: 2758676.5000; train_gene_expr_recon_loss: 3759471.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513734.2917; train_global_loss: 8094517.9444; train_optim_loss: 8094517.9444; val_kl_reg_loss: 37285.8086; val_edge_recon_loss: 2785371.0000; val_gene_expr_recon_loss: 3739172.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492793.5000; val_global_loss: 8054622.5000; val_optim_loss: 8054622.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9506; val_auprc_score: 0.9311; val_best_acc_score: 0.8952; val_best_f1_score: 0.9005; train_kl_reg_loss: 62952.3980; train_edge_recon_loss: 2761887.7500; train_gene_expr_recon_loss: 3762568.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504617.1250; train_global_loss: 8092025.7778; train_optim_loss: 8092025.7778; val_kl_reg_loss: 38851.9023; val_edge_recon_loss: 2757580.2500; val_gene_expr_recon_loss: 3726672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491206.0000; val_global_loss: 8014310.0000; val_optim_loss: 8014310.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9510; val_auprc_score: 0.9345; val_best_acc_score: 0.8948; val_best_f1_score: 0.9002; train_kl_reg_loss: 64172.0239; train_edge_recon_loss: 2754393.1667; train_gene_expr_recon_loss: 3762276.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514395.9306; train_global_loss: 8095237.6111; train_optim_loss: 8095237.6111; val_kl_reg_loss: 38156.9258; val_edge_recon_loss: 2752963.2500; val_gene_expr_recon_loss: 3730374.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491018.2500; val_global_loss: 8012513.0000; val_optim_loss: 8012513.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9494; val_auprc_score: 0.9291; val_best_acc_score: 0.8971; val_best_f1_score: 0.9020; train_kl_reg_loss: 63222.9562; train_edge_recon_loss: 2741399.8889; train_gene_expr_recon_loss: 3735683.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501602.2361; train_global_loss: 8041908.3889; train_optim_loss: 8041908.3889; val_kl_reg_loss: 38769.7656; val_edge_recon_loss: 2756524.5000; val_gene_expr_recon_loss: 3725675.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491019.0000; val_global_loss: 8011988.0000; val_optim_loss: 8011988.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9516; val_auprc_score: 0.9354; val_best_acc_score: 0.8964; val_best_f1_score: 0.9009; train_kl_reg_loss: 64143.2951; train_edge_recon_loss: 2755065.5278; train_gene_expr_recon_loss: 3764952.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509541.7500; train_global_loss: 8093702.6111; train_optim_loss: 8093702.6111; val_kl_reg_loss: 38538.6094; val_edge_recon_loss: 2759175.5000; val_gene_expr_recon_loss: 3723174.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488538.7500; val_global_loss: 8009428.0000; val_optim_loss: 8009428.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9505; val_auprc_score: 0.9334; val_best_acc_score: 0.8934; val_best_f1_score: 0.8990; train_kl_reg_loss: 63561.3976; train_edge_recon_loss: 2754820.6111; train_gene_expr_recon_loss: 3742463.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506940.8333; train_global_loss: 8067786.5556; train_optim_loss: 8067786.5556; val_kl_reg_loss: 38652.5117; val_edge_recon_loss: 2775870.7500; val_gene_expr_recon_loss: 3722267.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490002.0000; val_global_loss: 8026792.5000; val_optim_loss: 8026792.5000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9521; val_auprc_score: 0.9348; val_best_acc_score: 0.8980; val_best_f1_score: 0.9016; train_kl_reg_loss: 63523.1654; train_edge_recon_loss: 2753578.1111; train_gene_expr_recon_loss: 3746004.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503344.3611; train_global_loss: 8066450.0556; train_optim_loss: 8066450.0556; val_kl_reg_loss: 38835.1484; val_edge_recon_loss: 2761748.2500; val_gene_expr_recon_loss: 3719193.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489128.0000; val_global_loss: 8008905.0000; val_optim_loss: 8008905.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9468; val_auprc_score: 0.9277; val_best_acc_score: 0.8906; val_best_f1_score: 0.8960; train_kl_reg_loss: 63599.8850; train_edge_recon_loss: 2750421.4444; train_gene_expr_recon_loss: 3750144.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507649.6111; train_global_loss: 8071815.9444; train_optim_loss: 8071815.9444; val_kl_reg_loss: 39102.5625; val_edge_recon_loss: 2781069.0000; val_gene_expr_recon_loss: 3726778.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491137.7500; val_global_loss: 8038087.0000; val_optim_loss: 8038087.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9454; val_auprc_score: 0.9234; val_best_acc_score: 0.8890; val_best_f1_score: 0.8952; train_kl_reg_loss: 63733.3025; train_edge_recon_loss: 2751986.5833; train_gene_expr_recon_loss: 3773736.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520226.0833; train_global_loss: 8109683.0000; train_optim_loss: 8109683.0000; val_kl_reg_loss: 39145.6406; val_edge_recon_loss: 2777511.7500; val_gene_expr_recon_loss: 3720760.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489820.0000; val_global_loss: 8027238.0000; val_optim_loss: 8027238.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9507; val_auprc_score: 0.9336; val_best_acc_score: 0.8937; val_best_f1_score: 0.8984; train_kl_reg_loss: 63804.6437; train_edge_recon_loss: 2750483.6944; train_gene_expr_recon_loss: 3760405.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514117.3750; train_global_loss: 8088811.3333; train_optim_loss: 8088811.3333; val_kl_reg_loss: 39376.6172; val_edge_recon_loss: 2770388.2500; val_gene_expr_recon_loss: 3721093.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489785.2500; val_global_loss: 8020643.0000; val_optim_loss: 8020643.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9547; val_auprc_score: 0.9393; val_best_acc_score: 0.8989; val_best_f1_score: 0.9035; train_kl_reg_loss: 63697.7105; train_edge_recon_loss: 2751482.8056; train_gene_expr_recon_loss: 3761612.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518466.9028; train_global_loss: 8095259.9444; train_optim_loss: 8095259.9444; val_kl_reg_loss: 39373.7422; val_edge_recon_loss: 2757180.0000; val_gene_expr_recon_loss: 3721735.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489325.5000; val_global_loss: 8007614.5000; val_optim_loss: 8007614.5000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9491; val_auprc_score: 0.9321; val_best_acc_score: 0.8934; val_best_f1_score: 0.8990; train_kl_reg_loss: 63740.0438; train_edge_recon_loss: 2750301.3056; train_gene_expr_recon_loss: 3739865.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506803.9028; train_global_loss: 8060710.4444; train_optim_loss: 8060710.4444; val_kl_reg_loss: 39279.4844; val_edge_recon_loss: 2772310.5000; val_gene_expr_recon_loss: 3720267.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487752.8750; val_global_loss: 8019610.0000; val_optim_loss: 8019610.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9501; val_auprc_score: 0.9339; val_best_acc_score: 0.8961; val_best_f1_score: 0.9012; train_kl_reg_loss: 63535.7977; train_edge_recon_loss: 2756293.4444; train_gene_expr_recon_loss: 3752521.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510637.4167; train_global_loss: 8082988.3333; train_optim_loss: 8082988.3333; val_kl_reg_loss: 39411.5234; val_edge_recon_loss: 2757710.7500; val_gene_expr_recon_loss: 3721055.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488932.8750; val_global_loss: 8007111.0000; val_optim_loss: 8007111.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9540; val_auprc_score: 0.9360; val_best_acc_score: 0.9015; val_best_f1_score: 0.9059; train_kl_reg_loss: 63509.2109; train_edge_recon_loss: 2754904.3056; train_gene_expr_recon_loss: 3761508.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513630.8333; train_global_loss: 8093552.5556; train_optim_loss: 8093552.5556; val_kl_reg_loss: 39552.8398; val_edge_recon_loss: 2733677.0000; val_gene_expr_recon_loss: 3724829.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490201.6250; val_global_loss: 7988260.5000; val_optim_loss: 7988260.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9463; val_auprc_score: 0.9260; val_best_acc_score: 0.8911; val_best_f1_score: 0.8971; train_kl_reg_loss: 63053.2765; train_edge_recon_loss: 2756926.6944; train_gene_expr_recon_loss: 3775751.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518630.4583; train_global_loss: 8114361.5000; train_optim_loss: 8114361.5000; val_kl_reg_loss: 39692.5977; val_edge_recon_loss: 2785436.5000; val_gene_expr_recon_loss: 3723661.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489483.2500; val_global_loss: 8038273.0000; val_optim_loss: 8038273.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9548; val_auprc_score: 0.9414; val_best_acc_score: 0.9004; val_best_f1_score: 0.9051; train_kl_reg_loss: 63426.9362; train_edge_recon_loss: 2758251.0278; train_gene_expr_recon_loss: 3758239.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515509.5278; train_global_loss: 8095426.6667; train_optim_loss: 8095426.6667; val_kl_reg_loss: 39481.0352; val_edge_recon_loss: 2743804.7500; val_gene_expr_recon_loss: 3723717.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490806.1250; val_global_loss: 7997809.0000; val_optim_loss: 7997809.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9579; val_auprc_score: 0.9434; val_best_acc_score: 0.9043; val_best_f1_score: 0.9085; train_kl_reg_loss: 62888.7270; train_edge_recon_loss: 2754073.5278; train_gene_expr_recon_loss: 3751514.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507383.2639; train_global_loss: 8075860.1111; train_optim_loss: 8075860.1111; val_kl_reg_loss: 39674.7891; val_edge_recon_loss: 2765500.5000; val_gene_expr_recon_loss: 3720312.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488848.0000; val_global_loss: 8014336.0000; val_optim_loss: 8014336.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9490; val_auprc_score: 0.9327; val_best_acc_score: 0.8921; val_best_f1_score: 0.8980; train_kl_reg_loss: 63178.2817; train_edge_recon_loss: 2746675.4167; train_gene_expr_recon_loss: 3760339.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511541.3472; train_global_loss: 8081735.0556; train_optim_loss: 8081735.0556; val_kl_reg_loss: 39662.2852; val_edge_recon_loss: 2763681.0000; val_gene_expr_recon_loss: 3716733.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487256.3750; val_global_loss: 8007332.5000; val_optim_loss: 8007332.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

