[True]
Run timestamp: 29072023_103545_33.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_33']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8701; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19031.9831; train_edge_recon_loss: 357056.7014; train_gene_expr_recon_loss: 7269032.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181857832.8889; train_global_loss: 189502954.6667; train_optim_loss: 189502954.6667; val_kl_reg_loss: 54107.7422; val_edge_recon_loss: 406613.6562; val_gene_expr_recon_loss: 6741681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171177216.0000; val_global_loss: 178379616.0000; val_optim_loss: 178379616.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9010; val_auprc_score: 0.8874; val_best_acc_score: 0.8300; val_best_f1_score: 0.8367; train_kl_reg_loss: 55460.6463; train_edge_recon_loss: 398654.8090; train_gene_expr_recon_loss: 3770236.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149937088.0000; train_global_loss: 154161440.0000; train_optim_loss: 154161440.0000; val_kl_reg_loss: 47042.5586; val_edge_recon_loss: 402667.6250; val_gene_expr_recon_loss: 3728614.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148778416.0000; val_global_loss: 152956736.0000; val_optim_loss: 152956736.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9076; val_auprc_score: 0.8920; val_best_acc_score: 0.8387; val_best_f1_score: 0.8425; train_kl_reg_loss: 52979.1037; train_edge_recon_loss: 400093.3229; train_gene_expr_recon_loss: 3775159.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149463793.7778; train_global_loss: 153692024.8889; train_optim_loss: 153692024.8889; val_kl_reg_loss: 47165.7930; val_edge_recon_loss: 402187.0938; val_gene_expr_recon_loss: 3721874.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148688528.0000; val_global_loss: 152859760.0000; val_optim_loss: 152859760.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9083; val_auprc_score: 0.8934; val_best_acc_score: 0.8370; val_best_f1_score: 0.8384; train_kl_reg_loss: 52943.9336; train_edge_recon_loss: 399820.9549; train_gene_expr_recon_loss: 3760537.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149693447.1111; train_global_loss: 153906746.6667; train_optim_loss: 153906746.6667; val_kl_reg_loss: 47511.6055; val_edge_recon_loss: 401556.2500; val_gene_expr_recon_loss: 3723123.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148593696.0000; val_global_loss: 152765888.0000; val_optim_loss: 152765888.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9070; val_auprc_score: 0.8876; val_best_acc_score: 0.8336; val_best_f1_score: 0.8331; train_kl_reg_loss: 53311.4622; train_edge_recon_loss: 399349.6285; train_gene_expr_recon_loss: 3762653.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149803916.4444; train_global_loss: 154019232.0000; train_optim_loss: 154019232.0000; val_kl_reg_loss: 47069.4219; val_edge_recon_loss: 401116.9062; val_gene_expr_recon_loss: 3715667.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148375936.0000; val_global_loss: 152539792.0000; val_optim_loss: 152539792.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9114; val_auprc_score: 0.8974; val_best_acc_score: 0.8310; val_best_f1_score: 0.8292; train_kl_reg_loss: 54732.6693; train_edge_recon_loss: 396232.3993; train_gene_expr_recon_loss: 3759890.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148946734.2222; train_global_loss: 153157589.3333; train_optim_loss: 153157589.3333; val_kl_reg_loss: 47925.5586; val_edge_recon_loss: 400832.1250; val_gene_expr_recon_loss: 3707241.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148308688.0000; val_global_loss: 152464688.0000; val_optim_loss: 152464688.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9082; val_auprc_score: 0.8849; val_best_acc_score: 0.8258; val_best_f1_score: 0.8212; train_kl_reg_loss: 52588.9340; train_edge_recon_loss: 398085.7257; train_gene_expr_recon_loss: 3764763.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149898204.4444; train_global_loss: 154113640.8889; train_optim_loss: 154113640.8889; val_kl_reg_loss: 47323.7656; val_edge_recon_loss: 399891.5312; val_gene_expr_recon_loss: 3705845.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148310480.0000; val_global_loss: 152463536.0000; val_optim_loss: 152463536.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9146; val_auprc_score: 0.8967; val_best_acc_score: 0.8370; val_best_f1_score: 0.8353; train_kl_reg_loss: 53295.4753; train_edge_recon_loss: 395070.3542; train_gene_expr_recon_loss: 3771915.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149977068.4444; train_global_loss: 154197351.1111; train_optim_loss: 154197351.1111; val_kl_reg_loss: 50340.5430; val_edge_recon_loss: 400202.8125; val_gene_expr_recon_loss: 3706656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148162976.0000; val_global_loss: 152320176.0000; val_optim_loss: 152320176.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9150; val_auprc_score: 0.8963; val_best_acc_score: 0.8319; val_best_f1_score: 0.8277; train_kl_reg_loss: 55071.2170; train_edge_recon_loss: 392984.8507; train_gene_expr_recon_loss: 3732817.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149807527.1111; train_global_loss: 153988401.7778; train_optim_loss: 153988401.7778; val_kl_reg_loss: 48773.9141; val_edge_recon_loss: 399680.0938; val_gene_expr_recon_loss: 3703879.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148102976.0000; val_global_loss: 152255312.0000; val_optim_loss: 152255312.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9144; val_auprc_score: 0.8965; val_best_acc_score: 0.8232; val_best_f1_score: 0.8174; train_kl_reg_loss: 56005.2331; train_edge_recon_loss: 390369.1007; train_gene_expr_recon_loss: 3753549.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149444156.4444; train_global_loss: 153644080.0000; train_optim_loss: 153644080.0000; val_kl_reg_loss: 48671.0391; val_edge_recon_loss: 399028.3750; val_gene_expr_recon_loss: 3698418.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147928928.0000; val_global_loss: 152075040.0000; val_optim_loss: 152075040.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9192; val_auprc_score: 0.8986; val_best_acc_score: 0.8265; val_best_f1_score: 0.8214; train_kl_reg_loss: 55694.3780; train_edge_recon_loss: 390173.9410; train_gene_expr_recon_loss: 3763942.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149412296.8889; train_global_loss: 153622106.6667; train_optim_loss: 153622106.6667; val_kl_reg_loss: 48138.7344; val_edge_recon_loss: 398120.9062; val_gene_expr_recon_loss: 3701139.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148016256.0000; val_global_loss: 152163648.0000; val_optim_loss: 152163648.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9216; val_auprc_score: 0.8992; val_best_acc_score: 0.8261; val_best_f1_score: 0.8227; train_kl_reg_loss: 54208.7240; train_edge_recon_loss: 390913.0729; train_gene_expr_recon_loss: 3751796.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149443070.2222; train_global_loss: 153639989.3333; train_optim_loss: 153639989.3333; val_kl_reg_loss: 48268.0547; val_edge_recon_loss: 397996.6875; val_gene_expr_recon_loss: 3694245.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147898496.0000; val_global_loss: 152039008.0000; val_optim_loss: 152039008.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9184; val_auprc_score: 0.9017; val_best_acc_score: 0.8212; val_best_f1_score: 0.8224; train_kl_reg_loss: 55051.7357; train_edge_recon_loss: 389895.9618; train_gene_expr_recon_loss: 3742170.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148961018.6667; train_global_loss: 153148136.8889; train_optim_loss: 153148136.8889; val_kl_reg_loss: 47080.5234; val_edge_recon_loss: 397648.4688; val_gene_expr_recon_loss: 3693214.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147722400.0000; val_global_loss: 151860336.0000; val_optim_loss: 151860336.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9165; val_auprc_score: 0.8947; val_best_acc_score: 0.8168; val_best_f1_score: 0.8281; train_kl_reg_loss: 54803.2491; train_edge_recon_loss: 389105.8750; train_gene_expr_recon_loss: 3747496.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149002375.1111; train_global_loss: 153193781.3333; train_optim_loss: 153193781.3333; val_kl_reg_loss: 48293.2656; val_edge_recon_loss: 397052.7188; val_gene_expr_recon_loss: 3689872.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147581664.0000; val_global_loss: 151716880.0000; val_optim_loss: 151716880.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9251; val_auprc_score: 0.9065; val_best_acc_score: 0.8158; val_best_f1_score: 0.8384; train_kl_reg_loss: 55111.0004; train_edge_recon_loss: 388507.8194; train_gene_expr_recon_loss: 3756653.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149289041.7778; train_global_loss: 153489315.5556; train_optim_loss: 153489315.5556; val_kl_reg_loss: 47038.0000; val_edge_recon_loss: 396109.9688; val_gene_expr_recon_loss: 3688197.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147435280.0000; val_global_loss: 151566624.0000; val_optim_loss: 151566624.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9200; val_auprc_score: 0.9029; val_best_acc_score: 0.8108; val_best_f1_score: 0.8381; train_kl_reg_loss: 54350.7656; train_edge_recon_loss: 388462.2118; train_gene_expr_recon_loss: 3705054.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147873132.4444; train_global_loss: 152021000.8889; train_optim_loss: 152021000.8889; val_kl_reg_loss: 46635.7109; val_edge_recon_loss: 395719.7812; val_gene_expr_recon_loss: 3683372.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147398784.0000; val_global_loss: 151524512.0000; val_optim_loss: 151524512.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9188; val_auprc_score: 0.8981; val_best_acc_score: 0.8149; val_best_f1_score: 0.8407; train_kl_reg_loss: 54220.4761; train_edge_recon_loss: 387685.3542; train_gene_expr_recon_loss: 3725008.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148728794.6667; train_global_loss: 152895708.4444; train_optim_loss: 152895708.4444; val_kl_reg_loss: 47911.2734; val_edge_recon_loss: 395054.5938; val_gene_expr_recon_loss: 3685486.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147532608.0000; val_global_loss: 151661056.0000; val_optim_loss: 151661056.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9192; val_auprc_score: 0.9022; val_best_acc_score: 0.8173; val_best_f1_score: 0.8421; train_kl_reg_loss: 54141.0894; train_edge_recon_loss: 386422.4549; train_gene_expr_recon_loss: 3727709.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148426586.6667; train_global_loss: 152594860.4444; train_optim_loss: 152594860.4444; val_kl_reg_loss: 47953.5469; val_edge_recon_loss: 394253.6562; val_gene_expr_recon_loss: 3673848.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147070080.0000; val_global_loss: 151186128.0000; val_optim_loss: 151186128.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9158; val_auprc_score: 0.8952; val_best_acc_score: 0.8192; val_best_f1_score: 0.8433; train_kl_reg_loss: 54343.6367; train_edge_recon_loss: 385296.5799; train_gene_expr_recon_loss: 3710340.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147831895.1111; train_global_loss: 151981872.0000; train_optim_loss: 151981872.0000; val_kl_reg_loss: 49419.4297; val_edge_recon_loss: 394214.2188; val_gene_expr_recon_loss: 3674137.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147097312.0000; val_global_loss: 151215088.0000; val_optim_loss: 151215088.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9233; val_auprc_score: 0.9042; val_best_acc_score: 0.8247; val_best_f1_score: 0.8470; train_kl_reg_loss: 56419.8932; train_edge_recon_loss: 383369.2049; train_gene_expr_recon_loss: 3728227.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148650128.0000; train_global_loss: 152818142.2222; train_optim_loss: 152818142.2222; val_kl_reg_loss: 47169.6367; val_edge_recon_loss: 393331.6562; val_gene_expr_recon_loss: 3673164.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147006784.0000; val_global_loss: 151120448.0000; val_optim_loss: 151120448.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9216; val_auprc_score: 0.9032; val_best_acc_score: 0.8254; val_best_f1_score: 0.8472; train_kl_reg_loss: 52650.5933; train_edge_recon_loss: 386869.1597; train_gene_expr_recon_loss: 3713892.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147539278.2222; train_global_loss: 151692689.7778; train_optim_loss: 151692689.7778; val_kl_reg_loss: 45418.6523; val_edge_recon_loss: 392876.0000; val_gene_expr_recon_loss: 3673395.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146861024.0000; val_global_loss: 150972720.0000; val_optim_loss: 150972720.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9212; val_auprc_score: 0.9018; val_best_acc_score: 0.8285; val_best_f1_score: 0.8493; train_kl_reg_loss: 49718.0126; train_edge_recon_loss: 391641.2812; train_gene_expr_recon_loss: 3731049.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148934318.2222; train_global_loss: 153106727.1111; train_optim_loss: 153106727.1111; val_kl_reg_loss: 43974.0391; val_edge_recon_loss: 392526.3438; val_gene_expr_recon_loss: 3670279.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146987008.0000; val_global_loss: 151093792.0000; val_optim_loss: 151093792.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9207; val_auprc_score: 0.8993; val_best_acc_score: 0.8290; val_best_f1_score: 0.8493; train_kl_reg_loss: 49390.2331; train_edge_recon_loss: 390158.6493; train_gene_expr_recon_loss: 3703227.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147752218.6667; train_global_loss: 151894995.5556; train_optim_loss: 151894995.5556; val_kl_reg_loss: 43788.3984; val_edge_recon_loss: 391856.5625; val_gene_expr_recon_loss: 3664800.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146811424.0000; val_global_loss: 150911872.0000; val_optim_loss: 150911872.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9220; val_auprc_score: 0.9022; val_best_acc_score: 0.8391; val_best_f1_score: 0.8567; train_kl_reg_loss: 48932.2691; train_edge_recon_loss: 389984.4028; train_gene_expr_recon_loss: 3718551.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148328392.8889; train_global_loss: 152485861.3333; train_optim_loss: 152485861.3333; val_kl_reg_loss: 44653.1641; val_edge_recon_loss: 390984.4688; val_gene_expr_recon_loss: 3661680.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146584384.0000; val_global_loss: 150681696.0000; val_optim_loss: 150681696.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9189; val_auprc_score: 0.8978; val_best_acc_score: 0.8345; val_best_f1_score: 0.8529; train_kl_reg_loss: 49045.7409; train_edge_recon_loss: 389296.6701; train_gene_expr_recon_loss: 3709647.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147533774.2222; train_global_loss: 151681767.1111; train_optim_loss: 151681767.1111; val_kl_reg_loss: 44333.0469; val_edge_recon_loss: 390373.9062; val_gene_expr_recon_loss: 3657291.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146478144.0000; val_global_loss: 150570144.0000; val_optim_loss: 150570144.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9236; val_auprc_score: 0.9041; val_best_acc_score: 0.8387; val_best_f1_score: 0.8553; train_kl_reg_loss: 48799.1337; train_edge_recon_loss: 389321.7257; train_gene_expr_recon_loss: 3695336.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147682798.2222; train_global_loss: 151816256.0000; train_optim_loss: 151816256.0000; val_kl_reg_loss: 44045.0508; val_edge_recon_loss: 389562.9062; val_gene_expr_recon_loss: 3658875.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146573248.0000; val_global_loss: 150665728.0000; val_optim_loss: 150665728.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9193; val_auprc_score: 0.8996; val_best_acc_score: 0.8325; val_best_f1_score: 0.8504; train_kl_reg_loss: 48495.4106; train_edge_recon_loss: 388069.0764; train_gene_expr_recon_loss: 3693417.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147511777.7778; train_global_loss: 151641760.0000; train_optim_loss: 151641760.0000; val_kl_reg_loss: 45041.6094; val_edge_recon_loss: 389220.9375; val_gene_expr_recon_loss: 3652719.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146275456.0000; val_global_loss: 150362432.0000; val_optim_loss: 150362432.0000
