[True]
Run timestamp: 07082023_170332_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8890; val_auprc_score: 0.8979; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 11357.9674; train_edge_recon_loss: 35683.5751; train_gene_expr_recon_loss: 662507.9861; train_masked_gp_l1_reg_loss: 8621.7479; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794059.6944; train_global_loss: 1512231.0000; train_optim_loss: 1512231.0000; val_kl_reg_loss: 11467.1240; val_edge_recon_loss: 40653.2891; val_gene_expr_recon_loss: 597340.1250; val_masked_gp_l1_reg_loss: 7188.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 792709.5000; val_global_loss: 1449359.0000; val_optim_loss: 1449359.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9673; val_auprc_score: 0.9665; val_best_acc_score: 0.8732; val_best_f1_score: 0.8844; train_kl_reg_loss: 18153.4679; train_edge_recon_loss: 39158.7209; train_gene_expr_recon_loss: 391367.8403; train_masked_gp_l1_reg_loss: 5845.0143; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661774.1597; train_global_loss: 1116299.2222; train_optim_loss: 1116299.2222; val_kl_reg_loss: 16768.5977; val_edge_recon_loss: 39319.8047; val_gene_expr_recon_loss: 393828.8750; val_masked_gp_l1_reg_loss: 5850.2559; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667952.8125; val_global_loss: 1123720.3750; val_optim_loss: 1123720.3750
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9675; val_auprc_score: 0.9651; val_best_acc_score: 0.8717; val_best_f1_score: 0.8832; train_kl_reg_loss: 18021.0312; train_edge_recon_loss: 39141.8472; train_gene_expr_recon_loss: 391967.4062; train_masked_gp_l1_reg_loss: 5856.8785; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662714.8958; train_global_loss: 1117702.0556; train_optim_loss: 1117702.0556; val_kl_reg_loss: 16412.5430; val_edge_recon_loss: 39294.8789; val_gene_expr_recon_loss: 393857.6875; val_masked_gp_l1_reg_loss: 5860.6074; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667502.5625; val_global_loss: 1122928.2500; val_optim_loss: 1122928.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9673; val_auprc_score: 0.9642; val_best_acc_score: 0.8742; val_best_f1_score: 0.8851; train_kl_reg_loss: 17793.7737; train_edge_recon_loss: 39102.8212; train_gene_expr_recon_loss: 389887.8403; train_masked_gp_l1_reg_loss: 5867.8295; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664538.6875; train_global_loss: 1117190.9444; train_optim_loss: 1117190.9444; val_kl_reg_loss: 16209.3086; val_edge_recon_loss: 39284.5508; val_gene_expr_recon_loss: 393612.5000; val_masked_gp_l1_reg_loss: 5868.8291; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666822.4375; val_global_loss: 1121797.6250; val_optim_loss: 1121797.6250
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9684; val_auprc_score: 0.9658; val_best_acc_score: 0.8801; val_best_f1_score: 0.8898; train_kl_reg_loss: 17660.7036; train_edge_recon_loss: 39098.3238; train_gene_expr_recon_loss: 388513.3160; train_masked_gp_l1_reg_loss: 5875.5647; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660177.5486; train_global_loss: 1111325.4444; train_optim_loss: 1111325.4444; val_kl_reg_loss: 15779.4834; val_edge_recon_loss: 39223.0156; val_gene_expr_recon_loss: 393646.6562; val_masked_gp_l1_reg_loss: 5878.0469; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666447.1875; val_global_loss: 1120974.3750; val_optim_loss: 1120974.3750
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9680; val_auprc_score: 0.9657; val_best_acc_score: 0.8791; val_best_f1_score: 0.8891; train_kl_reg_loss: 17453.2333; train_edge_recon_loss: 39065.5855; train_gene_expr_recon_loss: 389157.8403; train_masked_gp_l1_reg_loss: 5882.6828; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659383.4167; train_global_loss: 1110942.7500; train_optim_loss: 1110942.7500; val_kl_reg_loss: 16248.2559; val_edge_recon_loss: 39241.1250; val_gene_expr_recon_loss: 392603.0312; val_masked_gp_l1_reg_loss: 5884.5020; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665297.4375; val_global_loss: 1119274.3750; val_optim_loss: 1119274.3750
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9671; val_auprc_score: 0.9644; val_best_acc_score: 0.8821; val_best_f1_score: 0.8915; train_kl_reg_loss: 17313.5501; train_edge_recon_loss: 39039.9249; train_gene_expr_recon_loss: 387377.5486; train_masked_gp_l1_reg_loss: 5891.5539; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659129.8611; train_global_loss: 1108752.4444; train_optim_loss: 1108752.4444; val_kl_reg_loss: 16256.4258; val_edge_recon_loss: 39210.9414; val_gene_expr_recon_loss: 392206.4375; val_masked_gp_l1_reg_loss: 5893.6484; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664576.8750; val_global_loss: 1118144.3750; val_optim_loss: 1118144.3750
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9690; val_auprc_score: 0.9655; val_best_acc_score: 0.8886; val_best_f1_score: 0.8966; train_kl_reg_loss: 17259.8759; train_edge_recon_loss: 39019.9991; train_gene_expr_recon_loss: 389685.2257; train_masked_gp_l1_reg_loss: 5900.4532; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660721.8194; train_global_loss: 1112587.3611; train_optim_loss: 1112587.3611; val_kl_reg_loss: 15786.4277; val_edge_recon_loss: 39171.8008; val_gene_expr_recon_loss: 392312.3750; val_masked_gp_l1_reg_loss: 5902.2646; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664429.7500; val_global_loss: 1117602.6250; val_optim_loss: 1117602.6250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9681; val_auprc_score: 0.9651; val_best_acc_score: 0.8836; val_best_f1_score: 0.8920; train_kl_reg_loss: 17071.2344; train_edge_recon_loss: 39003.7882; train_gene_expr_recon_loss: 388096.6076; train_masked_gp_l1_reg_loss: 5907.2063; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657059.7847; train_global_loss: 1107138.5972; train_optim_loss: 1107138.5972; val_kl_reg_loss: 15305.1836; val_edge_recon_loss: 39149.0977; val_gene_expr_recon_loss: 392409.5000; val_masked_gp_l1_reg_loss: 5910.1294; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664367.7500; val_global_loss: 1117141.6250; val_optim_loss: 1117141.6250
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9695; val_auprc_score: 0.9693; val_best_acc_score: 0.8849; val_best_f1_score: 0.8931; train_kl_reg_loss: 16936.6163; train_edge_recon_loss: 38978.8568; train_gene_expr_recon_loss: 389645.6007; train_masked_gp_l1_reg_loss: 5915.7009; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660994.2292; train_global_loss: 1112471.0000; train_optim_loss: 1112471.0000; val_kl_reg_loss: 15054.4688; val_edge_recon_loss: 39102.7812; val_gene_expr_recon_loss: 392368.3750; val_masked_gp_l1_reg_loss: 5919.7100; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663791.8750; val_global_loss: 1116237.2500; val_optim_loss: 1116237.2500
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9700; val_auprc_score: 0.9679; val_best_acc_score: 0.8925; val_best_f1_score: 0.8994; train_kl_reg_loss: 16756.4107; train_edge_recon_loss: 38945.5100; train_gene_expr_recon_loss: 386218.9688; train_masked_gp_l1_reg_loss: 5928.9834; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655411.4653; train_global_loss: 1103261.3333; train_optim_loss: 1103261.3333; val_kl_reg_loss: 15207.5566; val_edge_recon_loss: 39092.2812; val_gene_expr_recon_loss: 391700.7188; val_masked_gp_l1_reg_loss: 5930.0312; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662905.3125; val_global_loss: 1114835.8750; val_optim_loss: 1114835.8750
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9710; val_auprc_score: 0.9674; val_best_acc_score: 0.8933; val_best_f1_score: 0.9001; train_kl_reg_loss: 16614.6126; train_edge_recon_loss: 38920.4232; train_gene_expr_recon_loss: 386850.2882; train_masked_gp_l1_reg_loss: 5935.7899; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658541.8542; train_global_loss: 1106862.9583; train_optim_loss: 1106862.9583; val_kl_reg_loss: 15307.3750; val_edge_recon_loss: 39066.9648; val_gene_expr_recon_loss: 391207.3750; val_masked_gp_l1_reg_loss: 5938.3613; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662133.3125; val_global_loss: 1113653.3750; val_optim_loss: 1113653.3750
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9693; val_auprc_score: 0.9670; val_best_acc_score: 0.8929; val_best_f1_score: 0.8994; train_kl_reg_loss: 16540.0828; train_edge_recon_loss: 38906.9601; train_gene_expr_recon_loss: 387432.7674; train_masked_gp_l1_reg_loss: 5943.5884; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656847.4722; train_global_loss: 1105670.8750; train_optim_loss: 1105670.8750; val_kl_reg_loss: 14906.3809; val_edge_recon_loss: 39059.4336; val_gene_expr_recon_loss: 391281.9375; val_masked_gp_l1_reg_loss: 5945.6172; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661776.2500; val_global_loss: 1112969.6250; val_optim_loss: 1112969.6250
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9717; val_auprc_score: 0.9706; val_best_acc_score: 0.8960; val_best_f1_score: 0.9019; train_kl_reg_loss: 16395.7261; train_edge_recon_loss: 38882.3468; train_gene_expr_recon_loss: 386219.7465; train_masked_gp_l1_reg_loss: 5953.3649; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654016.9722; train_global_loss: 1101468.1528; train_optim_loss: 1101468.1528; val_kl_reg_loss: 14842.2422; val_edge_recon_loss: 39027.5234; val_gene_expr_recon_loss: 390892.6875; val_masked_gp_l1_reg_loss: 5956.3569; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661180.1250; val_global_loss: 1111898.8750; val_optim_loss: 1111898.8750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9704; val_auprc_score: 0.9676; val_best_acc_score: 0.9000; val_best_f1_score: 0.9052; train_kl_reg_loss: 16281.3158; train_edge_recon_loss: 38850.1011; train_gene_expr_recon_loss: 385863.2812; train_masked_gp_l1_reg_loss: 5962.9358; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656604.0278; train_global_loss: 1103561.6667; train_optim_loss: 1103561.6667; val_kl_reg_loss: 14589.2627; val_edge_recon_loss: 38986.1016; val_gene_expr_recon_loss: 390871.3125; val_masked_gp_l1_reg_loss: 5966.1602; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660752.2500; val_global_loss: 1111165.1250; val_optim_loss: 1111165.1250
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9722; val_auprc_score: 0.9708; val_best_acc_score: 0.9007; val_best_f1_score: 0.9057; train_kl_reg_loss: 16162.6980; train_edge_recon_loss: 38824.1506; train_gene_expr_recon_loss: 386762.4444; train_masked_gp_l1_reg_loss: 5973.0891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654447.2083; train_global_loss: 1102169.5972; train_optim_loss: 1102169.5972; val_kl_reg_loss: 14311.6045; val_edge_recon_loss: 38930.7383; val_gene_expr_recon_loss: 390904.0938; val_masked_gp_l1_reg_loss: 5976.4688; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660571.8125; val_global_loss: 1110694.7500; val_optim_loss: 1110694.7500
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9724; val_auprc_score: 0.9700; val_best_acc_score: 0.9043; val_best_f1_score: 0.9087; train_kl_reg_loss: 16038.6233; train_edge_recon_loss: 38803.0139; train_gene_expr_recon_loss: 385968.0764; train_masked_gp_l1_reg_loss: 5986.2885; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653163.8611; train_global_loss: 1099959.8750; train_optim_loss: 1099959.8750; val_kl_reg_loss: 14257.1660; val_edge_recon_loss: 38924.4844; val_gene_expr_recon_loss: 390608.2500; val_masked_gp_l1_reg_loss: 5988.9570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659789.1250; val_global_loss: 1109568.0000; val_optim_loss: 1109568.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9721; val_auprc_score: 0.9685; val_best_acc_score: 0.9078; val_best_f1_score: 0.9115; train_kl_reg_loss: 15980.2059; train_edge_recon_loss: 38773.0725; train_gene_expr_recon_loss: 385952.8368; train_masked_gp_l1_reg_loss: 5994.2713; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654746.7569; train_global_loss: 1101447.1389; train_optim_loss: 1101447.1389; val_kl_reg_loss: 14119.9629; val_edge_recon_loss: 38900.7812; val_gene_expr_recon_loss: 390366.1875; val_masked_gp_l1_reg_loss: 5995.6255; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659304.1875; val_global_loss: 1108686.7500; val_optim_loss: 1108686.7500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9714; val_auprc_score: 0.9701; val_best_acc_score: 0.9086; val_best_f1_score: 0.9121; train_kl_reg_loss: 15868.5973; train_edge_recon_loss: 38754.8672; train_gene_expr_recon_loss: 387066.9062; train_masked_gp_l1_reg_loss: 6004.0075; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655741.0556; train_global_loss: 1103435.4306; train_optim_loss: 1103435.4306; val_kl_reg_loss: 14106.2520; val_edge_recon_loss: 38856.4180; val_gene_expr_recon_loss: 390002.4375; val_masked_gp_l1_reg_loss: 6005.6406; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658807.2500; val_global_loss: 1107778.0000; val_optim_loss: 1107778.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9753; val_auprc_score: 0.9734; val_best_acc_score: 0.9101; val_best_f1_score: 0.9133; train_kl_reg_loss: 15735.3665; train_edge_recon_loss: 38718.3841; train_gene_expr_recon_loss: 385089.4167; train_masked_gp_l1_reg_loss: 6014.2473; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653260.9653; train_global_loss: 1098818.3611; train_optim_loss: 1098818.3611; val_kl_reg_loss: 14201.1279; val_edge_recon_loss: 38838.9102; val_gene_expr_recon_loss: 389473.8750; val_masked_gp_l1_reg_loss: 6017.5654; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658079.7500; val_global_loss: 1106611.2500; val_optim_loss: 1106611.2500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9752; val_auprc_score: 0.9730; val_best_acc_score: 0.9131; val_best_f1_score: 0.9156; train_kl_reg_loss: 15660.2642; train_edge_recon_loss: 38682.2730; train_gene_expr_recon_loss: 387403.6146; train_masked_gp_l1_reg_loss: 6023.1277; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653466.7361; train_global_loss: 1101236.0000; train_optim_loss: 1101236.0000; val_kl_reg_loss: 14068.9395; val_edge_recon_loss: 38815.6992; val_gene_expr_recon_loss: 389202.4688; val_masked_gp_l1_reg_loss: 6025.1924; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657740.5625; val_global_loss: 1105852.8750; val_optim_loss: 1105852.8750
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9746; val_auprc_score: 0.9744; val_best_acc_score: 0.9124; val_best_f1_score: 0.9145; train_kl_reg_loss: 15534.0018; train_edge_recon_loss: 38676.7591; train_gene_expr_recon_loss: 384420.6562; train_masked_gp_l1_reg_loss: 6034.5547; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651808.2778; train_global_loss: 1096474.2500; train_optim_loss: 1096474.2500; val_kl_reg_loss: 13594.8184; val_edge_recon_loss: 38781.3281; val_gene_expr_recon_loss: 389583.3125; val_masked_gp_l1_reg_loss: 6036.0479; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657529.7500; val_global_loss: 1105525.2500; val_optim_loss: 1105525.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9768; val_auprc_score: 0.9765; val_best_acc_score: 0.9179; val_best_f1_score: 0.9195; train_kl_reg_loss: 15432.3350; train_edge_recon_loss: 38646.5977; train_gene_expr_recon_loss: 383620.0104; train_masked_gp_l1_reg_loss: 6040.7497; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651638.4097; train_global_loss: 1095378.1111; train_optim_loss: 1095378.1111; val_kl_reg_loss: 13755.5703; val_edge_recon_loss: 38744.3398; val_gene_expr_recon_loss: 388923.3750; val_masked_gp_l1_reg_loss: 6043.2446; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656818.4375; val_global_loss: 1104285.0000; val_optim_loss: 1104285.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9767; val_auprc_score: 0.9750; val_best_acc_score: 0.9173; val_best_f1_score: 0.9188; train_kl_reg_loss: 15318.0154; train_edge_recon_loss: 38613.7313; train_gene_expr_recon_loss: 382481.2569; train_masked_gp_l1_reg_loss: 6050.1558; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650772.4444; train_global_loss: 1093235.6111; train_optim_loss: 1093235.6111; val_kl_reg_loss: 13977.6738; val_edge_recon_loss: 38736.1875; val_gene_expr_recon_loss: 388264.2500; val_masked_gp_l1_reg_loss: 6051.9229; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655910.6875; val_global_loss: 1102940.7500; val_optim_loss: 1102940.7500
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9770; val_auprc_score: 0.9768; val_best_acc_score: 0.9198; val_best_f1_score: 0.9208; train_kl_reg_loss: 15202.3226; train_edge_recon_loss: 38572.0707; train_gene_expr_recon_loss: 382668.5868; train_masked_gp_l1_reg_loss: 6057.8765; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649801.3056; train_global_loss: 1092302.1806; train_optim_loss: 1092302.1806; val_kl_reg_loss: 13837.7129; val_edge_recon_loss: 38689.7891; val_gene_expr_recon_loss: 388162.7188; val_masked_gp_l1_reg_loss: 6060.2539; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655614.3750; val_global_loss: 1102364.8750; val_optim_loss: 1102364.8750
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9761; val_auprc_score: 0.9722; val_best_acc_score: 0.9202; val_best_f1_score: 0.9207; train_kl_reg_loss: 15214.2987; train_edge_recon_loss: 38551.4896; train_gene_expr_recon_loss: 381973.1667; train_masked_gp_l1_reg_loss: 6067.2699; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647246.9236; train_global_loss: 1089053.1389; train_optim_loss: 1089053.1389; val_kl_reg_loss: 13759.6514; val_edge_recon_loss: 38653.7422; val_gene_expr_recon_loss: 388034.9375; val_masked_gp_l1_reg_loss: 6070.2593; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655193.1875; val_global_loss: 1101711.7500; val_optim_loss: 1101711.7500
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9757; val_auprc_score: 0.9742; val_best_acc_score: 0.9155; val_best_f1_score: 0.9162; train_kl_reg_loss: 15118.3714; train_edge_recon_loss: 38528.2938; train_gene_expr_recon_loss: 382096.3576; train_masked_gp_l1_reg_loss: 6076.0118; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647150.7222; train_global_loss: 1088969.7778; train_optim_loss: 1088969.7778; val_kl_reg_loss: 13683.0996; val_edge_recon_loss: 38679.6523; val_gene_expr_recon_loss: 387679.4375; val_masked_gp_l1_reg_loss: 6077.5029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654609.0000; val_global_loss: 1100728.7500; val_optim_loss: 1100728.7500
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9763; val_auprc_score: 0.9730; val_best_acc_score: 0.9179; val_best_f1_score: 0.9177; train_kl_reg_loss: 15015.2381; train_edge_recon_loss: 38494.4197; train_gene_expr_recon_loss: 383306.7222; train_masked_gp_l1_reg_loss: 6084.6966; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651079.4444; train_global_loss: 1093980.5139; train_optim_loss: 1093980.5139; val_kl_reg_loss: 13447.7559; val_edge_recon_loss: 38628.6094; val_gene_expr_recon_loss: 387753.5000; val_masked_gp_l1_reg_loss: 6089.1553; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654472.5000; val_global_loss: 1100391.5000; val_optim_loss: 1100391.5000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9760; val_auprc_score: 0.9747; val_best_acc_score: 0.9159; val_best_f1_score: 0.9153; train_kl_reg_loss: 14928.1469; train_edge_recon_loss: 38460.4874; train_gene_expr_recon_loss: 383223.0312; train_masked_gp_l1_reg_loss: 6093.7271; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649683.7083; train_global_loss: 1092389.0972; train_optim_loss: 1092389.0972; val_kl_reg_loss: 13183.8027; val_edge_recon_loss: 38580.1602; val_gene_expr_recon_loss: 387896.4688; val_masked_gp_l1_reg_loss: 6096.4399; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654148.6250; val_global_loss: 1099905.5000; val_optim_loss: 1099905.5000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9775; val_auprc_score: 0.9778; val_best_acc_score: 0.9186; val_best_f1_score: 0.9176; train_kl_reg_loss: 14846.5939; train_edge_recon_loss: 38442.4609; train_gene_expr_recon_loss: 381036.3854; train_masked_gp_l1_reg_loss: 6106.4844; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646097.6250; train_global_loss: 1086529.5556; train_optim_loss: 1086529.5556; val_kl_reg_loss: 13214.7979; val_edge_recon_loss: 38535.9219; val_gene_expr_recon_loss: 387435.5000; val_masked_gp_l1_reg_loss: 6111.4541; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653741.6875; val_global_loss: 1099039.3750; val_optim_loss: 1099039.3750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9780; val_auprc_score: 0.9784; val_best_acc_score: 0.9175; val_best_f1_score: 0.9164; train_kl_reg_loss: 14758.1137; train_edge_recon_loss: 38389.5256; train_gene_expr_recon_loss: 382886.4028; train_masked_gp_l1_reg_loss: 6118.7363; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648762.2917; train_global_loss: 1090915.0694; train_optim_loss: 1090915.0694; val_kl_reg_loss: 13302.3145; val_edge_recon_loss: 38551.1641; val_gene_expr_recon_loss: 387004.3750; val_masked_gp_l1_reg_loss: 6120.2144; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653296.7500; val_global_loss: 1098274.7500; val_optim_loss: 1098274.7500
