[True]
Run timestamp: 29072023_125350_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8887; val_auprc_score: 0.9029; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 30524.7356; train_edge_recon_loss: 34795276.0000; train_gene_expr_recon_loss: 794154.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 178105614.2222; train_global_loss: 213725569.7778; train_optim_loss: 213725569.7778; val_kl_reg_loss: 26254.4766; val_edge_recon_loss: 40652708.0000; val_gene_expr_recon_loss: 779872.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172375440.0000; val_global_loss: 213834272.0000; val_optim_loss: 213834272.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8969; val_auprc_score: 0.8659; val_best_acc_score: 0.8240; val_best_f1_score: 0.8420; train_kl_reg_loss: 250084.8663; train_edge_recon_loss: 27697174.2222; train_gene_expr_recon_loss: 387966.6840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149547688.8889; train_global_loss: 177882915.5556; train_optim_loss: 177882915.5556; val_kl_reg_loss: 241041.5625; val_edge_recon_loss: 27857372.0000; val_gene_expr_recon_loss: 393719.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149050848.0000; val_global_loss: 177542976.0000; val_optim_loss: 177542976.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8981; val_auprc_score: 0.8686; val_best_acc_score: 0.8254; val_best_f1_score: 0.8407; train_kl_reg_loss: 248265.0139; train_edge_recon_loss: 27611790.4444; train_gene_expr_recon_loss: 386774.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149008949.3333; train_global_loss: 177255777.7778; train_optim_loss: 177255777.7778; val_kl_reg_loss: 241203.0469; val_edge_recon_loss: 27926338.0000; val_gene_expr_recon_loss: 393220.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148817584.0000; val_global_loss: 177378352.0000; val_optim_loss: 177378352.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9060; val_auprc_score: 0.8854; val_best_acc_score: 0.8252; val_best_f1_score: 0.8433; train_kl_reg_loss: 250655.4688; train_edge_recon_loss: 27676820.4444; train_gene_expr_recon_loss: 386021.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149294396.4444; train_global_loss: 177607893.3333; train_optim_loss: 177607893.3333; val_kl_reg_loss: 245486.6250; val_edge_recon_loss: 27733904.0000; val_gene_expr_recon_loss: 392014.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148421120.0000; val_global_loss: 176792528.0000; val_optim_loss: 176792528.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9090; val_auprc_score: 0.8854; val_best_acc_score: 0.8325; val_best_f1_score: 0.8496; train_kl_reg_loss: 257154.4774; train_edge_recon_loss: 27524729.1111; train_gene_expr_recon_loss: 386592.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149582638.2222; train_global_loss: 177751112.8889; train_optim_loss: 177751112.8889; val_kl_reg_loss: 249633.4375; val_edge_recon_loss: 27488514.0000; val_gene_expr_recon_loss: 392177.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148538304.0000; val_global_loss: 176668624.0000; val_optim_loss: 176668624.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9068; val_auprc_score: 0.8838; val_best_acc_score: 0.8281; val_best_f1_score: 0.8458; train_kl_reg_loss: 255831.1510; train_edge_recon_loss: 27559464.6667; train_gene_expr_recon_loss: 384003.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148876376.8889; train_global_loss: 177075674.6667; train_optim_loss: 177075674.6667; val_kl_reg_loss: 255163.5938; val_edge_recon_loss: 27667600.0000; val_gene_expr_recon_loss: 390332.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148749024.0000; val_global_loss: 177062112.0000; val_optim_loss: 177062112.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9109; val_auprc_score: 0.8875; val_best_acc_score: 0.8332; val_best_f1_score: 0.8506; train_kl_reg_loss: 260602.7326; train_edge_recon_loss: 27437003.5556; train_gene_expr_recon_loss: 383129.9826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148757381.3333; train_global_loss: 176838117.3333; train_optim_loss: 176838117.3333; val_kl_reg_loss: 258278.0000; val_edge_recon_loss: 27360476.0000; val_gene_expr_recon_loss: 392122.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148655168.0000; val_global_loss: 176666048.0000; val_optim_loss: 176666048.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9137; val_auprc_score: 0.8957; val_best_acc_score: 0.8305; val_best_f1_score: 0.8467; train_kl_reg_loss: 262950.9861; train_edge_recon_loss: 27438386.2222; train_gene_expr_recon_loss: 383020.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147951288.8889; train_global_loss: 176035648.0000; train_optim_loss: 176035648.0000; val_kl_reg_loss: 259908.4062; val_edge_recon_loss: 27558594.0000; val_gene_expr_recon_loss: 390360.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148267728.0000; val_global_loss: 176476592.0000; val_optim_loss: 176476592.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9123; val_auprc_score: 0.8957; val_best_acc_score: 0.8325; val_best_f1_score: 0.8450; train_kl_reg_loss: 266750.2378; train_edge_recon_loss: 27473768.0000; train_gene_expr_recon_loss: 384731.7049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148270060.4444; train_global_loss: 176395308.4444; train_optim_loss: 176395308.4444; val_kl_reg_loss: 262352.5625; val_edge_recon_loss: 27797016.0000; val_gene_expr_recon_loss: 388642.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148114752.0000; val_global_loss: 176562768.0000; val_optim_loss: 176562768.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9170; val_auprc_score: 0.9003; val_best_acc_score: 0.8382; val_best_f1_score: 0.8520; train_kl_reg_loss: 265944.9375; train_edge_recon_loss: 27295718.4444; train_gene_expr_recon_loss: 381208.9201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147929516.4444; train_global_loss: 175872389.3333; train_optim_loss: 175872389.3333; val_kl_reg_loss: 265009.1250; val_edge_recon_loss: 27540732.0000; val_gene_expr_recon_loss: 388944.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148039504.0000; val_global_loss: 176234192.0000; val_optim_loss: 176234192.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9180; val_auprc_score: 0.9006; val_best_acc_score: 0.8417; val_best_f1_score: 0.8549; train_kl_reg_loss: 270964.9375; train_edge_recon_loss: 27284016.6667; train_gene_expr_recon_loss: 382691.6493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149219459.5556; train_global_loss: 177157130.6667; train_optim_loss: 177157130.6667; val_kl_reg_loss: 268229.8438; val_edge_recon_loss: 27306262.0000; val_gene_expr_recon_loss: 389135.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148028832.0000; val_global_loss: 175992464.0000; val_optim_loss: 175992464.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9189; val_auprc_score: 0.8963; val_best_acc_score: 0.8452; val_best_f1_score: 0.8560; train_kl_reg_loss: 272353.9375; train_edge_recon_loss: 27287030.2222; train_gene_expr_recon_loss: 382590.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148729733.3333; train_global_loss: 176671710.2222; train_optim_loss: 176671710.2222; val_kl_reg_loss: 269198.9375; val_edge_recon_loss: 27446150.0000; val_gene_expr_recon_loss: 388244.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147802048.0000; val_global_loss: 175905632.0000; val_optim_loss: 175905632.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9198; val_auprc_score: 0.9014; val_best_acc_score: 0.8469; val_best_f1_score: 0.8578; train_kl_reg_loss: 271199.7917; train_edge_recon_loss: 27271374.4444; train_gene_expr_recon_loss: 379226.5729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147579248.0000; train_global_loss: 175501048.8889; train_optim_loss: 175501048.8889; val_kl_reg_loss: 271754.9688; val_edge_recon_loss: 27698896.0000; val_gene_expr_recon_loss: 386363.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147795264.0000; val_global_loss: 176152272.0000; val_optim_loss: 176152272.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9205; val_auprc_score: 0.9013; val_best_acc_score: 0.8498; val_best_f1_score: 0.8611; train_kl_reg_loss: 274801.6215; train_edge_recon_loss: 27335222.2222; train_gene_expr_recon_loss: 382334.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148797344.0000; train_global_loss: 176789704.8889; train_optim_loss: 176789704.8889; val_kl_reg_loss: 273386.2500; val_edge_recon_loss: 27252028.0000; val_gene_expr_recon_loss: 388276.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147868864.0000; val_global_loss: 175782560.0000; val_optim_loss: 175782560.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9223; val_auprc_score: 0.9025; val_best_acc_score: 0.8506; val_best_f1_score: 0.8620; train_kl_reg_loss: 275018.4479; train_edge_recon_loss: 27306592.8889; train_gene_expr_recon_loss: 380529.5104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148068012.4444; train_global_loss: 176030156.4444; train_optim_loss: 176030156.4444; val_kl_reg_loss: 273704.6562; val_edge_recon_loss: 27507892.0000; val_gene_expr_recon_loss: 386811.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147758432.0000; val_global_loss: 175926848.0000; val_optim_loss: 175926848.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9244; val_auprc_score: 0.9029; val_best_acc_score: 0.8523; val_best_f1_score: 0.8653; train_kl_reg_loss: 277154.9201; train_edge_recon_loss: 27253300.8889; train_gene_expr_recon_loss: 382122.0486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148030769.7778; train_global_loss: 175943349.3333; train_optim_loss: 175943349.3333; val_kl_reg_loss: 275237.0625; val_edge_recon_loss: 27383510.0000; val_gene_expr_recon_loss: 385117.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147555552.0000; val_global_loss: 175599424.0000; val_optim_loss: 175599424.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9225; val_auprc_score: 0.9004; val_best_acc_score: 0.8514; val_best_f1_score: 0.8641; train_kl_reg_loss: 274376.4132; train_edge_recon_loss: 27264651.3333; train_gene_expr_recon_loss: 378119.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147245208.8889; train_global_loss: 175162355.5556; train_optim_loss: 175162355.5556; val_kl_reg_loss: 273561.4062; val_edge_recon_loss: 27604750.0000; val_gene_expr_recon_loss: 386630.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147536416.0000; val_global_loss: 175801360.0000; val_optim_loss: 175801360.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9282; val_auprc_score: 0.9086; val_best_acc_score: 0.8588; val_best_f1_score: 0.8705; train_kl_reg_loss: 278006.3854; train_edge_recon_loss: 27210091.3333; train_gene_expr_recon_loss: 381679.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148004350.2222; train_global_loss: 175874128.0000; train_optim_loss: 175874128.0000; val_kl_reg_loss: 272043.4688; val_edge_recon_loss: 27229688.0000; val_gene_expr_recon_loss: 387229.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147431200.0000; val_global_loss: 175320160.0000; val_optim_loss: 175320160.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9297; val_auprc_score: 0.9107; val_best_acc_score: 0.8591; val_best_f1_score: 0.8692; train_kl_reg_loss: 273815.4583; train_edge_recon_loss: 27140883.5556; train_gene_expr_recon_loss: 380058.3194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148482316.4444; train_global_loss: 176277073.7778; train_optim_loss: 176277073.7778; val_kl_reg_loss: 270343.2500; val_edge_recon_loss: 27207106.0000; val_gene_expr_recon_loss: 384992.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147229504.0000; val_global_loss: 175091952.0000; val_optim_loss: 175091952.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9230; val_auprc_score: 0.9009; val_best_acc_score: 0.8503; val_best_f1_score: 0.8620; train_kl_reg_loss: 272304.5903; train_edge_recon_loss: 27241061.1111; train_gene_expr_recon_loss: 380405.8368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147839079.1111; train_global_loss: 175732851.5556; train_optim_loss: 175732851.5556; val_kl_reg_loss: 268068.3125; val_edge_recon_loss: 27667000.0000; val_gene_expr_recon_loss: 384631.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147065248.0000; val_global_loss: 175384944.0000; val_optim_loss: 175384944.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9303; val_auprc_score: 0.9132; val_best_acc_score: 0.8588; val_best_f1_score: 0.8692; train_kl_reg_loss: 271751.1285; train_edge_recon_loss: 27056582.8889; train_gene_expr_recon_loss: 379453.9931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148130618.6667; train_global_loss: 175838405.3333; train_optim_loss: 175838405.3333; val_kl_reg_loss: 268171.7812; val_edge_recon_loss: 27379956.0000; val_gene_expr_recon_loss: 384954.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146923280.0000; val_global_loss: 174956368.0000; val_optim_loss: 174956368.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9251; val_auprc_score: 0.9048; val_best_acc_score: 0.8566; val_best_f1_score: 0.8685; train_kl_reg_loss: 270267.4757; train_edge_recon_loss: 27284279.5556; train_gene_expr_recon_loss: 376370.9931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147034339.5556; train_global_loss: 174965255.1111; train_optim_loss: 174965255.1111; val_kl_reg_loss: 267529.2812; val_edge_recon_loss: 27517640.0000; val_gene_expr_recon_loss: 383964.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146871840.0000; val_global_loss: 175040976.0000; val_optim_loss: 175040976.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9315; val_auprc_score: 0.9112; val_best_acc_score: 0.8672; val_best_f1_score: 0.8754; train_kl_reg_loss: 267948.2274; train_edge_recon_loss: 27212666.8889; train_gene_expr_recon_loss: 377955.5799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147707923.5556; train_global_loss: 175566494.2222; train_optim_loss: 175566494.2222; val_kl_reg_loss: 265321.3438; val_edge_recon_loss: 27124632.0000; val_gene_expr_recon_loss: 383233.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146765424.0000; val_global_loss: 174538608.0000; val_optim_loss: 174538608.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9344; val_auprc_score: 0.9145; val_best_acc_score: 0.8673; val_best_f1_score: 0.8768; train_kl_reg_loss: 266701.2812; train_edge_recon_loss: 27140178.8889; train_gene_expr_recon_loss: 376413.9792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146975548.4444; train_global_loss: 174758846.2222; train_optim_loss: 174758846.2222; val_kl_reg_loss: 264742.4375; val_edge_recon_loss: 27176642.0000; val_gene_expr_recon_loss: 383648.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146682432.0000; val_global_loss: 174507456.0000; val_optim_loss: 174507456.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9313; val_auprc_score: 0.9105; val_best_acc_score: 0.8624; val_best_f1_score: 0.8728; train_kl_reg_loss: 266030.7934; train_edge_recon_loss: 27134750.6667; train_gene_expr_recon_loss: 376328.7118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147312696.8889; train_global_loss: 175089808.0000; train_optim_loss: 175089808.0000; val_kl_reg_loss: 261529.1562; val_edge_recon_loss: 27247036.0000; val_gene_expr_recon_loss: 382596.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146473248.0000; val_global_loss: 174364416.0000; val_optim_loss: 174364416.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9339; val_auprc_score: 0.9127; val_best_acc_score: 0.8717; val_best_f1_score: 0.8798; train_kl_reg_loss: 263005.2413; train_edge_recon_loss: 27114394.6667; train_gene_expr_recon_loss: 376119.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146513077.3333; train_global_loss: 174266599.1111; train_optim_loss: 174266599.1111; val_kl_reg_loss: 259342.4062; val_edge_recon_loss: 27219216.0000; val_gene_expr_recon_loss: 382578.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146329888.0000; val_global_loss: 174191024.0000; val_optim_loss: 174191024.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9343; val_auprc_score: 0.9128; val_best_acc_score: 0.8665; val_best_f1_score: 0.8755; train_kl_reg_loss: 262020.5729; train_edge_recon_loss: 27092783.5556; train_gene_expr_recon_loss: 377257.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147067706.6667; train_global_loss: 174799767.1111; train_optim_loss: 174799767.1111; val_kl_reg_loss: 257844.0625; val_edge_recon_loss: 27337554.0000; val_gene_expr_recon_loss: 382848.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146509888.0000; val_global_loss: 174488128.0000; val_optim_loss: 174488128.0000
