[True]
Run timestamp: 29072023_120547_85.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_85']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8757; val_auprc_score: 0.8962; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22103.8820; train_edge_recon_loss: 3502984.9722; train_gene_expr_recon_loss: 7640748.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181471678.2222; train_global_loss: 192637518.2222; train_optim_loss: 192637518.2222; val_kl_reg_loss: 22852.5703; val_edge_recon_loss: 4065742.5000; val_gene_expr_recon_loss: 7649730.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 175944800.0000; val_global_loss: 187683120.0000; val_optim_loss: 187683120.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8946; val_auprc_score: 0.8730; val_best_acc_score: 0.8199; val_best_f1_score: 0.8329; train_kl_reg_loss: 139602.5035; train_edge_recon_loss: 3032921.4167; train_gene_expr_recon_loss: 3787173.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149093697.7778; train_global_loss: 156053395.5556; train_optim_loss: 156053395.5556; val_kl_reg_loss: 139846.4688; val_edge_recon_loss: 2997613.5000; val_gene_expr_recon_loss: 3839347.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151140288.0000; val_global_loss: 158117088.0000; val_optim_loss: 158117088.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8852; val_auprc_score: 0.8569; val_best_acc_score: 0.8089; val_best_f1_score: 0.8245; train_kl_reg_loss: 142540.5069; train_edge_recon_loss: 3014028.8056; train_gene_expr_recon_loss: 3780062.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148876229.3333; train_global_loss: 155812860.4444; train_optim_loss: 155812860.4444; val_kl_reg_loss: 143077.7969; val_edge_recon_loss: 3011988.7500; val_gene_expr_recon_loss: 3844251.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151378240.0000; val_global_loss: 158377552.0000; val_optim_loss: 158377552.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8894; val_auprc_score: 0.8666; val_best_acc_score: 0.8106; val_best_f1_score: 0.8255; train_kl_reg_loss: 144657.9271; train_edge_recon_loss: 3002476.5833; train_gene_expr_recon_loss: 3772631.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148802636.4444; train_global_loss: 155722403.5556; train_optim_loss: 155722403.5556; val_kl_reg_loss: 145369.5000; val_edge_recon_loss: 2995295.7500; val_gene_expr_recon_loss: 3833708.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151107344.0000; val_global_loss: 158081712.0000; val_optim_loss: 158081712.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8838; val_auprc_score: 0.8584; val_best_acc_score: 0.8023; val_best_f1_score: 0.8197; train_kl_reg_loss: 147209.0399; train_edge_recon_loss: 3001197.9444; train_gene_expr_recon_loss: 3781848.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148842149.3333; train_global_loss: 155772405.3333; train_optim_loss: 155772405.3333; val_kl_reg_loss: 145918.4688; val_edge_recon_loss: 3016722.2500; val_gene_expr_recon_loss: 3830881.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150861696.0000; val_global_loss: 157855216.0000; val_optim_loss: 157855216.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8925; val_auprc_score: 0.8657; val_best_acc_score: 0.8158; val_best_f1_score: 0.8294; train_kl_reg_loss: 147477.4792; train_edge_recon_loss: 2994680.9167; train_gene_expr_recon_loss: 3748910.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148152014.2222; train_global_loss: 155043084.4444; train_optim_loss: 155043084.4444; val_kl_reg_loss: 145223.7812; val_edge_recon_loss: 2968281.7500; val_gene_expr_recon_loss: 3836150.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151050512.0000; val_global_loss: 158000160.0000; val_optim_loss: 158000160.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8844; val_auprc_score: 0.8584; val_best_acc_score: 0.8079; val_best_f1_score: 0.8212; train_kl_reg_loss: 147357.3090; train_edge_recon_loss: 2988326.8611; train_gene_expr_recon_loss: 3768607.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148693075.5556; train_global_loss: 155597368.8889; train_optim_loss: 155597368.8889; val_kl_reg_loss: 145257.3438; val_edge_recon_loss: 3029810.5000; val_gene_expr_recon_loss: 3824681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150826208.0000; val_global_loss: 157825952.0000; val_optim_loss: 157825952.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8902; val_auprc_score: 0.8639; val_best_acc_score: 0.8116; val_best_f1_score: 0.8264; train_kl_reg_loss: 146879.1997; train_edge_recon_loss: 2987295.6111; train_gene_expr_recon_loss: 3761611.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148679450.6667; train_global_loss: 155575235.5556; train_optim_loss: 155575235.5556; val_kl_reg_loss: 144581.4688; val_edge_recon_loss: 2968173.5000; val_gene_expr_recon_loss: 3816160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150452672.0000; val_global_loss: 157381584.0000; val_optim_loss: 157381584.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8894; val_auprc_score: 0.8645; val_best_acc_score: 0.8107; val_best_f1_score: 0.8250; train_kl_reg_loss: 146600.8403; train_edge_recon_loss: 2984555.5556; train_gene_expr_recon_loss: 3770695.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148662590.2222; train_global_loss: 155564442.6667; train_optim_loss: 155564442.6667; val_kl_reg_loss: 143457.2500; val_edge_recon_loss: 2981397.0000; val_gene_expr_recon_loss: 3819685.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150404480.0000; val_global_loss: 157349024.0000; val_optim_loss: 157349024.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8878; val_auprc_score: 0.8574; val_best_acc_score: 0.8160; val_best_f1_score: 0.8294; train_kl_reg_loss: 145653.8646; train_edge_recon_loss: 2974753.3056; train_gene_expr_recon_loss: 3765565.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149299283.5556; train_global_loss: 156185253.3333; train_optim_loss: 156185253.3333; val_kl_reg_loss: 141902.8125; val_edge_recon_loss: 2974979.0000; val_gene_expr_recon_loss: 3815656.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150394448.0000; val_global_loss: 157326992.0000; val_optim_loss: 157326992.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8940; val_auprc_score: 0.8665; val_best_acc_score: 0.8224; val_best_f1_score: 0.8338; train_kl_reg_loss: 143916.6007; train_edge_recon_loss: 2975583.7778; train_gene_expr_recon_loss: 3747345.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148258922.6667; train_global_loss: 155125767.1111; train_optim_loss: 155125767.1111; val_kl_reg_loss: 141433.0312; val_edge_recon_loss: 2951246.0000; val_gene_expr_recon_loss: 3813091.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150228256.0000; val_global_loss: 157134032.0000; val_optim_loss: 157134032.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8900; val_auprc_score: 0.8635; val_best_acc_score: 0.8149; val_best_f1_score: 0.8275; train_kl_reg_loss: 143765.6597; train_edge_recon_loss: 2968202.7222; train_gene_expr_recon_loss: 3749520.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147872170.6667; train_global_loss: 154733660.4444; train_optim_loss: 154733660.4444; val_kl_reg_loss: 141440.0312; val_edge_recon_loss: 2976046.5000; val_gene_expr_recon_loss: 3815088.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150437888.0000; val_global_loss: 157370464.0000; val_optim_loss: 157370464.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8880; val_auprc_score: 0.8632; val_best_acc_score: 0.8120; val_best_f1_score: 0.8264; train_kl_reg_loss: 143047.9184; train_edge_recon_loss: 2959018.5833; train_gene_expr_recon_loss: 3743109.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148015447.1111; train_global_loss: 154860622.2222; train_optim_loss: 154860622.2222; val_kl_reg_loss: 140270.0000; val_edge_recon_loss: 2976663.7500; val_gene_expr_recon_loss: 3806487.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150208240.0000; val_global_loss: 157131664.0000; val_optim_loss: 157131664.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8877; val_auprc_score: 0.8572; val_best_acc_score: 0.8106; val_best_f1_score: 0.8273; train_kl_reg_loss: 141874.7917; train_edge_recon_loss: 2964544.8611; train_gene_expr_recon_loss: 3758657.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148038352.0000; train_global_loss: 154903431.1111; train_optim_loss: 154903431.1111; val_kl_reg_loss: 138103.0625; val_edge_recon_loss: 2969929.5000; val_gene_expr_recon_loss: 3809824.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149999792.0000; val_global_loss: 156917648.0000; val_optim_loss: 156917648.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8956; val_auprc_score: 0.8695; val_best_acc_score: 0.8215; val_best_f1_score: 0.8336; train_kl_reg_loss: 141215.9358; train_edge_recon_loss: 2950622.1389; train_gene_expr_recon_loss: 3736821.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148113457.7778; train_global_loss: 154942117.3333; train_optim_loss: 154942117.3333; val_kl_reg_loss: 138802.3750; val_edge_recon_loss: 2942540.0000; val_gene_expr_recon_loss: 3793743.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149814944.0000; val_global_loss: 156690032.0000; val_optim_loss: 156690032.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8947; val_auprc_score: 0.8652; val_best_acc_score: 0.8204; val_best_f1_score: 0.8342; train_kl_reg_loss: 139634.2917; train_edge_recon_loss: 2945345.4722; train_gene_expr_recon_loss: 3756376.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147736286.2222; train_global_loss: 154577642.6667; train_optim_loss: 154577642.6667; val_kl_reg_loss: 136803.4219; val_edge_recon_loss: 2929803.7500; val_gene_expr_recon_loss: 3795919.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149604368.0000; val_global_loss: 156466896.0000; val_optim_loss: 156466896.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8911; val_auprc_score: 0.8634; val_best_acc_score: 0.8137; val_best_f1_score: 0.8298; train_kl_reg_loss: 139320.1927; train_edge_recon_loss: 2945415.1111; train_gene_expr_recon_loss: 3743964.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147469512.8889; train_global_loss: 154298211.5556; train_optim_loss: 154298211.5556; val_kl_reg_loss: 136935.0625; val_edge_recon_loss: 2951989.7500; val_gene_expr_recon_loss: 3790624.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149729456.0000; val_global_loss: 156609008.0000; val_optim_loss: 156609008.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8988; val_auprc_score: 0.8707; val_best_acc_score: 0.8274; val_best_f1_score: 0.8398; train_kl_reg_loss: 138730.1667; train_edge_recon_loss: 2950035.9444; train_gene_expr_recon_loss: 3716199.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147297484.4444; train_global_loss: 154102451.5556; train_optim_loss: 154102451.5556; val_kl_reg_loss: 135127.2656; val_edge_recon_loss: 2923532.5000; val_gene_expr_recon_loss: 3793237.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149600128.0000; val_global_loss: 156452032.0000; val_optim_loss: 156452032.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9015; val_auprc_score: 0.8766; val_best_acc_score: 0.8251; val_best_f1_score: 0.8376; train_kl_reg_loss: 138177.1736; train_edge_recon_loss: 2939499.5278; train_gene_expr_recon_loss: 3721532.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147498416.0000; train_global_loss: 154297624.8889; train_optim_loss: 154297624.8889; val_kl_reg_loss: 136116.1562; val_edge_recon_loss: 2913501.0000; val_gene_expr_recon_loss: 3788099.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149574848.0000; val_global_loss: 156412560.0000; val_optim_loss: 156412560.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8918; val_auprc_score: 0.8657; val_best_acc_score: 0.8180; val_best_f1_score: 0.8324; train_kl_reg_loss: 137363.9653; train_edge_recon_loss: 2939173.7500; train_gene_expr_recon_loss: 3735202.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147767783.1111; train_global_loss: 154579521.7778; train_optim_loss: 154579521.7778; val_kl_reg_loss: 134684.5469; val_edge_recon_loss: 2960533.2500; val_gene_expr_recon_loss: 3782985.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149399344.0000; val_global_loss: 156277552.0000; val_optim_loss: 156277552.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8919; val_auprc_score: 0.8618; val_best_acc_score: 0.8212; val_best_f1_score: 0.8339; train_kl_reg_loss: 136288.8177; train_edge_recon_loss: 2927254.6111; train_gene_expr_recon_loss: 3725148.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147398684.4444; train_global_loss: 154187376.0000; train_optim_loss: 154187376.0000; val_kl_reg_loss: 134437.0312; val_edge_recon_loss: 2942728.0000; val_gene_expr_recon_loss: 3787655.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149439248.0000; val_global_loss: 156304064.0000; val_optim_loss: 156304064.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8978; val_auprc_score: 0.8719; val_best_acc_score: 0.8258; val_best_f1_score: 0.8385; train_kl_reg_loss: 134976.3160; train_edge_recon_loss: 2928139.6389; train_gene_expr_recon_loss: 3707943.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146511692.4444; train_global_loss: 153282750.2222; train_optim_loss: 153282750.2222; val_kl_reg_loss: 134694.5312; val_edge_recon_loss: 2930020.5000; val_gene_expr_recon_loss: 3779163.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149422160.0000; val_global_loss: 156266032.0000; val_optim_loss: 156266032.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8963; val_auprc_score: 0.8702; val_best_acc_score: 0.8250; val_best_f1_score: 0.8384; train_kl_reg_loss: 136083.0399; train_edge_recon_loss: 2915096.8889; train_gene_expr_recon_loss: 3720307.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147348320.0000; train_global_loss: 154119808.0000; train_optim_loss: 154119808.0000; val_kl_reg_loss: 132367.3281; val_edge_recon_loss: 2916558.5000; val_gene_expr_recon_loss: 3781574.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149083824.0000; val_global_loss: 155914320.0000; val_optim_loss: 155914320.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8959; val_auprc_score: 0.8664; val_best_acc_score: 0.8216; val_best_f1_score: 0.8351; train_kl_reg_loss: 134296.4653; train_edge_recon_loss: 2927761.3889; train_gene_expr_recon_loss: 3683220.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145569018.6667; train_global_loss: 152314296.8889; train_optim_loss: 152314296.8889; val_kl_reg_loss: 132408.3438; val_edge_recon_loss: 2940128.5000; val_gene_expr_recon_loss: 3769386.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148806384.0000; val_global_loss: 155648304.0000; val_optim_loss: 155648304.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9013; val_auprc_score: 0.8770; val_best_acc_score: 0.8316; val_best_f1_score: 0.8440; train_kl_reg_loss: 133440.2222; train_edge_recon_loss: 2923793.7222; train_gene_expr_recon_loss: 3702981.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146396350.2222; train_global_loss: 153156567.1111; train_optim_loss: 153156567.1111; val_kl_reg_loss: 130583.3438; val_edge_recon_loss: 2912133.7500; val_gene_expr_recon_loss: 3774553.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149020128.0000; val_global_loss: 155837392.0000; val_optim_loss: 155837392.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8905; val_auprc_score: 0.8641; val_best_acc_score: 0.8164; val_best_f1_score: 0.8354; train_kl_reg_loss: 134102.3863; train_edge_recon_loss: 2916234.8611; train_gene_expr_recon_loss: 3724310.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147867141.3333; train_global_loss: 154641786.6667; train_optim_loss: 154641786.6667; val_kl_reg_loss: 131276.9062; val_edge_recon_loss: 2942437.2500; val_gene_expr_recon_loss: 3771430.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148895456.0000; val_global_loss: 155740608.0000; val_optim_loss: 155740608.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8998; val_auprc_score: 0.8697; val_best_acc_score: 0.8306; val_best_f1_score: 0.8431; train_kl_reg_loss: 131666.3976; train_edge_recon_loss: 2911542.4722; train_gene_expr_recon_loss: 3707984.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145815258.6667; train_global_loss: 152566448.0000; train_optim_loss: 152566448.0000; val_kl_reg_loss: 130884.2656; val_edge_recon_loss: 2922935.0000; val_gene_expr_recon_loss: 3765764.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148850816.0000; val_global_loss: 155670400.0000; val_optim_loss: 155670400.0000
