[True]
Run timestamp: 01082023_055046_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9108; val_auprc_score: 0.9836; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 16995.3096; train_edge_recon_loss: 11569.2851; train_gene_expr_recon_loss: 506765.1128; train_masked_gp_l1_reg_loss: 4785.7668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114951.5807; train_global_loss: 655067.0556; train_optim_loss: 655067.0556; val_kl_reg_loss: 13567.9795; val_edge_recon_loss: 11895.7490; val_gene_expr_recon_loss: 417940.1667; val_masked_gp_l1_reg_loss: 4047.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103018.8125; val_global_loss: 550470.6771; val_optim_loss: 550470.6771
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9433; val_auprc_score: 0.9878; val_best_acc_score: 0.9300; val_best_f1_score: 0.9596; train_kl_reg_loss: 2703.0856; train_edge_recon_loss: 8947.8982; train_gene_expr_recon_loss: 169736.9225; train_masked_gp_l1_reg_loss: 1821.3260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2482.1301; train_global_loss: 185691.3617; train_optim_loss: 185691.3617; val_kl_reg_loss: 2612.8935; val_edge_recon_loss: 8749.8584; val_gene_expr_recon_loss: 169138.2917; val_masked_gp_l1_reg_loss: 1810.6482; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2444.6470; val_global_loss: 184756.3255; val_optim_loss: 184756.3255
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9433; val_auprc_score: 0.9886; val_best_acc_score: 0.9317; val_best_f1_score: 0.9608; train_kl_reg_loss: 2678.2768; train_edge_recon_loss: 8853.5185; train_gene_expr_recon_loss: 169201.3278; train_masked_gp_l1_reg_loss: 1798.2137; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2415.5547; train_global_loss: 184946.8912; train_optim_loss: 184946.8912; val_kl_reg_loss: 2557.0684; val_edge_recon_loss: 8418.5946; val_gene_expr_recon_loss: 168800.1016; val_masked_gp_l1_reg_loss: 1786.4033; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2378.4150; val_global_loss: 183940.5938; val_optim_loss: 183940.5938
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9441; val_auprc_score: 0.9884; val_best_acc_score: 0.9291; val_best_f1_score: 0.9590; train_kl_reg_loss: 2649.1759; train_edge_recon_loss: 8863.2331; train_gene_expr_recon_loss: 168663.1508; train_masked_gp_l1_reg_loss: 1774.6401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2347.7730; train_global_loss: 184297.9737; train_optim_loss: 184297.9737; val_kl_reg_loss: 2555.9652; val_edge_recon_loss: 8696.4987; val_gene_expr_recon_loss: 167939.0286; val_masked_gp_l1_reg_loss: 1763.0605; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2307.2654; val_global_loss: 183261.8203; val_optim_loss: 183261.8203
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9428; val_auprc_score: 0.9874; val_best_acc_score: 0.9309; val_best_f1_score: 0.9600; train_kl_reg_loss: 2632.2786; train_edge_recon_loss: 8850.5020; train_gene_expr_recon_loss: 168111.4661; train_masked_gp_l1_reg_loss: 1752.0381; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2277.4950; train_global_loss: 183623.7798; train_optim_loss: 183623.7798; val_kl_reg_loss: 2556.2114; val_edge_recon_loss: 8584.1629; val_gene_expr_recon_loss: 167809.8776; val_masked_gp_l1_reg_loss: 1740.8519; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2242.5049; val_global_loss: 182933.6120; val_optim_loss: 182933.6120
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9489; val_auprc_score: 0.9895; val_best_acc_score: 0.9318; val_best_f1_score: 0.9605; train_kl_reg_loss: 2617.4420; train_edge_recon_loss: 8771.1703; train_gene_expr_recon_loss: 167622.2656; train_masked_gp_l1_reg_loss: 1729.6325; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2211.7474; train_global_loss: 182952.2584; train_optim_loss: 182952.2584; val_kl_reg_loss: 2495.3079; val_edge_recon_loss: 8469.5931; val_gene_expr_recon_loss: 167325.9531; val_masked_gp_l1_reg_loss: 1720.2045; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2174.0256; val_global_loss: 182185.0885; val_optim_loss: 182185.0885
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9421; val_auprc_score: 0.9876; val_best_acc_score: 0.9332; val_best_f1_score: 0.9615; train_kl_reg_loss: 2598.3005; train_edge_recon_loss: 8755.9777; train_gene_expr_recon_loss: 167092.1771; train_masked_gp_l1_reg_loss: 1711.2242; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2153.8795; train_global_loss: 182311.5608; train_optim_loss: 182311.5608; val_kl_reg_loss: 2489.8613; val_edge_recon_loss: 8228.5189; val_gene_expr_recon_loss: 166723.8646; val_masked_gp_l1_reg_loss: 1701.1587; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2125.0022; val_global_loss: 181268.4010; val_optim_loss: 181268.4010
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9399; val_auprc_score: 0.9868; val_best_acc_score: 0.9307; val_best_f1_score: 0.9602; train_kl_reg_loss: 2583.1529; train_edge_recon_loss: 8735.0446; train_gene_expr_recon_loss: 166628.5660; train_masked_gp_l1_reg_loss: 1693.4309; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2099.8120; train_global_loss: 181740.0078; train_optim_loss: 181740.0078; val_kl_reg_loss: 2509.8718; val_edge_recon_loss: 8278.8282; val_gene_expr_recon_loss: 166254.5964; val_masked_gp_l1_reg_loss: 1687.0093; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2079.7131; val_global_loss: 180810.0312; val_optim_loss: 180810.0312
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9428; val_auprc_score: 0.9870; val_best_acc_score: 0.9310; val_best_f1_score: 0.9601; train_kl_reg_loss: 2578.3168; train_edge_recon_loss: 8638.2146; train_gene_expr_recon_loss: 166139.7758; train_masked_gp_l1_reg_loss: 1677.9919; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2055.8576; train_global_loss: 181090.1574; train_optim_loss: 181090.1574; val_kl_reg_loss: 2488.5448; val_edge_recon_loss: 8466.3333; val_gene_expr_recon_loss: 165562.8385; val_masked_gp_l1_reg_loss: 1670.7512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2035.7581; val_global_loss: 180224.2318; val_optim_loss: 180224.2318
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9410; val_auprc_score: 0.9874; val_best_acc_score: 0.9290; val_best_f1_score: 0.9588; train_kl_reg_loss: 2565.0378; train_edge_recon_loss: 8706.2960; train_gene_expr_recon_loss: 165681.7497; train_masked_gp_l1_reg_loss: 1661.7779; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2013.5638; train_global_loss: 180628.4262; train_optim_loss: 180628.4262; val_kl_reg_loss: 2473.7206; val_edge_recon_loss: 8448.7458; val_gene_expr_recon_loss: 165123.4036; val_masked_gp_l1_reg_loss: 1656.0271; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1994.0845; val_global_loss: 179695.9766; val_optim_loss: 179695.9766
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9427; val_auprc_score: 0.9869; val_best_acc_score: 0.9299; val_best_f1_score: 0.9591; train_kl_reg_loss: 2561.7514; train_edge_recon_loss: 8679.2075; train_gene_expr_recon_loss: 165221.0943; train_masked_gp_l1_reg_loss: 1647.4644; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1980.0688; train_global_loss: 180089.5885; train_optim_loss: 180089.5885; val_kl_reg_loss: 2458.2642; val_edge_recon_loss: 8657.8382; val_gene_expr_recon_loss: 164854.3854; val_masked_gp_l1_reg_loss: 1640.5383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1968.4558; val_global_loss: 179579.4714; val_optim_loss: 179579.4714
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9407; val_auprc_score: 0.9862; val_best_acc_score: 0.9308; val_best_f1_score: 0.9599; train_kl_reg_loss: 2554.9352; train_edge_recon_loss: 8664.9178; train_gene_expr_recon_loss: 164765.4913; train_masked_gp_l1_reg_loss: 1634.0134; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1947.1431; train_global_loss: 179566.5009; train_optim_loss: 179566.5009; val_kl_reg_loss: 2465.0581; val_edge_recon_loss: 8262.8437; val_gene_expr_recon_loss: 164483.7005; val_masked_gp_l1_reg_loss: 1626.7075; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1933.2043; val_global_loss: 178771.5052; val_optim_loss: 178771.5052
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9455; val_auprc_score: 0.9884; val_best_acc_score: 0.9323; val_best_f1_score: 0.9607; train_kl_reg_loss: 2549.3945; train_edge_recon_loss: 8582.4458; train_gene_expr_recon_loss: 164302.6571; train_masked_gp_l1_reg_loss: 1619.8405; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1922.0385; train_global_loss: 178976.3762; train_optim_loss: 178976.3762; val_kl_reg_loss: 2427.8935; val_edge_recon_loss: 8147.0860; val_gene_expr_recon_loss: 163794.5651; val_masked_gp_l1_reg_loss: 1614.0339; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1904.7443; val_global_loss: 177888.3255; val_optim_loss: 177888.3255
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9453; val_auprc_score: 0.9886; val_best_acc_score: 0.9309; val_best_f1_score: 0.9600; train_kl_reg_loss: 2545.5385; train_edge_recon_loss: 8569.9049; train_gene_expr_recon_loss: 163864.5666; train_masked_gp_l1_reg_loss: 1607.0802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1896.6126; train_global_loss: 178483.7020; train_optim_loss: 178483.7020; val_kl_reg_loss: 2447.8455; val_edge_recon_loss: 8267.3419; val_gene_expr_recon_loss: 163230.2005; val_masked_gp_l1_reg_loss: 1601.6893; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1885.3259; val_global_loss: 177432.4062; val_optim_loss: 177432.4062
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9405; val_auprc_score: 0.9874; val_best_acc_score: 0.9318; val_best_f1_score: 0.9608; train_kl_reg_loss: 2544.2877; train_edge_recon_loss: 8537.7307; train_gene_expr_recon_loss: 163444.4514; train_masked_gp_l1_reg_loss: 1595.6552; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1877.7778; train_global_loss: 177999.9016; train_optim_loss: 177999.9016; val_kl_reg_loss: 2475.9719; val_edge_recon_loss: 8240.2633; val_gene_expr_recon_loss: 163511.4688; val_masked_gp_l1_reg_loss: 1590.1561; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1864.9286; val_global_loss: 177682.7786; val_optim_loss: 177682.7786
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9455; val_auprc_score: 0.9882; val_best_acc_score: 0.9321; val_best_f1_score: 0.9604; train_kl_reg_loss: 2541.3012; train_edge_recon_loss: 8556.0759; train_gene_expr_recon_loss: 163107.6108; train_masked_gp_l1_reg_loss: 1586.1817; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1865.3533; train_global_loss: 177656.5240; train_optim_loss: 177656.5240; val_kl_reg_loss: 2490.3191; val_edge_recon_loss: 8288.6386; val_gene_expr_recon_loss: 162645.9766; val_masked_gp_l1_reg_loss: 1581.9574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1867.5515; val_global_loss: 176874.4349; val_optim_loss: 176874.4349
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9447; val_auprc_score: 0.9879; val_best_acc_score: 0.9295; val_best_f1_score: 0.9590; train_kl_reg_loss: 2544.7141; train_edge_recon_loss: 8540.0327; train_gene_expr_recon_loss: 162605.3278; train_masked_gp_l1_reg_loss: 1575.8299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1861.5041; train_global_loss: 177127.4071; train_optim_loss: 177127.4071; val_kl_reg_loss: 2474.1578; val_edge_recon_loss: 8436.1502; val_gene_expr_recon_loss: 161834.0885; val_masked_gp_l1_reg_loss: 1569.8206; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1859.3650; val_global_loss: 176173.5833; val_optim_loss: 176173.5833
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9426; val_auprc_score: 0.9883; val_best_acc_score: 0.9308; val_best_f1_score: 0.9599; train_kl_reg_loss: 2549.6474; train_edge_recon_loss: 8518.8991; train_gene_expr_recon_loss: 162211.3003; train_masked_gp_l1_reg_loss: 1564.8293; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1863.6666; train_global_loss: 176708.3429; train_optim_loss: 176708.3429; val_kl_reg_loss: 2480.2790; val_edge_recon_loss: 8153.4631; val_gene_expr_recon_loss: 161616.1016; val_masked_gp_l1_reg_loss: 1559.6504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1863.4789; val_global_loss: 175672.9844; val_optim_loss: 175672.9844
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9513; val_auprc_score: 0.9901; val_best_acc_score: 0.9353; val_best_f1_score: 0.9624; train_kl_reg_loss: 2549.3615; train_edge_recon_loss: 8531.3682; train_gene_expr_recon_loss: 161810.3342; train_masked_gp_l1_reg_loss: 1554.7180; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1861.3291; train_global_loss: 176307.1108; train_optim_loss: 176307.1108; val_kl_reg_loss: 2469.9034; val_edge_recon_loss: 8031.8681; val_gene_expr_recon_loss: 161318.1172; val_masked_gp_l1_reg_loss: 1549.5449; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1851.9623; val_global_loss: 175221.4036; val_optim_loss: 175221.4036
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9479; val_auprc_score: 0.9884; val_best_acc_score: 0.9335; val_best_f1_score: 0.9615; train_kl_reg_loss: 2551.9259; train_edge_recon_loss: 8557.6793; train_gene_expr_recon_loss: 161382.1415; train_masked_gp_l1_reg_loss: 1545.3509; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1852.8135; train_global_loss: 175889.9117; train_optim_loss: 175889.9117; val_kl_reg_loss: 2525.4929; val_edge_recon_loss: 8201.7710; val_gene_expr_recon_loss: 161119.6458; val_masked_gp_l1_reg_loss: 1539.1829; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1840.5208; val_global_loss: 175226.6146; val_optim_loss: 175226.6146
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9459; val_auprc_score: 0.9889; val_best_acc_score: 0.9329; val_best_f1_score: 0.9611; train_kl_reg_loss: 2552.5865; train_edge_recon_loss: 8489.4917; train_gene_expr_recon_loss: 161064.2740; train_masked_gp_l1_reg_loss: 1534.6280; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1841.5362; train_global_loss: 175482.5179; train_optim_loss: 175482.5179; val_kl_reg_loss: 2475.9510; val_edge_recon_loss: 8035.4768; val_gene_expr_recon_loss: 160537.6198; val_masked_gp_l1_reg_loss: 1529.7100; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1831.3073; val_global_loss: 174410.0625; val_optim_loss: 174410.0625
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9457; val_auprc_score: 0.9885; val_best_acc_score: 0.9313; val_best_f1_score: 0.9602; train_kl_reg_loss: 2566.8007; train_edge_recon_loss: 8530.4377; train_gene_expr_recon_loss: 160708.6319; train_masked_gp_l1_reg_loss: 1525.3302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1833.3140; train_global_loss: 175164.5145; train_optim_loss: 175164.5145; val_kl_reg_loss: 2488.1949; val_edge_recon_loss: 8181.6592; val_gene_expr_recon_loss: 160284.8828; val_masked_gp_l1_reg_loss: 1525.6443; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1837.1340; val_global_loss: 174317.5182; val_optim_loss: 174317.5182
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9461; val_auprc_score: 0.9880; val_best_acc_score: 0.9319; val_best_f1_score: 0.9605; train_kl_reg_loss: 2564.9554; train_edge_recon_loss: 8478.5219; train_gene_expr_recon_loss: 160371.7839; train_masked_gp_l1_reg_loss: 1521.3632; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1823.8948; train_global_loss: 174760.5197; train_optim_loss: 174760.5197; val_kl_reg_loss: 2464.2592; val_edge_recon_loss: 8242.5163; val_gene_expr_recon_loss: 159997.0677; val_masked_gp_l1_reg_loss: 1517.4933; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1818.6057; val_global_loss: 174039.9531; val_optim_loss: 174039.9531
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9452; val_auprc_score: 0.9874; val_best_acc_score: 0.9319; val_best_f1_score: 0.9604; train_kl_reg_loss: 2570.0194; train_edge_recon_loss: 8485.5358; train_gene_expr_recon_loss: 160043.3507; train_masked_gp_l1_reg_loss: 1514.0536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1814.5617; train_global_loss: 174427.5220; train_optim_loss: 174427.5220; val_kl_reg_loss: 2511.6578; val_edge_recon_loss: 8284.3476; val_gene_expr_recon_loss: 159810.9714; val_masked_gp_l1_reg_loss: 1512.3163; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1812.7725; val_global_loss: 173932.0521; val_optim_loss: 173932.0521
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9462; val_auprc_score: 0.9888; val_best_acc_score: 0.9318; val_best_f1_score: 0.9606; train_kl_reg_loss: 2581.0639; train_edge_recon_loss: 8531.9004; train_gene_expr_recon_loss: 159763.5558; train_masked_gp_l1_reg_loss: 1507.1751; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1803.9499; train_global_loss: 174187.6458; train_optim_loss: 174187.6458; val_kl_reg_loss: 2496.1619; val_edge_recon_loss: 8086.4370; val_gene_expr_recon_loss: 159238.1224; val_masked_gp_l1_reg_loss: 1505.1655; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1803.3856; val_global_loss: 173129.2839; val_optim_loss: 173129.2839
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9429; val_auprc_score: 0.9871; val_best_acc_score: 0.9339; val_best_f1_score: 0.9616; train_kl_reg_loss: 2591.0410; train_edge_recon_loss: 8536.2926; train_gene_expr_recon_loss: 159498.1111; train_masked_gp_l1_reg_loss: 1500.2820; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1796.5162; train_global_loss: 173922.2445; train_optim_loss: 173922.2445; val_kl_reg_loss: 2528.2110; val_edge_recon_loss: 8097.6876; val_gene_expr_recon_loss: 159112.7161; val_masked_gp_l1_reg_loss: 1499.8154; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1798.6521; val_global_loss: 173037.0833; val_optim_loss: 173037.0833
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9436; val_auprc_score: 0.9883; val_best_acc_score: 0.9330; val_best_f1_score: 0.9615; train_kl_reg_loss: 2584.0059; train_edge_recon_loss: 8483.2646; train_gene_expr_recon_loss: 159153.3510; train_masked_gp_l1_reg_loss: 1495.4495; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1786.7987; train_global_loss: 173502.8695; train_optim_loss: 173502.8695; val_kl_reg_loss: 2497.6853; val_edge_recon_loss: 8004.9343; val_gene_expr_recon_loss: 158688.7500; val_masked_gp_l1_reg_loss: 1492.1466; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1778.6420; val_global_loss: 172462.1536; val_optim_loss: 172462.1536
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9451; val_auprc_score: 0.9877; val_best_acc_score: 0.9313; val_best_f1_score: 0.9601; train_kl_reg_loss: 2587.1119; train_edge_recon_loss: 8437.4907; train_gene_expr_recon_loss: 158834.8886; train_masked_gp_l1_reg_loss: 1489.1617; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1776.1335; train_global_loss: 173124.7873; train_optim_loss: 173124.7873; val_kl_reg_loss: 2531.6414; val_edge_recon_loss: 8294.2341; val_gene_expr_recon_loss: 158509.3802; val_masked_gp_l1_reg_loss: 1485.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1770.5193; val_global_loss: 172591.1875; val_optim_loss: 172591.1875
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9496; val_auprc_score: 0.9897; val_best_acc_score: 0.9329; val_best_f1_score: 0.9615; train_kl_reg_loss: 2631.2404; train_edge_recon_loss: 8509.8320; train_gene_expr_recon_loss: 158689.1997; train_masked_gp_l1_reg_loss: 1482.2255; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1772.7328; train_global_loss: 173085.2323; train_optim_loss: 173085.2323; val_kl_reg_loss: 2539.7002; val_edge_recon_loss: 7965.5745; val_gene_expr_recon_loss: 158396.8411; val_masked_gp_l1_reg_loss: 1480.1130; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1796.8784; val_global_loss: 172179.1016; val_optim_loss: 172179.1016
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9431; val_auprc_score: 0.9870; val_best_acc_score: 0.9328; val_best_f1_score: 0.9611; train_kl_reg_loss: 2632.1691; train_edge_recon_loss: 8471.6686; train_gene_expr_recon_loss: 158433.7448; train_masked_gp_l1_reg_loss: 1470.2618; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1793.5646; train_global_loss: 172801.4083; train_optim_loss: 172801.4083; val_kl_reg_loss: 2527.1936; val_edge_recon_loss: 8133.1367; val_gene_expr_recon_loss: 157988.1224; val_masked_gp_l1_reg_loss: 1466.2548; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1781.4028; val_global_loss: 171896.1094; val_optim_loss: 171896.1094
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9454; val_auprc_score: 0.9883; val_best_acc_score: 0.9328; val_best_f1_score: 0.9610; train_kl_reg_loss: 2619.3250; train_edge_recon_loss: 8474.0974; train_gene_expr_recon_loss: 158109.7595; train_masked_gp_l1_reg_loss: 1464.0366; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1770.5198; train_global_loss: 172437.7384; train_optim_loss: 172437.7384; val_kl_reg_loss: 2517.8182; val_edge_recon_loss: 8087.6209; val_gene_expr_recon_loss: 157638.1432; val_masked_gp_l1_reg_loss: 1461.0594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1764.6035; val_global_loss: 171469.2526; val_optim_loss: 171469.2526
