[True]
Run timestamp: 01082023_054841_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9212; val_auprc_score: 0.9847; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 12759.7921; train_edge_recon_loss: 11495.4516; train_gene_expr_recon_loss: 532736.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115336.2938; train_global_loss: 672328.2025; train_optim_loss: 672328.2025; val_kl_reg_loss: 12861.7752; val_edge_recon_loss: 11815.6898; val_gene_expr_recon_loss: 425463.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103977.8750; val_global_loss: 554119.1667; val_optim_loss: 554119.1667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9445; val_auprc_score: 0.9882; val_best_acc_score: 0.9346; val_best_f1_score: 0.9623; train_kl_reg_loss: 2604.2444; train_edge_recon_loss: 8894.3655; train_gene_expr_recon_loss: 168578.4771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2581.8298; train_global_loss: 182658.9181; train_optim_loss: 182658.9181; val_kl_reg_loss: 2508.4231; val_edge_recon_loss: 8545.0702; val_gene_expr_recon_loss: 168088.0677; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2535.1909; val_global_loss: 181676.7474; val_optim_loss: 181676.7474
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9452; val_auprc_score: 0.9877; val_best_acc_score: 0.9314; val_best_f1_score: 0.9601; train_kl_reg_loss: 2588.6473; train_edge_recon_loss: 8743.2664; train_gene_expr_recon_loss: 168055.6612; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2480.8699; train_global_loss: 181868.4433; train_optim_loss: 181868.4433; val_kl_reg_loss: 2496.7728; val_edge_recon_loss: 8763.2590; val_gene_expr_recon_loss: 167470.7578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2425.0503; val_global_loss: 181155.8385; val_optim_loss: 181155.8385
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9473; val_auprc_score: 0.9892; val_best_acc_score: 0.9320; val_best_f1_score: 0.9606; train_kl_reg_loss: 2576.0037; train_edge_recon_loss: 8818.1617; train_gene_expr_recon_loss: 167550.2598; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2382.9116; train_global_loss: 181327.3374; train_optim_loss: 181327.3374; val_kl_reg_loss: 2465.9781; val_edge_recon_loss: 8663.3906; val_gene_expr_recon_loss: 166778.5729; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2335.3982; val_global_loss: 180243.3333; val_optim_loss: 180243.3333
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9478; val_auprc_score: 0.9890; val_best_acc_score: 0.9338; val_best_f1_score: 0.9616; train_kl_reg_loss: 2564.9407; train_edge_recon_loss: 8694.0830; train_gene_expr_recon_loss: 167062.6869; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2293.8956; train_global_loss: 180615.6073; train_optim_loss: 180615.6073; val_kl_reg_loss: 2472.0409; val_edge_recon_loss: 8472.4124; val_gene_expr_recon_loss: 166408.2630; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2246.6731; val_global_loss: 179599.3854; val_optim_loss: 179599.3854
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9479; val_auprc_score: 0.9890; val_best_acc_score: 0.9363; val_best_f1_score: 0.9631; train_kl_reg_loss: 2559.3135; train_edge_recon_loss: 8785.3536; train_gene_expr_recon_loss: 166593.3736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2209.0218; train_global_loss: 180147.0625; train_optim_loss: 180147.0625; val_kl_reg_loss: 2473.7790; val_edge_recon_loss: 8280.9631; val_gene_expr_recon_loss: 166245.5495; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2173.2876; val_global_loss: 179173.5729; val_optim_loss: 179173.5729
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9466; val_auprc_score: 0.9881; val_best_acc_score: 0.9322; val_best_f1_score: 0.9606; train_kl_reg_loss: 2552.3460; train_edge_recon_loss: 8692.7205; train_gene_expr_recon_loss: 166079.4071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2135.8910; train_global_loss: 179460.3652; train_optim_loss: 179460.3652; val_kl_reg_loss: 2443.8628; val_edge_recon_loss: 8750.0516; val_gene_expr_recon_loss: 165345.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2102.0532; val_global_loss: 178641.7448; val_optim_loss: 178641.7448
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9439; val_auprc_score: 0.9871; val_best_acc_score: 0.9326; val_best_f1_score: 0.9610; train_kl_reg_loss: 2543.0439; train_edge_recon_loss: 8673.5403; train_gene_expr_recon_loss: 165649.5680; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2069.3157; train_global_loss: 178935.4667; train_optim_loss: 178935.4667; val_kl_reg_loss: 2442.9414; val_edge_recon_loss: 8524.8713; val_gene_expr_recon_loss: 165233.6823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2036.1179; val_global_loss: 178237.6198; val_optim_loss: 178237.6198
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9466; val_auprc_score: 0.9882; val_best_acc_score: 0.9320; val_best_f1_score: 0.9607; train_kl_reg_loss: 2545.6781; train_edge_recon_loss: 8614.6796; train_gene_expr_recon_loss: 165179.2405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2017.1561; train_global_loss: 178356.7549; train_optim_loss: 178356.7549; val_kl_reg_loss: 2483.8689; val_edge_recon_loss: 8496.4456; val_gene_expr_recon_loss: 164843.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1994.2935; val_global_loss: 177817.8333; val_optim_loss: 177817.8333
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9464; val_auprc_score: 0.9885; val_best_acc_score: 0.9347; val_best_f1_score: 0.9624; train_kl_reg_loss: 2541.3676; train_edge_recon_loss: 8700.6765; train_gene_expr_recon_loss: 164695.1409; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1978.4528; train_global_loss: 177915.6366; train_optim_loss: 177915.6366; val_kl_reg_loss: 2456.8306; val_edge_recon_loss: 8260.2177; val_gene_expr_recon_loss: 164188.8047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1960.0125; val_global_loss: 176865.8672; val_optim_loss: 176865.8672
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9459; val_auprc_score: 0.9875; val_best_acc_score: 0.9351; val_best_f1_score: 0.9626; train_kl_reg_loss: 2542.4617; train_edge_recon_loss: 8601.8623; train_gene_expr_recon_loss: 164211.6881; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1946.5263; train_global_loss: 177302.5376; train_optim_loss: 177302.5376; val_kl_reg_loss: 2487.0660; val_edge_recon_loss: 8244.6574; val_gene_expr_recon_loss: 163502.2865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1938.2788; val_global_loss: 176172.2943; val_optim_loss: 176172.2943
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9468; val_auprc_score: 0.9878; val_best_acc_score: 0.9349; val_best_f1_score: 0.9622; train_kl_reg_loss: 2546.2650; train_edge_recon_loss: 8560.2547; train_gene_expr_recon_loss: 163817.5628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1919.0458; train_global_loss: 176843.1285; train_optim_loss: 176843.1285; val_kl_reg_loss: 2447.4279; val_edge_recon_loss: 8321.6007; val_gene_expr_recon_loss: 163071.5521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1909.0892; val_global_loss: 175749.6745; val_optim_loss: 175749.6745
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9522; val_auprc_score: 0.9901; val_best_acc_score: 0.9377; val_best_f1_score: 0.9642; train_kl_reg_loss: 2547.8220; train_edge_recon_loss: 8608.6638; train_gene_expr_recon_loss: 163336.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1889.0338; train_global_loss: 176381.9644; train_optim_loss: 176381.9644; val_kl_reg_loss: 2469.0863; val_edge_recon_loss: 7954.0961; val_gene_expr_recon_loss: 162941.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1877.8643; val_global_loss: 175242.2083; val_optim_loss: 175242.2083
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9522; val_auprc_score: 0.9901; val_best_acc_score: 0.9382; val_best_f1_score: 0.9644; train_kl_reg_loss: 2545.6129; train_edge_recon_loss: 8599.1355; train_gene_expr_recon_loss: 162880.1152; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1859.0321; train_global_loss: 175883.8970; train_optim_loss: 175883.8970; val_kl_reg_loss: 2473.3165; val_edge_recon_loss: 7888.0015; val_gene_expr_recon_loss: 162471.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1841.0823; val_global_loss: 174673.6667; val_optim_loss: 174673.6667
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9464; val_auprc_score: 0.9876; val_best_acc_score: 0.9325; val_best_f1_score: 0.9612; train_kl_reg_loss: 2552.8915; train_edge_recon_loss: 8530.4592; train_gene_expr_recon_loss: 162520.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1825.3893; train_global_loss: 175429.3932; train_optim_loss: 175429.3932; val_kl_reg_loss: 2438.3140; val_edge_recon_loss: 8187.1163; val_gene_expr_recon_loss: 161982.7161; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1815.1753; val_global_loss: 174423.3229; val_optim_loss: 174423.3229
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9478; val_auprc_score: 0.9893; val_best_acc_score: 0.9336; val_best_f1_score: 0.9618; train_kl_reg_loss: 2558.9585; train_edge_recon_loss: 8585.9389; train_gene_expr_recon_loss: 162034.8782; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1801.1619; train_global_loss: 174980.9372; train_optim_loss: 174980.9372; val_kl_reg_loss: 2470.6167; val_edge_recon_loss: 8034.7331; val_gene_expr_recon_loss: 161570.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1793.6310; val_global_loss: 173869.0573; val_optim_loss: 173869.0573
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9466; val_auprc_score: 0.9887; val_best_acc_score: 0.9357; val_best_f1_score: 0.9630; train_kl_reg_loss: 2553.0976; train_edge_recon_loss: 8550.6241; train_gene_expr_recon_loss: 161681.4334; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1784.4949; train_global_loss: 174569.6502; train_optim_loss: 174569.6502; val_kl_reg_loss: 2489.9873; val_edge_recon_loss: 8029.1896; val_gene_expr_recon_loss: 161111.3307; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1781.0166; val_global_loss: 173411.5260; val_optim_loss: 173411.5260
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9527; val_auprc_score: 0.9898; val_best_acc_score: 0.9372; val_best_f1_score: 0.9637; train_kl_reg_loss: 2560.0991; train_edge_recon_loss: 8532.6538; train_gene_expr_recon_loss: 161294.4769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1771.6773; train_global_loss: 174158.9054; train_optim_loss: 174158.9054; val_kl_reg_loss: 2512.4292; val_edge_recon_loss: 8077.1670; val_gene_expr_recon_loss: 160755.6823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1763.1670; val_global_loss: 173108.4531; val_optim_loss: 173108.4531
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9459; val_auprc_score: 0.9882; val_best_acc_score: 0.9361; val_best_f1_score: 0.9632; train_kl_reg_loss: 2569.9556; train_edge_recon_loss: 8485.6081; train_gene_expr_recon_loss: 160887.8035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1756.9713; train_global_loss: 173700.3391; train_optim_loss: 173700.3391; val_kl_reg_loss: 2473.6706; val_edge_recon_loss: 7978.4237; val_gene_expr_recon_loss: 160707.1797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1750.8661; val_global_loss: 172910.1354; val_optim_loss: 172910.1354
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9523; val_auprc_score: 0.9897; val_best_acc_score: 0.9364; val_best_f1_score: 0.9630; train_kl_reg_loss: 2567.6571; train_edge_recon_loss: 8482.1927; train_gene_expr_recon_loss: 160510.7387; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1741.2413; train_global_loss: 173301.8307; train_optim_loss: 173301.8307; val_kl_reg_loss: 2486.5994; val_edge_recon_loss: 8134.2700; val_gene_expr_recon_loss: 159744.3359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1734.3601; val_global_loss: 172099.5677; val_optim_loss: 172099.5677
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9462; val_auprc_score: 0.9884; val_best_acc_score: 0.9368; val_best_f1_score: 0.9634; train_kl_reg_loss: 2575.2680; train_edge_recon_loss: 8501.1501; train_gene_expr_recon_loss: 160133.3715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1725.0458; train_global_loss: 172934.8351; train_optim_loss: 172934.8351; val_kl_reg_loss: 2495.9516; val_edge_recon_loss: 8122.7788; val_gene_expr_recon_loss: 159698.9635; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1717.2593; val_global_loss: 172034.9609; val_optim_loss: 172034.9609
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9501; val_auprc_score: 0.9895; val_best_acc_score: 0.9375; val_best_f1_score: 0.9637; train_kl_reg_loss: 2583.4608; train_edge_recon_loss: 8456.6227; train_gene_expr_recon_loss: 159784.8203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1710.4134; train_global_loss: 172535.3183; train_optim_loss: 172535.3183; val_kl_reg_loss: 2536.6202; val_edge_recon_loss: 8125.3735; val_gene_expr_recon_loss: 159416.8776; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1704.5964; val_global_loss: 171783.4635; val_optim_loss: 171783.4635
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9495; val_auprc_score: 0.9895; val_best_acc_score: 0.9369; val_best_f1_score: 0.9636; train_kl_reg_loss: 2582.1214; train_edge_recon_loss: 8455.9474; train_gene_expr_recon_loss: 159466.5605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1699.4794; train_global_loss: 172204.1082; train_optim_loss: 172204.1082; val_kl_reg_loss: 2505.6219; val_edge_recon_loss: 7914.4791; val_gene_expr_recon_loss: 158925.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1695.0857; val_global_loss: 171040.5859; val_optim_loss: 171040.5859
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9537; val_auprc_score: 0.9899; val_best_acc_score: 0.9377; val_best_f1_score: 0.9642; train_kl_reg_loss: 2587.4103; train_edge_recon_loss: 8445.6822; train_gene_expr_recon_loss: 159127.9155; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1692.0044; train_global_loss: 171853.0113; train_optim_loss: 171853.0113; val_kl_reg_loss: 2507.3400; val_edge_recon_loss: 7828.1481; val_gene_expr_recon_loss: 158811.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1677.0459; val_global_loss: 170823.5547; val_optim_loss: 170823.5547
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9502; val_auprc_score: 0.9886; val_best_acc_score: 0.9370; val_best_f1_score: 0.9632; train_kl_reg_loss: 2582.7991; train_edge_recon_loss: 8423.1548; train_gene_expr_recon_loss: 158823.1872; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1676.4266; train_global_loss: 171505.5680; train_optim_loss: 171505.5680; val_kl_reg_loss: 2533.1743; val_edge_recon_loss: 8280.2854; val_gene_expr_recon_loss: 158520.4427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1672.3459; val_global_loss: 171006.2422; val_optim_loss: 171006.2422
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9496; val_auprc_score: 0.9889; val_best_acc_score: 0.9376; val_best_f1_score: 0.9637; train_kl_reg_loss: 2596.1149; train_edge_recon_loss: 8433.9369; train_gene_expr_recon_loss: 158511.9294; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1669.8035; train_global_loss: 171211.7859; train_optim_loss: 171211.7859; val_kl_reg_loss: 2509.8556; val_edge_recon_loss: 8181.8834; val_gene_expr_recon_loss: 157915.0755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1668.4875; val_global_loss: 170275.3021; val_optim_loss: 170275.3021
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9487; val_auprc_score: 0.9884; val_best_acc_score: 0.9348; val_best_f1_score: 0.9622; train_kl_reg_loss: 2595.1962; train_edge_recon_loss: 8477.0270; train_gene_expr_recon_loss: 158245.0631; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1663.0954; train_global_loss: 170980.3817; train_optim_loss: 170980.3817; val_kl_reg_loss: 2529.4730; val_edge_recon_loss: 8060.4767; val_gene_expr_recon_loss: 157692.2396; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1659.0049; val_global_loss: 169941.1875; val_optim_loss: 169941.1875
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9488; val_auprc_score: 0.9892; val_best_acc_score: 0.9350; val_best_f1_score: 0.9627; train_kl_reg_loss: 2600.2132; train_edge_recon_loss: 8414.5111; train_gene_expr_recon_loss: 157922.2060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1655.5292; train_global_loss: 170592.4601; train_optim_loss: 170592.4601; val_kl_reg_loss: 2512.4642; val_edge_recon_loss: 7931.7123; val_gene_expr_recon_loss: 157662.6615; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1649.6930; val_global_loss: 169756.5234; val_optim_loss: 169756.5234
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9488; val_auprc_score: 0.9879; val_best_acc_score: 0.9336; val_best_f1_score: 0.9615; train_kl_reg_loss: 2609.1047; train_edge_recon_loss: 8430.8987; train_gene_expr_recon_loss: 157669.7297; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1649.2148; train_global_loss: 170358.9470; train_optim_loss: 170358.9470; val_kl_reg_loss: 2527.7601; val_edge_recon_loss: 8340.8281; val_gene_expr_recon_loss: 157331.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1650.7134; val_global_loss: 169850.9635; val_optim_loss: 169850.9635
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9522; val_auprc_score: 0.9898; val_best_acc_score: 0.9346; val_best_f1_score: 0.9622; train_kl_reg_loss: 2609.9748; train_edge_recon_loss: 8507.8467; train_gene_expr_recon_loss: 157359.6725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1648.8860; train_global_loss: 170126.3793; train_optim_loss: 170126.3793; val_kl_reg_loss: 2563.1860; val_edge_recon_loss: 8126.0933; val_gene_expr_recon_loss: 157138.7344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1646.2629; val_global_loss: 169474.2812; val_optim_loss: 169474.2812
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9480; val_auprc_score: 0.9892; val_best_acc_score: 0.9365; val_best_f1_score: 0.9634; train_kl_reg_loss: 2617.8573; train_edge_recon_loss: 8443.6029; train_gene_expr_recon_loss: 157092.7593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1647.4048; train_global_loss: 169801.6238; train_optim_loss: 169801.6238; val_kl_reg_loss: 2536.4145; val_edge_recon_loss: 7956.9991; val_gene_expr_recon_loss: 156467.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1656.6095; val_global_loss: 168617.8776; val_optim_loss: 168617.8776
