[True]
Run timestamp: 29072023_110543_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8829; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5015.7577; train_edge_recon_loss: 353852.6910; train_gene_expr_recon_loss: 77312097.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18485985.3333; train_global_loss: 96156952.8889; train_optim_loss: 96156952.8889; val_kl_reg_loss: 8836.4590; val_edge_recon_loss: 406602.0625; val_gene_expr_recon_loss: 67375296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17095580.0000; val_global_loss: 84886320.0000; val_optim_loss: 84886320.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9272; val_auprc_score: 0.9148; val_best_acc_score: 0.8360; val_best_f1_score: 0.8246; train_kl_reg_loss: 87252.9462; train_edge_recon_loss: 391224.7188; train_gene_expr_recon_loss: 37203925.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15056555.2222; train_global_loss: 52738958.6667; train_optim_loss: 52738958.6667; val_kl_reg_loss: 74266.2188; val_edge_recon_loss: 396136.0000; val_gene_expr_recon_loss: 36941696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14851502.0000; val_global_loss: 52263600.0000; val_optim_loss: 52263600.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9298; val_auprc_score: 0.9177; val_best_acc_score: 0.8390; val_best_f1_score: 0.8270; train_kl_reg_loss: 84727.3637; train_edge_recon_loss: 391725.3819; train_gene_expr_recon_loss: 37391284.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15069038.7778; train_global_loss: 52936776.0000; train_optim_loss: 52936776.0000; val_kl_reg_loss: 78815.6797; val_edge_recon_loss: 396389.0938; val_gene_expr_recon_loss: 36987512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14866100.0000; val_global_loss: 52328816.0000; val_optim_loss: 52328816.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9266; val_auprc_score: 0.9165; val_best_acc_score: 0.8266; val_best_f1_score: 0.8275; train_kl_reg_loss: 86156.3585; train_edge_recon_loss: 390850.9271; train_gene_expr_recon_loss: 37400803.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15027664.8889; train_global_loss: 52905475.1111; train_optim_loss: 52905475.1111; val_kl_reg_loss: 73317.3516; val_edge_recon_loss: 395404.8750; val_gene_expr_recon_loss: 37059780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14858109.0000; val_global_loss: 52386612.0000; val_optim_loss: 52386612.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9320; val_auprc_score: 0.9198; val_best_acc_score: 0.8341; val_best_f1_score: 0.8266; train_kl_reg_loss: 84201.1059; train_edge_recon_loss: 390419.3090; train_gene_expr_recon_loss: 37325343.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15011902.7778; train_global_loss: 52811866.2222; train_optim_loss: 52811866.2222; val_kl_reg_loss: 76584.5156; val_edge_recon_loss: 395524.0000; val_gene_expr_recon_loss: 36931208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14820032.0000; val_global_loss: 52223348.0000; val_optim_loss: 52223348.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9315; val_auprc_score: 0.9207; val_best_acc_score: 0.8242; val_best_f1_score: 0.8338; train_kl_reg_loss: 84468.1623; train_edge_recon_loss: 389480.4549; train_gene_expr_recon_loss: 37190697.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14985954.5556; train_global_loss: 52650601.3333; train_optim_loss: 52650601.3333; val_kl_reg_loss: 72799.7500; val_edge_recon_loss: 394720.6562; val_gene_expr_recon_loss: 36978976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14843334.0000; val_global_loss: 52289832.0000; val_optim_loss: 52289832.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9285; val_auprc_score: 0.9147; val_best_acc_score: 0.8197; val_best_f1_score: 0.8366; train_kl_reg_loss: 82818.2266; train_edge_recon_loss: 390561.7257; train_gene_expr_recon_loss: 37462972.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15043873.5556; train_global_loss: 52980224.4444; train_optim_loss: 52980224.4444; val_kl_reg_loss: 73755.5000; val_edge_recon_loss: 394409.9375; val_gene_expr_recon_loss: 36879664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14816558.0000; val_global_loss: 52164384.0000; val_optim_loss: 52164384.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9319; val_auprc_score: 0.9204; val_best_acc_score: 0.8160; val_best_f1_score: 0.8389; train_kl_reg_loss: 82379.2995; train_edge_recon_loss: 389580.3264; train_gene_expr_recon_loss: 37463888.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15044890.2222; train_global_loss: 52980737.3333; train_optim_loss: 52980737.3333; val_kl_reg_loss: 73446.5781; val_edge_recon_loss: 393732.4375; val_gene_expr_recon_loss: 36847304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14793338.0000; val_global_loss: 52107824.0000; val_optim_loss: 52107824.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9316; val_auprc_score: 0.9182; val_best_acc_score: 0.8207; val_best_f1_score: 0.8447; train_kl_reg_loss: 81987.7509; train_edge_recon_loss: 389477.1632; train_gene_expr_recon_loss: 37355759.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15021564.3333; train_global_loss: 52848789.7778; train_optim_loss: 52848789.7778; val_kl_reg_loss: 71935.0781; val_edge_recon_loss: 393075.1562; val_gene_expr_recon_loss: 36844928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14785152.0000; val_global_loss: 52095092.0000; val_optim_loss: 52095092.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9349; val_auprc_score: 0.9256; val_best_acc_score: 0.8196; val_best_f1_score: 0.8438; train_kl_reg_loss: 81358.7717; train_edge_recon_loss: 388682.9965; train_gene_expr_recon_loss: 37368353.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14984731.0000; train_global_loss: 52823126.2222; train_optim_loss: 52823126.2222; val_kl_reg_loss: 74335.3750; val_edge_recon_loss: 393430.6562; val_gene_expr_recon_loss: 36834652.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14790233.0000; val_global_loss: 52092652.0000; val_optim_loss: 52092652.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9297; val_auprc_score: 0.9165; val_best_acc_score: 0.8172; val_best_f1_score: 0.8419; train_kl_reg_loss: 82134.3420; train_edge_recon_loss: 388344.0556; train_gene_expr_recon_loss: 37101053.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14905904.5556; train_global_loss: 52477436.0000; train_optim_loss: 52477436.0000; val_kl_reg_loss: 72758.0938; val_edge_recon_loss: 393601.5625; val_gene_expr_recon_loss: 36779160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14770154.0000; val_global_loss: 52015672.0000; val_optim_loss: 52015672.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9362; val_auprc_score: 0.9214; val_best_acc_score: 0.8328; val_best_f1_score: 0.8534; train_kl_reg_loss: 80363.3594; train_edge_recon_loss: 388642.5139; train_gene_expr_recon_loss: 37235632.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15027861.1111; train_global_loss: 52732498.6667; train_optim_loss: 52732498.6667; val_kl_reg_loss: 73646.9688; val_edge_recon_loss: 392520.5000; val_gene_expr_recon_loss: 36742420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14766756.0000; val_global_loss: 51975344.0000; val_optim_loss: 51975344.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9373; val_auprc_score: 0.9272; val_best_acc_score: 0.8309; val_best_f1_score: 0.8517; train_kl_reg_loss: 80510.0859; train_edge_recon_loss: 387940.0417; train_gene_expr_recon_loss: 37191025.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14954958.5556; train_global_loss: 52614434.2222; train_optim_loss: 52614434.2222; val_kl_reg_loss: 69432.3125; val_edge_recon_loss: 392088.9688; val_gene_expr_recon_loss: 36744888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14765491.0000; val_global_loss: 51971900.0000; val_optim_loss: 51971900.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9389; val_auprc_score: 0.9296; val_best_acc_score: 0.8335; val_best_f1_score: 0.8536; train_kl_reg_loss: 79354.1068; train_edge_recon_loss: 387585.0903; train_gene_expr_recon_loss: 37104326.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14948820.4444; train_global_loss: 52520085.3333; train_optim_loss: 52520085.3333; val_kl_reg_loss: 71676.4375; val_edge_recon_loss: 391821.6875; val_gene_expr_recon_loss: 36696832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14752094.0000; val_global_loss: 51912424.0000; val_optim_loss: 51912424.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9352; val_auprc_score: 0.9243; val_best_acc_score: 0.8399; val_best_f1_score: 0.8581; train_kl_reg_loss: 79560.2526; train_edge_recon_loss: 387111.9618; train_gene_expr_recon_loss: 37205180.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14943810.4444; train_global_loss: 52615663.5556; train_optim_loss: 52615663.5556; val_kl_reg_loss: 68092.1484; val_edge_recon_loss: 390738.0000; val_gene_expr_recon_loss: 36773536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14761980.0000; val_global_loss: 51994348.0000; val_optim_loss: 51994348.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9369; val_auprc_score: 0.9267; val_best_acc_score: 0.8345; val_best_f1_score: 0.8541; train_kl_reg_loss: 77525.8906; train_edge_recon_loss: 387351.6667; train_gene_expr_recon_loss: 37205802.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14915616.8889; train_global_loss: 52586297.3333; train_optim_loss: 52586297.3333; val_kl_reg_loss: 70823.6719; val_edge_recon_loss: 390777.8125; val_gene_expr_recon_loss: 36644416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14727083.0000; val_global_loss: 51833100.0000; val_optim_loss: 51833100.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9385; val_auprc_score: 0.9269; val_best_acc_score: 0.8407; val_best_f1_score: 0.8582; train_kl_reg_loss: 78695.7752; train_edge_recon_loss: 385881.1250; train_gene_expr_recon_loss: 36975063.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14874018.0000; train_global_loss: 52313658.2222; train_optim_loss: 52313658.2222; val_kl_reg_loss: 69905.0938; val_edge_recon_loss: 389886.7812; val_gene_expr_recon_loss: 36626912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14717595.0000; val_global_loss: 51804300.0000; val_optim_loss: 51804300.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9360; val_auprc_score: 0.9238; val_best_acc_score: 0.8437; val_best_f1_score: 0.8605; train_kl_reg_loss: 78095.9931; train_edge_recon_loss: 385214.4132; train_gene_expr_recon_loss: 37120052.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14876514.2222; train_global_loss: 52459877.3333; train_optim_loss: 52459877.3333; val_kl_reg_loss: 72213.3125; val_edge_recon_loss: 390032.9375; val_gene_expr_recon_loss: 36620864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14725402.0000; val_global_loss: 51808512.0000; val_optim_loss: 51808512.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9417; val_auprc_score: 0.9300; val_best_acc_score: 0.8523; val_best_f1_score: 0.8667; train_kl_reg_loss: 78342.9306; train_edge_recon_loss: 384239.4965; train_gene_expr_recon_loss: 36740157.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14896554.5556; train_global_loss: 52099293.7778; train_optim_loss: 52099293.7778; val_kl_reg_loss: 68691.3906; val_edge_recon_loss: 388391.4688; val_gene_expr_recon_loss: 36611160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14698916.0000; val_global_loss: 51767160.0000; val_optim_loss: 51767160.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9398; val_auprc_score: 0.9291; val_best_acc_score: 0.8508; val_best_f1_score: 0.8654; train_kl_reg_loss: 76987.3750; train_edge_recon_loss: 384446.1458; train_gene_expr_recon_loss: 36854760.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14860531.0000; train_global_loss: 52176725.7778; train_optim_loss: 52176725.7778; val_kl_reg_loss: 69537.6406; val_edge_recon_loss: 387967.3750; val_gene_expr_recon_loss: 36550100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14685858.0000; val_global_loss: 51693464.0000; val_optim_loss: 51693464.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9381; val_auprc_score: 0.9285; val_best_acc_score: 0.8521; val_best_f1_score: 0.8659; train_kl_reg_loss: 77129.1502; train_edge_recon_loss: 383222.0104; train_gene_expr_recon_loss: 37075100.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14991189.5556; train_global_loss: 52526640.4444; train_optim_loss: 52526640.4444; val_kl_reg_loss: 66871.4453; val_edge_recon_loss: 387162.3438; val_gene_expr_recon_loss: 36567912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14691576.0000; val_global_loss: 51713520.0000; val_optim_loss: 51713520.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9393; val_auprc_score: 0.9263; val_best_acc_score: 0.8544; val_best_f1_score: 0.8677; train_kl_reg_loss: 76339.0200; train_edge_recon_loss: 382569.7743; train_gene_expr_recon_loss: 37111989.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14908550.7778; train_global_loss: 52479448.0000; train_optim_loss: 52479448.0000; val_kl_reg_loss: 68249.6719; val_edge_recon_loss: 387345.6562; val_gene_expr_recon_loss: 36500160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14673620.0000; val_global_loss: 51629376.0000; val_optim_loss: 51629376.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9370; val_auprc_score: 0.9212; val_best_acc_score: 0.8545; val_best_f1_score: 0.8675; train_kl_reg_loss: 75714.5877; train_edge_recon_loss: 383231.2986; train_gene_expr_recon_loss: 36981482.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14920383.7778; train_global_loss: 52360812.0000; train_optim_loss: 52360812.0000; val_kl_reg_loss: 67432.7188; val_edge_recon_loss: 387117.4062; val_gene_expr_recon_loss: 36493456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14658358.0000; val_global_loss: 51606368.0000; val_optim_loss: 51606368.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9441; val_auprc_score: 0.9356; val_best_acc_score: 0.8587; val_best_f1_score: 0.8708; train_kl_reg_loss: 75609.5807; train_edge_recon_loss: 382807.9097; train_gene_expr_recon_loss: 37016348.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14892486.2222; train_global_loss: 52367251.5556; train_optim_loss: 52367251.5556; val_kl_reg_loss: 68389.2031; val_edge_recon_loss: 386087.3438; val_gene_expr_recon_loss: 36461688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14644912.0000; val_global_loss: 51561076.0000; val_optim_loss: 51561076.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9402; val_auprc_score: 0.9314; val_best_acc_score: 0.8593; val_best_f1_score: 0.8707; train_kl_reg_loss: 74807.3003; train_edge_recon_loss: 382855.1736; train_gene_expr_recon_loss: 36921624.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14898525.2222; train_global_loss: 52277812.4444; train_optim_loss: 52277812.4444; val_kl_reg_loss: 64609.9141; val_edge_recon_loss: 385706.6250; val_gene_expr_recon_loss: 36491288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14641336.0000; val_global_loss: 51582940.0000; val_optim_loss: 51582940.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9360; val_auprc_score: 0.9217; val_best_acc_score: 0.8568; val_best_f1_score: 0.8689; train_kl_reg_loss: 74473.4948; train_edge_recon_loss: 381546.5833; train_gene_expr_recon_loss: 36972151.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14926143.2222; train_global_loss: 52354314.2222; train_optim_loss: 52354314.2222; val_kl_reg_loss: 66363.2031; val_edge_recon_loss: 385867.3438; val_gene_expr_recon_loss: 36418192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14632712.0000; val_global_loss: 51503136.0000; val_optim_loss: 51503136.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9403; val_auprc_score: 0.9313; val_best_acc_score: 0.8593; val_best_f1_score: 0.8703; train_kl_reg_loss: 74442.7153; train_edge_recon_loss: 381604.8646; train_gene_expr_recon_loss: 36811221.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14825331.2222; train_global_loss: 52092600.8889; train_optim_loss: 52092600.8889; val_kl_reg_loss: 63882.1641; val_edge_recon_loss: 384614.5000; val_gene_expr_recon_loss: 36431320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14636350.0000; val_global_loss: 51516168.0000; val_optim_loss: 51516168.0000
