[True]
Run timestamp: 01082023_074110_38.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_38']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9076; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 14472.1359; train_edge_recon_loss: 107192.0893; train_gene_expr_recon_loss: 535056.1441; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115760.2461; train_global_loss: 772480.6146; train_optim_loss: 772480.6146; val_kl_reg_loss: 11422.4232; val_edge_recon_loss: 119327.9883; val_gene_expr_recon_loss: 431699.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104481.8438; val_global_loss: 666932.1458; val_optim_loss: 666932.1458
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9681; val_auprc_score: 0.9929; val_best_acc_score: 0.9586; val_best_f1_score: 0.9762; train_kl_reg_loss: 4755.6780; train_edge_recon_loss: 78586.0379; train_gene_expr_recon_loss: 170376.3339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2483.1611; train_global_loss: 256201.2101; train_optim_loss: 256201.2101; val_kl_reg_loss: 4605.6051; val_edge_recon_loss: 76339.7591; val_gene_expr_recon_loss: 169866.3411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2449.8901; val_global_loss: 253261.5964; val_optim_loss: 253261.5964
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9674; val_auprc_score: 0.9926; val_best_acc_score: 0.9577; val_best_f1_score: 0.9756; train_kl_reg_loss: 4731.1441; train_edge_recon_loss: 78587.3761; train_gene_expr_recon_loss: 169855.9534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2403.0642; train_global_loss: 255577.5391; train_optim_loss: 255577.5391; val_kl_reg_loss: 4580.8605; val_edge_recon_loss: 76669.2956; val_gene_expr_recon_loss: 169308.3490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2364.8809; val_global_loss: 252923.3776; val_optim_loss: 252923.3776
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9688; val_auprc_score: 0.9931; val_best_acc_score: 0.9595; val_best_f1_score: 0.9766; train_kl_reg_loss: 4721.6116; train_edge_recon_loss: 78268.5671; train_gene_expr_recon_loss: 169332.3796; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2321.9525; train_global_loss: 254644.5124; train_optim_loss: 254644.5124; val_kl_reg_loss: 4682.7293; val_edge_recon_loss: 77039.7786; val_gene_expr_recon_loss: 168845.7995; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2278.5273; val_global_loss: 252846.8411; val_optim_loss: 252846.8411
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9696; val_auprc_score: 0.9928; val_best_acc_score: 0.9580; val_best_f1_score: 0.9757; train_kl_reg_loss: 4701.0705; train_edge_recon_loss: 77746.0427; train_gene_expr_recon_loss: 168873.0405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2241.3552; train_global_loss: 253561.5095; train_optim_loss: 253561.5095; val_kl_reg_loss: 4604.6203; val_edge_recon_loss: 78221.6003; val_gene_expr_recon_loss: 168290.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2206.8191; val_global_loss: 253323.7812; val_optim_loss: 253323.7812
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9684; val_auprc_score: 0.9925; val_best_acc_score: 0.9591; val_best_f1_score: 0.9763; train_kl_reg_loss: 4742.2242; train_edge_recon_loss: 78146.2941; train_gene_expr_recon_loss: 168335.2766; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2174.4585; train_global_loss: 253398.2543; train_optim_loss: 253398.2543; val_kl_reg_loss: 4496.3501; val_edge_recon_loss: 77403.1979; val_gene_expr_recon_loss: 167795.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2142.8516; val_global_loss: 251837.4219; val_optim_loss: 251837.4219
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9679; val_auprc_score: 0.9924; val_best_acc_score: 0.9563; val_best_f1_score: 0.9745; train_kl_reg_loss: 4702.6039; train_edge_recon_loss: 78139.3819; train_gene_expr_recon_loss: 167866.5113; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2117.4545; train_global_loss: 252825.9514; train_optim_loss: 252825.9514; val_kl_reg_loss: 4523.5885; val_edge_recon_loss: 81088.0742; val_gene_expr_recon_loss: 167385.2839; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2095.2576; val_global_loss: 255092.2005; val_optim_loss: 255092.2005
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9717; val_auprc_score: 0.9933; val_best_acc_score: 0.9580; val_best_f1_score: 0.9755; train_kl_reg_loss: 4693.9116; train_edge_recon_loss: 78570.4184; train_gene_expr_recon_loss: 167377.8021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2076.1449; train_global_loss: 252718.2769; train_optim_loss: 252718.2769; val_kl_reg_loss: 4463.4894; val_edge_recon_loss: 80360.1120; val_gene_expr_recon_loss: 166522.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2059.8025; val_global_loss: 253405.7943; val_optim_loss: 253405.7943
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9706; val_auprc_score: 0.9934; val_best_acc_score: 0.9580; val_best_f1_score: 0.9756; train_kl_reg_loss: 4693.7001; train_edge_recon_loss: 78259.6105; train_gene_expr_recon_loss: 166818.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2049.0449; train_global_loss: 251820.9167; train_optim_loss: 251820.9167; val_kl_reg_loss: 4677.3910; val_edge_recon_loss: 77957.2578; val_gene_expr_recon_loss: 166042.3984; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2043.8552; val_global_loss: 250720.9062; val_optim_loss: 250720.9062
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9690; val_auprc_score: 0.9923; val_best_acc_score: 0.9595; val_best_f1_score: 0.9765; train_kl_reg_loss: 4725.1584; train_edge_recon_loss: 77782.9881; train_gene_expr_recon_loss: 166291.7688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2043.2649; train_global_loss: 250843.1803; train_optim_loss: 250843.1803; val_kl_reg_loss: 4547.8636; val_edge_recon_loss: 78005.8685; val_gene_expr_recon_loss: 165726.0391; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2038.2819; val_global_loss: 250318.0521; val_optim_loss: 250318.0521
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9746; val_auprc_score: 0.9939; val_best_acc_score: 0.9606; val_best_f1_score: 0.9771; train_kl_reg_loss: 4721.6533; train_edge_recon_loss: 77491.2310; train_gene_expr_recon_loss: 165796.7523; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2041.7634; train_global_loss: 250051.3999; train_optim_loss: 250051.3999; val_kl_reg_loss: 4508.2456; val_edge_recon_loss: 78930.7174; val_gene_expr_recon_loss: 165252.0052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2036.3922; val_global_loss: 250727.3594; val_optim_loss: 250727.3594
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9691; val_auprc_score: 0.9934; val_best_acc_score: 0.9575; val_best_f1_score: 0.9755; train_kl_reg_loss: 4717.4041; train_edge_recon_loss: 78134.5394; train_gene_expr_recon_loss: 165259.1820; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2030.2246; train_global_loss: 250141.3492; train_optim_loss: 250141.3492; val_kl_reg_loss: 4490.1748; val_edge_recon_loss: 77057.0872; val_gene_expr_recon_loss: 164731.8490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2023.2191; val_global_loss: 248302.3307; val_optim_loss: 248302.3307
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9691; val_auprc_score: 0.9932; val_best_acc_score: 0.9586; val_best_f1_score: 0.9761; train_kl_reg_loss: 4730.6496; train_edge_recon_loss: 78061.1801; train_gene_expr_recon_loss: 164713.7543; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2010.0006; train_global_loss: 249515.5848; train_optim_loss: 249515.5848; val_kl_reg_loss: 4579.2647; val_edge_recon_loss: 77358.4740; val_gene_expr_recon_loss: 164384.4609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2011.3661; val_global_loss: 248333.5573; val_optim_loss: 248333.5573
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9716; val_auprc_score: 0.9934; val_best_acc_score: 0.9591; val_best_f1_score: 0.9763; train_kl_reg_loss: 4722.6202; train_edge_recon_loss: 77859.1920; train_gene_expr_recon_loss: 164249.5402; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1997.5571; train_global_loss: 248828.9091; train_optim_loss: 248828.9091; val_kl_reg_loss: 4653.3727; val_edge_recon_loss: 77338.7122; val_gene_expr_recon_loss: 163909.6302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1982.1069; val_global_loss: 247883.8255; val_optim_loss: 247883.8255
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9680; val_auprc_score: 0.9919; val_best_acc_score: 0.9592; val_best_f1_score: 0.9764; train_kl_reg_loss: 4706.0548; train_edge_recon_loss: 77706.1034; train_gene_expr_recon_loss: 163792.1085; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1970.7685; train_global_loss: 248175.0359; train_optim_loss: 248175.0359; val_kl_reg_loss: 4627.6134; val_edge_recon_loss: 78812.1745; val_gene_expr_recon_loss: 163167.1849; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1952.4382; val_global_loss: 248559.4089; val_optim_loss: 248559.4089
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9725; val_auprc_score: 0.9940; val_best_acc_score: 0.9623; val_best_f1_score: 0.9783; train_kl_reg_loss: 4715.1164; train_edge_recon_loss: 77858.7270; train_gene_expr_recon_loss: 163401.0564; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1944.3397; train_global_loss: 247919.2390; train_optim_loss: 247919.2390; val_kl_reg_loss: 4568.7482; val_edge_recon_loss: 74933.3633; val_gene_expr_recon_loss: 163017.3047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1935.8661; val_global_loss: 244455.2786; val_optim_loss: 244455.2786
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9734; val_auprc_score: 0.9941; val_best_acc_score: 0.9589; val_best_f1_score: 0.9761; train_kl_reg_loss: 4720.0245; train_edge_recon_loss: 77678.0090; train_gene_expr_recon_loss: 162930.6672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917.9098; train_global_loss: 247246.6079; train_optim_loss: 247246.6079; val_kl_reg_loss: 4606.4771; val_edge_recon_loss: 77827.8776; val_gene_expr_recon_loss: 162145.6198; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1905.0171; val_global_loss: 246484.9870; val_optim_loss: 246484.9870
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9671; val_auprc_score: 0.9924; val_best_acc_score: 0.9563; val_best_f1_score: 0.9747; train_kl_reg_loss: 4731.9419; train_edge_recon_loss: 78588.6273; train_gene_expr_recon_loss: 162586.2115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1898.7362; train_global_loss: 247805.5182; train_optim_loss: 247805.5182; val_kl_reg_loss: 4715.6326; val_edge_recon_loss: 78946.7109; val_gene_expr_recon_loss: 162101.2161; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1896.5933; val_global_loss: 247660.1510; val_optim_loss: 247660.1510
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9718; val_auprc_score: 0.9938; val_best_acc_score: 0.9617; val_best_f1_score: 0.9778; train_kl_reg_loss: 4711.3976; train_edge_recon_loss: 77688.5625; train_gene_expr_recon_loss: 162099.6447; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1881.6331; train_global_loss: 246381.2378; train_optim_loss: 246381.2378; val_kl_reg_loss: 4644.5618; val_edge_recon_loss: 76208.5260; val_gene_expr_recon_loss: 161613.9010; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1870.0112; val_global_loss: 244337.0000; val_optim_loss: 244337.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9698; val_auprc_score: 0.9926; val_best_acc_score: 0.9611; val_best_f1_score: 0.9773; train_kl_reg_loss: 4719.9897; train_edge_recon_loss: 77665.7219; train_gene_expr_recon_loss: 161769.9117; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1867.9304; train_global_loss: 246023.5538; train_optim_loss: 246023.5538; val_kl_reg_loss: 4789.1810; val_edge_recon_loss: 78239.2812; val_gene_expr_recon_loss: 161265.2370; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1859.6130; val_global_loss: 246153.3073; val_optim_loss: 246153.3073
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9686; val_auprc_score: 0.9919; val_best_acc_score: 0.9599; val_best_f1_score: 0.9766; train_kl_reg_loss: 4728.2820; train_edge_recon_loss: 77209.3015; train_gene_expr_recon_loss: 161392.8993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1854.7491; train_global_loss: 245185.2306; train_optim_loss: 245185.2306; val_kl_reg_loss: 4589.9757; val_edge_recon_loss: 78833.0130; val_gene_expr_recon_loss: 161101.7344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1854.7561; val_global_loss: 246379.4740; val_optim_loss: 246379.4740
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9670; val_auprc_score: 0.9922; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4762.6808; train_edge_recon_loss: 77538.3670; train_gene_expr_recon_loss: 161013.0735; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1840.7365; train_global_loss: 245154.8573; train_optim_loss: 245154.8573; val_kl_reg_loss: 4733.8595; val_edge_recon_loss: 78233.7917; val_gene_expr_recon_loss: 160537.2839; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1837.5665; val_global_loss: 245342.4948; val_optim_loss: 245342.4948
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9754; val_auprc_score: 0.9946; val_best_acc_score: 0.9617; val_best_f1_score: 0.9777; train_kl_reg_loss: 4752.6986; train_edge_recon_loss: 77252.4755; train_gene_expr_recon_loss: 160650.1293; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1828.6651; train_global_loss: 244483.9661; train_optim_loss: 244483.9661; val_kl_reg_loss: 4545.9163; val_edge_recon_loss: 76181.1927; val_gene_expr_recon_loss: 160389.1771; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1814.7144; val_global_loss: 242931.0078; val_optim_loss: 242931.0078
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9711; val_auprc_score: 0.9927; val_best_acc_score: 0.9588; val_best_f1_score: 0.9760; train_kl_reg_loss: 4721.3073; train_edge_recon_loss: 76805.9621; train_gene_expr_recon_loss: 160308.8446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1814.4346; train_global_loss: 243650.5501; train_optim_loss: 243650.5501; val_kl_reg_loss: 4577.3079; val_edge_recon_loss: 80249.5195; val_gene_expr_recon_loss: 160012.8776; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1806.4138; val_global_loss: 246646.1120; val_optim_loss: 246646.1120
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9671; val_auprc_score: 0.9921; val_best_acc_score: 0.9565; val_best_f1_score: 0.9748; train_kl_reg_loss: 4742.7783; train_edge_recon_loss: 77555.0668; train_gene_expr_recon_loss: 159981.1866; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1797.5773; train_global_loss: 244076.6085; train_optim_loss: 244076.6085; val_kl_reg_loss: 4583.5723; val_edge_recon_loss: 77669.0846; val_gene_expr_recon_loss: 159248.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1787.3728; val_global_loss: 243288.2161; val_optim_loss: 243288.2161
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9699; val_auprc_score: 0.9930; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4741.0772; train_edge_recon_loss: 76559.8096; train_gene_expr_recon_loss: 159667.6693; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1778.5546; train_global_loss: 242747.1105; train_optim_loss: 242747.1105; val_kl_reg_loss: 4816.3075; val_edge_recon_loss: 78090.4688; val_gene_expr_recon_loss: 159049.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1766.2653; val_global_loss: 243722.0625; val_optim_loss: 243722.0625
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9763; val_auprc_score: 0.9946; val_best_acc_score: 0.9617; val_best_f1_score: 0.9776; train_kl_reg_loss: 4739.1645; train_edge_recon_loss: 77461.4728; train_gene_expr_recon_loss: 159347.7804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1761.8901; train_global_loss: 243310.3079; train_optim_loss: 243310.3079; val_kl_reg_loss: 4567.7540; val_edge_recon_loss: 79002.9284; val_gene_expr_recon_loss: 158694.8776; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1745.6658; val_global_loss: 244011.2292; val_optim_loss: 244011.2292

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9740; val_auprc_score: 0.9943; val_best_acc_score: 0.9612; val_best_f1_score: 0.9775; train_kl_reg_loss: 4739.5618; train_edge_recon_loss: 77560.7880; train_gene_expr_recon_loss: 159064.4152; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1682.0447; train_global_loss: 243046.8108; train_optim_loss: 243046.8108; val_kl_reg_loss: 4589.4731; val_edge_recon_loss: 77289.0312; val_gene_expr_recon_loss: 158744.4557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1667.1088; val_global_loss: 242290.0703; val_optim_loss: 242290.0703
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9719; val_auprc_score: 0.9932; val_best_acc_score: 0.9616; val_best_f1_score: 0.9777; train_kl_reg_loss: 4729.0480; train_edge_recon_loss: 77663.6059; train_gene_expr_recon_loss: 159017.9170; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1662.1682; train_global_loss: 243072.7393; train_optim_loss: 243072.7393; val_kl_reg_loss: 4636.3345; val_edge_recon_loss: 77690.8529; val_gene_expr_recon_loss: 158734.0026; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1659.8738; val_global_loss: 242721.0651; val_optim_loss: 242721.0651
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9717; val_auprc_score: 0.9929; val_best_acc_score: 0.9607; val_best_f1_score: 0.9771; train_kl_reg_loss: 4738.2243; train_edge_recon_loss: 76640.6424; train_gene_expr_recon_loss: 158967.0292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1656.9315; train_global_loss: 242002.8267; train_optim_loss: 242002.8267; val_kl_reg_loss: 4600.4742; val_edge_recon_loss: 79652.4870; val_gene_expr_recon_loss: 158405.7370; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1654.7363; val_global_loss: 244313.4297; val_optim_loss: 244313.4297
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9691; val_auprc_score: 0.9921; val_best_acc_score: 0.9587; val_best_f1_score: 0.9760; train_kl_reg_loss: 4739.1631; train_edge_recon_loss: 77920.0240; train_gene_expr_recon_loss: 158917.6415; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1651.1763; train_global_loss: 243228.0067; train_optim_loss: 243228.0067; val_kl_reg_loss: 4546.7923; val_edge_recon_loss: 79511.5052; val_gene_expr_recon_loss: 158574.0599; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1649.8132; val_global_loss: 244282.1693; val_optim_loss: 244282.1693
