[True]
Run timestamp: 29072023_105958_45.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_45']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8841; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3845.5103; train_edge_recon_loss: 352707.9132; train_gene_expr_recon_loss: 76613648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18670490.6667; train_global_loss: 95640691.5556; train_optim_loss: 95640691.5556; val_kl_reg_loss: 10950.9297; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 68399016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043858.0000; val_global_loss: 85860424.0000; val_optim_loss: 85860424.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9281; val_auprc_score: 0.9203; val_best_acc_score: 0.8320; val_best_f1_score: 0.8193; train_kl_reg_loss: 78699.4809; train_edge_recon_loss: 388852.8125; train_gene_expr_recon_loss: 37011210.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14993966.3333; train_global_loss: 52472728.8889; train_optim_loss: 52472728.8889; val_kl_reg_loss: 73305.7109; val_edge_recon_loss: 396705.5625; val_gene_expr_recon_loss: 37482580.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14795576.0000; val_global_loss: 52748168.0000; val_optim_loss: 52748168.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9297; val_auprc_score: 0.9205; val_best_acc_score: 0.8290; val_best_f1_score: 0.8227; train_kl_reg_loss: 79556.8359; train_edge_recon_loss: 388112.2014; train_gene_expr_recon_loss: 37000869.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15074375.3333; train_global_loss: 52542914.2222; train_optim_loss: 52542914.2222; val_kl_reg_loss: 72073.0625; val_edge_recon_loss: 396341.8125; val_gene_expr_recon_loss: 37470788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14772672.0000; val_global_loss: 52711876.0000; val_optim_loss: 52711876.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9316; val_auprc_score: 0.9237; val_best_acc_score: 0.8270; val_best_f1_score: 0.8254; train_kl_reg_loss: 78708.0877; train_edge_recon_loss: 387478.6319; train_gene_expr_recon_loss: 37107114.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15068537.8889; train_global_loss: 52641839.1111; train_optim_loss: 52641839.1111; val_kl_reg_loss: 72750.9922; val_edge_recon_loss: 395917.0625; val_gene_expr_recon_loss: 37453432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14779988.0000; val_global_loss: 52702088.0000; val_optim_loss: 52702088.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9334; val_auprc_score: 0.9236; val_best_acc_score: 0.8228; val_best_f1_score: 0.8351; train_kl_reg_loss: 78405.5234; train_edge_recon_loss: 386830.5556; train_gene_expr_recon_loss: 36916326.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14941255.1111; train_global_loss: 52322817.3333; train_optim_loss: 52322817.3333; val_kl_reg_loss: 70171.1250; val_edge_recon_loss: 395002.4688; val_gene_expr_recon_loss: 37428472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14767376.0000; val_global_loss: 52661020.0000; val_optim_loss: 52661020.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9351; val_auprc_score: 0.9275; val_best_acc_score: 0.8217; val_best_f1_score: 0.8374; train_kl_reg_loss: 77271.9253; train_edge_recon_loss: 386440.5035; train_gene_expr_recon_loss: 37189808.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15024834.8889; train_global_loss: 52678355.5556; train_optim_loss: 52678355.5556; val_kl_reg_loss: 70132.9531; val_edge_recon_loss: 394840.5000; val_gene_expr_recon_loss: 37388376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14742466.0000; val_global_loss: 52595816.0000; val_optim_loss: 52595816.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9313; val_auprc_score: 0.9232; val_best_acc_score: 0.8141; val_best_f1_score: 0.8387; train_kl_reg_loss: 77311.4488; train_edge_recon_loss: 385906.0833; train_gene_expr_recon_loss: 37064823.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14993925.2222; train_global_loss: 52521964.8889; train_optim_loss: 52521964.8889; val_kl_reg_loss: 70048.8594; val_edge_recon_loss: 394335.8438; val_gene_expr_recon_loss: 37331296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14714231.0000; val_global_loss: 52509912.0000; val_optim_loss: 52509912.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9313; val_auprc_score: 0.9207; val_best_acc_score: 0.8203; val_best_f1_score: 0.8433; train_kl_reg_loss: 77021.2882; train_edge_recon_loss: 385541.8542; train_gene_expr_recon_loss: 37164078.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14950518.2222; train_global_loss: 52577160.4444; train_optim_loss: 52577160.4444; val_kl_reg_loss: 66494.3438; val_edge_recon_loss: 393642.7812; val_gene_expr_recon_loss: 37441920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14739532.0000; val_global_loss: 52641588.0000; val_optim_loss: 52641588.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9300; val_auprc_score: 0.9186; val_best_acc_score: 0.8195; val_best_f1_score: 0.8426; train_kl_reg_loss: 74921.3203; train_edge_recon_loss: 385892.9167; train_gene_expr_recon_loss: 37186956.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14965673.6667; train_global_loss: 52613445.7778; train_optim_loss: 52613445.7778; val_kl_reg_loss: 69394.4219; val_edge_recon_loss: 393340.6875; val_gene_expr_recon_loss: 37288592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14711974.0000; val_global_loss: 52463304.0000; val_optim_loss: 52463304.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9309; val_auprc_score: 0.9206; val_best_acc_score: 0.8251; val_best_f1_score: 0.8465; train_kl_reg_loss: 76657.2630; train_edge_recon_loss: 384456.5000; train_gene_expr_recon_loss: 37133784.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15012874.2222; train_global_loss: 52607772.8889; train_optim_loss: 52607772.8889; val_kl_reg_loss: 69404.4375; val_edge_recon_loss: 392717.2188; val_gene_expr_recon_loss: 37313788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14715568.0000; val_global_loss: 52491476.0000; val_optim_loss: 52491476.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9341; val_auprc_score: 0.9242; val_best_acc_score: 0.8319; val_best_f1_score: 0.8509; train_kl_reg_loss: 75875.1806; train_edge_recon_loss: 385054.2500; train_gene_expr_recon_loss: 37007080.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15016450.5556; train_global_loss: 52484460.8889; train_optim_loss: 52484460.8889; val_kl_reg_loss: 64583.5508; val_edge_recon_loss: 391871.3125; val_gene_expr_recon_loss: 37315216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14680288.0000; val_global_loss: 52451960.0000; val_optim_loss: 52451960.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9308; val_auprc_score: 0.9171; val_best_acc_score: 0.8333; val_best_f1_score: 0.8523; train_kl_reg_loss: 73870.8038; train_edge_recon_loss: 382928.1771; train_gene_expr_recon_loss: 36740017.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14906335.4444; train_global_loss: 52103152.0000; train_optim_loss: 52103152.0000; val_kl_reg_loss: 70115.4844; val_edge_recon_loss: 391790.5312; val_gene_expr_recon_loss: 37187472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14672523.0000; val_global_loss: 52321900.0000; val_optim_loss: 52321900.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9391; val_auprc_score: 0.9332; val_best_acc_score: 0.8375; val_best_f1_score: 0.8547; train_kl_reg_loss: 74616.3073; train_edge_recon_loss: 383333.6215; train_gene_expr_recon_loss: 36998433.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14974228.6667; train_global_loss: 52430612.0000; train_optim_loss: 52430612.0000; val_kl_reg_loss: 64093.3984; val_edge_recon_loss: 391190.7500; val_gene_expr_recon_loss: 37307688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14692158.0000; val_global_loss: 52455128.0000; val_optim_loss: 52455128.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9336; val_auprc_score: 0.9221; val_best_acc_score: 0.8376; val_best_f1_score: 0.8549; train_kl_reg_loss: 72428.7899; train_edge_recon_loss: 383173.1701; train_gene_expr_recon_loss: 36757051.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14881855.4444; train_global_loss: 52094509.7778; train_optim_loss: 52094509.7778; val_kl_reg_loss: 70614.2734; val_edge_recon_loss: 390902.6562; val_gene_expr_recon_loss: 37188400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14695293.0000; val_global_loss: 52345208.0000; val_optim_loss: 52345208.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9388; val_auprc_score: 0.9293; val_best_acc_score: 0.8572; val_best_f1_score: 0.8692; train_kl_reg_loss: 74612.1233; train_edge_recon_loss: 381241.6736; train_gene_expr_recon_loss: 36875773.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14900440.8889; train_global_loss: 52232068.8889; train_optim_loss: 52232068.8889; val_kl_reg_loss: 62550.4961; val_edge_recon_loss: 388813.8438; val_gene_expr_recon_loss: 37251532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14667424.0000; val_global_loss: 52370320.0000; val_optim_loss: 52370320.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9398; val_auprc_score: 0.9322; val_best_acc_score: 0.8502; val_best_f1_score: 0.8635; train_kl_reg_loss: 71838.6901; train_edge_recon_loss: 381741.1806; train_gene_expr_recon_loss: 36997858.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14927860.7778; train_global_loss: 52379298.6667; train_optim_loss: 52379298.6667; val_kl_reg_loss: 66177.0234; val_edge_recon_loss: 388608.2500; val_gene_expr_recon_loss: 37090868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14637260.0000; val_global_loss: 52182912.0000; val_optim_loss: 52182912.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9378; val_auprc_score: 0.9286; val_best_acc_score: 0.8503; val_best_f1_score: 0.8635; train_kl_reg_loss: 73034.8498; train_edge_recon_loss: 380289.9583; train_gene_expr_recon_loss: 36503846.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14831601.1111; train_global_loss: 51788772.8889; train_optim_loss: 51788772.8889; val_kl_reg_loss: 68581.0547; val_edge_recon_loss: 388491.4062; val_gene_expr_recon_loss: 37033888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14626218.0000; val_global_loss: 52117176.0000; val_optim_loss: 52117176.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9373; val_auprc_score: 0.9267; val_best_acc_score: 0.8521; val_best_f1_score: 0.8640; train_kl_reg_loss: 71846.8359; train_edge_recon_loss: 380251.2674; train_gene_expr_recon_loss: 36863701.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14906783.1111; train_global_loss: 52222582.6667; train_optim_loss: 52222582.6667; val_kl_reg_loss: 63980.9180; val_edge_recon_loss: 387280.4375; val_gene_expr_recon_loss: 37100448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14628137.0000; val_global_loss: 52179844.0000; val_optim_loss: 52179844.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9415; val_auprc_score: 0.9339; val_best_acc_score: 0.8568; val_best_f1_score: 0.8676; train_kl_reg_loss: 71507.9297; train_edge_recon_loss: 379322.8160; train_gene_expr_recon_loss: 36676362.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14889195.1111; train_global_loss: 52016388.4444; train_optim_loss: 52016388.4444; val_kl_reg_loss: 66508.5156; val_edge_recon_loss: 386400.6250; val_gene_expr_recon_loss: 37017920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14618498.0000; val_global_loss: 52089328.0000; val_optim_loss: 52089328.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9401; val_auprc_score: 0.9290; val_best_acc_score: 0.8607; val_best_f1_score: 0.8696; train_kl_reg_loss: 71024.2908; train_edge_recon_loss: 378574.9444; train_gene_expr_recon_loss: 36608159.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14907519.1111; train_global_loss: 51965278.2222; train_optim_loss: 51965278.2222; val_kl_reg_loss: 62873.1250; val_edge_recon_loss: 385026.9688; val_gene_expr_recon_loss: 37071888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14612641.0000; val_global_loss: 52132428.0000; val_optim_loss: 52132428.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9372; val_auprc_score: 0.9290; val_best_acc_score: 0.8531; val_best_f1_score: 0.8636; train_kl_reg_loss: 69929.6576; train_edge_recon_loss: 378743.1458; train_gene_expr_recon_loss: 36627679.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14857273.5556; train_global_loss: 51933625.7778; train_optim_loss: 51933625.7778; val_kl_reg_loss: 66236.2969; val_edge_recon_loss: 385163.4688; val_gene_expr_recon_loss: 36990912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14604022.0000; val_global_loss: 52046336.0000; val_optim_loss: 52046336.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9410; val_auprc_score: 0.9321; val_best_acc_score: 0.8627; val_best_f1_score: 0.8707; train_kl_reg_loss: 70687.6111; train_edge_recon_loss: 377850.1840; train_gene_expr_recon_loss: 36555851.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14824764.8889; train_global_loss: 51829154.2222; train_optim_loss: 51829154.2222; val_kl_reg_loss: 62407.2734; val_edge_recon_loss: 383693.6250; val_gene_expr_recon_loss: 37052760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14611005.0000; val_global_loss: 52109864.0000; val_optim_loss: 52109864.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9379; val_auprc_score: 0.9292; val_best_acc_score: 0.8581; val_best_f1_score: 0.8668; train_kl_reg_loss: 69452.9592; train_edge_recon_loss: 377353.4167; train_gene_expr_recon_loss: 36623781.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14881727.0000; train_global_loss: 51952314.6667; train_optim_loss: 51952314.6667; val_kl_reg_loss: 62761.4648; val_edge_recon_loss: 383930.5938; val_gene_expr_recon_loss: 36982396.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14593735.0000; val_global_loss: 52022824.0000; val_optim_loss: 52022824.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9434; val_auprc_score: 0.9357; val_best_acc_score: 0.8645; val_best_f1_score: 0.8712; train_kl_reg_loss: 70392.3958; train_edge_recon_loss: 376382.7500; train_gene_expr_recon_loss: 36428042.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14774301.1111; train_global_loss: 51649118.2222; train_optim_loss: 51649118.2222; val_kl_reg_loss: 61150.3125; val_edge_recon_loss: 381832.0938; val_gene_expr_recon_loss: 37001848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14588170.0000; val_global_loss: 52033000.0000; val_optim_loss: 52033000.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9399; val_auprc_score: 0.9315; val_best_acc_score: 0.8605; val_best_f1_score: 0.8682; train_kl_reg_loss: 68153.0720; train_edge_recon_loss: 376222.3021; train_gene_expr_recon_loss: 36674131.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14856923.5556; train_global_loss: 51975430.2222; train_optim_loss: 51975430.2222; val_kl_reg_loss: 67030.0547; val_edge_recon_loss: 382767.4375; val_gene_expr_recon_loss: 36873996.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14561608.0000; val_global_loss: 51885400.0000; val_optim_loss: 51885400.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9400; val_auprc_score: 0.9293; val_best_acc_score: 0.8654; val_best_f1_score: 0.8712; train_kl_reg_loss: 69885.8880; train_edge_recon_loss: 375269.8403; train_gene_expr_recon_loss: 36742556.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14908322.5556; train_global_loss: 52096036.0000; train_optim_loss: 52096036.0000; val_kl_reg_loss: 60255.3711; val_edge_recon_loss: 380261.2500; val_gene_expr_recon_loss: 36958280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14560288.0000; val_global_loss: 51959084.0000; val_optim_loss: 51959084.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9400; val_auprc_score: 0.9256; val_best_acc_score: 0.8646; val_best_f1_score: 0.8705; train_kl_reg_loss: 68062.0213; train_edge_recon_loss: 374502.6215; train_gene_expr_recon_loss: 36742959.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14833384.8889; train_global_loss: 52018908.8889; train_optim_loss: 52018908.8889; val_kl_reg_loss: 63157.2773; val_edge_recon_loss: 380708.6875; val_gene_expr_recon_loss: 36869932.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14548758.0000; val_global_loss: 51862552.0000; val_optim_loss: 51862552.0000
