[True]
Run timestamp: 07082023_181537_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8959; val_auprc_score: 0.9018; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 12445.3053; train_edge_recon_loss: 35741.0469; train_gene_expr_recon_loss: 649909.2431; train_masked_gp_l1_reg_loss: 16219.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264883.7552; train_global_loss: 979198.5347; train_optim_loss: 979198.5347; val_kl_reg_loss: 11004.0801; val_edge_recon_loss: 40652.1562; val_gene_expr_recon_loss: 585889.2500; val_masked_gp_l1_reg_loss: 11974.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 265180.7812; val_global_loss: 914700.6250; val_optim_loss: 914700.6250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9645; val_auprc_score: 0.9620; val_best_acc_score: 0.8942; val_best_f1_score: 0.8960; train_kl_reg_loss: 14579.1451; train_edge_recon_loss: 38356.3207; train_gene_expr_recon_loss: 387872.6007; train_masked_gp_l1_reg_loss: 8513.2374; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222906.7083; train_global_loss: 672228.0208; train_optim_loss: 672228.0208; val_kl_reg_loss: 12942.0898; val_edge_recon_loss: 38520.9570; val_gene_expr_recon_loss: 395838.7500; val_masked_gp_l1_reg_loss: 8511.4072; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225770.9688; val_global_loss: 681584.1875; val_optim_loss: 681584.1875
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9666; val_auprc_score: 0.9618; val_best_acc_score: 0.8983; val_best_f1_score: 0.8993; train_kl_reg_loss: 14448.7781; train_edge_recon_loss: 38317.0556; train_gene_expr_recon_loss: 390275.7014; train_masked_gp_l1_reg_loss: 8514.9093; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221816.3542; train_global_loss: 673372.7847; train_optim_loss: 673372.7847; val_kl_reg_loss: 12981.3809; val_edge_recon_loss: 38505.3164; val_gene_expr_recon_loss: 395364.6875; val_masked_gp_l1_reg_loss: 8514.3779; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225480.4375; val_global_loss: 680846.1875; val_optim_loss: 680846.1875
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9650; val_auprc_score: 0.9587; val_best_acc_score: 0.8961; val_best_f1_score: 0.8972; train_kl_reg_loss: 14345.8372; train_edge_recon_loss: 38270.7274; train_gene_expr_recon_loss: 390872.3403; train_masked_gp_l1_reg_loss: 8520.7397; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222460.8663; train_global_loss: 674470.5139; train_optim_loss: 674470.5139; val_kl_reg_loss: 13064.3223; val_edge_recon_loss: 38450.4180; val_gene_expr_recon_loss: 394897.9375; val_masked_gp_l1_reg_loss: 8522.4395; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225204.9062; val_global_loss: 680140.0000; val_optim_loss: 680140.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9678; val_auprc_score: 0.9660; val_best_acc_score: 0.9014; val_best_f1_score: 0.9018; train_kl_reg_loss: 14256.5613; train_edge_recon_loss: 38227.6011; train_gene_expr_recon_loss: 390203.6076; train_masked_gp_l1_reg_loss: 8529.5618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222990.8854; train_global_loss: 674208.2153; train_optim_loss: 674208.2153; val_kl_reg_loss: 13272.0742; val_edge_recon_loss: 38413.3164; val_gene_expr_recon_loss: 394173.7500; val_masked_gp_l1_reg_loss: 8533.4648; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224939.1406; val_global_loss: 679331.7500; val_optim_loss: 679331.7500
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9680; val_auprc_score: 0.9674; val_best_acc_score: 0.8996; val_best_f1_score: 0.8993; train_kl_reg_loss: 14181.8084; train_edge_recon_loss: 38172.3637; train_gene_expr_recon_loss: 388888.9514; train_masked_gp_l1_reg_loss: 8539.1462; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222568.4861; train_global_loss: 672350.7639; train_optim_loss: 672350.7639; val_kl_reg_loss: 12975.1611; val_edge_recon_loss: 38402.8672; val_gene_expr_recon_loss: 394137.5000; val_masked_gp_l1_reg_loss: 8539.9053; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224847.9531; val_global_loss: 678903.3750; val_optim_loss: 678903.3750
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9643; val_auprc_score: 0.9624; val_best_acc_score: 0.8946; val_best_f1_score: 0.8945; train_kl_reg_loss: 14092.7935; train_edge_recon_loss: 38133.9262; train_gene_expr_recon_loss: 390983.5764; train_masked_gp_l1_reg_loss: 8543.8589; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222392.6753; train_global_loss: 674146.8264; train_optim_loss: 674146.8264; val_kl_reg_loss: 12928.9932; val_edge_recon_loss: 38353.8789; val_gene_expr_recon_loss: 393850.8438; val_masked_gp_l1_reg_loss: 8547.0273; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224667.0469; val_global_loss: 678347.8125; val_optim_loss: 678347.8125
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9641; val_auprc_score: 0.9605; val_best_acc_score: 0.8949; val_best_f1_score: 0.8938; train_kl_reg_loss: 14008.7560; train_edge_recon_loss: 38068.5169; train_gene_expr_recon_loss: 389082.3194; train_masked_gp_l1_reg_loss: 8552.7021; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221599.4514; train_global_loss: 671311.7500; train_optim_loss: 671311.7500; val_kl_reg_loss: 12630.4941; val_edge_recon_loss: 38223.6641; val_gene_expr_recon_loss: 394023.5938; val_masked_gp_l1_reg_loss: 8552.9170; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224598.6875; val_global_loss: 678029.3750; val_optim_loss: 678029.3750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9679; val_auprc_score: 0.9642; val_best_acc_score: 0.8994; val_best_f1_score: 0.8970; train_kl_reg_loss: 13927.3107; train_edge_recon_loss: 38009.4401; train_gene_expr_recon_loss: 388116.4583; train_masked_gp_l1_reg_loss: 8558.3889; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222769.7760; train_global_loss: 671381.3750; train_optim_loss: 671381.3750; val_kl_reg_loss: 12483.2109; val_edge_recon_loss: 38101.6719; val_gene_expr_recon_loss: 394066.5938; val_masked_gp_l1_reg_loss: 8559.7139; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224375.0469; val_global_loss: 677586.2500; val_optim_loss: 677586.2500
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9663; val_auprc_score: 0.9641; val_best_acc_score: 0.8940; val_best_f1_score: 0.8915; train_kl_reg_loss: 13833.3345; train_edge_recon_loss: 37951.3880; train_gene_expr_recon_loss: 387061.3368; train_masked_gp_l1_reg_loss: 8561.4650; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221124.0417; train_global_loss: 668531.5694; train_optim_loss: 668531.5694; val_kl_reg_loss: 12306.1055; val_edge_recon_loss: 38095.5508; val_gene_expr_recon_loss: 393935.6875; val_masked_gp_l1_reg_loss: 8561.2080; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224344.5000; val_global_loss: 677243.0625; val_optim_loss: 677243.0625
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9661; val_auprc_score: 0.9613; val_best_acc_score: 0.8944; val_best_f1_score: 0.8917; train_kl_reg_loss: 13738.5457; train_edge_recon_loss: 37902.5456; train_gene_expr_recon_loss: 385602.1042; train_masked_gp_l1_reg_loss: 8565.8770; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221253.9427; train_global_loss: 667063.0208; train_optim_loss: 667063.0208; val_kl_reg_loss: 12339.7617; val_edge_recon_loss: 38014.0859; val_gene_expr_recon_loss: 393561.6875; val_masked_gp_l1_reg_loss: 8564.2637; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224126.0469; val_global_loss: 676605.8125; val_optim_loss: 676605.8125
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9678; val_auprc_score: 0.9648; val_best_acc_score: 0.8940; val_best_f1_score: 0.8937; train_kl_reg_loss: 13700.3774; train_edge_recon_loss: 37851.3090; train_gene_expr_recon_loss: 386896.0938; train_masked_gp_l1_reg_loss: 8566.5132; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221876.8785; train_global_loss: 668891.1736; train_optim_loss: 668891.1736; val_kl_reg_loss: 12281.1279; val_edge_recon_loss: 37940.3477; val_gene_expr_recon_loss: 393282.2812; val_masked_gp_l1_reg_loss: 8565.9658; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223983.4219; val_global_loss: 676053.1250; val_optim_loss: 676053.1250
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9660; val_auprc_score: 0.9645; val_best_acc_score: 0.8894; val_best_f1_score: 0.8873; train_kl_reg_loss: 13590.8056; train_edge_recon_loss: 37802.8542; train_gene_expr_recon_loss: 386485.5243; train_masked_gp_l1_reg_loss: 8571.9916; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221141.8733; train_global_loss: 667593.0556; train_optim_loss: 667593.0556; val_kl_reg_loss: 12403.8945; val_edge_recon_loss: 37955.7266; val_gene_expr_recon_loss: 392665.5312; val_masked_gp_l1_reg_loss: 8574.2666; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223674.1875; val_global_loss: 675273.6250; val_optim_loss: 675273.6250
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9670; val_auprc_score: 0.9614; val_best_acc_score: 0.8897; val_best_f1_score: 0.8929; train_kl_reg_loss: 13534.7451; train_edge_recon_loss: 37718.6293; train_gene_expr_recon_loss: 385826.3681; train_masked_gp_l1_reg_loss: 8579.2901; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220909.0521; train_global_loss: 666568.0903; train_optim_loss: 666568.0903; val_kl_reg_loss: 12343.3262; val_edge_recon_loss: 37928.5469; val_gene_expr_recon_loss: 392457.6250; val_masked_gp_l1_reg_loss: 8579.0010; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223542.7031; val_global_loss: 674851.1875; val_optim_loss: 674851.1875
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9671; val_auprc_score: 0.9660; val_best_acc_score: 0.8840; val_best_f1_score: 0.8912; train_kl_reg_loss: 13500.2566; train_edge_recon_loss: 37648.8247; train_gene_expr_recon_loss: 384916.0486; train_masked_gp_l1_reg_loss: 8585.6889; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220510.6736; train_global_loss: 665161.4861; train_optim_loss: 665161.4861; val_kl_reg_loss: 12093.6455; val_edge_recon_loss: 37814.1172; val_gene_expr_recon_loss: 392612.9375; val_masked_gp_l1_reg_loss: 8590.7910; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223447.8750; val_global_loss: 674559.3750; val_optim_loss: 674559.3750
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9682; val_auprc_score: 0.9662; val_best_acc_score: 0.8891; val_best_f1_score: 0.8960; train_kl_reg_loss: 13412.6813; train_edge_recon_loss: 37590.9627; train_gene_expr_recon_loss: 386126.1632; train_masked_gp_l1_reg_loss: 8597.4596; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220230.4896; train_global_loss: 665957.7431; train_optim_loss: 665957.7431; val_kl_reg_loss: 12052.3584; val_edge_recon_loss: 37739.8477; val_gene_expr_recon_loss: 392457.6250; val_masked_gp_l1_reg_loss: 8598.5098; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223353.2188; val_global_loss: 674201.5625; val_optim_loss: 674201.5625
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9671; val_auprc_score: 0.9659; val_best_acc_score: 0.8851; val_best_f1_score: 0.8924; train_kl_reg_loss: 13362.8251; train_edge_recon_loss: 37536.5842; train_gene_expr_recon_loss: 386302.8715; train_masked_gp_l1_reg_loss: 8605.2284; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220040.4201; train_global_loss: 665847.9167; train_optim_loss: 665847.9167; val_kl_reg_loss: 12029.3555; val_edge_recon_loss: 37653.8516; val_gene_expr_recon_loss: 392161.3125; val_masked_gp_l1_reg_loss: 8607.7324; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223105.1562; val_global_loss: 673557.3750; val_optim_loss: 673557.3750
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9682; val_auprc_score: 0.9658; val_best_acc_score: 0.8890; val_best_f1_score: 0.8954; train_kl_reg_loss: 13282.6337; train_edge_recon_loss: 37459.3676; train_gene_expr_recon_loss: 384633.9062; train_masked_gp_l1_reg_loss: 8613.7451; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219901.3906; train_global_loss: 663891.0486; train_optim_loss: 663891.0486; val_kl_reg_loss: 11890.0273; val_edge_recon_loss: 37516.9531; val_gene_expr_recon_loss: 392161.6250; val_masked_gp_l1_reg_loss: 8616.0039; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222986.0781; val_global_loss: 673170.6875; val_optim_loss: 673170.6875
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9682; val_auprc_score: 0.9643; val_best_acc_score: 0.8981; val_best_f1_score: 0.9027; train_kl_reg_loss: 13238.4973; train_edge_recon_loss: 37428.6497; train_gene_expr_recon_loss: 386800.9653; train_masked_gp_l1_reg_loss: 8620.6764; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219898.6823; train_global_loss: 665987.4722; train_optim_loss: 665987.4722; val_kl_reg_loss: 11481.1543; val_edge_recon_loss: 37436.5703; val_gene_expr_recon_loss: 392815.3125; val_masked_gp_l1_reg_loss: 8623.5703; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222985.6250; val_global_loss: 673342.2500; val_optim_loss: 673342.2500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9677; val_auprc_score: 0.9625; val_best_acc_score: 0.8907; val_best_f1_score: 0.8963; train_kl_reg_loss: 13212.3191; train_edge_recon_loss: 37366.1480; train_gene_expr_recon_loss: 384220.6736; train_masked_gp_l1_reg_loss: 8632.1124; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219140.7170; train_global_loss: 662571.9792; train_optim_loss: 662571.9792; val_kl_reg_loss: 11499.0068; val_edge_recon_loss: 37443.7930; val_gene_expr_recon_loss: 392307.2812; val_masked_gp_l1_reg_loss: 8635.5693; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222908.1562; val_global_loss: 672793.8125; val_optim_loss: 672793.8125
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9656; val_auprc_score: 0.9630; val_best_acc_score: 0.8876; val_best_f1_score: 0.8941; train_kl_reg_loss: 13096.7190; train_edge_recon_loss: 37299.9297; train_gene_expr_recon_loss: 385360.2917; train_masked_gp_l1_reg_loss: 8641.7680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219541.6927; train_global_loss: 663940.4028; train_optim_loss: 663940.4028; val_kl_reg_loss: 12018.8984; val_edge_recon_loss: 37489.2461; val_gene_expr_recon_loss: 390891.8438; val_masked_gp_l1_reg_loss: 8645.7617; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222393.5781; val_global_loss: 671439.3125; val_optim_loss: 671439.3125
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9681; val_auprc_score: 0.9631; val_best_acc_score: 0.8950; val_best_f1_score: 0.9002; train_kl_reg_loss: 13055.0082; train_edge_recon_loss: 37240.6502; train_gene_expr_recon_loss: 382793.7604; train_masked_gp_l1_reg_loss: 8651.9539; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218934.7222; train_global_loss: 660676.0903; train_optim_loss: 660676.0903; val_kl_reg_loss: 11991.6602; val_edge_recon_loss: 37381.2109; val_gene_expr_recon_loss: 390644.7500; val_masked_gp_l1_reg_loss: 8656.3633; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222229.5469; val_global_loss: 670903.5625; val_optim_loss: 670903.5625
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9681; val_auprc_score: 0.9665; val_best_acc_score: 0.8973; val_best_f1_score: 0.9020; train_kl_reg_loss: 13009.6891; train_edge_recon_loss: 37205.4536; train_gene_expr_recon_loss: 381723.9896; train_masked_gp_l1_reg_loss: 8661.6911; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218702.3351; train_global_loss: 659303.1597; train_optim_loss: 659303.1597; val_kl_reg_loss: 11983.9570; val_edge_recon_loss: 37357.7227; val_gene_expr_recon_loss: 390280.6250; val_masked_gp_l1_reg_loss: 8662.4775; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222174.3906; val_global_loss: 670459.1875; val_optim_loss: 670459.1875
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9686; val_auprc_score: 0.9668; val_best_acc_score: 0.8952; val_best_f1_score: 0.8998; train_kl_reg_loss: 12946.9095; train_edge_recon_loss: 37125.0807; train_gene_expr_recon_loss: 382192.1736; train_masked_gp_l1_reg_loss: 8665.9388; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218144.0503; train_global_loss: 659074.1528; train_optim_loss: 659074.1528; val_kl_reg_loss: 11952.5557; val_edge_recon_loss: 37332.6016; val_gene_expr_recon_loss: 390100.6875; val_masked_gp_l1_reg_loss: 8667.5576; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221984.9375; val_global_loss: 670038.3750; val_optim_loss: 670038.3750
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9691; val_auprc_score: 0.9658; val_best_acc_score: 0.8981; val_best_f1_score: 0.9021; train_kl_reg_loss: 12888.8655; train_edge_recon_loss: 37080.6389; train_gene_expr_recon_loss: 381970.0521; train_masked_gp_l1_reg_loss: 8672.9351; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219645.6684; train_global_loss: 660258.1597; train_optim_loss: 660258.1597; val_kl_reg_loss: 11865.5234; val_edge_recon_loss: 37314.1602; val_gene_expr_recon_loss: 390009.0000; val_masked_gp_l1_reg_loss: 8678.4951; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221747.6562; val_global_loss: 669614.8750; val_optim_loss: 669614.8750
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9692; val_auprc_score: 0.9627; val_best_acc_score: 0.8999; val_best_f1_score: 0.9027; train_kl_reg_loss: 12854.8709; train_edge_recon_loss: 37046.5004; train_gene_expr_recon_loss: 383524.3542; train_masked_gp_l1_reg_loss: 8681.9054; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218906.5642; train_global_loss: 661014.1944; train_optim_loss: 661014.1944; val_kl_reg_loss: 11420.9375; val_edge_recon_loss: 37076.6758; val_gene_expr_recon_loss: 390716.6250; val_masked_gp_l1_reg_loss: 8682.7363; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221818.8281; val_global_loss: 669715.8125; val_optim_loss: 669715.8125
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9707; val_auprc_score: 0.9701; val_best_acc_score: 0.9034; val_best_f1_score: 0.9054; train_kl_reg_loss: 12803.6681; train_edge_recon_loss: 36959.4679; train_gene_expr_recon_loss: 384409.5868; train_masked_gp_l1_reg_loss: 8689.5744; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219011.6632; train_global_loss: 661873.9514; train_optim_loss: 661873.9514; val_kl_reg_loss: 11330.0039; val_edge_recon_loss: 37045.1602; val_gene_expr_recon_loss: 390708.0312; val_masked_gp_l1_reg_loss: 8691.4756; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221730.4219; val_global_loss: 669505.0625; val_optim_loss: 669505.0625
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9683; val_auprc_score: 0.9657; val_best_acc_score: 0.9012; val_best_f1_score: 0.9030; train_kl_reg_loss: 12736.6815; train_edge_recon_loss: 36906.3372; train_gene_expr_recon_loss: 379591.4306; train_masked_gp_l1_reg_loss: 8698.9201; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217730.5573; train_global_loss: 655663.9306; train_optim_loss: 655663.9306; val_kl_reg_loss: 11061.8447; val_edge_recon_loss: 36857.6797; val_gene_expr_recon_loss: 391222.4688; val_masked_gp_l1_reg_loss: 8700.7900; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221723.2656; val_global_loss: 669566.0625; val_optim_loss: 669566.0625
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9694; val_auprc_score: 0.9608; val_best_acc_score: 0.9045; val_best_f1_score: 0.9056; train_kl_reg_loss: 12714.7826; train_edge_recon_loss: 36867.8286; train_gene_expr_recon_loss: 382288.3576; train_masked_gp_l1_reg_loss: 8705.8315; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219510.9549; train_global_loss: 660087.7500; train_optim_loss: 660087.7500; val_kl_reg_loss: 11052.4004; val_edge_recon_loss: 36886.3750; val_gene_expr_recon_loss: 390831.6562; val_masked_gp_l1_reg_loss: 8707.2217; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221584.1875; val_global_loss: 669061.8750; val_optim_loss: 669061.8750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9686; val_auprc_score: 0.9658; val_best_acc_score: 0.8991; val_best_f1_score: 0.9011; train_kl_reg_loss: 12609.2748; train_edge_recon_loss: 36819.5356; train_gene_expr_recon_loss: 378947.5208; train_masked_gp_l1_reg_loss: 8712.1721; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218191.0365; train_global_loss: 655279.5347; train_optim_loss: 655279.5347; val_kl_reg_loss: 11504.4512; val_edge_recon_loss: 36919.5508; val_gene_expr_recon_loss: 389388.6875; val_masked_gp_l1_reg_loss: 8710.8057; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 221142.7188; val_global_loss: 667666.2500; val_optim_loss: 667666.2500
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9705; val_auprc_score: 0.9704; val_best_acc_score: 0.9002; val_best_f1_score: 0.9020; train_kl_reg_loss: 12552.6756; train_edge_recon_loss: 36752.9505; train_gene_expr_recon_loss: 379992.1701; train_masked_gp_l1_reg_loss: 8714.0741; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217936.4358; train_global_loss: 655948.3125; train_optim_loss: 655948.3125; val_kl_reg_loss: 11665.9697; val_edge_recon_loss: 36994.6719; val_gene_expr_recon_loss: 388793.3125; val_masked_gp_l1_reg_loss: 8714.9229; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220897.0156; val_global_loss: 667065.8750; val_optim_loss: 667065.8750
