[True]
Run timestamp: 01082023_074331_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9047; val_auprc_score: 0.9821; val_best_acc_score: 0.8546; val_best_f1_score: 0.9215; train_kl_reg_loss: 24325.9515; train_edge_recon_loss: 109307.1704; train_gene_expr_recon_loss: 520054.1580; train_masked_gp_l1_reg_loss: 10662.3706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57936.4792; train_global_loss: 722286.1308; train_optim_loss: 722286.1308; val_kl_reg_loss: 15968.6483; val_edge_recon_loss: 119601.0742; val_gene_expr_recon_loss: 437378.3281; val_masked_gp_l1_reg_loss: 9531.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52356.7773; val_global_loss: 634836.4271; val_optim_loss: 634836.4271
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9642; val_auprc_score: 0.9907; val_best_acc_score: 0.9543; val_best_f1_score: 0.9735; train_kl_reg_loss: 4932.0073; train_edge_recon_loss: 79361.6801; train_gene_expr_recon_loss: 168816.8018; train_masked_gp_l1_reg_loss: 2152.5299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2584.4191; train_global_loss: 257847.4372; train_optim_loss: 257847.4372; val_kl_reg_loss: 4828.6640; val_edge_recon_loss: 77036.7786; val_gene_expr_recon_loss: 168402.7031; val_masked_gp_l1_reg_loss: 2139.1494; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2538.5405; val_global_loss: 254945.8464; val_optim_loss: 254945.8464
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9652; val_auprc_score: 0.9920; val_best_acc_score: 0.9540; val_best_f1_score: 0.9733; train_kl_reg_loss: 4974.7272; train_edge_recon_loss: 78378.3196; train_gene_expr_recon_loss: 168295.2633; train_masked_gp_l1_reg_loss: 2124.5259; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2497.0240; train_global_loss: 256269.8617; train_optim_loss: 256269.8617; val_kl_reg_loss: 4834.4976; val_edge_recon_loss: 79318.7552; val_gene_expr_recon_loss: 167654.5911; val_masked_gp_l1_reg_loss: 2108.9304; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2445.6787; val_global_loss: 256362.4531; val_optim_loss: 256362.4531
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9682; val_auprc_score: 0.9929; val_best_acc_score: 0.9548; val_best_f1_score: 0.9738; train_kl_reg_loss: 4902.3012; train_edge_recon_loss: 78249.8751; train_gene_expr_recon_loss: 167803.8935; train_masked_gp_l1_reg_loss: 2098.0954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2405.3885; train_global_loss: 255459.5564; train_optim_loss: 255459.5564; val_kl_reg_loss: 4663.5069; val_edge_recon_loss: 79646.1602; val_gene_expr_recon_loss: 167554.9844; val_masked_gp_l1_reg_loss: 2088.5405; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2376.2969; val_global_loss: 256329.4922; val_optim_loss: 256329.4922
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9682; val_auprc_score: 0.9924; val_best_acc_score: 0.9576; val_best_f1_score: 0.9753; train_kl_reg_loss: 4899.1323; train_edge_recon_loss: 79169.8157; train_gene_expr_recon_loss: 167341.6722; train_masked_gp_l1_reg_loss: 2073.9812; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2327.7051; train_global_loss: 255812.3058; train_optim_loss: 255812.3058; val_kl_reg_loss: 4673.2909; val_edge_recon_loss: 79938.2617; val_gene_expr_recon_loss: 166927.6953; val_masked_gp_l1_reg_loss: 2061.7483; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2282.4512; val_global_loss: 255883.4505; val_optim_loss: 255883.4505
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9659; val_auprc_score: 0.9914; val_best_acc_score: 0.9560; val_best_f1_score: 0.9745; train_kl_reg_loss: 4870.8708; train_edge_recon_loss: 78262.8319; train_gene_expr_recon_loss: 166828.0845; train_masked_gp_l1_reg_loss: 2053.5331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2247.4392; train_global_loss: 254262.7590; train_optim_loss: 254262.7590; val_kl_reg_loss: 4874.1725; val_edge_recon_loss: 79579.7891; val_gene_expr_recon_loss: 166180.5469; val_masked_gp_l1_reg_loss: 2044.7577; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2211.8010; val_global_loss: 254891.0547; val_optim_loss: 254891.0547
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9635; val_auprc_score: 0.9915; val_best_acc_score: 0.9563; val_best_f1_score: 0.9747; train_kl_reg_loss: 4852.1701; train_edge_recon_loss: 78779.3173; train_gene_expr_recon_loss: 166348.9800; train_masked_gp_l1_reg_loss: 2028.2507; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2175.3555; train_global_loss: 254184.0723; train_optim_loss: 254184.0723; val_kl_reg_loss: 4748.9397; val_edge_recon_loss: 77075.9440; val_gene_expr_recon_loss: 166031.6693; val_masked_gp_l1_reg_loss: 2018.4202; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2142.8042; val_global_loss: 252017.7708; val_optim_loss: 252017.7708
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9670; val_auprc_score: 0.9916; val_best_acc_score: 0.9557; val_best_f1_score: 0.9743; train_kl_reg_loss: 4874.2413; train_edge_recon_loss: 79054.4159; train_gene_expr_recon_loss: 165861.9352; train_masked_gp_l1_reg_loss: 2005.7337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2105.6246; train_global_loss: 253901.9488; train_optim_loss: 253901.9488; val_kl_reg_loss: 4701.2649; val_edge_recon_loss: 79736.0729; val_gene_expr_recon_loss: 165382.9115; val_masked_gp_l1_reg_loss: 1996.8020; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2070.1021; val_global_loss: 253887.1562; val_optim_loss: 253887.1562
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9704; val_auprc_score: 0.9934; val_best_acc_score: 0.9570; val_best_f1_score: 0.9751; train_kl_reg_loss: 4815.9065; train_edge_recon_loss: 78136.7371; train_gene_expr_recon_loss: 165447.3177; train_masked_gp_l1_reg_loss: 1984.1292; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2047.0760; train_global_loss: 252431.1644; train_optim_loss: 252431.1644; val_kl_reg_loss: 4673.5849; val_edge_recon_loss: 78625.7982; val_gene_expr_recon_loss: 165066.4531; val_masked_gp_l1_reg_loss: 1971.0912; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2018.0413; val_global_loss: 252354.9766; val_optim_loss: 252354.9766
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9682; val_auprc_score: 0.9926; val_best_acc_score: 0.9582; val_best_f1_score: 0.9757; train_kl_reg_loss: 4806.7039; train_edge_recon_loss: 77901.8573; train_gene_expr_recon_loss: 164999.8950; train_masked_gp_l1_reg_loss: 1961.6519; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1990.5838; train_global_loss: 251660.6913; train_optim_loss: 251660.6913; val_kl_reg_loss: 4557.4721; val_edge_recon_loss: 78476.6289; val_gene_expr_recon_loss: 164760.2656; val_masked_gp_l1_reg_loss: 1950.3501; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1967.3219; val_global_loss: 251712.0417; val_optim_loss: 251712.0417
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9676; val_auprc_score: 0.9915; val_best_acc_score: 0.9591; val_best_f1_score: 0.9762; train_kl_reg_loss: 4809.0641; train_edge_recon_loss: 78551.6502; train_gene_expr_recon_loss: 164575.2109; train_masked_gp_l1_reg_loss: 1942.2932; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1938.5971; train_global_loss: 251816.8128; train_optim_loss: 251816.8128; val_kl_reg_loss: 4683.6160; val_edge_recon_loss: 78583.3424; val_gene_expr_recon_loss: 164143.3464; val_masked_gp_l1_reg_loss: 1932.3643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1913.2498; val_global_loss: 251255.9141; val_optim_loss: 251255.9141
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9699; val_auprc_score: 0.9934; val_best_acc_score: 0.9582; val_best_f1_score: 0.9758; train_kl_reg_loss: 4783.2331; train_edge_recon_loss: 77812.5095; train_gene_expr_recon_loss: 164141.2338; train_masked_gp_l1_reg_loss: 1924.2948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1891.1999; train_global_loss: 250552.4711; train_optim_loss: 250552.4711; val_kl_reg_loss: 4667.4262; val_edge_recon_loss: 77846.2500; val_gene_expr_recon_loss: 163838.4193; val_masked_gp_l1_reg_loss: 1914.6600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1870.6277; val_global_loss: 250137.3750; val_optim_loss: 250137.3750
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9677; val_auprc_score: 0.9923; val_best_acc_score: 0.9581; val_best_f1_score: 0.9756; train_kl_reg_loss: 4792.8227; train_edge_recon_loss: 78423.8523; train_gene_expr_recon_loss: 163732.1221; train_masked_gp_l1_reg_loss: 1904.1995; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1846.4967; train_global_loss: 250699.4931; train_optim_loss: 250699.4931; val_kl_reg_loss: 4704.2926; val_edge_recon_loss: 80061.8438; val_gene_expr_recon_loss: 163184.9167; val_masked_gp_l1_reg_loss: 1899.8169; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1831.7505; val_global_loss: 251682.6146; val_optim_loss: 251682.6146
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9717; val_auprc_score: 0.9937; val_best_acc_score: 0.9573; val_best_f1_score: 0.9753; train_kl_reg_loss: 4788.1957; train_edge_recon_loss: 78497.9847; train_gene_expr_recon_loss: 163361.4337; train_masked_gp_l1_reg_loss: 1888.3438; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1815.1910; train_global_loss: 250351.1487; train_optim_loss: 250351.1487; val_kl_reg_loss: 4594.5870; val_edge_recon_loss: 77194.5339; val_gene_expr_recon_loss: 162650.5182; val_masked_gp_l1_reg_loss: 1874.6613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1798.1528; val_global_loss: 248112.4505; val_optim_loss: 248112.4505
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9644; val_auprc_score: 0.9919; val_best_acc_score: 0.9562; val_best_f1_score: 0.9746; train_kl_reg_loss: 4771.4812; train_edge_recon_loss: 77830.3578; train_gene_expr_recon_loss: 162986.6681; train_masked_gp_l1_reg_loss: 1866.0975; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1783.4218; train_global_loss: 249238.0275; train_optim_loss: 249238.0275; val_kl_reg_loss: 4618.0520; val_edge_recon_loss: 79332.7943; val_gene_expr_recon_loss: 162449.1693; val_masked_gp_l1_reg_loss: 1857.8770; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1766.9302; val_global_loss: 250024.8307; val_optim_loss: 250024.8307
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9685; val_auprc_score: 0.9924; val_best_acc_score: 0.9583; val_best_f1_score: 0.9756; train_kl_reg_loss: 4757.3086; train_edge_recon_loss: 77297.6638; train_gene_expr_recon_loss: 162587.1652; train_masked_gp_l1_reg_loss: 1850.3399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1756.7906; train_global_loss: 248249.2671; train_optim_loss: 248249.2671; val_kl_reg_loss: 4571.6035; val_edge_recon_loss: 80593.9818; val_gene_expr_recon_loss: 162127.5443; val_masked_gp_l1_reg_loss: 1840.2098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1745.0354; val_global_loss: 250878.3646; val_optim_loss: 250878.3646
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9664; val_auprc_score: 0.9921; val_best_acc_score: 0.9566; val_best_f1_score: 0.9749; train_kl_reg_loss: 4772.3825; train_edge_recon_loss: 77700.5210; train_gene_expr_recon_loss: 162193.8157; train_masked_gp_l1_reg_loss: 1832.9777; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1733.0644; train_global_loss: 248232.7633; train_optim_loss: 248232.7633; val_kl_reg_loss: 4509.2725; val_edge_recon_loss: 78484.4206; val_gene_expr_recon_loss: 162138.6406; val_masked_gp_l1_reg_loss: 1823.7352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1721.9502; val_global_loss: 248678.0208; val_optim_loss: 248678.0208
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9661; val_auprc_score: 0.9924; val_best_acc_score: 0.9561; val_best_f1_score: 0.9746; train_kl_reg_loss: 4766.5998; train_edge_recon_loss: 78253.2585; train_gene_expr_recon_loss: 161847.6010; train_masked_gp_l1_reg_loss: 1812.7628; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1712.5091; train_global_loss: 248392.7297; train_optim_loss: 248392.7297; val_kl_reg_loss: 4527.7009; val_edge_recon_loss: 77473.5807; val_gene_expr_recon_loss: 161128.7161; val_masked_gp_l1_reg_loss: 1810.9917; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1699.7751; val_global_loss: 246640.7656; val_optim_loss: 246640.7656
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9681; val_auprc_score: 0.9919; val_best_acc_score: 0.9607; val_best_f1_score: 0.9772; train_kl_reg_loss: 4742.9106; train_edge_recon_loss: 77751.2471; train_gene_expr_recon_loss: 161423.9329; train_masked_gp_l1_reg_loss: 1801.1366; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1693.1452; train_global_loss: 247412.3744; train_optim_loss: 247412.3744; val_kl_reg_loss: 4574.0055; val_edge_recon_loss: 78680.4727; val_gene_expr_recon_loss: 160955.7031; val_masked_gp_l1_reg_loss: 1788.2458; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1682.0465; val_global_loss: 247680.4766; val_optim_loss: 247680.4766
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9665; val_auprc_score: 0.9913; val_best_acc_score: 0.9569; val_best_f1_score: 0.9749; train_kl_reg_loss: 4746.0740; train_edge_recon_loss: 77718.9365; train_gene_expr_recon_loss: 161127.4988; train_masked_gp_l1_reg_loss: 1780.1933; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1677.1402; train_global_loss: 247049.8420; train_optim_loss: 247049.8420; val_kl_reg_loss: 4522.2436; val_edge_recon_loss: 79035.4414; val_gene_expr_recon_loss: 160612.0521; val_masked_gp_l1_reg_loss: 1770.5804; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1667.6523; val_global_loss: 247607.9740; val_optim_loss: 247607.9740
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9672; val_auprc_score: 0.9917; val_best_acc_score: 0.9600; val_best_f1_score: 0.9768; train_kl_reg_loss: 4720.2451; train_edge_recon_loss: 76919.5187; train_gene_expr_recon_loss: 160767.6189; train_masked_gp_l1_reg_loss: 1765.8711; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1665.2637; train_global_loss: 245838.5162; train_optim_loss: 245838.5162; val_kl_reg_loss: 4680.0645; val_edge_recon_loss: 77523.6966; val_gene_expr_recon_loss: 160191.8620; val_masked_gp_l1_reg_loss: 1757.4451; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1655.8855; val_global_loss: 245808.9505; val_optim_loss: 245808.9505
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9705; val_auprc_score: 0.9933; val_best_acc_score: 0.9581; val_best_f1_score: 0.9756; train_kl_reg_loss: 4724.9212; train_edge_recon_loss: 78270.4281; train_gene_expr_recon_loss: 160443.1111; train_masked_gp_l1_reg_loss: 1748.4036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1652.2177; train_global_loss: 246839.0816; train_optim_loss: 246839.0816; val_kl_reg_loss: 4755.8183; val_edge_recon_loss: 80646.5521; val_gene_expr_recon_loss: 160027.3828; val_masked_gp_l1_reg_loss: 1742.4072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1651.4435; val_global_loss: 248823.5990; val_optim_loss: 248823.5990
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9706; val_auprc_score: 0.9930; val_best_acc_score: 0.9598; val_best_f1_score: 0.9767; train_kl_reg_loss: 4735.2642; train_edge_recon_loss: 77345.4688; train_gene_expr_recon_loss: 160142.7080; train_masked_gp_l1_reg_loss: 1734.4867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1649.4610; train_global_loss: 245607.3892; train_optim_loss: 245607.3892; val_kl_reg_loss: 4667.1692; val_edge_recon_loss: 76673.1380; val_gene_expr_recon_loss: 159573.1667; val_masked_gp_l1_reg_loss: 1729.9951; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1640.0430; val_global_loss: 244283.5208; val_optim_loss: 244283.5208
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9714; val_auprc_score: 0.9938; val_best_acc_score: 0.9578; val_best_f1_score: 0.9754; train_kl_reg_loss: 4730.1589; train_edge_recon_loss: 77404.4984; train_gene_expr_recon_loss: 159761.8197; train_masked_gp_l1_reg_loss: 1716.5555; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1635.5745; train_global_loss: 245248.6079; train_optim_loss: 245248.6079; val_kl_reg_loss: 4650.4384; val_edge_recon_loss: 80019.4310; val_gene_expr_recon_loss: 159256.6328; val_masked_gp_l1_reg_loss: 1707.8662; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1634.3365; val_global_loss: 247268.7057; val_optim_loss: 247268.7057
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9720; val_auprc_score: 0.9936; val_best_acc_score: 0.9604; val_best_f1_score: 0.9770; train_kl_reg_loss: 4719.7257; train_edge_recon_loss: 78022.8892; train_gene_expr_recon_loss: 159484.4013; train_masked_gp_l1_reg_loss: 1701.7807; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1625.2186; train_global_loss: 245554.0136; train_optim_loss: 245554.0136; val_kl_reg_loss: 4561.5018; val_edge_recon_loss: 79155.4167; val_gene_expr_recon_loss: 159113.3880; val_masked_gp_l1_reg_loss: 1697.2476; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1619.1759; val_global_loss: 246146.7292; val_optim_loss: 246146.7292
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9721; val_auprc_score: 0.9940; val_best_acc_score: 0.9598; val_best_f1_score: 0.9767; train_kl_reg_loss: 4730.1365; train_edge_recon_loss: 77772.3025; train_gene_expr_recon_loss: 159237.9109; train_masked_gp_l1_reg_loss: 1691.6829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1618.5478; train_global_loss: 245050.5793; train_optim_loss: 245050.5793; val_kl_reg_loss: 4632.2284; val_edge_recon_loss: 76498.3789; val_gene_expr_recon_loss: 158928.5781; val_masked_gp_l1_reg_loss: 1693.1146; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1617.6326; val_global_loss: 243369.9219; val_optim_loss: 243369.9219
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9687; val_auprc_score: 0.9918; val_best_acc_score: 0.9586; val_best_f1_score: 0.9759; train_kl_reg_loss: 4749.5336; train_edge_recon_loss: 77429.5191; train_gene_expr_recon_loss: 158835.1403; train_masked_gp_l1_reg_loss: 1683.0892; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1609.4297; train_global_loss: 244306.7124; train_optim_loss: 244306.7124; val_kl_reg_loss: 4604.9941; val_edge_recon_loss: 79462.1745; val_gene_expr_recon_loss: 158493.4583; val_masked_gp_l1_reg_loss: 1680.0173; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1603.4280; val_global_loss: 245844.0651; val_optim_loss: 245844.0651
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9707; val_auprc_score: 0.9934; val_best_acc_score: 0.9600; val_best_f1_score: 0.9769; train_kl_reg_loss: 4734.1166; train_edge_recon_loss: 77998.8283; train_gene_expr_recon_loss: 158558.0668; train_masked_gp_l1_reg_loss: 1675.3350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1598.2344; train_global_loss: 244564.5807; train_optim_loss: 244564.5807; val_kl_reg_loss: 4500.8695; val_edge_recon_loss: 75678.6380; val_gene_expr_recon_loss: 158434.9609; val_masked_gp_l1_reg_loss: 1665.5349; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1591.6267; val_global_loss: 241871.6224; val_optim_loss: 241871.6224
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9690; val_auprc_score: 0.9932; val_best_acc_score: 0.9585; val_best_f1_score: 0.9760; train_kl_reg_loss: 4733.5801; train_edge_recon_loss: 77400.4485; train_gene_expr_recon_loss: 158301.7526; train_masked_gp_l1_reg_loss: 1660.2578; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1589.2872; train_global_loss: 243685.3270; train_optim_loss: 243685.3270; val_kl_reg_loss: 4580.7366; val_edge_recon_loss: 76009.8893; val_gene_expr_recon_loss: 158038.1615; val_masked_gp_l1_reg_loss: 1659.7534; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1589.8218; val_global_loss: 241878.3672; val_optim_loss: 241878.3672
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9678; val_auprc_score: 0.9925; val_best_acc_score: 0.9589; val_best_f1_score: 0.9761; train_kl_reg_loss: 4715.7363; train_edge_recon_loss: 77774.3754; train_gene_expr_recon_loss: 158027.0391; train_masked_gp_l1_reg_loss: 1652.5866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1582.4148; train_global_loss: 243752.1519; train_optim_loss: 243752.1519; val_kl_reg_loss: 4608.2317; val_edge_recon_loss: 78381.5677; val_gene_expr_recon_loss: 157425.8646; val_masked_gp_l1_reg_loss: 1645.8789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1576.4655; val_global_loss: 243638.0078; val_optim_loss: 243638.0078
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9680; val_auprc_score: 0.9926; val_best_acc_score: 0.9574; val_best_f1_score: 0.9754; train_kl_reg_loss: 4730.2658; train_edge_recon_loss: 77936.5577; train_gene_expr_recon_loss: 157766.4051; train_masked_gp_l1_reg_loss: 1639.0302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1571.2604; train_global_loss: 243643.5194; train_optim_loss: 243643.5194; val_kl_reg_loss: 4629.3883; val_edge_recon_loss: 76887.2383; val_gene_expr_recon_loss: 157372.2109; val_masked_gp_l1_reg_loss: 1633.2421; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1572.6321; val_global_loss: 242094.6953; val_optim_loss: 242094.6953
