[True]
Run timestamp: 29072023_115703_79.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_79']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8834; val_auprc_score: 0.9003; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 10707.4589; train_edge_recon_loss: 3479105.6111; train_gene_expr_recon_loss: 7454747.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18575412.8889; train_global_loss: 29519974.0000; train_optim_loss: 29519974.0000; val_kl_reg_loss: 9231.2812; val_edge_recon_loss: 4065146.2500; val_gene_expr_recon_loss: 6656134.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17984312.0000; val_global_loss: 28714824.0000; val_optim_loss: 28714824.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9370; val_auprc_score: 0.9195; val_best_acc_score: 0.8731; val_best_f1_score: 0.8794; train_kl_reg_loss: 102059.8559; train_edge_recon_loss: 2795470.3333; train_gene_expr_recon_loss: 3767716.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14993280.6667; train_global_loss: 21658527.1111; train_optim_loss: 21658527.1111; val_kl_reg_loss: 99230.3125; val_edge_recon_loss: 2816019.0000; val_gene_expr_recon_loss: 3790958.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15052018.0000; val_global_loss: 21758226.0000; val_optim_loss: 21758226.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9412; val_auprc_score: 0.9230; val_best_acc_score: 0.8789; val_best_f1_score: 0.8853; train_kl_reg_loss: 100553.4800; train_edge_recon_loss: 2789402.5278; train_gene_expr_recon_loss: 3754147.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14868622.4444; train_global_loss: 21512725.5556; train_optim_loss: 21512725.5556; val_kl_reg_loss: 97623.7422; val_edge_recon_loss: 2794629.0000; val_gene_expr_recon_loss: 3793756.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15041598.0000; val_global_loss: 21727608.0000; val_optim_loss: 21727608.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9403; val_auprc_score: 0.9233; val_best_acc_score: 0.8770; val_best_f1_score: 0.8848; train_kl_reg_loss: 98566.2674; train_edge_recon_loss: 2794476.6111; train_gene_expr_recon_loss: 3759466.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14904165.5556; train_global_loss: 21556675.3333; train_optim_loss: 21556675.3333; val_kl_reg_loss: 96173.3594; val_edge_recon_loss: 2801565.2500; val_gene_expr_recon_loss: 3784741.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15023908.0000; val_global_loss: 21706388.0000; val_optim_loss: 21706388.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9410; val_auprc_score: 0.9228; val_best_acc_score: 0.8783; val_best_f1_score: 0.8841; train_kl_reg_loss: 98532.3403; train_edge_recon_loss: 2782959.0000; train_gene_expr_recon_loss: 3771858.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14952644.4444; train_global_loss: 21605994.0000; train_optim_loss: 21605994.0000; val_kl_reg_loss: 94211.1328; val_edge_recon_loss: 2783619.2500; val_gene_expr_recon_loss: 3791977.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15026112.0000; val_global_loss: 21695920.0000; val_optim_loss: 21695920.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9426; val_auprc_score: 0.9233; val_best_acc_score: 0.8817; val_best_f1_score: 0.8872; train_kl_reg_loss: 96373.7604; train_edge_recon_loss: 2787852.0833; train_gene_expr_recon_loss: 3749465.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14927742.8889; train_global_loss: 21561434.0000; train_optim_loss: 21561434.0000; val_kl_reg_loss: 95166.1562; val_edge_recon_loss: 2800706.2500; val_gene_expr_recon_loss: 3776445.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15008240.0000; val_global_loss: 21680558.0000; val_optim_loss: 21680558.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9405; val_auprc_score: 0.9239; val_best_acc_score: 0.8775; val_best_f1_score: 0.8832; train_kl_reg_loss: 95983.0547; train_edge_recon_loss: 2782551.5833; train_gene_expr_recon_loss: 3733305.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14922025.4444; train_global_loss: 21533864.8889; train_optim_loss: 21533864.8889; val_kl_reg_loss: 94220.6406; val_edge_recon_loss: 2812787.0000; val_gene_expr_recon_loss: 3778539.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15012090.0000; val_global_loss: 21697636.0000; val_optim_loss: 21697636.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9408; val_auprc_score: 0.9212; val_best_acc_score: 0.8822; val_best_f1_score: 0.8890; train_kl_reg_loss: 95172.5738; train_edge_recon_loss: 2779785.0833; train_gene_expr_recon_loss: 3741100.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14837670.3333; train_global_loss: 21453728.4444; train_optim_loss: 21453728.4444; val_kl_reg_loss: 94230.7500; val_edge_recon_loss: 2808070.5000; val_gene_expr_recon_loss: 3773027.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14995724.0000; val_global_loss: 21671052.0000; val_optim_loss: 21671052.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9440; val_auprc_score: 0.9238; val_best_acc_score: 0.8866; val_best_f1_score: 0.8917; train_kl_reg_loss: 94993.8420; train_edge_recon_loss: 2786004.3889; train_gene_expr_recon_loss: 3723876.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14777144.8889; train_global_loss: 21382019.3333; train_optim_loss: 21382019.3333; val_kl_reg_loss: 92408.7188; val_edge_recon_loss: 2774237.5000; val_gene_expr_recon_loss: 3779037.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14997230.0000; val_global_loss: 21642914.0000; val_optim_loss: 21642914.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9481; val_auprc_score: 0.9351; val_best_acc_score: 0.8864; val_best_f1_score: 0.8911; train_kl_reg_loss: 94354.6198; train_edge_recon_loss: 2784136.4167; train_gene_expr_recon_loss: 3747613.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14884802.0000; train_global_loss: 21510906.6667; train_optim_loss: 21510906.6667; val_kl_reg_loss: 91668.1562; val_edge_recon_loss: 2774872.7500; val_gene_expr_recon_loss: 3764850.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14955806.0000; val_global_loss: 21587198.0000; val_optim_loss: 21587198.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9488; val_auprc_score: 0.9345; val_best_acc_score: 0.8855; val_best_f1_score: 0.8901; train_kl_reg_loss: 93423.6519; train_edge_recon_loss: 2773717.9167; train_gene_expr_recon_loss: 3747434.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14940384.3333; train_global_loss: 21554960.6667; train_optim_loss: 21554960.6667; val_kl_reg_loss: 89476.4141; val_edge_recon_loss: 2786047.7500; val_gene_expr_recon_loss: 3778229.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14968410.0000; val_global_loss: 21622164.0000; val_optim_loss: 21622164.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9517; val_auprc_score: 0.9378; val_best_acc_score: 0.8921; val_best_f1_score: 0.8976; train_kl_reg_loss: 92865.7899; train_edge_recon_loss: 2764412.2500; train_gene_expr_recon_loss: 3751870.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14874675.4444; train_global_loss: 21483824.0000; train_optim_loss: 21483824.0000; val_kl_reg_loss: 90147.2031; val_edge_recon_loss: 2755010.5000; val_gene_expr_recon_loss: 3762667.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14958738.0000; val_global_loss: 21566564.0000; val_optim_loss: 21566564.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9507; val_auprc_score: 0.9352; val_best_acc_score: 0.8918; val_best_f1_score: 0.8970; train_kl_reg_loss: 91466.4332; train_edge_recon_loss: 2772065.1111; train_gene_expr_recon_loss: 3731329.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14841715.3333; train_global_loss: 21436576.0000; train_optim_loss: 21436576.0000; val_kl_reg_loss: 89081.9531; val_edge_recon_loss: 2764862.5000; val_gene_expr_recon_loss: 3761084.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14935782.0000; val_global_loss: 21550810.0000; val_optim_loss: 21550810.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9474; val_auprc_score: 0.9305; val_best_acc_score: 0.8861; val_best_f1_score: 0.8923; train_kl_reg_loss: 91454.2179; train_edge_recon_loss: 2768302.7778; train_gene_expr_recon_loss: 3729743.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14868073.4444; train_global_loss: 21457574.0000; train_optim_loss: 21457574.0000; val_kl_reg_loss: 88886.8281; val_edge_recon_loss: 2782190.2500; val_gene_expr_recon_loss: 3754329.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14916634.0000; val_global_loss: 21542040.0000; val_optim_loss: 21542040.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9509; val_auprc_score: 0.9360; val_best_acc_score: 0.8878; val_best_f1_score: 0.8937; train_kl_reg_loss: 90669.4531; train_edge_recon_loss: 2772237.8611; train_gene_expr_recon_loss: 3728332.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14772228.4444; train_global_loss: 21363468.0000; train_optim_loss: 21363468.0000; val_kl_reg_loss: 87914.8125; val_edge_recon_loss: 2773988.2500; val_gene_expr_recon_loss: 3759091.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14923512.0000; val_global_loss: 21544506.0000; val_optim_loss: 21544506.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9516; val_auprc_score: 0.9377; val_best_acc_score: 0.8926; val_best_f1_score: 0.8967; train_kl_reg_loss: 89048.6667; train_edge_recon_loss: 2767874.5556; train_gene_expr_recon_loss: 3699573.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14735249.2222; train_global_loss: 21291746.2222; train_optim_loss: 21291746.2222; val_kl_reg_loss: 88238.7969; val_edge_recon_loss: 2764966.2500; val_gene_expr_recon_loss: 3749477.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14911032.0000; val_global_loss: 21513714.0000; val_optim_loss: 21513714.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9511; val_auprc_score: 0.9346; val_best_acc_score: 0.8938; val_best_f1_score: 0.8987; train_kl_reg_loss: 89187.7743; train_edge_recon_loss: 2758356.5000; train_gene_expr_recon_loss: 3718429.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14815013.0000; train_global_loss: 21380986.8889; train_optim_loss: 21380986.8889; val_kl_reg_loss: 87347.0703; val_edge_recon_loss: 2775898.0000; val_gene_expr_recon_loss: 3750651.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14915478.0000; val_global_loss: 21529374.0000; val_optim_loss: 21529374.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9525; val_auprc_score: 0.9369; val_best_acc_score: 0.8949; val_best_f1_score: 0.9003; train_kl_reg_loss: 88493.3689; train_edge_recon_loss: 2769278.0833; train_gene_expr_recon_loss: 3731449.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14870480.0000; train_global_loss: 21459700.8889; train_optim_loss: 21459700.8889; val_kl_reg_loss: 87338.4922; val_edge_recon_loss: 2750805.5000; val_gene_expr_recon_loss: 3744168.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14891201.0000; val_global_loss: 21473514.0000; val_optim_loss: 21473514.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9564; val_auprc_score: 0.9403; val_best_acc_score: 0.9012; val_best_f1_score: 0.9056; train_kl_reg_loss: 88165.9288; train_edge_recon_loss: 2762764.2222; train_gene_expr_recon_loss: 3708009.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14702703.8889; train_global_loss: 21261644.0000; train_optim_loss: 21261644.0000; val_kl_reg_loss: 86524.1094; val_edge_recon_loss: 2725182.5000; val_gene_expr_recon_loss: 3748884.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14893678.0000; val_global_loss: 21454268.0000; val_optim_loss: 21454268.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9549; val_auprc_score: 0.9418; val_best_acc_score: 0.8979; val_best_f1_score: 0.9014; train_kl_reg_loss: 87982.8663; train_edge_recon_loss: 2761620.7778; train_gene_expr_recon_loss: 3730458.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14882208.7778; train_global_loss: 21462270.4444; train_optim_loss: 21462270.4444; val_kl_reg_loss: 84023.2812; val_edge_recon_loss: 2771038.5000; val_gene_expr_recon_loss: 3747071.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14875918.0000; val_global_loss: 21478052.0000; val_optim_loss: 21478052.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9571; val_auprc_score: 0.9424; val_best_acc_score: 0.9014; val_best_f1_score: 0.9044; train_kl_reg_loss: 86573.7839; train_edge_recon_loss: 2764014.5278; train_gene_expr_recon_loss: 3719292.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14773010.2222; train_global_loss: 21342890.8889; train_optim_loss: 21342890.8889; val_kl_reg_loss: 83681.5625; val_edge_recon_loss: 2763335.5000; val_gene_expr_recon_loss: 3740781.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14861283.0000; val_global_loss: 21449082.0000; val_optim_loss: 21449082.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9571; val_auprc_score: 0.9427; val_best_acc_score: 0.9011; val_best_f1_score: 0.9039; train_kl_reg_loss: 85418.6068; train_edge_recon_loss: 2764426.9444; train_gene_expr_recon_loss: 3711040.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14832282.8889; train_global_loss: 21393169.1111; train_optim_loss: 21393169.1111; val_kl_reg_loss: 84006.4219; val_edge_recon_loss: 2753332.5000; val_gene_expr_recon_loss: 3741788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14865494.0000; val_global_loss: 21444620.0000; val_optim_loss: 21444620.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9557; val_auprc_score: 0.9416; val_best_acc_score: 0.9002; val_best_f1_score: 0.9032; train_kl_reg_loss: 84888.2179; train_edge_recon_loss: 2760136.2222; train_gene_expr_recon_loss: 3688395.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14662180.5556; train_global_loss: 21195600.6667; train_optim_loss: 21195600.6667; val_kl_reg_loss: 83204.7500; val_edge_recon_loss: 2759348.5000; val_gene_expr_recon_loss: 3738911.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14865991.0000; val_global_loss: 21447456.0000; val_optim_loss: 21447456.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9562; val_auprc_score: 0.9424; val_best_acc_score: 0.9002; val_best_f1_score: 0.9031; train_kl_reg_loss: 84447.6024; train_edge_recon_loss: 2752488.3333; train_gene_expr_recon_loss: 3704684.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14759925.3333; train_global_loss: 21301545.3333; train_optim_loss: 21301545.3333; val_kl_reg_loss: 82645.1406; val_edge_recon_loss: 2781015.0000; val_gene_expr_recon_loss: 3737243.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14847772.0000; val_global_loss: 21448676.0000; val_optim_loss: 21448676.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9563; val_auprc_score: 0.9418; val_best_acc_score: 0.9014; val_best_f1_score: 0.9049; train_kl_reg_loss: 83805.7144; train_edge_recon_loss: 2753909.3056; train_gene_expr_recon_loss: 3721545.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14774848.6667; train_global_loss: 21334109.5556; train_optim_loss: 21334109.5556; val_kl_reg_loss: 82472.6406; val_edge_recon_loss: 2749918.5000; val_gene_expr_recon_loss: 3729064.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14823714.0000; val_global_loss: 21385170.0000; val_optim_loss: 21385170.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9574; val_auprc_score: 0.9437; val_best_acc_score: 0.9012; val_best_f1_score: 0.9056; train_kl_reg_loss: 83706.5113; train_edge_recon_loss: 2754644.3889; train_gene_expr_recon_loss: 3694669.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14777421.8889; train_global_loss: 21310442.6667; train_optim_loss: 21310442.6667; val_kl_reg_loss: 81814.2656; val_edge_recon_loss: 2770761.7500; val_gene_expr_recon_loss: 3727951.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14818384.0000; val_global_loss: 21398912.0000; val_optim_loss: 21398912.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9617; val_auprc_score: 0.9494; val_best_acc_score: 0.9091; val_best_f1_score: 0.9128; train_kl_reg_loss: 82277.9852; train_edge_recon_loss: 2755191.4722; train_gene_expr_recon_loss: 3704721.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14774843.0000; train_global_loss: 21317034.0000; train_optim_loss: 21317034.0000; val_kl_reg_loss: 80506.4375; val_edge_recon_loss: 2731717.2500; val_gene_expr_recon_loss: 3733743.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14823566.0000; val_global_loss: 21369534.0000; val_optim_loss: 21369534.0000
