[True]
Run timestamp: 29072023_131434_139.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_139']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8729; val_auprc_score: 0.8933; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 16380.2047; train_edge_recon_loss: 34776947.1111; train_gene_expr_recon_loss: 8175852.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 180609408.0000; train_global_loss: 223578588.4444; train_optim_loss: 223578588.4444; val_kl_reg_loss: 22370.5020; val_edge_recon_loss: 40650676.0000; val_gene_expr_recon_loss: 7861374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173730272.0000; val_global_loss: 222264704.0000; val_optim_loss: 222264704.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8924; val_auprc_score: 0.8657; val_best_acc_score: 0.8208; val_best_f1_score: 0.8404; train_kl_reg_loss: 259518.2413; train_edge_recon_loss: 27920516.0000; train_gene_expr_recon_loss: 3848333.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150161546.6667; train_global_loss: 182189914.6667; train_optim_loss: 182189914.6667; val_kl_reg_loss: 245106.0000; val_edge_recon_loss: 28117552.0000; val_gene_expr_recon_loss: 3819746.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150267568.0000; val_global_loss: 182449968.0000; val_optim_loss: 182449968.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8913; val_auprc_score: 0.8605; val_best_acc_score: 0.8195; val_best_f1_score: 0.8389; train_kl_reg_loss: 256634.5347; train_edge_recon_loss: 27844928.6667; train_gene_expr_recon_loss: 3827395.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149469914.6667; train_global_loss: 181398874.6667; train_optim_loss: 181398874.6667; val_kl_reg_loss: 247798.9375; val_edge_recon_loss: 28192976.0000; val_gene_expr_recon_loss: 3808951.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150295456.0000; val_global_loss: 182545184.0000; val_optim_loss: 182545184.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8993; val_auprc_score: 0.8719; val_best_acc_score: 0.8331; val_best_f1_score: 0.8491; train_kl_reg_loss: 255835.0434; train_edge_recon_loss: 27798883.1111; train_gene_expr_recon_loss: 3801973.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149332236.4444; train_global_loss: 181188929.7778; train_optim_loss: 181188929.7778; val_kl_reg_loss: 249053.0781; val_edge_recon_loss: 27896134.0000; val_gene_expr_recon_loss: 3822016.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150396864.0000; val_global_loss: 182364064.0000; val_optim_loss: 182364064.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9022; val_auprc_score: 0.8782; val_best_acc_score: 0.8325; val_best_f1_score: 0.8479; train_kl_reg_loss: 264340.3733; train_edge_recon_loss: 27713435.5556; train_gene_expr_recon_loss: 3830249.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149038755.5556; train_global_loss: 180846780.4444; train_optim_loss: 180846780.4444; val_kl_reg_loss: 255873.5469; val_edge_recon_loss: 27759826.0000; val_gene_expr_recon_loss: 3801351.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150131808.0000; val_global_loss: 181948864.0000; val_optim_loss: 181948864.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9063; val_auprc_score: 0.8822; val_best_acc_score: 0.8336; val_best_f1_score: 0.8496; train_kl_reg_loss: 261885.6163; train_edge_recon_loss: 27603866.0000; train_gene_expr_recon_loss: 3825355.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149305642.6667; train_global_loss: 180996750.2222; train_optim_loss: 180996750.2222; val_kl_reg_loss: 253660.4062; val_edge_recon_loss: 27693424.0000; val_gene_expr_recon_loss: 3802293.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150074224.0000; val_global_loss: 181823600.0000; val_optim_loss: 181823600.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9068; val_auprc_score: 0.8787; val_best_acc_score: 0.8379; val_best_f1_score: 0.8524; train_kl_reg_loss: 265067.1059; train_edge_recon_loss: 27559764.8889; train_gene_expr_recon_loss: 3807535.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148803667.5556; train_global_loss: 180436033.7778; train_optim_loss: 180436033.7778; val_kl_reg_loss: 255670.2812; val_edge_recon_loss: 27723328.0000; val_gene_expr_recon_loss: 3794325.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149715712.0000; val_global_loss: 181489040.0000; val_optim_loss: 181489040.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9156; val_auprc_score: 0.8949; val_best_acc_score: 0.8465; val_best_f1_score: 0.8581; train_kl_reg_loss: 264910.7257; train_edge_recon_loss: 27521406.8889; train_gene_expr_recon_loss: 3799496.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148911546.6667; train_global_loss: 180497360.0000; train_optim_loss: 180497360.0000; val_kl_reg_loss: 262245.2812; val_edge_recon_loss: 27557028.0000; val_gene_expr_recon_loss: 3793973.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150059776.0000; val_global_loss: 181673024.0000; val_optim_loss: 181673024.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9165; val_auprc_score: 0.8966; val_best_acc_score: 0.8434; val_best_f1_score: 0.8576; train_kl_reg_loss: 272154.7674; train_edge_recon_loss: 27440085.3333; train_gene_expr_recon_loss: 3789016.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148990158.2222; train_global_loss: 180491416.8889; train_optim_loss: 180491416.8889; val_kl_reg_loss: 267309.9688; val_edge_recon_loss: 27478284.0000; val_gene_expr_recon_loss: 3788402.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149894336.0000; val_global_loss: 181428336.0000; val_optim_loss: 181428336.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9177; val_auprc_score: 0.8985; val_best_acc_score: 0.8486; val_best_f1_score: 0.8594; train_kl_reg_loss: 277893.2951; train_edge_recon_loss: 27470534.0000; train_gene_expr_recon_loss: 3784026.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148787132.4444; train_global_loss: 180319585.7778; train_optim_loss: 180319585.7778; val_kl_reg_loss: 270416.3125; val_edge_recon_loss: 27352202.0000; val_gene_expr_recon_loss: 3782788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149552288.0000; val_global_loss: 180957696.0000; val_optim_loss: 180957696.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9206; val_auprc_score: 0.8991; val_best_acc_score: 0.8491; val_best_f1_score: 0.8606; train_kl_reg_loss: 282781.8333; train_edge_recon_loss: 27447858.6667; train_gene_expr_recon_loss: 3788624.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148048117.3333; train_global_loss: 179567383.1111; train_optim_loss: 179567383.1111; val_kl_reg_loss: 275647.5312; val_edge_recon_loss: 27423846.0000; val_gene_expr_recon_loss: 3778910.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149677952.0000; val_global_loss: 181156352.0000; val_optim_loss: 181156352.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9192; val_auprc_score: 0.8978; val_best_acc_score: 0.8463; val_best_f1_score: 0.8585; train_kl_reg_loss: 281839.8576; train_edge_recon_loss: 27467822.0000; train_gene_expr_recon_loss: 3782771.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148429274.6667; train_global_loss: 179961708.4444; train_optim_loss: 179961708.4444; val_kl_reg_loss: 277023.9375; val_edge_recon_loss: 27513916.0000; val_gene_expr_recon_loss: 3773512.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149458592.0000; val_global_loss: 181023040.0000; val_optim_loss: 181023040.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9169; val_auprc_score: 0.8904; val_best_acc_score: 0.8472; val_best_f1_score: 0.8590; train_kl_reg_loss: 287050.8056; train_edge_recon_loss: 27431626.8889; train_gene_expr_recon_loss: 3777804.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148855196.4444; train_global_loss: 180351680.0000; train_optim_loss: 180351680.0000; val_kl_reg_loss: 277611.0625; val_edge_recon_loss: 27566636.0000; val_gene_expr_recon_loss: 3774099.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149244016.0000; val_global_loss: 180862368.0000; val_optim_loss: 180862368.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9181; val_auprc_score: 0.8931; val_best_acc_score: 0.8500; val_best_f1_score: 0.8611; train_kl_reg_loss: 285573.4549; train_edge_recon_loss: 27267938.2222; train_gene_expr_recon_loss: 3763910.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147770691.5556; train_global_loss: 179088112.0000; train_optim_loss: 179088112.0000; val_kl_reg_loss: 280656.8125; val_edge_recon_loss: 27531138.0000; val_gene_expr_recon_loss: 3763768.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149253184.0000; val_global_loss: 180828752.0000; val_optim_loss: 180828752.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9225; val_auprc_score: 0.9017; val_best_acc_score: 0.8537; val_best_f1_score: 0.8644; train_kl_reg_loss: 289961.6736; train_edge_recon_loss: 27256842.0000; train_gene_expr_recon_loss: 3755149.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147605806.2222; train_global_loss: 178907760.0000; train_optim_loss: 178907760.0000; val_kl_reg_loss: 284802.0625; val_edge_recon_loss: 27365064.0000; val_gene_expr_recon_loss: 3770726.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149260512.0000; val_global_loss: 180681104.0000; val_optim_loss: 180681104.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9194; val_auprc_score: 0.8941; val_best_acc_score: 0.8471; val_best_f1_score: 0.8584; train_kl_reg_loss: 291213.9201; train_edge_recon_loss: 27200520.2222; train_gene_expr_recon_loss: 3779538.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148314256.0000; train_global_loss: 179585528.8889; train_optim_loss: 179585528.8889; val_kl_reg_loss: 285256.9375; val_edge_recon_loss: 27577892.0000; val_gene_expr_recon_loss: 3751632.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148911392.0000; val_global_loss: 180526176.0000; val_optim_loss: 180526176.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9226; val_auprc_score: 0.8987; val_best_acc_score: 0.8561; val_best_f1_score: 0.8652; train_kl_reg_loss: 294508.8750; train_edge_recon_loss: 27251776.2222; train_gene_expr_recon_loss: 3770028.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147724136.8889; train_global_loss: 179040451.5556; train_optim_loss: 179040451.5556; val_kl_reg_loss: 284878.0938; val_edge_recon_loss: 27230406.0000; val_gene_expr_recon_loss: 3758442.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148868672.0000; val_global_loss: 180142400.0000; val_optim_loss: 180142400.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9266; val_auprc_score: 0.9076; val_best_acc_score: 0.8557; val_best_f1_score: 0.8649; train_kl_reg_loss: 294520.9722; train_edge_recon_loss: 27254656.4444; train_gene_expr_recon_loss: 3738523.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147198090.6667; train_global_loss: 178485793.7778; train_optim_loss: 178485793.7778; val_kl_reg_loss: 289232.6875; val_edge_recon_loss: 27449832.0000; val_gene_expr_recon_loss: 3748889.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148828208.0000; val_global_loss: 180316160.0000; val_optim_loss: 180316160.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9255; val_auprc_score: 0.9005; val_best_acc_score: 0.8588; val_best_f1_score: 0.8697; train_kl_reg_loss: 299234.1806; train_edge_recon_loss: 27270723.7778; train_gene_expr_recon_loss: 3772582.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147988353.7778; train_global_loss: 179330894.2222; train_optim_loss: 179330894.2222; val_kl_reg_loss: 286220.2500; val_edge_recon_loss: 27307606.0000; val_gene_expr_recon_loss: 3753638.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148686752.0000; val_global_loss: 180034208.0000; val_optim_loss: 180034208.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9280; val_auprc_score: 0.9044; val_best_acc_score: 0.8583; val_best_f1_score: 0.8692; train_kl_reg_loss: 298489.3854; train_edge_recon_loss: 27189164.8889; train_gene_expr_recon_loss: 3769429.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148594227.5556; train_global_loss: 179851312.0000; train_optim_loss: 179851312.0000; val_kl_reg_loss: 290651.1250; val_edge_recon_loss: 27288064.0000; val_gene_expr_recon_loss: 3752186.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148702128.0000; val_global_loss: 180033024.0000; val_optim_loss: 180033024.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9323; val_auprc_score: 0.9128; val_best_acc_score: 0.8645; val_best_f1_score: 0.8739; train_kl_reg_loss: 296721.2326; train_edge_recon_loss: 27114785.7778; train_gene_expr_recon_loss: 3756157.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147621664.0000; train_global_loss: 178789328.0000; train_optim_loss: 178789328.0000; val_kl_reg_loss: 286897.1250; val_edge_recon_loss: 27060116.0000; val_gene_expr_recon_loss: 3753851.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148598464.0000; val_global_loss: 179699328.0000; val_optim_loss: 179699328.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9305; val_auprc_score: 0.9098; val_best_acc_score: 0.8631; val_best_f1_score: 0.8726; train_kl_reg_loss: 294911.0486; train_edge_recon_loss: 27254101.7778; train_gene_expr_recon_loss: 3743135.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147709777.7778; train_global_loss: 179001927.1111; train_optim_loss: 179001927.1111; val_kl_reg_loss: 287007.5625; val_edge_recon_loss: 27221858.0000; val_gene_expr_recon_loss: 3745645.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148419296.0000; val_global_loss: 179673808.0000; val_optim_loss: 179673808.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9328; val_auprc_score: 0.9136; val_best_acc_score: 0.8638; val_best_f1_score: 0.8741; train_kl_reg_loss: 291302.6319; train_edge_recon_loss: 27282202.2222; train_gene_expr_recon_loss: 3737196.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146849984.0000; train_global_loss: 178160686.2222; train_optim_loss: 178160686.2222; val_kl_reg_loss: 288376.5938; val_edge_recon_loss: 27196618.0000; val_gene_expr_recon_loss: 3734202.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148438560.0000; val_global_loss: 179657760.0000; val_optim_loss: 179657760.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9271; val_auprc_score: 0.9062; val_best_acc_score: 0.8577; val_best_f1_score: 0.8695; train_kl_reg_loss: 295944.4375; train_edge_recon_loss: 27154148.6667; train_gene_expr_recon_loss: 3736789.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147474213.3333; train_global_loss: 178661095.1111; train_optim_loss: 178661095.1111; val_kl_reg_loss: 285640.8750; val_edge_recon_loss: 27377298.0000; val_gene_expr_recon_loss: 3748577.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148582048.0000; val_global_loss: 179993568.0000; val_optim_loss: 179993568.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9386; val_auprc_score: 0.9178; val_best_acc_score: 0.8688; val_best_f1_score: 0.8769; train_kl_reg_loss: 292205.2882; train_edge_recon_loss: 27147765.7778; train_gene_expr_recon_loss: 3755604.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147431728.0000; train_global_loss: 178627304.8889; train_optim_loss: 178627304.8889; val_kl_reg_loss: 281939.5312; val_edge_recon_loss: 27122254.0000; val_gene_expr_recon_loss: 3735147.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148176928.0000; val_global_loss: 179316272.0000; val_optim_loss: 179316272.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9298; val_auprc_score: 0.9053; val_best_acc_score: 0.8653; val_best_f1_score: 0.8749; train_kl_reg_loss: 289695.9028; train_edge_recon_loss: 27254646.8889; train_gene_expr_recon_loss: 3728065.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146735162.6667; train_global_loss: 178007568.0000; train_optim_loss: 178007568.0000; val_kl_reg_loss: 282794.6875; val_edge_recon_loss: 27205786.0000; val_gene_expr_recon_loss: 3734145.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148345664.0000; val_global_loss: 179568384.0000; val_optim_loss: 179568384.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9320; val_auprc_score: 0.9101; val_best_acc_score: 0.8661; val_best_f1_score: 0.8751; train_kl_reg_loss: 288728.8472; train_edge_recon_loss: 27127005.3333; train_gene_expr_recon_loss: 3732070.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147003107.5556; train_global_loss: 178150912.0000; train_optim_loss: 178150912.0000; val_kl_reg_loss: 281270.1250; val_edge_recon_loss: 27216328.0000; val_gene_expr_recon_loss: 3725044.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147950496.0000; val_global_loss: 179173136.0000; val_optim_loss: 179173136.0000
