[True]
Run timestamp: 07082023_190740_58.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_58']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8878; val_auprc_score: 0.8984; val_best_acc_score: 0.5327; val_best_f1_score: 0.6813; train_kl_reg_loss: 8766.6245; train_edge_recon_loss: 349181.9618; train_gene_expr_recon_loss: 644736.2083; train_masked_gp_l1_reg_loss: 8556.6213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 796453.0347; train_global_loss: 1807694.4444; train_optim_loss: 1807694.4444; val_kl_reg_loss: 6421.3428; val_edge_recon_loss: 406330.0938; val_gene_expr_recon_loss: 599664.5000; val_masked_gp_l1_reg_loss: 6917.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 778337.6875; val_global_loss: 1797670.7500; val_optim_loss: 1797670.7500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9849; val_auprc_score: 0.9800; val_best_acc_score: 0.9512; val_best_f1_score: 0.9526; train_kl_reg_loss: 27302.1890; train_edge_recon_loss: 285538.9688; train_gene_expr_recon_loss: 399009.4479; train_masked_gp_l1_reg_loss: 7381.3224; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667874.7431; train_global_loss: 1387106.6944; train_optim_loss: 1387106.6944; val_kl_reg_loss: 26560.0215; val_edge_recon_loss: 286250.4688; val_gene_expr_recon_loss: 404560.4375; val_masked_gp_l1_reg_loss: 7386.4785; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663891.1875; val_global_loss: 1388648.6250; val_optim_loss: 1388648.6250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9864; val_auprc_score: 0.9817; val_best_acc_score: 0.9554; val_best_f1_score: 0.9565; train_kl_reg_loss: 27464.5918; train_edge_recon_loss: 284421.0174; train_gene_expr_recon_loss: 397860.5868; train_masked_gp_l1_reg_loss: 7397.0317; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669868.6806; train_global_loss: 1387011.9028; train_optim_loss: 1387011.9028; val_kl_reg_loss: 26004.1289; val_edge_recon_loss: 283889.4688; val_gene_expr_recon_loss: 406658.5000; val_masked_gp_l1_reg_loss: 7401.7993; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664998.0000; val_global_loss: 1388952.0000; val_optim_loss: 1388952.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9857; val_auprc_score: 0.9808; val_best_acc_score: 0.9534; val_best_f1_score: 0.9546; train_kl_reg_loss: 27124.0688; train_edge_recon_loss: 284266.7708; train_gene_expr_recon_loss: 397505.3993; train_masked_gp_l1_reg_loss: 7412.7369; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669957.5347; train_global_loss: 1386266.5000; train_optim_loss: 1386266.5000; val_kl_reg_loss: 26267.7500; val_edge_recon_loss: 284814.1562; val_gene_expr_recon_loss: 404567.5000; val_masked_gp_l1_reg_loss: 7418.8667; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663000.5625; val_global_loss: 1386068.7500; val_optim_loss: 1386068.7500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9852; val_auprc_score: 0.9799; val_best_acc_score: 0.9495; val_best_f1_score: 0.9505; train_kl_reg_loss: 27252.2287; train_edge_recon_loss: 284422.3438; train_gene_expr_recon_loss: 395888.9236; train_masked_gp_l1_reg_loss: 7426.7365; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663467.4167; train_global_loss: 1378457.6806; train_optim_loss: 1378457.6806; val_kl_reg_loss: 25902.0059; val_edge_recon_loss: 284340.3125; val_gene_expr_recon_loss: 405608.5000; val_masked_gp_l1_reg_loss: 7429.7563; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663145.8750; val_global_loss: 1386426.5000; val_optim_loss: 1386426.5000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9843; val_auprc_score: 0.9773; val_best_acc_score: 0.9496; val_best_f1_score: 0.9511; train_kl_reg_loss: 27227.6836; train_edge_recon_loss: 283723.5556; train_gene_expr_recon_loss: 398154.0868; train_masked_gp_l1_reg_loss: 7439.2384; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666814.2708; train_global_loss: 1383358.8472; train_optim_loss: 1383358.8472; val_kl_reg_loss: 26096.9375; val_edge_recon_loss: 283484.3438; val_gene_expr_recon_loss: 405721.5000; val_masked_gp_l1_reg_loss: 7443.5830; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662702.2500; val_global_loss: 1385448.5000; val_optim_loss: 1385448.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9870; val_auprc_score: 0.9821; val_best_acc_score: 0.9562; val_best_f1_score: 0.9571; train_kl_reg_loss: 27081.3305; train_edge_recon_loss: 283240.2674; train_gene_expr_recon_loss: 397449.1146; train_masked_gp_l1_reg_loss: 7454.9441; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664077.5903; train_global_loss: 1379303.2639; train_optim_loss: 1379303.2639; val_kl_reg_loss: 25646.7227; val_edge_recon_loss: 282219.9688; val_gene_expr_recon_loss: 405200.7188; val_masked_gp_l1_reg_loss: 7461.5161; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661871.7500; val_global_loss: 1382400.6250; val_optim_loss: 1382400.6250
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9858; val_auprc_score: 0.9803; val_best_acc_score: 0.9522; val_best_f1_score: 0.9534; train_kl_reg_loss: 26983.9722; train_edge_recon_loss: 283223.6840; train_gene_expr_recon_loss: 395768.3750; train_masked_gp_l1_reg_loss: 7470.0431; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664753.1389; train_global_loss: 1378199.1944; train_optim_loss: 1378199.1944; val_kl_reg_loss: 25352.7031; val_edge_recon_loss: 282970.0625; val_gene_expr_recon_loss: 405498.4375; val_masked_gp_l1_reg_loss: 7474.3604; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661589.3125; val_global_loss: 1382884.8750; val_optim_loss: 1382884.8750
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9870; val_auprc_score: 0.9832; val_best_acc_score: 0.9547; val_best_f1_score: 0.9559; train_kl_reg_loss: 26976.2342; train_edge_recon_loss: 283485.6632; train_gene_expr_recon_loss: 394757.6806; train_masked_gp_l1_reg_loss: 7482.4332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663051.9097; train_global_loss: 1375753.9444; train_optim_loss: 1375753.9444; val_kl_reg_loss: 25723.3086; val_edge_recon_loss: 283111.1875; val_gene_expr_recon_loss: 404109.2500; val_masked_gp_l1_reg_loss: 7484.4453; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660844.3125; val_global_loss: 1381272.5000; val_optim_loss: 1381272.5000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9882; val_auprc_score: 0.9847; val_best_acc_score: 0.9551; val_best_f1_score: 0.9562; train_kl_reg_loss: 26769.5493; train_edge_recon_loss: 283760.0347; train_gene_expr_recon_loss: 393437.6354; train_masked_gp_l1_reg_loss: 7494.2269; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662274.7500; train_global_loss: 1373736.1667; train_optim_loss: 1373736.1667; val_kl_reg_loss: 25125.4668; val_edge_recon_loss: 283977.8438; val_gene_expr_recon_loss: 404401.9688; val_masked_gp_l1_reg_loss: 7499.5464; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660368.7500; val_global_loss: 1381373.5000; val_optim_loss: 1381373.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9888; val_auprc_score: 0.9849; val_best_acc_score: 0.9574; val_best_f1_score: 0.9583; train_kl_reg_loss: 26756.7046; train_edge_recon_loss: 282802.3889; train_gene_expr_recon_loss: 396656.6389; train_masked_gp_l1_reg_loss: 7508.5512; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661408.1250; train_global_loss: 1375132.4028; train_optim_loss: 1375132.4028; val_kl_reg_loss: 25218.4062; val_edge_recon_loss: 281687.8438; val_gene_expr_recon_loss: 404426.5938; val_masked_gp_l1_reg_loss: 7510.7622; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659635.3125; val_global_loss: 1378479.0000; val_optim_loss: 1378479.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9884; val_auprc_score: 0.9828; val_best_acc_score: 0.9604; val_best_f1_score: 0.9614; train_kl_reg_loss: 26440.9243; train_edge_recon_loss: 282665.8646; train_gene_expr_recon_loss: 395019.1042; train_masked_gp_l1_reg_loss: 7519.7493; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663164.8125; train_global_loss: 1374810.4722; train_optim_loss: 1374810.4722; val_kl_reg_loss: 25624.0254; val_edge_recon_loss: 281209.0938; val_gene_expr_recon_loss: 403058.8750; val_masked_gp_l1_reg_loss: 7526.9668; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658586.1250; val_global_loss: 1376005.0000; val_optim_loss: 1376005.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9877; val_auprc_score: 0.9839; val_best_acc_score: 0.9550; val_best_f1_score: 0.9557; train_kl_reg_loss: 26603.5820; train_edge_recon_loss: 282137.5799; train_gene_expr_recon_loss: 393378.2188; train_masked_gp_l1_reg_loss: 7539.1297; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659955.1667; train_global_loss: 1369613.7083; train_optim_loss: 1369613.7083; val_kl_reg_loss: 25434.9648; val_edge_recon_loss: 283690.0000; val_gene_expr_recon_loss: 401860.0625; val_masked_gp_l1_reg_loss: 7543.9961; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657621.1875; val_global_loss: 1376150.2500; val_optim_loss: 1376150.2500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9877; val_auprc_score: 0.9838; val_best_acc_score: 0.9561; val_best_f1_score: 0.9568; train_kl_reg_loss: 26361.7500; train_edge_recon_loss: 282807.9444; train_gene_expr_recon_loss: 394049.8299; train_masked_gp_l1_reg_loss: 7552.3518; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664411.4514; train_global_loss: 1375183.3333; train_optim_loss: 1375183.3333; val_kl_reg_loss: 25497.3477; val_edge_recon_loss: 284647.7500; val_gene_expr_recon_loss: 400449.8750; val_masked_gp_l1_reg_loss: 7557.2354; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656210.2500; val_global_loss: 1374362.5000; val_optim_loss: 1374362.5000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9874; val_auprc_score: 0.9834; val_best_acc_score: 0.9570; val_best_f1_score: 0.9579; train_kl_reg_loss: 26226.9848; train_edge_recon_loss: 282349.2708; train_gene_expr_recon_loss: 392384.3854; train_masked_gp_l1_reg_loss: 7567.1685; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658997.2083; train_global_loss: 1367525.0278; train_optim_loss: 1367525.0278; val_kl_reg_loss: 25206.0195; val_edge_recon_loss: 282714.6562; val_gene_expr_recon_loss: 402934.1875; val_masked_gp_l1_reg_loss: 7571.7427; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657193.9375; val_global_loss: 1375620.5000; val_optim_loss: 1375620.5000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9881; val_auprc_score: 0.9827; val_best_acc_score: 0.9580; val_best_f1_score: 0.9589; train_kl_reg_loss: 26132.9219; train_edge_recon_loss: 282056.2882; train_gene_expr_recon_loss: 393521.2083; train_masked_gp_l1_reg_loss: 7577.6507; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661281.2431; train_global_loss: 1370569.3194; train_optim_loss: 1370569.3194; val_kl_reg_loss: 24928.1133; val_edge_recon_loss: 281404.4062; val_gene_expr_recon_loss: 403400.0000; val_masked_gp_l1_reg_loss: 7583.7866; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657307.8125; val_global_loss: 1374624.1250; val_optim_loss: 1374624.1250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9890; val_auprc_score: 0.9845; val_best_acc_score: 0.9580; val_best_f1_score: 0.9592; train_kl_reg_loss: 26047.9564; train_edge_recon_loss: 282064.2326; train_gene_expr_recon_loss: 392343.1840; train_masked_gp_l1_reg_loss: 7596.4875; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658859.2361; train_global_loss: 1366911.0972; train_optim_loss: 1366911.0972; val_kl_reg_loss: 24752.8945; val_edge_recon_loss: 282579.9375; val_gene_expr_recon_loss: 402040.6250; val_masked_gp_l1_reg_loss: 7602.6099; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655976.2500; val_global_loss: 1372952.3750; val_optim_loss: 1372952.3750
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9903; val_auprc_score: 0.9879; val_best_acc_score: 0.9585; val_best_f1_score: 0.9597; train_kl_reg_loss: 26103.0202; train_edge_recon_loss: 281935.8681; train_gene_expr_recon_loss: 391837.7882; train_masked_gp_l1_reg_loss: 7611.5014; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658202.9375; train_global_loss: 1365691.1111; train_optim_loss: 1365691.1111; val_kl_reg_loss: 24920.2734; val_edge_recon_loss: 282180.8750; val_gene_expr_recon_loss: 401704.8750; val_masked_gp_l1_reg_loss: 7616.7930; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655422.1250; val_global_loss: 1371845.0000; val_optim_loss: 1371845.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9884; val_auprc_score: 0.9828; val_best_acc_score: 0.9553; val_best_f1_score: 0.9562; train_kl_reg_loss: 25900.1311; train_edge_recon_loss: 282140.4757; train_gene_expr_recon_loss: 391033.1181; train_masked_gp_l1_reg_loss: 7629.1340; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659444.3194; train_global_loss: 1366147.2222; train_optim_loss: 1366147.2222; val_kl_reg_loss: 24478.4844; val_edge_recon_loss: 282545.0938; val_gene_expr_recon_loss: 401743.9375; val_masked_gp_l1_reg_loss: 7634.9707; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655215.5000; val_global_loss: 1371618.0000; val_optim_loss: 1371618.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9898; val_auprc_score: 0.9859; val_best_acc_score: 0.9581; val_best_f1_score: 0.9591; train_kl_reg_loss: 25632.3333; train_edge_recon_loss: 281698.3160; train_gene_expr_recon_loss: 390846.2257; train_masked_gp_l1_reg_loss: 7644.1938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658245.6319; train_global_loss: 1364066.6944; train_optim_loss: 1364066.6944; val_kl_reg_loss: 24640.8008; val_edge_recon_loss: 282118.8125; val_gene_expr_recon_loss: 400279.0000; val_masked_gp_l1_reg_loss: 7649.2974; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653756.0000; val_global_loss: 1368444.0000; val_optim_loss: 1368444.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9901; val_auprc_score: 0.9851; val_best_acc_score: 0.9612; val_best_f1_score: 0.9623; train_kl_reg_loss: 25496.0501; train_edge_recon_loss: 281038.6007; train_gene_expr_recon_loss: 390180.9375; train_masked_gp_l1_reg_loss: 7657.7521; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656769.6736; train_global_loss: 1361142.9861; train_optim_loss: 1361142.9861; val_kl_reg_loss: 24618.4375; val_edge_recon_loss: 280871.5000; val_gene_expr_recon_loss: 401389.1875; val_masked_gp_l1_reg_loss: 7662.9243; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653675.1250; val_global_loss: 1368217.2500; val_optim_loss: 1368217.2500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9896; val_auprc_score: 0.9841; val_best_acc_score: 0.9593; val_best_f1_score: 0.9602; train_kl_reg_loss: 25324.1198; train_edge_recon_loss: 281746.0278; train_gene_expr_recon_loss: 389433.7153; train_masked_gp_l1_reg_loss: 7672.1424; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654118.5278; train_global_loss: 1358294.5278; train_optim_loss: 1358294.5278; val_kl_reg_loss: 24553.8379; val_edge_recon_loss: 283936.7188; val_gene_expr_recon_loss: 399524.4375; val_masked_gp_l1_reg_loss: 7678.5557; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652326.6875; val_global_loss: 1368020.2500; val_optim_loss: 1368020.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9920; val_auprc_score: 0.9902; val_best_acc_score: 0.9634; val_best_f1_score: 0.9640; train_kl_reg_loss: 25372.8019; train_edge_recon_loss: 281576.4931; train_gene_expr_recon_loss: 389553.3299; train_masked_gp_l1_reg_loss: 7686.5902; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652725.8611; train_global_loss: 1356915.0694; train_optim_loss: 1356915.0694; val_kl_reg_loss: 24456.2598; val_edge_recon_loss: 281931.5000; val_gene_expr_recon_loss: 398973.4062; val_masked_gp_l1_reg_loss: 7689.0894; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651586.8750; val_global_loss: 1364637.0000; val_optim_loss: 1364637.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9895; val_auprc_score: 0.9856; val_best_acc_score: 0.9593; val_best_f1_score: 0.9603; train_kl_reg_loss: 25262.2869; train_edge_recon_loss: 281619.4931; train_gene_expr_recon_loss: 388636.1806; train_masked_gp_l1_reg_loss: 7696.2218; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654004.7708; train_global_loss: 1357218.9722; train_optim_loss: 1357218.9722; val_kl_reg_loss: 24607.4531; val_edge_recon_loss: 282093.0000; val_gene_expr_recon_loss: 399500.8750; val_masked_gp_l1_reg_loss: 7701.0054; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651332.6875; val_global_loss: 1365235.0000; val_optim_loss: 1365235.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9905; val_auprc_score: 0.9852; val_best_acc_score: 0.9629; val_best_f1_score: 0.9637; train_kl_reg_loss: 25173.0232; train_edge_recon_loss: 281127.9028; train_gene_expr_recon_loss: 388592.2986; train_masked_gp_l1_reg_loss: 7707.7667; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653867.3819; train_global_loss: 1356468.3750; train_optim_loss: 1356468.3750; val_kl_reg_loss: 24089.0352; val_edge_recon_loss: 281370.1562; val_gene_expr_recon_loss: 399289.0938; val_masked_gp_l1_reg_loss: 7712.0254; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650992.6250; val_global_loss: 1363452.8750; val_optim_loss: 1363452.8750
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9896; val_auprc_score: 0.9848; val_best_acc_score: 0.9608; val_best_f1_score: 0.9617; train_kl_reg_loss: 24965.2934; train_edge_recon_loss: 280877.6632; train_gene_expr_recon_loss: 388063.4479; train_masked_gp_l1_reg_loss: 7720.8997; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654533.8958; train_global_loss: 1356161.1667; train_optim_loss: 1356161.1667; val_kl_reg_loss: 24708.9102; val_edge_recon_loss: 281835.5000; val_gene_expr_recon_loss: 398958.1250; val_masked_gp_l1_reg_loss: 7727.0430; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650540.3750; val_global_loss: 1363770.0000; val_optim_loss: 1363770.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9902; val_auprc_score: 0.9873; val_best_acc_score: 0.9581; val_best_f1_score: 0.9594; train_kl_reg_loss: 25008.6658; train_edge_recon_loss: 281161.9792; train_gene_expr_recon_loss: 386076.4583; train_masked_gp_l1_reg_loss: 7735.9410; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653254.4097; train_global_loss: 1353237.4167; train_optim_loss: 1353237.4167; val_kl_reg_loss: 23763.1777; val_edge_recon_loss: 279826.3438; val_gene_expr_recon_loss: 401771.6875; val_masked_gp_l1_reg_loss: 7740.6392; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651889.3125; val_global_loss: 1364991.2500; val_optim_loss: 1364991.2500
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9901; val_auprc_score: 0.9858; val_best_acc_score: 0.9612; val_best_f1_score: 0.9623; train_kl_reg_loss: 24929.7250; train_edge_recon_loss: 280447.7396; train_gene_expr_recon_loss: 388834.0556; train_masked_gp_l1_reg_loss: 7745.9697; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654396.0764; train_global_loss: 1356353.5556; train_optim_loss: 1356353.5556; val_kl_reg_loss: 23711.1172; val_edge_recon_loss: 281317.6875; val_gene_expr_recon_loss: 399927.3750; val_masked_gp_l1_reg_loss: 7749.7876; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650191.9375; val_global_loss: 1362898.0000; val_optim_loss: 1362898.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9903; val_auprc_score: 0.9856; val_best_acc_score: 0.9629; val_best_f1_score: 0.9637; train_kl_reg_loss: 24757.0289; train_edge_recon_loss: 280479.7986; train_gene_expr_recon_loss: 387989.4132; train_masked_gp_l1_reg_loss: 7759.8985; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653193.2500; train_global_loss: 1354179.4028; train_optim_loss: 1354179.4028; val_kl_reg_loss: 24381.8516; val_edge_recon_loss: 282454.6875; val_gene_expr_recon_loss: 397656.2188; val_masked_gp_l1_reg_loss: 7766.1909; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648824.7500; val_global_loss: 1361083.7500; val_optim_loss: 1361083.7500
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9890; val_auprc_score: 0.9838; val_best_acc_score: 0.9597; val_best_f1_score: 0.9607; train_kl_reg_loss: 24671.0584; train_edge_recon_loss: 280839.9583; train_gene_expr_recon_loss: 387811.6528; train_masked_gp_l1_reg_loss: 7775.1968; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652834.5556; train_global_loss: 1353932.4444; train_optim_loss: 1353932.4444; val_kl_reg_loss: 23925.9277; val_edge_recon_loss: 281857.9688; val_gene_expr_recon_loss: 398000.9375; val_masked_gp_l1_reg_loss: 7780.0127; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648619.1875; val_global_loss: 1360184.0000; val_optim_loss: 1360184.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9911; val_auprc_score: 0.9885; val_best_acc_score: 0.9640; val_best_f1_score: 0.9644; train_kl_reg_loss: 24639.7580; train_edge_recon_loss: 280046.1806; train_gene_expr_recon_loss: 387246.4688; train_masked_gp_l1_reg_loss: 7788.3247; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648418.5208; train_global_loss: 1348139.2639; train_optim_loss: 1348139.2639; val_kl_reg_loss: 24087.7227; val_edge_recon_loss: 279636.4688; val_gene_expr_recon_loss: 398014.1875; val_masked_gp_l1_reg_loss: 7790.5391; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648431.7500; val_global_loss: 1357960.7500; val_optim_loss: 1357960.7500
