[True]
Run timestamp: 07082023_181903_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9153; val_auprc_score: 0.9177; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 8484.2782; train_edge_recon_loss: 35875.4527; train_gene_expr_recon_loss: 631028.9236; train_masked_gp_l1_reg_loss: 4634.5450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 263799.7049; train_global_loss: 943822.8889; train_optim_loss: 943822.8889; val_kl_reg_loss: 15556.5527; val_edge_recon_loss: 40656.9766; val_gene_expr_recon_loss: 577190.3750; val_masked_gp_l1_reg_loss: 4164.6182; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261872.7500; val_global_loss: 899441.2500; val_optim_loss: 899441.2500
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9622; val_auprc_score: 0.9589; val_best_acc_score: 0.8588; val_best_f1_score: 0.8455; train_kl_reg_loss: 16298.8073; train_edge_recon_loss: 39502.9805; train_gene_expr_recon_loss: 401191.1424; train_masked_gp_l1_reg_loss: 3659.0035; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230442.7917; train_global_loss: 691094.7153; train_optim_loss: 691094.7153; val_kl_reg_loss: 15331.6191; val_edge_recon_loss: 39751.2422; val_gene_expr_recon_loss: 400219.5625; val_masked_gp_l1_reg_loss: 3658.8530; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230564.7031; val_global_loss: 689526.0000; val_optim_loss: 689526.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9621; val_auprc_score: 0.9579; val_best_acc_score: 0.8569; val_best_f1_score: 0.8479; train_kl_reg_loss: 16297.6911; train_edge_recon_loss: 39506.8689; train_gene_expr_recon_loss: 402104.0104; train_masked_gp_l1_reg_loss: 3658.9382; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231401.3108; train_global_loss: 692968.8125; train_optim_loss: 692968.8125; val_kl_reg_loss: 15286.3965; val_edge_recon_loss: 39726.5703; val_gene_expr_recon_loss: 400104.4688; val_masked_gp_l1_reg_loss: 3658.9365; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230521.7812; val_global_loss: 689298.1250; val_optim_loss: 689298.1250
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9616; val_auprc_score: 0.9589; val_best_acc_score: 0.8530; val_best_f1_score: 0.8503; train_kl_reg_loss: 16312.5269; train_edge_recon_loss: 39490.5169; train_gene_expr_recon_loss: 401510.5417; train_masked_gp_l1_reg_loss: 3658.8923; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231402.1615; train_global_loss: 692374.6528; train_optim_loss: 692374.6528; val_kl_reg_loss: 15135.1367; val_edge_recon_loss: 39720.7461; val_gene_expr_recon_loss: 400124.1250; val_masked_gp_l1_reg_loss: 3658.5752; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230514.6562; val_global_loss: 689153.2500; val_optim_loss: 689153.2500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9636; val_auprc_score: 0.9601; val_best_acc_score: 0.8541; val_best_f1_score: 0.8558; train_kl_reg_loss: 16285.7340; train_edge_recon_loss: 39490.6202; train_gene_expr_recon_loss: 404654.8611; train_masked_gp_l1_reg_loss: 3658.6141; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231845.4931; train_global_loss: 695935.3194; train_optim_loss: 695935.3194; val_kl_reg_loss: 15203.0938; val_edge_recon_loss: 39713.4258; val_gene_expr_recon_loss: 399975.3125; val_masked_gp_l1_reg_loss: 3658.4136; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230505.7656; val_global_loss: 689056.0000; val_optim_loss: 689056.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9619; val_auprc_score: 0.9561; val_best_acc_score: 0.8513; val_best_f1_score: 0.8501; train_kl_reg_loss: 16227.2496; train_edge_recon_loss: 39481.6241; train_gene_expr_recon_loss: 401715.8333; train_masked_gp_l1_reg_loss: 3658.4845; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230813.5660; train_global_loss: 691896.7500; train_optim_loss: 691896.7500; val_kl_reg_loss: 15244.8613; val_edge_recon_loss: 39715.6055; val_gene_expr_recon_loss: 399857.2500; val_masked_gp_l1_reg_loss: 3658.2419; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230445.9688; val_global_loss: 688921.9375; val_optim_loss: 688921.9375
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9641; val_auprc_score: 0.9618; val_best_acc_score: 0.8518; val_best_f1_score: 0.8531; train_kl_reg_loss: 16197.2579; train_edge_recon_loss: 39474.6506; train_gene_expr_recon_loss: 402853.2604; train_masked_gp_l1_reg_loss: 3658.4312; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230366.5000; train_global_loss: 692550.1111; train_optim_loss: 692550.1111; val_kl_reg_loss: 15095.8438; val_edge_recon_loss: 39700.4141; val_gene_expr_recon_loss: 399919.1250; val_masked_gp_l1_reg_loss: 3658.2607; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230444.3438; val_global_loss: 688818.0000; val_optim_loss: 688818.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9652; val_auprc_score: 0.9626; val_best_acc_score: 0.8492; val_best_f1_score: 0.8574; train_kl_reg_loss: 16168.8494; train_edge_recon_loss: 39471.2669; train_gene_expr_recon_loss: 402417.3160; train_masked_gp_l1_reg_loss: 3658.4059; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230136.9219; train_global_loss: 691852.7500; train_optim_loss: 691852.7500; val_kl_reg_loss: 15152.0762; val_edge_recon_loss: 39668.7734; val_gene_expr_recon_loss: 399755.4062; val_masked_gp_l1_reg_loss: 3658.1570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230368.3594; val_global_loss: 688602.7500; val_optim_loss: 688602.7500
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9629; val_auprc_score: 0.9601; val_best_acc_score: 0.8449; val_best_f1_score: 0.8582; train_kl_reg_loss: 16087.2901; train_edge_recon_loss: 39454.2977; train_gene_expr_recon_loss: 400406.6806; train_masked_gp_l1_reg_loss: 3658.4074; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229240.7882; train_global_loss: 688847.4792; train_optim_loss: 688847.4792; val_kl_reg_loss: 15116.6797; val_edge_recon_loss: 39674.4727; val_gene_expr_recon_loss: 399734.3125; val_masked_gp_l1_reg_loss: 3658.2861; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230375.9219; val_global_loss: 688559.6875; val_optim_loss: 688559.6875
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9644; val_auprc_score: 0.9624; val_best_acc_score: 0.8456; val_best_f1_score: 0.8560; train_kl_reg_loss: 16064.7236; train_edge_recon_loss: 39446.8611; train_gene_expr_recon_loss: 401469.7361; train_masked_gp_l1_reg_loss: 3658.3514; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230481.9323; train_global_loss: 691121.5972; train_optim_loss: 691121.5972; val_kl_reg_loss: 15114.6660; val_edge_recon_loss: 39670.5586; val_gene_expr_recon_loss: 399631.6250; val_masked_gp_l1_reg_loss: 3658.2656; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230300.3906; val_global_loss: 688375.5000; val_optim_loss: 688375.5000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9647; val_auprc_score: 0.9629; val_best_acc_score: 0.8464; val_best_f1_score: 0.8550; train_kl_reg_loss: 16083.3701; train_edge_recon_loss: 39440.8798; train_gene_expr_recon_loss: 401550.3854; train_masked_gp_l1_reg_loss: 3658.3204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231359.3906; train_global_loss: 692092.3403; train_optim_loss: 692092.3403; val_kl_reg_loss: 15062.6357; val_edge_recon_loss: 39661.8125; val_gene_expr_recon_loss: 399582.5312; val_masked_gp_l1_reg_loss: 3658.1992; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230272.3438; val_global_loss: 688237.5000; val_optim_loss: 688237.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9624; val_auprc_score: 0.9587; val_best_acc_score: 0.8438; val_best_f1_score: 0.8537; train_kl_reg_loss: 16002.2678; train_edge_recon_loss: 39445.7526; train_gene_expr_recon_loss: 401042.2639; train_masked_gp_l1_reg_loss: 3658.0532; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230853.3733; train_global_loss: 691001.7083; train_optim_loss: 691001.7083; val_kl_reg_loss: 15061.8652; val_edge_recon_loss: 39677.4609; val_gene_expr_recon_loss: 399501.3125; val_masked_gp_l1_reg_loss: 3657.7368; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230225.3125; val_global_loss: 688123.6875; val_optim_loss: 688123.6875
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9638; val_auprc_score: 0.9588; val_best_acc_score: 0.8438; val_best_f1_score: 0.8600; train_kl_reg_loss: 16011.4944; train_edge_recon_loss: 39436.4592; train_gene_expr_recon_loss: 402825.3160; train_masked_gp_l1_reg_loss: 3657.8216; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230422.4844; train_global_loss: 692353.5764; train_optim_loss: 692353.5764; val_kl_reg_loss: 15066.8916; val_edge_recon_loss: 39654.7031; val_gene_expr_recon_loss: 399405.7500; val_masked_gp_l1_reg_loss: 3657.7598; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230221.7500; val_global_loss: 688006.8750; val_optim_loss: 688006.8750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9659; val_auprc_score: 0.9621; val_best_acc_score: 0.8483; val_best_f1_score: 0.8666; train_kl_reg_loss: 15967.5533; train_edge_recon_loss: 39424.6623; train_gene_expr_recon_loss: 401396.2951; train_masked_gp_l1_reg_loss: 3658.1361; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229300.1128; train_global_loss: 689746.7569; train_optim_loss: 689746.7569; val_kl_reg_loss: 14971.7109; val_edge_recon_loss: 39617.2891; val_gene_expr_recon_loss: 399403.2500; val_masked_gp_l1_reg_loss: 3658.2019; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230157.6406; val_global_loss: 687808.0625; val_optim_loss: 687808.0625
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9657; val_auprc_score: 0.9637; val_best_acc_score: 0.8434; val_best_f1_score: 0.8612; train_kl_reg_loss: 15930.5291; train_edge_recon_loss: 39426.1124; train_gene_expr_recon_loss: 401666.8472; train_masked_gp_l1_reg_loss: 3658.1188; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230940.1701; train_global_loss: 691621.7639; train_optim_loss: 691621.7639; val_kl_reg_loss: 14910.6553; val_edge_recon_loss: 39639.2656; val_gene_expr_recon_loss: 399406.5625; val_masked_gp_l1_reg_loss: 3657.8625; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230145.0625; val_global_loss: 687759.4375; val_optim_loss: 687759.4375
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9664; val_auprc_score: 0.9633; val_best_acc_score: 0.8438; val_best_f1_score: 0.8590; train_kl_reg_loss: 15883.2378; train_edge_recon_loss: 39403.9874; train_gene_expr_recon_loss: 399885.0938; train_masked_gp_l1_reg_loss: 3658.0157; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229635.5747; train_global_loss: 688465.8958; train_optim_loss: 688465.8958; val_kl_reg_loss: 14892.4414; val_edge_recon_loss: 39631.1641; val_gene_expr_recon_loss: 399336.2500; val_masked_gp_l1_reg_loss: 3657.8726; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230113.2031; val_global_loss: 687630.9375; val_optim_loss: 687630.9375
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9624; val_auprc_score: 0.9591; val_best_acc_score: 0.8378; val_best_f1_score: 0.8582; train_kl_reg_loss: 15834.3978; train_edge_recon_loss: 39391.7977; train_gene_expr_recon_loss: 398348.2431; train_masked_gp_l1_reg_loss: 3658.1754; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229471.3681; train_global_loss: 686703.9861; train_optim_loss: 686703.9861; val_kl_reg_loss: 14816.3369; val_edge_recon_loss: 39629.3203; val_gene_expr_recon_loss: 399363.3125; val_masked_gp_l1_reg_loss: 3658.0591; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230140.4531; val_global_loss: 687607.5000; val_optim_loss: 687607.5000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9655; val_auprc_score: 0.9618; val_best_acc_score: 0.8469; val_best_f1_score: 0.8655; train_kl_reg_loss: 15860.6202; train_edge_recon_loss: 39399.2682; train_gene_expr_recon_loss: 401888.8576; train_masked_gp_l1_reg_loss: 3658.0507; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230739.0278; train_global_loss: 691545.8333; train_optim_loss: 691545.8333; val_kl_reg_loss: 14779.1699; val_edge_recon_loss: 39594.0078; val_gene_expr_recon_loss: 399326.7500; val_masked_gp_l1_reg_loss: 3657.8271; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230110.4219; val_global_loss: 687468.1875; val_optim_loss: 687468.1875
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9658; val_auprc_score: 0.9628; val_best_acc_score: 0.8477; val_best_f1_score: 0.8661; train_kl_reg_loss: 15806.4325; train_edge_recon_loss: 39392.8112; train_gene_expr_recon_loss: 401947.6076; train_masked_gp_l1_reg_loss: 3657.9874; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230139.5521; train_global_loss: 690944.3819; train_optim_loss: 690944.3819; val_kl_reg_loss: 14721.5020; val_edge_recon_loss: 39587.5859; val_gene_expr_recon_loss: 399254.3750; val_masked_gp_l1_reg_loss: 3657.8315; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230028.4219; val_global_loss: 687249.7500; val_optim_loss: 687249.7500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9644; val_auprc_score: 0.9591; val_best_acc_score: 0.8469; val_best_f1_score: 0.8654; train_kl_reg_loss: 15773.4613; train_edge_recon_loss: 39380.0521; train_gene_expr_recon_loss: 399932.8715; train_masked_gp_l1_reg_loss: 3658.0862; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230271.6719; train_global_loss: 689016.1458; train_optim_loss: 689016.1458; val_kl_reg_loss: 14659.8223; val_edge_recon_loss: 39602.0469; val_gene_expr_recon_loss: 399722.5000; val_masked_gp_l1_reg_loss: 3657.9563; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229985.4219; val_global_loss: 687627.7500; val_optim_loss: 687627.7500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9658; val_auprc_score: 0.9621; val_best_acc_score: 0.8403; val_best_f1_score: 0.8604; train_kl_reg_loss: 15709.7569; train_edge_recon_loss: 39368.4132; train_gene_expr_recon_loss: 401715.3472; train_masked_gp_l1_reg_loss: 3658.1138; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229980.7153; train_global_loss: 690432.3611; train_optim_loss: 690432.3611; val_kl_reg_loss: 14659.7148; val_edge_recon_loss: 39604.2422; val_gene_expr_recon_loss: 399615.2812; val_masked_gp_l1_reg_loss: 3658.1318; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229929.8750; val_global_loss: 687467.2500; val_optim_loss: 687467.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9661; val_auprc_score: 0.9646; val_best_acc_score: 0.8430; val_best_f1_score: 0.8624; train_kl_reg_loss: 15706.3047; train_edge_recon_loss: 39370.3698; train_gene_expr_recon_loss: 401520.9931; train_masked_gp_l1_reg_loss: 3658.1622; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230584.4514; train_global_loss: 690840.2917; train_optim_loss: 690840.2917; val_kl_reg_loss: 14626.0078; val_edge_recon_loss: 39585.3594; val_gene_expr_recon_loss: 399608.6250; val_masked_gp_l1_reg_loss: 3658.1125; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229920.5000; val_global_loss: 687398.6250; val_optim_loss: 687398.6250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9635; val_auprc_score: 0.9603; val_best_acc_score: 0.8441; val_best_f1_score: 0.8632; train_kl_reg_loss: 15601.2031; train_edge_recon_loss: 39361.5382; train_gene_expr_recon_loss: 399223.2049; train_masked_gp_l1_reg_loss: 3658.1850; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230562.5556; train_global_loss: 688406.6736; train_optim_loss: 688406.6736; val_kl_reg_loss: 14602.0996; val_edge_recon_loss: 39574.3438; val_gene_expr_recon_loss: 399576.5625; val_masked_gp_l1_reg_loss: 3658.2971; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229929.6094; val_global_loss: 687340.9375; val_optim_loss: 687340.9375

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9644; val_auprc_score: 0.9614; val_best_acc_score: 0.8429; val_best_f1_score: 0.8623; train_kl_reg_loss: 15600.2890; train_edge_recon_loss: 39357.9800; train_gene_expr_recon_loss: 401517.3125; train_masked_gp_l1_reg_loss: 3656.6393; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230696.8108; train_global_loss: 690829.0139; train_optim_loss: 690829.0139; val_kl_reg_loss: 14522.7422; val_edge_recon_loss: 39585.2461; val_gene_expr_recon_loss: 399777.7500; val_masked_gp_l1_reg_loss: 3655.1858; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229886.3594; val_global_loss: 687427.3125; val_optim_loss: 687427.3125
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9638; val_auprc_score: 0.9612; val_best_acc_score: 0.8490; val_best_f1_score: 0.8669; train_kl_reg_loss: 15617.3766; train_edge_recon_loss: 39371.5321; train_gene_expr_recon_loss: 401494.2812; train_masked_gp_l1_reg_loss: 3654.8435; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229916.1354; train_global_loss: 690054.1736; train_optim_loss: 690054.1736; val_kl_reg_loss: 14601.3779; val_edge_recon_loss: 39576.8359; val_gene_expr_recon_loss: 399731.8438; val_masked_gp_l1_reg_loss: 3654.3008; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229902.3906; val_global_loss: 687466.7500; val_optim_loss: 687466.7500
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9634; val_auprc_score: 0.9595; val_best_acc_score: 0.8455; val_best_f1_score: 0.8643; train_kl_reg_loss: 15651.8423; train_edge_recon_loss: 39364.1176; train_gene_expr_recon_loss: 403703.8125; train_masked_gp_l1_reg_loss: 3654.0072; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231390.1285; train_global_loss: 693763.9236; train_optim_loss: 693763.9236; val_kl_reg_loss: 14594.3281; val_edge_recon_loss: 39566.4492; val_gene_expr_recon_loss: 399718.0625; val_masked_gp_l1_reg_loss: 3653.6987; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229895.8750; val_global_loss: 687428.3750; val_optim_loss: 687428.3750
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9640; val_auprc_score: 0.9602; val_best_acc_score: 0.8424; val_best_f1_score: 0.8619; train_kl_reg_loss: 15642.9224; train_edge_recon_loss: 39361.6693; train_gene_expr_recon_loss: 403126.2917; train_masked_gp_l1_reg_loss: 3653.5216; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230519.0608; train_global_loss: 692303.4722; train_optim_loss: 692303.4722; val_kl_reg_loss: 14596.8398; val_edge_recon_loss: 39591.8242; val_gene_expr_recon_loss: 399705.5000; val_masked_gp_l1_reg_loss: 3653.3384; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229884.9688; val_global_loss: 687432.5000; val_optim_loss: 687432.5000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 17 min 16 sec.
Using best model state, which was in epoch 73.

--- MODEL EVALUATION ---
val AUROC score: 0.9665
val AUPRC score: 0.9656
val best accuracy score: 0.8447
val best F1 score: 0.8637
val target rna MSE score: 0.3568
val source rna MSE score: 0.1663
val target atac MSE score: 0.1345
val source atac MSE score: 0.0183
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
