[True]
Run timestamp: 29072023_091448_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8628; val_auprc_score: 0.8888; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3268.9477; train_edge_recon_loss: 348490.0417; train_gene_expr_recon_loss: 829199.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1840923.9028; train_global_loss: 3021882.5833; train_optim_loss: 3021882.5833; val_kl_reg_loss: 5121.8740; val_edge_recon_loss: 406533.2188; val_gene_expr_recon_loss: 732745.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1839182.1250; val_global_loss: 2983582.5000; val_optim_loss: 2983582.5000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9569; val_auprc_score: 0.9446; val_best_acc_score: 0.9022; val_best_f1_score: 0.9062; train_kl_reg_loss: 21308.9399; train_edge_recon_loss: 285339.5938; train_gene_expr_recon_loss: 377283.3507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498505.7778; train_global_loss: 2182437.7222; train_optim_loss: 2182437.7222; val_kl_reg_loss: 19957.6523; val_edge_recon_loss: 285631.7812; val_gene_expr_recon_loss: 382858.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508062.1250; val_global_loss: 2196510.0000; val_optim_loss: 2196510.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9619; val_auprc_score: 0.9489; val_best_acc_score: 0.9062; val_best_f1_score: 0.9102; train_kl_reg_loss: 21178.4948; train_edge_recon_loss: 283580.1493; train_gene_expr_recon_loss: 376918.5764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496528.5278; train_global_loss: 2178205.7500; train_optim_loss: 2178205.7500; val_kl_reg_loss: 21125.2461; val_edge_recon_loss: 283523.4375; val_gene_expr_recon_loss: 380656.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505318.1250; val_global_loss: 2190623.7500; val_optim_loss: 2190623.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9577; val_auprc_score: 0.9404; val_best_acc_score: 0.9041; val_best_f1_score: 0.9065; train_kl_reg_loss: 21266.0033; train_edge_recon_loss: 284420.8264; train_gene_expr_recon_loss: 377415.2674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496010.1528; train_global_loss: 2179112.2222; train_optim_loss: 2179112.2222; val_kl_reg_loss: 20172.6445; val_edge_recon_loss: 283322.3438; val_gene_expr_recon_loss: 381767.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507885.7500; val_global_loss: 2193148.0000; val_optim_loss: 2193148.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9614; val_auprc_score: 0.9496; val_best_acc_score: 0.9046; val_best_f1_score: 0.9074; train_kl_reg_loss: 21059.4303; train_edge_recon_loss: 284112.4653; train_gene_expr_recon_loss: 377292.3854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494953.8056; train_global_loss: 2177418.1389; train_optim_loss: 2177418.1389; val_kl_reg_loss: 20862.3945; val_edge_recon_loss: 284869.9375; val_gene_expr_recon_loss: 380173.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504433.5000; val_global_loss: 2190339.5000; val_optim_loss: 2190339.5000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9624; val_auprc_score: 0.9519; val_best_acc_score: 0.9047; val_best_f1_score: 0.9073; train_kl_reg_loss: 20936.4319; train_edge_recon_loss: 282537.1250; train_gene_expr_recon_loss: 376241.8924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494671.4306; train_global_loss: 2174386.8611; train_optim_loss: 2174386.8611; val_kl_reg_loss: 20151.0918; val_edge_recon_loss: 283362.0000; val_gene_expr_recon_loss: 380626.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503218.2500; val_global_loss: 2187357.5000; val_optim_loss: 2187357.5000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9674; val_auprc_score: 0.9590; val_best_acc_score: 0.9136; val_best_f1_score: 0.9163; train_kl_reg_loss: 21046.8056; train_edge_recon_loss: 283153.4201; train_gene_expr_recon_loss: 377344.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495001.0000; train_global_loss: 2176546.0278; train_optim_loss: 2176546.0278; val_kl_reg_loss: 20742.9180; val_edge_recon_loss: 282246.9375; val_gene_expr_recon_loss: 379889.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503598.0000; val_global_loss: 2186477.5000; val_optim_loss: 2186477.5000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9659; val_auprc_score: 0.9574; val_best_acc_score: 0.9092; val_best_f1_score: 0.9122; train_kl_reg_loss: 20924.6096; train_edge_recon_loss: 282299.4826; train_gene_expr_recon_loss: 374191.9792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489157.6111; train_global_loss: 2166573.6944; train_optim_loss: 2166573.6944; val_kl_reg_loss: 20061.1016; val_edge_recon_loss: 284407.3125; val_gene_expr_recon_loss: 380490.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503574.1250; val_global_loss: 2188532.5000; val_optim_loss: 2188532.5000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9636; val_auprc_score: 0.9548; val_best_acc_score: 0.9073; val_best_f1_score: 0.9112; train_kl_reg_loss: 20615.4683; train_edge_recon_loss: 282589.5764; train_gene_expr_recon_loss: 375706.3194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488552.5139; train_global_loss: 2167463.8889; train_optim_loss: 2167463.8889; val_kl_reg_loss: 20114.9922; val_edge_recon_loss: 284183.3750; val_gene_expr_recon_loss: 379596.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501242.7500; val_global_loss: 2185137.2500; val_optim_loss: 2185137.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9660; val_auprc_score: 0.9543; val_best_acc_score: 0.9091; val_best_f1_score: 0.9115; train_kl_reg_loss: 20824.2906; train_edge_recon_loss: 282251.8993; train_gene_expr_recon_loss: 375756.6285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485152.0694; train_global_loss: 2163984.8889; train_optim_loss: 2163984.8889; val_kl_reg_loss: 19774.5039; val_edge_recon_loss: 282983.5625; val_gene_expr_recon_loss: 380541.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501412.7500; val_global_loss: 2184712.7500; val_optim_loss: 2184712.7500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9673; val_auprc_score: 0.9585; val_best_acc_score: 0.9107; val_best_f1_score: 0.9145; train_kl_reg_loss: 20402.3787; train_edge_recon_loss: 281712.9167; train_gene_expr_recon_loss: 374708.4931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484817.2917; train_global_loss: 2161641.0278; train_optim_loss: 2161641.0278; val_kl_reg_loss: 20061.3867; val_edge_recon_loss: 283230.1562; val_gene_expr_recon_loss: 379018.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1500635.6250; val_global_loss: 2182945.5000; val_optim_loss: 2182945.5000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9671; val_auprc_score: 0.9545; val_best_acc_score: 0.9132; val_best_f1_score: 0.9169; train_kl_reg_loss: 20595.4230; train_edge_recon_loss: 281535.1910; train_gene_expr_recon_loss: 374085.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491610.5278; train_global_loss: 2167826.3889; train_optim_loss: 2167826.3889; val_kl_reg_loss: 19308.4590; val_edge_recon_loss: 281449.6562; val_gene_expr_recon_loss: 379679.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499450.5000; val_global_loss: 2179888.5000; val_optim_loss: 2179888.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9661; val_auprc_score: 0.9529; val_best_acc_score: 0.9148; val_best_f1_score: 0.9179; train_kl_reg_loss: 20197.2376; train_edge_recon_loss: 281330.2188; train_gene_expr_recon_loss: 374964.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485396.6250; train_global_loss: 2161888.7778; train_optim_loss: 2161888.7778; val_kl_reg_loss: 19753.4883; val_edge_recon_loss: 282299.5000; val_gene_expr_recon_loss: 378545.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497020.3750; val_global_loss: 2177619.2500; val_optim_loss: 2177619.2500
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9694; val_auprc_score: 0.9583; val_best_acc_score: 0.9155; val_best_f1_score: 0.9190; train_kl_reg_loss: 20476.2995; train_edge_recon_loss: 280881.6597; train_gene_expr_recon_loss: 373749.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480909.8472; train_global_loss: 2156016.8056; train_optim_loss: 2156016.8056; val_kl_reg_loss: 19551.4180; val_edge_recon_loss: 280659.7812; val_gene_expr_recon_loss: 378759.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497085.2500; val_global_loss: 2176056.5000; val_optim_loss: 2176056.5000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9690; val_auprc_score: 0.9583; val_best_acc_score: 0.9166; val_best_f1_score: 0.9193; train_kl_reg_loss: 20187.7081; train_edge_recon_loss: 281040.5347; train_gene_expr_recon_loss: 375652.2639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488382.6389; train_global_loss: 2165263.1389; train_optim_loss: 2165263.1389; val_kl_reg_loss: 19470.1914; val_edge_recon_loss: 281695.5000; val_gene_expr_recon_loss: 378242.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1494783.7500; val_global_loss: 2174192.0000; val_optim_loss: 2174192.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9727; val_auprc_score: 0.9635; val_best_acc_score: 0.9204; val_best_f1_score: 0.9216; train_kl_reg_loss: 20091.3633; train_edge_recon_loss: 280624.8889; train_gene_expr_recon_loss: 372504.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480354.1389; train_global_loss: 2153575.1389; train_optim_loss: 2153575.1389; val_kl_reg_loss: 19693.4883; val_edge_recon_loss: 281299.8438; val_gene_expr_recon_loss: 377513.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1494903.0000; val_global_loss: 2173409.7500; val_optim_loss: 2173409.7500
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9748; val_auprc_score: 0.9651; val_best_acc_score: 0.9256; val_best_f1_score: 0.9277; train_kl_reg_loss: 20090.5788; train_edge_recon_loss: 280635.9340; train_gene_expr_recon_loss: 373187.9549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480126.9861; train_global_loss: 2154041.4167; train_optim_loss: 2154041.4167; val_kl_reg_loss: 19270.5488; val_edge_recon_loss: 278452.0625; val_gene_expr_recon_loss: 378195.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1493954.7500; val_global_loss: 2169872.5000; val_optim_loss: 2169872.5000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9729; val_auprc_score: 0.9660; val_best_acc_score: 0.9235; val_best_f1_score: 0.9258; train_kl_reg_loss: 20039.1261; train_edge_recon_loss: 280222.1389; train_gene_expr_recon_loss: 373019.2882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477428.0833; train_global_loss: 2150708.6111; train_optim_loss: 2150708.6111; val_kl_reg_loss: 20082.0000; val_edge_recon_loss: 281357.9375; val_gene_expr_recon_loss: 375758.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491661.7500; val_global_loss: 2168860.0000; val_optim_loss: 2168860.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9737; val_auprc_score: 0.9636; val_best_acc_score: 0.9243; val_best_f1_score: 0.9262; train_kl_reg_loss: 20002.2194; train_edge_recon_loss: 279370.5590; train_gene_expr_recon_loss: 371830.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476696.8056; train_global_loss: 2147899.5833; train_optim_loss: 2147899.5833; val_kl_reg_loss: 19370.6172; val_edge_recon_loss: 280397.3750; val_gene_expr_recon_loss: 377189.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491794.8750; val_global_loss: 2168752.0000; val_optim_loss: 2168752.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9750; val_auprc_score: 0.9662; val_best_acc_score: 0.9254; val_best_f1_score: 0.9274; train_kl_reg_loss: 20004.8513; train_edge_recon_loss: 279898.2639; train_gene_expr_recon_loss: 372264.9306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477723.1667; train_global_loss: 2149891.1944; train_optim_loss: 2149891.1944; val_kl_reg_loss: 19086.1602; val_edge_recon_loss: 279372.6562; val_gene_expr_recon_loss: 377075.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492318.2500; val_global_loss: 2167852.0000; val_optim_loss: 2167852.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9759; val_auprc_score: 0.9671; val_best_acc_score: 0.9237; val_best_f1_score: 0.9257; train_kl_reg_loss: 19708.2730; train_edge_recon_loss: 279506.8299; train_gene_expr_recon_loss: 372316.7257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1479392.5556; train_global_loss: 2150924.3611; train_optim_loss: 2150924.3611; val_kl_reg_loss: 19308.2461; val_edge_recon_loss: 280993.2188; val_gene_expr_recon_loss: 376353.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488356.6250; val_global_loss: 2165011.7500; val_optim_loss: 2165011.7500
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9745; val_auprc_score: 0.9660; val_best_acc_score: 0.9233; val_best_f1_score: 0.9255; train_kl_reg_loss: 19687.9251; train_edge_recon_loss: 279822.6424; train_gene_expr_recon_loss: 372972.2257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481330.7222; train_global_loss: 2153813.5000; train_optim_loss: 2153813.5000; val_kl_reg_loss: 19230.7305; val_edge_recon_loss: 280302.3750; val_gene_expr_recon_loss: 375256.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487596.5000; val_global_loss: 2162386.0000; val_optim_loss: 2162386.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9805; val_auprc_score: 0.9745; val_best_acc_score: 0.9302; val_best_f1_score: 0.9317; train_kl_reg_loss: 19615.7118; train_edge_recon_loss: 279045.7500; train_gene_expr_recon_loss: 373129.3715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1479980.3889; train_global_loss: 2151771.2222; train_optim_loss: 2151771.2222; val_kl_reg_loss: 19312.7305; val_edge_recon_loss: 279834.6875; val_gene_expr_recon_loss: 375982.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490090.0000; val_global_loss: 2165220.5000; val_optim_loss: 2165220.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9779; val_auprc_score: 0.9695; val_best_acc_score: 0.9307; val_best_f1_score: 0.9319; train_kl_reg_loss: 19853.2602; train_edge_recon_loss: 279534.9444; train_gene_expr_recon_loss: 370970.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476155.6250; train_global_loss: 2146513.8333; train_optim_loss: 2146513.8333; val_kl_reg_loss: 18904.1172; val_edge_recon_loss: 280041.3750; val_gene_expr_recon_loss: 376161.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484910.2500; val_global_loss: 2160017.5000; val_optim_loss: 2160017.5000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9773; val_auprc_score: 0.9694; val_best_acc_score: 0.9314; val_best_f1_score: 0.9338; train_kl_reg_loss: 19269.6322; train_edge_recon_loss: 279293.3750; train_gene_expr_recon_loss: 371295.1701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472450.6806; train_global_loss: 2142308.8889; train_optim_loss: 2142308.8889; val_kl_reg_loss: 18883.2891; val_edge_recon_loss: 277027.4062; val_gene_expr_recon_loss: 375035.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1484656.7500; val_global_loss: 2155603.5000; val_optim_loss: 2155603.5000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9792; val_auprc_score: 0.9736; val_best_acc_score: 0.9318; val_best_f1_score: 0.9326; train_kl_reg_loss: 19462.6454; train_edge_recon_loss: 277941.9271; train_gene_expr_recon_loss: 372315.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475899.0556; train_global_loss: 2145619.6111; train_optim_loss: 2145619.6111; val_kl_reg_loss: 19300.3105; val_edge_recon_loss: 278417.5000; val_gene_expr_recon_loss: 374456.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483807.8750; val_global_loss: 2155982.0000; val_optim_loss: 2155982.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9801; val_auprc_score: 0.9704; val_best_acc_score: 0.9384; val_best_f1_score: 0.9393; train_kl_reg_loss: 19667.1137; train_edge_recon_loss: 278218.9306; train_gene_expr_recon_loss: 370584.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477249.2917; train_global_loss: 2145719.5833; train_optim_loss: 2145719.5833; val_kl_reg_loss: 18750.0391; val_edge_recon_loss: 278118.0625; val_gene_expr_recon_loss: 375704.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1486089.0000; val_global_loss: 2158661.2500; val_optim_loss: 2158661.2500
