[True]
Run timestamp: 07082023_170332_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8938; val_auprc_score: 0.9015; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 3945.0711; train_edge_recon_loss: 35218.3928; train_gene_expr_recon_loss: 651168.6458; train_masked_gp_l1_reg_loss: 4436.1618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 790648.4306; train_global_loss: 1485416.6806; train_optim_loss: 1485416.6806; val_kl_reg_loss: 9703.8838; val_edge_recon_loss: 40654.4453; val_gene_expr_recon_loss: 588131.6875; val_masked_gp_l1_reg_loss: 3784.1355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789841.3125; val_global_loss: 1432115.5000; val_optim_loss: 1432115.5000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9720; val_auprc_score: 0.9692; val_best_acc_score: 0.8963; val_best_f1_score: 0.9026; train_kl_reg_loss: 18018.4204; train_edge_recon_loss: 38918.9006; train_gene_expr_recon_loss: 387414.2431; train_masked_gp_l1_reg_loss: 3855.5997; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662769.9028; train_global_loss: 1110977.0694; train_optim_loss: 1110977.0694; val_kl_reg_loss: 16094.3457; val_edge_recon_loss: 39054.3945; val_gene_expr_recon_loss: 390040.8750; val_masked_gp_l1_reg_loss: 3859.6392; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665061.3750; val_global_loss: 1114110.6250; val_optim_loss: 1114110.6250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9729; val_auprc_score: 0.9689; val_best_acc_score: 0.8905; val_best_f1_score: 0.8975; train_kl_reg_loss: 17843.6984; train_edge_recon_loss: 38890.8003; train_gene_expr_recon_loss: 387735.1632; train_masked_gp_l1_reg_loss: 3865.0072; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660994.6042; train_global_loss: 1109329.2778; train_optim_loss: 1109329.2778; val_kl_reg_loss: 15962.5615; val_edge_recon_loss: 39069.5703; val_gene_expr_recon_loss: 389739.8125; val_masked_gp_l1_reg_loss: 3868.0237; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664331.9375; val_global_loss: 1112971.8750; val_optim_loss: 1112971.8750
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9721; val_auprc_score: 0.9671; val_best_acc_score: 0.8953; val_best_f1_score: 0.9015; train_kl_reg_loss: 17734.2365; train_edge_recon_loss: 38854.4826; train_gene_expr_recon_loss: 388342.9931; train_masked_gp_l1_reg_loss: 3873.8394; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660139.7014; train_global_loss: 1108945.2500; train_optim_loss: 1108945.2500; val_kl_reg_loss: 15569.3809; val_edge_recon_loss: 38987.2617; val_gene_expr_recon_loss: 389872.4375; val_masked_gp_l1_reg_loss: 3877.9951; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664110.9375; val_global_loss: 1112418.0000; val_optim_loss: 1112418.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9716; val_auprc_score: 0.9668; val_best_acc_score: 0.9000; val_best_f1_score: 0.9054; train_kl_reg_loss: 17537.3190; train_edge_recon_loss: 38836.7669; train_gene_expr_recon_loss: 386200.5590; train_masked_gp_l1_reg_loss: 3884.7224; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658024.4097; train_global_loss: 1104483.7778; train_optim_loss: 1104483.7778; val_kl_reg_loss: 15159.6943; val_edge_recon_loss: 38960.3633; val_gene_expr_recon_loss: 389945.6250; val_masked_gp_l1_reg_loss: 3887.3086; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663843.6250; val_global_loss: 1111796.6250; val_optim_loss: 1111796.6250
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9744; val_auprc_score: 0.9724; val_best_acc_score: 0.9034; val_best_f1_score: 0.9081; train_kl_reg_loss: 17464.6325; train_edge_recon_loss: 38819.4722; train_gene_expr_recon_loss: 385414.6910; train_masked_gp_l1_reg_loss: 3892.9953; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658933.0625; train_global_loss: 1104524.8472; train_optim_loss: 1104524.8472; val_kl_reg_loss: 14900.1660; val_edge_recon_loss: 38896.6797; val_gene_expr_recon_loss: 389984.5000; val_masked_gp_l1_reg_loss: 3897.0750; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663502.6875; val_global_loss: 1111181.1250; val_optim_loss: 1111181.1250
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9746; val_auprc_score: 0.9718; val_best_acc_score: 0.9031; val_best_f1_score: 0.9080; train_kl_reg_loss: 17285.6050; train_edge_recon_loss: 38783.2231; train_gene_expr_recon_loss: 384734.6528; train_masked_gp_l1_reg_loss: 3901.8006; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658397.8125; train_global_loss: 1103103.0972; train_optim_loss: 1103103.0972; val_kl_reg_loss: 15181.2852; val_edge_recon_loss: 38920.1836; val_gene_expr_recon_loss: 389007.7812; val_masked_gp_l1_reg_loss: 3904.4307; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662423.3125; val_global_loss: 1109437.0000; val_optim_loss: 1109437.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9756; val_auprc_score: 0.9731; val_best_acc_score: 0.9054; val_best_f1_score: 0.9100; train_kl_reg_loss: 17179.0326; train_edge_recon_loss: 38775.0742; train_gene_expr_recon_loss: 388105.1632; train_masked_gp_l1_reg_loss: 3910.5881; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658705.7500; train_global_loss: 1106675.6111; train_optim_loss: 1106675.6111; val_kl_reg_loss: 15682.1035; val_edge_recon_loss: 38995.9102; val_gene_expr_recon_loss: 387859.8125; val_masked_gp_l1_reg_loss: 3915.2048; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661208.2500; val_global_loss: 1107661.2500; val_optim_loss: 1107661.2500
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9772; val_auprc_score: 0.9765; val_best_acc_score: 0.9093; val_best_f1_score: 0.9133; train_kl_reg_loss: 17046.5712; train_edge_recon_loss: 38753.5013; train_gene_expr_recon_loss: 385873.4167; train_masked_gp_l1_reg_loss: 3922.2081; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657926.7986; train_global_loss: 1103522.5139; train_optim_loss: 1103522.5139; val_kl_reg_loss: 15694.6270; val_edge_recon_loss: 38943.5664; val_gene_expr_recon_loss: 387485.7500; val_masked_gp_l1_reg_loss: 3925.3147; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660575.2500; val_global_loss: 1106624.5000; val_optim_loss: 1106624.5000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9768; val_auprc_score: 0.9762; val_best_acc_score: 0.9068; val_best_f1_score: 0.9109; train_kl_reg_loss: 16935.0382; train_edge_recon_loss: 38724.0486; train_gene_expr_recon_loss: 385728.9653; train_masked_gp_l1_reg_loss: 3931.2614; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659812.4653; train_global_loss: 1105131.7917; train_optim_loss: 1105131.7917; val_kl_reg_loss: 15527.6777; val_edge_recon_loss: 38930.4766; val_gene_expr_recon_loss: 387247.2812; val_masked_gp_l1_reg_loss: 3934.9011; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660708.1250; val_global_loss: 1106348.5000; val_optim_loss: 1106348.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9767; val_auprc_score: 0.9757; val_best_acc_score: 0.9086; val_best_f1_score: 0.9123; train_kl_reg_loss: 16750.2483; train_edge_recon_loss: 38690.8260; train_gene_expr_recon_loss: 386283.7882; train_masked_gp_l1_reg_loss: 3941.6899; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656296.1944; train_global_loss: 1101962.7500; train_optim_loss: 1101962.7500; val_kl_reg_loss: 15244.5879; val_edge_recon_loss: 38876.0391; val_gene_expr_recon_loss: 387014.3125; val_masked_gp_l1_reg_loss: 3947.2119; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660183.1250; val_global_loss: 1105265.2500; val_optim_loss: 1105265.2500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9758; val_auprc_score: 0.9705; val_best_acc_score: 0.9088; val_best_f1_score: 0.9122; train_kl_reg_loss: 16602.4898; train_edge_recon_loss: 38680.0091; train_gene_expr_recon_loss: 384900.9826; train_masked_gp_l1_reg_loss: 3953.2488; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655854.5625; train_global_loss: 1099991.2917; train_optim_loss: 1099991.2917; val_kl_reg_loss: 15096.0586; val_edge_recon_loss: 38846.8203; val_gene_expr_recon_loss: 386881.6875; val_masked_gp_l1_reg_loss: 3957.1863; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659761.8125; val_global_loss: 1104543.5000; val_optim_loss: 1104543.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9784; val_auprc_score: 0.9776; val_best_acc_score: 0.9169; val_best_f1_score: 0.9191; train_kl_reg_loss: 16454.2637; train_edge_recon_loss: 38642.7834; train_gene_expr_recon_loss: 386407.5069; train_masked_gp_l1_reg_loss: 3963.8695; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657180.0417; train_global_loss: 1102648.4722; train_optim_loss: 1102648.4722; val_kl_reg_loss: 14843.8086; val_edge_recon_loss: 38818.4180; val_gene_expr_recon_loss: 386834.4375; val_masked_gp_l1_reg_loss: 3966.7300; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659290.1875; val_global_loss: 1103753.5000; val_optim_loss: 1103753.5000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9797; val_auprc_score: 0.9791; val_best_acc_score: 0.9190; val_best_f1_score: 0.9207; train_kl_reg_loss: 16343.7026; train_edge_recon_loss: 38604.7691; train_gene_expr_recon_loss: 384169.2431; train_masked_gp_l1_reg_loss: 3974.1507; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653116.7917; train_global_loss: 1096208.6667; train_optim_loss: 1096208.6667; val_kl_reg_loss: 14309.4219; val_edge_recon_loss: 38723.9922; val_gene_expr_recon_loss: 387193.1250; val_masked_gp_l1_reg_loss: 3977.6714; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658993.0625; val_global_loss: 1103197.2500; val_optim_loss: 1103197.2500
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9787; val_auprc_score: 0.9787; val_best_acc_score: 0.9208; val_best_f1_score: 0.9220; train_kl_reg_loss: 16207.6609; train_edge_recon_loss: 38579.5178; train_gene_expr_recon_loss: 382125.5521; train_masked_gp_l1_reg_loss: 3983.4602; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655074.0764; train_global_loss: 1095970.2778; train_optim_loss: 1095970.2778; val_kl_reg_loss: 14177.1699; val_edge_recon_loss: 38728.8438; val_gene_expr_recon_loss: 386909.5625; val_masked_gp_l1_reg_loss: 3986.3064; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658447.1250; val_global_loss: 1102249.0000; val_optim_loss: 1102249.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9788; val_auprc_score: 0.9793; val_best_acc_score: 0.9182; val_best_f1_score: 0.9192; train_kl_reg_loss: 16150.0206; train_edge_recon_loss: 38551.3481; train_gene_expr_recon_loss: 383693.3576; train_masked_gp_l1_reg_loss: 3992.4562; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653755.4097; train_global_loss: 1096142.5833; train_optim_loss: 1096142.5833; val_kl_reg_loss: 13787.4326; val_edge_recon_loss: 38642.1602; val_gene_expr_recon_loss: 387220.0000; val_masked_gp_l1_reg_loss: 3995.4250; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658260.0625; val_global_loss: 1101905.1250; val_optim_loss: 1101905.1250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9824; val_auprc_score: 0.9825; val_best_acc_score: 0.9307; val_best_f1_score: 0.9306; train_kl_reg_loss: 16059.5777; train_edge_recon_loss: 38530.9206; train_gene_expr_recon_loss: 382433.2188; train_masked_gp_l1_reg_loss: 4001.7454; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655692.7986; train_global_loss: 1096718.2500; train_optim_loss: 1096718.2500; val_kl_reg_loss: 13724.4023; val_edge_recon_loss: 38593.1562; val_gene_expr_recon_loss: 386927.0000; val_masked_gp_l1_reg_loss: 4004.1665; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657336.3750; val_global_loss: 1100585.1250; val_optim_loss: 1100585.1250
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9798; val_auprc_score: 0.9780; val_best_acc_score: 0.9270; val_best_f1_score: 0.9276; train_kl_reg_loss: 15897.2221; train_edge_recon_loss: 38499.9831; train_gene_expr_recon_loss: 384525.0486; train_masked_gp_l1_reg_loss: 4011.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653580.0208; train_global_loss: 1096513.4583; train_optim_loss: 1096513.4583; val_kl_reg_loss: 14527.3779; val_edge_recon_loss: 38683.0078; val_gene_expr_recon_loss: 385323.6875; val_masked_gp_l1_reg_loss: 4013.9307; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656026.8125; val_global_loss: 1098574.7500; val_optim_loss: 1098574.7500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9804; val_auprc_score: 0.9792; val_best_acc_score: 0.9252; val_best_f1_score: 0.9259; train_kl_reg_loss: 15880.0243; train_edge_recon_loss: 38499.0130; train_gene_expr_recon_loss: 383062.3056; train_masked_gp_l1_reg_loss: 4020.5107; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654796.6667; train_global_loss: 1096258.5139; train_optim_loss: 1096258.5139; val_kl_reg_loss: 14671.0977; val_edge_recon_loss: 38704.9180; val_gene_expr_recon_loss: 384883.6250; val_masked_gp_l1_reg_loss: 4023.5015; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655147.2500; val_global_loss: 1097430.3750; val_optim_loss: 1097430.3750
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9807; val_auprc_score: 0.9775; val_best_acc_score: 0.9295; val_best_f1_score: 0.9293; train_kl_reg_loss: 15862.8283; train_edge_recon_loss: 38479.1094; train_gene_expr_recon_loss: 382215.0764; train_masked_gp_l1_reg_loss: 4028.2651; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651857.1667; train_global_loss: 1092442.4444; train_optim_loss: 1092442.4444; val_kl_reg_loss: 14081.0566; val_edge_recon_loss: 38615.1719; val_gene_expr_recon_loss: 385285.8125; val_masked_gp_l1_reg_loss: 4031.8875; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655043.1875; val_global_loss: 1097057.1250; val_optim_loss: 1097057.1250
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9835; val_auprc_score: 0.9826; val_best_acc_score: 0.9340; val_best_f1_score: 0.9329; train_kl_reg_loss: 15675.3030; train_edge_recon_loss: 38437.9288; train_gene_expr_recon_loss: 381242.3819; train_masked_gp_l1_reg_loss: 4038.4337; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652424.7431; train_global_loss: 1091818.7778; train_optim_loss: 1091818.7778; val_kl_reg_loss: 13799.3750; val_edge_recon_loss: 38527.9180; val_gene_expr_recon_loss: 385304.8750; val_masked_gp_l1_reg_loss: 4040.7908; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654743.9375; val_global_loss: 1096416.8750; val_optim_loss: 1096416.8750
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9805; val_auprc_score: 0.9761; val_best_acc_score: 0.9290; val_best_f1_score: 0.9282; train_kl_reg_loss: 15516.5310; train_edge_recon_loss: 38385.6693; train_gene_expr_recon_loss: 380933.4722; train_masked_gp_l1_reg_loss: 4045.7064; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648838.1875; train_global_loss: 1087719.5694; train_optim_loss: 1087719.5694; val_kl_reg_loss: 14091.0352; val_edge_recon_loss: 38564.1250; val_gene_expr_recon_loss: 384407.5312; val_masked_gp_l1_reg_loss: 4049.8252; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654218.6250; val_global_loss: 1095331.1250; val_optim_loss: 1095331.1250
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9826; val_auprc_score: 0.9803; val_best_acc_score: 0.9316; val_best_f1_score: 0.9301; train_kl_reg_loss: 15428.7671; train_edge_recon_loss: 38334.2760; train_gene_expr_recon_loss: 381596.8924; train_masked_gp_l1_reg_loss: 4054.7180; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649435.3958; train_global_loss: 1088850.0556; train_optim_loss: 1088850.0556; val_kl_reg_loss: 13889.8047; val_edge_recon_loss: 38454.6055; val_gene_expr_recon_loss: 384366.1250; val_masked_gp_l1_reg_loss: 4056.9238; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653753.6250; val_global_loss: 1094521.1250; val_optim_loss: 1094521.1250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9833; val_auprc_score: 0.9808; val_best_acc_score: 0.9302; val_best_f1_score: 0.9283; train_kl_reg_loss: 15341.1660; train_edge_recon_loss: 38319.6840; train_gene_expr_recon_loss: 380225.0417; train_masked_gp_l1_reg_loss: 4062.5898; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650156.6875; train_global_loss: 1088105.1806; train_optim_loss: 1088105.1806; val_kl_reg_loss: 13730.1904; val_edge_recon_loss: 38466.9297; val_gene_expr_recon_loss: 384245.6875; val_masked_gp_l1_reg_loss: 4066.3286; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653359.8125; val_global_loss: 1093869.0000; val_optim_loss: 1093869.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9824; val_auprc_score: 0.9814; val_best_acc_score: 0.9285; val_best_f1_score: 0.9264; train_kl_reg_loss: 15192.5841; train_edge_recon_loss: 38280.3906; train_gene_expr_recon_loss: 378743.1424; train_masked_gp_l1_reg_loss: 4071.4644; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646267.3472; train_global_loss: 1082554.9306; train_optim_loss: 1082554.9306; val_kl_reg_loss: 13775.0645; val_edge_recon_loss: 38465.6328; val_gene_expr_recon_loss: 383758.9375; val_masked_gp_l1_reg_loss: 4074.2661; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652719.5000; val_global_loss: 1092793.3750; val_optim_loss: 1092793.3750
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9826; val_auprc_score: 0.9831; val_best_acc_score: 0.9266; val_best_f1_score: 0.9235; train_kl_reg_loss: 15087.2016; train_edge_recon_loss: 38261.2426; train_gene_expr_recon_loss: 381347.6493; train_masked_gp_l1_reg_loss: 4080.8602; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649460.8681; train_global_loss: 1088237.8333; train_optim_loss: 1088237.8333; val_kl_reg_loss: 13533.7344; val_edge_recon_loss: 38457.1719; val_gene_expr_recon_loss: 383748.7500; val_masked_gp_l1_reg_loss: 4085.1890; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652858.5000; val_global_loss: 1092683.3750; val_optim_loss: 1092683.3750
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9821; val_auprc_score: 0.9802; val_best_acc_score: 0.9223; val_best_f1_score: 0.9184; train_kl_reg_loss: 15032.2356; train_edge_recon_loss: 38212.5599; train_gene_expr_recon_loss: 382954.8889; train_masked_gp_l1_reg_loss: 4091.3839; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651353.1250; train_global_loss: 1091644.1944; train_optim_loss: 1091644.1944; val_kl_reg_loss: 13330.2891; val_edge_recon_loss: 38340.0898; val_gene_expr_recon_loss: 383695.5312; val_masked_gp_l1_reg_loss: 4093.2361; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652736.9375; val_global_loss: 1092196.1250; val_optim_loss: 1092196.1250
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9840; val_auprc_score: 0.9845; val_best_acc_score: 0.9198; val_best_f1_score: 0.9149; train_kl_reg_loss: 14884.9397; train_edge_recon_loss: 38171.6897; train_gene_expr_recon_loss: 382436.1181; train_masked_gp_l1_reg_loss: 4101.0448; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651812.8472; train_global_loss: 1091406.6389; train_optim_loss: 1091406.6389; val_kl_reg_loss: 13255.8838; val_edge_recon_loss: 38325.8984; val_gene_expr_recon_loss: 383567.8750; val_masked_gp_l1_reg_loss: 4103.9458; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652282.7500; val_global_loss: 1091536.3750; val_optim_loss: 1091536.3750
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9833; val_auprc_score: 0.9791; val_best_acc_score: 0.9201; val_best_f1_score: 0.9153; train_kl_reg_loss: 14791.5514; train_edge_recon_loss: 38141.9431; train_gene_expr_recon_loss: 378946.9514; train_masked_gp_l1_reg_loss: 4110.7169; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649877.4583; train_global_loss: 1085868.6250; train_optim_loss: 1085868.6250; val_kl_reg_loss: 13478.1953; val_edge_recon_loss: 38324.5430; val_gene_expr_recon_loss: 382865.4375; val_masked_gp_l1_reg_loss: 4113.1621; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651314.3750; val_global_loss: 1090095.7500; val_optim_loss: 1090095.7500
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9838; val_auprc_score: 0.9818; val_best_acc_score: 0.9179; val_best_f1_score: 0.9122; train_kl_reg_loss: 14692.5404; train_edge_recon_loss: 38110.1736; train_gene_expr_recon_loss: 379040.9132; train_masked_gp_l1_reg_loss: 4118.8982; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648688.8125; train_global_loss: 1084651.3194; train_optim_loss: 1084651.3194; val_kl_reg_loss: 13516.9756; val_edge_recon_loss: 38333.6172; val_gene_expr_recon_loss: 382470.2188; val_masked_gp_l1_reg_loss: 4122.3296; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650862.6250; val_global_loss: 1089305.7500; val_optim_loss: 1089305.7500
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9824; val_auprc_score: 0.9769; val_best_acc_score: 0.9104; val_best_f1_score: 0.9095; train_kl_reg_loss: 14615.4929; train_edge_recon_loss: 38087.9831; train_gene_expr_recon_loss: 376919.0417; train_masked_gp_l1_reg_loss: 4128.5754; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644270.4583; train_global_loss: 1078021.5486; train_optim_loss: 1078021.5486; val_kl_reg_loss: 13333.2129; val_edge_recon_loss: 38280.7500; val_gene_expr_recon_loss: 382392.1875; val_masked_gp_l1_reg_loss: 4131.7051; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650442.5625; val_global_loss: 1088580.5000; val_optim_loss: 1088580.5000
