[True]
Run timestamp: 29072023_113813_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8807; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21177.4327; train_edge_recon_loss: 3501125.2222; train_gene_expr_recon_loss: 757393.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182477879.1111; train_global_loss: 186757576.8889; train_optim_loss: 186757576.8889; val_kl_reg_loss: 37649.3359; val_edge_recon_loss: 4065792.7500; val_gene_expr_recon_loss: 713231.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172213232.0000; val_global_loss: 177029904.0000; val_optim_loss: 177029904.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8959; val_auprc_score: 0.8668; val_best_acc_score: 0.8216; val_best_f1_score: 0.8367; train_kl_reg_loss: 100569.4366; train_edge_recon_loss: 3063405.1944; train_gene_expr_recon_loss: 385596.5243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149114579.5556; train_global_loss: 152664151.1111; train_optim_loss: 152664151.1111; val_kl_reg_loss: 99834.8125; val_edge_recon_loss: 3045684.0000; val_gene_expr_recon_loss: 386210.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149228384.0000; val_global_loss: 152760112.0000; val_optim_loss: 152760112.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8925; val_auprc_score: 0.8639; val_best_acc_score: 0.8203; val_best_f1_score: 0.8362; train_kl_reg_loss: 110053.7474; train_edge_recon_loss: 3046969.3056; train_gene_expr_recon_loss: 385453.1493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149951863.1111; train_global_loss: 153494336.0000; train_optim_loss: 153494336.0000; val_kl_reg_loss: 109393.2734; val_edge_recon_loss: 3029317.7500; val_gene_expr_recon_loss: 383861.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149008560.0000; val_global_loss: 152531136.0000; val_optim_loss: 152531136.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8944; val_auprc_score: 0.8659; val_best_acc_score: 0.8207; val_best_f1_score: 0.8376; train_kl_reg_loss: 116961.9167; train_edge_recon_loss: 3008722.5833; train_gene_expr_recon_loss: 384850.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148857644.4444; train_global_loss: 152368177.7778; train_optim_loss: 152368177.7778; val_kl_reg_loss: 116570.1094; val_edge_recon_loss: 3007369.0000; val_gene_expr_recon_loss: 382406.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148994000.0000; val_global_loss: 152500352.0000; val_optim_loss: 152500352.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8926; val_auprc_score: 0.8647; val_best_acc_score: 0.8164; val_best_f1_score: 0.8339; train_kl_reg_loss: 123415.7517; train_edge_recon_loss: 3007966.2500; train_gene_expr_recon_loss: 383294.5382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148721770.6667; train_global_loss: 152236446.2222; train_optim_loss: 152236446.2222; val_kl_reg_loss: 120102.6406; val_edge_recon_loss: 2997069.7500; val_gene_expr_recon_loss: 383340.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148750240.0000; val_global_loss: 152250752.0000; val_optim_loss: 152250752.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8888; val_auprc_score: 0.8609; val_best_acc_score: 0.8106; val_best_f1_score: 0.8284; train_kl_reg_loss: 127725.5451; train_edge_recon_loss: 2993605.6667; train_gene_expr_recon_loss: 382180.3854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148903788.4444; train_global_loss: 152407299.5556; train_optim_loss: 152407299.5556; val_kl_reg_loss: 125532.1016; val_edge_recon_loss: 3030144.2500; val_gene_expr_recon_loss: 381912.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148793920.0000; val_global_loss: 152331504.0000; val_optim_loss: 152331504.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8908; val_auprc_score: 0.8668; val_best_acc_score: 0.8143; val_best_f1_score: 0.8310; train_kl_reg_loss: 131182.9575; train_edge_recon_loss: 2983089.8333; train_gene_expr_recon_loss: 380992.2049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148940135.1111; train_global_loss: 152435397.3333; train_optim_loss: 152435397.3333; val_kl_reg_loss: 127678.2891; val_edge_recon_loss: 2969078.7500; val_gene_expr_recon_loss: 383280.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148894592.0000; val_global_loss: 152374624.0000; val_optim_loss: 152374624.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8911; val_auprc_score: 0.8634; val_best_acc_score: 0.8165; val_best_f1_score: 0.8299; train_kl_reg_loss: 133084.0365; train_edge_recon_loss: 2973711.3056; train_gene_expr_recon_loss: 383048.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148865406.2222; train_global_loss: 152355248.0000; train_optim_loss: 152355248.0000; val_kl_reg_loss: 130639.6406; val_edge_recon_loss: 2987533.7500; val_gene_expr_recon_loss: 380966.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148613840.0000; val_global_loss: 152112976.0000; val_optim_loss: 152112976.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8950; val_auprc_score: 0.8695; val_best_acc_score: 0.8161; val_best_f1_score: 0.8302; train_kl_reg_loss: 135730.8247; train_edge_recon_loss: 2957613.0278; train_gene_expr_recon_loss: 382870.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149091959.1111; train_global_loss: 152568172.4444; train_optim_loss: 152568172.4444; val_kl_reg_loss: 131341.9688; val_edge_recon_loss: 2955413.2500; val_gene_expr_recon_loss: 380885.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148599968.0000; val_global_loss: 152067616.0000; val_optim_loss: 152067616.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8898; val_auprc_score: 0.8598; val_best_acc_score: 0.8154; val_best_f1_score: 0.8319; train_kl_reg_loss: 135665.6215; train_edge_recon_loss: 2951961.2778; train_gene_expr_recon_loss: 382105.0660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148258528.0000; train_global_loss: 151728261.3333; train_optim_loss: 151728261.3333; val_kl_reg_loss: 130278.3594; val_edge_recon_loss: 2954920.7500; val_gene_expr_recon_loss: 382105.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148438288.0000; val_global_loss: 151905600.0000; val_optim_loss: 151905600.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8933; val_auprc_score: 0.8652; val_best_acc_score: 0.8186; val_best_f1_score: 0.8344; train_kl_reg_loss: 135349.8785; train_edge_recon_loss: 2947672.9167; train_gene_expr_recon_loss: 382484.7396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147787018.6667; train_global_loss: 151252529.7778; train_optim_loss: 151252529.7778; val_kl_reg_loss: 131423.0312; val_edge_recon_loss: 2930051.0000; val_gene_expr_recon_loss: 380239.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148423232.0000; val_global_loss: 151864944.0000; val_optim_loss: 151864944.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8882; val_auprc_score: 0.8607; val_best_acc_score: 0.8139; val_best_f1_score: 0.8289; train_kl_reg_loss: 134846.2865; train_edge_recon_loss: 2950444.7778; train_gene_expr_recon_loss: 380548.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147914510.2222; train_global_loss: 151380348.4444; train_optim_loss: 151380348.4444; val_kl_reg_loss: 131270.1094; val_edge_recon_loss: 2963543.5000; val_gene_expr_recon_loss: 379403.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148202544.0000; val_global_loss: 151676768.0000; val_optim_loss: 151676768.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8939; val_auprc_score: 0.8691; val_best_acc_score: 0.8160; val_best_f1_score: 0.8338; train_kl_reg_loss: 135417.9549; train_edge_recon_loss: 2955734.5556; train_gene_expr_recon_loss: 379276.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148367344.0000; train_global_loss: 151837770.6667; train_optim_loss: 151837770.6667; val_kl_reg_loss: 131559.4844; val_edge_recon_loss: 2964475.7500; val_gene_expr_recon_loss: 379425.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148251200.0000; val_global_loss: 151726656.0000; val_optim_loss: 151726656.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8887; val_auprc_score: 0.8611; val_best_acc_score: 0.8137; val_best_f1_score: 0.8315; train_kl_reg_loss: 134314.9444; train_edge_recon_loss: 2943173.2778; train_gene_expr_recon_loss: 380238.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148440711.1111; train_global_loss: 151898439.1111; train_optim_loss: 151898439.1111; val_kl_reg_loss: 131339.1094; val_edge_recon_loss: 2946374.7500; val_gene_expr_recon_loss: 379446.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148228256.0000; val_global_loss: 151685424.0000; val_optim_loss: 151685424.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8876; val_auprc_score: 0.8543; val_best_acc_score: 0.8124; val_best_f1_score: 0.8323; train_kl_reg_loss: 134461.3524; train_edge_recon_loss: 2932132.9444; train_gene_expr_recon_loss: 378316.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147698376.8889; train_global_loss: 151143287.1111; train_optim_loss: 151143287.1111; val_kl_reg_loss: 130020.2422; val_edge_recon_loss: 2939664.2500; val_gene_expr_recon_loss: 378772.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147891104.0000; val_global_loss: 151339568.0000; val_optim_loss: 151339568.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8950; val_auprc_score: 0.8684; val_best_acc_score: 0.8191; val_best_f1_score: 0.8372; train_kl_reg_loss: 133409.4549; train_edge_recon_loss: 2936053.5000; train_gene_expr_recon_loss: 376969.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147594552.8889; train_global_loss: 151040984.8889; train_optim_loss: 151040984.8889; val_kl_reg_loss: 130250.3750; val_edge_recon_loss: 2900689.0000; val_gene_expr_recon_loss: 378249.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147837200.0000; val_global_loss: 151246384.0000; val_optim_loss: 151246384.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8934; val_auprc_score: 0.8688; val_best_acc_score: 0.8155; val_best_f1_score: 0.8322; train_kl_reg_loss: 133566.1849; train_edge_recon_loss: 2927715.8889; train_gene_expr_recon_loss: 377817.4479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148258823.1111; train_global_loss: 151697921.7778; train_optim_loss: 151697921.7778; val_kl_reg_loss: 128880.9688; val_edge_recon_loss: 2950189.7500; val_gene_expr_recon_loss: 378637.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147937792.0000; val_global_loss: 151395504.0000; val_optim_loss: 151395504.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8876; val_auprc_score: 0.8609; val_best_acc_score: 0.8138; val_best_f1_score: 0.8308; train_kl_reg_loss: 132987.0946; train_edge_recon_loss: 2916717.4167; train_gene_expr_recon_loss: 378553.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147793068.4444; train_global_loss: 151221328.0000; train_optim_loss: 151221328.0000; val_kl_reg_loss: 128743.3672; val_edge_recon_loss: 2971212.5000; val_gene_expr_recon_loss: 377319.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147652640.0000; val_global_loss: 151129920.0000; val_optim_loss: 151129920.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8959; val_auprc_score: 0.8715; val_best_acc_score: 0.8236; val_best_f1_score: 0.8392; train_kl_reg_loss: 131695.8351; train_edge_recon_loss: 2917316.3889; train_gene_expr_recon_loss: 379302.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147847333.3333; train_global_loss: 151275648.0000; train_optim_loss: 151275648.0000; val_kl_reg_loss: 128264.8750; val_edge_recon_loss: 2920805.2500; val_gene_expr_recon_loss: 377117.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147516704.0000; val_global_loss: 150942896.0000; val_optim_loss: 150942896.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8935; val_auprc_score: 0.8659; val_best_acc_score: 0.8219; val_best_f1_score: 0.8365; train_kl_reg_loss: 131598.0278; train_edge_recon_loss: 2922323.6667; train_gene_expr_recon_loss: 377702.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147576462.2222; train_global_loss: 151008085.3333; train_optim_loss: 151008085.3333; val_kl_reg_loss: 127568.0781; val_edge_recon_loss: 2916382.0000; val_gene_expr_recon_loss: 377591.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147608480.0000; val_global_loss: 151030016.0000; val_optim_loss: 151030016.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8995; val_auprc_score: 0.8752; val_best_acc_score: 0.8248; val_best_f1_score: 0.8397; train_kl_reg_loss: 130963.6641; train_edge_recon_loss: 2912636.0000; train_gene_expr_recon_loss: 378126.8021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147720515.5556; train_global_loss: 151142240.0000; train_optim_loss: 151142240.0000; val_kl_reg_loss: 125714.4688; val_edge_recon_loss: 2896000.5000; val_gene_expr_recon_loss: 376622.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147349664.0000; val_global_loss: 150748000.0000; val_optim_loss: 150748000.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8929; val_auprc_score: 0.8660; val_best_acc_score: 0.8236; val_best_f1_score: 0.8384; train_kl_reg_loss: 130434.6927; train_edge_recon_loss: 2907704.2778; train_gene_expr_recon_loss: 376905.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147723392.0000; train_global_loss: 151138437.3333; train_optim_loss: 151138437.3333; val_kl_reg_loss: 125104.4062; val_edge_recon_loss: 2914258.7500; val_gene_expr_recon_loss: 377067.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147394304.0000; val_global_loss: 150810736.0000; val_optim_loss: 150810736.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8969; val_auprc_score: 0.8721; val_best_acc_score: 0.8304; val_best_f1_score: 0.8432; train_kl_reg_loss: 129728.2326; train_edge_recon_loss: 2906454.2222; train_gene_expr_recon_loss: 376710.4340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147182156.4444; train_global_loss: 150595047.1111; train_optim_loss: 150595047.1111; val_kl_reg_loss: 125843.9844; val_edge_recon_loss: 2906266.7500; val_gene_expr_recon_loss: 375684.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147220448.0000; val_global_loss: 150628240.0000; val_optim_loss: 150628240.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8917; val_auprc_score: 0.8658; val_best_acc_score: 0.8200; val_best_f1_score: 0.8365; train_kl_reg_loss: 129417.2248; train_edge_recon_loss: 2898585.3056; train_gene_expr_recon_loss: 375165.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146683411.5556; train_global_loss: 150086579.5556; train_optim_loss: 150086579.5556; val_kl_reg_loss: 125424.2656; val_edge_recon_loss: 2928634.5000; val_gene_expr_recon_loss: 376304.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147481696.0000; val_global_loss: 150912064.0000; val_optim_loss: 150912064.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8946; val_auprc_score: 0.8686; val_best_acc_score: 0.8230; val_best_f1_score: 0.8385; train_kl_reg_loss: 128855.4028; train_edge_recon_loss: 2889640.2778; train_gene_expr_recon_loss: 375586.7014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146674350.2222; train_global_loss: 150068430.2222; train_optim_loss: 150068430.2222; val_kl_reg_loss: 123556.8672; val_edge_recon_loss: 2923831.2500; val_gene_expr_recon_loss: 376365.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147132192.0000; val_global_loss: 150555952.0000; val_optim_loss: 150555952.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8962; val_auprc_score: 0.8729; val_best_acc_score: 0.8219; val_best_f1_score: 0.8359; train_kl_reg_loss: 127441.4245; train_edge_recon_loss: 2894926.0833; train_gene_expr_recon_loss: 375688.2639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146796376.8889; train_global_loss: 150194428.4444; train_optim_loss: 150194428.4444; val_kl_reg_loss: 123583.2500; val_edge_recon_loss: 2913429.2500; val_gene_expr_recon_loss: 375220.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147106288.0000; val_global_loss: 150518528.0000; val_optim_loss: 150518528.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8964; val_auprc_score: 0.8707; val_best_acc_score: 0.8230; val_best_f1_score: 0.8365; train_kl_reg_loss: 126394.3845; train_edge_recon_loss: 2892679.1111; train_gene_expr_recon_loss: 373849.0590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146907973.3333; train_global_loss: 150300896.0000; train_optim_loss: 150300896.0000; val_kl_reg_loss: 121167.4844; val_edge_recon_loss: 2919053.2500; val_gene_expr_recon_loss: 375290.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146636688.0000; val_global_loss: 150052192.0000; val_optim_loss: 150052192.0000
