[True]
Run timestamp: 07082023_192421_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9028; val_auprc_score: 0.9120; val_best_acc_score: 0.5260; val_best_f1_score: 0.6782; train_kl_reg_loss: 5437.5235; train_edge_recon_loss: 348826.6597; train_gene_expr_recon_loss: 623721.5417; train_masked_gp_l1_reg_loss: 8398.2311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 797875.7986; train_global_loss: 1784259.7361; train_optim_loss: 1784259.7361; val_kl_reg_loss: 9252.3037; val_edge_recon_loss: 406354.7812; val_gene_expr_recon_loss: 577832.1875; val_masked_gp_l1_reg_loss: 6339.7173; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 780286.3750; val_global_loss: 1780065.2500; val_optim_loss: 1780065.2500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9844; val_auprc_score: 0.9793; val_best_acc_score: 0.9472; val_best_f1_score: 0.9486; train_kl_reg_loss: 25588.3288; train_edge_recon_loss: 283537.1354; train_gene_expr_recon_loss: 403093.6319; train_masked_gp_l1_reg_loss: 7245.2826; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679864.6042; train_global_loss: 1399329.0000; train_optim_loss: 1399329.0000; val_kl_reg_loss: 24231.3008; val_edge_recon_loss: 284064.4062; val_gene_expr_recon_loss: 407289.9688; val_masked_gp_l1_reg_loss: 7251.5000; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673152.5625; val_global_loss: 1395989.7500; val_optim_loss: 1395989.7500
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9852; val_auprc_score: 0.9806; val_best_acc_score: 0.9488; val_best_f1_score: 0.9501; train_kl_reg_loss: 25492.8149; train_edge_recon_loss: 283079.6076; train_gene_expr_recon_loss: 402928.7188; train_masked_gp_l1_reg_loss: 7259.6552; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677259.9861; train_global_loss: 1396020.7639; train_optim_loss: 1396020.7639; val_kl_reg_loss: 24164.5273; val_edge_recon_loss: 284252.5938; val_gene_expr_recon_loss: 407093.0000; val_masked_gp_l1_reg_loss: 7265.3066; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672448.1875; val_global_loss: 1395223.6250; val_optim_loss: 1395223.6250
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9860; val_auprc_score: 0.9812; val_best_acc_score: 0.9539; val_best_f1_score: 0.9549; train_kl_reg_loss: 25269.4197; train_edge_recon_loss: 282965.4201; train_gene_expr_recon_loss: 401104.0035; train_masked_gp_l1_reg_loss: 7277.0295; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679325.1181; train_global_loss: 1395940.9722; train_optim_loss: 1395940.9722; val_kl_reg_loss: 24352.9766; val_edge_recon_loss: 282296.6875; val_gene_expr_recon_loss: 405537.9375; val_masked_gp_l1_reg_loss: 7283.4272; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671278.8750; val_global_loss: 1390750.0000; val_optim_loss: 1390750.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9856; val_auprc_score: 0.9800; val_best_acc_score: 0.9519; val_best_f1_score: 0.9531; train_kl_reg_loss: 25417.2619; train_edge_recon_loss: 283120.7465; train_gene_expr_recon_loss: 402872.8854; train_masked_gp_l1_reg_loss: 7292.0228; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677547.9583; train_global_loss: 1396250.8472; train_optim_loss: 1396250.8472; val_kl_reg_loss: 23607.0488; val_edge_recon_loss: 282049.4062; val_gene_expr_recon_loss: 406293.3125; val_masked_gp_l1_reg_loss: 7298.1016; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671282.0000; val_global_loss: 1390529.8750; val_optim_loss: 1390529.8750
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9833; val_auprc_score: 0.9753; val_best_acc_score: 0.9487; val_best_f1_score: 0.9499; train_kl_reg_loss: 25140.8958; train_edge_recon_loss: 282603.4132; train_gene_expr_recon_loss: 401107.9965; train_masked_gp_l1_reg_loss: 7307.8611; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673961.2014; train_global_loss: 1390121.3472; train_optim_loss: 1390121.3472; val_kl_reg_loss: 23159.5586; val_edge_recon_loss: 281912.4688; val_gene_expr_recon_loss: 408900.8750; val_masked_gp_l1_reg_loss: 7314.5806; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672214.4375; val_global_loss: 1393501.8750; val_optim_loss: 1393501.8750
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9869; val_auprc_score: 0.9812; val_best_acc_score: 0.9526; val_best_f1_score: 0.9535; train_kl_reg_loss: 25007.3665; train_edge_recon_loss: 282447.0347; train_gene_expr_recon_loss: 400922.6042; train_masked_gp_l1_reg_loss: 7324.1204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674371.3125; train_global_loss: 1390072.4306; train_optim_loss: 1390072.4306; val_kl_reg_loss: 23258.7695; val_edge_recon_loss: 280110.0000; val_gene_expr_recon_loss: 407455.5000; val_masked_gp_l1_reg_loss: 7331.0684; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671054.5625; val_global_loss: 1389209.8750; val_optim_loss: 1389209.8750
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9875; val_auprc_score: 0.9836; val_best_acc_score: 0.9527; val_best_f1_score: 0.9540; train_kl_reg_loss: 24873.4078; train_edge_recon_loss: 282816.0312; train_gene_expr_recon_loss: 402261.4757; train_masked_gp_l1_reg_loss: 7341.6756; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676093.6389; train_global_loss: 1393386.2361; train_optim_loss: 1393386.2361; val_kl_reg_loss: 22905.3945; val_edge_recon_loss: 281791.8438; val_gene_expr_recon_loss: 407458.5312; val_masked_gp_l1_reg_loss: 7347.7129; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670618.1875; val_global_loss: 1390121.6250; val_optim_loss: 1390121.6250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9870; val_auprc_score: 0.9839; val_best_acc_score: 0.9514; val_best_f1_score: 0.9528; train_kl_reg_loss: 24581.5907; train_edge_recon_loss: 282178.3472; train_gene_expr_recon_loss: 400616.0938; train_masked_gp_l1_reg_loss: 7356.7700; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674449.0208; train_global_loss: 1389181.8194; train_optim_loss: 1389181.8194; val_kl_reg_loss: 23153.8828; val_edge_recon_loss: 282204.4375; val_gene_expr_recon_loss: 406678.7500; val_masked_gp_l1_reg_loss: 7362.1919; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669476.1250; val_global_loss: 1388875.3750; val_optim_loss: 1388875.3750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9853; val_auprc_score: 0.9784; val_best_acc_score: 0.9516; val_best_f1_score: 0.9531; train_kl_reg_loss: 24528.8943; train_edge_recon_loss: 281897.2535; train_gene_expr_recon_loss: 399290.9410; train_masked_gp_l1_reg_loss: 7372.9577; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670088.5000; train_global_loss: 1383178.5139; train_optim_loss: 1383178.5139; val_kl_reg_loss: 23817.8730; val_edge_recon_loss: 282684.0938; val_gene_expr_recon_loss: 404870.7188; val_masked_gp_l1_reg_loss: 7379.8140; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668262.5000; val_global_loss: 1387015.0000; val_optim_loss: 1387015.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9869; val_auprc_score: 0.9807; val_best_acc_score: 0.9558; val_best_f1_score: 0.9567; train_kl_reg_loss: 24662.0401; train_edge_recon_loss: 281629.6424; train_gene_expr_recon_loss: 399713.8576; train_masked_gp_l1_reg_loss: 7388.6012; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671835.7153; train_global_loss: 1385229.8889; train_optim_loss: 1385229.8889; val_kl_reg_loss: 23101.3184; val_edge_recon_loss: 279516.2500; val_gene_expr_recon_loss: 406400.0625; val_masked_gp_l1_reg_loss: 7392.5605; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668356.4375; val_global_loss: 1384766.6250; val_optim_loss: 1384766.6250
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9875; val_auprc_score: 0.9856; val_best_acc_score: 0.9499; val_best_f1_score: 0.9504; train_kl_reg_loss: 24498.8223; train_edge_recon_loss: 281282.4271; train_gene_expr_recon_loss: 400001.8958; train_masked_gp_l1_reg_loss: 7400.7849; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673774.7222; train_global_loss: 1386958.6806; train_optim_loss: 1386958.6806; val_kl_reg_loss: 22862.5117; val_edge_recon_loss: 281987.3438; val_gene_expr_recon_loss: 406463.7500; val_masked_gp_l1_reg_loss: 7407.5591; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668179.3750; val_global_loss: 1386900.5000; val_optim_loss: 1386900.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9879; val_auprc_score: 0.9831; val_best_acc_score: 0.9534; val_best_f1_score: 0.9541; train_kl_reg_loss: 24359.2619; train_edge_recon_loss: 281108.5729; train_gene_expr_recon_loss: 399283.3403; train_masked_gp_l1_reg_loss: 7417.1434; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670666.7292; train_global_loss: 1382835.0417; train_optim_loss: 1382835.0417; val_kl_reg_loss: 22930.1992; val_edge_recon_loss: 281894.2812; val_gene_expr_recon_loss: 404679.4375; val_masked_gp_l1_reg_loss: 7424.4590; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666746.2500; val_global_loss: 1383674.5000; val_optim_loss: 1383674.5000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9887; val_auprc_score: 0.9840; val_best_acc_score: 0.9554; val_best_f1_score: 0.9557; train_kl_reg_loss: 24150.2619; train_edge_recon_loss: 281209.4028; train_gene_expr_recon_loss: 400672.4965; train_masked_gp_l1_reg_loss: 7436.4360; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673300.8750; train_global_loss: 1386769.4861; train_optim_loss: 1386769.4861; val_kl_reg_loss: 23075.1016; val_edge_recon_loss: 282747.6562; val_gene_expr_recon_loss: 403653.3125; val_masked_gp_l1_reg_loss: 7444.7417; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665293.0000; val_global_loss: 1382213.7500; val_optim_loss: 1382213.7500
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9856; val_auprc_score: 0.9805; val_best_acc_score: 0.9546; val_best_f1_score: 0.9555; train_kl_reg_loss: 24260.3648; train_edge_recon_loss: 281154.6042; train_gene_expr_recon_loss: 398121.4375; train_masked_gp_l1_reg_loss: 7453.5792; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669223.4375; train_global_loss: 1380213.4444; train_optim_loss: 1380213.4444; val_kl_reg_loss: 23258.8594; val_edge_recon_loss: 281314.2500; val_gene_expr_recon_loss: 403733.4375; val_masked_gp_l1_reg_loss: 7459.2749; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664949.3125; val_global_loss: 1380715.1250; val_optim_loss: 1380715.1250
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9889; val_auprc_score: 0.9849; val_best_acc_score: 0.9573; val_best_f1_score: 0.9580; train_kl_reg_loss: 24085.9043; train_edge_recon_loss: 281226.7951; train_gene_expr_recon_loss: 395807.6667; train_masked_gp_l1_reg_loss: 7467.1546; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669341.7986; train_global_loss: 1377929.3194; train_optim_loss: 1377929.3194; val_kl_reg_loss: 22374.1211; val_edge_recon_loss: 281613.0938; val_gene_expr_recon_loss: 403430.1875; val_masked_gp_l1_reg_loss: 7472.8716; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664654.6250; val_global_loss: 1379544.8750; val_optim_loss: 1379544.8750
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9905; val_auprc_score: 0.9876; val_best_acc_score: 0.9589; val_best_f1_score: 0.9602; train_kl_reg_loss: 23969.8585; train_edge_recon_loss: 281032.2083; train_gene_expr_recon_loss: 399054.4167; train_masked_gp_l1_reg_loss: 7480.4420; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672618.0278; train_global_loss: 1384154.9861; train_optim_loss: 1384154.9861; val_kl_reg_loss: 22948.3398; val_edge_recon_loss: 279651.5312; val_gene_expr_recon_loss: 402294.0000; val_masked_gp_l1_reg_loss: 7487.0859; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663268.5625; val_global_loss: 1375649.5000; val_optim_loss: 1375649.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9883; val_auprc_score: 0.9824; val_best_acc_score: 0.9572; val_best_f1_score: 0.9579; train_kl_reg_loss: 23820.5326; train_edge_recon_loss: 280809.8438; train_gene_expr_recon_loss: 397127.0417; train_masked_gp_l1_reg_loss: 7495.5145; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666961.8333; train_global_loss: 1376214.7639; train_optim_loss: 1376214.7639; val_kl_reg_loss: 22651.2188; val_edge_recon_loss: 282030.0312; val_gene_expr_recon_loss: 402189.2188; val_masked_gp_l1_reg_loss: 7501.2197; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663093.3125; val_global_loss: 1377465.0000; val_optim_loss: 1377465.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9890; val_auprc_score: 0.9847; val_best_acc_score: 0.9576; val_best_f1_score: 0.9584; train_kl_reg_loss: 23627.5914; train_edge_recon_loss: 280348.0903; train_gene_expr_recon_loss: 395209.0139; train_masked_gp_l1_reg_loss: 7508.8035; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667891.7639; train_global_loss: 1374585.2917; train_optim_loss: 1374585.2917; val_kl_reg_loss: 23077.0000; val_edge_recon_loss: 282117.3438; val_gene_expr_recon_loss: 401626.8750; val_masked_gp_l1_reg_loss: 7514.0488; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662389.3125; val_global_loss: 1376724.6250; val_optim_loss: 1376724.6250
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9899; val_auprc_score: 0.9872; val_best_acc_score: 0.9597; val_best_f1_score: 0.9604; train_kl_reg_loss: 23588.6400; train_edge_recon_loss: 280673.3750; train_gene_expr_recon_loss: 397180.9375; train_masked_gp_l1_reg_loss: 7521.0795; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666348.1181; train_global_loss: 1375312.1389; train_optim_loss: 1375312.1389; val_kl_reg_loss: 22636.4824; val_edge_recon_loss: 280003.9375; val_gene_expr_recon_loss: 401257.1875; val_masked_gp_l1_reg_loss: 7527.5854; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661839.5000; val_global_loss: 1373264.7500; val_optim_loss: 1373264.7500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9908; val_auprc_score: 0.9877; val_best_acc_score: 0.9601; val_best_f1_score: 0.9611; train_kl_reg_loss: 23537.8737; train_edge_recon_loss: 279695.0104; train_gene_expr_recon_loss: 397290.9826; train_masked_gp_l1_reg_loss: 7535.6006; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668737.5486; train_global_loss: 1376797.0000; train_optim_loss: 1376797.0000; val_kl_reg_loss: 22446.6367; val_edge_recon_loss: 280730.4062; val_gene_expr_recon_loss: 402010.2500; val_masked_gp_l1_reg_loss: 7541.7681; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661800.8750; val_global_loss: 1374529.8750; val_optim_loss: 1374529.8750
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9880; val_auprc_score: 0.9832; val_best_acc_score: 0.9570; val_best_f1_score: 0.9581; train_kl_reg_loss: 23425.8457; train_edge_recon_loss: 279471.1007; train_gene_expr_recon_loss: 396188.8299; train_masked_gp_l1_reg_loss: 7549.9250; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666893.2639; train_global_loss: 1373528.9861; train_optim_loss: 1373528.9861; val_kl_reg_loss: 22610.9727; val_edge_recon_loss: 280903.4375; val_gene_expr_recon_loss: 401416.5625; val_masked_gp_l1_reg_loss: 7556.1646; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661054.1875; val_global_loss: 1373541.3750; val_optim_loss: 1373541.3750
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9893; val_auprc_score: 0.9851; val_best_acc_score: 0.9550; val_best_f1_score: 0.9559; train_kl_reg_loss: 23224.0321; train_edge_recon_loss: 280218.5799; train_gene_expr_recon_loss: 395207.4062; train_masked_gp_l1_reg_loss: 7565.1760; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663923.8819; train_global_loss: 1370139.0833; train_optim_loss: 1370139.0833; val_kl_reg_loss: 22243.0996; val_edge_recon_loss: 281072.4062; val_gene_expr_recon_loss: 401516.5938; val_masked_gp_l1_reg_loss: 7571.4702; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660892.6875; val_global_loss: 1373296.2500; val_optim_loss: 1373296.2500
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9886; val_auprc_score: 0.9816; val_best_acc_score: 0.9592; val_best_f1_score: 0.9599; train_kl_reg_loss: 23213.1766; train_edge_recon_loss: 279447.6875; train_gene_expr_recon_loss: 395536.8611; train_masked_gp_l1_reg_loss: 7580.1775; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663484.0069; train_global_loss: 1369261.9306; train_optim_loss: 1369261.9306; val_kl_reg_loss: 21961.0059; val_edge_recon_loss: 280862.2812; val_gene_expr_recon_loss: 402252.5000; val_masked_gp_l1_reg_loss: 7585.7207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660780.8125; val_global_loss: 1373442.2500; val_optim_loss: 1373442.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9868; val_auprc_score: 0.9817; val_best_acc_score: 0.9588; val_best_f1_score: 0.9598; train_kl_reg_loss: 23046.4789; train_edge_recon_loss: 279301.2326; train_gene_expr_recon_loss: 394451.5660; train_masked_gp_l1_reg_loss: 7548.0421; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664612.9306; train_global_loss: 1368960.2917; train_optim_loss: 1368960.2917; val_kl_reg_loss: 22101.0547; val_edge_recon_loss: 279600.4375; val_gene_expr_recon_loss: 401500.0625; val_masked_gp_l1_reg_loss: 7516.4805; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660137.6250; val_global_loss: 1370855.7500; val_optim_loss: 1370855.7500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9880; val_auprc_score: 0.9832; val_best_acc_score: 0.9539; val_best_f1_score: 0.9550; train_kl_reg_loss: 23077.1365; train_edge_recon_loss: 279378.5208; train_gene_expr_recon_loss: 395596.2604; train_masked_gp_l1_reg_loss: 7508.8070; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663958.9653; train_global_loss: 1369519.6806; train_optim_loss: 1369519.6806; val_kl_reg_loss: 22344.0859; val_edge_recon_loss: 282030.4062; val_gene_expr_recon_loss: 400899.4688; val_masked_gp_l1_reg_loss: 7496.7041; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659906.3125; val_global_loss: 1372677.0000; val_optim_loss: 1372677.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9905; val_auprc_score: 0.9878; val_best_acc_score: 0.9613; val_best_f1_score: 0.9622; train_kl_reg_loss: 23131.6589; train_edge_recon_loss: 279286.8646; train_gene_expr_recon_loss: 396054.8715; train_masked_gp_l1_reg_loss: 7491.4620; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666446.0833; train_global_loss: 1372410.9167; train_optim_loss: 1372410.9167; val_kl_reg_loss: 22308.8594; val_edge_recon_loss: 280595.9688; val_gene_expr_recon_loss: 400890.5000; val_masked_gp_l1_reg_loss: 7485.6812; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659937.6250; val_global_loss: 1371218.6250; val_optim_loss: 1371218.6250
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9882; val_auprc_score: 0.9824; val_best_acc_score: 0.9555; val_best_f1_score: 0.9565; train_kl_reg_loss: 23062.3789; train_edge_recon_loss: 279378.8507; train_gene_expr_recon_loss: 394742.0486; train_masked_gp_l1_reg_loss: 7482.8447; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663007.5764; train_global_loss: 1367673.7083; train_optim_loss: 1367673.7083; val_kl_reg_loss: 22273.2363; val_edge_recon_loss: 281940.6875; val_gene_expr_recon_loss: 400867.7188; val_masked_gp_l1_reg_loss: 7479.9858; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659926.6250; val_global_loss: 1372488.2500; val_optim_loss: 1372488.2500
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9893; val_auprc_score: 0.9863; val_best_acc_score: 0.9570; val_best_f1_score: 0.9582; train_kl_reg_loss: 23060.8032; train_edge_recon_loss: 279450.4653; train_gene_expr_recon_loss: 394809.4792; train_masked_gp_l1_reg_loss: 7479.0562; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663140.9931; train_global_loss: 1367940.8194; train_optim_loss: 1367940.8194; val_kl_reg_loss: 22169.5195; val_edge_recon_loss: 282208.5000; val_gene_expr_recon_loss: 400979.0000; val_masked_gp_l1_reg_loss: 7477.4355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659933.8750; val_global_loss: 1372768.2500; val_optim_loss: 1372768.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9896; val_auprc_score: 0.9850; val_best_acc_score: 0.9574; val_best_f1_score: 0.9583; train_kl_reg_loss: 23021.6751; train_edge_recon_loss: 279139.1076; train_gene_expr_recon_loss: 395334.0069; train_masked_gp_l1_reg_loss: 7473.1135; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663452.1181; train_global_loss: 1368420.0556; train_optim_loss: 1368420.0556; val_kl_reg_loss: 22184.8379; val_edge_recon_loss: 280199.5625; val_gene_expr_recon_loss: 401026.3750; val_masked_gp_l1_reg_loss: 7469.1675; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660003.8125; val_global_loss: 1370883.7500; val_optim_loss: 1370883.7500
