[True]
Run timestamp: 29072023_122405_97.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_97']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8938; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2591.5500; train_edge_recon_loss: 3480498.3056; train_gene_expr_recon_loss: 75186871.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19043622.6667; train_global_loss: 97713583.1111; train_optim_loss: 97713583.1111; val_kl_reg_loss: 3122.7393; val_edge_recon_loss: 4065575.5000; val_gene_expr_recon_loss: 67691888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17325660.0000; val_global_loss: 89086240.0000; val_optim_loss: 89086240.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8883; val_auprc_score: 0.8681; val_best_acc_score: 0.8075; val_best_f1_score: 0.8188; train_kl_reg_loss: 130177.9470; train_edge_recon_loss: 3120599.9167; train_gene_expr_recon_loss: 37340392.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15003725.1111; train_global_loss: 55594896.0000; train_optim_loss: 55594896.0000; val_kl_reg_loss: 128153.2031; val_edge_recon_loss: 3103203.0000; val_gene_expr_recon_loss: 37359376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14962026.0000; val_global_loss: 55552760.0000; val_optim_loss: 55552760.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8851; val_auprc_score: 0.8575; val_best_acc_score: 0.8041; val_best_f1_score: 0.8186; train_kl_reg_loss: 139929.0920; train_edge_recon_loss: 3086955.5000; train_gene_expr_recon_loss: 37148461.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14916986.6667; train_global_loss: 55292333.7778; train_optim_loss: 55292333.7778; val_kl_reg_loss: 137259.5312; val_edge_recon_loss: 3091166.2500; val_gene_expr_recon_loss: 37303112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14940227.0000; val_global_loss: 55471764.0000; val_optim_loss: 55471764.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8877; val_auprc_score: 0.8673; val_best_acc_score: 0.8037; val_best_f1_score: 0.8171; train_kl_reg_loss: 149303.0191; train_edge_recon_loss: 3054168.2500; train_gene_expr_recon_loss: 37198573.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15034185.6667; train_global_loss: 55436231.1111; train_optim_loss: 55436231.1111; val_kl_reg_loss: 144920.7812; val_edge_recon_loss: 3060402.5000; val_gene_expr_recon_loss: 37296724.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14950780.0000; val_global_loss: 55452828.0000; val_optim_loss: 55452828.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8876; val_auprc_score: 0.8600; val_best_acc_score: 0.8071; val_best_f1_score: 0.8222; train_kl_reg_loss: 155966.7031; train_edge_recon_loss: 3020870.8333; train_gene_expr_recon_loss: 36984939.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14965984.6667; train_global_loss: 55127761.7778; train_optim_loss: 55127761.7778; val_kl_reg_loss: 150192.8438; val_edge_recon_loss: 3014018.7500; val_gene_expr_recon_loss: 37291132.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14949877.0000; val_global_loss: 55405220.0000; val_optim_loss: 55405220.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8859; val_auprc_score: 0.8636; val_best_acc_score: 0.8040; val_best_f1_score: 0.8195; train_kl_reg_loss: 160860.8646; train_edge_recon_loss: 3019821.1389; train_gene_expr_recon_loss: 37166560.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14980357.5556; train_global_loss: 55327598.6667; train_optim_loss: 55327598.6667; val_kl_reg_loss: 152251.9844; val_edge_recon_loss: 3013571.0000; val_gene_expr_recon_loss: 37299404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14949286.0000; val_global_loss: 55414512.0000; val_optim_loss: 55414512.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8887; val_auprc_score: 0.8670; val_best_acc_score: 0.8025; val_best_f1_score: 0.8183; train_kl_reg_loss: 162253.9670; train_edge_recon_loss: 3015349.5278; train_gene_expr_recon_loss: 36993811.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14958661.3333; train_global_loss: 55130077.3333; train_optim_loss: 55130077.3333; val_kl_reg_loss: 155024.8750; val_edge_recon_loss: 3004459.2500; val_gene_expr_recon_loss: 37237928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14931302.0000; val_global_loss: 55328712.0000; val_optim_loss: 55328712.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8847; val_auprc_score: 0.8640; val_best_acc_score: 0.8011; val_best_f1_score: 0.8179; train_kl_reg_loss: 162658.6788; train_edge_recon_loss: 2999723.6667; train_gene_expr_recon_loss: 36858689.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14876744.7778; train_global_loss: 54897816.4444; train_optim_loss: 54897816.4444; val_kl_reg_loss: 157314.7344; val_edge_recon_loss: 3014072.5000; val_gene_expr_recon_loss: 37172312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14912353.0000; val_global_loss: 55256052.0000; val_optim_loss: 55256052.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8890; val_auprc_score: 0.8633; val_best_acc_score: 0.8083; val_best_f1_score: 0.8232; train_kl_reg_loss: 164138.2830; train_edge_recon_loss: 2995925.1389; train_gene_expr_recon_loss: 37171130.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14983944.4444; train_global_loss: 55315138.2222; train_optim_loss: 55315138.2222; val_kl_reg_loss: 153149.9688; val_edge_recon_loss: 2969033.7500; val_gene_expr_recon_loss: 37229088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14900909.0000; val_global_loss: 55252180.0000; val_optim_loss: 55252180.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8824; val_auprc_score: 0.8572; val_best_acc_score: 0.8002; val_best_f1_score: 0.8162; train_kl_reg_loss: 160696.2934; train_edge_recon_loss: 2993561.2222; train_gene_expr_recon_loss: 37002631.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14845572.5556; train_global_loss: 55002461.3333; train_optim_loss: 55002461.3333; val_kl_reg_loss: 152939.8125; val_edge_recon_loss: 3045718.2500; val_gene_expr_recon_loss: 37119900.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14882182.0000; val_global_loss: 55200744.0000; val_optim_loss: 55200744.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8895; val_auprc_score: 0.8647; val_best_acc_score: 0.8073; val_best_f1_score: 0.8208; train_kl_reg_loss: 162182.4358; train_edge_recon_loss: 2969243.0833; train_gene_expr_recon_loss: 36948354.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14941805.0000; train_global_loss: 55021584.8889; train_optim_loss: 55021584.8889; val_kl_reg_loss: 152669.2500; val_edge_recon_loss: 2987949.5000; val_gene_expr_recon_loss: 37129856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14881150.0000; val_global_loss: 55151624.0000; val_optim_loss: 55151624.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8898; val_auprc_score: 0.8664; val_best_acc_score: 0.8079; val_best_f1_score: 0.8252; train_kl_reg_loss: 159561.3698; train_edge_recon_loss: 2971555.8333; train_gene_expr_recon_loss: 36777323.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14776796.2222; train_global_loss: 54685238.2222; train_optim_loss: 54685238.2222; val_kl_reg_loss: 152933.1250; val_edge_recon_loss: 2983815.2500; val_gene_expr_recon_loss: 37068368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14869762.0000; val_global_loss: 55074880.0000; val_optim_loss: 55074880.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8925; val_auprc_score: 0.8706; val_best_acc_score: 0.8131; val_best_f1_score: 0.8275; train_kl_reg_loss: 159839.5191; train_edge_recon_loss: 2975545.1111; train_gene_expr_recon_loss: 36846431.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14865940.8889; train_global_loss: 54847756.4444; train_optim_loss: 54847756.4444; val_kl_reg_loss: 148572.4688; val_edge_recon_loss: 2948414.7500; val_gene_expr_recon_loss: 37217400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14860082.0000; val_global_loss: 55174472.0000; val_optim_loss: 55174472.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8865; val_auprc_score: 0.8604; val_best_acc_score: 0.8044; val_best_f1_score: 0.8211; train_kl_reg_loss: 158832.2622; train_edge_recon_loss: 2969787.2222; train_gene_expr_recon_loss: 36899813.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14878808.5556; train_global_loss: 54907241.7778; train_optim_loss: 54907241.7778; val_kl_reg_loss: 153004.5938; val_edge_recon_loss: 3013132.0000; val_gene_expr_recon_loss: 36946112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14819685.0000; val_global_loss: 54931932.0000; val_optim_loss: 54931932.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8844; val_auprc_score: 0.8578; val_best_acc_score: 0.8048; val_best_f1_score: 0.8217; train_kl_reg_loss: 159375.1319; train_edge_recon_loss: 2961822.5556; train_gene_expr_recon_loss: 36963541.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14906397.1111; train_global_loss: 54991136.0000; train_optim_loss: 54991136.0000; val_kl_reg_loss: 148105.7188; val_edge_recon_loss: 2974266.7500; val_gene_expr_recon_loss: 37082700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14851050.0000; val_global_loss: 55056120.0000; val_optim_loss: 55056120.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8892; val_auprc_score: 0.8654; val_best_acc_score: 0.8100; val_best_f1_score: 0.8263; train_kl_reg_loss: 156227.9062; train_edge_recon_loss: 2959569.7778; train_gene_expr_recon_loss: 36962072.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14789065.6667; train_global_loss: 54866936.0000; train_optim_loss: 54866936.0000; val_kl_reg_loss: 150507.9062; val_edge_recon_loss: 2975323.0000; val_gene_expr_recon_loss: 36959216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14823482.0000; val_global_loss: 54908528.0000; val_optim_loss: 54908528.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8904; val_auprc_score: 0.8657; val_best_acc_score: 0.8104; val_best_f1_score: 0.8282; train_kl_reg_loss: 155277.4635; train_edge_recon_loss: 2955078.4444; train_gene_expr_recon_loss: 36877548.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14814485.4444; train_global_loss: 54802390.6667; train_optim_loss: 54802390.6667; val_kl_reg_loss: 144300.0000; val_edge_recon_loss: 2938043.2500; val_gene_expr_recon_loss: 37043376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14823078.0000; val_global_loss: 54948800.0000; val_optim_loss: 54948800.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8911; val_auprc_score: 0.8683; val_best_acc_score: 0.8166; val_best_f1_score: 0.8286; train_kl_reg_loss: 152543.3733; train_edge_recon_loss: 2936414.3611; train_gene_expr_recon_loss: 36740077.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14783763.3333; train_global_loss: 54612799.5556; train_optim_loss: 54612799.5556; val_kl_reg_loss: 148348.1250; val_edge_recon_loss: 2968020.5000; val_gene_expr_recon_loss: 36930144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14814722.0000; val_global_loss: 54861232.0000; val_optim_loss: 54861232.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8936; val_auprc_score: 0.8717; val_best_acc_score: 0.8137; val_best_f1_score: 0.8313; train_kl_reg_loss: 153539.2326; train_edge_recon_loss: 2939797.2222; train_gene_expr_recon_loss: 36794074.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14858340.4444; train_global_loss: 54745751.5556; train_optim_loss: 54745751.5556; val_kl_reg_loss: 144450.1562; val_edge_recon_loss: 2948323.5000; val_gene_expr_recon_loss: 36939072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14803947.0000; val_global_loss: 54835792.0000; val_optim_loss: 54835792.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8982; val_auprc_score: 0.8759; val_best_acc_score: 0.8219; val_best_f1_score: 0.8360; train_kl_reg_loss: 152537.9549; train_edge_recon_loss: 2947066.6667; train_gene_expr_recon_loss: 36934605.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14840423.6667; train_global_loss: 54874633.7778; train_optim_loss: 54874633.7778; val_kl_reg_loss: 145937.8750; val_edge_recon_loss: 2926369.5000; val_gene_expr_recon_loss: 36831028.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14768116.0000; val_global_loss: 54671452.0000; val_optim_loss: 54671452.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8947; val_auprc_score: 0.8740; val_best_acc_score: 0.8191; val_best_f1_score: 0.8335; train_kl_reg_loss: 151368.3941; train_edge_recon_loss: 2932868.0556; train_gene_expr_recon_loss: 36577709.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14781797.0000; train_global_loss: 54443741.7778; train_optim_loss: 54443741.7778; val_kl_reg_loss: 143789.1562; val_edge_recon_loss: 2919551.5000; val_gene_expr_recon_loss: 36918996.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14796596.0000; val_global_loss: 54778932.0000; val_optim_loss: 54778932.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8928; val_auprc_score: 0.8716; val_best_acc_score: 0.8170; val_best_f1_score: 0.8321; train_kl_reg_loss: 149657.7413; train_edge_recon_loss: 2933666.1667; train_gene_expr_recon_loss: 36710031.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14792015.2222; train_global_loss: 54585370.2222; train_optim_loss: 54585370.2222; val_kl_reg_loss: 143806.3906; val_edge_recon_loss: 2957329.5000; val_gene_expr_recon_loss: 36830988.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14777598.0000; val_global_loss: 54709720.0000; val_optim_loss: 54709720.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8931; val_auprc_score: 0.8664; val_best_acc_score: 0.8182; val_best_f1_score: 0.8343; train_kl_reg_loss: 149304.4931; train_edge_recon_loss: 2927217.5556; train_gene_expr_recon_loss: 36849052.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14787513.2222; train_global_loss: 54713087.1111; train_optim_loss: 54713087.1111; val_kl_reg_loss: 141010.4688; val_edge_recon_loss: 2938024.0000; val_gene_expr_recon_loss: 36815628.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14767622.0000; val_global_loss: 54662288.0000; val_optim_loss: 54662288.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8891; val_auprc_score: 0.8623; val_best_acc_score: 0.8122; val_best_f1_score: 0.8304; train_kl_reg_loss: 146918.4201; train_edge_recon_loss: 2927892.1944; train_gene_expr_recon_loss: 36548003.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14740092.3333; train_global_loss: 54362904.8889; train_optim_loss: 54362904.8889; val_kl_reg_loss: 142225.8125; val_edge_recon_loss: 2951817.2500; val_gene_expr_recon_loss: 36750000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14727482.0000; val_global_loss: 54571528.0000; val_optim_loss: 54571528.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9007; val_auprc_score: 0.8800; val_best_acc_score: 0.8226; val_best_f1_score: 0.8379; train_kl_reg_loss: 147500.9410; train_edge_recon_loss: 2915076.5556; train_gene_expr_recon_loss: 36719450.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14774110.2222; train_global_loss: 54556138.6667; train_optim_loss: 54556138.6667; val_kl_reg_loss: 141254.4844; val_edge_recon_loss: 2920019.2500; val_gene_expr_recon_loss: 36754616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14748926.0000; val_global_loss: 54564816.0000; val_optim_loss: 54564816.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8961; val_auprc_score: 0.8740; val_best_acc_score: 0.8204; val_best_f1_score: 0.8367; train_kl_reg_loss: 146915.1840; train_edge_recon_loss: 2916566.8889; train_gene_expr_recon_loss: 36587823.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14761049.3333; train_global_loss: 54412356.0000; train_optim_loss: 54412356.0000; val_kl_reg_loss: 140801.3438; val_edge_recon_loss: 2922313.2500; val_gene_expr_recon_loss: 36741640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14736879.0000; val_global_loss: 54541636.0000; val_optim_loss: 54541636.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8995; val_auprc_score: 0.8773; val_best_acc_score: 0.8247; val_best_f1_score: 0.8381; train_kl_reg_loss: 146534.3038; train_edge_recon_loss: 2904652.7500; train_gene_expr_recon_loss: 36574650.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14732498.3333; train_global_loss: 54358335.5556; train_optim_loss: 54358335.5556; val_kl_reg_loss: 140331.7656; val_edge_recon_loss: 2909349.5000; val_gene_expr_recon_loss: 36672488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14693927.0000; val_global_loss: 54416096.0000; val_optim_loss: 54416096.0000
