[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9728; val_auprc_score: 0.9833; val_best_acc_score: 0.9423; val_best_f1_score: 0.9584; train_kl_reg_loss: 26326.6688; train_edge_recon_loss: 1744636.7659; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1941424.3034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26537.2468; val_edge_recon_loss: 1768020.9846; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1966439.1826; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9704; val_auprc_score: 0.9822; val_best_acc_score: 0.9413; val_best_f1_score: 0.9580; train_kl_reg_loss: 26433.3504; train_edge_recon_loss: 1746111.0205; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1933602.5935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26792.3063; val_edge_recon_loss: 1763217.3427; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961606.6110; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9737; val_auprc_score: 0.9842; val_best_acc_score: 0.9428; val_best_f1_score: 0.9590; train_kl_reg_loss: 26440.4827; train_edge_recon_loss: 1743295.1851; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1938639.0927; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25900.2344; val_edge_recon_loss: 1761752.6096; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1960759.3638; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9727; val_auprc_score: 0.9831; val_best_acc_score: 0.9415; val_best_f1_score: 0.9580; train_kl_reg_loss: 26672.9914; train_edge_recon_loss: 1745752.2917; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1946567.7073; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26235.1431; val_edge_recon_loss: 1778141.1208; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1960555.7753; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9721; val_auprc_score: 0.9830; val_best_acc_score: 0.9413; val_best_f1_score: 0.9578; train_kl_reg_loss: 598455978.8586; train_edge_recon_loss: 1757287.0715; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2214240.3145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 30362.6275; val_edge_recon_loss: 1776585.7837; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2108115.8806; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9721; val_auprc_score: 0.9833; val_best_acc_score: 0.9429; val_best_f1_score: 0.9591; train_kl_reg_loss: 29007.8221; train_edge_recon_loss: 1746873.2838; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2032452.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 29788.2037; val_edge_recon_loss: 1763924.1952; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2016362.0983; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9737; val_auprc_score: 0.9840; val_best_acc_score: 0.9446; val_best_f1_score: 0.9604; train_kl_reg_loss: 28708.3356; train_edge_recon_loss: 1746907.8799; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1984757.6492; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28238.8499; val_edge_recon_loss: 1765594.7500; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1996504.4242; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9716; val_auprc_score: 0.9826; val_best_acc_score: 0.9431; val_best_f1_score: 0.9592; train_kl_reg_loss: 28606.6625; train_edge_recon_loss: 1746897.2736; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1967935.0981; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28526.1781; val_edge_recon_loss: 1766064.1699; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1989630.1531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9734; val_auprc_score: 0.9839; val_best_acc_score: 0.9442; val_best_f1_score: 0.9598; train_kl_reg_loss: 28637.0513; train_edge_recon_loss: 1743801.3330; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1962570.5751; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28676.7262; val_edge_recon_loss: 1777915.0098; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1975922.8385; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9727; val_auprc_score: 0.9832; val_best_acc_score: 0.9430; val_best_f1_score: 0.9591; train_kl_reg_loss: 28420.4115; train_edge_recon_loss: 1743718.2971; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1951053.3086; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28558.0808; val_edge_recon_loss: 1766182.5365; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1973547.7374; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9708; val_auprc_score: 0.9822; val_best_acc_score: 0.9417; val_best_f1_score: 0.9582; train_kl_reg_loss: 28515.0778; train_edge_recon_loss: 1747531.6636; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1944940.4200; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 29232.1843; val_edge_recon_loss: 1770931.5393; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1969882.0309; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9726; val_auprc_score: 0.9835; val_best_acc_score: 0.9429; val_best_f1_score: 0.9591; train_kl_reg_loss: 28262.1500; train_edge_recon_loss: 1745983.3352; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1938333.9632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28868.5634; val_edge_recon_loss: 1773620.1194; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1970665.7795; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9737; val_auprc_score: 0.9839; val_best_acc_score: 0.9449; val_best_f1_score: 0.9603; train_kl_reg_loss: 28424.5818; train_edge_recon_loss: 1747240.9351; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1947855.8722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28725.3299; val_edge_recon_loss: 1764641.8933; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1963317.6081; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9719; val_auprc_score: 0.9832; val_best_acc_score: 0.9429; val_best_f1_score: 0.9590; train_kl_reg_loss: 28441.5492; train_edge_recon_loss: 1749316.1052; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1936944.4469; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28474.1401; val_edge_recon_loss: 1769925.5941; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1959806.0772; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9730; val_auprc_score: 0.9836; val_best_acc_score: 0.9425; val_best_f1_score: 0.9587; train_kl_reg_loss: 28614.7429; train_edge_recon_loss: 1746480.0815; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1938456.1990; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28894.2149; val_edge_recon_loss: 1776184.8820; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1976425.0478; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9745; val_auprc_score: 0.9846; val_best_acc_score: 0.9434; val_best_f1_score: 0.9594; train_kl_reg_loss: 28631.7920; train_edge_recon_loss: 1745075.2404; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1937413.2637; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28389.1054; val_edge_recon_loss: 1772722.0056; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961896.0365; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9722; val_auprc_score: 0.9828; val_best_acc_score: 0.9450; val_best_f1_score: 0.9604; train_kl_reg_loss: 28747.6227; train_edge_recon_loss: 1750426.6669; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1932585.4639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 29013.9047; val_edge_recon_loss: 1770707.2486; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1958268.8427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9741; val_auprc_score: 0.9846; val_best_acc_score: 0.9445; val_best_f1_score: 0.9601; train_kl_reg_loss: 28527.7084; train_edge_recon_loss: 1747240.2673; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1931621.3763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28312.0182; val_edge_recon_loss: 1760288.5323; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961102.6517; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9731; val_auprc_score: 0.9837; val_best_acc_score: 0.9428; val_best_f1_score: 0.9589; train_kl_reg_loss: 28735.0846; train_edge_recon_loss: 1747816.7144; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1933420.8484; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28567.8317; val_edge_recon_loss: 1778693.0421; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956440.1194; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9732; val_auprc_score: 0.9838; val_best_acc_score: 0.9424; val_best_f1_score: 0.9585; train_kl_reg_loss: 28438.0639; train_edge_recon_loss: 1746131.5425; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1929078.3482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28571.5383; val_edge_recon_loss: 1777374.6222; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1957976.0590; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9746; val_auprc_score: 0.9846; val_best_acc_score: 0.9445; val_best_f1_score: 0.9601; train_kl_reg_loss: 28629.1566; train_edge_recon_loss: 1745897.9525; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1927077.6749; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 27980.1936; val_edge_recon_loss: 1780050.6868; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1973554.9298; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9713; val_auprc_score: 0.9822; val_best_acc_score: 0.9441; val_best_f1_score: 0.9599; train_kl_reg_loss: 28850.0983; train_edge_recon_loss: 1742813.8314; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1936002.8651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 29554.9725; val_edge_recon_loss: 1771042.5618; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1950274.5098; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9711; val_auprc_score: 0.9826; val_best_acc_score: 0.9414; val_best_f1_score: 0.9581; train_kl_reg_loss: 28575.9060; train_edge_recon_loss: 1746398.9913; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1924858.9414; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 28674.3522; val_edge_recon_loss: 1767433.1812; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1952686.3975; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9743; val_auprc_score: 0.9842; val_best_acc_score: 0.9449; val_best_f1_score: 0.9603; train_kl_reg_loss: 251541650592235808.0000; train_edge_recon_loss: 1760808.6162; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2207606.6387; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32715.5121; val_edge_recon_loss: 1764685.1545; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2025060.8216; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9735; val_auprc_score: 0.9840; val_best_acc_score: 0.9444; val_best_f1_score: 0.9601; train_kl_reg_loss: 33005.4488; train_edge_recon_loss: 1745215.5631; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1990643.3382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33053.6392; val_edge_recon_loss: 1775460.4635; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1995660.2823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9727; val_auprc_score: 0.9836; val_best_acc_score: 0.9422; val_best_f1_score: 0.9586; train_kl_reg_loss: 99581.4276; train_edge_recon_loss: 1744542.5014; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1968993.1648; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33429.7324; val_edge_recon_loss: 1760862.2992; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1985077.2317; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9729; val_auprc_score: 0.9835; val_best_acc_score: 0.9441; val_best_f1_score: 0.9599; train_kl_reg_loss: 2165504.2280; train_edge_recon_loss: 1744290.1918; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1955431.0397; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32934.1390; val_edge_recon_loss: 1774582.3188; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1974810.2233; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9747; val_auprc_score: 0.9843; val_best_acc_score: 0.9478; val_best_f1_score: 0.9623; train_kl_reg_loss: 32457.1287; train_edge_recon_loss: 1745940.3892; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1952685.2110; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32305.6798; val_edge_recon_loss: 1767483.0618; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1980905.2893; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
